ACCESSION: CCMSLIB00000085732
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  98.493759 160.0 2
  98.57949099999999 148.0 2
  98.59992199999999 232.0 3
  98.65216099999999 232.0 3
  98.695679 232.0 3
  99.352379 184.0 2
  99.612854 40.0 1
  99.70311699999999 152.0 2
  99.984093 164.0 2
  100.009315 39.81488 1
  100.08107 196.0 3
  100.484962 204.0 3
  100.60310399999999 172.0 2
  100.900848 208.0 3
  101.73061399999999 68.0 1
  101.97048199999999 164.0 2
  102.146408 124.0 2
  102.23821299999999 184.0 2
  102.344597 120.0 2
  102.35275999999999 164.0 2
  102.507988 200.0 3
  103.062805 172.0 2
  103.121674 104.0 1
  103.138847 180.0 2
  103.43893399999999 116.0 1
  103.568939 152.0 2
  103.63439899999999 148.0 2
  103.75340999999999 324.0 4
  103.987251 96.0 1
  104.36198399999999 192.0 2
  104.83202399999999 228.0 3
  104.95665699999999 108.0 1
  105.096413 136.0 2
  105.15264099999999 2.604167 0
  105.99408 192.0 2
  106.01132199999999 68.0 1
  106.013618 88.0 1
  106.01645699999999 180.0 2
  106.06741299999999 1068.0 14
  106.299278 104.0 1
  106.646065 200.0 3
  107.19477099999999 164.0 2
  107.57798799999999 128.0 2
  108.058594 504.0 6
  108.089249 112.0 1
  108.26658599999999 100.0 1
  108.398186 296.0 4
  108.521935 144.0 2
  108.65285499999999 284.0 4
  108.74743699999999 76.0 1
  108.977066 180.0 2
  109.101952 168.0 2
  109.225853 68.0 1
  109.686211 152.0 2
  109.735489 52.0 1
  109.96269199999999 64.0 1
  110.09803799999999 200.0 3
  110.193207 172.0 2
  110.48366499999999 324.0 4
  110.650078 124.0 2
  111.081886 108.0 1
  111.122772 120.0 2
  111.15905799999999 144.0 2
  111.411812 152.0 2
  111.431755 176.0 2
  111.67276799999999 32.0 0
  112.139206 96.0 1
  112.15361 84.0 1
  112.17263 180.0 2
  112.210106 196.0 3
  112.56745099999999 252.0 3
  112.724098 224.0 3
  112.802612 192.0 2
  112.82981099999999 200.0 3
  113.047249 64.0 1
  113.51044499999999 176.0 2
  113.648972 192.0 2
  113.865967 140.0 2
  113.957375 108.0 1
  113.985519 144.0 2
  114.216324 132.0 2
  114.526398 344.0 4
  114.86541 132.0 2
  115.02693199999999 152.0 2
  115.053719 4224.057129 54
  115.060333 176.0 2
  115.383934 140.0 2
  115.40375499999999 96.0 1
  115.672539 136.0 2
  115.78023499999999 176.0 2
  116.199097 328.0 4
  116.35709399999999 232.0 3
  116.562767 48.0 1
  116.66160599999999 84.0 1
  117.18588299999999 156.0 2
  117.340218 100.0 1
  118.11573 204.0 3
  118.350189 196.0 3
  118.36289199999999 184.0 2
  118.81373599999999 132.0 2
  118.83215299999999 204.0 3
  118.88671099999999 192.0 2
  119.12146 136.0 2
  119.24233199999999 100.0 1
  119.61842299999999 64.0 1
  119.682205 176.0 2
  119.928642 152.0 2
  120.38932 124.0 2
  120.390495 168.0 2
  120.688873 176.0 2
  120.794113 228.0 3
  120.849762 164.0 2
  120.969933 108.0 1
  120.98672499999999 164.0 2
  120.996521 128.0 2
  121.152115 192.0 2
  121.400971 176.0 2
  121.577827 172.0 2
  122.00756799999999 168.0 2
  122.135635 156.0 2
  122.2967 152.0 2
  123.019577 180.0 2
  123.087212 176.0 2
  123.255432 332.0 4
  123.700806 228.0 3
  123.87785299999999 36.0 0
  124.021805 188.0 2
  124.02603099999999 200.0 3
  124.15954599999999 384.0 5
  124.43884999999999 144.0 2
  124.93455499999999 124.0 2
  125.005089 160.0 2
  125.33313 52.0 1
  125.71219599999999 224.0 3
  126.022003 236.0 3
  126.31601699999999 200.0 3
  126.977486 196.0 3
  127.228279 172.0 2
  127.64291399999999 44.0 1
  127.78628499999999 88.0 1
  127.916 120.0 2
  128.043533 112.0 1
  128.674454 264.0 3
  129.02169800000001 164.0 2
  129.152023 148.0 2
  129.83062700000002 84.0 1
  129.84475700000002 164.0 2
  129.853912 208.0 3
  129.909927 156.0 2
  130.07449300000002 540.0 7
  130.17523200000002 148.0 2
  130.64944500000001 200.0 3
  131.04895000000002 292.0 4
  131.083298 2268.0 29
  131.196152 124.0 2
  131.360962 64.0 1
  131.619202 228.0 3
  131.799561 172.0 2
  132.04766800000002 188.0 2
  132.395386 208.0 3
  132.668106 176.0 2
  132.698685 152.0 2
  133.382812 176.0 2
  133.40744 124.0 2
  133.537857 68.0 1
  133.684906 156.0 2
  133.955963 84.0 1
  134.069672 188.0 2
  134.76542700000002 176.0 2
  134.87591600000002 56.0 1
  134.95446800000002 128.0 2
  135.14442400000001 188.0 2
  135.195862 196.0 3
  135.347427 176.0 2
  135.497818 12.67813 0
  135.80127000000002 200.0 3
  136.191132 140.0 2
  136.30332900000002 108.0 1
  136.542542 224.0 3
  136.848862 60.0 1
  136.898483 208.0 3
  137.052307 228.0 3
  137.094315 1816.0 23
  137.203461 32.0 0
  137.27087400000002 148.0 2
  137.613144 48.0 1
  137.66449 212.0 3
  137.66861 124.0 2
  137.933197 164.0 2
  138.092239 78248.0 999
  138.238831 17.74271 0
  138.564285 244.0 3
  138.945862 88.0 1
  139.047897 200.0 3
  140.420242 152.0 2
  141.411255 160.0 2
  141.546982 120.0 2
  141.86642500000002 136.0 2
  142.393372 188.0 2
  142.569839 128.0 2
  143.184479 168.0 2
  143.21434000000002 196.0 3
  143.29904200000001 72.0 1
  143.34608500000002 112.0 1
  143.377838 160.0 2
  143.529343 172.0 2
  144.61067200000002 64.0 1
  144.740585 196.0 3
  145.175949 168.0 2
  145.26358000000002 136.0 2
  145.55406200000002 96.0 1
  145.764984 8.847222 0
  145.855148 280.0 4
  146.052109 150.226196 2
  147.216385 140.0 2
  147.46292100000002 144.0 2
  147.63694800000002 80.0 1
  149.174271 168.0 2
  149.41485600000001 120.0 2
  149.809402 120.0 2
  150.903366 184.0 2
  150.987015 172.0 2
  151.146378 200.0 3
  151.435699 172.0 2
  151.748795 148.0 2
  152.061935 144.0 2
  152.167709 192.0 2
  152.373459 152.0 2
  153.820007 116.0 1
  154.00946000000002 104.0 1
  154.17868 176.0 2
  154.94532800000002 148.0 2
  155.823273 80.0 1
  156.079483 256.0 3
  156.476334 128.0 2
  156.62796 144.0 2
  156.998627 104.0 1
  157.09989900000002 808.0 10
  157.319199 140.0 2
  157.426361 60.0 1
  157.50993400000002 28.0 0
  158.45146200000002 92.0 1
  158.622147 128.0 2
  159.030563 156.0 2
  159.035141 448.0 6
  159.085495 224.0 3
  159.089981 416.0 5
  159.39433300000002 68.0 1
  159.633652 144.0 2
  159.77542100000002 64.0 1
  160.002899 32.0 0
  160.022186 100.0 1
  160.117752 92.0 1
  160.971954 132.0 2
  161.066391 432.0 6
  161.85647600000001 152.0 2
  161.968445 148.0 2
  162.064545 176.0 2
  162.453506 156.0 2
  162.726044 180.0 2
  162.76739500000002 64.0 1
  162.87149000000002 80.0 1
  163.446762 88.0 1
  164.04577600000002 456.0 6
  164.171555 56.0 1
  164.406723 176.0 2
  164.88827500000002 112.0 1
  165.029388 7784.0 99
  165.069916 988.0 13
  165.462936 532.0 7
  166.14360000000002 40.0 1
  166.373245 152.0 2
  166.415253 156.0 2
  166.756958 352.0 4
  166.919678 160.0 2
  167.081512 108.0 1
  167.108505 108.0 1
  167.554856 140.0 2
  167.564468 68.0 1
  167.879761 108.0 1
  168.077011 3516.0 45
  168.082504 392.0 5
  168.14492800000002 52.0 1
  168.192184 124.0 2
  168.278717 144.0 2
  168.819092 84.0 1
  168.97901900000002 248.0 3
  169.14334100000002 176.0 2
  169.15193200000002 168.0 2
  169.17802400000002 208.0 3
  169.29585300000002 168.0 2
  169.52742 172.0 2
  170.401917 44.0 1
  170.812607 156.0 2
  170.847656 188.0 2
  171.03453100000002 168.0 2
  171.300186 236.0 3
  171.361786 164.0 2
  171.587097 148.0 2
  171.72934 200.0 3
  171.818665 156.0 2
  172.24400300000002 132.0 2
  172.330765 112.0 1
  172.33531200000002 144.0 2
  172.50808700000002 52.0 1
  172.546219 200.0 3
  172.902115 196.0 3
  173.094315 1076.0 14
  173.52356 128.0 2
  174.461929 192.0 2
  174.514969 268.0 3
  175.486954 172.0 2
  175.51919600000002 18.239771 0
  176.118454 160.0 2
  176.513351 148.0 2
  176.59526100000002 84.0 1
  176.917969 212.0 3
  177.12918100000002 224.0 3
  177.199554 96.0 1
  177.20266700000002 204.0 3
  177.403763 172.0 2
  177.582245 40.0 1
  177.677521 184.0 2
  178.108475 31.115391 0
  178.517929 192.0 2
  178.97314500000002 56.0 1
  178.97726400000002 92.0 1
  179.179565 196.0 3
  179.482559 224.0 3
  179.760376 124.0 2
  179.808167 344.0 4
  180.27887 180.0 2
  180.519913 180.0 2
  181.06601 332.0 4
  181.508194 108.0 1
  181.86196900000002 56.0 1
  181.91149900000002 172.0 2
  182.080658 31.12846 0
  183.05439800000002 1472.0 19
  183.21327200000002 180.0 2
  184.04061900000002 176.0 2
  184.19404600000001 60.0 1
  184.23983800000002 76.0 1
  185.514343 100.0 1
  185.849014 120.0 2
  185.96537800000002 140.0 2
  186.05487100000002 192.0 2
  186.21322600000002 84.0 1
  186.223297 96.0 1
  186.44158900000002 212.0 3
  186.703003 144.0 2
  186.715393 176.0 2
  187.112213 524.0 7
  188.043213 124.0 2
  189.136765 276.0 4
  189.820221 140.0 2
  189.955612 192.0 2
  190.194534 116.0 1
  190.539902 140.0 2
  190.620224 156.0 2
  190.70884700000002 136.0 2
  191.136749 128.0 2
  191.200882 100.0 1
  191.25633200000001 116.0 1
  191.673447 72.0 1
  191.869141 4.043269 0
  192.10475200000002 332.0 4
  192.457108 44.0 1
  192.481201 80.0 1
  192.922897 192.0 2
  193.03457600000002 208.0 3
  193.50619500000002 120.0 2
  193.968521 128.0 2
  194.058624 124.0 2
  194.130356 164.0 2
  194.523895 32.0 0
  194.61634800000002 88.0 1
  194.650696 192.0 2
  194.78349300000002 92.0 1
  194.79582200000002 88.0 1
  195.04582200000002 120.0 2
  196.544388 124.0 2
  196.664825 240.0 3
  196.774643 64.0 1
  197.337982 148.0 2
  197.686508 108.0 1
  198.120605 164.0 2
  198.97967500000001 140.0 2
  199.09956400000002 180.0 2
  199.445602 72.0 1
  199.588562 160.0 2
  200.149643 80.0 1
  200.23275800000002 44.0 1
  200.837723 52.0 1
  201.320343 48.0 1
  201.69854700000002 3.510557 0
  202.490891 108.0 1
  202.648346 148.0 2
  202.71537800000002 148.0 2
  203.12295500000002 172.0 2
  203.26374800000002 72.0 1
  204.093185 660.0 8
  205.15600600000002 56.0 1
  205.30122400000002 208.0 3
  205.471405 68.0 1
  206.11544800000001 908.0 12
  206.53334 120.0 2
  208.13952600000002 80.0 1
  208.262665 96.0 1
  209.34471100000002 160.0 2
  209.384094 6.333333 0
  209.63703900000002 184.0 2
  210.788803 40.0 1
  210.79657 336.0 4
  211.074951 116.0 1
  211.37458800000002 40.0 1
  211.442932 188.0 2
  211.674286 72.0 1
  213.008316 88.0 1
  214.18483 148.0 2
  215.061417 208.0 3
  215.50654600000001 5.416667 0
  216.12754800000002 240.0 3
  216.59805300000002 104.0 1
  216.645645 76.0 1
  216.647385 64.0 1
  216.85166900000002 92.0 1
  217.46121200000002 96.0 1
  218.222214 140.0 2
  218.511078 112.0 1
  218.820663 360.0 5
  218.823349 68.0 1
  219.45536800000002 164.0 2
  219.500305 104.0 1
  219.799301 92.0 1
  220.802048 52.0 1
  221.552582 124.0 2
  222.10565200000002 316.0 4
  223.13008100000002 2356.0 30
  223.80098 188.0 2
  224.140839 96.0 1
  224.15704300000002 156.0 2
  224.349594 100.0 1
  225.086746 880.0 11
  226.065292 128.0 2
  226.771805 180.0 2
  227.10470600000002 208.006393 3
  228.239258 148.0 2
  228.631012 68.0 1
  228.96000700000002 112.0 1
  229.287552 196.0 3
  229.718369 124.0 2
  229.854691 68.0 1
  231.60376000000002 2.863971 0
  231.795837 164.0 2
  232.05522200000001 124.0 2
  232.10977200000002 576.0 7
  232.676636 136.0 2
  232.69194000000002 188.0 2
  233.271637 32.0 0
  233.413071 72.0 1
  233.58114600000002 65.640518 1
  234.086609 204.0 3
  234.12677000000002 46532.0 594
  234.301422 148.0 2
  234.77688600000002 6.027778 0
  234.87802100000002 108.0 1
  236.00134300000002 132.0 2
  236.060318 81.668663 1
  236.133911 180.0 2
  236.169952 116.0 1
  236.933899 108.0 1
  237.533005 128.0 2
  238.06147800000002 116.0 1
  238.297943 168.0 2
  239.174911 232.0 3
  239.321991 72.0 1
  240.15892 112.0 1
  240.330597 56.0 1
  240.53053300000002 68.0 1
  240.66149900000002 192.0 2
  242.04715000000002 408.0 5
  242.608215 48.0 1
  242.749008 60.0 1
  243.038803 88.0 1
  245.151535 204.0 3
  245.242874 28.0 0
  245.50825500000002 68.0 1
  245.649414 60.0 1
  245.767166 140.0 2
  247.39755200000002 164.0 2
  247.42781100000002 172.0 2
  247.564987 32.0 0
  247.739655 96.0 1
  248.010971 156.0 2
  249.311584 184.0 2
  250.65995800000002 152.0 2
  250.734375 36.0 0
  250.806396 92.0 1
  251.246124 164.0 2
  252.51554900000002 7.481667 0
  252.588425 76.0 1
  253.19317600000002 280.0 4
  253.28216600000002 68.0 1
  254.295502 152.0 2
  254.74494900000002 180.0 2
  256.111359 352.0 4
  257.00778199999996 80.0 1
  257.27410899999995 168.0 2
  257.90692099999995 80.0 1
  258.23083499999996 168.0 2
  258.72714199999996 128.0 2
  259.72567699999996 208.0 3
  261.328064 92.0 1
  261.584778 188.0 2
  262.220245 72.0 1
  262.973938 80.0 1
  263.78741499999995 4.490385 0
  263.958435 164.0 2
  264.60546899999997 156.0 2
  264.72396899999995 156.0 2
  265.55981399999996 116.0 1
  265.78088399999996 140.0 2
  266.752228 340.0 4
  266.801178 108.0 1
  266.978546 120.0 2
  268.815338 124.0 2
  271.707672 44.0 1
  271.73467999999997 80.0 1
  272.16668699999997 1.565222 0
  272.47885099999996 96.0 1
  274.78524799999997 44.0 1
  275.777649 144.0 2
  276.81189 80.0 1
  277.347778 68.0 1
  277.413055 168.0 2
  278.46402 32.0 0
  280.16754199999997 992.0 13
  280.189575 2640.0 34
//
