ACCESSION: CCMSLIB00000085185
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  62.959301 88.0 1
  62.987686000000004 140.0 1
  63.316544 176.0 1
  63.543976 192.0 1
  63.719021000000005 80.0 1
  63.882874 112.0 1
  64.17817699999999 148.0 1
  64.255486 152.0 1
  64.353325 168.0 1
  64.483604 120.0 1
  64.535416 176.0 1
  64.546654 160.0 1
  64.571144 204.0 1
  64.665085 192.0 1
  64.747551 188.0 1
  64.938652 172.0 1
  64.957741 180.0 1
  64.99159999999999 148.0 1
  64.998451 184.0 1
  65.168915 228.0 1
  65.29073299999999 208.0 1
  65.390503 160.0 1
  65.586159 268.0 2
  65.60308099999999 148.0 1
  65.65583 48.0 0
  65.96524799999999 156.0 1
  66.185318 136.0 1
  66.190056 176.0 1
  66.403008 180.0 1
  66.69549599999999 52.0 0
  66.79176299999999 256.0 2
  66.97572299999999 192.0 1
  67.31315599999999 188.0 1
  67.31487299999999 172.0 1
  67.33314499999999 136.0 1
  67.718262 204.0 1
  67.876244 140.0 1
  67.88306399999999 120.0 1
  67.892609 180.0 1
  68.087227 108.0 1
  68.217422 212.0 1
  68.58159599999999 152.0 1
  68.66677899999999 132.0 1
  68.770927 152.0 1
  68.78807099999999 156.0 1
  68.792206 116.0 1
  68.9431 132.0 1
  69.211075 160.0 1
  69.263786 120.0 1
  69.31072999999999 212.0 1
  69.38958699999999 196.0 1
  69.485855 200.0 1
  69.66302499999999 164.0 1
  69.758575 160.0 1
  69.79800399999999 160.0 1
  69.881889 144.0 1
  69.88819099999999 172.0 1
  70.144043 144.0 1
  70.200508 124.0 1
  70.28398899999999 140.0 1
  70.29077099999999 144.0 1
  70.49056999999999 176.0 1
  70.50542399999999 124.0 1
  70.60966499999999 164.0 1
  70.61550899999999 220.0 1
  70.78488899999999 148.0 1
  70.828468 156.0 1
  70.987701 164.0 1
  71.45502499999999 132.0 1
  71.574905 144.0 1
  71.637672 52.0 0
  71.831093 168.0 1
  71.975594 128.0 1
  71.979576 136.0 1
  72.04995699999999 176.0 1
  72.083725 136.0 1
  72.099503 104.0 1
  72.13896899999999 144.0 1
  72.242577 92.0 1
  72.51984399999999 204.0 1
  72.530411 148.0 1
  72.602806 176.0 1
  72.67712399999999 208.0 1
  72.764488 196.0 1
  73.104608 208.0 1
  73.19625099999999 196.0 1
  73.30826599999999 48.0 0
  73.31307199999999 164.0 1
  73.54730199999999 208.0 1
  73.692505 144.0 1
  73.716736 208.0 1
  73.71852899999999 208.0 1
  73.891273 160.0 1
  74.142372 224.0 1
  74.149063 136.0 1
  74.179779 200.0 1
  74.197243 144.0 1
  74.393898 256.0 2
  75.09094999999999 148.0 1
  75.101509 136.0 1
  75.140228 144.0 1
  75.16014899999999 156.0 1
  75.315254 160.0 1
  75.340103 140.0 1
  75.48867 200.0 1
  75.544601 184.0 1
  75.608177 80.0 1
  75.636742 168.0 1
  75.72348 188.0 1
  75.83238999999999 108.0 1
  76.00400499999999 112.0 1
  76.06697799999999 60.0 0
  76.284607 144.0 1
  76.531189 192.0 1
  76.633789 156.0 1
  76.63686399999999 216.0 1
  76.653076 168.0 1
  76.93399799999999 204.0 1
  77.041016 148.0 1
  77.09820599999999 136.0 1
  77.64585899999999 132.0 1
  77.97451799999999 128.0 1
  78.06987799999999 104.0 1
  78.18695799999999 176.0 1
  78.364235 92.0 1
  78.633652 188.0 1
  78.73123899999999 164.0 1
  78.811264 156.0 1
  78.97720299999999 116.0 1
  79.006073 128.0 1
  79.20092 148.0 1
  79.38301799999999 176.0 1
  79.43382299999999 172.0 1
  79.43641699999999 80.0 1
  79.51626599999999 184.0 1
  79.521729 124.0 1
  79.57406599999999 180.0 1
  79.592941 152.0 1
  79.596024 152.0 1
  79.59876999999999 204.0 1
  79.62615199999999 160.0 1
  79.914688 144.0 1
  80.134819 156.0 1
  80.172112 180.0 1
  80.25608799999999 172.0 1
  80.3423 124.0 1
  80.35316499999999 192.0 1
  80.448967 152.0 1
  80.472794 52.0 0
  80.91399399999999 164.0 1
  80.973396 196.0 1
  81.057938 152.0 1
  81.429733 164.0 1
  81.508102 164.0 1
  81.772965 252.0 2
  81.80285599999999 280.0 2
  81.818703 56.0 0
  81.934395 140.0 1
  82.02407799999999 176.0 1
  82.03087599999999 256.0 2
  82.12168899999999 256.0 2
  82.153748 172.0 1
  82.28916199999999 204.0 1
  82.527138 156.0 1
  82.671432 128.0 1
  82.939629 100.0 1
  83.162903 124.0 1
  83.96908599999999 84.0 1
  83.996826 112.0 1
  84.018822 220.0 1
  84.073509 204.0 1
  84.14723199999999 172.0 1
  84.268799 156.0 1
  84.457291 396.0 3
  84.514305 68.0 0
  84.54768399999999 268.0 2
  84.7397 96.0 1
  84.855255 128.0 1
  84.968452 120.0 1
  85.00821699999999 192.0 1
  85.180717 144.0 1
  85.291298 172.0 1
  85.412827 356.0 2
  85.447571 192.0 1
  85.54167199999999 176.0 1
  85.862534 188.0 1
  86.41825899999999 260.0 2
  86.461029 608.0 4
  86.551277 160.0 1
  86.85230299999999 120.0 1
  86.98686199999999 72.0 0
  87.009552 208.0 1
  87.167442 176.0 1
  87.172699 140.0 1
  87.20060699999999 168.0 1
  87.48241399999999 168.0 1
  87.545036 152.0 1
  87.908081 148.0 1
  87.96316499999999 208.0 1
  88.010521 172.0 1
  88.29763 216.0 1
  89.056282 152.0 1
  89.062958 196.0 1
  89.12366499999999 276.0 2
  89.242294 136.0 1
  89.249794 164.0 1
  89.26126099999999 184.0 1
  89.412544 196.0 1
  89.55770899999999 184.0 1
  89.63906899999999 188.0 1
  89.655159 156.0 1
  89.861778 204.0 1
  90.039643 356.0 2
  90.051132 204.0 1
  90.081116 168.0 1
  90.13956499999999 144.0 1
  90.490669 104.0 1
  90.518898 176.0 1
  90.96961999999999 220.0 1
  90.98769399999999 176.0 1
  91.00041999999999 96.0 1
  91.13939699999999 148.0 1
  91.20054599999999 356.0 2
  91.203964 164.0 1
  91.40435799999999 160.0 1
  91.45268999999999 100.0 1
  91.532585 40.0 0
  92.023651 188.0 1
  92.110512 144.0 1
  92.27809099999999 152.0 1
  92.3116 44.0 0
  92.32685099999999 156.0 1
  92.383736 164.0 1
  92.468239 296.0 2
  92.669815 188.0 1
  92.762672 176.0 1
  92.76683 112.0 1
  92.93034399999999 232.0 1
  93.09932699999999 248.0 2
  93.18315899999999 104.0 1
  93.250053 148.0 1
  93.461243 268.0 2
  93.580399 124.0 1
  93.816673 188.0 1
  93.912071 172.0 1
  94.083603 240.0 2
  94.328369 100.0 1
  94.81933599999999 140.0 1
  94.827141 168.0 1
  94.99541599999999 152.0 1
  95.004211 48.0 0
  95.01042199999999 56.0 0
  95.021667 188.0 1
  95.044792 288.0 2
  95.13300299999999 164.0 1
  95.19401599999999 168.0 1
  95.218193 180.0 1
  95.310425 296.0 2
  95.348991 152.0 1
  95.379196 156.0 1
  95.52168999999999 116.0 1
  95.586288 160.0 1
  95.70182799999999 172.0 1
  95.89215899999999 48.0 0
  96.00615699999999 184.0 1
  96.15027599999999 160.0 1
  96.259666 212.0 1
  96.33921799999999 208.0 1
  96.766106 116.0 1
  96.77922799999999 76.0 0
  96.779404 212.0 1
  96.845154 176.0 1
  96.881577 208.0 1
  97.002136 108.0 1
  97.185249 144.0 1
  97.34484099999999 228.0 1
  97.346733 148.0 1
  97.410461 96.0 1
  97.54523499999999 140.0 1
  97.58509099999999 216.0 1
  97.717812 228.0 1
  97.72773 140.0 1
  97.73879199999999 92.0 1
  97.78598799999999 176.0 1
  97.912949 76.0 0
  97.97151199999999 48.0 0
  98.05728099999999 88.0 1
  98.09629799999999 188.0 1
  98.110886 156.0 1
  98.239723 144.0 1
  98.345787 96.0 1
  98.394821 184.0 1
  98.460678 144.0 1
  98.540565 156.0 1
  98.61174 176.0 1
  98.76149 288.0 2
  98.806839 168.0 1
  98.959419 232.0 1
  98.992188 140.0 1
  99.00823199999999 72.0 0
  99.063301 73.470741 0
  99.08097099999999 168.0 1
  99.27603099999999 228.0 1
  99.297615 232.0 1
  99.319069 124.0 1
  99.42669699999999 196.0 1
  99.45157599999999 124.0 1
  99.56823 124.0 1
  99.85333999999999 164.0 1
  99.86587499999999 172.0 1
  100.19663999999999 132.0 1
  100.21006799999999 224.0 1
  100.249969 176.0 1
  100.30165099999999 104.0 1
  100.43414299999999 132.0 1
  100.53156299999999 248.0 2
  100.73413099999999 196.0 1
  100.85028799999999 160.0 1
  100.89955099999999 124.0 1
  101.055641 128.0 1
  101.09003399999999 60.0 0
  101.22808099999999 104.0 1
  101.363632 188.0 1
  101.39344799999999 172.0 1
  101.42635299999999 108.0 1
  101.78261599999999 140.0 1
  101.84075899999999 164.0 1
  101.86550899999999 132.0 1
  101.924629 132.0 1
  101.96562999999999 112.0 1
  101.97591399999999 140.0 1
  101.985985 76.0 0
  102.112038 140.0 1
  102.181961 124.0 1
  102.270668 128.0 1
  102.334496 132.0 1
  102.412415 108.0 1
  102.62078899999999 144.0 1
  102.892029 172.0 1
  102.902176 144.0 1
  102.99387399999999 164.0 1
  103.20339999999999 188.0 1
  103.272148 180.0 1
  103.33715799999999 156.0 1
  103.51699099999999 300.0 2
  103.52250699999999 172.0 1
  103.54354099999999 188.0 1
  103.89744599999999 192.0 1
  104.07223499999999 236.0 1
  104.22719599999999 56.0 0
  104.22921799999999 152.0 1
  104.440506 424.0 3
  104.55863199999999 196.0 1
  104.610374 184.0 1
  104.707291 164.0 1
  104.735535 176.0 1
  104.81796299999999 188.0 1
  105.069023 172.0 1
  105.117081 212.0 1
  105.186584 168.0 1
  105.19247399999999 88.0 1
  105.34889199999999 180.0 1
  105.541573 72.0 0
  105.619484 60.0 0
  105.657097 104.0 1
  105.69931799999999 216.0 1
  105.710556 108.0 1
  105.895882 14.72024 0
  105.910675 88.0 1
  105.92381999999999 6.335318 0
  106.065514 6716.0 42
  106.137047 236.0 1
  106.26477799999999 268.0 2
  106.554329 228.0 1
  106.56633 3.0375 0
  106.88581099999999 212.0 1
  106.91551199999999 88.0 1
  106.917549 208.0 1
  106.936821 168.0 1
  107.00495099999999 88.0 1
  107.022438 204.0 1
  107.10917699999999 160.0 1
  107.157974 172.0 1
  107.252113 188.0 1
  107.336929 292.0 2
  107.421623 144.0 1
  107.430168 108.0 1
  107.57133499999999 48.0 0
  107.716629 172.0 1
  107.883797 140.0 1
  107.93311299999999 212.0 1
  107.934303 212.0 1
  108.189308 164.0 1
  108.27643599999999 52.0 0
  108.448898 208.0 1
  108.46496599999999 56.0 0
  108.54287 224.0 1
  108.57131199999999 160.0 1
  108.579056 236.0 1
  108.58421299999999 180.0 1
  108.61689799999999 156.0 1
  108.651558 11.35376 0
  108.734917 152.0 1
  108.79615 116.0 1
  108.82071699999999 204.0 1
  108.89138 156.0 1
  109.42049399999999 40.0 0
  109.648888 188.0 1
  109.78808599999999 164.0 1
  109.800804 204.0 1
  109.950272 172.0 1
  109.972946 152.0 1
  110.085304 112.0 1
  110.33429699999999 48.0 0
  110.54268599999999 108.0 1
  110.61910999999999 140.0 1
  110.68665299999999 44.0 0
  110.761116 320.0 2
  110.95704699999999 212.0 1
  111.076668 54.294472 0
  111.16278799999999 212.0 1
  111.205818 148.0 1
  111.24185899999999 124.0 1
  111.41684699999999 124.0 1
  111.45923599999999 64.0 0
  111.749496 32.0 0
  112.08365599999999 168.0 1
  112.091606 152.0 1
  112.20594 132.0 1
  112.270241 168.0 1
  112.27825899999999 120.0 1
  112.299011 156.0 1
  112.305771 184.0 1
  112.315384 40.0 0
  112.477432 128.0 1
  112.51452599999999 212.0 1
  112.881203 196.0 1
  112.910927 148.0 1
  112.96994799999999 196.0 1
  113.007103 108.0 1
  113.152046 84.0 1
  113.158447 136.0 1
  113.16469599999999 164.0 1
  113.248756 160.0 1
  113.323906 180.0 1
  113.348495 152.0 1
  113.494507 136.0 1
  113.497475 148.0 1
  113.57036599999999 196.0 1
  113.710838 132.0 1
  113.79807299999999 148.0 1
  113.90748599999999 140.0 1
  113.96865799999999 184.0 1
  114.03564499999999 152.0 1
  114.226456 164.0 1
  114.235374 152.0 1
  114.43944499999999 168.0 1
  114.84204899999999 76.0 0
  114.947662 160.0 1
  115.04073299999999 332.0 2
  115.084717 132.0 1
  115.169693 116.0 1
  115.19667799999999 124.0 1
  115.24452199999999 156.0 1
  115.302887 176.0 1
  115.389214 168.0 1
  115.59169 156.0 1
  115.64910099999999 192.0 1
  115.690529 152.0 1
  115.75973499999999 212.0 1
  116.06369799999999 144.0 1
  116.148438 2.722222 0
  116.16153 108.0 1
  116.50295999999999 332.0 2
  116.516014 164.0 1
  116.62242099999999 192.0 1
  116.65905799999999 120.0 1
  116.85840599999999 48.0 0
  116.87998999999999 192.0 1
  116.917442 208.0 1
  116.928146 108.0 1
  117.07017499999999 1415.092041 9
  117.145805 148.0 1
  117.17435499999999 212.0 1
  117.21708699999999 128.0 1
  117.281883 64.0 0
  117.34094999999999 188.0 1
  117.402542 120.0 1
  117.435204 56.0 0
  117.468498 128.0 1
  117.53626999999999 300.0 2
  117.64070099999999 140.0 1
  117.67019699999999 164.0 1
  117.678581 140.0 1
  117.75647699999999 68.0 0
  117.908226 252.0 2
  117.99939699999999 188.0 1
  118.130646 96.0 1
  118.33287 244.0 2
  118.415245 352.0 2
  118.45146199999999 148.0 1
  118.57515 284.0 2
  118.93399 160.0 1
  118.965881 156.0 1
  118.98056799999999 224.0 1
  118.991867 144.0 1
  119.11587499999999 176.0 1
  119.131119 160.0 1
  119.163254 204.0 1
  119.20356799999999 128.0 1
  119.31075299999999 112.0 1
  119.31897 104.0 1
  119.40770699999999 236.0 1
  119.40975999999999 180.0 1
  119.42796299999999 84.0 1
  119.43287699999999 148.0 1
  119.485451 60.0 0
  119.520523 152.0 1
  119.574692 148.0 1
  119.577766 184.0 1
  119.59350599999999 184.0 1
  119.64553799999999 192.0 1
  119.87598399999999 116.0 1
  119.98084999999999 124.0 1
  120.013252 180.0 1
  120.04053499999999 212.0 1
  120.115555 128.0 1
  120.22087099999999 164.0 1
  120.301407 252.0 2
  120.46955899999999 128.0 1
  121.010612 184.0 1
  121.04377 184.0 1
  121.06384999999999 144.0 1
  121.06423199999999 4760.0 30
  121.066238 496.0 3
  121.221657 168.0 1
  121.47307599999999 108.0 1
  121.49048599999999 152.0 1
  121.58695999999999 184.0 1
  121.758247 188.0 1
  121.79766799999999 120.0 1
  121.831345 172.0 1
  121.861549 128.0 1
  121.87104799999999 208.0 1
  122.02326199999999 152.0 1
  122.270462 172.0 1
  122.37480199999999 228.0 1
  122.452461 184.0 1
  122.454544 180.0 1
  122.68492099999999 92.0 1
  122.835899 160.0 1
  122.951347 136.0 1
  122.98780099999999 204.0 1
  123.109848 144.0 1
  123.110405 120.0 1
  123.16998299999999 56.0 0
  123.29347999999999 5.003205 0
  123.37271899999999 136.0 1
  123.40154299999999 176.0 1
  123.632736 56.0 0
  123.633781 168.0 1
  123.66667899999999 144.0 1
  123.84632099999999 80.0 1
  123.89705699999999 120.0 1
  124.00935399999999 128.0 1
  124.02046999999999 40.0 0
  124.158447 140.0 1
  124.20303299999999 144.0 1
  124.272751 144.0 1
  124.34484099999999 176.0 1
  124.42457599999999 168.0 1
  124.55339099999999 192.0 1
  124.576813 9.740036 0
  124.81844299999999 264.0 2
  125.00086999999999 188.0 1
  125.06292699999999 224.0 1
  125.083618 168.0 1
  125.166626 160.0 1
  125.226631 212.0 1
  125.426102 160.0 1
  125.719185 176.0 1
  125.722359 164.0 1
  125.74067699999999 224.0 1
  125.74478099999999 136.0 1
  125.755905 180.0 1
  125.792763 136.0 1
  126.029083 136.0 1
  126.27010299999999 124.0 1
  126.58135999999999 132.0 1
  126.599464 300.0 2
  126.83255 192.0 1
  127.006958 108.0 1
  127.03875 216.0 1
  127.04416699999999 376.0 2
  127.111397 192.0 1
  127.132072 136.0 1
  127.349075 88.0 1
  127.48702999999999 220.0 1
  127.674675 128.0 1
  127.871376 332.0 2
  128.062027 136.0 1
  128.22377 196.0 1
  128.292023 84.0 1
  128.545074 184.0 1
  128.647354 172.0 1
  128.95069900000001 196.0 1
  129.066711 2044.0 13
  129.069138 3240.0 20
  129.077591 320.0 2
  129.091812 84.0 1
  129.118393 200.0 1
  129.22876000000002 180.0 1
  129.487061 232.0 1
  129.661041 92.0 1
  129.68502800000002 152.0 1
  129.803619 216.0 1
  129.83403 92.0 1
  129.916123 248.0 2
  129.933411 36.0 0
  129.96057100000002 104.0 1
  130.003479 264.0 2
  130.01329 188.0 1
  130.058792 128.0 1
  130.065918 148.0 1
  130.07302900000002 364.0 2
  130.07586700000002 364.0 2
  130.20356800000002 196.0 1
  130.233948 188.0 1
  130.245911 208.0 1
  130.260345 184.0 1
  130.261276 200.0 1
  130.315933 172.0 1
  130.929092 148.0 1
  131.04534900000002 212.0 1
  131.08393900000002 480.0 3
  131.086395 119.181396 1
  131.159119 180.0 1
  131.16258200000001 188.0 1
  131.22995 232.0 1
  131.295914 176.0 1
  131.366531 228.0 1
  131.386505 196.0 1
  131.406555 6.011364 0
  131.469482 128.0 1
  131.500244 224.0 1
  131.502213 148.0 1
  131.66944900000001 216.0 1
  131.690536 76.0 0
  131.849396 192.0 1
  132.02598600000002 88.0 1
  132.050995 152.0 1
  132.05418400000002 288.0 2
  132.09771700000002 112.0 1
  132.401321 220.0 1
  132.428268 144.0 1
  132.666 100.0 1
  132.66684 152.0 1
  132.66983000000002 4.844298 0
  132.75198400000002 148.0 1
  132.76289400000002 168.0 1
  132.94075 220.0 1
  132.998154 104.0 1
  133.038162 208.0 1
  133.100815 1640.0 10
  133.16107200000002 216.0 1
  133.18867500000002 52.0 0
  133.217422 188.0 1
  133.23623700000002 136.0 1
  133.39523300000002 216.0 1
  133.968185 124.0 1
  134.03637700000002 188.0 1
  134.069138 148.0 1
  134.15342700000002 104.0 1
  134.17291300000002 92.0 1
  134.23223900000002 160.0 1
  134.252609 72.0 0
  134.41682400000002 236.0 1
  134.41952500000002 168.0 1
  134.458069 136.0 1
  134.618011 204.0 1
  134.628647 188.0 1
  134.74388100000002 232.0 1
  134.756134 128.0 1
  134.929382 96.0 1
  135.079102 104.0 1
  135.343414 224.0 1
  135.43507400000001 148.0 1
  135.89004500000001 80.0 1
  135.890747 100.0 1
  135.895889 228.0 1
  135.92778 96.0 1
  135.96258500000002 144.0 1
  136.005822 126.0 1
  136.051819 196.0 1
  136.19009400000002 140.0 1
  136.240036 216.0 1
  136.365372 72.0 0
  136.42369100000002 124.0 1
  136.74816900000002 20.0 0
  136.96196 180.0 1
  137.057266 260.0 2
  137.20477300000002 112.0 1
  137.276215 144.0 1
  137.371521 60.0 0
  137.433746 72.0 0
  137.547729 172.0 1
  137.630142 72.0 0
  137.84779400000002 84.0 1
  137.92674300000002 44.0 0
  137.99224900000002 92.0 1
  138.125885 120.0 1
  138.33813500000002 120.0 1
  138.66926600000002 216.0 1
  138.78241 180.0 1
  138.79388400000002 228.0 1
  138.968582 96.0 1
  139.042694 228.0 1
  139.05856300000002 384.0 2
  139.3116 56.0 0
  139.399841 104.0 1
  139.442657 108.0 1
  139.462097 144.0 1
  139.49864200000002 88.0 1
  139.621262 100.0 1
  139.636108 148.0 1
  139.706543 172.0 1
  139.71360800000002 160.0 1
  139.739304 148.0 1
  139.998016 2248.0 14
  140.042313 140.0 1
  140.541977 148.0 1
  140.850815 144.0 1
  140.85406500000002 92.0 1
  141.16452 2.344363 0
  141.49530000000001 220.0 1
  141.540573 212.0 1
  141.56749000000002 184.0 1
  141.627655 14.33913 0
  141.910324 120.0 1
  142.06478900000002 1044.0 7
  142.077911 428.0 3
  142.137818 88.0 1
  142.149963 172.0 1
  142.565506 100.0 1
  142.6194 116.0 1
  142.71292100000002 164.0 1
  142.743454 76.0 0
  142.75778200000002 40.0 0
  142.796478 180.0 1
  142.82754500000001 152.0 1
  142.83432000000002 116.0 1
  142.87001 164.0 1
  142.927795 52.0 0
  142.966171 156.0 1
  143.087442 172.0 1
  143.090149 152.0 1
  143.110452 304.0 2
  143.13295000000002 180.0 1
  143.23538200000002 80.0 1
  143.24968 96.0 1
  143.26709 160.0 1
  143.268494 236.0 1
  143.350098 92.0 1
  143.35675 212.0 1
  143.440491 196.0 1
  143.452301 100.0 1
  143.476929 112.0 1
  143.549271 180.0 1
  143.829498 140.0 1
  143.913635 180.0 1
  143.966644 200.0 1
  144.142899 180.0 1
  144.212265 108.0 1
  144.29002400000002 96.0 1
  144.33812 164.0 1
  144.499054 168.0 1
  144.72070300000001 128.0 1
  144.851257 160.0 1
  144.883408 88.0 1
  145.062622 1092.0 7
  145.06268300000002 900.0 6
  145.089249 748.0 5
  145.22700500000002 96.0 1
  145.252747 144.0 1
  145.484253 32.0 0
  145.605591 204.0 1
  145.73379500000001 160.0 1
  145.91478 188.0 1
  146.068848 160.0 1
  146.106888 152.0 1
  146.124435 76.0 0
  146.19172700000001 52.0 0
  146.319794 10.21884 0
  146.37080400000002 256.0 2
  146.433716 140.0 1
  146.510803 156.0 1
  146.650192 56.0 0
  146.872681 168.0 1
  147.03495800000002 168.0 1
  147.04478500000002 16948.0 107
  147.060699 280.0 2
  147.23263500000002 160.0 1
  147.289307 56.0 0
  147.410538 148.0 1
  147.45039400000002 116.0 1
  147.49044800000001 68.0 0
  147.558197 204.0 1
  147.750122 136.0 1
  147.942429 48.0 0
  148.089783 168.0 1
  148.1138 200.0 1
  148.13119500000002 180.0 1
  148.259293 152.0 1
  148.26301600000002 128.0 1
  148.639191 156.0 1
  148.66301 148.0 1
  148.66682400000002 224.0 1
  149.01937900000001 128.0 1
  149.055283 472.0 3
  149.076065 120.0 1
  149.107697 196.0 1
  149.146835 136.0 1
  149.16926600000002 36.0 0
  149.29686 92.0 1
  149.32376100000002 132.0 1
  149.33441200000001 112.0 1
  149.34729000000002 4.805 0
  149.365417 356.0 2
  149.39463800000001 112.0 1
  149.545456 52.0 0
  149.5952 128.0 1
  149.596741 156.0 1
  149.704239 200.0 1
  149.964035 152.0 1
  150.0112 192.0 1
  150.039688 188.0 1
  150.060104 204.0 1
  150.09750400000001 180.0 1
  150.445786 100.0 1
  150.569626 112.0 1
  150.625046 196.0 1
  150.653809 100.0 1
  150.79715000000002 48.0 0
  150.881989 184.0 1
  150.892548 156.0 1
  150.953766 160.0 1
  151.089249 164.0 1
  151.163956 188.0 1
  151.24177600000002 80.0 1
  151.373672 168.0 1
  151.525116 136.0 1
  151.582809 164.0 1
  151.695602 80.0 1
  151.73864700000001 196.0 1
  151.839935 208.0 1
  151.98481800000002 116.0 1
  152.061249 608.0 4
  152.080322 220.0 1
  152.13626100000002 128.0 1
  152.526062 232.0 1
  152.779541 144.0 1
  152.945511 132.0 1
  153.09071400000002 836.791504 5
  153.245178 108.0 1
  153.29371600000002 128.0 1
  153.324478 432.0 3
  153.42591900000002 124.0 1
  153.45292700000002 144.0 1
  153.50103800000002 160.0 1
  153.597427 132.0 1
  153.601074 168.0 1
  153.610229 224.0 1
  153.937531 100.0 1
  154.138077 60.0 0
  154.16561900000002 108.0 1
  154.19751000000002 188.0 1
  154.29658500000002 232.0 1
  154.548019 184.0 1
