ACCESSION: CCMSLIB00000085643
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  94.22391499999999 292.0 40
  94.281387 124.0 17
  95.14299799999999 64.0 9
  95.181343 56.0 8
  95.22572299999999 244.0 33
  95.48879199999999 184.0 25
  95.52784 128.0 17
  95.644745 200.0 27
  95.69708999999999 164.0 22
  95.81098899999999 152.0 21
  96.039604 40.0 5
  96.082504 216.0 29
  96.218239 176.0 24
  96.43176299999999 220.0 30
  96.562141 224.0 30
  96.966675 140.0 19
  96.971527 168.0 23
  97.17113499999999 236.0 32
  97.82150299999999 172.0 23
  97.98101 180.0 24
  98.02812999999999 156.0 21
  98.06089 560.0 76
  98.097054 84.0 11
  98.364487 152.0 21
  98.38472 164.0 22
  98.46631599999999 192.0 26
  98.96537 160.0 22
  99.00936899999999 156.0 21
  99.94376399999999 184.0 25
  100.099747 4300.0 584
  100.430573 96.0 13
  101.149338 124.0 17
  101.677376 168.0 23
  101.804115 92.0 12
  102.00819399999999 184.0 25
  102.266037 84.0 11
  102.31867199999999 212.0 29
  103.201363 152.0 21
  103.21463 52.0 7
  103.270523 52.0 7
  103.333725 368.0 50
  103.56929 184.0 25
  103.58056599999999 152.0 21
  103.693367 60.0 8
  103.800591 172.0 23
  103.84609999999999 68.0 9
  103.894409 168.0 23
  104.49365999999999 36.0 5
  104.59358999999999 148.0 20
  104.896599 152.0 21
  104.97492199999999 132.0 18
  105.05317699999999 212.0 29
  105.18274699999999 168.0 23
  105.69747199999999 112.0 15
  105.825851 112.0 15
  105.96363799999999 124.0 17
  106.05339099999999 116.0 16
  106.205406 156.0 21
  106.80077399999999 160.0 22
  106.87012499999999 168.0 23
  106.883331 156.0 21
  106.936707 52.0 7
  107.01411399999999 388.0 53
  107.11951499999999 172.0 23
  107.184418 204.0 28
  107.227432 28.0 4
  107.323296 164.0 22
  107.550446 168.0 23
  107.577469 132.0 18
  107.89924599999999 112.0 15
  107.961998 144.0 20
  107.97627299999999 36.0 5
  108.060356 168.0 23
  108.40059699999999 72.0 10
  108.65656299999999 68.0 9
  108.65824099999999 200.0 27
  108.693474 184.0 25
  108.86084 168.0 23
  108.981888 168.0 23
  109.064606 512.0 70
  109.67965699999999 152.0 21
  110.298531 196.0 27
  110.716248 156.0 21
  111.02881599999999 136.0 18
  111.056747 252.0 34
  111.70594 204.0 28
  111.81356799999999 224.0 30
  111.925117 128.0 17
  111.995178 152.0 21
  112.168343 124.0 17
  112.42379 180.0 24
  112.49694099999999 256.0 35
  112.62428999999999 184.0 25
  113.070641 156.0 21
  113.07354699999999 200.0 27
  113.11675299999999 224.0 30
  113.11778299999999 220.0 30
  113.691025 180.0 24
  113.888313 160.0 22
  114.114807 212.0 29
  114.165779 240.0 33
  114.23681599999999 84.0 11
  114.552719 124.0 17
  114.809715 216.0 29
  115.63063799999999 76.0 10
  116.087288 212.0 29
  116.132561 152.0 21
  116.13662 144.0 20
  116.13796199999999 152.0 21
  116.343048 176.0 24
  117.02336899999999 140.0 19
  117.31707 92.0 12
  117.57322699999999 148.0 20
  117.81929 220.0 30
  118.56823 148.0 20
  119.132492 204.0 28
  119.15240499999999 200.0 27
  119.832611 124.0 17
  119.920509 128.0 17
  120.723824 180.0 24
  120.84049999999999 160.0 22
  120.946365 212.0 29
  120.98969299999999 156.0 21
  121.06378199999999 516.0 70
  121.13411699999999 68.0 9
  121.342896 40.0 5
  121.353241 80.0 11
  121.446648 136.0 18
  121.91654199999999 200.0 27
  122.287155 32.0 4
  122.60807799999999 76.0 10
  122.68489799999999 200.0 27
  122.954849 204.0 28
  123.455002 152.0 21
  123.48149099999999 120.0 16
  123.773232 5.227904 1
  124.173988 176.0 24
  124.306297 200.0 27
  125.076561 100.0 14
  125.243454 2.170833 0
  125.319054 188.0 26
  125.419685 160.0 22
  125.67984 228.0 31
  125.739716 180.0 24
  125.761162 108.0 15
  125.918144 264.0 36
  125.93667599999999 160.0 22
  126.341866 104.0 14
  126.41008 3.380953 0
  126.433571 124.0 17
  126.491974 136.0 18
  126.96134199999999 160.0 22
  127.07286099999999 23.79615 3
  127.55186499999999 168.0 23
  127.74204999999999 96.0 13
  128.502411 120.0 16
  128.666565 108.0 15
  128.874588 204.0 28
  128.881699 144.0 20
  128.902634 76.0 10
  128.974915 160.0 22
  129.128152 192.0 26
  129.26718100000002 172.0 23
  130.031372 108.0 15
  130.036087 204.0 28
  131.058365 164.0 22
  131.084503 868.0 118
  131.302826 184.0 25
  131.548599 212.0 29
  131.721497 416.0 56
  131.73216200000002 156.0 21
  132.064545 188.0 26
  132.137573 60.0 8
  132.285202 180.0 24
  132.285309 184.0 25
  132.49511700000002 204.0 28
  133.524261 128.0 17
  133.83256500000002 220.0 30
  134.058044 172.0 23
  134.746353 140.0 19
  135.52610800000002 52.0 7
  135.849762 160.0 22
  135.88548300000002 128.0 17
  135.97688300000002 140.0 19
  136.107697 152.0 21
  136.16940300000002 420.0 57
  136.362366 3.223148 0
  136.94107100000002 132.0 18
  136.965775 128.0 17
  137.93202200000002 132.0 18
  138.02757300000002 160.0 22
  138.376633 48.0 7
  139.04068 172.0 23
  139.120575 84.0 11
  139.27830500000002 80.0 11
  139.320663 68.0 9
  139.51400800000002 156.0 21
  139.81182900000002 144.0 20
  139.831253 176.0 24
  140.30749500000002 140.0 19
  140.48190300000002 140.0 19
  140.609543 220.0 30
  141.433197 116.0 16
  141.647644 188.0 26
  141.788757 164.0 22
  142.017029 156.0 21
  142.171814 172.0 23
  142.264633 84.0 11
  142.57399 180.0 24
  142.605942 260.0 35
  142.72717300000002 164.0 22
  142.9207 152.0 21
  142.957886 280.0 38
  143.111526 284.0 39
  143.141037 52.0 7
  143.151978 12.90271 2
  143.38484200000002 168.0 23
  143.450745 192.0 26
  143.479034 172.0 23
  143.677841 176.0 24
  143.767197 168.0 23
  143.862381 60.0 8
  144.055939 2220.0 301
  144.05838 612.0 83
  144.25361600000002 72.0 10
  144.354858 200.0 27
  144.491333 11.36111 2
  144.533951 144.0 20
  144.638123 216.0 29
  144.80014 76.0 10
  144.868011 120.0 16
  144.874878 76.0 10
  145.675095 148.0 20
  145.831039 56.0 8
  146.467316 168.0 23
  146.481064 164.0 22
  146.62825 184.0 25
  146.68952900000002 152.0 21
  147.621613 248.0 34
  147.669022 32.0 4
  147.83166500000002 128.0 17
  148.09227 88.0 12
  148.692719 208.0 28
  148.802795 148.0 20
  148.983841 360.0 49
  149.135086 72.0 10
  150.029343 104.0 14
  150.647629 136.0 18
  150.950378 160.0 22
  151.373398 236.0 32
  151.830658 124.0 17
  152.06105 424.0 58
  152.26767 156.0 21
  152.440414 32.0 4
  152.70726000000002 148.0 20
  153.363327 212.0 29
  153.74823 68.0 9
  154.024582 124.0 17
  154.511444 172.0 23
  154.74800100000002 196.0 27
  155.045929 168.0 23
  155.339294 112.0 15
  156.00148000000002 124.0 17
  156.328476 100.0 14
  156.350052 104.0 14
  156.539215 136.0 18
  156.546448 156.0 21
  156.830444 60.0 8
  157.049454 44.0 6
  157.158173 240.0 33
  157.274689 72.0 10
  157.448822 112.0 15
  157.929337 152.0 21
  158.081818 76.0 10
  158.541214 152.0 21
  158.55302400000002 168.0 23
  158.620712 192.0 26
  158.743698 148.0 20
  158.933548 200.0 27
  158.987274 156.0 21
  159.081177 200.0 27
  159.129364 12.05128 2
  159.18292200000002 128.0 17
  159.373398 216.0 29
  159.58505300000002 112.0 15
  159.90155000000001 64.0 9
  159.974228 96.0 13
  160.08685300000002 108.0 15
  160.37553400000002 160.0 22
  160.562485 136.0 18
  161.05960100000001 100.798897 14
  161.213898 144.0 20
  161.964355 212.0 29
  162.524887 340.0 46
  162.673981 14.94907 2
  162.680588 204.0 28
  162.91163600000002 172.0 23
  163.35664400000002 180.0 24
  164.381699 164.0 22
  164.54904200000001 176.0 24
  164.78117400000002 76.0 10
  164.84307900000002 112.0 15
  165.098465 108.0 15
  165.16416900000002 60.0 8
  165.44278 48.0 7
  165.611038 35.744141 5
  165.86348 200.0 27
  166.077866 920.0 125
  166.68983500000002 156.0 21
  167.009171 244.0 33
  167.02345300000002 104.0 14
  167.152466 348.0 47
  167.168137 180.0 24
  167.84371900000002 192.0 26
  168.01954700000002 239.071899 32
  168.056427 788.0 107
  168.170151 136.0 18
  168.203964 196.0 27
  168.215225 224.0 30
  168.222488 124.0 17
  168.400742 164.0 22
  168.43240400000002 184.0 25
  168.72293100000002 36.0 5
  169.570999 64.0 9
  170.056259 208.0 28
  170.07399 192.0 26
  170.58647200000001 200.0 27
  170.696259 68.0 9
  171.11033600000002 184.0 25
  172.2836 120.0 16
  172.32605 68.0 9
  172.530762 88.0 12
  172.72366300000002 236.0 32
  172.953476 164.0 22
  173.11677600000002 36.0 5
  173.281891 116.0 16
  173.743011 232.0 32
  173.935181 92.0 12
  174.06572 352.0 48
  174.232895 120.0 16
  174.25531 128.0 17
  174.703064 164.0 22
  174.73069800000002 8.380575 1
  174.76355 228.0 31
  174.779785 132.0 18
  175.14527900000002 148.0 20
  175.157059 68.0 9
  175.221024 36.0 5
  175.54409800000002 140.0 19
  176.51718100000002 144.0 20
  176.67176800000001 56.0 8
  177.085724 236.0 32
  177.800385 232.0 32
  178.054977 568.0 77
  178.424408 188.0 26
  178.924606 140.0 19
  179.504257 11.75656 2
  179.935043 216.0 29
  179.943146 160.0 22
  180.307526 84.0 11
  180.457031 120.0 16
  180.82238800000002 112.0 15
  181.1754 184.0 25
  181.323471 76.0 10
  181.592377 112.0 15
  182.153793 120.0 16
  182.40943900000002 88.0 12
  182.541153 176.0 24
  182.691391 164.0 22
  182.97529600000001 196.0 27
  183.169937 252.0 34
  183.544861 220.0 30
  184.21611000000001 11.51082 2
  184.26918 248.0 34
  185.01457200000002 76.0 10
  185.296524 124.0 17
  185.327133 184.0 25
  185.531662 104.0 14
  185.577133 188.0 26
  185.58200100000002 152.0 21
  185.625854 56.0 8
  185.74298100000001 60.0 8
  186.03147900000002 140.0 19
  186.242752 76.0 10
  186.268265 168.0 23
  186.32934600000002 144.0 20
  186.668396 236.0 32
  186.95903 112.0 15
  187.03157000000002 144.0 20
  187.63467400000002 84.0 11
  187.82543900000002 136.0 18
  187.986816 156.0 21
  188.94335900000002 132.0 18
  189.282974 172.0 23
  189.288162 156.0 21
  189.369507 128.0 17
  189.471649 156.0 21
  189.93588300000002 44.0 6
  191.31504800000002 44.0 6
  191.85728500000002 156.0 21
  192.74211100000002 172.0 23
  193.582932 148.0 20
  193.78486600000002 168.0 23
  194.90013100000002 96.0 13
  195.119141 316.0 43
  195.141266 148.0 20
  195.180832 160.0 22
  195.41717500000001 156.0 21
  195.864609 180.0 24
  195.925354 27.230921 4
  196.563782 112.0 15
  196.68071 96.0 13
  197.073212 144.0 20
  197.359512 88.0 12
  197.895859 188.0 26
  198.274948 76.0 10
  198.39904800000002 180.0 24
  198.988525 144.0 20
  199.14859 7356.0 999
  199.475266 172.0 23
  199.571777 236.0 32
  199.622498 196.0 27
  199.857437 164.0 22
  200.106506 1384.0 188
  200.272919 76.0 10
  200.27568100000002 40.0 5
  200.495728 144.0 20
  200.961563 152.0 21
  200.989166 160.0 22
  201.951492 128.0 17
  202.002145 140.0 19
  202.18071 56.0 8
  203.66824300000002 152.0 21
  203.828751 136.0 18
  205.385941 116.0 16
  205.41523700000002 124.0 17
  205.454544 0.001774 0
  205.70666500000002 48.0 7
  205.77113300000002 92.0 12
  206.00499000000002 80.0 11
  206.99482700000002 204.0 28
  207.11656200000002 232.0 32
  207.317352 24.366949 3
  207.472229 168.0 23
  207.627869 68.0 9
  207.674713 216.0 29
  207.878845 116.0 16
  208.6716 152.0 21
  209.11921700000002 120.0 16
  209.180542 148.0 20
  209.448151 64.0 9
  209.626068 76.0 10
  209.724396 64.0 9
  210.266388 100.0 14
  210.36402900000002 100.0 14
  210.68876600000002 128.0 17
  210.70657300000002 76.0 10
  210.758911 104.0 14
  211.334641 40.0 5
  211.531891 72.0 10
  211.583221 216.0 29
  212.04641700000002 1232.0 167
  212.07792700000002 104.0 14
  212.51954700000002 60.0 8
  212.560333 184.0 25
  212.890671 84.0 11
  213.036469 260.0 35
  213.240417 84.0 11
  213.28804 60.0 8
  213.313126 292.0 40
  213.43544 156.0 21
  214.282135 184.0 25
  214.34977700000002 156.0 21
  214.717285 164.0 22
  214.774918 268.0 36
  214.85368300000002 224.0 30
  215.280899 164.0 22
  215.33169600000002 60.0 8
  215.380005 180.0 24
  216.102371 117.191498 16
  216.47584500000002 248.0 34
  216.498138 128.0 17
  216.835556 128.0 17
  217.088821 168.0 23
  217.100433 1108.0 150
  217.56388900000002 160.0 22
  217.841721 84.0 11
  218.092072 732.0 99
  218.13699300000002 188.0 26
  218.27667200000002 100.0 14
  218.87617500000002 112.0 15
  218.988861 28.0 4
  219.271759 144.0 20
  219.488022 140.0 19
  219.991241 276.0 37
  222.257812 124.0 17
  222.50827 160.0 22
  222.65042100000002 208.0 28
  223.006012 344.0 47
  223.141724 360.0 49
  223.166962 848.0 115
  223.794373 196.0 27
  223.961349 60.0 8
  225.076309 196.0 27
  225.581604 1268.0 172
  226.077209 36.872971 5
  226.088715 140.0 19
  226.172501 204.0 28
  227.052277 140.0 19
  227.106201 484.0 66
  227.49176 144.0 20
  227.502228 80.0 11
  227.833282 148.0 20
  227.87432900000002 144.0 20
  228.52211 108.0 15
  228.758926 168.0 23
  228.896683 112.0 15
  229.582962 212.0 29
  229.652023 172.0 23
  229.738998 56.0 8
  229.77250700000002 60.0 8
  229.874298 192.0 26
  230.347656 104.0 14
  230.818939 44.0 6
  230.869507 116.0 16
  230.962006 104.0 14
  231.147919 140.0 19
  231.88346900000002 104.0 14
  232.07963600000002 140.0 19
  232.426605 60.0 8
  232.649063 140.0 19
  233.34312400000002 52.0 7
  234.128006 188.0 26
  235.35723900000002 60.0 8
  236.816223 140.0 19
  236.911224 352.0 48
  238.83812 176.0 24
  238.90553300000002 164.0 22
  239.19871500000002 268.0 36
  239.339111 112.0 15
  239.76963800000001 260.0 35
  240.168213 176.0 24
  240.17836 72.0 10
  240.258362 160.0 22
  240.426849 44.0 6
  240.667694 92.0 12
  240.949524 152.0 21
  241.049576 160.0 22
  241.08886700000002 140.0 19
  241.675476 120.0 16
  242.741455 148.0 20
  242.95510900000002 312.0 42
  243.128006 100.0 14
  243.54534900000002 124.0 17
  243.95129400000002 184.0 25
  245.02279000000001 176.0 24
  245.268097 84.0 11
  246.150223 176.0 24
  246.587219 148.0 20
  247.11937 188.0 26
  248.209549 164.0 22
  248.527557 140.0 19
  248.717499 56.0 8
  248.78486600000002 172.0 23
  249.328339 144.0 20
  249.67077600000002 120.0 16
  250.151489 152.0 21
  250.77534500000002 188.0 26
  251.00306700000002 96.0 13
  251.100662 696.0 95
  251.173843 140.0 19
  251.183884 76.0 10
  251.372162 124.0 17
  251.42269900000002 116.0 16
  252.206009 96.0 13
  254.127496 148.0 20
  254.54203800000002 128.0 17
  254.681961 156.0 21
  254.79985000000002 180.0 24
  254.892624 84.0 11
  255.63887 156.0 21
  255.77752700000002 44.0 6
  255.97001600000002 148.0 20
  256.457916 68.0 9
  256.464905 124.0 17
  256.465637 156.0 21
  256.618683 180.0 24
  257.03328799999997 384.0 52
  257.16272 256.0 35
  257.272491 272.0 37
  258.150024 172.0 23
  259.05200199999996 152.0 21
  259.191223 128.0 17
  259.34787 208.0 28
  259.492615 124.0 17
  259.576324 168.0 23
  260.388428 120.0 16
  262.001373 96.0 13
  262.06521599999996 144.0 20
  262.48236099999997 132.0 18
  263.833618 128.0 17
  263.952728 112.0 15
  265.037018 120.0 16
  265.631348 124.0 17
  266.07421899999997 124.0 17
  267.36691299999995 108.0 15
  267.786438 120.0 16
  268.183136 124.0 17
  268.419037 200.0 27
  269.642761 132.0 18
  270.51297 152.0 21
  274.086304 144.0 20
  274.18902599999996 156.0 21
  274.86184699999995 236.0 32
  276.153168 232.0 32
  276.49258399999997 32.0 4
  277.15234399999997 152.0 21
  278.09518399999996 204.0 28
  278.124512 148.0 20
  278.45806899999997 68.0 9
  278.968842 160.0 22
  279.022095 172.0 23
  279.424744 172.0 23
  279.54305999999997 108.0 15
  279.792328 104.0 14
  280.69656399999997 140.0 19
  280.750763 124.0 17
  281.187012 196.0 27
  281.381195 228.0 31
  281.527557 44.0 6
  282.02786299999997 68.0 9
  282.43972099999996 148.0 20
  282.700806 100.0 14
  282.72241199999996 180.0 24
  282.778198 52.0 7
  283.054962 224.0 30
  283.25976599999996 56.0 8
  283.641693 180.0 24
  284.08111599999995 40.0 5
  284.82363899999996 172.0 23
  285.10995499999996 40.0 5
  285.13327 160.0 22
  285.59689299999997 148.0 20
  285.97222899999997 208.0 28
  285.97583 148.0 20
  286.662872 108.0 15
  287.749054 172.0 23
  288.95172099999996 212.0 29
  289.57199099999997 40.0 5
  290.13510099999996 172.0 23
  291.78155499999997 280.0 38
  295.530731 120.0 16
  296.065277 304.0 41
  298.006866 132.0 18
  298.42690999999996 176.0 24
  298.73562599999997 36.0 5
  299.755096 124.0 17
  300.66378799999995 5.134503 1
  301.744965 92.0 12
  310.10504199999997 2152.0 292
  310.128815 300.0 41
  310.386932 28.0 4
  310.58254999999997 92.0 12
  311.069824 52.0 7
  311.11938499999997 37.917759 5
  311.129761 116.0 16
  312.76266499999997 112.0 15
  314.46166999999997 56.0 8
  315.17453 1192.0 162
  315.22360199999997 104.0 14
  315.541595 52.0 7
  315.81375099999997 108.0 15
  316.03646899999995 160.0 22
  320.622772 144.0 20
  321.078125 208.0 28
  322.814392 96.0 13
  323.18936199999996 136.0 18
  327.266266 168.0 23
  328.201324 248.0 34
  329.29074099999997 116.0 16
  332.736176 108.0 15
  333.17028799999997 304.0 41
  333.699615 172.0 23
  334.471069 81.126068 11
  336.144592 164.0 22
  336.402832 192.0 26
  336.712738 128.0 17
  337.631714 100.0 14
  338.63476599999996 88.0 12
  339.458435 36.0 5
  340.229584 340.0 46
  344.20806899999997 228.0 31
  345.43875099999997 144.0 20
  346.089996 52.0 7
  350.060364 136.0 18
  352.345337 176.0 24
  356.390442 120.0 16
  356.642365 60.0 8
  358.31478899999996 164.0 22
  359.144073 792.0 108
//
