ACCESSION: CCMSLIB00000004546
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  206.579376 140.0 63
  207.780594 88.0 39
  208.030426 420.0 188
  209.056046 192.0 86
  209.91566500000002 320.0 143
  213.055847 696.0 312
  215.810944 176.0 79
  215.914993 188.0 84
  216.0728 2228.0 999
  216.753845 208.0 93
  218.247772 136.0 61
  218.8069 84.0 38
  220.248779 108.0 48
  224.00502 148.0 66
  224.431168 44.0 20
  227.89956700000002 80.0 36
  233.13050800000002 960.0 430
  233.683807 100.0 45
  234.48043800000002 208.0 93
  240.085022 192.0 86
  240.12432900000002 144.0 65
  241.939499 184.0 83
  243.892853 36.0 16
  245.213882 184.0 83
  245.672043 152.0 68
  246.14064000000002 70.747017 32
  247.073349 240.0 108
  248.103607 200.0 90
  249.581711 176.0 79
  251.036407 148.0 66
  252.033218 156.0 70
  252.10891700000002 144.0 65
  253.37207 92.0 41
  253.960556 148.0 66
  254.802719 148.0 66
  255.339203 44.0 20
  257.94821199999996 172.0 77
  263.148651 204.0 91
  264.783661 72.0 32
  265.86911 184.0 83
  266.660309 276.0 124
  270.99096699999996 124.0 56
  272.639954 52.0 23
  272.971344 124.0 56
  274.11965899999996 372.0 167
  274.285278 44.0 20
  277.02865599999996 81.110451 36
  281.124664 108.0 48
  287.12582399999997 52.0 23
  290.09646599999996 392.0 176
  290.235687 176.0 79
  290.977325 96.0 43
  292.242554 128.0 57
  296.124664 108.0 48
  297.06204199999996 132.0 59
  297.259888 152.0 68
  299.051453 180.0 81
  300.203491 76.0 34
  310.222382 152.0 68
  310.469635 152.0 68
  312.162384 84.0 38
  316.526276 52.0 23
  321.360565 100.0 45
  324.85839799999997 64.0 29
  330.465576 48.0 22
  333.11724899999996 168.0 75
  334.570587 60.0 27
  338.17742899999996 80.0 36
  338.56512499999997 124.0 56
  338.89385999999996 25.350941 11
  388.446503 160.0 72
  393.304901 144.0 65
  396.043 1.0 0
//
