ACCESSION: CCMSLIB00000072150
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H8N2O2
CH$EXACT_MASS: 224.058577496
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 225
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 425
PK$PEAK: m/z int. rel.int.
  45.335369 176.0 20
  45.972317000000004 240.0 27
  46.077774 64.0 7
  46.395115000000004 148.0 17
  46.827522 164.0 19
  47.413475 172.0 20
  48.844547 152.0 17
  49.024685 172.0 20
  49.149265 136.0 16
  49.76899 164.0 19
  49.917561 156.0 18
  50.077679 52.0 6
  50.121265 168.0 19
  50.203964 176.0 20
  50.318092 156.0 18
  50.908146 412.0 47
  51.282967 76.0 9
  51.30632 68.0 8
  52.329266000000004 200.0 23
  52.696739 148.0 17
  53.027267 176.0 20
  54.342201 204.0 23
  54.748074 76.0 9
  55.318951 216.0 25
  55.554569 168.0 19
  55.662292 116.0 13
  55.748131 176.0 20
  56.12458 176.0 20
  57.114006 212.0 24
  57.618313 136.0 16
  57.636391 156.0 18
  58.044743000000004 120.0 14
  58.505127 152.0 17
  58.876579 184.0 21
  59.016788 236.0 27
  59.149483000000004 172.0 20
  61.642235 196.0 22
  62.405750000000005 200.0 23
  62.821152000000005 108.0 12
  63.186813 184.0 21
  63.28529 148.0 17
  63.322628 60.0 7
  64.212036 184.0 21
  66.368431 132.0 15
  66.47810399999999 156.0 18
  67.447311 140.0 16
  68.21485899999999 184.0 21
  68.314529 144.0 16
  69.14784999999999 152.0 17
  70.303398 156.0 18
  71.061943 164.0 19
  72.476822 88.0 10
  72.57202099999999 160.0 18
  73.76493099999999 132.0 15
  73.783615 112.0 13
  73.981293 116.0 13
  74.84403999999999 64.0 7
  74.95689399999999 212.0 24
  75.263466 160.0 18
  75.34790799999999 132.0 15
  75.369789 184.0 21
  75.64057899999999 144.0 16
  75.94137599999999 172.0 20
  76.10221899999999 192.0 22
  76.70974 156.0 18
  76.84904499999999 220.0 25
  77.37745699999999 44.0 5
  77.494164 176.0 20
  78.317894 100.0 11
  78.699478 152.0 17
  79.371658 172.0 20
  80.38182099999999 368.0 42
  80.63426199999999 88.0 10
  83.01847099999999 156.0 18
  83.228462 172.0 20
  83.36748499999999 136.0 16
  83.57790399999999 176.0 20
  84.540825 224.0 26
  84.687469 156.0 18
  85.73672499999999 244.0 28
  87.458519 128.0 15
  87.632561 208.0 24
  87.708435 200.0 23
  88.069786 160.0 18
  89.31024199999999 236.0 27
  89.495193 160.0 18
  91.08989 144.0 16
  91.942787 232.0 27
  92.887619 180.0 21
  92.93725599999999 140.0 16
  93.061066 388.0 44
  93.45809899999999 68.0 8
  93.747543 368.0 42
  93.965271 180.0 21
  94.047035 108.0 12
  94.13862599999999 88.0 10
  94.85556 156.0 18
  95.982857 176.0 20
  96.066048 152.0 17
  96.40909699999999 144.0 16
  96.681038 180.0 21
  97.044533 148.0 17
  97.095917 168.0 19
  97.133575 196.0 22
  97.574394 196.0 22
  97.88364399999999 152.0 17
  97.987648 124.0 14
  98.062355 228.0 26
  98.07498899999999 84.0 10
  99.70344499999999 124.0 14
  100.111992 512.0 59
  101.63218699999999 144.0 16
  101.96114299999999 180.0 21
  102.167564 188.0 22
  102.625389 232.0 27
  103.02417899999999 216.0 25
  103.053207 2536.0 290
  103.21354699999999 216.0 25
  103.342461 168.0 19
  103.42803199999999 80.0 9
  103.96431 204.0 23
  103.993546 156.0 18
  104.06794 132.0 15
  104.370705 76.0 9
  104.397476 160.0 18
  104.57217399999999 164.0 19
  105.069603 584.0 67
  105.106155 148.0 17
  105.557373 228.0 26
  105.87187999999999 88.0 10
  106.022728 116.0 13
  106.09684 168.0 19
  106.226799 212.0 24
  106.65975999999999 160.0 18
  107.015175 116.0 13
  107.18733999999999 172.0 20
  107.615685 128.0 15
  108.309158 204.0 23
  108.325806 120.0 14
  108.44068899999999 160.0 18
  108.87992899999999 180.0 21
  108.89357799999999 176.0 20
  108.992722 120.0 14
  109.01737999999999 392.0 45
  109.16191099999999 44.0 5
  109.206955 128.0 15
  109.222054 216.0 25
  109.292412 152.0 17
