ACCESSION: CCMSLIB00000078058
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  90.53641499999999 176.0 8
  90.71672099999999 188.0 9
  91.682289 176.0 8
  92.99526999999999 152.0 7
  93.30590099999999 188.0 9
  93.31002799999999 176.0 8
  93.557678 152.0 7
  93.58217599999999 244.0 11
  94.13767999999999 124.0 6
  94.205795 164.0 8
  94.59071399999999 148.0 7
  95.12456499999999 144.0 7
  95.726311 108.0 5
  96.03143299999999 144.0 7
  96.07301299999999 112.0 5
  96.08646399999999 236.0 11
  96.15866899999999 248.0 12
  96.28390499999999 96.0 4
  96.32801099999999 36.0 2
  96.369293 168.0 8
  96.654388 152.0 7
  96.832634 348.0 16
  97.40587599999999 160.0 7
  97.43923199999999 104.0 5
  97.602341 136.0 6
  97.644852 220.0 10
  97.744255 72.0 3
  97.75237999999999 204.0 9
  97.989639 96.0 4
  98.133133 156.0 7
  98.35091399999999 192.0 9
  98.363304 128.0 6
  98.398163 124.0 6
  99.027237 232.0 11
  99.18627199999999 160.0 7
  99.31968699999999 112.0 5
  99.330925 164.0 8
  99.439949 116.0 5
  99.954483 148.0 7
  100.108475 144.0 7
  100.33326699999999 184.0 9
  100.77969399999999 144.0 7
  100.912506 196.0 9
  101.631783 216.0 10
  101.729858 124.0 6
  101.87248199999999 108.0 5
  102.014282 220.0 10
  102.173637 36.0 2
  102.36664599999999 148.0 7
  102.389725 136.0 6
  102.443703 136.0 6
  103.369247 200.0 9
  103.39639299999999 160.0 7
  103.75598099999999 124.0 6
  103.762772 48.0 2
  103.79325899999999 160.0 7
  103.96438599999999 5.160714 0
  104.133377 144.0 7
  104.54946899999999 184.0 9
  105.382736 204.0 9
  105.610878 200.0 9
  105.82657599999999 164.0 8
  105.83586899999999 88.0 4
  105.945939 148.0 7
  106.225319 184.0 9
  106.234978 168.0 8
  106.465874 136.0 6
  106.68225899999999 48.0 2
  106.87681599999999 180.0 8
  107.000305 156.0 7
  107.05188799999999 188.0 9
  107.099892 36.0 2
  107.1968 124.0 6
  107.42120399999999 100.0 5
  107.483162 152.0 7
  107.55471 96.0 4
  107.599762 216.0 10
  107.601997 144.0 7
  107.66120199999999 160.0 7
  107.960983 144.0 7
  108.134622 140.0 6
  108.519234 176.0 8
  108.65832499999999 248.0 12
  109.046173 144.0 7
  109.06517 156.0 7
  109.19502999999999 224.0 10
  109.28821599999999 84.0 4
  109.33970699999999 140.0 6
  109.43241099999999 140.0 6
  109.64872 140.0 6
  109.953316 120.0 6
  110.013168 228.0 11
  110.10704899999999 104.0 5
  110.17725399999999 128.0 6
  110.686386 132.0 6
  111.079025 84.0 4
  111.28182199999999 172.0 8
  111.768951 236.0 11
  111.85149399999999 80.0 4
  112.05993699999999 120.0 6
  112.08745599999999 3184.0 148
  112.096481 228.0 11
  112.106155 152.0 7
  112.15143599999999 140.0 6
  112.243095 92.0 4
  112.26694499999999 184.0 9
  112.503891 188.0 9
  112.601608 200.0 9
  112.698944 72.0 3
  112.75795 104.0 5
  112.75823199999999 224.0 10
  112.85382899999999 184.0 9
  112.96786499999999 172.0 8
  113.00682099999999 124.0 6
  113.46565199999999 7.585185 0
  113.58792899999999 160.0 7
  113.628868 96.0 4
  113.821411 172.0 8
  113.841301 160.0 7
  113.92272899999999 116.0 5
  114.4562 120.0 6
  114.673683 160.0 7
  114.69648699999999 160.0 7
  114.86292999999999 252.0 12
  114.91349799999999 164.0 8
  115.05523699999999 324.0 15
  115.101692 140.0 6
  115.13074499999999 84.0 4
  115.328209 128.0 6
  115.412613 288.0 13
  115.413292 184.0 9
  115.468178 204.0 9
  115.81047099999999 184.0 9
  115.859245 200.0 9
  115.958511 140.0 6
  116.062057 348.0 16
  116.16366599999999 232.0 11
  116.18547099999999 192.0 9
  116.265121 160.0 7
  116.312546 204.0 9
  116.43836999999999 136.0 6
  116.56395699999999 84.0 4
  116.87384 208.0 10
  117.033913 176.0 8
  117.069969 864.0 40
  117.156967 180.0 8
  117.471443 168.0 8
  118.02051499999999 176.0 8
  118.354317 244.0 11
  118.78476699999999 2.3375 0
  119.34526799999999 164.0 8
  119.68135799999999 196.0 9
  119.849594 144.0 7
  120.304001 184.0 9
  120.832657 156.0 7
  120.892113 164.0 8
  121.062225 144.0 7
  121.127647 200.0 9
  121.395195 13.3373 1
  121.64652299999999 116.0 5
  121.86698899999999 164.0 8
  122.134491 100.0 5
  122.24973299999999 36.0 2
  122.695084 232.0 11
  122.777008 164.0 8
  122.833969 176.0 8
  123.15731 152.0 7
  123.434906 244.0 11
  123.68009199999999 136.0 6
  123.72844699999999 116.0 5
  123.788429 60.0 3
  124.099617 124.0 6
  124.12458799999999 148.0 7
  124.25421899999999 84.0 4
  124.317459 148.0 7
  124.331947 124.0 6
  124.49389599999999 184.0 9
  124.591393 10.48677 0
  124.61797299999999 200.0 9
  124.65817299999999 116.0 5
  124.718971 128.0 6
  124.916359 152.0 7
  125.095772 308.0 14
  125.467293 96.0 4
  125.694763 120.0 6
  125.78688 196.0 9
  126.24976299999999 200.0 9
  126.43866 14.98214 1
  127.41066699999999 220.0 10
  127.703819 140.0 6
  127.78781099999999 120.0 6
  127.982857 200.0 9
  127.993629 148.0 7
  127.99632299999999 156.0 7
  128.060455 1716.0 80
  128.552002 140.0 6
  128.69899 160.0 7
  128.77475 236.0 11
  129.52752700000002 200.0 9
  129.623016 188.0 9
  129.626404 124.0 6
  129.776474 100.0 5
  130.145355 176.0 8
  130.168869 232.0 11
  130.39360000000002 128.0 6
  130.47879 180.0 8
  130.736893 160.0 7
  130.93254100000001 352.0 16
  131.001541 152.0 7
  131.068756 196.0 9
  131.083084 948.0 44
  131.230103 76.0 4
  131.3741 44.0 2
  131.41391000000002 120.0 6
  131.460068 44.0 2
  131.494156 104.0 5
  131.653061 200.0 9
  131.751114 152.0 7
  131.87529 80.0 4
  132.506958 112.0 5
  132.57556200000002 160.0 7
  132.75 152.0 7
  132.750671 152.0 7
  133.159332 44.0 2
  133.196838 144.0 7
  133.51237500000002 64.0 3
  134.156189 72.0 3
  134.61277800000002 196.0 9
  134.83467100000001 148.0 7
  134.85997 152.0 7
  135.008804 240.0 11
  135.01731900000001 184.0 9
  135.090317 60.0 3
  135.18824800000002 176.0 8
  135.32431 10.96014 1
  135.396149 96.0 4
  135.39802600000002 212.0 10
  135.431396 108.0 5
  135.71107500000002 84.0 4
  136.290009 120.0 6
  136.291458 156.0 7
  136.55748 13.01667 1
  136.569366 236.0 11
  136.900528 164.0 8
  136.93850700000002 168.0 8
  137.12638900000002 56.0 3
  137.547714 176.0 8
  138.057129 428.0 20
  138.118729 172.0 8
  138.26753200000002 200.0 9
  138.40733300000002 120.0 6
  138.41433700000002 220.0 10
  138.75070200000002 132.0 6
  139.05273400000002 732.0 34
  139.25773600000002 180.0 8
  139.35655200000002 120.0 6
  139.40361000000001 128.0 6
  139.48983800000002 220.0 10
  139.859787 52.0 2
  139.99426300000002 100.0 5
  140.257172 128.0 6
  140.26057400000002 68.0 3
  140.270996 216.0 10
  140.418823 172.0 8
  140.479187 72.0 3
  140.86676 112.0 5
  140.88330100000002 108.0 5
  141.090347 156.0 7
  141.399506 164.0 8
  141.401733 116.0 5
  141.4086 112.0 5
  141.461777 112.0 5
  141.51306200000002 52.0 2
  141.756088 104.0 5
  142.030426 60.0 3
  142.098862 432.0 20
  142.222946 132.0 6
  142.433838 148.0 7
  142.665314 36.0 2
  142.68687400000002 184.0 9
  142.75628700000001 328.0 15
  143.21379100000001 220.0 10
  143.29757700000002 140.0 6
  144.41333 156.0 7
  144.507416 72.0 3
  144.555405 168.0 8
  144.68232700000002 152.0 7
  144.68391400000002 76.0 4
  144.69674700000002 56.0 3
  145.064209 844.0 39
  145.17759700000002 32.0 1
  145.216309 17.3734 1
  145.470428 140.0 6
  145.709732 84.0 4
  145.933701 156.0 7
  146.19632000000001 52.0 2
  146.34903 56.0 3
  146.406876 200.0 9
  146.71077 172.0 8
  147.228073 28.0 1
  147.984741 268.0 12
  148.471863 144.0 7
  148.528381 188.0 9
  148.954361 248.0 12
  149.021896 148.0 7
  149.21232600000002 68.0 3
  149.56980900000002 96.0 4
  149.696594 116.0 5
  150.010513 396.0 18
  150.043182 104.0 5
  150.055573 152.0 7
  150.325058 156.0 7
  150.808258 232.0 11
  150.88519300000002 160.0 7
  151.40527300000002 144.0 7
  151.464447 112.0 5
  151.638657 144.0 7
  151.65621900000002 184.0 9
  151.69078100000002 148.0 7
  152.15062 136.0 6
  152.353958 84.0 4
  152.436066 104.0 5
  152.480392 152.0 7
  152.742172 112.0 5
  152.96194500000001 144.0 7
  153.071945 1196.0 56
  153.309662 164.0 8
  153.51109300000002 184.0 9
  153.642029 156.0 7
  153.956635 188.0 9
  154.04904200000001 64.0 3
  154.120132 188.0 9
  154.488739 168.0 8
  154.695618 128.0 6
  154.823257 56.0 3
  155.02589400000002 8.041667 0
  155.10595700000002 172.0 8
  155.189728 152.0 7
  155.26301600000002 164.0 8
  155.279541 204.0 9
  155.458221 60.0 3
  155.58900500000001 60.0 3
  155.716904 252.0 12
  156.09771700000002 58.211929 3
  156.12162800000002 204.0 9
  156.15300000000002 92.0 4
  157.34222400000002 196.0 9
  157.48202500000002 200.0 9
  157.63050800000002 112.0 5
  157.738281 180.0 8
  157.91095 192.0 9
  158.338669 156.0 7
  158.398483 164.0 8
  158.415039 60.0 3
  158.774765 120.0 6
  158.85891700000002 144.0 7
  159.257843 92.0 4
  159.471619 180.0 8
  159.574478 356.0 17
  160.303864 172.0 8
  160.36114500000002 148.0 7
  160.655518 32.0 1
  161.25370800000002 56.0 3
  161.607269 160.0 7
  161.75039700000002 180.0 8
  162.208969 196.0 9
  162.275742 156.0 7
  162.375809 204.0 9
  162.61964400000002 92.0 4
  163.059952 148.0 7
  163.108521 152.0 7
  163.112198 3628.0 168
  163.247345 120.0 6
  163.300735 160.0 7
  163.496902 120.0 6
  163.648727 192.0 9
  163.67038 52.0 2
  164.382858 120.0 6
  164.653229 60.0 3
  164.81723 180.0 8
  164.847443 128.0 6
  165.471695 96.0 4
  165.488663 100.0 5
  166.130707 192.0 9
  166.130844 132.0 6
  166.99852 120.0 6
  167.05036900000002 132.0 6
  167.14192200000002 148.0 7
  167.201141 140.0 6
  167.50096100000002 100.0 5
  167.51628100000002 192.0 9
  168.016174 380.0 18
  168.042908 136.0 6
  168.18124400000002 160.0 7
  168.78547700000001 196.0 9
  168.972183 160.0 7
  169.056625 120.0 6
  169.08320600000002 3048.0 141
  169.319153 116.0 5
  169.363144 112.0 5
  169.417419 100.0 5
  169.643036 184.0 9
  169.718369 100.0 5
  169.996353 132.0 6
  170.13063 144.0 7
  170.138504 208.0 10
  170.481628 136.0 6
  170.990082 216.0 10
  171.053574 54.244999 3
  171.077637 56.823219 3
  171.933105 212.0 10
  172.06871 72.0 3
  172.512924 164.0 8
  172.658295 116.0 5
  172.79791300000002 140.0 6
  172.89949000000001 128.0 6
  173.081985 1368.0 64
  173.215485 128.0 6
  173.928101 180.0 8
  174.35818500000002 168.0 8
  174.60183700000002 140.0 6
  174.874786 172.0 8
  174.994598 140.0 6
  175.121201 156.0 7
  175.46618700000002 68.0 3
  176.31736800000002 100.0 5
  176.80375700000002 192.0 9
  177.016266 304.0 14
  177.037079 188.0 9
  177.230377 136.0 6
  177.36497500000002 236.0 11
  178.077637 7376.0 342
  178.10556 164.0 8
  178.330902 68.0 3
  178.351044 92.0 4
  178.528809 124.0 6
  178.615387 44.0 2
  178.659805 52.0 2
  179.084305 1704.0 79
  179.30571 92.0 4
  179.319107 92.0 4
  180.540314 40.0 2
  180.805634 184.0 9
  181.04303000000002 44.0 2
  181.099121 140.0 6
  181.440247 116.0 5
  181.501419 160.0 7
  181.698822 92.0 4
  182.377655 52.0 2
  182.907303 160.0 7
  183.079315 332.0 15
  183.103439 352.0 16
  183.421082 92.0 4
  183.594086 140.0 6
  183.804932 172.0 8
  183.892303 200.0 9
  184.21168500000002 132.0 6
  184.569031 160.0 7
  184.84054600000002 236.0 11
  184.955231 100.0 5
  185.17335500000002 2.0 0
  185.291153 5.75 0
  185.74546800000002 180.0 8
  186.21798700000002 116.0 5
  186.547256 152.0 7
  186.78379800000002 148.0 7
  186.963593 192.0 9
  186.970535 140.0 6
  187.057587 196.0 9
  187.25250200000002 52.0 2
  187.346054 192.0 9
  187.750519 152.0 7
  188.03022800000002 140.0 6
  188.25434900000002 76.0 4
  188.350616 156.0 7
  188.796051 208.0 10
  189.16033900000002 52.0 2
  189.163315 360.0 17
  189.79611200000002 204.0 9
  189.821289 76.0 4
  189.872971 152.0 7
  190.096115 104.0 5
  190.73770100000002 84.0 4
  191.465561 192.0 9
  191.51005600000002 236.0 11
  191.567307 168.0 8
  191.585251 124.0 6
  192.363098 128.0 6
  193.022354 112.0 5
  194.021103 108.0 5
  194.118393 196.0 9
  194.510864 80.0 4
  195.46369900000002 232.0 11
  195.723373 60.0 3
  195.96077 120.0 6
  196.08633400000002 1712.0 79
  196.173843 144.0 7
  196.785614 84.0 4
  196.95134000000002 180.0 8
  197.50100700000002 164.0 8
  197.71095300000002 164.0 8
  198.02298000000002 324.0 15
  198.36244200000002 104.0 5
  198.422974 104.0 5
  198.550339 240.0 11
  198.56654400000002 76.0 4
  198.57569900000001 104.0 5
  198.844208 212.0 10
  198.957825 116.0 5
  199.023041 148.0 7
  199.579834 96.0 4
  200.069351 56.0 3
  200.116104 296.0 14
  200.43060300000002 272.0 13
  200.614899 268.0 12
  200.630005 176.0 8
  200.646973 184.0 9
  202.148065 144.0 7
  202.14827 76.0 4
  202.18420400000002 152.0 7
  202.45678700000002 33.31002 2
  203.033875 168.0 8
  203.09028600000002 128.0 6
  203.102448 300.0 14
  203.387436 164.0 8
  203.93176300000002 364.0 17
  205.317169 196.0 9
  205.44940200000002 104.0 5
  206.588837 184.0 9
  206.684952 124.0 6
  206.697372 136.0 6
  206.775909 148.0 7
  206.999405 120.0 6
  207.11827100000002 1680.0 78
  207.32655300000002 116.0 5
  207.655457 212.0 10
  208.732086 176.0 8
  209.09333800000002 1892.0 88
  209.39712500000002 76.0 4
  209.968231 420.0 19
  210.22558600000002 140.0 6
  210.655075 8.242816 0
  210.81436200000002 204.0 9
  211.255997 156.0 7
  211.651901 108.0 5
  211.738968 172.0 8
  212.109528 192.0 9
  212.202011 196.0 9
  212.50074800000002 136.0 6
  212.938171 32.0 1
  213.03035 204.0 9
  213.093414 155.8078 7
  213.09478800000002 148.0 7
  213.323608 192.0 9
  214.122894 164.0 8
  214.12428300000002 360.0 17
  214.27413900000002 304.0 14
  214.502884 120.0 6
  215.35990900000002 168.0 8
  215.73567200000002 76.0 4
  215.746674 140.0 6
  216.147751 136.0 6
  216.950058 56.0 3
  217.03447 148.0 7
  217.039047 8.049797 0
  217.242569 156.0 7
  217.343781 192.0 9
  217.78259300000002 44.0 2
  217.812531 84.0 4
  217.91464200000001 152.0 7
  218.101456 3996.0 186
  218.369156 60.0 3
  218.97863800000002 44.0 2
  219.40356400000002 152.0 7
  219.82350200000002 112.0 5
  219.962738 176.0 8
  220.49615500000002 124.0 6
  220.792801 128.0 6
  221.084824 148.0 7
  221.140488 160.0 7
  222.03121900000002 264.0 12
  222.43974300000002 196.0 9
  222.45739700000001 68.0 3
  222.78447 164.0 8
  223.272842 112.0 5
  223.62063600000002 196.0 9
  223.635986 148.0 7
  224.948914 128.0 6
  225.093277 124.0 6
  225.50027500000002 116.0 5
  225.718048 84.0 4
  225.85801700000002 156.0 7
  226.48382600000002 220.0 10
  226.723938 52.0 2
  226.869843 168.0 8
  227.24327100000002 44.0 2
  227.853409 252.0 12
  227.956467 136.0 6
  228.113098 156.0 7
  228.64218100000002 112.0 5
  228.677048 144.0 7
  228.96270800000002 184.0 9
  228.96353100000002 128.0 6
  229.061691 128.0 6
  229.156021 948.0 44
  229.22747800000002 132.0 6
  229.28666700000002 72.0 3
  229.363617 88.0 4
  229.457657 100.0 5
  229.884521 192.0 9
  229.972183 152.0 7
  230.616501 84.0 4
  230.708435 88.0 4
  231.338974 88.0 4
  231.46502700000002 148.0 7
  231.926971 180.0 8
  231.943772 324.0 15
  232.08902 64.0 3
  232.374252 88.0 4
  232.736099 212.0 10
  233.072449 204.0 9
  233.201065 248.0 12
  233.26478600000002 40.0 2
  233.42012 152.0 7
  233.681168 124.0 6
  233.946213 200.0 9
  234.593414 152.0 7
  235.214142 152.0 7
  235.272049 76.0 4
  235.34899900000002 160.0 7
  235.427078 200.0 9
  235.50245700000002 144.0 7
  235.680878 132.0 6
  236.192642 164.0 8
  236.70030200000002 124.0 6
  236.81594800000002 68.0 3
  237.05487100000002 144.0 7
  237.913757 184.0 9
  238.070099 904.0 42
  238.634811 80.0 4
  240.115173 116.0 5
  240.438141 144.0 7
  241.48997500000002 132.0 6
  241.511276 132.0 6
  241.884811 132.0 6
  242.00975 224.0 10
  242.10913100000002 6024.0 280
  242.321899 60.0 3
  242.942551 64.0 3
  243.113998 1024.0 48
  243.191193 152.0 7
  243.685165 6.893518 0
  244.48095700000002 152.0 7
  244.607315 128.0 6
  245.13072200000002 100.0 5
  245.422607 52.0 2
  245.7099 116.0 5
  246.65152 204.0 9
  247.08960000000002 44.0 2
  247.57092300000002 248.0 12
  247.627274 96.0 4
  247.63526900000002 3.010417 0
  247.914886 88.0 4
  248.08699000000001 136.0 6
  249.01211500000002 104.0 5
  249.671738 68.0 3
  249.86058 260.0 12
  250.035187 236.0 11
  251.022476 260.0 12
  251.925659 180.0 8
  252.354126 172.0 8
  253.28353900000002 120.0 6
  254.15235900000002 1812.0 84
  254.168945 124.0 6
  254.49028 144.0 7
  255.087448 80.0 4
  255.190231 140.0 6
  255.76872300000002 76.0 4
  256.026367 156.0 7
  256.264404 88.0 4
  256.902405 132.0 6
  257.48529099999996 144.0 7
  257.786133 140.0 6
  257.981049 140.0 6
  258.040283 48.0 2
  259.02194199999997 104.0 5
  260.075378 164.0 8
  260.83725 136.0 6
  261.30267299999997 156.0 7
  261.531189 76.0 4
  261.938568 88.0 4
  262.17065399999996 212.0 10
  263.121948 172.0 8
  266.01861599999995 152.0 7
  266.352844 216.0 10
  267.40432699999997 44.0 2
  268.274628 160.0 7
  268.458191 172.0 8
  269.08432 1132.0 53
  269.104675 176.0 8
  269.73907499999996 152.0 7
  270.04348799999997 348.0 16
  271.06485 196.0 9
  271.501465 76.0 4
  272.057281 152.0 7
  273.08135999999996 180.0 8
  273.49447599999996 172.0 8
  273.72079499999995 144.0 7
  274.12780799999996 332.0 15
  274.48229999999995 60.0 3
  274.49371299999996 160.0 7
  275.108765 340.0 16
  276.755615 104.0 5
  277.040802 140.0 6
  277.27475 152.0 7
  277.503632 108.0 5
  278.16567999999995 796.0 37
  278.71597299999996 96.0 4
  279.19149799999997 48.0 2
  279.203217 172.0 8
  280.130249 200.0 9
  280.68121299999996 64.0 3
  281.10787999999997 172.0 8
  281.469696 52.0 2
  282.512299 144.0 7
  283.05096399999996 164.0 8
  283.30853299999995 80.0 4
  284.031036 316.0 15
  284.193085 116.0 5
  285.039917 11884.0 552
  285.076263 80.0 4
  285.603455 208.0 10
  288.23983799999996 148.0 7
  288.599701 48.0 2
  289.023285 164.0 8
  290.032654 128.0 6
  291.647583 64.0 3
  293.02652 52.0 2
  293.083618 128.0 6
  293.35092199999997 80.0 4
  294.138397 124.0 6
  295.128296 21520.0 999
  295.165863 26.24008 1
  295.85333299999996 120.0 6
  296.148773 132.0 6
  296.672943 140.0 6
  297.27063 44.0 2
  297.86895799999996 188.0 9
  298.106018 352.0 16
  298.222198 128.0 6
  298.37753299999997 152.0 7
  299.284637 140.0 6
  301.458282 60.0 3
  302.78912399999996 48.0 2
  303.917694 160.0 7
  304.170868 144.0 7
  304.842896 132.0 6
  305.201599 48.0 2
  305.517212 96.0 4
  306.04528799999997 164.0 8
  308.2211 88.0 4
  312.60806299999996 84.0 4
  313.15750099999997 108.0 5
  314.60873399999997 156.0 7
  314.666901 132.0 6
  319.60495 208.0 10
  320.259644 60.0 3
  321.112762 176.0 8
  321.503632 88.0 4
  321.800079 172.0 8
  322.32028199999996 176.0 8
  326.418091 224.0 10
  326.998657 172.0 8
  327.217285 604.0 28
  329.37557999999996 108.0 5
  330.230804 196.0 9
  330.65673799999996 96.0 4
  330.771118 116.0 5
  331.63012699999996 180.0 8
  333.678925 68.0 3
  334.08471699999996 164.0 8
  340.282013 148.0 7
  345.77236899999997 108.0 5
  345.930054 196.0 9
  346.015198 136.0 6
  346.237671 224.0 10
  348.583832 64.0 3
  349.602844 88.0 4
  351.169128 452.0 21
  352.041931 33.562679 2
  353.05307 72.0 3
  354.98553499999997 152.0 7
  355.25048799999996 156.0 7
  357.46405 112.0 5
  359.310944 64.0 3
  360.43514999999996 56.525291 3
  362.028351 36.0 2
  365.42468299999996 116.0 5
  365.618073 132.0 6
  368.332367 120.0 6
  369.808228 148.0 7
  370.403778 180.0 8
  373.619354 92.0 4
  375.06375099999997 92.0 4
  376.065002 188.0 9
  376.075592 72.0 3
  377.624084 84.0 4
  379.610077 120.0 6
  379.81487999999996 156.0 7
  380.00885 44.0 2
  381.18334999999996 72.0 3
  381.564392 148.0 7
  384.318512 48.0 2
  386.054169 52.0 2
  388.67535399999997 128.0 6
  389.69451899999996 192.0 9
  392.15881299999995 316.0 15
  393.59011799999996 108.0 5
  394.894226 100.0 5
  397.727112 192.0 9
  399.68936199999996 164.0 8
  400.29483 260.0 12
  401.41473399999995 72.0 3
  402.761963 244.0 11
  405.115204 56.0 3
  406.142792 180.0 8
  411.19598399999995 168.0 8
  411.21081499999997 152.0 7
  412.281097 148.0 7
  413.08908099999996 60.0 3
  413.70932 16480.0 765
  414.305573 104.0 5
  414.575653 232.0 11
  414.651398 140.0 6
  416.373199 204.0 9
  416.637268 168.0 8
  418.571289 160.0 7
  418.632202 64.734947 3
  420.08239699999996 164.0 8
  421.234467 144.0 7
  422.83633399999997 144.0 7
  423.573853 144.0 7
  425.894348 120.0 6
  426.496552 204.0 9
  427.64910899999995 140.0 6
  428.096954 52.0 2
  428.813629 696.0 32
  429.09106399999996 43.0163 2
  432.780914 92.0 4
  438.24835199999995 36.0 2
  442.175934 440.0 20
  448.50210599999997 136.0 6
  450.267456 60.0 3
  451.35205099999996 96.0 4
  460.794556 112.0 5
  462.867523 112.0 5
  470.116852 72.0 3
  477.28772 140.0 6
  478.536682 40.0 2
  489.074371 176.0 8
  492.085938 140.0 6
  498.17407199999997 5312.0 247
//
