ACCESSION: CCMSLIB00000080443
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  81.34460399999999 48.0 0
  81.51697499999999 192.0 1
  81.90563999999999 176.0 1
  82.845085 180.0 1
  82.918549 188.0 1
  83.000496 180.0 1
  83.074051 216.0 1
  83.159393 236.0 1
  83.215385 160.0 1
  83.302368 212.0 1
  83.385796 136.0 1
  83.856636 152.0 1
  83.973389 196.0 1
  84.410507 204.0 1
  84.414772 124.0 1
  84.53877999999999 180.0 1
  84.900955 116.0 1
  84.933556 216.0 1
  84.968994 220.0 1
  85.13784799999999 144.0 1
  85.736908 68.0 0
  86.054794 144.0 1
  86.21308099999999 208.0 1
  86.405457 168.0 1
  86.551186 144.0 1
  86.70914499999999 148.0 1
  87.186516 160.0 1
  87.37267299999999 176.0 1
  87.95146899999999 148.0 1
  88.197617 176.0 1
  88.307678 212.0 1
  88.59348299999999 112.0 1
  89.1772 156.0 1
  89.94176499999999 248.0 1
  90.064308 204.0 1
  90.11529499999999 240.0 1
  90.125687 172.0 1
  91.165588 144.0 1
  91.27370499999999 124.0 1
  91.503113 228.0 1
  91.715836 136.0 1
  91.95908399999999 144.0 1
  92.298386 164.0 1
  92.621674 136.0 1
  92.873184 116.0 1
  92.951256 140.0 1
  93.458725 40.0 0
  93.49601 160.0 1
  93.62795299999999 200.0 1
  93.87664 128.0 1
  94.213989 124.0 1
  94.61144999999999 84.0 0
  94.63063 196.0 1
  94.89334099999999 188.0 1
  95.070427 932.0 5
  95.16552 164.0 1
  95.41006499999999 64.0 0
  95.480995 180.0 1
  95.607208 248.0 1
  95.64151 296.0 2
  95.89639299999999 156.0 1
  95.94583899999999 132.0 1
  96.05476399999999 172.0 1
  96.106628 144.0 1
  96.16686999999999 136.0 1
  96.192825 148.0 1
  96.28072399999999 148.0 1
  96.359741 212.0 1
  96.95479599999999 200.0 1
  96.97547899999999 176.0 1
  96.988632 152.0 1
  97.030563 140.0 1
  97.052467 180.0 1
  97.346306 152.0 1
  97.689751 240.0 1
  97.917976 112.0 1
  97.95156899999999 152.0 1
  98.079414 304.0 2
  98.150932 140.0 1
  98.175117 224.0 1
  98.264412 160.0 1
  98.37539699999999 72.0 0
  98.39829999999999 128.0 1
  98.41117899999999 248.0 1
  98.412247 68.0 0
  98.437294 156.0 1
  98.573853 216.0 1
  98.60368299999999 228.0 1
  98.755798 160.0 1
  98.80027 120.0 1
  98.89227299999999 148.0 1
  98.945808 132.0 1
  98.976303 152.0 1
  99.11777599999999 308.0 2
  99.129471 140.0 1
  99.175659 116.0 1
  99.208321 252.0 1
  99.286041 208.0 1
  99.35672799999999 160.0 1
  99.44152799999999 248.0 1
  99.492218 88.0 0
  99.525345 204.0 1
  99.55895199999999 124.0 1
  99.696777 184.0 1
  99.69895199999999 204.0 1
  99.80839499999999 164.0 1
  99.88784799999999 140.0 1
  100.112099 956.0 5
  100.15387 180.0 1
  100.259926 176.0 1
  100.32773599999999 9.704545 0
  100.648895 148.0 1
  100.660027 2.677696 0
  100.67308 236.0 1
  100.861656 236.0 1
  100.99507899999999 220.0 1
  101.06105 140.0 1
  101.216934 196.0 1
  101.22376299999999 216.0 1
  101.251831 200.0 1
  101.44152799999999 224.0 1
  101.509682 192.0 1
  101.686256 204.0 1
  101.811211 132.0 1
  101.959351 152.0 1
  102.047455 444.0 2
  102.12578599999999 172.0 1
  102.182938 184.0 1
  102.249313 156.0 1
  102.75676 68.0 0
  102.94983699999999 248.0 1
  103.00022899999999 120.0 1
  103.093857 196.0 1
  103.125847 80.0 0
  103.323349 40.0 0
  103.340927 200.0 1
  103.381096 76.0 0
  103.49600199999999 184.0 1
  103.64733899999999 172.0 1
  103.915009 100.0 1
  103.98780099999999 172.0 1
  103.99434699999999 184.0 1
  103.999023 84.0 0
  104.073196 316.0 2
  104.099373 104.0 1
  104.182205 156.0 1
  104.19711299999999 208.0 1
  104.432007 172.0 1
  104.47711899999999 188.0 1
  104.57105299999999 140.0 1
  104.72260299999999 92.0 0
  104.760239 212.0 1
  104.846153 300.0 2
  104.84668699999999 192.0 1
  105.026581 168.0 1
  105.03025099999999 160.0 1
  105.07678999999999 96.0 1
  105.22810399999999 136.0 1
  105.292519 104.0 1
  105.34228499999999 128.0 1
  105.35992399999999 132.0 1
  105.42822299999999 528.0 3
  105.43383 192.0 1
  105.49911499999999 156.0 1
  105.61664599999999 140.0 1
  105.624184 196.0 1
  105.67798599999999 64.0 0
  105.7062 188.0 1
  105.71097599999999 184.0 1
  105.997322 212.0 1
  106.010216 92.0 0
  106.073021 208.0 1
  106.130623 60.0 0
  106.13960999999999 212.0 1
  106.175941 156.0 1
  106.183617 368.0 2
  106.20071399999999 256.0 1
  106.38642899999999 32.0 0
  106.40064199999999 140.0 1
  106.70414 172.0 1
  106.76229099999999 216.0 1
  107.048981 680.638977 4
  107.261299 132.0 1
  107.30117 180.0 1
  107.32083899999999 136.0 1
  107.488907 136.0 1
  107.71103699999999 144.0 1
  107.71803999999999 140.0 1
  107.86792799999999 96.0 1
  107.930809 208.0 1
  107.986359 160.0 1
  107.98816699999999 164.0 1
  108.151321 196.0 1
  108.722252 112.0 1
  108.79322099999999 116.0 1
  108.87818899999999 176.0 1
  109.00703399999999 204.0 1
  109.38888499999999 216.0 1
  109.476845 152.0 1
  109.571129 188.0 1
  109.700279 156.0 1
  109.945404 44.0 0
  109.972816 120.0 1
  110.025444 248.0 1
  110.134186 204.0 1
  110.241295 156.0 1
  110.46807899999999 104.0 1
  110.545631 220.0 1
  110.626289 132.0 1
  110.87159 160.0 1
  111.04678299999999 128.0 1
  111.43042 52.0 0
  111.577545 172.0 1
  111.57891799999999 208.0 1
  112.05274999999999 152.0 1
  112.07605699999999 3584.0 19
  112.10696399999999 176.0 1
  112.176521 124.0 1
  112.474869 156.0 1
  112.73777799999999 164.0 1
  112.75064099999999 120.0 1
  112.882645 68.0 0
  112.891357 132.0 1
  112.93341799999999 84.0 0
  113.17723799999999 60.0 0
  113.22552499999999 36.0 0
  113.380074 120.0 1
  113.484505 176.0 1
  113.64091499999999 200.0 1
  114.001663 112.0 1
  114.076591 172.0 1
  114.143738 184.0 1
  114.509453 7.343468 0
  114.713707 176.0 1
  114.792358 172.0 1
  115.155037 164.0 1
  115.17358399999999 176.0 1
  115.32225799999999 52.0 0
  115.37010199999999 64.0 0
  115.38597899999999 144.0 1
  115.492104 164.0 1
  115.83311499999999 176.0 1
  115.981163 100.0 1
  116.025337 200.0 1
  116.11205299999999 184.0 1
  116.127708 104.0 1
  116.21436299999999 176.0 1
  116.32082399999999 104.0 1
  116.461945 204.0 1
  116.475929 188.0 1
  116.579132 188.0 1
  116.811409 160.0 1
  116.952995 148.0 1
  117.058128 204.0 1
  117.069824 751.264709 4
  117.074677 188.0 1
  117.115944 7.255 0
  117.183899 96.0 1
  117.404274 144.0 1
  117.545288 224.0 1
  117.71410399999999 136.0 1
  118.029945 832.0 4
  118.045372 152.0 1
  118.065331 1460.0 8
  118.13787099999999 224.0 1
  118.16723599999999 168.0 1
  118.65375499999999 228.0 1
  118.685104 96.0 1
  118.869278 92.0 0
  118.87548799999999 92.0 0
  119.138908 164.0 1
  119.219574 48.0 0
  119.262833 148.0 1
  119.35745999999999 92.0 0
  119.565063 124.0 1
  119.58370199999999 188.0 1
  119.79641 144.0 1
  120.275047 92.0 0
  120.350388 176.0 1
  120.395592 208.0 1
  120.490326 248.0 1
  120.49563599999999 176.0 1
  120.53653 188.0 1
  120.729813 172.0 1
  121.045181 140.0 1
  121.06852699999999 152.0 1
  121.076584 120.0 1
  121.17575799999999 116.0 1
  121.30032299999999 144.0 1
  121.47676799999999 104.0 1
  121.575493 160.0 1
  121.882004 84.0 0
  121.95790099999999 152.0 1
  122.063316 3010.0 16
  122.07483699999999 204.0 1
  122.07549999999999 148.0 1
  122.10426299999999 196.0 1
  122.177734 100.0 1
  122.317741 4.026471 0
  122.32197599999999 24.93899 0
  122.447029 60.0 0
  122.55232199999999 180.0 1
  122.586777 168.0 1
  122.653336 164.0 1
  122.901039 176.0 1
  122.90972099999999 160.0 1
  122.924088 152.0 1
  123.34458199999999 132.0 1
  123.65976699999999 108.0 1
  123.742729 4.266667 0
  123.91310899999999 168.0 1
  123.957611 120.0 1
  124.072769 608.0 3
  124.172874 128.0 1
  124.239899 148.0 1
  124.30197899999999 80.0 0
  124.675682 112.0 1
  124.758911 152.0 1
  124.913788 124.0 1
  124.97496 208.0 1
  125.12979899999999 116.0 1
  125.263931 120.0 1
  125.429161 180.0 1
  125.565056 128.0 1
  125.593628 156.0 1
  125.70442999999999 200.0 1
  125.746094 56.0 0
  126.05899799999999 192.0 1
  126.07328 192.0 1
  126.257538 108.0 1
  126.289474 164.0 1
  126.444458 188.0 1
  126.65229 156.0 1
  126.664169 60.0 0
  126.699867 208.0 1
  126.75808699999999 160.0 1
  126.909622 156.0 1
  127.0401 196.0 1
  127.10955 148.0 1
  127.223289 76.0 0
  127.260826 144.0 1
  127.291298 216.0 1
  127.341225 32.0 0
  127.372902 196.0 1
  127.384857 116.0 1
  127.41386399999999 180.0 1
  127.436821 424.0 2
  127.484726 156.0 1
  127.55860899999999 164.0 1
  127.72733299999999 92.0 0
  127.91394 92.0 0
  128.048264 24.816179 0
  128.106369 152.0 1
  128.146042 132.0 1
  128.263519 116.0 1
  128.421265 112.0 1
  128.442337 152.0 1
  128.543716 112.0 1
  128.59338400000001 96.0 1
  128.690369 148.0 1
  128.778549 120.0 1
  128.935806 116.0 1
  128.954071 172.0 1
  129.099869 336.0 2
  129.346588 212.0 1
  129.630264 288.0 2
  129.666977 184.0 1
  129.676331 176.0 1
  129.700714 180.0 1
  130.0 22.630726 0
  130.07843 5128.0 27
  130.174057 44.0 0
  130.23936500000002 164.0 1
  130.24696400000002 172.0 1
  130.296967 180.0 1
  130.49971000000002 92.0 0
  130.604645 144.0 1
  130.616135 92.0 0
  130.72383100000002 204.0 1
  130.86270100000002 128.0 1
  130.994812 140.0 1
  131.08119200000002 88.0 0
  131.084427 1984.0 10
  131.08625800000002 632.0 3
  131.111267 96.0 1
  131.12677000000002 32.0 0
  131.130356 104.0 1
  131.317902 168.0 1
  131.35780300000002 100.0 1
  131.557846 76.0 0
  131.77977 140.0 1
  131.986435 136.0 1
  132.624512 184.0 1
  133.041962 156.0 1
  133.066101 1100.0 6
  133.099152 2416.0 13
  133.47953800000002 184.0 1
  133.51074200000002 84.0 0
  133.66450500000002 156.0 1
  133.696579 152.0 1
  133.877533 6.001082 0
  134.060822 512.0 3
  134.069504 152.0 1
  134.071884 64.0 0
  134.098373 44.0 0
  134.222229 108.0 1
  134.300735 168.0 1
  134.503006 5.15308 0
  134.8237 112.0 1
  134.97584500000002 164.0 1
  135.002609 168.0 1
  135.080444 704.0 4
  135.33934000000002 220.0 1
  135.339996 136.0 1
  135.40741 96.0 1
  135.611557 152.0 1
  135.619766 180.0 1
  135.74023400000002 152.0 1
  135.81277500000002 236.0 1
  135.95198100000002 232.0 1
  136.04281600000002 108.0 1
  136.046921 216.0 1
  136.176453 164.0 1
  136.215515 224.0 1
  136.518326 176.0 1
  136.805145 168.0 1
  136.905518 148.0 1
  137.074554 156.0 1
  137.08311500000002 84.0 0
  137.13050800000002 468.0 2
  137.20936600000002 40.0 0
  137.21611000000001 208.0 1
  137.35879500000001 152.0 1
  137.549713 168.0 1
  137.727036 92.0 0
  137.96112100000002 152.0 1
  138.56663500000002 180.0 1
  138.65097 3.66886 0
  138.83694500000001 44.0 0
  138.872665 124.0 1
  138.90129100000001 200.0 1
  138.99884 48.26688 0
  139.06611600000002 184.0 1
  139.291016 152.0 1
  139.60553000000002 60.0 0
  139.66055300000002 124.0 1
  139.667847 148.0 1
  140.31620800000002 212.0 1
  140.327606 128.0 1
  140.36291500000002 120.0 1
  140.446991 172.0 1
  140.759995 268.0 1
  140.83174100000002 200.0 1
  140.92288200000002 208.0 1
  141.19249000000002 176.0 1
  141.264511 156.0 1
  141.335892 128.0 1
  141.336243 248.0 1
  141.850098 68.0 0
  141.95510900000002 172.0 1
  141.95967100000001 184.0 1
  141.99937400000002 196.0 1
  142.084259 144.0 1
  142.15235900000002 104.0 1
  142.184525 64.0 0
  142.31895400000002 180.0 1
  142.340134 68.0 0
  142.378784 132.0 1
  142.404434 172.0 1
  142.912125 176.0 1
  143.01876800000002 184.0 1
  143.08725 1424.0 7
  143.090256 100.0 1
  143.132858 88.0 0
  143.31483500000002 56.0 0
  143.41069000000002 172.0 1
  143.462265 192.0 1
  143.50065600000002 36.0 0
  143.528748 228.0 1
  143.532822 96.0 1
  143.938339 176.0 1
  144.164368 52.0 0
  144.301941 128.0 1
  144.398315 188.0 1
  144.407227 60.0 0
  144.52461200000002 176.0 1
  144.57766700000002 116.0 1
  144.63855 160.0 1
  144.72705100000002 184.0 1
  144.73822 208.0 1
  144.845291 176.0 1
  144.91876200000002 164.0 1
  145.06543000000002 136.0 1
  145.176468 164.0 1
  145.415787 136.0 1
  145.45889300000002 160.0 1
  145.629471 84.0 0
  145.893097 176.0 1
  145.900375 224.0 1
  145.92897000000002 216.0 1
  146.203171 56.0 0
  146.412979 148.0 1
  146.440659 216.0 1
  146.565118 124.0 1
  146.721634 100.0 1
  146.854034 112.0 1
  147.069412 580.0 3
  147.31677200000001 136.0 1
  147.543854 100.0 1
  147.592896 40.0 0
  147.66291800000002 60.0 0
  147.677841 168.0 1
  148.007675 96.0 1
  148.060043 152.0 1
  148.07994100000002 836.0 4
  148.16008000000002 192.0 1
  148.380569 164.0 1
  148.387787 60.0 0
  148.4888 144.0 1
  148.50581400000002 92.0 0
  148.72035200000002 28.0 0
  148.920059 100.0 1
  148.94776900000002 156.0 1
  148.972473 3312.0 17
  149.011292 172.0 1
  149.147842 156.0 1
  149.232727 36.0 0
  149.247192 184.0 1
  149.26332100000002 252.0 1
  149.620667 148.0 1
  149.983841 160.0 1
  150.123581 92.0 0
  150.23271200000002 192.0 1
  150.338303 48.0 0
  150.62149000000002 148.0 1
  150.65141300000002 188.0 1
  150.697784 160.0 1
  151.00441 116.0 1
  151.050735 136.0 1
  151.055359 5908.0 31
  151.16317700000002 124.0 1
  151.25412 172.0 1
  152.074203 68.0 0
  152.163315 160.0 1
  152.36441000000002 156.0 1
  152.517822 168.0 1
  152.522522 164.0 1
  152.725235 56.0 0
  152.930145 172.0 1
  153.03675800000002 180.0 1
  153.109833 196.0 1
  153.19897500000002 208.0 1
  153.281769 160.0 1
  153.632706 116.0 1
  153.960281 168.0 1
  154.204269 116.0 1
  154.646545 52.0 0
  154.83226000000002 208.0 1
  155.036911 168.0 1
  155.167847 216.0 1
  155.185776 152.0 1
  155.379425 160.0 1
  155.433151 104.0 1
  155.595505 164.0 1
  156.082336 184.0 1
  156.34584 216.0 1
  156.368179 180.0 1
  156.370407 192.0 1
  156.436798 156.0 1
  157.15155000000001 172.0 1
  157.262665 164.0 1
  157.29937700000002 128.0 1
  157.317932 60.0 0
  157.60408 204.0 1
  157.779449 120.0 1
  158.042191 212.0 1
  158.157303 140.0 1
  158.32392900000002 160.0 1
  158.443756 3.375 0
  158.676941 168.0 1
  158.759048 96.0 1
  158.847351 64.0 0
  158.987381 188.0 1
  158.994156 172.0 1
  159.07260100000002 164.0 1
  159.150146 63776.0 334
  159.414886 80.0 0
  159.42639200000002 200.0 1
  159.739227 32.0 0
  159.849487 56.0 0
  159.896423 160.0 1
  160.04835500000002 128.0 1
  160.106705 148.0 1
  160.323395 64.0 0
  160.510849 188.0 1
  160.571579 184.0 1
  160.73408500000002 268.0 1
  160.801804 40.0 0
  160.883286 180.0 1
  161.09144600000002 112.0 1
  161.26460300000002 104.0 1
  161.655502 112.0 1
  161.67186 112.0 1
  161.939133 144.0 1
  161.983932 44.0 0
  162.021027 196.0 1
  162.02847300000002 136.0 1
  162.104813 540.0 3
  162.25563 156.0 1
  162.36840800000002 136.0 1
  163.029709 493.0 3
  163.035065 200.0 1
  163.15097 26.348009 0
  163.3694 236.0 1
  163.492493 48.0 0
  163.667435 60.0 0
  163.70936600000002 44.0 0
  163.723816 192.0 1
  163.771103 204.0 1
  163.850449 96.0 1
  164.039749 164.0 1
  164.11320500000002 176.0 1
  164.184906 156.0 1
  164.334808 72.0 0
  164.359543 192.0 1
  164.36618 112.0 1
  164.382599 56.0 0
  164.48129300000002 84.0 0
  164.534286 172.0 1
  164.905716 180.0 1
  165.00473 260.0 1
  165.072144 88.0 0
  165.093094 60.0 0
  165.22236600000002 92.0 0
  165.469696 140.0 1
  165.651276 80.0 0
  165.72314500000002 292.0 2
  165.72438 160.0 1
  165.999512 136.0 1
  166.01272600000001 59.75824 0
  166.04405200000002 100.0 1
  166.06204200000002 588.0 3
  166.07399 448.0 2
  166.07534800000002 2488.0 13
  166.197464 64.0 0
  166.199219 108.0 1
  166.33462500000002 52.0 0
  166.472488 180.0 1
  166.696808 48.0 0
  167.010681 132.0 1
  167.25058 132.0 1
  167.304413 108.0 1
  167.41343700000002 148.0 1
  167.494446 112.0 1
  167.560226 18.760099 0
  167.77340700000002 184.0 1
  167.907227 72.0 0
  167.908936 84.0 0
  167.976501 136.0 1
  168.243759 2.786706 0
  168.25396700000002 148.0 1
  168.362289 160.0 1
  168.37600700000002 160.0 1
  168.46623200000002 196.0 1
  168.480881 236.0 1
  168.596451 104.0 1
  168.724625 168.0 1
  168.730682 60.0 0
  168.78903200000002 144.0 1
  168.80912800000002 80.0 0
  169.07077 228.0 1
  169.10029600000001 2404.0 13
  169.205872 200.0 1
  169.214951 124.0 1
  169.482224 152.0 1
  169.693069 72.0 0
  169.882553 176.0 1
  169.915344 168.0 1
  169.930374 164.0 1
  169.972488 160.0 1
  170.099152 444.0 2
  170.870819 52.0 0
  170.89888000000002 140.0 1
  171.042603 280.0 1
  171.044968 12260.0 64
  171.07887300000002 628.0 3
  171.34045400000002 108.0 1
  171.53207400000002 80.0 0
  172.129288 3.248529 0
  172.307098 36.0 0
  172.457504 84.0 0
  173.09475700000002 23808.0 125
  173.24408 172.0 1
  173.382172 164.0 1
  173.87001 200.0 1
  173.93022200000001 68.0 0
  174.068298 14824.0 78
  174.070206 68.0 0
  174.094681 120.0 1
  174.342957 192.0 1
  174.651306 144.0 1
  174.80418400000002 140.0 1
  174.87724300000002 44.0 0
  175.062378 2108.0 11
  175.12956200000002 76.0 0
  175.145584 90.415497 0
  175.19519 52.0 0
  175.219086 52.0 0
  175.25572200000002 112.0 1
  175.53552200000001 136.0 1
  175.819702 104.0 1
  175.915543 184.0 1
  176.086395 10016.0 52
  176.23053000000002 128.0 1
  176.244843 188.0 1
  176.78533900000002 84.0 0
  177.00827 140.0 1
  177.030877 148.0 1
  177.12771600000002 368.0 2
  177.13342300000002 228.0 1
  177.266083 60.0 0
  177.357529 160.0 1
  177.37068200000002 212.0 1
  177.705917 64.0 0
  177.94026200000002 132.0 1
  178.30864 56.0 0
  178.41296400000002 168.0 1
  178.54838600000002 192.0 1
  178.81710800000002 156.0 1
  178.934692 124.0 1
  179.04251100000002 228.0 1
  179.335373 152.0 1
  179.537369 232.0 1
  179.630142 200.0 1
  179.651535 180.0 1
  179.98770100000002 180.0 1
  180.137497 216.0 1
  180.295486 164.0 1
  180.701172 164.0 1
  180.97520400000002 208.0 1
  181.022324 460.0 2
  181.267212 100.0 1
  181.288467 132.0 1
  181.525482 168.0 1
  181.776016 96.0 1
  181.80044600000002 200.0 1
  181.94880700000002 144.0 1
  182.009171 200.0 1
  182.324127 164.0 1
  182.39669800000001 120.0 1
  182.71275300000002 196.0 1
  182.95176700000002 148.0 1
  182.99826000000002 180.0 1
  183.041122 17.51042 0
  183.065552 252.0 1
  183.103439 180.0 1
  183.11689800000002 3400.0 18
  183.373779 108.0 1
  183.54556300000002 6.204167 0
  183.752792 172.0 1
  183.85929900000002 164.0 1
  183.98571800000002 84.0 0
  184.039734 232.0 1
  184.154236 16.43256 0
  184.18071 2.645 0
  184.21112100000002 144.0 1
  184.29388400000002 40.0 0
  184.40077200000002 156.0 1
  184.68618800000002 148.0 1
  184.738708 112.0 1
  184.889984 164.0 1
  184.934692 132.0 1
  185.056396 156.0 1
  185.104691 1008.0 5
  185.40025300000002 236.0 1
  185.462555 88.0 0
  185.620361 188.0 1
  185.694534 184.0 1
  185.708405 60.0 0
  185.823135 112.0 1
  185.881271 180.0 1
  185.931198 60.0 0
  186.043304 184.0 1
  186.171997 236.0 1
  186.371201 80.0 0
  186.491806 188.0 1
  186.660202 220.0 1
  186.805878 160.0 1
  186.860519 148.0 1
  187.05522200000001 120.0 1
  187.088379 1996.0 10
  187.10891700000002 712.0 4
  187.134766 132.0 1
  187.632339 160.0 1
  187.720276 144.0 1
  188.041718 196.0 1
  188.050735 208.0 1
  188.13273600000002 44.0 0
  188.19506800000002 148.0 1
  188.270111 48.0 0
  189.141464 80.0 0
  189.162766 26.09375 0
  189.233505 60.0 0
  189.399078 60.0 0
  189.428909 56.0 0
  190.102234 168.0 1
  190.11621100000002 28.0 0
  190.384659 22.45833 0
  190.47988900000001 88.0 0
  190.48945600000002 144.0 1
  190.99382 180.0 1
  191.178192 52.0 0
  191.17854300000002 116.0 1
  191.26203900000002 140.0 1
  191.330765 8.147951 0
  191.517365 128.0 1
  192.069733 256.0 1
  192.069824 252.0 1
  192.341263 120.0 1
  192.591675 32.0 0
  192.974152 172.0 1
  193.078491 124.0 1
  193.118805 63.103439 0
  193.239136 136.0 1
  193.54997300000002 160.0 1
  193.624191 200.0 1
  193.697266 108.0 1
  194.25117500000002 52.0 0
  194.637741 108.0 1
  194.65303 60.0 0
  194.707977 148.0 1
  194.952988 100.0 1
  195.042374 152.0 1
  195.549622 124.0 1
  195.81405600000002 256.0 1
  195.907318 132.0 1
  196.068771 264.0 1
  196.089737 132.0 1
  196.097137 2016.0 11
  196.49551400000001 156.0 1
  196.600693 180.0 1
  196.64357 76.0 0
  196.85029600000001 124.0 1
  197.028809 152.0 1
  197.065033 552.0 3
  197.22279400000002 3.463735 0
  197.885895 60.0 0
  198.262192 188.0 1
  198.341156 176.0 1
  199.07539400000002 1596.0 8
  199.091599 140.0 1
  199.111557 1192.0 6
  199.205307 156.0 1
  199.391251 176.0 1
  199.638733 72.0 0
  199.896896 152.0 1
  200.123459 164.0 1
  200.33934000000002 220.0 1
  200.34428400000002 116.0 1
  200.531937 140.0 1
  200.90373200000002 156.0 1
  200.957458 192.0 1
  201.128036 1132.0 6
  201.44339000000002 104.0 1
  201.666672 2.153469 0
  201.671555 144.0 1
  202.01199300000002 240.0 1
  202.161697 100.0 1
  202.627655 268.0 1
  202.630875 100.0 1
  202.73306300000002 220.0 1
  202.91163600000002 56.0 0
  202.96017500000002 192.0 1
  203.118561 122408.0 641
  203.34703100000002 52.0 0
  203.743973 240.0 1
  203.93280000000001 168.0 1
  204.84660300000002 176.0 1
  205.04736300000002 148.0 1
  205.122208 292.0 2
  205.340042 124.0 1
  205.61412 232.0 1
  205.949005 40.0 0
  205.955704 324.0 2
  206.39364600000002 176.0 1
  206.65570100000002 212.0 1
  206.71258500000002 104.0 1
  207.03688 104.0 1
  207.079102 92.0 0
  207.56353800000002 220.0 1
  208.18739300000001 152.0 1
