ACCESSION: CCMSLIB00000079259
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  75.63518499999999 112.0 1
  75.925079 44.0 0
  76.056969 172.0 2
  76.111412 136.0 1
  76.346245 188.0 2
  76.408783 96.0 1
  76.89233399999999 96.0 1
  76.90046699999999 164.0 1
  77.285606 52.0 0
  77.405678 188.0 2
  77.406082 176.0 2
  77.415077 180.0 2
  77.479057 164.0 1
  77.49678 104.0 1
  77.527802 168.0 2
  77.722572 208.0 2
  77.855133 176.0 2
  77.98821299999999 180.0 2
  78.05233 156.0 1
  78.07837699999999 184.0 2
  78.676109 208.0 2
  78.84256699999999 124.0 1
  79.070549 192.0 2
  79.311684 96.0 1
  79.42944299999999 176.0 2
  79.46521 140.0 1
  79.505859 164.0 1
  79.823723 132.0 1
  79.90800499999999 180.0 2
  80.60005199999999 168.0 2
  80.98962399999999 248.0 2
  81.018745 116.0 1
  81.625153 88.0 1
  81.780075 148.0 1
  82.250435 144.0 1
  82.31721499999999 80.0 1
  82.405159 88.0 1
  83.32592 140.0 1
  83.51252 156.0 1
  83.813126 172.0 2
  83.842377 136.0 1
  83.903275 168.0 2
  83.90566299999999 140.0 1
  83.97235099999999 160.0 1
  84.20075999999999 40.0 0
  84.212936 184.0 2
  84.239204 240.0 2
  84.32933799999999 184.0 2
  84.39072399999999 208.0 2
  84.771019 144.0 1
  84.805443 220.0 2
  84.965637 140.0 1
  85.21109799999999 208.0 2
  85.25451699999999 100.0 1
  85.671562 52.0 0
  85.752449 192.0 2
  85.82324999999999 164.0 1
  85.87954699999999 148.0 1
  85.891899 136.0 1
  85.89252499999999 192.0 2
  85.948799 116.0 1
  85.979919 96.0 1
  86.154091 184.0 2
  86.38118 80.0 1
  86.78241 216.0 2
  87.334801 180.0 2
  87.625992 60.0 1
  87.671577 160.0 1
  87.71604199999999 132.0 1
  87.911316 200.0 2
  88.01091799999999 132.0 1
  88.226181 200.0 2
  88.390732 108.0 1
  88.78949 244.0 2
  88.808212 112.0 1
  88.892685 144.0 1
  88.896721 140.0 1
  88.900162 156.0 1
  89.15035999999999 132.0 1
  89.228859 160.0 1
  89.239494 144.0 1
  89.41384099999999 136.0 1
  90.52004199999999 160.0 1
  90.58968399999999 192.0 2
  90.79927099999999 104.0 1
  90.91001899999999 132.0 1
  90.925316 116.0 1
  91.12069699999999 88.0 1
  91.348694 144.0 1
  91.64705699999999 120.0 1
  91.78437 176.0 2
  91.961914 204.0 2
  92.29755399999999 76.0 1
  92.329979 216.0 2
  92.373436 212.0 2
  93.06916 184.0 2
  93.100403 100.0 1
  93.133316 148.0 1
  93.51894399999999 144.0 1
  93.768784 104.0 1
  93.864487 136.0 1
  94.06881 560.0 5
  94.626694 164.0 1
  94.633873 144.0 1
  94.84323099999999 108.0 1
  94.920898 164.0 1
  95.586029 128.0 1
  95.741653 124.0 1
  95.79390699999999 140.0 1
  95.933128 144.0 1
  96.05941 188.0 2
  96.269821 160.0 1
  96.396362 220.0 2
  96.42921399999999 36.0 0
  96.76512899999999 68.0 1
  97.086052 440.0 4
  97.23925799999999 128.0 1
  97.248283 76.0 1
  97.27946499999999 152.0 1
  97.358482 168.0 2
  97.406578 148.0 1
  97.474548 172.0 2
  97.52877 152.0 1
  97.66867099999999 64.0 1
  97.80860899999999 80.0 1
  97.93343399999999 48.0 0
  97.993172 312.0 3
  98.08749399999999 208.0 2
  98.13855 152.0 1
  98.467339 144.0 1
  98.623802 148.0 1
  98.631622 164.0 1
  98.815895 160.0 1
  98.955986 152.0 1
  99.018715 108.0 1
  99.04165599999999 204.0 2
  99.063454 168.0 2
  99.165672 136.0 1
  99.16798399999999 104.0 1
  99.205147 124.0 1
  99.34294899999999 188.0 2
  99.54785199999999 172.0 2
  99.55824299999999 180.0 2
  99.703537 140.0 1
  99.818299 140.0 1
  99.818466 196.0 2
  99.916443 220.0 2
  99.91719099999999 184.0 2
  99.980553 148.0 1
  100.11241899999999 204.0 2
  100.42931399999999 152.0 1
  100.430557 88.0 1
  100.554459 212.0 2
  100.597076 224.0 2
  100.601402 192.0 2
  101.09571799999999 192.0 2
  101.31661199999999 244.0 2
  101.402412 172.0 2
  101.48578599999999 112.0 1
  101.67416399999999 128.0 1
  101.719933 148.0 1
  101.743996 152.0 1
  101.963715 148.0 1
  102.053131 104.0 1
  102.100082 200.0 2
  102.206116 180.0 2
  102.22200799999999 88.0 1
  102.233536 176.0 2
  102.315781 168.0 2
  102.56854999999999 152.0 1
  102.71105999999999 140.0 1
  102.990692 128.0 1
  103.053871 3788.0 34
  103.12139099999999 264.0 2
  103.125343 188.0 2
  103.263031 108.0 1
  103.344231 112.0 1
  103.444656 164.0 1
  103.50812499999999 204.0 2
  103.814583 156.0 1
  104.063515 516.0 5
  104.18158 144.0 1
  104.50388299999999 160.0 1
  104.598671 136.0 1
  104.69685399999999 232.0 2
  104.740853 172.0 2
  105.027199 176.0 2
  105.13832099999999 152.0 1
  105.42976399999999 148.0 1
  105.608391 108.0 1
  105.77964 160.0 1
  105.78858199999999 11.11574 0
  106.349876 180.0 2
  106.510544 140.0 1
  106.672981 112.0 1
  106.692932 180.0 2
  106.69914999999999 188.0 2
  106.84992199999999 164.0 1
  106.978516 204.0 2
  107.06109599999999 2396.0 21
  107.072548 208.0 2
  107.08200799999999 104.0 1
  107.11778299999999 136.0 1
  107.21007499999999 148.0 1
  107.364899 344.0 3
  107.44661699999999 148.0 1
  107.608612 136.0 1
  107.67484999999999 112.0 1
  107.92006699999999 160.0 1
  107.96076199999999 208.0 2
  107.963707 200.0 2
  108.079155 5512.0 49
  108.086563 304.0 3
  108.125343 176.0 2
  108.580704 156.0 1
  108.679535 132.0 1
  108.88310999999999 236.0 2
  109.09494 176.0 2
  109.10200499999999 152.0 1
  109.24968 208.0 2
  109.287285 204.0 2
  109.66774699999999 152.0 1
  109.82277699999999 140.0 1
  109.96522499999999 176.0 2
  109.98818999999999 152.0 1
  110.07672099999999 116.0 1
  110.241142 204.0 2
  110.269775 168.0 2
  110.37080399999999 204.0 2
  110.408104 180.0 2
  110.41297899999999 140.0 1
  110.583992 152.0 1
  110.786751 168.0 2
  110.85112799999999 148.0 1
  111.052216 140.0 1
  111.056221 156.0 1
  111.08071899999999 272.045898 2
  111.21103699999999 96.0 1
  111.286514 112.0 1
  111.43119 48.0 0
  111.562119 164.0 1
  111.58829499999999 140.0 1
  111.786385 196.0 2
  111.99395799999999 104.0 1
  112.00259399999999 456.0 4
  112.13016499999999 172.0 2
  112.35877199999999 152.0 1
  112.537292 160.0 1
  112.725342 108.0 1
  112.8414 60.0 1
  112.864769 260.0 2
  112.88890099999999 88.0 1
  112.93421199999999 220.0 2
  113.257919 252.0 2
  113.911728 116.0 1
  114.07088499999999 180.0 2
  114.35244 148.0 1
  114.379341 172.0 2
  114.503716 168.0 2
  114.66362 156.0 1
  114.917519 152.0 1
  114.952339 180.0 2
  114.990997 208.0 2
  115.010559 196.0 2
  115.027023 96.0 1
  115.259407 176.0 2
  115.563622 172.0 2
  115.664841 48.0 0
  115.746658 212.0 2
  115.74758899999999 160.0 1
  115.77345299999999 104.0 1
  115.78871199999999 120.0 1
  115.79910299999999 248.0 2
  115.919884 156.0 1
  116.006058 200.0 2
  116.056198 160.0 1
  116.17051699999999 192.0 2
  116.51278699999999 176.0 2
  116.514145 188.0 2
  116.578407 184.0 2
  116.583199 200.0 2
  116.77574899999999 140.0 1
  116.819626 160.0 1
  116.9814 108.0 1
  117.037033 180.0 2
  117.06926 7852.0 70
  117.31495699999999 144.0 1
  117.39377599999999 136.0 1
  117.41082 136.0 1
  118.065773 10372.0 93
  118.07251 204.0 2
  118.165718 172.0 2
  118.20734399999999 168.0 2
  118.73737299999999 256.0 2
  118.818253 196.0 2
  118.893211 180.0 2
  118.976433 196.0 2
  119.03223399999999 200.0 2
  119.036217 18.55374 0
  119.42109699999999 100.0 1
  119.44567099999999 36.0 0
  119.482979 164.0 1
  119.85329399999999 196.0 2
  119.85436999999999 140.0 1
  120.04705799999999 232.0 2
  120.27654299999999 224.0 2
  120.323212 72.0 1
  120.446114 48.0 0
  120.491035 120.0 1
  120.771858 204.0 2
  120.95509299999999 140.0 1
  120.95867199999999 52.0 0
  121.01525099999999 96.0 1
  121.220085 128.0 1
  121.737572 112.0 1
  121.821587 88.0 1
  121.95026399999999 6.893518 0
  121.974899 108.0 1
  122.004318 160.0 1
  122.04169499999999 140.0 1
  122.058403 164.0 1
  122.07153299999999 188.0 2
  122.113991 36.0 0
  122.510635 192.0 2
  122.85578199999999 72.0 1
  122.89630899999999 152.0 1
  122.901169 172.0 2
  123.01003299999999 192.0 2
  123.12518299999999 400.0 4
  123.180809 120.0 1
  123.305573 188.0 2
  123.39988699999999 88.0 1
  123.538483 32.0 0
  123.561707 184.0 2
  123.604897 204.0 2
  123.60627699999999 120.0 1
  123.968063 196.0 2
  124.104272 184.0 2
  124.198982 140.0 1
  124.209831 76.0 1
  124.62209299999999 152.0 1
  124.787003 136.0 1
  125.02136999999999 108.0 1
  125.361206 156.0 1
  125.36295299999999 48.0 0
  125.66171299999999 84.0 1
  125.794991 92.0 1
  125.852921 180.0 2
  125.861595 280.0 3
  125.992516 204.0 2
  126.17938199999999 128.0 1
  126.210983 140.0 1
  126.35428599999999 180.0 2
  126.41914399999999 184.0 2
  126.639793 216.0 2
  126.85840599999999 124.0 1
  126.880753 272.0 2
  126.98936499999999 160.0 1
  127.02046999999999 120.0 1
  127.05590099999999 400.0 4
  127.084442 1072.0 10
  127.085579 228.0 2
  127.096336 192.0 2
  127.31139399999999 140.0 1
  127.35936699999999 64.0 1
  127.652542 120.0 1
  127.976479 544.0 5
  128.049103 536.0 5
  128.133484 56.0 1
  128.201096 188.0 2
  128.457092 88.0 1
  128.473618 96.0 1
  128.490753 224.0 2
  128.567657 76.0 1
  128.611465 264.0 2
  128.619553 180.0 2
  128.634583 244.0 2
  128.820908 144.0 1
  128.848679 148.0 1
  128.993698 204.0 2
  129.06987 1492.0 13
  129.248871 148.0 1
  129.29409800000002 124.0 1
  129.476135 216.0 2
  129.49559000000002 216.0 2
  129.96580500000002 120.0 1
  130.004379 144.0 1
  130.011276 196.0 2
  130.033646 196.0 2
  130.103912 36.0 0
  130.15953100000002 36.0 0
  130.394089 116.0 1
  130.438049 132.0 1
  130.692291 240.0 2
  130.735352 196.0 2
  130.91665600000002 96.0 1
  131.02233900000002 140.0 1
  131.048584 772.0 7
  131.18434100000002 44.0 0
  131.18626400000002 136.0 1
  131.191925 208.0 2
  131.488235 228.0 2
  131.658936 80.0 1
  131.672821 168.0 2
  131.80328400000002 136.0 1
  131.80577100000002 176.0 2
  131.842957 216.0 2
  131.906662 304.0 3
  131.910889 76.0 1
  131.91514600000002 228.0 2
  132.043442 308.194397 3
  132.05633500000002 528.0 5
  132.061768 180.0 2
  132.091949 160.0 1
  132.09771700000002 112.0 1
  132.213593 124.0 1
  132.298584 336.0 3
  132.40115400000002 204.0 2
  132.42218 6.151042 0
  132.430878 140.0 1
  132.66720600000002 84.0 1
  132.69751000000002 200.0 2
  132.870132 120.0 1
  132.93074000000001 212.0 2
  133.09140000000002 120.0 1
  133.170013 144.0 1
  133.23756400000002 132.0 1
  133.258698 164.0 1
  133.51045200000002 96.0 1
  133.535629 148.0 1
  133.594467 100.0 1
  133.779648 172.0 2
  133.863831 156.0 1
  134.024719 100.0 1
  134.17591900000002 120.0 1
  134.198395 124.0 1
  134.555679 180.0 2
  134.65295400000002 132.0 1
  134.71537800000002 68.0 1
  134.96911 216.0 2
  135.044083 288.0 3
  135.111053 152.0 1
  135.268158 112.0 1
  135.376938 180.0 2
  135.607422 92.0 1
  135.73764 176.0 2
  135.74452200000002 192.0 2
  135.868591 116.0 1
  136.036835 1064.0 10
  136.286575 192.0 2
  136.29864500000002 184.0 2
  136.31182900000002 132.0 1
  136.637695 160.0 1
  136.76834100000002 92.0 1
  136.844742 164.0 1
  136.86656200000002 76.0 1
  136.95777900000002 192.0 2
  137.036896 184.0 2
  137.14102200000002 200.0 2
  137.20678700000002 108.0 1
  137.486008 68.0 1
  137.591049 76.0 1
  137.638702 156.0 1
  137.679993 172.0 2
  137.71258500000002 256.0 2
  137.86256400000002 184.0 2
  138.06897 168.0 2
  138.073914 172.0 2
  138.145386 128.0 1
  138.30200200000002 156.0 1
  138.400452 48.0 0
  138.44511400000002 68.0 1
  138.461197 136.0 1
  138.578644 136.0 1
  138.581894 132.0 1
  138.679306 64.0 1
  138.693726 152.0 1
  138.865799 184.0 2
  138.99902300000002 200.0 2
  139.132904 60.0 1
  139.198898 100.0 1
  139.42747500000002 168.0 2
  139.740585 204.0 2
  139.832581 256.0 2
  140.120294 380.0 3
  140.443771 88.0 1
  140.544464 192.0 2
  140.635468 132.0 1
  140.926926 120.0 1
  141.047348 156.0 1
  141.06842 484.0 4
  141.15776100000002 284.0 3
  141.18820200000002 172.0 2
  141.221756 224.0 2
  141.258713 120.0 1
  141.67845200000002 196.0 2
  141.730774 124.0 1
  141.895645 208.0 2
  142.012909 1236.0 11
  142.064774 2808.0 25
  142.06715400000002 132.0 1
  142.076157 188.0 2
  142.095337 148.0 1
  142.331284 140.0 1
  142.52719100000002 4.920139 0
  142.637344 136.0 1
  142.646073 76.0 1
  142.718414 80.0 1
  142.85084500000002 184.0 2
  142.98111 228.0 2
  143.08552600000002 179.761093 2
  143.261887 156.0 1
  143.325806 140.0 1
  143.42030300000002 140.0 1
  143.456329 272.0 2
  143.499512 168.0 2
  143.50962800000002 124.0 1
  143.821457 212.0 2
  144.041428 364.0 3
  144.091171 164.0 1
  144.098511 160.0 1
  144.423584 168.0 2
  144.638458 136.0 1
  144.965057 40.0 0
  144.972214 132.0 1
  145.01709 144.0 1
  145.08029200000001 176.0 2
  145.088287 428.0 4
  145.10325600000002 316.0 3
  145.150909 108.0 1
  145.160507 172.0 2
  145.183411 148.0 1
  145.55981400000002 60.0 1
  145.674606 144.0 1
  145.792648 72.0 1
  146.01774600000002 200.0 2
  146.018402 180.0 2
  146.071579 176.0 2
  146.07222000000002 148.0 1
  146.144531 80.0 1
  146.46528600000002 164.0 1
  146.576691 188.0 2
  146.63067600000002 100.0 1
  146.634857 108.0 1
  146.641983 60.0 1
  146.670334 172.0 2
  146.73808300000002 208.0 2
  146.920929 176.0 2
  147.024918 396.0 4
  147.05423000000002 172.0 2
  147.249939 40.0 0
  147.370605 164.0 1
  147.953461 184.0 2
  148.07650800000002 444.0 4
  148.15240500000002 92.0 1
  148.210236 60.0 1
  148.262695 76.0 1
  148.293182 128.0 1
  148.608505 72.0 1
  148.707932 88.0 1
  148.78765900000002 176.0 2
  148.885971 116.0 1
  149.024719 280.0 3
  149.061386 1264.0 11
  149.244888 176.0 2
  149.55661 144.0 1
  149.688354 180.0 2
  149.843994 164.0 1
  149.92150900000001 72.0 1
  149.980408 84.0 1
  150.05139200000002 128.0 1
  150.387146 19.5375 0
  150.500366 108.0 1
  150.677872 180.0 2
  150.963348 220.0 2
  151.006165 124.0 1
  151.075409 92541.609375 828
  151.076782 596.0 5
  151.269302 136.0 1
  151.36377000000002 28.0 0
  151.58938600000002 184.0 2
  151.62046800000002 152.0 1
  151.861252 220.0 2
  152.08209200000002 188.0 2
  152.384323 176.0 2
  152.463928 168.0 2
  153.180405 140.0 1
  153.239136 164.0 1
  153.278839 56.0 1
  153.32371500000002 212.0 2
  153.401917 128.0 1
  153.610306 76.0 1
  153.661041 68.0 1
  153.766129 208.0 2
  154.00264 152.0 1
  154.051117 128.0 1
  154.05448900000002 80.0 1
  154.06445300000001 436.0 4
  154.122253 7.748547 0
  154.186218 36.0 0
  154.377319 68.0 1
  154.41223100000002 208.0 2
  155.000931 436.0 4
  155.059586 868.0 8
  155.071167 328.0 3
  155.084503 208.0 2
  155.08505200000002 1344.0 12
  155.089417 180.0 2
  155.126495 136.0 1
  155.140305 188.0 2
  155.42352300000002 348.0 3
  155.61595200000002 136.0 1
  155.61711100000002 316.0 3
  155.67742900000002 96.0 1
  155.72035200000002 112.0 1
  155.813614 188.0 2
  155.825333 132.0 1
  155.869583 40.0 0
  155.93486000000001 136.0 1
  155.94313 160.0 1
  155.994553 288.0 3
  156.075974 3256.0 29
  156.08050500000002 276.340607 2
  156.15063500000002 120.0 1
  156.179138 208.0 2
  156.223068 120.0 1
  156.228241 124.0 1
  156.32981900000001 148.0 1
  156.347519 108.0 1
  156.582794 204.0 2
  156.615601 108.0 1
  156.923325 108.0 1
  156.96765100000002 136.0 1
  157.097488 52.0 0
  157.13467400000002 184.0 2
  157.152771 104.0 1
  157.20079 100.0 1
  157.581558 344.0 3
  157.986756 32.0 0
  158.071671 492.0 4
  158.236115 148.0 1
  158.81395 140.0 1
  158.96163900000002 228.0 2
  158.97700500000002 62.307968 1
  158.99499500000002 208.0 2
  159.07830800000002 156.0 1
  159.109406 220.0 2
  159.11531100000002 136.0 1
  159.245148 36.0 0
  159.34698500000002 176.0 2
  159.638504 50.446659 0
  159.850433 128.0 1
  159.87951700000002 140.0 1
  160.03358500000002 124.0 1
  160.083649 1148.0 10
  160.170502 56.0 1
  160.237717 176.0 2
  160.42085300000002 140.0 1
  160.53808600000002 148.0 1
  160.556534 252.0 2
  160.699554 180.0 2
  160.710327 164.0 1
  160.753433 164.0 1
  160.885117 180.0 2
  161.16026300000001 11.0942 0
  161.165863 172.0 2
  161.51416 156.0 1
  161.520294 76.0 1
  161.723129 124.0 1
  161.768616 88.0 1
  162.326233 224.0 2
  162.77446 160.0 1
  162.789398 176.0 2
  162.806473 32.0 0
  162.97879 160.0 1
  163.029785 592.0 5
  163.23147600000001 136.0 1
  163.277496 224.0 2
  163.317551 144.0 1
  163.566284 232.0 2
  163.76718100000002 84.0 1
  163.824844 160.0 1
  164.02250700000002 164.0 1
  164.08200100000002 164.0 1
  164.151779 152.0 1
  164.479141 64.0 1
  164.840149 192.0 2
  165.19635 76.0 1
  165.321884 272.0 2
  165.335815 132.0 1
  165.84404 112.0 1
  166.15884400000002 148.0 1
  166.162033 152.0 1
  166.19764700000002 52.0 0
  166.275742 108.0 1
  166.32283 156.0 1
  166.50886500000001 88.0 1
  167.016388 140.0 1
  167.049911 272.0 2
  167.172852 19.976919 0
  167.812622 248.0 2
  167.976212 172.0 2
  168.05761700000002 160.0 1
  168.219421 160.0 1
  168.46104400000002 40.0 0
  168.55316200000001 72.0 1
  168.931229 176.0 2
  169.052536 148.0 1
  169.141388 224.0 2
  169.42489600000002 128.0 1
  169.49177600000002 156.0 1
  169.492005 224.0 2
  169.567902 13.73882 0
  169.75058 204.0 2
  170.01443500000002 104.0 1
  170.40643300000002 104.0 1
  170.41734300000002 148.0 1
  170.436341 136.0 1
  170.513702 232.0 2
  170.66043100000002 88.0 1
  170.717377 152.0 1
  170.742081 128.0 1
  171.004532 112.0 1
  171.043427 3600.0 32
  171.099228 3796.0 34
  171.186417 172.0 2
  171.19021600000002 184.0 2
  171.305618 108.0 1
  171.368011 68.0 1
  172.075897 5180.0 46
  172.15960700000002 124.0 1
  172.52533 132.0 1
  172.64930700000002 88.0 1
  173.073227 11.90152 0
  173.13107300000001 656.0 6
  173.227814 196.0 2
  173.25119 124.0 1
  173.47184800000002 56.0 1
  174.256302 48.0 0
  174.377365 228.0 2
  174.73291 208.0 2
  175.02053800000002 88.0 1
  175.432724 64.0 1
  176.33078 76.0 1
  176.71785 80.0 1
  176.822525 100.0 1
  177.184586 44.0 0
  177.424088 156.0 1
  177.505844 288.0 3
  177.51860000000002 116.0 1
  177.527039 144.0 1
  177.693924 152.0 1
  177.94177200000001 196.0 2
  178.067398 552.0 5
  178.157715 260.0 2
  178.38382000000001 140.0 1
  178.41107200000002 324.0 3
  178.536301 124.0 1
  178.726944 212.0 2
  178.83187900000001 136.0 1
  178.885544 124.0 1
  178.919067 92.0 1
  179.289276 216.0 2
  179.378769 124.0 1
  179.79821800000002 188.0 2
  180.026062 140.0 1
  180.132767 152.0 1
  180.468826 104.0 1
  180.663025 116.0 1
  181.073792 64.0 1
  181.17366 272.0 2
  181.281387 124.0 1
  182.267761 148.0 1
  182.27092000000002 60.0 1
  182.47387700000002 116.0 1
  182.85685700000002 152.0 1
  182.93367 184.0 2
  182.949265 192.0 2
  183.11930800000002 132.0 1
  183.46519500000002 104.0 1
  183.48391700000002 148.0 1
  183.663498 172.0 2
  183.679565 88.0 1
  183.783188 120.0 1
  183.793396 208.0 2
  183.808167 188.0 2
  184.036484 124.0 1
  184.060562 344.0 3
  184.080917 400.0 4
  184.122513 160.0 1
  184.217407 9.234166 0
  184.321716 204.0 2
  184.622757 84.0 1
  184.816437 120.0 1
  184.83354200000002 172.0 2
  184.84376500000002 112.0 1
  185.132645 5532.0 49
  185.22087100000002 152.0 1
  185.470947 204.0 2
  186.024673 168.0 2
  186.17459100000002 116.0 1
  186.27366600000002 16.354259 0
  186.44996600000002 208.0 2
  187.08612100000002 836.0 7
  187.21125800000002 88.0 1
  187.36535600000002 256.0 2
  187.719086 76.0 1
  188.10574300000002 116.0 1
  188.28772 72.0 1
  188.49932900000002 84.0 1
  188.53666700000002 160.0 1
  188.615982 184.0 2
  188.715088 288.0 3
  188.81062300000002 144.0 1
  188.897537 228.0 2
  189.090057 364.0 3
  189.434265 52.0 0
  189.490631 176.0 2
  189.544464 44.0 0
  189.569244 84.0 1
  190.189255 208.0 2
  190.294388 40.0 0
  190.480408 364.0 3
  191.12927200000001 2.900833 0
  191.13531500000002 140.0 1
  191.294983 324.0 3
  191.509552 216.0 2
  192.18064900000002 148.0 1
  192.39888000000002 68.0 1
  192.524368 52.0 0
  192.605545 116.0 1
  192.608719 72.0 1
  192.863312 140.0 1
  192.933044 196.0 2
  193.18048100000001 132.0 1
  193.644577 140.0 1
  193.757706 144.0 1
  193.89613300000002 128.0 1
  194.413544 168.0 2
  194.84724400000002 248.0 2
  195.63990800000002 104.0 1
  196.08921800000002 312.0 3
  196.09729000000002 164.0 1
  196.233994 76.0 1
  196.299484 192.0 2
  196.302277 148.0 1
  196.40257300000002 72.0 1
  196.62857100000002 184.0 2
  196.774796 76.0 1
  197.005875 144.0 1
  197.021942 48.0 0
  197.080704 188.0 2
  197.44335900000002 28.0 0
  197.88583400000002 172.0 2
  197.904144 32.0 0
  198.120605 164.0 1
  198.125549 168.0 2
  198.41655 116.0 1
  198.662949 80.0 1
  198.97923300000002 172.0 2
  199.01898200000002 64.0 1
  199.039368 520.0 5
  199.10299700000002 32.0 0
  199.13252300000002 188.0 2
  199.18391400000002 180.0 2
  199.210846 12.04748 0
  199.245621 3.500772 0
  199.399902 216.0 2
  200.07745400000002 292.0 3
  200.8797 168.0 2
  200.90831 128.0 1
  201.042007 168.0 2
  201.157272 112.0 1
  201.97049 116.0 1
  202.172852 144.0 1
  202.461761 176.0 2
  202.570206 52.0 0
  202.627213 184.0 2
  202.747498 6.415 0
  202.935806 144.0 1
  203.064178 196.0 2
  203.482315 192.0 2
  203.57624800000002 84.0 1
  203.642899 26.308821 0
  203.855835 112.0 1
  203.975067 100.0 1
  204.38592500000001 240.0 2
  204.574387 168.0 2
  204.618515 152.0 1
  205.13900800000002 104.0 1
  205.16128500000002 100.0 1
