ACCESSION: CCMSLIB00000079094
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H22FN3O3
CH$EXACT_MASS: 359.164519784
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 360
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1331
PK$PEAK: m/z int. rel.int.
  44.933105000000005 96.0 0
  45.008583 164.0 1
  45.04348 160.0 1
  45.070076 204.0 1
  45.40424 64.0 0
  45.525314 168.0 1
  45.545586 160.0 1
  45.864437 164.0 1
  46.897667 124.0 1
  47.065575 136.0 1
  47.156349 204.0 1
  47.277054 172.0 1
  47.495560000000005 140.0 1
  47.636677 264.0 1
  48.276276 196.0 1
  48.350235000000005 192.0 1
  48.421043000000004 176.0 1
  48.464485 168.0 1
  48.666775 132.0 1
  48.810402 136.0 1
  48.82513 164.0 1
  49.072113 96.0 0
  49.134296 192.0 1
  49.149704 116.0 0
  49.375019 148.0 1
  49.654427 88.0 0
  49.847134000000004 168.0 1
  49.947781 120.0 1
  49.994514 204.0 1
  50.263718000000004 80.0 0
  50.322594 168.0 1
  50.947155 96.0 0
  51.243671 228.0 1
  51.881897 216.0 1
  52.076946 156.0 1
  52.276382 176.0 1
  52.354904000000005 188.0 1
  52.437912000000004 80.0 0
  52.473793 164.0 1
  52.583580000000005 180.0 1
  52.669617 140.0 1
  52.669907 168.0 1
  53.197514 136.0 1
  53.320896000000005 164.0 1
  53.453724 136.0 1
  53.533382 224.0 1
  53.553062000000004 164.0 1
  53.674213 128.0 1
  53.758858000000004 60.0 0
  53.951195 216.0 1
  54.033569 108.0 0
  54.70723 196.0 1
  55.548275000000004 144.0 1
  55.612209 168.0 1
  55.963467 140.0 1
  56.588985 128.0 1
  57.020317 120.0 1
  57.294849 184.0 1
  57.594086000000004 140.0 1
  57.768879 188.0 1
  57.872299 100.0 0
  58.038517 200.0 1
  58.365494 96.0 0
  58.461609 124.0 1
  58.600426 52.0 0
  59.107872 312.0 1
  59.129921 192.0 1
  59.331108 104.0 0
  59.363533000000004 204.0 1
  59.631161 144.0 1
  59.873528 316.0 1
  59.874230000000004 92.0 0
  60.036880000000004 192.0 1
  60.083458 272.0 1
  60.462063 192.0 1
  60.604641 120.0 1
  60.849937000000004 208.0 1
  60.864105 128.0 1
  60.97123 152.0 1
  61.108891 44.0 0
  61.200558 148.0 1
  61.637875 132.0 1
  61.661041000000004 196.0 1
  61.663979000000005 128.0 1
  61.766293000000005 128.0 1
  62.095688 288.0 1
  62.525822 148.0 1
  62.626553 112.0 0
  63.006187000000004 164.0 1
  63.177589000000005 200.0 1
  63.272503 248.0 1
  63.365265 236.0 1
  63.371265 200.0 1
  63.505211 176.0 1
  63.523296 324.0 1
  63.666164 124.0 1
  63.887566 192.0 1
  63.927387 112.0 0
  64.618904 124.0 1
  64.991554 176.0 1
  65.042801 164.0 1
  65.05251299999999 128.0 1
  65.415939 96.0 0
  66.35678899999999 344.0 1
  66.52651999999999 316.0 1
  66.54002399999999 96.0 0
  66.89424899999999 148.0 1
  67.68688999999999 124.0 1
  67.87267299999999 168.0 1
  68.228203 128.0 1
  68.45112599999999 180.0 1
  68.48696899999999 144.0 1
  68.690331 144.0 1
  68.71556899999999 160.0 1
  68.83222199999999 188.0 1
  69.24995399999999 220.0 1
  69.42275199999999 204.0 1
  69.933365 208.0 1
  70.21159399999999 156.0 1
  70.425011 160.0 1
  70.970062 172.0 1
  70.975189 148.0 1
  71.04609699999999 236.0 1
  71.382027 68.0 0
  71.416733 176.0 1
  72.06779499999999 172.0 1
  72.182976 164.0 1
  72.307938 180.0 1
  72.60819199999999 172.0 1
  73.29287 112.0 0
  73.42150099999999 144.0 1
  73.547157 144.0 1
  73.627083 56.0 0
  73.90219099999999 200.0 1
  74.01006299999999 136.0 1
  74.070267 160.0 1
  74.318665 180.0 1
  74.751221 344.0 1
  74.920158 164.0 1
  75.380219 432.0 2
  75.478859 124.0 1
  75.54955299999999 112.0 0
  75.646996 180.0 1
  75.911339 108.0 0
  75.96681199999999 152.0 1
  76.18719499999999 256.0 1
  76.958214 276.0 1
  76.96108299999999 148.0 1
