ACCESSION: CCMSLIB00000080253
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H24O4
CH$EXACT_MASS: 316.167459248
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 317
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 125
PK$PEAK: m/z int. rel.int.
  44.953854 104.0 0
  45.183872 224.0 1
  46.867451 152.0 1
  47.797073000000005 168.0 1
  48.87149 172.0 1
  49.632977000000004 156.0 1
  51.617466 136.0 1
  52.973672 240.0 1
  58.145111 192.0 1
  60.47348 156.0 1
  62.627338 228.0 1
  65.95719899999999 44.0 0
  66.565918 188.0 1
  66.585594 92.0 0
  71.073814 172.0 1
  74.032913 180.0 1
  85.00611099999999 272.0 1
  93.327827 140.0 1
  95.015518 144.0 1
  97.22423599999999 148.0 1
  99.569672 152.0 1
  99.57700299999999 148.0 1
  99.968643 156.0 1
  100.34528399999999 152.0 1
  101.984741 168.0 1
  102.84288799999999 232.0 1
  104.717529 204.0 1
  104.876511 164.0 1
  105.330742 18.851919 0
  105.608582 204.0 1
  106.338814 156.0 1
  107.52368899999999 172.0 1
  107.95429999999999 124.0 1
  108.178642 148.0 1
  109.299934 156.0 1
  109.989189 140.0 1
  111.669563 244.0 1
  114.85065499999999 136.0 1
  116.625114 76.0 0
  116.782074 104.0 0
  117.898018 44.0 0
  118.84185 172.0 1
  119.13407099999999 5.840278 0
  119.495705 140.0 1
  121.831352 96.0 0
  127.20487999999999 128.0 1
  128.024963 152.0 1
  130.54049700000002 96.0 0
  139.455902 148.0 1
  139.771896 140.0 1
  140.85311900000002 156.0 1
  141.8741 176.0 1
  143.669846 176.0 1
  144.601517 216.0 1
  145.067703 105.999802 0
  146.463715 23.149099 0
  148.795502 176.0 1
  150.01748700000002 132.0 1
  155.426819 192.0 1
  155.477066 124.0 1
  155.97193900000002 124.0 1
  157.394577 236.0 1
  158.872208 160.0 1
  166.29393000000002 172.0 1
  167.739426 316.0 1
  168.33680700000002 180.0 1
  169.10157800000002 840.0 4
  171.76542700000002 400.0 2
  174.097473 192.0 1
  175.094528 2640.0 12
  176.091843 232.0 1
  177.052185 1240.0 6
  179.052673 200.0 1
  179.08273300000002 124.0 1
  180.006042 76.0 0
  181.808701 260.0 1
  183.067429 180.0 1
  183.19146700000002 208.0 1
  188.297806 104.0 0
  189.268097 220.0 1
  190.027725 224.0 1
  193.75808700000002 48.0 0
  194.346954 156.0 1
  194.969223 84.0 0
  196.62402300000002 96.0 0
  198.26654100000002 52.0 0
  202.01786800000002 312.0 1
  202.95652800000002 180.0 1
  204.409241 196.0 1
  205.31732200000002 240.0 1
  206.179672 124.0 1
  206.28337100000002 152.0 1
  207.027084 172.0 1
  215.33689900000002 128.0 1
  218.242096 80.0 0
  219.228463 168.0 1
  221.279602 160.0 1
  224.099014 9.5 0
  226.711105 128.0 1
  229.591553 220.0 1
  234.749207 200.0 1
  239.596832 160.0 1
  240.150909 216.0 1
  242.05735800000002 160.0 1
  242.502801 160.0 1
  244.449371 56.0 0
  244.608887 156.0 1
  244.661575 148.0 1
  253.284302 6.75 0
  254.72262600000002 252.0 1
  259.136597 213876.5 999
  262.03268399999996 240.0 1
  264.775269 200.0 1
  265.98233 132.0 1
  267.252747 9.027451 0
  267.991577 132.0 1
  269.54067999999995 112.0 1
  273.128876 4148.0 19
  275.56460599999997 104.0 0
  284.48391699999996 104.0 0
  293.284973 188.0 1
  301.025452 152.0 1
  312.90322899999995 88.0 0
  316.61145 44.0 0
  317.17499999999995 1.0 0
//
