ACCESSION: CCMSLIB00000085500
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  76.200302 236.0 19
  76.565918 124.0 10
  76.88207999999999 152.0 12
  77.29407499999999 156.0 12
  77.853523 208.0 17
  78.133888 180.0 14
  78.639793 220.0 18
  78.69171899999999 116.0 9
  79.281708 80.0 6
  79.32309699999999 160.0 13
  79.35567499999999 188.0 15
  79.56187399999999 156.0 12
  80.17693299999999 140.0 11
  80.763504 140.0 11
  81.053917 192.0 15
  81.32326499999999 256.0 20
  81.40566299999999 44.0 4
  81.68801099999999 228.0 18
  81.74986299999999 140.0 11
  82.167007 144.0 11
  83.03281399999999 112.0 9
  83.279198 184.0 15
  83.389305 108.0 9
  83.789406 160.0 13
  84.09423799999999 132.0 11
  84.485924 68.0 5
  84.991295 140.0 11
  85.16723599999999 168.0 13
  85.674026 212.0 17
  85.72451 368.0 29
  85.77617599999999 288.0 23
  85.919495 84.0 7
  86.48619099999999 172.0 14
  86.56899299999999 180.0 14
  87.308044 220.0 18
  87.480026 172.0 14
  87.504295 176.0 14
  87.69330599999999 188.0 15
  88.327835 216.0 17
  88.52179699999999 168.0 13
  88.692955 180.0 14
  89.50553099999999 232.0 18
  89.58080299999999 156.0 12
  89.77593999999999 136.0 11
  89.90575399999999 140.0 11
  89.973152 156.0 12
  90.00057199999999 164.0 13
  90.148331 144.0 11
  90.53250899999999 188.0 15
  90.934799 128.0 10
  90.98831999999999 220.0 18
  91.05476399999999 3168.0 252
  91.254967 132.0 11
  91.28598 144.0 11
  91.41895299999999 44.0 4
  92.468346 128.0 10
  93.010582 172.0 14
  93.320015 148.0 12
  93.563515 136.0 11
  93.746552 188.0 15
  93.96755999999999 120.0 10
  94.36001599999999 164.0 13
  94.46491999999999 112.0 9
  94.47249599999999 188.0 15
  94.52400999999999 152.0 12
  94.970947 256.0 20
  95.612038 200.0 16
  95.833191 132.0 11
  95.850006 148.0 12
  95.93704199999999 164.0 13
  96.05596899999999 148.0 12
  96.088799 1591.649048 127
  96.485344 108.0 9
  96.49729199999999 184.0 15
  96.709221 140.0 11
  97.28731499999999 176.0 14
  97.350883 156.0 12
  97.525261 160.0 13
  97.688789 252.0 20
  97.693489 72.0 6
  97.74407199999999 156.0 12
  97.84049999999999 68.0 5
  97.85514099999999 132.0 11
  98.060547 748.0 60
  98.102211 36.0 3
  98.17424 192.0 15
  98.26817299999999 124.0 10
  98.37857799999999 180.0 14
  98.63327799999999 164.0 13
  98.713821 152.0 12
  98.820595 188.0 15
  98.89903299999999 176.0 14
  98.923149 172.0 14
  98.94809 180.0 14
  98.96767399999999 164.0 13
  99.026619 184.0 15
  99.043617 536.0 43
  99.11894199999999 112.0 9
  99.19021599999999 108.0 9
  99.433426 140.0 11
  99.58936299999999 156.0 12
  99.69073499999999 68.0 5
  99.697716 236.0 19
  100.07358599999999 56.0 4
  100.129723 160.0 13
  100.157738 76.0 6
  100.187057 168.0 13
  100.270004 160.0 13
  100.489578 208.0 17
  100.506142 164.0 13
  100.53222699999999 168.0 13
  100.87115499999999 184.0 15
  100.95723699999999 104.0 8
  100.99911499999999 160.0 13
  101.24629999999999 184.0 15
  101.374207 168.0 13
  101.44989 232.0 18
  101.561043 228.0 18
  101.61252599999999 180.0 14
  101.83749399999999 100.0 8
  101.93932299999999 64.0 5
  102.044693 2012.0 160
  102.05062099999999 176.0 14
  102.341782 220.0 18
  102.424301 144.0 11
  103.096336 264.0 21
  103.347855 148.0 12
  103.488846 204.0 16
  103.643913 136.0 11
  103.71573599999999 180.0 14
  103.734161 160.0 13
  104.024986 68.0 5
  104.059151 304.0 24
  104.127907 176.0 14
  104.222725 204.0 16
  104.33004 188.0 15
  104.42738299999999 164.0 13
  104.55912 160.0 13
  104.90824099999999 184.0 15
  104.95938899999999 84.0 7
  105.203903 132.0 11
  105.41300199999999 176.0 14
  105.494034 19.69318 2
  105.64628599999999 220.0 18
  105.81979399999999 196.0 16
  105.861015 216.0 17
  105.966507 132.0 11
  106.077995 244.0 19
  106.104317 160.0 13
  106.17083 208.0 17
  106.222916 132.0 11
  106.39735399999999 180.0 14
  106.962029 148.0 12
  107.024277 728.0 58
  107.03955099999999 168.0 13
  107.04918699999999 552.0 44
  107.141228 180.0 14
  107.145737 10.77647 1
  107.24144 29.018539 2
  107.51315299999999 180.0 14
  107.619957 144.0 11
  107.801491 164.0 13
  107.862946 1.666667 0
  107.965088 72.0 6
  108.464478 104.0 8
  108.53167699999999 156.0 12
  108.6567 152.0 12
  108.70465899999999 204.0 16
  108.74224099999999 160.0 13
  108.884857 136.0 11
  109.006073 140.0 11
  109.06736 64.0 5
  109.07601899999999 5912.0 470
  109.44294699999999 152.0 12
  109.58921099999999 168.0 13
  109.95880899999999 192.0 15
  110.53351599999999 56.0 4
  110.78087599999999 76.0 6
  111.067528 76.0 6
  111.11473099999999 196.0 16
  111.72361 196.0 16
  111.81263 144.0 11
  112.073112 168.0 13
  112.21277599999999 156.0 12
  112.213043 140.0 11
  112.255219 116.0 9
  112.49478099999999 108.0 9
  112.510284 212.0 17
  112.695404 136.0 11
  112.792564 56.0 4
  112.79705 192.0 15
  113.03643799999999 132.0 11
  113.545982 160.0 13
  113.736656 84.0 7
  113.797905 160.0 13
  113.83773799999999 128.0 10
  114.05394 132.0 11
  114.11335799999999 128.0 10
  114.152611 76.0 6
  114.552849 180.0 14
  114.880859 244.0 19
  115.121765 196.0 16
  115.17587999999999 156.0 12
  115.37941699999999 140.0 11
  115.59552799999999 168.0 13
  116.298943 172.0 14
  116.93646199999999 52.0 4
  117.145798 232.0 18
  117.245071 164.0 13
  117.31944999999999 124.0 10
  117.649597 184.0 15
  117.91935 100.0 8
  118.08592999999999 88.0 7
  118.144165 180.0 14
  118.21756699999999 104.0 8
  118.22773 184.0 15
  118.351036 116.0 9
  118.39701799999999 120.0 10
  118.43444799999999 140.0 11
  118.47475399999999 164.0 13
  118.650002 168.0 13
  118.697136 10.00102 1
  119.03662899999999 164.0 13
  119.32418799999999 104.0 8
  119.708618 172.0 14
  119.74581099999999 128.0 10
  120.17004399999999 176.0 14
  120.417847 132.0 11
  120.563187 168.0 13
  120.935677 172.0 14
  121.047478 176.0 14
  121.06565099999999 10232.0 814
  121.273918 140.0 11
  121.38297299999999 188.0 15
  121.444122 152.0 12
  121.51827999999999 188.0 15
  121.712944 128.0 10
  121.73829699999999 72.0 6
  121.99664299999999 296.0 24
  122.02816 144.0 11
  122.034279 128.0 10
  122.10659 232.0 18
  122.16568 184.0 15
  122.28467599999999 140.0 11
  122.310638 136.0 11
  122.37480199999999 228.0 18
  122.447914 292.0 23
  122.50439499999999 40.0 3
  122.550316 140.0 11
  122.94947099999999 236.0 19
  123.003777 164.0 13
  123.16673999999999 196.0 16
  123.39829999999999 180.0 14
  123.41302499999999 116.0 9
  123.603828 112.0 9
  123.80326799999999 104.0 8
  123.97069499999999 96.0 8
  124.76087199999999 144.0 11
  124.77203399999999 152.0 12
  124.857407 244.0 19
  125.09138499999999 152.0 12
  125.203392 172.0 14
  125.232895 184.0 15
  125.29813399999999 8.080999 1
  125.33743299999999 144.0 11
  126.01523599999999 192.0 15
  126.349869 88.0 7
  126.40729499999999 136.0 11
  126.70047799999999 112.0 9
  126.979813 272.0 22
  127.038795 196.0 16
  127.094139 148.0 12
  127.190269 228.0 18
  127.23984499999999 100.0 8
  127.722878 40.0 3
  127.785049 180.0 14
  127.791328 192.0 15
  128.290237 156.0 12
  128.751968 112.0 9
  128.780914 152.0 12
  128.88382000000001 160.0 13
  129.00946000000002 84.0 7
  129.036987 212.0 17
  129.05496200000002 87.000458 7
  129.318985 88.0 7
  129.375198 140.0 11
  129.396469 264.0 21
  129.44545000000002 68.0 5
  129.559433 164.0 13
  129.845474 32.0 3
  129.928986 148.0 12
  129.93811 176.0 14
  130.07565300000002 604.0 48
  130.449097 204.0 16
  130.51220700000002 140.0 11
  130.77778600000002 156.0 12
  130.798615 164.0 13
  130.799545 132.0 11
  131.060394 316.0 25
  131.158768 152.0 12
  131.226074 120.0 10
  131.800659 60.0 5
  131.86499 32.0 3
  131.953369 40.0 3
  132.190811 124.0 10
  132.40097 148.0 12
  132.569031 64.0 5
  132.606445 176.0 14
  132.62861600000002 116.0 9
  132.741699 192.0 15
  132.85723900000002 172.0 14
  133.478836 176.0 14
  133.616531 180.0 14
  133.69004800000002 152.0 12
  133.778015 88.0 7
  134.18150300000002 208.0 17
  134.438522 216.0 17
  134.933792 272.0 22
  134.99215700000002 208.0 17
  135.046432 116.0 9
  135.656494 88.0 7
  135.71163900000002 44.0 4
  135.984238 112.0 9
  136.174103 124.0 10
  136.254166 120.0 10
  136.275665 56.0 4
  136.404175 180.0 14
  136.436493 220.0 18
  136.73864700000001 136.0 11
  136.77259800000002 160.0 13
  136.8526 136.0 11
  137.928741 172.0 14
  137.956863 172.0 14
  138.041321 216.0 17
  138.064072 720.0 57
  138.12406900000002 184.0 15
  138.348175 132.0 11
  138.53195200000002 168.0 13
  138.717926 96.0 8
  139.146545 196.0 16
  139.484329 120.0 10
  139.550049 196.0 16
  139.600647 216.0 17
  139.939758 116.0 9
  140.107132 632.0 50
  140.401703 164.0 13
  140.69368 136.0 11
  140.825165 180.0 14
  140.843414 144.0 11
  140.94009400000002 176.0 14
  141.082794 236.0 19
  141.114548 140.0 11
  141.115082 148.0 12
  141.127396 120.0 10
  141.43185400000002 27.74218 2
  141.63436900000002 5.229694 0
  142.236374 108.0 9
  142.25096100000002 296.0 24
  142.273987 36.0 3
  142.286652 164.0 13
  142.61595200000002 44.0 4
  142.74563600000002 240.0 19
  142.80368 140.0 11
  142.817459 136.0 11
  143.04885900000002 212.0 17
  143.290604 168.0 13
  143.467621 136.0 11
  143.661011 152.0 12
  143.68866 128.0 10
  143.800598 96.0 8
  144.13046300000002 168.0 13
  144.132721 140.0 11
  144.19712800000002 188.0 15
  144.203461 180.0 14
  144.366455 152.0 12
  144.56985500000002 144.0 11
  144.796387 112.0 9
  144.95124800000002 176.0 14
  145.09877 1332.0 106
  145.221054 104.0 8
  145.267258 248.0 20
  145.914749 184.0 15
  146.178665 152.0 12
  146.509094 108.0 9
  146.727188 184.0 15
  146.745834 216.0 17
  146.779648 64.0 5
  147.080383 160.0 13
  147.149414 96.0 8
  147.50271600000002 220.0 18
  148.084122 216.0 17
  148.337814 196.0 16
  148.55014 176.0 14
  148.615128 156.0 12
  148.648315 60.0 5
  148.901382 52.0 4
  148.911896 164.0 13
  148.95752000000002 180.0 14
  149.33363300000002 188.0 15
  149.569733 172.0 14
  149.643158 80.0 6
  150.099716 296.0 24
  150.30860900000002 296.0 24
  150.696991 184.0 15
  151.093399 344.0 27
  151.129745 172.0 14
  151.131805 176.0 14
  151.16449 160.0 13
  151.192261 96.0 8
  151.230713 144.0 11
  151.339996 172.0 14
  151.40527300000002 144.0 11
  151.760086 148.0 12
  151.91630600000002 148.0 12
  152.116394 2.008333 0
  152.508636 220.0 18
  152.512665 104.0 8
  152.562363 84.0 7
  152.593323 156.0 12
  152.650879 216.0 17
  152.94163500000002 76.0 6
  152.958557 176.0 14
  153.01220700000002 188.0 15
  153.051773 140.0 11
  153.21189900000002 100.0 8
  153.79744 192.0 15
  154.560394 80.0 6
  154.628677 156.0 12
  154.740555 160.0 13
  155.08531200000002 896.0 71
  155.134537 2.0125 0
  155.179077 124.0 10
  155.323532 200.0 16
  155.43214400000002 148.0 12
  155.574371 164.0 13
  155.72859200000002 188.0 15
  156.075455 164.0 13
  156.088348 348.0 28
  156.101013 232.0 18
  156.204926 140.0 11
  156.656982 188.0 15
  156.683167 160.0 13
  156.752304 184.0 15
  157.141296 36.0 3
  157.214355 212.0 17
  157.21833800000002 144.0 11
  157.51593 132.0 11
  157.696457 68.0 5
  157.773117 200.0 16
  158.317215 136.0 11
  158.35316500000002 160.0 13
  158.433105 180.0 14
  158.461456 56.0 4
  158.594742 120.0 10
  158.80496200000002 104.0 8
  159.162979 180.0 14
  159.249939 180.0 14
  159.382553 112.0 9
  159.39407300000002 60.0 5
  159.572678 152.0 12
  159.60701 216.0 17
  159.854874 132.0 11
  160.215057 100.0 8
  160.29187000000002 228.0 18
  160.51602200000002 44.0 4
  161.01310700000002 136.0 11
  161.05972300000002 5080.0 404
  161.21739200000002 9.711364 1
  161.26907300000002 220.0 18
  161.348602 152.0 12
  161.454544 120.0 10
  161.562531 128.0 10
  161.77499400000002 152.0 12
  161.884613 180.0 14
  161.919083 144.0 11
  162.144958 312.0 25
  162.172394 224.0 18
  162.35008200000001 144.0 11
  162.65239 84.0 7
  162.96777300000002 180.0 14
  163.04002400000002 580.0 46
  163.146759 144.0 11
  163.366547 100.0 8
  164.03157000000002 168.0 13
  164.05508400000002 156.0 12
  164.256516 188.0 15
  164.25962800000002 152.0 12
  164.66055300000002 148.0 12
  165.381058 76.0 6
  165.386841 184.0 15
  165.606888 232.0 18
  165.711624 136.0 11
  166.314865 148.0 12
  166.450317 100.0 8
  166.81431600000002 112.0 9
  167.13649 140.0 11
  167.312317 36.0 3
  167.453537 160.0 13
  167.544937 120.0 10
  167.698853 300.0 24
  167.731873 120.0 10
  167.826233 208.0 17
  167.86698900000002 300.0 24
  167.939514 116.0 9
  167.95517 148.0 12
  168.076538 11128.0 885
  168.07814000000002 176.0 14
  169.093948 268.0 21
  169.432312 92.0 7
  169.70520000000002 212.0 17
  169.79319800000002 92.0 7
  169.978973 160.0 13
  170.094955 480.0 38
  170.601334 208.0 17
  170.736374 40.0 3
  170.863495 68.0 5
  170.87883000000002 296.0 24
  170.94313 156.0 12
  171.148941 64.0 5
  171.329712 6.668982 1
  171.36183200000002 180.0 14
  171.63673400000002 68.0 5
  171.937485 84.0 7
  172.46069300000002 128.0 10
  172.54834 52.0 4
  172.61776700000001 56.0 4
  172.683228 128.0 10
  172.695053 112.0 9
  172.816757 176.0 14
  172.98065200000002 180.0 14
  173.040482 128.0 10
  173.045914 180.0 14
  173.0849 116.0 9
  173.857834 160.0 13
  173.88313300000002 100.0 8
  174.15025300000002 40.0 3
  174.16339100000002 176.0 14
  174.393524 256.0 20
  174.543091 152.0 12
  174.569458 128.0 10
  174.975433 168.0 13
  175.006897 164.0 13
  175.147644 336.0 27
  175.35723900000002 152.0 12
  175.66107200000002 84.0 7
  176.348389 136.0 11
  176.412933 68.0 5
  176.83784500000002 44.0 4
  177.20607 176.0 14
  177.709717 5.289286 0
  177.72789 128.0 10
  177.799759 44.0 4
  177.88093600000002 48.0 4
  178.021317 388.0 31
  178.07380700000002 100.0 8
  178.154129 132.0 11
  178.184799 56.0 4
  178.551575 72.0 6
  178.906723 140.0 11
  179.084518 1848.0 147
  179.106842 164.0 13
  179.106934 1080.0 86
  179.314713 10.1875 1
  179.988617 96.0 8
  180.177139 116.0 9
  180.233841 76.0 6
  180.542618 196.0 16
  180.91784 176.0 14
  181.133926 128.0 10
  181.135223 148.0 12
  181.379333 40.0 3
  181.547928 148.0 12
  182.203217 84.0 7
  182.25512700000002 212.0 17
  182.38098100000002 164.0 13
  182.502151 104.0 8
  182.568512 132.0 11
  182.80479400000002 116.0 9
  183.104736 136.0 11
  183.182129 72.0 6
  183.649506 164.0 13
  183.775742 140.0 11
  184.07560700000002 340.0 27
  184.162094 43.56377 3
  184.82728600000002 92.0 7
  185.258072 44.0 4
  185.399475 56.0 4
  185.41081200000002 80.0 6
  186.061462 124.0 10
  186.089142 216.0 17
  186.091522 176.0 14
  186.279266 48.0 4
  186.28228800000002 184.0 15
  186.89596600000002 112.0 9
  186.903763 104.0 8
  187.111267 248.0 20
  187.25834700000001 56.0 4
  187.567902 124.0 10
  187.883713 176.0 14
  188.079865 156.0 12
  188.11192300000002 192.0 15
  188.449051 52.0 4
  188.759537 64.0 5
  188.817871 64.0 5
  189.043655 1592.0 127
  189.140884 984.0 78
  189.541763 140.0 11
  189.76757800000001 172.0 14
  189.793304 272.0 22
  189.996475 164.0 13
  190.059097 392.0 31
  190.114212 148.0 12
  190.122192 304.0 24
  190.178772 80.0 6
  190.228745 64.0 5
  190.993301 188.0 15
  190.99902300000002 52.8172 4
  191.106155 30.35918 2
  191.41265900000002 212.0 17
  191.43339500000002 196.0 16
  191.45756500000002 44.0 4
  191.846649 176.0 14
  191.97837800000002 252.0 20
  192.05564900000002 60.0 5
  192.480576 68.0 5
  192.49636800000002 120.0 10
  192.61737100000002 124.0 10
  192.730682 168.0 13
  193.066284 224.0 18
  193.146103 128.0 10
  193.570175 160.0 13
  194.071304 528.0 42
  194.549713 244.0 19
  194.735519 64.0 5
  194.98819 88.0 7
  195.062164 124.0 10
  195.43248 208.0 17
  195.531082 88.0 7
  195.750092 52.0 4
  196.355042 204.0 16
  196.73085 116.0 9
  196.90785200000002 120.0 10
  196.946609 192.0 15
  197.092941 140.0 11
  197.17337 280.0 22
  197.630356 160.0 13
  197.813004 156.0 12
  197.962189 68.0 5
  198.09002700000002 348.0 28
  198.36045800000002 136.0 11
  198.58792100000002 76.0 6
  199.045959 156.0 12
  199.07089200000001 75.394569 6
  199.240692 144.0 11
  199.535751 88.0 7
  199.63382000000001 128.0 10
  200.018402 44.0 4
  200.29155 128.0 10
  200.48860200000001 80.0 6
  201.12445100000002 164.0 13
  201.190842 168.0 13
  202.434158 272.0 22
  202.584076 68.0 5
  202.660507 172.0 14
  202.836716 188.0 15
  202.96717800000002 100.0 8
  203.174271 200.0 16
  203.20401 160.0 13
  203.30049100000002 100.0 8
  203.38995400000002 156.0 12
  203.46196 80.0 6
  203.895081 184.0 15
  203.960068 192.0 15
  204.560471 204.0 16
  205.048157 172.0 14
  205.23262 188.0 15
  205.279922 180.0 14
  205.348969 184.0 15
  205.380478 128.0 10
  205.83422900000002 68.0 5
  205.91275000000002 136.0 11
  206.00512700000002 160.0 13
  206.056229 368.0 29
  206.061554 132.0 11
  206.439987 152.0 12
  206.815811 164.0 13
  207.065887 144.0 11
  207.10449200000002 132.0 11
  207.905258 176.0 14
  208.199341 116.0 9
  208.790909 13.9375 1
  209.210068 100.0 8
  209.45721400000002 224.0 18
  209.761551 112.0 9
  209.772263 64.0 5
  209.91287200000002 23.225 2
  210.06239300000001 116.0 9
  210.145432 216.0 17
  210.177246 48.0 4
  210.190384 132.0 11
  211.041031 160.0 13
  211.316055 152.0 12
  211.435181 216.0 17
  211.527039 1.575 0
  211.79367100000002 172.0 14
  212.14857500000002 208.0 17
  212.29718 168.0 13
  212.35723900000002 76.0 6
  212.57449300000002 96.0 8
  212.75602700000002 164.0 13
  213.825745 184.0 15
  214.552414 336.0 27
  214.79217500000001 112.0 9
  215.00737 280.0 22
  215.028931 100.0 8
  215.14270000000002 6296.0 501
  215.417053 116.0 9
  215.760239 80.0 6
  215.884811 156.0 12
  215.89035 128.0 10
  216.694748 132.0 11
  216.73524500000002 224.0 18
  217.189499 140.0 11
  218.064072 172.0 14
  218.180313 52.0 4
  218.44828800000002 216.0 17
  218.531982 60.0 5
  218.79567 104.0 8
  218.893707 80.0 6
  219.104355 676.0 54
  219.186081 172.0 14
  219.406769 80.0 6
  219.64006 112.0 9
  219.756424 180.0 14
  220.087296 152.0 12
  220.332336 124.0 10
  220.59887700000002 80.0 6
  220.705902 56.0 4
  220.825668 180.0 14
  221.39707900000002 72.0 6
  221.403458 68.0 5
  221.556305 76.0 6
  221.77555800000002 148.0 12
  221.90399200000002 180.0 14
  222.81187400000002 80.0 6
  223.014755 76.0 6
  223.48121600000002 204.0 16
  223.699692 60.0 5
  224.05380200000002 148.0 12
  224.63386500000001 168.0 13
  224.708832 108.0 9
  225.211319 188.0 15
  225.22172500000002 288.0 23
  225.54864500000002 92.0 7
  225.89444 260.0 21
  226.11308300000002 700.0 56
  226.12376400000002 180.0 14
  226.16133100000002 88.0 7
  226.448349 216.0 17
  226.67729200000002 156.0 12
  226.775879 120.0 10
  227.54177900000002 356.0 28
  227.651703 180.0 14
  227.75640900000002 176.0 14
  228.141144 148.0 12
  228.49198900000002 14.56618 1
  229.605835 56.0 4
  229.76464800000002 116.0 9
  230.54890400000002 80.0 6
  231.038239 40.0 3
  231.197754 136.0 11
  231.229172 148.0 12
  231.382675 116.0 9
  231.448837 148.0 12
  232.17984 168.0 13
  232.34079 132.0 11
  232.47219800000002 96.0 8
  232.51675400000002 104.0 8
  233.44992100000002 192.0 15
  233.659836 140.0 11
  233.861511 112.0 9
  234.077011 156.0 12
  234.091049 3968.0 316
  234.480667 160.0 13
  235.42463700000002 144.0 11
  235.512085 32.0 3
  235.82913200000002 128.0 10
  236.425049 36.0 3
  237.19009400000002 3.333333 0
  238.130692 3696.0 294
  238.134598 212.0 17
  238.905518 112.0 9
  239.046616 192.0 15
  239.06582600000002 208.0 17
  239.08526600000002 252.0 20
  239.34359700000002 68.0 5
  240.148697 452.0 36
  240.18103000000002 564.580383 45
  240.474274 160.0 13
  240.73687700000002 36.0 3
  240.743774 76.0 6
  241.00787400000002 120.0 10
  241.20365900000002 108.0 9
  241.976379 80.0 6
  242.105408 108.0 9
  242.941666 116.0 9
  247.118713 124.0 10
  247.130737 116.0 9
  247.559875 96.0 8
  248.90875200000002 56.0 4
  249.061432 144.0 11
  249.084351 176.0 14
  249.286438 92.0 7
  249.769226 8.698232 1
  250.50354000000002 132.0 11
  250.59539800000002 88.0 7
  250.609787 96.0 8
  250.65214500000002 200.0 16
  251.040253 68.0 5
  251.14381400000002 504.0 40
  251.77449000000001 116.0 9
  251.836929 184.0 15
  252.100266 160.0 13
  252.864563 124.0 10
  253.155334 192.0 15
  253.962479 160.0 13
  254.13140900000002 140.0 11
  254.199524 1140.0 91
  254.446625 116.0 9
  254.557693 160.0 13
  254.63926700000002 324.0 26
  255.903534 4.886428 0
  255.970078 96.0 8
  256.048431 84.0 7
  256.052429 240.0 19
  256.379547 48.0 4
  257.09020999999996 56.0 4
  257.24825999999996 232.0 18
  258.12969999999996 196.0 16
  258.39007599999997 116.0 9
  258.86157199999997 64.0 5
  259.094299 168.0 13
  260.119019 97.161499 8
  260.210876 144.0 11
  260.66711399999997 304.0 24
  260.798248 128.0 10
  261.627319 44.0 4
  261.86557 112.0 9
  262.02279699999997 140.0 11
  263.38149999999996 8.314951 1
  263.67983999999996 72.0 6
  264.264008 64.0 5
  264.47174099999995 144.0 11
  264.63678 248.0 20
  264.65237399999995 88.0 7
  267.62264999999996 60.0 5
  267.624695 164.0 13
  268.948608 148.0 12
  269.151794 2440.0 194
  269.238617 88.0 7
  269.32604999999995 104.0 8
  269.455048 68.0 5
  269.971497 112.0 9
  270.067596 76.0 6
  271.337494 156.0 12
  271.538544 160.0 13
  271.56454499999995 144.0 11
  271.607758 180.0 14
  272.657379 352.0 28
  272.815277 52.0 4
  272.86123699999996 88.0 7
  272.909454 172.0 14
  273.123199 63.970219 5
  273.39007599999997 216.0 17
  273.70565799999997 7.675813 1
  273.909424 76.0 6
  274.126984 168.0 13
  274.189301 372.0 30
  274.277679 160.0 13
  274.57278399999996 140.0 11
  274.86157199999997 296.0 24
  275.700714 128.0 10
  275.792358 148.0 12
  276.08169599999997 104.0 8
  276.426758 8.983334 1
  276.444458 180.0 14
  276.51473999999996 48.0 4
  277.6987 172.0 14
