ACCESSION: CCMSLIB00000080445
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H32O4
CH$EXACT_MASS: 336.230059504
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 337
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 358
PK$PEAK: m/z int. rel.int.
  44.975887 176.0 33
  45.071648 148.0 28
  45.942078 176.0 33
  46.184174 116.0 22
  46.301708000000005 188.0 35
  46.607712 216.0 40
  48.755917000000004 388.0 72
  49.232838 144.0 27
  50.109154000000004 148.0 28
  50.143730000000005 172.0 32
  50.151188000000005 208.0 39
  51.498020000000004 184.0 34
  51.534237000000005 156.0 29
  51.902248 120.0 22
  52.226601 220.0 41
  52.389107 124.0 23
  54.161274 104.0 19
  54.352177000000005 168.0 31
  54.666649 204.0 38
  55.016129 68.0 13
  55.059853000000004 492.0 92
  55.51503 120.0 22
  58.303967 120.0 22
  58.597950000000004 148.0 28
  59.192909 204.0 38
  59.289288 260.0 49
  59.919842 192.0 36
  60.515366 224.0 42
  61.125763 180.0 34
  61.445812000000004 312.0 58
  62.182476 236.0 44
  62.936234 128.0 24
  63.275219 128.0 24
  64.137642 228.0 43
  64.248459 176.0 33
  65.958771 208.0 39
  66.08167999999999 208.0 39
  66.850456 136.0 25
  66.94266499999999 240.0 45
  68.36625699999999 144.0 27
  70.63282 240.0 45
  70.64870499999999 192.0 36
  70.709503 160.0 30
  70.731628 108.0 20
  73.411034 140.0 26
  73.483177 180.0 34
  75.257545 172.0 32
  76.53112 188.0 35
  77.517822 108.0 20
  78.108109 144.0 27
  78.905563 148.0 28
  78.97863 112.0 21
  79.71823099999999 140.0 26
  80.07472999999999 148.0 28
  80.328857 88.0 16
  80.39621 228.0 43
  81.255096 160.0 30
  81.304688 144.0 27
  83.65907299999999 144.0 27
  83.861977 156.0 29
  84.123505 128.0 24
  85.39939899999999 100.0 19
  85.521439 172.0 32
  86.24423999999999 140.0 26
  89.739098 112.0 21
  89.855049 116.0 22
  91.37516 256.0 48
  91.93513499999999 84.0 16
  92.04989599999999 424.0 79
  92.145264 180.0 34
  92.367363 136.0 25
  92.56161499999999 232.0 43
  92.67465999999999 180.0 34
  93.29525 100.0 19
  94.77346 232.0 43
  95.681221 152.0 28
  96.66832699999999 152.0 28
  96.717018 136.0 25
  96.73616799999999 148.0 28
  96.854469 132.0 25
  96.907738 148.0 28
  97.098221 192.0 36
  97.181702 168.0 31
  97.23745699999999 200.0 37
  97.91375699999999 124.0 23
  98.000519 176.0 33
  99.723152 184.0 34
  100.202034 140.0 26
  100.253227 140.0 26
  101.38317099999999 196.0 37
  101.929176 184.0 34
  103.05705999999999 160.0 30
  103.10426299999999 136.0 25
  103.144539 36.0 7
  103.164017 116.0 22
  103.329681 92.0 17
  104.74634599999999 132.0 25
  105.297615 120.0 22
  105.36228899999999 120.0 22
  105.465324 120.0 22
  106.03311199999999 52.0 10
  107.056297 52.0 10
  107.93364 172.0 32
  107.946175 156.0 29
  107.974854 200.0 37
  108.73919699999999 140.0 26
  108.90608999999999 112.0 21
  109.676987 184.0 34
  109.758759 132.0 25
  110.043022 144.0 27
  110.72767599999999 164.0 31
  110.846153 144.0 27
  111.29377699999999 248.0 46
  112.14668999999999 184.0 34
  112.303879 148.0 28
  112.693146 200.0 37
  112.865257 184.0 34
  113.23649599999999 176.0 33
  113.502068 44.0 8
  114.682037 116.0 22
  115.260117 48.0 9
  115.672913 128.0 24
  116.02027899999999 212.0 40
  116.62046799999999 44.0 8
  117.52507 144.0 27
  117.94800599999999 168.0 31
  118.809265 168.0 31
  118.91734299999999 64.0 12
  118.93691299999999 208.0 39
  119.191063 188.0 35
  119.25540199999999 208.0 39
  119.91639699999999 200.0 37
  120.09020199999999 104.0 19
  120.19216899999999 72.0 13
  120.256439 80.0 15
  120.712921 296.0 55
  121.55942499999999 48.0 9
  121.883911 108.0 20
  122.04412099999999 356.0 66
  122.53485099999999 148.0 28
  124.20037099999999 148.0 28
  124.632111 120.0 22
  124.795059 240.0 45
  124.833908 176.0 33
  125.36642499999999 140.0 26
  125.474869 144.0 27
