ACCESSION: CCMSLIB00000080618
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C31H40O13
CH$EXACT_MASS: 620.2468913399999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 621
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 638
PK$PEAK: m/z int. rel.int.
  44.996063 176.0 21
  45.058086 156.0 19
  47.416668 184.0 22
  48.542046 176.0 21
  48.633408 200.0 24
  48.687778 64.0 8
  48.794693 128.0 16
  48.991356 152.0 18
  49.014416000000004 120.0 15
  49.730495000000005 112.0 14
  50.119133000000005 172.0 21
  50.361843 112.0 14
  50.878742 176.0 21
  51.057938 108.0 13
  51.789242 176.0 21
  51.886009 256.0 31
  51.960545 140.0 17
  52.185104 160.0 19
  52.475468 176.0 21
  52.822929 120.0 15
  53.528522 188.0 23
  53.895809 180.0 22
  54.517925 132.0 16
  55.793823 208.0 25
  56.064259 188.0 23
  56.869854000000004 180.0 22
  57.063969 140.0 17
  58.230179 228.0 28
  58.348934 128.0 16
  58.838017 164.0 20
  58.904827000000004 188.0 23
  58.972446000000005 224.0 27
  59.267712 120.0 15
  59.280594 164.0 20
  59.288639 100.0 12
  59.457619 124.0 15
  59.561409000000005 108.0 13
  59.731327 108.0 13
  60.024429000000005 148.0 18
  60.273331 164.0 20
  61.631989000000004 216.0 26
  61.85532 152.0 18
  62.012173000000004 96.0 12
  62.044239000000005 140.0 17
  62.075058 168.0 20
  62.215099 216.0 26
  62.494465 152.0 18
  63.156528 84.0 10
  63.22818 164.0 20
  63.904549 116.0 14
  64.938118 152.0 18
  65.075294 160.0 19
  65.11104599999999 156.0 19
  65.66474199999999 192.0 23
  66.331772 152.0 18
  66.58017 148.0 18
  66.593666 220.0 27
  67.010544 132.0 16
  67.409515 172.0 21
  67.691071 152.0 18
  67.858688 140.0 17
  69.10387399999999 104.0 13
  69.883804 120.0 15
  70.37867 156.0 19
  70.471565 92.0 11
  71.323166 128.0 16
  73.12149 128.0 16
  73.218262 152.0 18
  74.447395 196.0 24
  74.58131399999999 116.0 14
  74.66922799999999 128.0 16
  74.69131499999999 132.0 16
  75.12198599999999 144.0 17
  75.66339099999999 192.0 23
  76.44755599999999 156.0 19
  76.66927299999999 212.0 26
  78.822136 168.0 20
  79.00694999999999 184.0 22
  79.149406 172.0 21
  79.666321 188.0 23
  79.774452 192.0 23
  80.220779 180.0 22
  80.476776 140.0 17
  81.819206 168.0 20
  83.355629 236.0 29
  83.514229 228.0 28
  84.93339499999999 204.0 25
  84.999962 160.0 19
  87.110535 64.0 8
  87.755798 64.0 8
  89.040443 156.0 19
  89.451538 348.0 42
  90.20163699999999 184.0 22
  90.40499899999999 128.0 16
  90.887383 192.0 23
  91.949219 100.0 12
  92.380135 104.0 13
  92.61765299999999 168.0 20
  93.965492 172.0 21
  94.242691 228.0 28
  94.25385299999999 160.0 19
  94.722572 236.0 29
  94.793922 200.0 24
  94.99227099999999 176.0 21
  95.706734 164.0 20
  96.21670499999999 92.0 11
  97.30289499999999 184.0 22
  97.414879 140.0 17
  97.422722 76.0 9
  98.129173 196.0 24
  98.65710399999999 144.0 17
  98.70369 204.0 25
  99.24389599999999 204.0 25
  99.24550599999999 116.0 14
  99.46050299999999 132.0 16
  99.987434 76.0 9
  100.036514 180.0 22
  100.79774499999999 204.0 25
  101.183464 40.0 5
  101.23731199999999 148.0 18
  101.29873699999999 168.0 20
  101.766396 160.0 19
  101.784836 200.0 24
  102.04995699999999 136.0 16
  102.12398499999999 160.0 19
  102.354485 188.0 23
  102.393936 156.0 19
  104.04330399999999 140.0 17
  104.046593 116.0 14
  104.35556799999999 220.0 27
  104.421173 204.0 25
  104.60181399999999 176.0 21
  105.036743 352.0 43
  105.63969399999999 156.0 19
  106.57017499999999 144.0 17
  107.23692299999999 172.0 21
  107.40575399999999 180.0 22
  108.01632699999999 156.0 19
  108.446648 60.0 7
  108.77242299999999 136.0 16
  108.91834999999999 208.0 25
  108.952187 180.0 22
  109.012383 148.0 18
  110.03819999999999 149.655701 18
  110.313301 248.0 30
  110.557121 5.460318 1
  110.938599 144.0 17
