ACCESSION: CCMSLIB00000084881
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H15NO3
CH$EXACT_MASS: 281.10519333999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 282
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 768
PK$PEAK: m/z int. rel.int.
  45.023109 208.0 13
  45.497581000000004 116.0 7
  45.598022 176.0 11
  45.647957 148.0 9
  46.822571 92.0 6
  46.87104 248.0 16
  46.945717 180.0 11
  46.993568 104.0 7
  47.212978 192.0 12
  47.256279 188.0 12
  47.882999 152.0 10
  48.893333 236.0 15
  49.206783 172.0 11
  50.176582 404.0 26
  51.018745 172.0 11
  51.281067 144.0 9
  51.78371 172.0 11
  52.140045 232.0 15
  52.553925 136.0 9
  53.356323 196.0 12
  53.366337 168.0 11
  53.4561 240.0 15
  54.146957 164.0 10
  54.187016 200.0 13
  54.291134 144.0 9
  54.73547 152.0 10
  54.836834 152.0 10
  55.185524 104.0 7
  56.063934 192.0 12
  56.368732 172.0 11
  56.381725 272.0 17
  57.179317000000005 48.0 3
  57.780918 148.0 9
  58.424107 148.0 9
  58.452221 148.0 9
  58.784256 188.0 12
  58.827805000000005 132.0 8
  58.85186 296.0 19
  59.095131 156.0 10
  59.275105 128.0 8
  59.597515 208.0 13
  60.049053 136.0 9
  60.094231 336.0 21
  60.330463 220.0 14
  60.680382 300.0 19
  61.314228 100.0 6
  61.448391 156.0 10
  61.724037 180.0 11
  62.303982000000005 184.0 12
  62.796799 136.0 9
  64.467041 196.0 12
  65.85277599999999 180.0 11
  66.354698 176.0 11
  66.55727399999999 160.0 10
  66.913147 52.0 3
  67.010773 188.0 12
  67.353409 216.0 14
  67.437744 132.0 8
  67.86735499999999 184.0 12
  68.22971299999999 152.0 10
  68.301628 208.0 13
  68.43034399999999 244.0 16
  68.804459 252.0 16
  69.70741299999999 180.0 11
  70.327789 268.0 17
  70.81635299999999 140.0 9
  71.09419299999999 84.0 5
  71.468559 88.0 6
  71.486633 148.0 9
  71.529671 96.0 6
  72.32553899999999 156.0 10
  72.58957699999999 88.0 6
  72.60979499999999 184.0 12
  72.696846 164.0 10
  72.830925 64.0 4
  72.868904 136.0 9
  72.95481099999999 216.0 14
  73.80407699999999 196.0 12
  73.98893 164.0 10
  74.09581 144.0 9
  74.107292 48.0 3
  74.42057 180.0 11
  74.525345 124.0 8
  75.147972 172.0 11
  75.619278 180.0 11
  75.999527 184.0 12
  76.165352 172.0 11
  77.017242 212.0 13
  77.020432 188.0 12
  79.390121 140.0 9
  79.493065 28.0 2
  79.576546 168.0 11
  79.616158 328.0 21
  80.02991499999999 216.0 14
  80.212471 116.0 7
  80.844719 176.0 11
  81.29815699999999 164.0 10
  81.307228 164.0 10
  82.66278799999999 236.0 15
  82.825745 120.0 8
  82.85350799999999 140.0 9
  83.72893499999999 128.0 8
  84.023468 232.0 15
  84.80991399999999 160.0 10
  85.381721 156.0 10
  85.86065699999999 152.0 10
  86.03969599999999 164.0 10
  86.060081 224.0 14
  86.16201 212.0 13
  86.39415 188.0 12
  86.582527 188.0 12
  86.629532 200.0 13
  87.27606999999999 244.0 16
  87.47824899999999 92.0 6
  87.497765 188.0 12
  87.76239 136.0 9
  88.03183 164.0 10
  88.20397899999999 148.0 9
  88.21685 180.0 11
  88.75632499999999 168.0 11
  88.957489 192.0 12
  89.500191 160.0 10
  89.800293 128.0 8
  89.86426499999999 164.0 10
  90.156075 168.0 11
  90.499184 164.0 10
  91.02808399999999 124.0 8
  91.07186899999999 140.0 9
  91.52772499999999 200.0 13
  91.64068599999999 224.0 14
  91.80178799999999 176.0 11
  91.90495299999999 228.0 15
  92.215858 144.0 9
  92.983543 92.0 6
  93.156532 140.0 9
  93.401581 244.0 16
  94.43352499999999 192.0 12
  95.1856 68.0 4
  95.598106 168.0 11
  95.611626 112.0 7
  95.668869 104.0 7
  95.711845 176.0 11
  95.84535199999999 124.0 8
  95.900612 136.0 9
  95.97277799999999 216.0 14
  96.071243 96.0 6
  96.81818399999999 68.402008 4
  96.89641599999999 76.0 5
  96.945641 132.0 8
