ACCESSION: CCMSLIB00000079205
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  132.65510600000002 204.0 2
  133.028702 200.0 2
  133.076202 358.398987 3
  133.52714500000002 25.70417 0
  133.751938 184.0 2
  134.988617 168.0 1
  135.054245 848.0 7
  135.173965 140.0 1
  135.210922 128.0 1
  135.26298500000001 204.0 2
  135.559326 164.0 1
  135.88171400000002 112.0 1
  136.80908200000002 5.451007 0
  137.091415 324.0 3
  138.33879100000001 204.0 2
  138.911682 192.0 2
  139.002487 164.0 1
  139.957596 156.0 1
  140.005829 156.0 1
  140.44876100000002 144.0 1
  140.746506 96.0 1
  141.03349300000002 176.0 1
  141.67816200000001 108.0 1
  142.189117 29.07062 0
  142.424057 128.0 1
  143.072189 112.0 1
  143.346069 40.0 0
  143.903076 116.0 1
  144.121201 380.0 3
  144.241241 148.0 1
  144.28022800000002 156.0 1
  144.73173500000001 120.0 1
  145.885895 104.0 1
  145.940933 156.0 1
  146.2742 160.0 1
  146.660095 196.0 2
  147.37243700000002 120.0 1
  147.93782000000002 100.0 1
  148.45648200000002 180.0 1
  148.547928 160.0 1
  148.731064 80.0 1
  149.086746 204.0 2
  149.10041800000002 140.0 1
  149.20361300000002 196.0 2
  149.273788 68.0 1
  149.953796 56.0 0
  150.118927 136.0 1
  150.386917 160.0 1
  150.598969 156.0 1
  150.89428700000002 216.0 2
  151.554596 148.0 1
  151.704437 68.0 1
  152.03396600000002 140.0 1
  152.056198 164.0 1
  152.06706200000002 42.802731 0
  152.50065600000002 116.0 1
  152.824631 240.0 2
  153.070206 2960.0 25
  153.47456400000002 44.0 0
  154.242554 3.669872 0
  154.410919 72.0 1
  154.45726000000002 144.0 1
  154.604996 184.0 2
  156.091415 132.0 1
  156.64711 27.773029 0
  157.08847 7957.541992 66
  157.451797 196.0 2
  157.6651 144.0 1
  157.99722300000002 192.0 2
  158.13382000000001 228.0 2
  158.169037 144.0 1
  158.763977 172.0 1
  160.049957 412.0 3
  160.29454 172.0 1
  160.849274 176.0 1
  161.079758 168.0 1
  161.37579300000002 156.0 1
  161.45491 116.0 1
  161.963928 96.0 1
  162.210678 6.523809 0
  162.341202 120.0 1
  163.420792 72.0 1
  164.126587 172.0 1
  164.353561 168.0 1
  164.63649 160.0 1
  164.773956 14.00257 0
  165.383072 160.0 1
  166.78100600000002 168.0 1
  166.78341700000001 148.0 1
  166.803009 208.0 2
  168.24272200000001 2.857143 0
  168.61497500000002 72.0 1
  169.002365 8.013888 0
  169.100388 904.0 7
  169.26113900000001 200.0 2
  169.272324 148.0 1
  169.784241 80.0 1
  170.018799 76.0 1
  171.092453 5376.0 45
  171.17639200000002 168.0 1
  171.198257 144.0 1
  172.83509800000002 60.0 0
  173.234039 64.0 1
  173.65712000000002 108.0 1
  174.253906 88.0 1
  174.297852 128.0 1
  174.705963 184.0 2
  175.023804 30.938959 0
  175.514542 188.0 2
  175.99757400000001 240.0 2
  176.204758 11.32003 0
  176.258881 80.0 1
  176.88110400000002 108.0 1
  178.26216100000002 236.0 2
  178.38012700000002 56.0 0
  179.019836 176.0 1
  179.033676 136.0 1
  179.04783600000002 160.0 1
  179.073471 136.0 1
  180.258163 224.0 2
  180.68042 192.0 2
  182.99838300000002 6.003074 0
  183.079865 124.0 1
  185.11213700000002 5.002083 0
  185.182266 2.333333 0
  185.212234 236.0 2
  186.966156 168.0 1
  187.191345 6.352941 0
  187.82423400000002 100.0 1
  188.320679 188.0 2
  189.951477 128.0 1
  190.03566 60.0 0
  190.575684 116.0 1
  191.11651600000002 208.0 2
  191.85823100000002 152.0 1
  192.80255100000002 148.0 1
  192.826263 144.0 1
  194.00898700000002 108.0 1
  194.06916800000002 164.0 1
  194.10084500000002 172.0 1
  194.51400800000002 244.0 2
  194.92347700000002 76.0 1
  195.021637 160.0 1
  195.025452 6072.0 50
  195.628311 144.0 1
  198.18124400000002 68.0 1
  198.507004 156.0 1
  198.76319900000001 136.0 1
  199.436462 56.0 0
  199.534836 140.0 1
  199.909805 56.0 0
  200.17648300000002 100.0 1
  200.669113 152.0 1
  201.237579 68.0 1
  201.25820900000002 144.0 1
  202.989426 296.0 2
  203.54362500000002 204.0 2
  204.35290500000002 88.0 1
  205.08606 556.0 5
  205.179413 144.0 1
  206.605545 120.0 1
  206.72799700000002 192.0 2
  208.469589 9.980769 0
  209.46838400000001 160.0 1
  210.52731300000002 168.0 1
  210.79203800000002 160.0 1
  211.391953 164.0 1
  213.280075 312.0 3
  213.31564300000002 160.0 1
  213.687271 44.0 0
  216.843323 92.0 1
  217.242615 14.59868 0
  217.519135 4.3125 0
  218.145416 192.0 2
  218.424988 76.0 1
  219.025269 124.0 1
  219.08992 132.0 1
  219.666504 120.0 1
  221.14781200000002 52.0 0
  222.215744 192.0 2
  222.363571 32.0 0
  222.451859 20.0 0
  222.554459 88.0 1
  223.186691 144.0 1
  223.351654 148.0 1
  223.84845 364.0 3
  223.93718 96.0 1
  225.033035 188.0 2
  225.70155300000002 140.0 1
  226.061905 140.0 1
  227.19541900000002 140.0 1
  227.434433 164.0 1
  227.544296 144.0 1
  229.16188 44.0 0
  229.191284 204.0 2
  229.397583 216.0 2
  229.87759400000002 160.0 1
  230.057007 2792.0 23
  230.11145000000002 468.0 4
  231.585968 96.0 1
  232.75276200000002 100.0 1
  233.102249 76.0 1
  235.063171 160.0 1
  236.837402 112.0 1
  236.949158 204.0 2
  237.18481400000002 4372.0 36
  238.54397600000001 96.0 1
  239.608719 108.0 1
  240.074081 856.0 7
  241.03839100000002 35084.0 291
  243.756775 144.0 1
  244.522568 96.0 1
  244.558029 144.0 1
  245.18647800000002 60.0 0
  245.381958 64.0 1
  245.714951 128.0 1
  245.779221 104.0 1
  248.755829 160.0 1
  250.871399 76.0 1
  251.66549700000002 92.0 1
  252.04667700000002 176.0 1
  254.18180800000002 4.686404 0
  255.104004 476.0 4
  255.454025 60.78862 1
  256.094269 352.0 3
  256.117371 196.0 2
  257.291382 40.0 0
  257.91696199999996 140.0 1
  258.13046299999996 40.0 0
  258.39196799999996 416.0 3
  258.88064599999996 152.0 1
  259.119781 120.0 1
  260.713959 52.0 0
  261.032471 160.0 1
  262.80664099999996 208.0 2
  263.43438699999996 160.0 1
  263.91421499999996 100.0 1
  264.06057699999997 32.0 0
  264.649414 72.0 1
  265.407135 124.0 1
  265.995209 192.0 2
  267.168213 104.0 1
  267.18045 108.0 1
  268.14489699999996 128.0 1
  268.87960799999996 140.0 1
  268.960449 32.0 0
  269.498535 80.0 1
  269.79715 60.0 0
  270.133087 156.0 1
  271.026001 140.0 1
  271.23004199999997 208.0 2
  272.21151699999996 128.0 1
  273.108643 104.0 1
  273.713013 124.0 1
  274.14556899999997 76.0 1
  274.25436399999995 228.0 2
  274.83761599999997 92.0 1
  274.83770799999996 116.0 1
  275.128632 868.0 7
  275.670105 176.0 1
  275.746216 76.0 1
  275.89444 1.708333 0
  276.012268 92.0 1
  276.613831 116.0 1
  277.88476599999996 108.0 1
  279.826782 176.0 1
  280.60729999999995 140.0 1
  282.30276499999997 76.0 1
  282.34664899999996 152.0 1
  282.527771 244.0 2
  282.717651 72.0 1
  284.73648099999997 104.0 1
  288.43197599999996 436.0 4
  290.70578 132.0 1
  298.693024 152.0 1
  299.94992099999996 56.0 0
  303.34024 88.0 1
  306.25555399999996 10.33452 0
  308.956146 80.0 1
  311.05621299999996 272.0 2
  312.727966 52.0 0
  315.134796 76.0 1
  324.090271 604.0 5
  324.132416 104.0 1
  324.44235199999997 128.0 1
  328.414001 144.0 1
  328.58254999999997 136.0 1
  330.519073 216.0 2
  331.191284 136.0 1
  332.520508 124.0 1
  333.23938 56.0 0
  338.130188 116.0 1
  342.329407 3.700758 0
  348.831421 68.0 1
  350.115845 76.0 1
  351.11355599999996 152.0 1
  351.357513 212.0 2
  357.41473399999995 152.0 1
  365.81289699999996 172.0 1
  383.31487999999996 32.0 0
  384.38055399999996 92.0 1
  386.03698699999995 304.0 3
  401.087433 148.0 1
  412.673157 80.0 1
  416.61526499999997 104.0 1
  417.40506 48.0 0
  422.16815199999996 2512.0 21
  424.750885 140.0 1
  426.763214 120.0 1
  438.14627099999996 156.0 1
  442.99859599999996 124.0 1
  455.685272 92.0 1
  470.489349 256.0 2
  495.139587 64.0 1
  531.157471 120576.0 999
//
