ACCESSION: CCMSLIB00000085874
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  65.79229 152.0 11
  65.843369 100.0 7
  66.123932 208.0 15
  66.200401 228.0 16
  66.20755 340.0 24
  66.449219 196.0 14
  66.64151 92.0 7
  66.86161799999999 156.0 11
  67.08682999999999 148.0 11
  67.14137299999999 168.0 12
  67.168076 160.0 11
  67.18871299999999 172.0 12
  67.241013 140.0 10
  67.32959 152.0 11
  67.60623199999999 332.0 24
  68.271164 144.0 10
  68.30223799999999 140.0 10
  68.30285599999999 84.0 6
  68.51493099999999 160.0 11
  68.736008 160.0 11
  68.95073699999999 124.0 9
  69.01143599999999 172.0 12
  69.047028 120.0 9
  69.172913 144.0 10
  69.27455099999999 200.0 14
  69.29427299999999 156.0 11
  69.40325899999999 80.0 6
  69.635475 220.0 16
  69.91998299999999 132.0 9
  69.96227999999999 216.0 15
  70.35257 208.0 15
  70.99664299999999 152.0 11
  71.128242 160.0 11
  71.231049 160.0 11
  71.231117 148.0 11
  71.31510899999999 196.0 14
  71.415741 180.0 13
  71.432648 104.0 7
  71.471153 144.0 10
  71.604637 52.0 4
  71.68886599999999 200.0 14
  71.844276 152.0 11
  71.88068399999999 80.0 6
  72.46543899999999 320.0 23
  72.910286 196.0 14
  72.966759 208.0 15
  73.02591699999999 104.0 7
  73.13784 104.0 7
  73.353569 164.0 12
  73.378571 156.0 11
  73.54538699999999 212.0 15
  74.104202 176.0 12
  74.14214299999999 168.0 12
  74.313019 208.0 15
  74.712471 176.0 12
  75.01611299999999 140.0 10
  75.164352 180.0 13
  75.20996099999999 156.0 11
  75.361694 88.0 6
  75.47006999999999 220.0 16
  75.57399 148.0 11
  75.72438799999999 116.0 8
  75.841263 152.0 11
  75.878563 188.0 13
  75.97578399999999 168.0 12
  76.009109 152.0 11
  76.071457 124.0 9
  76.086922 176.0 12
  76.34359699999999 96.0 7
  76.600304 208.0 15
  76.73732799999999 72.0 5
  76.9533 172.0 12
  77.300766 264.0 19
  77.33337499999999 180.0 13
  77.70560499999999 60.0 4
  77.740692 128.0 9
  77.81234699999999 132.0 9
  78.03944399999999 184.0 13
  78.1241 184.0 13
  78.55047599999999 244.0 17
  78.56594799999999 192.0 14
  78.720963 156.0 11
  78.807205 164.0 12
  78.993973 152.0 11
  79.15183999999999 180.0 13
  79.541969 156.0 11
  79.656921 128.0 9
  79.855362 156.0 11
  80.01175699999999 288.0 20
  80.13036299999999 128.0 9
  80.136208 108.0 8
  80.156853 348.0 25
  80.1959 76.0 5
  80.42757399999999 56.0 4
  80.9981 336.0 24
  81.22005499999999 152.0 11
  81.22608899999999 168.0 12
  81.447205 28.0 2
  82.13604 164.0 12
  82.16753399999999 164.0 12
  82.219803 204.0 14
  82.465508 144.0 10
  82.55660999999999 216.0 15
  82.741135 136.0 10
  82.955002 148.0 11
  83.895241 80.0 6
  83.921021 196.0 14
  84.036728 224.0 16
  84.364967 136.0 10
  84.376396 220.0 16
  84.54371599999999 128.0 9
  84.691841 144.0 10
  84.88222499999999 120.0 9
  85.05171999999999 140.0 10
  85.174667 172.0 12
  85.35941299999999 216.0 15
  85.363152 328.0 23
  85.469414 200.0 14
  85.86810299999999 184.0 13
  86.14673599999999 156.0 11
  86.24346899999999 180.0 13
  86.51342799999999 160.0 11
  86.710686 52.0 4
  86.72621199999999 136.0 10
  87.046335 308.0 22
  87.15263399999999 320.0 23
  87.63873299999999 196.0 14
  87.652374 208.0 15
  87.853523 220.0 16
  87.96215799999999 156.0 11
  88.199867 212.0 15
  88.52078999999999 148.0 11
  88.73093399999999 164.0 12
  88.95548199999999 72.0 5
  89.038277 1092.0 77
  89.08114599999999 160.0 11
  89.090813 136.0 10
  89.19895899999999 176.0 12
  89.293915 140.0 10
  89.43049599999999 180.0 13
  89.754723 216.0 15
  89.761696 244.0 17
  89.76825 180.0 13
  89.788918 172.0 12
  89.91729699999999 176.0 12
  90.074715 80.0 6
  90.12707499999999 72.0 5
  90.273094 168.0 12
  90.290291 224.0 16
  90.511276 152.0 11
  90.6502 52.0 4
  91.109573 144.0 10
  91.21633899999999 128.0 9
  91.44912699999999 168.0 12
  91.760475 140.0 10
  91.76319099999999 112.0 8
  91.82002999999999 148.0 11
  91.88553599999999 112.0 8
  91.90769999999999 160.0 11
  91.99769599999999 56.0 4
  92.101906 184.0 13
  92.179138 152.0 11
  92.41191099999999 156.0 11
  92.481331 132.0 9
  92.731483 196.0 14
  92.93158 196.0 14
  92.95110299999999 72.0 5
  93.05362699999999 308.0 22
  93.200668 160.0 11
  93.28068499999999 180.0 13
  93.496521 156.0 11
  93.670853 180.0 13
  93.77912099999999 196.0 14
  94.073792 212.0 15
  94.42573499999999 160.0 11
  94.464821 32.0 2
  94.702553 192.0 14
  94.727829 140.0 10
  94.83712 184.0 13
  94.85286699999999 148.0 11
  94.99297299999999 136.0 10
  95.325363 224.0 16
  95.528809 84.0 6
  95.639038 140.0 10
  95.64454699999999 128.0 9
  95.69429 156.0 11
  95.95163 152.0 11
  95.964226 156.0 11
  96.50282299999999 68.0 5
  96.505867 192.0 14
  96.518723 108.0 8
  96.68835399999999 148.0 11
  96.69680799999999 72.0 5
  96.731079 260.0 18
  96.844101 228.0 16
  96.884552 152.0 11
  96.962143 144.0 10
  97.102341 212.0 15
  97.106354 216.0 15
  97.328285 224.0 16
  97.350647 188.0 13
  97.62329899999999 156.0 11
  97.79446399999999 196.0 14
  97.87596099999999 100.0 7
  97.943733 36.0 3
  98.09176599999999 224.0 16
  98.10411099999999 812.0 58
  98.11359399999999 40.0 3
  98.149704 56.0 4
  98.362617 212.0 15
  98.42811599999999 172.0 12
  98.434967 168.0 12
  98.45657299999999 52.0 4
  98.561523 48.0 3
  98.737152 84.0 6
  98.78242499999999 104.0 7
  98.875198 112.0 8
  99.03867299999999 176.0 12
  99.09506999999999 168.0 12
  99.117409 88.0 6
  99.160164 244.0 17
  99.419525 140.0 10
  99.512306 132.0 9
  99.540436 152.0 11
  99.582962 256.0 18
  99.680481 108.0 8
  99.776077 308.0 22
  100.012383 168.0 12
  100.051735 52.0 4
  100.055725 72.0 5
  100.08000899999999 184.0 13
  100.13093599999999 204.0 14
  100.358955 204.0 14
  100.47325099999999 176.0 12
  100.488098 168.0 12
  100.77944199999999 136.0 10
  100.784714 140.0 10
  100.856758 108.0 8
  100.99498 160.0 11
  101.030266 240.0 17
  101.21528599999999 104.0 7
  101.306854 180.0 13
  101.34728199999999 148.0 11
  101.447037 14.72727 1
  101.521767 140.0 10
  101.639641 72.0 5
  101.673355 7.702147 1
  101.710579 172.0 12
  101.748604 72.0 5
  101.817039 292.0 21
  101.850601 204.0 14
  101.877106 112.0 8
  102.372147 176.0 12
  102.458298 112.0 8
  102.485092 88.0 6
  102.668724 92.0 7
  102.76342 200.0 14
  102.88358299999999 176.0 12
  102.981247 108.0 8
  103.028053 204.0 14
  103.053406 944.0 67
  103.149368 48.0 3
  103.22167999999999 160.0 11
  103.25441 56.0 4
  103.2575 168.0 12
  103.260216 27.592131 2
  103.286491 180.0 13
  103.384361 176.0 12
  103.401512 172.0 12
  103.539276 176.0 12
  103.544304 156.0 11
  103.575256 228.0 16
  103.58933999999999 120.0 9
  103.815643 48.0 3
  104.044868 23.827881 2
  104.169563 160.0 11
  104.18927799999999 176.0 12
  104.239075 140.0 10
  104.263138 180.0 13
  104.53022 220.0 16
  104.546982 140.0 10
  104.567909 140.0 10
  104.877625 156.0 11
  104.958046 184.0 13
  105.000671 212.0 15
  105.032799 280.0 20
  105.19341999999999 96.0 7
  105.204185 200.0 14
  105.251404 200.0 14
  105.25368499999999 228.0 16
  105.33268699999999 132.0 9
  105.373283 29.179939 2
  105.385216 140.0 10
  105.473305 196.0 14
  105.80246 180.0 13
  105.940056 140.0 10
  105.946281 164.0 12
  105.959564 160.0 11
  106.040588 124.0 9
  106.08509799999999 120.0 9
  106.097466 184.0 13
  106.11587499999999 44.0 3
  106.119675 136.0 10
  106.133606 88.0 6
  106.275841 96.0 7
  106.45954099999999 64.0 5
  106.505814 144.0 10
  106.679901 76.0 5
  106.794472 188.0 13
  106.80903599999999 44.0 3
  106.81773399999999 188.0 13
  106.856422 192.0 14
  106.8573 124.0 9
  107.39372999999999 40.0 3
  107.39853699999999 184.0 13
  107.50782 124.0 9
  107.605339 132.0 9
  107.723213 192.0 14
  107.888031 120.0 9
  107.90525099999999 40.0 3
  107.934494 196.0 14
  108.01991299999999 248.0 18
  108.08152 408.0 29
  108.10803999999999 252.0 18
  108.17047099999999 44.0 3
  108.20530699999999 24.137751 2
  108.34979999999999 364.0 26
  108.36978099999999 100.0 7
  108.378349 96.0 7
  108.386612 128.0 9
  108.464569 168.0 12
  108.576454 200.0 14
  108.70388799999999 136.0 10
  109.02744299999999 152.0 11
  109.12673199999999 128.0 9
  109.166405 240.0 17
  109.193359 54.140739 4
  109.20046199999999 160.0 11
  109.401733 14.17235 1
  109.475563 116.0 8
  109.49582699999999 316.0 22
  109.52624499999999 140.0 10
  109.704422 72.0 5
  109.705452 76.0 5
  109.889297 156.0 11
  109.921341 136.0 10
  109.948456 128.0 9
  109.95464299999999 152.0 11
  109.96444699999999 188.0 13
  110.03661299999999 188.0 13
  110.047592 220.0 16
  110.19139899999999 140.0 10
  110.245514 276.0 20
  110.279671 192.0 14
  110.371223 324.0 23
  110.37334399999999 200.0 14
  110.410271 80.0 6
  110.48404699999999 224.0 16
  110.595642 96.0 7
  110.651878 92.0 7
  110.796646 124.0 9
  110.894234 88.0 6
  111.072464 168.0 12
  111.15402999999999 128.0 9
  111.411278 156.0 11
  111.525932 96.0 7
  111.59973099999999 148.0 11
  111.688751 148.0 11
  111.827209 204.0 14
  111.87057499999999 192.0 14
  112.17674299999999 144.0 10
  112.186775 200.0 14
  112.371178 84.0 6
  112.635284 156.0 11
  112.64568299999999 156.0 11
  113.035973 200.0 14
  113.18281599999999 124.0 9
  113.201813 156.0 11
  113.222343 204.0 14
  113.230125 184.0 13
  113.264252 212.0 15
  113.302589 48.0 3
  113.423233 148.0 11
  113.43894999999999 188.0 13
  113.553101 84.0 6
  113.562202 156.0 11
  113.588585 164.0 12
  113.672913 44.0 3
  113.732964 128.0 9
  113.75742299999999 144.0 10
  113.86277799999999 68.0 5
  113.90567 180.0 13
  114.115746 140.0 10
  114.30824299999999 172.0 12
  114.47951499999999 192.0 14
  114.56278999999999 3.510417 0
  114.67527799999999 136.0 10
  114.699722 112.0 8
  114.716026 188.0 13
  114.842834 172.0 12
  114.930191 84.0 6
  115.054863 772.0 55
  115.067009 168.0 12
  115.09127799999999 180.0 13
  115.21451599999999 200.0 14
  115.239914 232.0 16
  115.31148499999999 120.0 9
  115.322166 112.0 8
  115.420784 212.0 15
  115.54092399999999 52.0 4
  115.578323 148.0 11
  115.76462599999999 48.0 3
  115.873032 120.0 9
  116.004364 168.0 12
  116.045982 176.0 12
  116.06227899999999 316.0 22
  116.22898099999999 44.0 3
  116.670631 160.0 11
  116.691536 132.0 9
  116.80278 124.0 9
  116.934677 224.0 16
  116.949135 80.0 6
  116.958275 128.0 9
  117.09014099999999 144.0 10
  117.11910999999999 184.0 13
  117.143059 152.0 11
  117.15991199999999 136.0 10
  117.217041 144.0 10
  117.248947 40.0 3
  117.51753199999999 200.0 14
  117.701149 148.0 11
  117.738693 132.0 9
  117.84243 80.0 6
  117.916466 188.0 13
  118.138809 164.0 12
  118.186729 92.0 7
  118.204247 164.0 12
  118.22550199999999 244.0 17
  118.24741399999999 76.0 5
  118.31687199999999 180.0 13
  118.619827 144.0 10
  118.66319299999999 56.0 4
  118.770851 152.0 11
  118.80972299999999 120.0 9
  118.83740999999999 124.0 9
  118.871246 176.0 12
  118.91581699999999 220.0 16
  119.08528899999999 160.0 11
  119.106422 168.0 12
  119.15625 124.0 9
  119.18972799999999 160.0 11
  119.20192 10.4221 1
  119.35228 164.0 12
  119.41388699999999 48.0 3
  119.41641999999999 160.0 11
  119.45002699999999 52.0 4
  119.81745099999999 112.0 8
  119.987511 4.075 0
  120.04525799999999 6824.0 484
  120.19811999999999 144.0 10
  120.470894 180.0 13
  120.563576 232.0 16
  120.730362 136.0 10
  120.76360299999999 224.0 16
  121.049133 656.0 47
  121.062805 1236.0 88
  121.06406399999999 344.0 24
  121.064529 2912.0 207
  121.079056 136.0 10
  121.09867899999999 132.0 9
  121.24249999999999 3.902988 0
  121.372902 48.0 3
  121.64664499999999 208.0 15
  121.718758 108.0 8
  121.746956 172.0 12
  121.77218599999999 108.0 8
  121.79379999999999 288.0 20
  122.133911 72.0 5
  122.23848 192.0 14
  122.928474 176.0 12
  122.96582 116.0 8
  123.02053099999999 156.0 11
  123.079979 660.272217 47
  123.24076799999999 188.0 13
  123.25553099999999 148.0 11
  123.370689 204.0 14
  123.42584199999999 392.0 28
  123.510201 172.0 12
  123.577187 176.0 12
  123.59762599999999 3.458333 0
  123.720642 88.0 6
  123.88939699999999 172.0 12
  123.988686 204.0 14
  124.055099 200.0 14
  124.086113 324.0 23
  124.087059 564.0 40
  124.167648 208.0 15
  124.18712599999999 148.0 11
  124.36734799999999 156.0 11
  124.490082 124.0 9
  124.641335 116.0 8
  124.709351 180.0 13
  124.79682199999999 188.0 13
  124.91671799999999 52.0 4
  124.96779599999999 116.0 8
  125.030334 104.0 7
  125.058205 156.0 11
  125.069176 144.0 10
  125.08013899999999 144.0 10
  125.13370499999999 156.0 11
  125.13643599999999 252.0 18
  125.170036 208.0 15
  125.267021 10.46833 1
  125.329865 228.0 16
  125.526688 208.0 15
  125.78995499999999 252.0 18
  125.80440499999999 244.0 17
  125.994362 136.0 10
  126.13829 184.0 13
  126.15699799999999 316.0 22
  126.35069299999999 92.0 7
  126.413139 56.0 4
  126.53469799999999 112.0 8
  126.57685099999999 212.0 15
  126.60546099999999 176.0 12
  126.640717 204.0 14
  126.80957 132.0 9
  126.84818999999999 144.0 10
  126.877083 144.0 10
  126.903397 176.0 12
  126.906746 156.0 11
  127.05356599999999 156.0 11
  127.18481399999999 144.0 10
  127.35353099999999 164.0 12
  127.58075 204.0 14
  127.623672 72.0 5
  127.828941 236.0 17
  128.076111 244.0 17
  128.187714 216.0 15
  128.207687 152.0 11
  128.386551 200.0 14
  128.581589 168.0 12
  128.61544800000001 60.0 4
  128.633774 144.0 10
  128.88519300000002 192.0 14
  129.08110000000002 160.0 11
  129.084137 192.0 14
  129.17987100000002 164.0 12
  129.19970700000002 140.0 10
  129.279297 180.0 13
  129.701218 152.0 11
  129.983124 144.0 10
  130.065338 2588.0 184
  130.06552100000002 9336.0 662
  130.070511 216.0 15
  130.387863 152.0 11
  130.426559 252.0 18
  130.435379 14.56833 1
  130.497818 184.0 13
  130.621521 200.0 14
  130.627579 104.0 7
  130.655563 144.0 10
  130.663757 76.0 5
  130.788666 132.0 9
  131.00512700000002 116.0 8
  131.05070500000002 208.0 15
  131.073212 14080.0 999
  131.185181 5.136111 0
  131.364182 200.0 14
  131.446136 2.080026 0
  131.45108000000002 236.0 17
  131.498871 80.0 6
  131.63742100000002 40.0 3
  131.650436 80.0 6
  131.670425 60.0 4
  131.69075 136.0 10
  131.692703 292.0 21
  131.788528 200.0 14
  131.944748 180.0 13
  132.01074200000002 180.0 13
  132.096634 152.0 11
  132.11471600000002 228.0 16
  132.194321 248.0 18
  132.215302 140.0 10
  132.344101 200.0 14
  132.466522 140.0 10
  132.506393 152.0 11
  132.636856 168.0 12
  132.722946 100.0 7
  133.02160600000002 148.0 11
  133.088928 396.0 28
  133.46026600000002 244.0 17
  133.571945 120.0 9
  133.582748 196.0 14
  133.593491 160.0 11
  133.61853000000002 124.0 9
  133.66717500000001 160.0 11
  133.912048 96.0 7
  134.046082 1396.0 99
  134.047928 828.0 59
  134.09681700000002 188.0 13
  134.13214100000002 312.0 22
  134.30247500000002 5.840278 0
  134.312241 192.0 14
  134.351212 88.0 6
  134.392822 116.0 8
  134.61161800000002 156.0 11
  134.67468300000002 128.0 9
  134.733368 160.0 11
  134.763809 124.0 9
  135.03697200000002 320.0 23
  135.294586 164.0 12
  135.325256 148.0 11
  135.433197 120.0 9
  135.44636500000001 76.0 5
  135.517624 148.0 11
  135.543808 260.0 18
  135.587143 160.0 11
  135.648941 136.0 10
  135.87359600000002 188.0 13
  135.887405 36.0 3
  136.09904500000002 164.0 12
  136.332657 168.0 12
  136.36793500000002 116.0 8
  136.36862200000002 204.0 14
  136.67158500000002 124.0 9
  136.810226 148.0 11
  136.833145 192.0 14
  136.882324 168.0 12
  137.0242 204.0 14
  137.025101 332.0 24
  137.250671 364.0 26
  137.408722 212.0 15
  137.63504 248.0 18
  137.814972 68.0 5
  137.930145 176.0 12
  137.95846600000002 200.0 14
  137.975311 196.0 14
  138.01864600000002 492.0 35
  138.05049100000002 172.0 12
  138.087601 104.0 7
  138.09762600000002 168.0 12
  138.249207 80.0 6
  138.33371 156.0 11
  138.43956 168.0 12
  138.443848 224.0 16
  138.59175100000002 168.0 12
  138.618546 208.0 15
  138.670288 48.0 3
  138.754547 172.0 12
  138.773422 12.64198 1
  138.776489 116.0 8
  138.991653 236.0 17
  139.065384 108.0 8
  139.094055 68.0 5
  139.39909400000002 144.0 10
  139.653702 200.0 14
  139.841095 148.0 11
  139.918304 236.0 17
  140.02967800000002 176.0 12
  140.093857 188.0 13
  140.109894 124.0 9
  140.49177600000002 116.0 8
  140.527328 120.0 9
  140.638214 152.0 11
  140.755157 204.0 14
  140.931396 88.0 6
  140.947357 128.0 9
  140.98396300000002 228.0 16
  141.05650300000002 1316.972046 93
  141.069794 556.0 39
  141.070145 620.0 44
  141.12927200000001 116.0 8
  141.21579 204.0 14
  141.225998 156.0 11
  141.53659100000002 208.0 15
  141.58415200000002 148.0 11
  141.671082 60.0 4
  141.852386 120.0 9
  141.893311 108.0 8
  141.894882 204.0 14
  141.95784 44.0 3
  142.07312000000002 148.0 11
  142.086609 940.0 67
  142.12901300000001 96.0 7
  142.134323 196.0 14
  142.212418 324.0 23
  142.249817 52.0 4
  142.384109 96.0 7
  142.43486000000001 404.0 29
  142.523392 152.0 11
  142.616486 112.0 8
  142.795914 204.0 14
  142.817459 192.0 14
  142.86514300000002 116.0 8
  143.222214 200.0 14
  143.297546 152.0 11
  143.387238 256.0 18
  143.54298400000002 132.0 9
  143.557632 164.0 12
  143.654358 64.0 5
  143.72699 80.0 6
  143.773483 220.0 16
  143.787521 168.0 12
  143.822632 136.0 10
  143.922852 5.703703 0
  143.97932400000002 228.0 16
  143.999878 172.0 12
  144.051208 216.0 15
  144.07872 204.0 14
  144.20330800000002 64.0 5
  144.28410300000002 312.0 22
  144.293701 112.0 8
  144.57861300000002 172.0 12
  144.75598100000002 176.0 12
  144.962311 368.0 26
  145.17596400000002 120.0 9
  145.202042 80.0 6
  145.212738 156.0 11
  145.32547 104.0 7
  145.48924300000002 48.0 3
  145.49498 76.0 5
  145.654083 52.0 4
  145.680191 56.0 4
  145.68150300000002 240.0 17
  145.71965 156.0 11
  145.773727 44.0 3
  145.831009 100.0 7
  145.86819500000001 144.0 10
  145.87463400000001 104.0 7
  145.938141 124.0 9
  145.940292 196.0 14
  146.045959 184.0 13
  146.071167 168.0 12
  146.07576 180.0 13
  146.49205 160.0 11
  146.501251 100.0 7
  146.56019600000002 92.0 7
  146.598434 84.0 6
  146.605972 64.0 5
  146.66897600000001 128.0 9
  146.709519 248.0 18
  147.0457 148.0 11
  147.056839 208.0 15
  147.079239 252.0 18
  147.080704 11608.0 824
  147.25169400000001 6.418403 0
  147.428787 32.090271 2
  147.533005 184.0 13
  147.569321 172.0 12
  147.71859700000002 172.0 12
  147.81424 108.0 8
  148.031815 540.0 38
  148.08775300000002 80.0 6
  148.15905800000002 96.0 7
  148.172165 92.0 7
  148.24826000000002 164.0 12
  148.37046800000002 168.0 12
  148.373871 184.0 13
  148.401016 36.51263 3
  148.477066 192.0 14
  148.500687 6.295859 0
  148.64859 156.0 11
  148.819794 172.0 12
  148.919174 240.0 17
  148.930237 168.0 12
  148.98580900000002 136.0 10
  149.057693 2532.0 180
  149.07634000000002 1184.0 84
  149.186676 108.0 8
  149.214767 136.0 10
  149.452911 124.0 9
  149.665558 256.0 18
  149.666763 264.0 19
  149.706757 52.0 4
  149.728409 148.0 11
  149.78486600000002 92.0 7
  149.946838 120.0 9
  150.05491600000002 180.0 13
  150.135254 228.0 16
  150.42089800000002 140.0 10
  150.468536 4.668478 0
  150.72087100000002 144.0 10
  150.75065600000002 156.0 11
  151.113403 160.0 11
  151.585602 80.0 6
  151.594803 224.0 16
  151.660797 64.0 5
  151.671021 112.0 8
  151.76855500000002 116.0 8
  152.12484700000002 140.0 10
  152.144348 192.0 14
  152.417664 116.0 8
  152.43699700000002 296.0 21
  152.493607 176.0 12
  152.527039 180.0 13
  152.534256 232.0 16
  152.722946 56.0 4
  152.74556 156.0 11
  152.752609 192.0 14
  152.90489200000002 152.0 11
  152.91626000000002 168.0 12
  153.049362 156.0 11
  153.069153 1368.0 97
  153.207825 132.0 9
  153.232697 176.0 12
  153.281677 132.0 9
  153.345108 236.0 17
  153.522858 312.0 22
  153.65669300000002 200.0 14
  153.7397 40.0 3
  153.803894 144.0 10
  153.814392 116.0 8
  153.840012 68.0 5
  153.884064 184.0 13
  153.88926700000002 76.0 5
  154.034805 56.0 4
  154.118301 37.192341 3
  154.124695 164.0 12
  154.27534500000002 60.0 4
  154.29658500000002 232.0 16
  155.01760900000002 182.671402 13
  155.054596 1420.0 101
  155.08876 112.0 8
  155.122925 320.0 23
  155.336182 188.0 13
  155.440247 208.0 15
  155.710922 116.0 8
  155.962463 108.0 8
  156.11142 38.92981 3
  156.12300100000002 184.0 13
  156.19180300000002 116.0 8
  156.38024900000002 9.615 1
  156.843628 104.0 7
  156.88945 88.0 6
  156.96945200000002 228.0 16
  157.203751 20.822491 1
  157.236267 220.0 16
  157.32118200000002 204.0 14
  157.34835800000002 160.0 11
  157.454178 92.0 7
  157.469101 96.0 7
  157.521118 48.0 3
  157.574417 148.0 11
  157.597565 100.0 7
  157.613373 240.0 17
  157.629028 156.0 11
  157.688278 124.0 9
  157.697495 320.0 23
  157.721542 208.0 15
  158.00053400000002 164.0 12
  158.02742 36.0 3
  158.058228 132.0 9
  158.09123200000002 136.0 10
  158.118759 72.0 5
  158.16272 192.0 14
  158.314636 204.0 14
  158.327805 20.496731 1
  158.33590700000002 96.0 7
  158.346664 17.283859 1
  158.424271 156.0 11
  158.483521 124.0 9
  158.51095600000002 17.44569 1
  159.055878 275.703613 20
  159.066818 192.0 14
  159.098557 120.0 9
  159.140411 164.0 12
  159.19603 132.0 9
  159.201538 120.0 9
  159.232315 28.0 2
  159.24276700000001 8.791667 1
  159.82148700000002 112.0 8
  159.852325 156.0 11
  159.873291 48.0 3
  160.07508900000002 7488.0 531
  160.406403 236.0 17
  160.634338 188.0 13
  160.839401 96.0 7
  160.88922100000002 136.0 10
  161.01341200000002 1044.0 74
  161.043961 2080.0 148
  161.07397500000002 184.0 13
  161.089798 140.0 10
  161.133026 280.0 20
  161.28653 212.0 15
  161.312744 14.17647 1
  161.350647 196.0 14
  161.76173400000002 152.0 11
