ACCESSION: CCMSLIB00000078946
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H15NO3
CH$EXACT_MASS: 293.10519333999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 294
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 987
PK$PEAK: m/z int. rel.int.
  44.975117000000004 144.0 1
  45.006336000000005 200.0 1
  45.103725000000004 208.0 1
  45.382114 240.0 1
  45.522625000000005 188.0 1
  45.57188 96.0 0
  45.901958 244.0 1
  45.92944 132.0 1
  46.486904 96.0 0
  46.541786 248.0 1
  46.552387 144.0 1
  46.695923 108.0 0
  46.713615000000004 204.0 1
  46.774124 136.0 1
  46.878639 140.0 1
  47.15493 152.0 1
  47.248867000000004 176.0 1
  47.386517000000005 336.0 2
  47.448982 116.0 1
  48.667377 160.0 1
  49.040192000000005 168.0 1
  49.182442 140.0 1
  49.523514 204.0 1
  49.532017 128.0 1
  49.940083 176.0 1
  50.072189 176.0 1
  50.284431000000005 160.0 1
  50.344261 340.0 2
  50.459808 172.0 1
  50.503025 176.0 1
  50.506668000000005 292.0 1
  50.62904 204.0 1
  50.958672 148.0 1
  51.076378 232.0 1
  51.095581 156.0 1
  51.557999 184.0 1
  51.68642 120.0 1
  51.927299000000005 304.0 1
  52.281845000000004 184.0 1
  52.497604 240.0 1
  52.56662 172.0 1
  53.103348000000004 112.0 1
  53.145012 188.0 1
  53.461411 184.0 1
  53.632896 156.0 1
  53.66724 80.0 0
  53.854527000000004 164.0 1
  54.209347 176.0 1
  54.281666 120.0 1
  54.410885 136.0 1
  54.534786000000004 188.0 1
  54.688725 208.0 1
  54.810265 164.0 1
  55.526142 180.0 1
  55.735405 160.0 1
  56.038994 220.0 1
  56.168755000000004 256.0 1
  56.190826 96.0 0
  56.341202 204.0 1
  56.645161 176.0 1
  56.721470000000004 200.0 1
  56.761700000000005 152.0 1
  56.810726 156.0 1
  56.946743000000005 60.0 0
  57.522076 152.0 1
  57.723316000000004 132.0 1
  57.98827 108.0 0
  58.052975 208.0 1
  58.097515 156.0 1
  58.176926 148.0 1
  58.263256 160.0 1
  58.470909 108.0 0
  58.564529 124.0 1
  58.760456000000005 144.0 1
  59.122414 324.0 1
  59.74683 96.0 0
  59.91164 116.0 1
  60.074478 200.0 1
  60.242355 132.0 1
  60.695614 140.0 1
  61.059845 284.0 1
  61.132156 172.0 1
  61.20752 84.0 0
  61.336212 188.0 1
  61.714962 332.0 2
  61.783421000000004 148.0 1
  61.811531 148.0 1
  62.231861 160.0 1
  62.338860000000004 348.0 2
  62.501743000000005 160.0 1
  63.129395 140.0 1
  63.353561 124.0 1
  63.430359 80.0 0
  63.482224 160.0 1
  63.488163 212.0 1
  63.505978 88.0 0
  63.659504 156.0 1
  63.833717 148.0 1
  64.062973 144.0 1
  64.33210799999999 100.0 0
  64.477585 156.0 1
  64.717041 116.0 1
  64.741348 148.0 1
  65.141296 196.0 1
  65.23024699999999 32.0 0
  65.259705 172.0 1
  65.493164 104.0 0
  65.889687 284.0 1
  65.903824 168.0 1
  66.243698 160.0 1
  66.870758 92.0 0
  67.44042999999999 140.0 1
  67.67527 36.0 0
  69.95062999999999 152.0 1
  70.01005599999999 244.0 1
  70.19657099999999 120.0 1
  70.607124 156.0 1
  70.68788099999999 160.0 1
  70.771858 272.0 1
  71.349319 184.0 1
  71.62548799999999 124.0 1
  71.949692 144.0 1
  72.00260899999999 144.0 1
  72.15351899999999 152.0 1
  73.201302 184.0 1
  74.21037299999999 164.0 1
  74.45075999999999 156.0 1
  74.538277 128.0 1
  74.752037 164.0 1
  74.849876 228.0 1
  75.034065 176.0 1
  75.063766 164.0 1
  75.093666 140.0 1
  75.53967999999999 204.0 1
  75.841675 128.0 1
  75.957405 208.0 1
  76.062241 144.0 1
  76.234901 152.0 1
  76.657249 304.0 1
  76.94432099999999 164.0 1
  77.35355399999999 180.0 1
  77.42176099999999 192.0 1
  77.941521 176.0 1
  78.153275 148.0 1
  78.561211 156.0 1
  78.82994799999999 172.0 1
  78.90381599999999 168.0 1
  79.577164 152.0 1
  79.724014 144.0 1
