ACCESSION: CCMSLIB00000077075
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H34O4
CH$EXACT_MASS: 386.245709568
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 387
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 191
PK$PEAK: m/z int. rel.int.
  45.184616 208.0 12
  49.670906 124.0 7
  50.544491 112.0 6
  51.760670000000005 104.0 6
  52.893753000000004 160.0 9
  53.263161000000004 148.0 8
  60.065151 124.0 7
  60.114765 136.0 8
  60.626038 184.0 10
  61.712105 212.0 12
  61.993874 140.0 8
  63.883362 88.0 5
  63.985214 112.0 6
  65.332512 144.0 8
  67.086174 180.0 10
  68.574478 56.0 3
  70.51460999999999 116.0 6
  72.50724 76.0 4
  72.742561 116.0 6
  73.132027 56.0 3
  78.759796 196.0 11
  78.997017 120.0 7
  80.309326 192.0 11
  80.354576 216.0 12
  82.29763 124.0 7
  82.504967 84.0 5
  82.810913 116.0 6
  83.091507 176.0 10
  83.14102199999999 92.0 5
  83.82807199999999 180.0 10
  84.13564299999999 64.0 4
  85.09138499999999 100.0 6
  88.68733999999999 168.0 9
  90.234337 160.0 9
  92.31083699999999 96.0 5
  92.902672 96.0 5
  95.76476299999999 128.0 7
  97.91410099999999 140.0 8
  98.50866699999999 104.0 6
  100.734619 228.0 13
  100.79113799999999 236.0 13
  100.918396 168.0 9
  102.440742 56.0 3
  102.682091 248.0 14
  103.13651999999999 28.0 2
  103.297829 108.0 6
  103.66538999999999 124.0 7
  103.931984 164.0 9
  104.819389 176.0 10
  105.26785299999999 264.0 15
  106.060769 180.0 10
  109.38745899999999 196.0 11
  111.32049599999999 192.0 11
  113.258682 144.0 8
  114.66302499999999 184.0 10
  114.74629999999999 92.0 5
  114.775955 156.0 9
  114.993721 168.0 9
  118.09097299999999 136.0 8
  118.962616 204.0 11
  119.579819 268.0 15
  122.865196 136.0 8
  122.905113 160.0 9
  123.39138 188.0 11
  123.42275199999999 124.0 7
  124.76010099999999 92.0 5
  125.19381 188.0 11
  125.827423 60.0 3
  126.15596 168.0 9
  126.672356 204.0 11
  130.396271 84.0 5
  130.826828 136.0 8
  133.45927400000002 168.0 9
  133.58003200000002 120.0 7
  133.82991 164.0 9
  134.25250200000002 272.0 15
  135.039993 112.0 6
  135.08848600000002 100.0 6
  138.910416 140.0 8
  139.961014 140.0 8
  140.621017 184.0 10
  142.719131 192.0 11
  143.09899900000002 188.0 11
  143.95413200000002 216.0 12
  145.091934 84.0 5
  145.259872 164.0 9
  147.64239500000002 120.0 7
  147.80912800000002 148.0 8
  148.264709 116.0 6
  149.305618 104.0 6
  149.664612 112.0 6
  151.876114 72.0 4
  152.70811500000002 92.0 5
  153.409836 84.0 5
  153.52392600000002 168.0 9
  154.067688 180.0 10
  154.068207 1348.0 75
  155.07818600000002 768.0 43
  155.50465400000002 152.0 8
  156.359543 88.0 5
  157.712769 184.0 10
  158.33187900000001 176.0 10
  158.33346600000002 176.0 10
  159.61334200000002 164.0 9
  160.58711200000002 188.0 11
  161.196411 240.0 13
  163.071823 128.0 7
  164.112152 416.0 23
  168.01409900000002 240.0 13
  168.19206200000002 128.0 7
  168.427933 184.0 10
  170.749878 72.0 4
  171.19795200000002 120.0 7
  172.42932100000002 136.0 8
  173.180664 172.0 10
  174.956284 124.0 7
  175.325577 40.0 2
  175.443512 112.0 6
  176.34201000000002 124.0 7
  177.210281 128.0 7
  177.257004 136.0 8
  178.16862500000002 80.0 4
  178.49881000000002 188.0 11
  179.841431 160.0 9
  180.428741 128.0 7
  181.103699 556.0 31
  181.360306 92.0 5
  182.127258 80.0 4
  182.811813 56.0 3
  190.468231 208.0 12
  192.36999500000002 80.0 4
  192.942825 168.0 9
  195.073044 192.0 11
  195.261032 240.0 13
  198.112503 9688.0 542
  198.966339 92.0 5
  200.38746700000002 80.0 4
  200.621185 192.0 11
  201.16673300000002 284.0 16
  202.380783 144.0 8
  206.076691 284.0 16
  208.300858 56.0 3
  208.687851 228.0 13
  211.077789 144.0 8
  214.084137 648.0 36
  217.077957 72.0 4
  217.906235 136.0 8
