ACCESSION: CCMSLIB00000080364
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  96.050072 76.0 0
  96.193573 148.0 1
  96.41759499999999 124.0 1
  97.179482 176.0 1
  97.18028299999999 120.0 1
  97.386017 192.0 1
  97.403442 116.0 1
  97.71146399999999 196.0 1
  97.860497 160.0 1
  98.01619 192.0 1
  98.16600799999999 188.0 1
  98.253304 72.0 0
  98.358978 228.0 1
  98.397415 176.0 1
  98.513481 84.0 0
  98.70095099999999 80.0 0
  98.803467 132.0 1
  100.018242 132.0 1
  100.266869 328.0 2
  100.52964 72.0 0
  100.71625499999999 168.0 1
  100.719444 152.0 1
  101.76349599999999 168.0 1
  101.806068 176.0 1
  101.858284 136.0 1
  102.310745 184.0 1
  102.558128 168.0 1
  102.80208599999999 192.0 1
  102.90137499999999 200.0 1
  102.965561 168.0 1
  103.459747 72.0 0
  103.696663 92.0 1
  103.768532 156.0 1
  103.998604 164.0 1
  104.595345 292.0 2
  104.66391 156.0 1
  104.709312 160.0 1
  104.74588 248.0 1
  104.889557 264.0 2
  105.07019799999999 348.0 2
  105.21237199999999 176.0 1
  105.371803 44.0 0
  105.621422 208.0 1
  105.639381 132.0 1
  106.07300599999999 124.0 1
  106.07616399999999 124.0 1
  106.731331 128.0 1
  107.22745499999999 64.0 0
  107.448723 212.0 1
  107.466179 56.0 0
  107.67725399999999 168.0 1
  107.779366 144.0 1
  108.17828399999999 148.0 1
  108.796944 184.0 1
  108.808899 68.0 0
  108.861778 76.0 0
  109.92803199999999 72.0 0
  110.06122599999999 160.0 1
  110.13445999999999 352.0 2
  110.72376299999999 152.0 1
  111.647842 132.0 1
  111.68127399999999 156.0 1
  111.76201599999999 156.0 1
  112.175964 220.0 1
  112.288719 104.0 1
  112.31249199999999 188.0 1
  112.86157999999999 192.0 1
  113.7948 100.0 1
  114.42935899999999 144.0 1
  114.742668 156.0 1
  115.05326099999999 1596.0 9
  115.11050399999999 104.0 1
  115.11771399999999 160.0 1
  115.772728 44.0 0
  116.51200899999999 180.0 1
  116.574547 300.0 2
  116.67307299999999 172.0 1
  116.882927 160.0 1
  117.402779 268.0 2
  117.663445 196.0 1
  118.060997 124.0 1
  118.19803599999999 160.0 1
  118.272087 128.0 1
  118.426285 148.0 1
  118.440331 84.0 0
  119.06646699999999 164.0 1
  119.169815 232.0 1
  119.184196 184.0 1
  119.31509399999999 148.0 1
  119.544197 220.0 1
  119.841034 152.0 1
  120.055565 1100.0 7
  120.36698899999999 180.0 1
  120.995926 160.0 1
  121.040245 84.0 0
  121.18435699999999 168.0 1
  121.44873799999999 236.0 1
  122.060707 22.02083 0
  122.276039 176.0 1
  122.277649 120.0 1
  122.279541 144.0 1
  122.662849 140.0 1
  122.797974 104.0 1
  122.861229 64.0 0
  122.864105 104.0 1
  122.99307999999999 204.0 1
  123.090637 51.492771 0
  123.172417 140.0 1
  123.824287 216.0 1
  123.93160999999999 144.0 1
  124.743759 196.0 1
  124.75825499999999 116.0 1
  124.84381099999999 108.0 1
  125.02059899999999 176.0 1
  125.151382 212.0 1
  125.15253399999999 144.0 1
  125.387146 152.0 1
  125.65274799999999 248.0 1
  125.706024 172.0 1
  127.78102899999999 204.0 1
  128.246109 112.0 1
  129.006393 156.0 1
  129.760712 156.0 1
  130.14729300000002 88.0 1
  130.49731400000002 152.0 1
  130.555573 160.0 1
  130.781876 204.0 1
  131.00882000000001 468.0 3
  131.27993800000002 96.0 1
  131.32598900000002 140.0 1
  131.517624 144.0 1
  131.912292 104.0 1
  132.723907 60.0 0
  132.911682 148.0 1
  133.028488 192.0 1
  133.044296 148.0 1
  133.064209 684.0 4
  133.24203500000002 296.0 2
  133.376724 144.0 1
  133.536057 200.0 1
  134.002563 204.0 1
  134.269562 192.0 1
  134.545975 172.0 1
  134.778275 180.0 1
  135.317993 156.0 1
  135.350266 104.0 1
  135.37475600000002 128.0 1
  135.52714500000002 148.0 1
  135.75915500000002 132.0 1
  135.836151 156.0 1
  135.878601 92.0 1
  136.207504 164.0 1
  136.26246600000002 240.0 1
  136.289062 212.0 1
  136.35080000000002 60.0 0
  136.354507 104.0 1
  136.37767 100.0 1
  136.403656 100.0 1
  136.572372 104.0 1
  137.022614 392.0 2
  137.031586 128.0 1
  137.33139 144.0 1
  137.557846 176.0 1
  137.747894 156.0 1
  138.093796 140.0 1
  138.23898300000002 112.0 1
  138.649704 156.0 1
  138.764374 132.0 1
  138.825974 56.0 0
  139.170929 128.0 1
  140.10466 180.0 1
  140.953278 196.0 1
  141.113831 124.0 1
  141.822449 224.0 1
  142.077347 268.0 2
  142.254944 92.0 1
  142.80053700000002 236.0 1
  142.836761 208.0 1
  144.030426 128.0 1
  144.081375 4548.0 27
  144.468491 56.0 0
  145.059448 164.0 1
  145.066971 544.0 3
  145.123398 104.0 1
  145.35041800000002 280.0 2
  146.18382300000002 200.0 1
  146.316315 108.0 1
  146.597351 80.0 0
  146.640671 104.0 1
  146.705521 124.0 1
  146.736343 232.0 1
  146.759293 208.0 1
  146.83256500000002 56.0 0
  146.899078 148.0 1
  147.573059 144.0 1
  147.626709 228.0 1
  148.75769 164.0 1
  148.798157 152.0 1
  148.808517 156.0 1
  148.905762 160.0 1
  149.03070100000002 176.0 1
  149.15155000000001 172.0 1
  149.234985 104.0 1
  149.792862 176.0 1
  150.197067 76.0 0
  150.683121 92.0 1
  150.80110200000001 104.0 1
  151.32994100000002 52.0 0
  151.450928 160.0 1
  151.56272900000002 52.0 0
  151.602554 148.0 1
  152.10020400000002 164.0 1
  152.359314 168.0 1
  152.65832500000002 136.0 1
  152.67721600000002 124.0 1
  152.69622800000002 264.0 2
  152.757858 148.0 1
  153.01947 136.0 1
  153.27397200000001 188.0 1
  153.413116 192.0 1
  153.498444 144.0 1
  153.787384 184.0 1
  153.911087 176.0 1
  154.533554 144.0 1
  154.61203 60.0 0
  154.940125 88.0 1
  154.9729 96.0 1
  155.644226 84.0 0
  155.95077500000002 96.0 1
  156.063309 252.0 1
  156.113266 48.0 0
  156.261292 196.0 1
  156.35917700000002 136.0 1
  156.407745 176.0 1
  156.43713400000001 52.0 0
  156.754532 136.0 1
  157.70941200000001 208.0 1
  158.065765 1068.0 6
  158.715256 172.0 1
  159.36322 168.0 1
  159.72854600000002 180.0 1
  160.064941 136.0 1
  160.140533 168.0 1
  160.668396 92.0 1
  160.75714100000002 288.0 2
  160.806442 184.0 1
  160.992691 604.0 4
  161.226257 164.0 1
  161.86334200000002 116.0 1
  161.976822 1.668982 0
  162.562073 132.0 1
  162.961349 104.0 1
  163.075531 42.487091 0
  163.129959 244.0 1
  164.063431 148.0 1
  164.10020400000002 204.0 1
  164.236206 148.0 1
  164.615891 32.0 0
  164.730576 184.0 1
  164.849289 144.0 1
  164.957718 148.0 1
  164.980713 180.0 1
  165.335251 100.0 1
  165.598541 232.0 1
  166.012787 192.0 1
  166.426086 176.0 1
  167.03349300000002 136.0 1
  167.483261 136.0 1
  168.28555300000002 284.0 2
  168.774323 184.0 1
  168.780594 116.0 1
  169.18893400000002 108.0 1
  169.400223 184.0 1
  169.854385 92.0 1
  169.882538 10.67361 0
  170.034683 136.0 1
  170.073563 156.0 1
  170.71803300000002 224.0 1
  171.015793 152.0 1
  171.06521600000002 156.0 1
  171.08165 464.0 3
  171.224487 44.0 0
  171.29573100000002 124.0 1
  171.583221 60.0 0
  171.618118 112.0 1
  171.88081400000002 68.0 0
  172.100235 156.0 1
  172.885071 148.0 1
  172.960129 188.0 1
  173.37927200000001 180.0 1
  173.855148 104.0 1
  174.025375 144.0 1
  174.054031 276.0 2
  175.04234300000002 112.0 1
  175.239227 116.0 1
  175.44455000000002 112.0 1
  176.173111 72.0 0
  176.523209 160.0 1
  176.572617 120.0 1
  177.001923 184.0 1
  177.648895 196.0 1
  177.769745 220.0 1
  177.77027900000002 136.0 1
  178.049774 204.0 1
  178.508224 32.0 0
  178.799911 128.0 1
  179.070007 200.0 1
  179.080612 240.0 1
  179.09111000000001 148.0 1
  179.129074 56.0 0
  179.290161 72.0 0
  179.291718 60.0 0
  180.273987 140.0 1
  180.796387 124.0 1
  181.648117 128.0 1
  181.73349000000002 60.0 0
  181.86930800000002 156.0 1
  182.069992 5336.0 32
  182.075317 160.0 1
  183.05036900000002 76.0 0
  183.29629500000001 112.0 1
  183.31546 148.0 1
  183.47615100000002 112.0 1
  183.939514 160.0 1
  184.057892 128.0 1
  184.73999 72.0 0
  185.80564900000002 152.0 1
  186.678055 172.0 1
  186.74890100000002 108.0 1
  186.812149 56.0 0
  187.03796400000002 1952.0 12
  187.100708 132.0 1
  187.949295 216.0 1
  188.372757 168.0 1
  189.05688500000002 284.0 2
  189.41879300000002 76.0 0
  190.16568 48.0 0
  190.183487 148.0 1
  190.36518900000002 40.0 0
  191.037155 160.0 1
  191.13995400000002 172.0 1
  191.50766000000002 184.0 1
  191.66708400000002 136.0 1
  191.816605 172.0 1
  192.173203 156.0 1
  192.52626 72.0 0
  192.682098 124.0 1
  193.09317000000001 808.0 5
  193.309402 172.0 1
  193.488739 208.0 1
  193.85638400000002 148.0 1
  194.091995 560.0 3
  194.33813500000002 9.633333 0
  194.58195500000002 144.0 1
  195.048599 64.0 0
  195.1185 272.0 2
  195.28041100000002 252.0 1
  195.326797 52.0 0
  195.40686 64.0 0
  196.080811 176.0 1
  196.591248 72.0 0
  197.06105 880.0 5
  197.94317600000002 40.0 0
  198.786835 68.0 0
  198.868301 216.0 1
  198.981232 132.0 1
  200.17659 208.0 1
  200.265137 88.0 1
  200.503784 180.0 1
  201.06904600000001 190.565704 1
  201.255157 144.0 1
  201.93734700000002 132.0 1
  202.15849300000002 4820.0 29
  202.77887 280.0 2
  203.105301 525.085327 3
  203.160233 464.0 3
  203.531296 272.0 2
  204.19343600000002 56.0 0
  204.74272200000001 4.061275 0
  204.91708400000002 88.0 1
  205.06134 112.0 1
  205.13038600000002 240.0 1
  205.388138 116.0 1
  205.689163 112.0 1
  205.85600300000002 60.0 0
  205.900436 172.0 1
  207.09964000000002 144.0 1
  207.62716700000001 92.0 1
  207.90617400000002 40.0 0
  208.289948 152.0 1
  208.30728100000002 184.0 1
  209.582596 116.0 1
  210.409363 212.0 1
  210.435013 108.0 1
  210.763641 112.0 1
  210.921967 160.0 1
  211.79615800000002 84.0 0
  212.076157 308.0 2
  213.095551 180.0 1
  213.376968 184.0 1
  214.03663600000002 200.0 1
  214.713623 144.0 1
  214.856781 48.0 0
  215.083267 176.0 1
  216.184921 320.0 2
  216.436768 140.0 1
  217.191574 52.0 0
  219.048615 208.0 1
  219.07032800000002 148.0 1
  219.226822 132.0 1
  219.416672 1.25E-4 0
  221.02345300000002 5.633333 0
  222.113068 140.0 1
  223.18850700000002 188.0 1
  224.2491 132.0 1
  226.025177 104.0 1
  226.2836 200.0 1
  227.01374800000002 1000.0 6
  227.671997 112.0 1
  228.535995 136.0 1
  228.557083 64.0 0
  228.936691 120.0 1
  229.105667 98.844681 1
  230.038406 148.0 1
  230.154541 80.0 0
  230.41717500000001 72.0 0
  230.46777300000002 112.0 1
  232.33651700000001 76.0 0
  232.368683 172.0 1
  232.71443200000002 48.0 0
  232.93948400000002 84.0 0
  232.95365900000002 124.0 1
  233.075058 116.0 1
  233.12016300000002 604.0 4
  233.172501 148.0 1
  235.181137 116.0 1
  236.835403 20.53196 0
  237.056229 3412.0 20
  237.115723 188.0 1
  237.99916100000002 316.0 2
  238.08107 140.0 1
  238.134567 28.0 0
  238.295959 156.0 1
  239.452332 156.0 1
  239.605087 112.0 1
  240.07489 1404.0 8
  241.32281500000002 112.0 1
  241.39196800000002 164.0 1
  244.266037 44.0 0
  247.070312 236.0 1
  247.114517 108.0 1
  247.325097 212.0 1
  247.74678 92.0 1
  247.787903 128.0 1
  248.446335 108.0 1
  248.72293100000002 228.0 1
  249.373718 108.0 1
  250.344254 172.0 1
  250.813019 120.0 1
  250.823654 120.0 1
  251.443558 76.0 0
  251.539307 132.0 1
  251.547256 144.0 1
  251.931152 84.0 0
  252.09672500000002 80.0 0
  252.174179 60.0 0
  252.204529 64.0 0
  253.11879000000002 32.0 0
  254.70948800000002 204.0 1
  255.177399 80.0 0
  255.957581 60.0 0
  256.52511599999997 100.0 1
  256.715332 128.0 1
  257.24884 156.0 1
  258.00006099999996 164.0 1
  258.090668 632.0 4
  259.198059 116.0 1
  259.52468899999997 104.0 1
  259.84848 276.0 2
  260.112457 380.0 2
  261.14273099999997 47.763161 0
  261.471161 260.0 2
  262.528015 140.0 1
  262.55953999999997 196.0 1
  263.066895 504.0 3
  263.07486 388.0 2
  263.401459 136.0 1
  264.20437599999997 76.0 0
  268.564636 172.0 1
  269.006531 96.0 1
  269.03723099999996 132.0 1
  269.069397 172.0 1
  270.06179799999995 80.0 0
  271.44305399999996 88.0 1
  273.39856 212.0 1
  273.83703599999996 180.0 1
  274.726501 100.0 1
  274.93631 152.0 1
  275.08847 200.0 1
  276.22619599999996 196.0 1
  276.723145 204.0 1
  276.83160399999997 80.0 0
  277.156708 6676.0 39
  277.59612999999996 136.0 1
  277.998962 480.0 3
  279.935822 160.0 1
  282.248535 152.0 1
  282.33959999999996 56.0 0
  283.55731199999997 156.0 1
  288.703491 240.0 1
  288.802399 84.0 0
  288.94973799999997 52.0 0
  289.42098999999996 68.0 0
  289.594971 144.0 1
  289.97250399999996 124.0 1
  290.73055999999997 200.0 1
  291.50537099999997 76.0 0
  292.051758 6088.0 36
  295.891663 156.0 1
  296.14788799999997 136.0 1
  296.61132799999996 84.0 0
  297.572876 64.0 0
  298.09628299999997 144.0 1
  301.002167 108.0 1
  302.05868499999997 132.0 1
  304.009888 588.0 3
  305.150696 148.0 1
  306.514771 188.0 1
  309.30481 92.0 1
  310.399384 136.0 1
  310.75778199999996 164.0 1
  312.809967 196.0 1
  313.511414 120.0 1
  313.525964 152.0 1
  314.112061 480.0 3
  314.169678 148.0 1
  315.767029 140.0 1
  317.796631 60.0 0
  318.111694 44.0 0
  319.140564 4.669445 0
  322.531433 52.0 0
  322.595551 320.0 2
  322.73367299999995 208.0 1
  323.638947 132.0 1
  325.21804799999995 384.0 2
  325.55069 60.0 0
  327.172943 184.0 1
  327.54779099999996 140.0 1
  332.771759 104.0 1
  333.781372 196.0 1
  334.150848 304.0 2
  334.860229 40.0 0
  336.248566 168.0 1
  337.199707 96.0 1
  340.75479099999995 60.0 0
  341.105347 7508.0 44
  341.481537 40.0 0
  343.00881999999996 96.0 1
  343.73467999999997 120.0 1
  345.994537 148.0 1
  346.399323 64.0 0
  348.228058 72.0 0
  355.142944 64.0 0
  358.56424 8.388888 0
  361.15133699999996 308.0 2
  366.862885 116.0 1
  368.17553699999996 124.0 1
  368.24542199999996 196.0 1
  368.956329 124.0 1
  369.58126799999997 432.0 3
  372.617889 56.0 0
  376.41549699999996 120.0 1
  379.905511 148.0 1
  383.112335 216.0 1
  385.463684 13.53472 0
  393.83349599999997 208.0 1
  394.12377899999996 172.0 1
  394.983124 240.0 1
  395.25692699999996 40.0 0
  398.15475499999997 136.0 1
  401.16574099999997 120.0 1
  403.290192 132.0 1
  404.581329 68.0 0
  407.51019299999996 60.0 0
  420.887817 8.90147 0
  423.309845 228.0 1
  425.083557 124.0 1
  426.476898 176.0 1
  434.135248 164.0 1
  440.63571199999996 132.0 1
  441.538879 6.227904 0
  446.438354 72.0 0
  449.880585 64.0 0
  452.722382 104.0 1
  458.9328 180.0 1
  471.446533 132.0 1
  478.185303 168848.0 999
  480.919037 292.0 2
  501.308 1.0 0
//
