ACCESSION: CCMSLIB00000078337
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H22O3
CH$EXACT_MASS: 310.15689456399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 311
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 429
PK$PEAK: m/z int. rel.int.
  45.086475 176.0 1
  45.285965000000004 116.0 0
  45.606457 208.0 1
  46.74094 220.0 1
  47.101406000000004 176.0 1
  47.422829 140.0 1
  47.429512 136.0 1
  48.089458 204.0 1
  48.36829 208.0 1
  48.432346 188.0 1
  49.526142 136.0 1
  49.55518 132.0 1
  52.565548 104.0 0
  53.253891 144.0 1
  54.731022 180.0 1
  56.141884000000005 116.0 0
  56.361942 268.0 1
  57.529774 64.0 0
  57.823765 140.0 1
  58.11771 172.0 1
  58.229801 148.0 1
  59.146641 160.0 1
  59.855434 148.0 1
  60.012356000000004 160.0 1
  60.975956000000004 144.0 1
  61.295277 176.0 1
  61.428242000000004 172.0 1
  61.72646 180.0 1
  63.026234 168.0 1
  64.095016 232.0 1
  65.280243 196.0 1
  66.06037099999999 140.0 1
  66.67469799999999 84.0 0
  67.572571 136.0 1
  68.68215199999999 212.0 1
  69.450775 228.0 1
  69.616417 228.0 1
  70.47914899999999 104.0 0
  71.92077599999999 180.0 1
  72.257393 224.0 1
  72.67378199999999 176.0 1
  74.540092 152.0 1
  74.574249 200.0 1
  76.596954 196.0 1
  77.856056 116.0 0
  78.19614399999999 180.0 1
  80.00212099999999 52.0 0
  80.590813 260.0 1
  81.00241899999999 212.0 1
  82.21006799999999 132.0 1
  83.050041 168.0 1
  83.86263299999999 152.0 1
  83.86428099999999 76.0 0
  84.93277699999999 248.0 1
  85.44110099999999 148.0 1
  85.666191 164.0 1
  87.56446799999999 208.0 1
  88.009346 132.0 1
  88.23267399999999 124.0 0
  88.57852899999999 200.0 1
  89.200836 160.0 1
  89.703758 112.0 0
  90.008873 56.0 0
  90.56581899999999 96.0 0
  90.96620899999999 192.0 1
  91.61393 184.0 1
  92.173424 184.0 1
  92.520432 184.0 1
  95.231659 184.0 1
  95.428085 96.0 0
  95.97973599999999 128.0 1
  96.10047899999999 208.0 1
  96.12249 164.0 1
  96.177078 192.0 1
  96.70670299999999 180.0 1
  98.096031 296.0 1
  98.660034 148.0 1
  99.56474299999999 140.0 1
  99.625999 172.0 1
  100.47215299999999 136.0 1
  100.662796 64.0 0
  100.819885 276.0 1
  101.01825 144.8638 1
  101.24638399999999 112.0 0
  101.534843 136.0 1
  101.70609999999999 188.0 1
  102.60211899999999 176.0 1
  102.78581199999999 56.0 0
  102.801491 52.0 0
  102.83256499999999 148.0 1
  102.873398 156.0 1
  103.16474199999999 43.357189 0
  103.510933 532.0 2
  103.89632399999999 160.0 1
  104.109314 23.0625 0
  104.125862 248.0 1
  104.414352 156.0 1
  104.671791 160.0 1
  105.056641 436.0 2
  106.694672 172.0 1
  106.75501999999999 100.0 0
  107.333328 136.0 1
  107.50006099999999 164.0 1
  107.786842 148.0 1
  108.45796999999999 200.0 1
  108.62351199999999 28.0 0
  108.80439799999999 132.0 1
  109.96623199999999 96.0 0
  110.203285 148.0 1
  110.254532 140.0 1
  110.823425 172.0 1
  110.93884999999999 112.0 0
  111.820572 156.0 1
  112.04749299999999 152.0 1
  112.06908399999999 140.0 1
  112.097946 280.0 1
  112.628822 232.0 1
  114.179825 184.0 1
  114.708908 48.0 0
  114.928474 196.0 1
  115.11007699999999 128.0 1
  115.4375 136.0 1
  115.509834 172.0 1
  115.690613 204.0 1
  115.936455 144.0 1
  116.39896399999999 168.0 1
  117.46897899999999 68.0 0
  117.853523 120.0 0
  117.883682 168.0 1
  119.45305599999999 172.0 1
  120.39074699999999 76.0 0
  121.558357 160.0 1
  121.70955699999999 36.0 0
  121.785744 15.74588 0
  121.869186 152.0 1
  122.335938 192.0 1
  122.69886799999999 76.0 0
  122.76915 216.0 1
  122.843353 172.0 1
  123.070129 124.0 0
  124.073662 240.0 1
  124.24226399999999 76.0 0
  124.30129199999999 108.0 0
  124.301598 192.0 1
  124.37231399999999 104.0 0
