ACCESSION: CCMSLIB00000085854
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H11N3O4S2
CH$EXACT_MASS: 337.019097832
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 338
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 366
PK$PEAK: m/z int. rel.int.
  46.616398000000004 204.0 22
  47.104305000000004 188.0 20
  48.167408 160.0 17
  49.07235 304.0 32
  49.518883 148.0 16
  49.822372 156.0 16
  50.176079 148.0 16
  50.36961 148.0 16
  51.544357 160.0 17
  52.520054 180.0 19
  52.625347000000005 48.0 5
  52.779560000000004 180.0 19
  55.204159000000004 156.0 16
  56.852531 132.0 14
  57.141491 188.0 20
  57.988251 52.0 5
  58.403969000000004 208.0 22
  60.014935 68.0 7
  60.022679000000004 144.0 15
  61.094856 136.0 14
  62.699661 188.0 20
  64.843681 160.0 17
  65.418915 172.0 18
  69.932549 200.0 21
  70.379509 188.0 20
  71.56613899999999 192.0 20
  71.577225 136.0 14
  72.407471 144.0 15
  72.567886 124.0 13
  73.02977 176.0 19
  73.66862499999999 184.0 19
  73.753288 144.0 15
  76.841988 224.0 24
  76.95204199999999 84.0 9
  77.274727 252.0 27
  77.374321 136.0 14
  77.801582 184.0 19
  77.85591099999999 148.0 16
  79.052116 212.0 22
  79.424644 88.0 9
  79.786102 140.0 15
  80.06633799999999 64.0 7
  80.87885299999999 116.0 12
  80.92575099999999 268.0 28
  81.16508499999999 112.0 12
  81.917778 152.0 16
  82.278229 148.0 16
  82.857643 140.0 15
  83.525291 132.0 14
  85.39948299999999 132.0 14
  86.121147 256.0 27
  86.13761099999999 260.0 27
  86.725685 172.0 18
  87.62706 84.0 9
  88.34163699999999 112.0 12
  89.27911399999999 120.0 13
  89.29712699999999 52.0 5
  89.47270999999999 136.0 14
  90.059235 76.0 8
  90.09410899999999 184.0 19
  90.254402 264.0 28
  90.59977699999999 104.0 11
  91.353355 232.0 24
  91.61424299999999 144.0 15
  91.95606199999999 52.0 5
  92.011642 64.0 7
  92.251938 152.0 16
  92.426735 276.0 29
  92.490799 160.0 17
  92.703018 160.0 17
  93.26911899999999 176.0 19
  93.729492 80.0 8
  94.72123699999999 168.0 18
  95.521408 236.0 25
  95.69693799999999 92.0 10
  96.51258899999999 172.0 18
  97.157196 300.0 32
  97.413208 188.0 20
  97.672737 136.0 14
  98.087769 112.0 12
  98.926842 132.0 14
  99.04466199999999 148.0 16
  99.04727199999999 228.0 24
  99.283211 200.0 21
  99.57255599999999 96.0 10
  99.966263 236.0 25
  100.049416 352.0 37
  100.330292 180.0 19
  101.22499099999999 136.0 14
  101.729202 124.0 13
  102.18502799999999 188.0 20
  102.887329 128.0 14
  104.09172099999999 148.0 16
  104.366844 160.0 17
  104.826813 208.0 22
  104.97335799999999 164.0 17
  105.20903799999999 224.0 24
  105.22264899999999 148.0 16
  106.099823 3.490385 0
  106.15261799999999 148.0 16
  106.362366 144.0 15
  106.85217999999999 228.0 24
  107.479073 52.0 5
  108.056961 364.0 38
  109.558685 116.0 12
  109.855576 112.0 12
  110.547218 236.0 25
  110.93047299999999 176.0 19
  111.12454199999999 21.524719 2
  111.89591999999999 140.0 15
  112.08650999999999 144.0 15
  112.703278 136.0 14
  112.82869 140.0 15
  112.85632299999999 136.0 14
  114.744377 88.0 9
  114.826157 120.0 13
  115.01754799999999 148.0 16
  115.68251799999999 212.0 22
  116.909409 72.0 8
  118.01149 172.0 18
  118.49243899999999 44.0 5
  118.80047599999999 188.0 20
  118.889816 132.0 14
  119.58876799999999 152.0 16
  119.59833499999999 168.0 18
  119.96571399999999 164.0 17
  120.079735 164.0 17
  122.24415599999999 13.61111 1
  124.260826 236.0 25
  124.414009 192.0 20
  124.651207 172.0 18
  124.73988299999999 116.0 12
  124.90799 136.0 14
  124.96772 136.0 14
  125.014832 188.0 20
  126.04206099999999 116.0 12
  126.94654799999999 144.0 15
  127.24788699999999 160.0 17
  128.143524 36.0 4
  128.650299 84.0 9
  128.818665 52.0 5
  129.283691 168.0 18
  129.393036 108.0 11
  130.109665 32.0 3
  130.315414 148.0 16
