ACCESSION: CCMSLIB00000079085
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H28O2
CH$EXACT_MASS: 312.208930136
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 313
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 165
PK$PEAK: m/z int. rel.int.
  45.804523 112.0 30
  46.684387 124.0 33
  46.776405000000004 216.0 58
  48.478951 180.0 48
  49.090637 108.0 29
  50.824417000000004 104.0 28
  52.352589 196.0 52
  53.361275 156.0 42
  57.763111 112.0 30
  58.33297 148.0 39
  60.473217 148.0 39
  60.591007000000005 64.0 17
  62.672886 168.0 45
  63.800491 204.0 54
  65.88559699999999 164.0 44
  69.644829 168.0 45
  70.148956 96.0 26
  70.69841799999999 144.0 38
  72.68983499999999 196.0 52
  72.91740399999999 160.0 43
  74.49031099999999 124.0 33
  82.143333 332.0 88
  82.77580999999999 204.0 54
  82.902779 192.0 51
  85.16057599999999 156.0 42
  86.776894 168.0 45
  90.326157 212.0 56
  91.005264 192.0 51
  92.3116 44.0 12
  92.787155 224.0 60
  95.691177 160.0 43
  97.04476199999999 164.0 44
  97.537689 116.0 31
  99.38778699999999 132.0 35
  101.439415 168.0 45
  102.08024599999999 212.0 56
  102.11286899999999 208.0 55
  102.861229 132.0 35
  103.746674 156.0 42
  104.68637799999999 152.0 40
  105.216606 180.0 48
  105.521057 168.0 45
  107.837074 180.0 48
  108.317574 60.0 16
  109.25995599999999 176.0 47
  110.935356 144.0 38
  111.077919 96.0 26
  111.52403299999999 240.0 64
  112.104683 96.0 26
  113.521751 100.0 27
  113.76209999999999 152.0 40
  114.96340199999999 232.0 62
  115.916168 156.0 42
  118.360428 220.0 59
  118.98777799999999 208.0 55
  119.134659 180.0 48
  120.81122599999999 92.0 24
  121.06572 152.0 40
  123.98398599999999 100.0 27
  124.870094 3.291667 1
  125.562271 84.0 22
  125.72345 208.0 55
  126.938744 220.0 59
  128.514603 172.0 46
  128.690735 196.0 52
  130.526306 188.0 50
  130.973373 200.0 53
  131.81886300000002 272.0 72
  132.461197 140.0 37
  133.40609700000002 200.0 53
  134.80470300000002 48.0 13
  136.08313 152.0 40
  139.002274 3752.0 999
  139.85891700000002 168.0 45
  143.02006500000002 192.0 51
  143.127686 108.0 29
  143.196045 152.0 40
  143.847916 44.0 12
  144.01297 40.0 11
  144.633316 104.0 28
  145.202774 172.0 46
  146.477127 136.0 36
  149.633926 228.0 61
  150.310608 48.175701 13
  150.605469 160.0 43
  151.686234 128.0 34
  152.397919 184.0 49
  152.40484600000002 104.0 28
  153.062607 144.0 38
  153.14982600000002 216.0 58
  153.54585300000002 188.0 50
  159.57939100000002 60.0 16
  162.114807 224.0 60
  166.06376600000002 544.0 145
  168.75853 184.0 49
  168.7836 120.0 32
  169.718094 200.0 53
  170.554764 112.0 30
  171.096054 192.0 51
  174.931992 144.0 38
  176.69859300000002 48.0 13
  177.416321 7.720047 2
  178.394653 128.0 34
  181.148346 156.0 42
  184.69116200000002 232.0 62
  185.691788 80.0 21
  186.237 52.0 14
  187.93588300000002 172.0 46
  190.31388900000002 88.0 23
  192.84024000000002 72.0 19
  193.067902 1372.0 365
  193.09831200000002 184.0 49
  198.717789 36.0 10
  198.786148 168.0 45
  204.83926400000001 200.0 53
  205.641296 204.0 54
  205.78233300000002 92.0 24
  207.12643400000002 184.0 49
  207.646378 96.0 26
  208.377609 76.0 20
  210.097122 164.0 44
  210.643784 268.0 71
  213.72197 80.0 21
  215.051819 64.0 17
  218.242355 136.0 36
  220.249908 84.0 22
  220.261658 156.0 42
  220.462997 212.0 56
  221.998306 80.0 21
  227.236938 108.0 29
  227.583572 156.0 42
  227.681396 124.0 33
  228.96698 124.0 33
  229.310257 152.0 40
  229.84359700000002 120.0 32
  231.37239100000002 204.0 54
  235.66511500000001 144.0 38
  236.647324 212.0 56
  244.51847800000002 92.0 24
  245.514282 204.0 54
  249.287216 116.0 31
  254.806961 48.0 13
  256.552307 248.0 66
  261.331055 48.0 13
  263.441101 32.0 9
  264.05267299999997 236.0 63
  266.077545 368.0 98
  267.04418899999996 272.0 72
  276.089478 580.0 154
  277.268921 200.0 53
  277.734497 80.0 21
  279.03292799999997 144.0 38
  280.409851 92.0 24
  281.08746299999996 128.0 34
  284.948395 196.0 52
  287.14608799999996 100.0 27
  288.223297 52.0 14
  290.4953 180.0 48
  291.085693 100.0 27
  296.231018 180.0 48
  302.071869 96.0 26
  304.95834399999995 116.0 31
  305.677582 152.0 40
  310.402252 156.0 42
  313.215668 2116.0 563
//
