ACCESSION: CCMSLIB00000077013
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H30O6
CH$EXACT_MASS: 402.20423868
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 403
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 659
PK$PEAK: m/z int. rel.int.
  45.0825 184.0 2
  45.509438 112.0 1
  45.7584 192.0 2
  45.975933000000005 176.0 2
  46.003422 184.0 2
  46.043369 156.0 2
  46.798195 396.0 4
  47.006668000000005 164.0 2
  47.316742000000005 56.0 1
  47.845261 160.0 2
  47.871719 212.0 2
  48.028866 212.0 2
  48.031857 136.0 1
  48.116699000000004 348.0 4
  48.448574 168.0 2
  48.577862 192.0 2
  48.925312 224.0 2
  49.385193 100.0 1
  49.730885 188.0 2
  50.7491 104.0 1
  51.012043 128.0 1
  51.941711 152.0 2
  52.004627 212.0 2
  52.066895 132.0 1
  52.906876000000004 200.0 2
  53.312992 36.0 0
  54.252232 228.0 2
  54.398228 204.0 2
  54.547356 184.0 2
  54.817654000000005 216.0 2
  55.362579000000004 132.0 1
  55.6991 124.0 1
  56.050343 224.0 2
  56.218315000000004 144.0 1
  56.527607 140.0 1
  56.706905 72.0 1
  57.356487 68.0 1
  57.454632000000004 248.0 3
  57.754074 140.0 1
  57.970089 104.0 1
  58.553097 128.0 1
  58.636772 208.0 2
  59.605984 144.0 1
  60.388866 188.0 2
  60.659065 84.0 1
  60.692619 168.0 2
  60.986877 224.0 2
  61.230419000000005 140.0 1
  61.361137 92.0 1
  61.524708000000004 176.0 2
  64.468475 140.0 1
  64.617784 164.0 2
  65.168938 132.0 1
  65.41139199999999 144.0 1
  66.56371299999999 108.0 1
  66.709335 108.0 1
  67.22451 132.0 1
  67.28914599999999 272.0 3
  67.33705099999999 160.0 2
  67.90716599999999 164.0 2
  67.916275 104.0 1
  69.544518 112.0 1
  69.571259 180.0 2
  70.170143 184.0 2
  70.97417399999999 152.0 2
  71.124451 164.0 2
  71.32442499999999 136.0 1
  71.72003199999999 136.0 1
  72.175308 96.0 1
  72.27641299999999 180.0 2
  72.54304499999999 136.0 1
  73.122177 132.0 1
  73.876724 148.0 1
  73.98705299999999 224.0 2
  75.12609099999999 144.0 1
  76.46472899999999 276.0 3
  77.798103 148.0 1
  77.967316 136.0 1
  78.157776 148.0 1
  78.193451 188.0 2
  78.387238 248.0 3
  79.206543 80.0 1
  79.54261799999999 132.0 1
  79.785851 144.0 1
  79.91864799999999 140.0 1
  80.193535 224.0 2
  80.70479599999999 164.0 2
  80.762306 240.0 2
  80.790207 284.0 3
  81.175316 132.0 1
  81.191048 164.0 2
  83.07990299999999 148.0 1
  83.13967099999999 172.0 2
  83.468582 84.0 1
  83.603966 384.0 4
  83.856865 164.0 2
  83.956398 156.0 2
  83.986671 172.0 2
  85.658356 160.0 2
  86.53866599999999 112.0 1
  86.895332 148.0 1
  87.036553 40.0 0
  87.06935899999999 180.0 2
  87.614319 232.0 2
  87.786682 120.0 1
  88.42317999999999 244.0 2
  88.89205899999999 132.0 1
  89.02611499999999 164.0 2
  89.52677899999999 188.0 2
  89.85327099999999 156.0 2
  90.45700799999999 136.0 1
  90.55805199999999 204.0 2
  90.72928599999999 168.0 2
  91.155266 128.0 1
  92.66851 172.0 2
  92.757317 124.0 1
  92.972816 164.0 2
  93.05837199999999 336.0 3
  93.847382 128.0 1
  94.082146 136.0 1
  94.39111299999999 168.0 2
  94.402664 144.0 1
  94.57431799999999 132.0 1
  94.85067 108.0 1
  94.95850399999999 144.0 1
  95.312157 84.0 1
  95.38651999999999 236.0 2
  95.701675 172.0 2
  95.96939099999999 144.0 1
  96.025078 216.0 2
  96.030457 196.0 2
  96.18376199999999 176.0 2
  96.18910199999999 140.0 1
  96.357491 260.0 3
  96.524757 88.0 1
  96.564545 144.0 1
  96.721138 152.0 2
  96.77915999999999 152.0 2
  96.884712 124.0 1
  96.9944 180.0 2
  97.04785199999999 104.0 1
  97.068123 236.0 2
  97.17111999999999 212.0 2
  97.75492899999999 140.0 1
  97.968971 172.0 2
  98.36533399999999 116.0 1
  98.542076 92.0 1
