ACCESSION: CCMSLIB00000078712
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H19N3O4
CH$EXACT_MASS: 353.137556088
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 354
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 375
PK$PEAK: m/z int. rel.int.
  28.995604 45.599998 3
  45.286190000000005 228.0 16
  45.473557 108.0 7
  45.746475000000004 168.0 12
  49.548809 124.0 9
  50.173092000000004 212.0 15
  50.522991000000005 92.0 6
  51.416992 156.0 11
  51.589653 148.0 10
  51.674835 188.0 13
  51.727722 132.0 9
  51.952461 152.0 10
  52.311779 172.0 12
  52.986954000000004 164.0 11
  55.611778 68.0 5
  56.111549000000004 84.0 6
  56.485847 72.0 5
  56.613522 176.0 12
  57.686646 180.0 12
  59.358932 124.0 9
  59.821377 184.0 13
  60.010433 140.0 10
  60.032402000000005 236.0 16
  61.425121000000004 144.0 10
  62.835758 164.0 11
  63.463497000000004 188.0 13
  63.560547 148.0 10
  64.215553 192.0 13
  64.37597699999999 88.0 6
  65.134773 180.0 12
  66.308098 168.0 12
  67.10095199999999 172.0 12
  67.381203 172.0 12
  67.52661099999999 112.0 8
  68.083496 108.0 7
  68.21283 144.0 10
  70.421814 160.0 11
  70.47713499999999 176.0 12
  70.65523499999999 140.0 10
  73.05686999999999 160.0 11
  73.166817 312.0 22
  73.389366 156.0 11
  76.086411 144.0 10
  76.95245399999999 144.0 10
  77.953476 64.0 4
  78.492836 148.0 10
  78.82292899999999 196.0 14
  79.010284 196.0 14
  79.330154 164.0 11
  79.665505 156.0 11
  80.18184699999999 112.0 8
  84.65008499999999 192.0 13
  84.904854 180.0 12
  88.333801 192.0 13
  88.70017999999999 184.0 13
  88.831688 164.0 11
  89.53716999999999 128.0 9
  90.924492 168.0 12
  91.561111 180.0 12
  93.681175 180.0 12
  95.034371 164.0 11
  95.09182 196.0 14
  95.150459 164.0 11
  95.395134 180.0 12
  95.954742 148.0 10
  96.899368 152.0 10
  96.95970899999999 132.0 9
  97.634361 88.0 6
  98.01231399999999 168.0 12
  98.277817 180.0 12
  99.271698 116.0 8
  99.39087699999999 120.0 8
  99.609787 176.0 12
  100.22280099999999 148.0 10
  101.04212199999999 256.0 18
  103.113686 148.0 10
  103.250626 356.0 25
  103.50679799999999 88.0 6
  103.527603 164.0 11
  103.788528 56.0 4
  104.186302 128.0 9
  104.30439799999999 144.0 10
  104.642715 140.0 10
  105.123779 3.51929 0
  105.462578 176.0 12
  105.568382 248.0 17
  106.94117 152.0 10
  107.225708 48.0 3
  107.289169 11.04529 1
  107.51083399999999 60.0 4
  107.86586 172.0 12
  108.333511 188.0 13
  108.839767 164.0 11
  109.542953 140.0 10
  109.781235 88.0 6
  109.85105899999999 168.0 12
  110.08506799999999 192.0 13
  110.10237099999999 324.0 22
  111.43865199999999 204.0 14
  111.954208 212.0 15
  112.315254 220.0 15
  113.053902 188.0 13
  113.24189799999999 80.0 6
  113.246811 144.0 10
  113.53036499999999 74.620193 5
  113.54315899999999 64.0 4
  113.7314 140.0 10
  114.211929 124.0 9
  114.67712399999999 100.0 7
  114.69841799999999 368.0 25
  114.89209699999999 224.0 15
  115.0578 116.0 8
  115.115974 148.0 10
  115.84936499999999 112.0 8
  115.89684299999999 212.0 15
  116.862282 112.0 8
  117.05529 3984.10498 275
  117.072502 168.0 12
  117.358414 272.0 19
  118.519432 108.0 7
  119.119743 240.0 17
  119.297485 5.932018 0
  119.43414299999999 160.0 11
  119.517326 112.0 8
  119.715263 108.0 7
  119.756523 160.0 11
  119.88720699999999 80.0 6
  120.04369399999999 93.201759 6
  120.06816099999999 200.0 14
  120.084183 176.0 12
  120.442955 9.688597 1
  120.821213 244.0 17
  121.088608 108.0 7
  121.244385 64.0 4
  121.586739 52.0 4
  122.012665 188.0 13
  122.753784 232.0 16
  123.65244299999999 72.0 5
  123.68424999999999 140.0 10
  124.20736699999999 17.81818 1
  125.274422 168.0 12
  125.89999399999999 60.0 4
  126.10749799999999 160.0 11
  126.82264699999999 88.0 6
  126.88937399999999 44.0 3
  127.05257399999999 316.0 22
