ACCESSION: CCMSLIB00000080235
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H28N4O5
CH$EXACT_MASS: 452.20596999599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 453
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 699
PK$PEAK: m/z int. rel.int.
  45.296547000000004 172.0 4
  45.519947 168.0 3
  46.184269 100.0 2
  47.040474 144.0 3
  47.943165 108.0 2
  48.078804 176.0 4
  48.146587000000004 288.0 6
  48.281841 348.0 7
  48.378727000000005 108.0 2
  49.096355 156.0 3
  49.51466 156.0 3
  49.678841 148.0 3
  49.725574 148.0 3
  49.820820000000005 172.0 4
  49.930969000000005 300.0 6
  51.019184 100.0 2
  51.179317000000005 160.0 3
  51.322990000000004 192.0 4
  51.498711 176.0 4
  52.027409 136.0 3
  52.499184 144.0 3
  52.772888 124.0 3
  54.313503000000004 144.0 3
  54.701553000000004 144.0 3
  55.381645 160.0 3
  55.662292 184.0 4
  55.894753 172.0 4
  56.115517000000004 184.0 4
  56.98077 180.0 4
  57.668705 320.0 7
  57.76115 204.0 4
  58.062008 168.0 3
  58.229309 204.0 4
  58.407509000000005 108.0 2
  58.456806 208.0 4
  58.468159 208.0 4
  58.521252000000004 124.0 3
  58.607536 136.0 3
  58.635086 60.0 1
  58.93763 204.0 4
  59.514271 128.0 3
  60.422180000000004 148.0 3
  60.567440000000005 200.0 4
  60.639927 156.0 3
  61.655552 144.0 3
  62.765697 200.0 4
  62.782555 96.0 2
  63.161674000000005 104.0 2
  63.493408 188.0 4
  63.537624 140.0 3
  63.824268000000004 132.0 3
  64.140297 176.0 4
  64.533577 168.0 3
  64.593063 128.0 3
  65.05270399999999 220.0 4
  65.190727 168.0 3
  65.75183899999999 124.0 3
  65.875954 172.0 4
  66.57255599999999 48.0 1
  67.20500899999999 168.0 3
  68.00426499999999 136.0 3
  68.71888 132.0 3
  69.185188 140.0 3
  69.25471499999999 104.0 2
  69.30982999999999 224.0 5
  69.55686999999999 136.0 3
  69.96039599999999 152.0 3
  70.12559499999999 160.0 3
  70.154381 160.0 3
  70.231804 152.0 3
  71.071625 48.0 1
  71.239723 276.0 6
  71.91323899999999 128.0 3
  72.459862 124.0 3
  72.510567 120.0 2
  72.602806 176.0 4
  75.08966799999999 160.0 3
  75.16719099999999 220.0 4
  75.34996 192.0 4
  75.935402 196.0 4
  76.18324299999999 188.0 4
  76.63693199999999 148.0 3
  77.08682999999999 148.0 3
  77.13269 148.0 3
  77.899918 144.0 3
  78.45320099999999 180.0 4
  78.54699699999999 148.0 3
  78.71479799999999 288.0 6
  79.03751399999999 68.0 1
  79.213501 132.0 3
  80.233566 300.0 6
  80.55693799999999 280.0 6
  81.358086 164.0 3
  81.40317599999999 92.0 2
  81.68107599999999 160.0 3
  81.911507 96.0 2
  82.574249 216.0 4
  83.377151 228.0 5
  83.80062099999999 204.0 4
  83.91116299999999 156.0 3
  84.148094 132.0 3
  84.159599 140.0 3
  84.25604999999999 180.0 4
  84.550575 208.0 4
  84.67912299999999 192.0 4
  85.02540599999999 68.0 1
  85.269218 144.0 3
  85.611359 152.0 3
  86.189934 128.0 3
  86.587685 160.0 3
  86.63035599999999 224.0 5
  86.809021 48.0 1
  87.16487099999999 140.0 3
  87.57771299999999 116.0 2
  87.683296 448.0 9
  88.559631 136.0 3
  89.39299 172.0 4
  90.82483699999999 112.0 2
  91.362404 212.0 4
  91.848686 176.0 4
  92.22496 236.0 5
  92.229439 188.0 4
  92.990234 216.0 4
  93.06495699999999 148.0 3
  93.91676299999999 144.0 3
  93.97833299999999 140.0 3
  94.21479799999999 124.0 3
  94.40454899999999 192.0 4
  94.96028899999999 168.0 3
  95.41367299999999 204.0 4
  95.41442099999999 136.0 3
  96.06485699999999 164.0 3
  96.28810899999999 212.0 4
  97.09912899999999 183.453796 4
  97.10413399999999 192.0 4
  97.132301 176.0 4
  97.16819 136.0 3
  97.289322 180.0 4
  97.63520799999999 144.0 3
  97.842621 128.0 3
  98.11271699999999 184.0 4
  98.130692 96.0 2
  98.753029 148.0 3
  98.827271 180.0 4
