ACCESSION: CCMSLIB00000078284
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.763287 132.0 1
  53.780056 148.0 1
  53.851776 232.0 1
  53.955936 144.0 1
  53.976868 168.0 1
  54.100861 128.0 1
  54.103455000000004 224.0 1
  54.15461 80.0 0
  54.195007000000004 52.0 0
  54.364983 236.0 1
  54.387756 152.0 1
  54.427246000000004 168.0 1
  54.528038 176.0 1
  54.540588 216.0 1
  54.548702 104.0 1
  54.571053 92.0 0
  54.650959 200.0 1
  54.6516 208.0 1
  54.654064 160.0 1
  54.671574 108.0 1
  54.720325 176.0 1
  54.740292000000004 144.0 1
  54.888947 68.0 0
  54.937752 168.0 1
  54.95911 300.0 1
  54.989952 240.0 1
  55.00396 212.0 1
  55.030613 164.0 1
  55.098804 144.0 1
  55.249088 148.0 1
  55.290699000000004 116.0 1
  55.659325 192.0 1
  55.687374 184.0 1
  55.984398 136.0 1
  56.003597 176.0 1
  56.013088 116.0 1
  56.081528 76.0 0
  56.092762 180.0 1
  56.105709000000004 196.0 1
  56.129906 192.0 1
  56.188583 164.0 1
  56.246803 340.0 2
  56.342476000000005 128.0 1
  56.413754000000004 116.0 1
  56.533348000000004 260.0 1
  56.618641000000004 164.0 1
  56.698753 148.0 1
  56.743885 348.0 2
  56.853100000000005 120.0 1
  57.007687000000004 124.0 1
  57.124023 228.0 1
  57.276371000000005 148.0 1
  57.292786 156.0 1
  57.473621 160.0 1
  57.509602 212.0 1
  57.657379 212.0 1
  57.730919 184.0 1
  57.75808 172.0 1
  57.807205 172.0 1
  57.957706 164.0 1
  58.137566 132.0 1
  58.155300000000004 244.0 1
  58.176632000000005 156.0 1
  58.483017000000004 160.0 1
  58.567993 236.0 1
  58.652531 168.0 1
  58.655991 192.0 1
  58.676357 188.0 1
  58.730053 176.0 1
  58.837601 164.0 1
  58.938095000000004 184.0 1
  58.993477 160.0 1
  59.024685 192.0 1
  59.052574 168.0 1
  59.144684 148.0 1
  59.151112000000005 124.0 1
  59.212784 208.0 1
  59.232632 144.0 1
  59.290295 248.0 1
  59.303864000000004 196.0 1
  59.346066 256.0 1
  59.350266000000005 192.0 1
  59.479519 204.0 1
  59.489799000000005 196.0 1
  59.555344 172.0 1
  59.848209000000004 236.0 1
  59.864059000000005 100.0 0
  59.896721 152.0 1
  60.00383 108.0 1
  60.023277 128.0 1
  60.127148 212.0 1
  60.218327 64.0 0
  60.285904 176.0 1
  60.303703 184.0 1
  60.324097 124.0 1
  60.502872 116.0 1
  60.52454 180.0 1
  60.534595 68.0 0
  60.725159000000005 208.0 1
  60.738052 280.0 1
  60.775883 128.0 1
  60.829525000000004 128.0 1
  60.878685000000004 136.0 1
  60.949886 168.0 1
  61.042717 124.0 1
  61.125942 136.0 1
  61.159626 132.0 1
  61.172604 140.0 1
  61.186642 140.0 1
  61.40097 96.0 0
  61.439594 192.0 1
  61.560188000000004 128.0 1
  61.566902 156.0 1
  61.62254 120.0 1
  61.627449 192.0 1
  61.633896 132.0 1
  61.647411 136.0 1
  61.682747 180.0 1
  61.730938 188.0 1
  61.756092 224.0 1
  61.910233 148.0 1
  61.949364 112.0 1
  61.96629 136.0 1
  61.966373000000004 144.0 1
  61.968418 160.0 1
  61.9701 112.0 1
  61.999222 60.0 0
  62.044239000000005 140.0 1
  62.052132 128.0 1
  62.324497 124.0 1
  62.365856 176.0 1
  62.534485000000004 168.0 1
  62.566151000000005 328.0 2
  62.600624 172.0 1
  62.605957000000004 156.0 1
  62.643604 160.0 1
  62.669827000000005 176.0 1
  62.694717000000004 148.0 1
  62.768341 100.0 0
  63.03257 148.0 1
  63.147011 116.0 1
  63.177994 92.0 0
  63.294048000000004 144.0 1
  63.427807 116.0 1
  63.452709 36.0 0
  63.472687 296.0 1
  63.579582 208.0 1
  63.606354 116.0 1
  63.623985000000005 196.0 1
  63.645939 136.0 1
  63.717644 164.0 1
  63.811764000000004 128.0 1
  63.822655000000005 148.0 1
  63.828587 68.0 0
  63.980503 180.0 1
  64.02937299999999 200.0 1
  64.036171 164.0 1
  64.057327 152.0 1
  64.074478 144.0 1
  64.21193699999999 132.0 1
  64.244301 272.0 1
  64.287804 200.0 1
  64.363174 112.0 1
  64.392815 128.0 1
  64.410408 144.0 1
  64.510628 172.0 1
  64.546585 160.0 1
  64.724586 232.0 1
  64.730659 196.0 1
  64.833099 164.0 1
  64.887917 168.0 1
  64.914894 100.0 0
  64.926666 136.0 1
  64.95369699999999 180.0 1
  64.958771 92.0 0
  65.01984399999999 264.0 1
  65.02892299999999 200.0 1
  65.056305 152.0 1
  65.104889 144.0 1
  65.124466 228.0 1
  65.20697799999999 60.0 0
  65.284264 136.0 1
  65.392624 164.0 1
  65.400948 148.0 1
  65.422646 112.0 1
  65.425804 152.0 1
  65.60018199999999 164.0 1
  65.621704 216.0 1
  65.689758 152.0 1
  65.762283 120.0 1
  65.79877499999999 128.0 1
  65.807755 152.0 1
  65.937653 236.0 1
  65.951073 192.0 1
  66.020004 160.0 1
  66.02822099999999 228.0 1
  66.051491 176.0 1
  66.06392699999999 124.0 1
  66.095016 148.0 1
  66.12374899999999 44.0 0
  66.17141 200.0 1
  66.287605 168.0 1
  66.371079 40.0 0
  66.557205 152.0 1
  66.583153 168.0 1
  66.651665 100.0 0
  66.654991 196.0 1
  66.688065 200.0 1
  66.690804 152.0 1
  66.706154 172.0 1
  66.83339699999999 152.0 1
  66.926994 156.0 1
  66.971695 196.0 1
  67.083366 72.0 0
  67.122734 116.0 1
  67.20693999999999 248.0 1
  67.233116 36.0 0
  67.32296 172.0 1
  67.326263 160.0 1
  67.380371 368.0 2
  67.3993 52.0 0
  67.400375 192.0 1
  67.408104 224.0 1
  67.509079 108.0 1
  67.51473999999999 136.0 1
  67.58406099999999 148.0 1
  67.636612 124.0 1
  67.661018 216.0 1
  67.70614599999999 228.0 1
  67.70800799999999 196.0 1
  67.724159 148.0 1
  67.746758 288.0 1
  67.836525 252.0 1
  67.85636099999999 172.0 1
  67.87778499999999 108.0 1
  67.980583 160.0 1
  68.02372 224.0 1
  68.02752699999999 296.0 1
  68.086823 144.0 1
  68.149025 172.0 1
  68.155205 172.0 1
  68.16207899999999 140.0 1
  68.170639 92.0 0
  68.42819999999999 116.0 1
  68.48468 192.0 1
  68.649002 188.0 1
  68.70867899999999 340.0 2
  68.752037 244.0 1
  68.759209 172.0 1
  68.870667 172.0 1
  68.884659 164.0 1
  68.890152 88.0 0
  68.955925 156.0 1
  69.004471 180.0 1
  69.173744 172.0 1
  69.226608 136.0 1
  69.425095 104.0 1
  69.54381599999999 372.0 2
  69.59929699999999 152.0 1
  69.62770099999999 204.0 1
  69.67732199999999 268.0 1
  69.697701 192.0 1
  69.788338 124.0 1
  69.815773 144.0 1
  69.89295999999999 144.0 1
  70.020523 124.0 1
  70.1185 148.0 1
  70.12462599999999 224.0 1
  70.17977099999999 140.0 1
  70.210747 160.0 1
  70.286232 188.0 1
  70.51154299999999 180.0 1
  70.56738299999999 184.0 1
  70.63095899999999 164.0 1
  70.69324499999999 148.0 1
  70.713478 136.0 1
  70.71419499999999 156.0 1
  70.73475599999999 268.0 1
  70.895569 152.0 1
  71.342384 104.0 1
  71.37159 228.0 1
  71.463692 124.0 1
  71.48252099999999 200.0 1
  71.504173 100.0 0
  71.55303199999999 156.0 1
  71.62849399999999 132.0 1
  71.69867699999999 56.0 0
  71.713425 128.0 1
  71.881523 44.0 0
  71.903458 220.0 1
  71.91948699999999 168.0 1
  71.929306 176.0 1
  71.958237 144.0 1
  71.979767 160.0 1
  72.028526 96.0 0
  72.04139699999999 128.0 1
  72.118935 144.0 1
  72.12528999999999 184.0 1
  72.243698 172.0 1
  72.24737499999999 164.0 1
  72.270271 136.0 1
  72.275673 88.0 0
  72.514786 120.0 1
  72.51952399999999 184.0 1
  72.66278799999999 176.0 1
  72.69189499999999 180.0 1
  72.72142 216.0 1
  72.731636 140.0 1
  72.85788 192.0 1
  72.949013 76.0 0
  72.985222 196.0 1
  73.171616 120.0 1
  73.224228 140.0 1
  73.225121 172.0 1
  73.241035 92.0 0
  73.31015 140.0 1
  73.362831 176.0 1
  73.48378 204.0 1
  73.49164599999999 280.0 1
  73.50085399999999 172.0 1
  73.50742299999999 196.0 1
  73.538574 116.0 1
  73.65675399999999 172.0 1
  73.657631 236.0 1
  73.755585 160.0 1
  73.86016799999999 160.0 1
  73.915657 112.0 1
  74.213791 148.0 1
  74.341377 204.0 1
  74.367905 136.0 1
  74.517303 172.0 1
  74.62267299999999 164.0 1
  74.72692099999999 164.0 1
  75.150116 164.0 1
  75.26699099999999 140.0 1
  75.28510999999999 76.0 0
  75.35608699999999 144.0 1
  75.370712 148.0 1
  75.38158399999999 152.0 1
  75.479767 132.0 1
  75.50265499999999 192.0 1
  75.57350199999999 124.0 1
  75.62359599999999 140.0 1
  75.62443499999999 124.0 1
  75.65029899999999 100.0 0
  75.76960799999999 144.0 1
  75.779129 156.0 1
  75.853676 204.0 1
  76.21607999999999 172.0 1
  76.35668199999999 88.0 0
  76.37617499999999 240.0 1
  76.427391 160.0 1
  76.526405 184.0 1
  76.613953 180.0 1
  76.674179 168.0 1
  76.766289 156.0 1
  76.929932 124.0 1
  76.97758499999999 236.0 1
  77.046402 152.0 1
  77.116013 172.0 1
  77.14796399999999 220.0 1
  77.18334999999999 212.0 1
  77.415245 196.0 1
  77.457314 168.0 1
  77.523056 140.0 1
  77.653931 164.0 1
  77.67004399999999 212.0 1
  77.764 152.0 1
  77.98178899999999 176.0 1
  78.001008 148.0 1
  78.038956 128.0 1
  78.06317899999999 168.0 1
  78.093803 156.0 1
  78.10633899999999 56.0 0
  78.235863 216.0 1
  78.263443 120.0 1
  78.291214 172.0 1
  78.30040699999999 176.0 1
  78.347038 116.0 1
  78.394966 128.0 1
  78.42892499999999 148.0 1
  78.540031 168.0 1
  78.55981399999999 368.0 2
  78.58732599999999 184.0 1
  78.69240599999999 164.0 1
  78.902008 136.0 1
  78.948326 140.0 1
  79.02829 156.0 1
  79.165764 184.0 1
  79.360046 120.0 1
  79.440765 156.0 1
  79.483582 196.0 1
  79.51458699999999 140.0 1
  79.517906 136.0 1
  79.57687399999999 136.0 1
  79.60666699999999 120.0 1
  79.611351 192.0 1
  79.72672299999999 168.0 1
  79.741692 184.0 1
  79.793449 160.0 1
  79.92197399999999 208.0 1
  80.178894 180.0 1
  80.188492 100.0 0
  80.199692 160.0 1
  80.2033 112.0 1
  80.263275 220.0 1
  80.270584 40.0 0
  80.29421199999999 204.0 1
  80.314629 156.0 1
  80.354973 192.0 1
  80.359673 176.0 1
  80.467041 184.0 1
  80.49526999999999 244.0 1
  80.584091 60.0 0
  80.607765 340.0 2
  80.609062 124.0 1
  80.76364099999999 168.0 1
  80.812103 164.0 1
  80.988396 96.0 0
  81.029854 172.0 1
  81.101761 120.0 1
  81.16772499999999 176.0 1
  81.322952 128.0 1
  81.337364 224.0 1
  81.355835 148.0 1
  81.43753099999999 140.0 1
  81.52740499999999 132.0 1
  81.53488899999999 116.0 1
  81.558578 244.0 1
  81.579247 268.0 1
  81.599892 108.0 1
  81.761421 152.0 1
  81.766396 132.0 1
  81.77033999999999 108.0 1
  81.82421099999999 156.0 1
  82.04379999999999 192.0 1
  82.254166 172.0 1
  82.363716 76.0 0
  82.432571 204.0 1
  82.52044699999999 236.0 1
  82.972946 152.0 1
  83.05201699999999 220.0 1
  83.089867 168.0 1
  83.139877 252.0 1
  83.157623 188.0 1
  83.16188799999999 140.0 1
  83.405418 196.0 1
  83.43508899999999 152.0 1
  83.443871 164.0 1
  83.468109 132.0 1
  83.46947499999999 140.0 1
  83.48848 144.0 1
  83.564758 140.0 1
  83.62586999999999 196.0 1
  83.62681599999999 160.0 1
  83.91198 132.0 1
  84.06700099999999 164.0 1
  84.395157 128.0 1
  84.610405 64.0 0
  84.765282 152.0 1
  84.807976 52.0 0
  84.82689699999999 136.0 1
  84.874214 244.0 1
  84.94938699999999 144.0 1
  85.060181 132.0 1
  85.11567699999999 204.0 1
  85.155205 120.0 1
  85.172006 60.0 0
  85.324715 168.0 1
  85.36498999999999 100.0 0
  85.39285299999999 172.0 1
  85.401505 152.0 1
  85.51671599999999 176.0 1
  85.523422 204.0 1
  85.624825 164.0 1
  85.784576 192.0 1
  85.789749 152.0 1
  85.92719299999999 148.0 1
  85.939903 108.0 1
  85.97138199999999 168.0 1
  86.079208 116.0 1
  86.167023 308.0 2
  86.213211 156.0 1
  86.22514299999999 44.0 0
  86.242302 160.0 1
  86.26090199999999 120.0 1
  86.269562 120.0 1
  86.35578199999999 140.0 1
  86.69670099999999 188.0 1
  86.734787 72.0 0
  86.76694499999999 136.0 1
  86.780334 140.0 1
  86.85743 188.0 1
  86.948341 172.0 1
  86.949165 180.0 1
  86.95848099999999 40.0 0
  87.03770399999999 168.0 1
  87.047264 116.0 1
  87.082985 52.0 0
  87.083923 88.0 0
  87.186516 160.0 1
  87.262245 64.0 0
  87.29264099999999 144.0 1
  87.34024 124.0 1
  87.45288799999999 240.0 1
  87.47447199999999 232.0 1
  87.487068 160.0 1
  87.51715899999999 180.0 1
  87.55777699999999 128.0 1
  87.58914899999999 116.0 1
  87.76995799999999 176.0 1
  87.968002 296.0 1
  87.98928799999999 144.0 1
  87.99428599999999 192.0 1
  88.07637799999999 156.0 1
  88.174042 140.0 1
  88.313171 212.0 1
  88.402267 144.0 1
  88.570618 224.0 1
  88.743607 160.0 1
  88.931213 200.0 1
  88.95903 60.0 0
  88.989578 100.0 0
  89.00561499999999 188.0 1
  89.034561 240.0 1
  89.04783599999999 212.0 1
  89.169945 180.0 1
  89.204132 212.0 1
  89.24889399999999 192.0 1
  89.313881 152.0 1
  89.315956 216.0 1
  89.50546299999999 144.0 1
  89.73561099999999 80.0 0
  89.839005 220.0 1
  89.989357 92.0 0
  89.993797 156.0 1
  90.00263199999999 48.0 0
  90.018486 128.0 1
  90.0513 164.0 1
  90.088341 180.0 1
  90.099533 136.0 1
  90.20408599999999 188.0 1
  90.312675 252.0 1
  90.338318 216.0 1
  90.43886599999999 180.0 1
  90.51248199999999 124.0 1
  90.677887 176.0 1
  90.68328899999999 48.0 0
  90.773872 76.0 0
  91.01967599999999 148.0 1
  91.054932 704.0 3
  91.07977299999999 108.0 1
  91.10430099999999 196.0 1
  91.12306199999999 140.0 1
  91.144623 208.0 1
  91.195679 156.0 1
  91.2033 152.0 1
  91.295311 124.0 1
  91.33944 64.0 0
  91.355835 184.0 1
  91.463394 160.0 1
  91.59621399999999 140.0 1
  91.655518 236.0 1
  91.77832799999999 164.0 1
  91.851479 148.0 1
  91.972725 188.0 1
  92.000923 168.0 1
  92.056885 196.0 1
  92.105492 116.0 1
  92.141655 180.0 1
  92.367256 160.0 1
  92.39756799999999 184.0 1
  92.52250699999999 124.0 1
  92.59651199999999 200.0 1
  92.60447699999999 152.0 1
  92.63282799999999 96.0 0
  92.64027399999999 88.0 0
  92.730148 184.0 1
  92.760323 36.0 0
  92.843834 100.0 0
  92.99692599999999 296.0 1
  93.055809 532.0 3
  93.22747799999999 164.0 1
  93.301018 132.0 1
  93.311302 148.0 1
  93.492577 164.0 1
  93.50093799999999 140.0 1
  93.516167 140.0 1
  93.637344 124.0 1
  93.712746 160.0 1
  93.782051 100.0 0
  93.83047499999999 188.0 1
  93.85857399999999 164.0 1
  93.92680399999999 196.0 1
  94.062202 124.0 1
  94.230133 192.0 1
  94.264793 112.0 1
  94.27173599999999 172.0 1
  94.285271 180.0 1
  94.33403 212.0 1
  94.356377 180.0 1
  94.39332599999999 196.0 1
  94.43893399999999 212.0 1
  94.48492399999999 148.0 1
  94.704781 220.0 1
  94.958855 176.0 1
  94.98870799999999 136.0 1
  95.015259 156.0 1
  95.04450999999999 116.0 1
  95.068359 260.0 1
  95.085045 212.0 1
  95.197632 172.0 1
  95.211418 136.0 1
  95.21324899999999 64.0 0
  95.22352599999999 192.0 1
  95.24490399999999 48.0 0
  95.24584999999999 196.0 1
  95.367126 44.0 0
  95.37284899999999 156.0 1
  95.44513699999999 132.0 1
  95.445267 232.0 1
  95.58711199999999 124.0 1
  95.59479499999999 148.0 1
  95.62707499999999 60.0 0
  95.658279 192.0 1
  95.661491 156.0 1
  95.707016 160.0 1
  95.709671 152.0 1
  95.71374499999999 168.0 1
  95.755783 172.0 1
  95.76038399999999 168.0 1
  95.78250899999999 140.0 1
  95.794472 76.0 0
  95.80396999999999 108.0 1
  95.88673399999999 220.0 1
  95.90885899999999 96.0 0
  95.91191099999999 160.0 1
  95.955658 140.0 1
  96.020607 48.0 0
  96.023277 216.0 1
  96.027321 176.0 1
  96.04422799999999 140.0 1
  96.052116 260.0 1
  96.07958199999999 180.0 1
  96.131699 100.0 0
  96.155373 140.0 1
  96.22271699999999 308.0 2
  96.24020399999999 80.0 0
  96.26902799999999 300.0 1
  96.33940899999999 132.0 1
  96.344208 144.0 1
  96.344803 180.0 1
  96.452789 36.0 0
  96.45717599999999 136.0 1
  96.468414 72.0 0
  96.483398 208.0 1
  96.51950799999999 168.0 1
  96.52429199999999 284.0 1
  96.571213 208.0 1
  96.58451799999999 188.0 1
  96.66469599999999 140.0 1
  96.76280999999999 252.0 1
  96.782288 116.0 1
  96.83267199999999 208.0 1
  96.855385 140.0 1
  96.963692 160.0 1
  96.97367899999999 156.0 1
  96.98638899999999 224.0 1
  97.031105 164.0 1
  97.064903 1038.897949 5
  97.068817 160.0 1
  97.08788299999999 348.0 2
  97.133827 56.0 0
  97.14815499999999 56.0 0
  97.249702 208.0 1
  97.289108 244.0 1
  97.30607599999999 172.0 1
  97.322357 192.0 1
  97.325172 140.0 1
  97.34896099999999 120.0 1
  97.35829199999999 88.0 0
  97.433067 176.0 1
  97.480232 300.0 1
  97.49589499999999 100.0 0
  97.58805799999999 168.0 1
  97.623909 156.0 1
  97.642387 52.0 0
  97.64929199999999 168.0 1
  97.769981 212.0 1
  97.773163 48.0 0
  97.773743 140.0 1
  97.776794 176.0 1
  97.831779 116.0 1
  97.835281 160.0 1
  97.89587399999999 284.0 1
  97.992043 136.0 1
  98.028641 192.0 1
  98.06094399999999 1544.0 8
  98.06736799999999 172.0 1
  98.094009 192.0 1
  98.20387299999999 108.0 1
  98.24758899999999 176.0 1
  98.278275 164.0 1
  98.31150099999999 196.0 1
  98.406853 140.0 1
  98.574883 76.0 0
  98.668762 104.0 1
  98.67819999999999 144.0 1
  98.695747 140.0 1
  98.69908099999999 212.0 1
  98.77488699999999 188.0 1
  98.90549499999999 160.0 1
  98.964821 208.0 1
  98.986893 204.0 1
  99.10472899999999 48.0 0
  99.10777999999999 148.0 1
  99.145439 144.0 1
  99.149261 208.0 1
  99.220581 156.0 1
  99.248131 172.0 1
  99.25394399999999 132.0 1
  99.40647899999999 128.0 1
  99.424347 148.0 1
  99.456459 116.0 1
  99.48480199999999 340.0 2
  99.493347 176.0 1
  99.567787 172.0 1
  99.57009099999999 160.0 1
  99.61810299999999 156.0 1
  99.63021099999999 212.0 1
  99.65171099999999 148.0 1
  99.780037 224.0 1
  99.898758 212.0 1
  99.94653299999999 232.0 1
  100.048622 144.0 1
  100.06043199999999 152.0 1
  100.09846499999999 160.0 1
  100.14486699999999 188.0 1
  100.172401 160.0 1
  100.19522099999999 80.0 0
  100.20491799999999 172.0 1
  100.218887 124.0 1
  100.280907 180.0 1
  100.313507 160.0 1
  100.44918799999999 148.0 1
  100.47541799999999 52.0 0
  100.52636 108.0 1
  100.670334 176.0 1
  100.717789 132.0 1
  100.72802 196.0 1
  100.74473599999999 68.0 0
  100.80236099999999 84.0 0
  100.862747 92.0 0
  100.868217 168.0 1
  100.888893 116.0 1
  100.97242 84.0 0
  101.030029 204.0 1
  101.080704 232.0 1
  101.083885 148.0 1
  101.11610399999999 492.0 2
  101.14872 152.0 1
  101.190125 156.0 1
  101.22998799999999 128.0 1
  101.24247 32.0 0
  101.246483 128.0 1
  101.371895 120.0 1
  101.387817 200.0 1
  101.40744799999999 128.0 1
  101.477448 108.0 1
  101.477936 196.0 1
  101.479248 200.0 1
  101.487747 176.0 1
  101.525848 236.0 1
  101.549942 240.0 1
  101.588211 164.0 1
  101.59725999999999 152.0 1
  101.708992 100.0 0
  101.72479999999999 268.0 1
  101.74168399999999 196.0 1
  101.848137 136.0 1
  101.939178 188.0 1
  101.96571399999999 156.0 1
  102.03794099999999 192.0 1
  102.046509 104.0 1
  102.06639899999999 84.0 0
  102.15310699999999 26.693911 0
  102.16497799999999 144.0 1
  102.189346 196.0 1
  102.189697 104.0 1
  102.194176 184.0 1
  102.20354499999999 236.0 1
  102.235214 132.0 1
  102.239548 156.0 1
  102.308098 104.0 1
  102.49295799999999 176.0 1
  102.50477599999999 200.0 1
  102.547676 120.0 1
  102.582962 188.0 1
  102.658401 136.0 1
  102.706108 416.0 2
  102.736588 208.0 1
  102.73904399999999 160.0 1
  102.793678 92.0 0
  102.81359099999999 120.0 1
  102.821159 232.0 1
  102.82998699999999 164.0 1
  102.898392 176.0 1
  102.93639399999999 172.0 1
  102.97949999999999 116.0 1
  103.048126 72.0 0
  103.094856 1004.0 5
  103.149338 148.0 1
  103.172417 76.0 0
  103.180382 32.0 0
  103.217766 148.0 1
  103.35387399999999 72.0 0
  103.43595099999999 160.0 1
  103.47679099999999 76.0 0
  103.478569 136.0 1
  103.51332099999999 104.0 1
  103.52660399999999 144.0 1
  103.711891 164.0 1
  103.855598 156.0 1
  104.051598 164.0 1
  104.060013 152.0 1
  104.21807899999999 256.0 1
  104.241768 152.0 1
  104.262733 204.0 1
  104.272324 196.0 1
  104.29364799999999 76.0 0
  104.34460399999999 36.0 0
  104.36366299999999 140.0 1
  104.370865 168.0 1
  104.37804399999999 156.0 1
  104.388802 72.0 0
  104.475281 204.0 1
  104.48258999999999 348.0 2
  104.50154099999999 180.0 1
  104.505043 188.0 1
  104.51353499999999 84.0 0
  104.569847 256.0 1
  104.582314 164.0 1
  104.58646399999999 124.0 1
  104.614418 44.0 0
  104.652306 64.0 0
  104.68663799999999 6.428572 0
  104.71488199999999 188.0 1
  104.75593599999999 180.0 1
  104.772972 148.0 1
  104.80762499999999 180.0 1
  104.913338 96.0 0
  104.952721 208.0 1
  105.033852 557.099792 3
  105.04296099999999 324.0 2
  105.046066 192.0 1
  105.067589 340.0 2
  105.070297 208.0 1
  105.070526 556.0 3
  105.07077799999999 460.0 2
  105.16062199999999 164.0 1
  105.188553 220.0 1
  105.193153 232.0 1
  105.23505399999999 104.0 1
  105.267303 148.0 1
  105.27705399999999 224.0 1
  105.29258 16.07626 0
  105.294868 204.0 1
  105.30246 108.0 1
  105.30972299999999 72.0 0
  105.354942 160.0 1
  105.40943899999999 148.0 1
  105.41115599999999 236.0 1
  105.42991599999999 204.0 1
  105.454422 236.0 1
  105.481415 172.0 1
  105.529564 140.0 1
  105.62365 48.0 0
  105.63126399999999 160.0 1
  105.689903 112.0 1
  105.69178 160.0 1
  105.711777 160.0 1
  105.72333499999999 260.0 1
  105.74176 228.0 1
  105.78253199999999 152.0 1
  105.819527 220.0 1
  105.89654499999999 128.0 1
  105.909416 196.0 1
  105.941475 100.0 0
  105.988655 164.0 1
