ACCESSION: CCMSLIB00000004471
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  146.429764 144.0 11
  146.511658 132.0 10
  146.62922700000001 256.0 20
  146.82920800000002 200.0 16
  147.14274600000002 64.0 5
  147.457413 152.0 12
  147.49533100000002 156.0 12
  147.708527 224.0 18
  148.30777 108.0 8
  149.426758 352.0 28
  149.599762 228.0 18
  149.646149 92.0 7
  149.908951 164.0 13
  151.18867500000002 120.0 9
  155.078583 172.0 14
  155.08522000000002 1732.0 136
  155.129791 176.0 14
  155.651306 160.0 13
  156.792969 120.0 9
  157.22406 344.0 27
  158.61244200000002 84.0 7
  160.096497 112.0 9
  160.391769 204.0 16
  160.45730600000002 116.0 9
  160.627563 140.0 11
  161.177826 32.0 3
  161.38067600000002 228.0 18
  161.39454700000002 128.0 10
  161.769775 76.0 6
  162.51173400000002 120.0 9
  163.086273 176.0 14
  163.37191800000002 192.0 15
  164.35463000000001 144.0 11
  165.85368300000002 60.0 5
  166.043655 524.0 41
  166.700531 108.0 8
  166.97177100000002 164.0 13
  167.79632600000002 116.0 9
  168.481979 96.0 8
  169.135498 204.0 16
  169.456375 176.0 14
  170.609985 128.0 10
  172.03765900000002 34.408329 3
  173.05896 196.0 15
  174.559692 212.0 17
  174.718399 96.0 8
  175.076828 2544.0 200
  175.982147 168.0 13
  176.18936200000002 36.0 3
  177.38488800000002 152.0 12
  179.29007000000001 88.0 7
  181.908051 292.0 23
  183.657196 132.0 10
  184.343628 236.0 19
  184.78898600000002 248.0 19
  184.826218 108.0 8
  185.443207 168.0 13
  185.931366 116.0 9
  186.54843100000002 176.0 14
  186.977585 160.0 13
  187.259262 132.0 10
  187.88652000000002 100.0 8
  188.29350300000002 184.0 14
  188.31088300000002 148.0 12
  188.471634 228.0 18
  188.665268 180.0 14
  190.20929 84.0 7
  190.472229 152.0 12
  190.521057 160.0 13
  190.748138 212.0 17
  190.76637300000002 152.0 12
  190.921875 180.0 14
  193.24382 132.0 10
  193.577347 220.0 17
  194.045761 324.0 25
  194.25846900000002 164.0 13
  195.10257000000001 12724.0 999
  195.44574 124.0 10
  195.93408200000002 168.0 13
  196.185394 172.0 14
  197.28337100000002 156.0 12
  197.61810300000002 152.0 12
  198.225662 16.621321 1
  200.513596 144.0 11
  202.023117 92.0 7
  202.133438 180.0 14
  202.449142 44.0 3
  202.521469 164.0 13
  203.311935 164.0 13
  203.689026 192.0 15
  203.839462 116.0 9
  204.07461500000002 308.0 24
  204.496613 196.0 15
  204.83384700000002 200.0 16
  205.54530300000002 172.0 14
  205.710373 180.0 14
  207.101395 532.0 42
  208.11535600000002 148.0 12
  208.87596100000002 128.0 10
  209.415359 88.0 7
  210.32560700000002 104.0 8
  210.36341900000002 156.0 12
  211.103561 120.0 9
  211.567139 4.041667 0
  212.108521 400.0 31
  212.35427900000002 68.0 5
  212.390442 164.0 13
  212.99409500000002 260.0 20
  213.115509 160.0 13
  213.265533 140.0 11
  213.516464 96.0 8
  213.782501 132.0 10
  214.082748 324.0 25
  215.62042200000002 180.0 14
  216.382706 268.0 21
  216.545609 100.0 8
  216.805847 124.0 10
  217.107529 1112.0 87
  219.659042 208.0 16
  224.14755200000002 140.0 11
  224.17395000000002 212.0 17
  224.302521 324.0 25
  226.057007 4560.0 358
  227.543396 1592.0 125
  229.084167 192.0 15
  229.611572 232.0 18
  230.31140100000002 364.0 29
  230.527283 36.0 3
  230.539429 100.0 8
  230.85252400000002 76.0 6
  231.10020400000002 140.0 11
  231.137344 5538.952148 435
  232.257629 164.0 13
  234.59960900000002 56.0 4
  234.99198900000002 80.0 6
  235.110138 45.560661 4
  235.53035 144.0 11
  235.609787 124.0 10
  235.8452 176.0 14
  236.80072 100.0 8
  237.294327 56.0 4
  237.958237 136.0 11
  238.435226 196.0 15
  238.913116 108.0 8
  239.43730200000002 92.0 7
  239.824265 60.0 5
  241.73616 56.0 4
  242.042831 180.0 14
  242.054108 252.0 20
  242.31393400000002 160.0 13
  243.117188 328.0 26
  243.38827500000002 228.0 18
  245.782349 168.0 13
  245.95974700000002 92.0 7
  246.81968700000002 100.0 8
  248.28486600000002 164.0 13
  248.630966 160.0 13
  249.13990800000002 128.0 10
  249.24246200000002 96.0 8
  249.971359 276.0 22
  250.38526900000002 44.0 3
  250.828506 140.0 11
  251.00950600000002 52.0 4
  251.175354 176.0 14
  251.244186 152.0 12
  251.29191600000001 216.0 17
  251.572876 152.0 12
  252.59033200000002 172.0 14
  255.855942 184.0 14
  256.108826 168.0 13
  256.589325 60.0 5
  257.772247 80.0 6
  258.554169 156.0 12
  259.00531 108.0 8
  259.410706 88.0 7
  259.81350699999996 152.0 12
  260.13320899999997 20.0 2
  260.531616 180.0 14
  261.29598999999996 64.0 5
  261.458832 80.0 6
  263.465088 200.0 16
  263.620361 64.0 5
  264.06787099999997 292.0 23
  264.117035 208.0 16
  265.316406 40.0 3
  266.637299 140.0 11
  268.653107 148.0 12
  269.099182 364.0 29
  269.948822 128.0 10
  272.93811 252.0 20
  273.32638499999996 160.0 13
  274.161652 296.0 23
  277.481384 116.0 9
  278.022186 220.0 17
  278.265747 80.0 6
  278.46487399999995 76.0 6
  278.827698 116.0 9
  279.277313 168.0 13
  280.493164 80.0 6
  280.733704 156.0 12
  281.02297999999996 308.0 24
  281.69165 52.0 4
  283.62912 64.0 5
  284.729218 160.0 13
  284.898468 284.0 22
  287.486816 52.0 4
  287.862122 168.0 13
  290.06402599999996 280.0 22
  290.88897699999995 420.0 33
  296.041473 144.0 11
  296.045349 68.0 5
  297.393463 44.0 3
  297.970581 112.0 9
  301.333527 40.0 3
  302.403259 208.0 16
  302.529541 56.0 4
  302.66326899999996 192.0 15
  303.110596 324.0 25
  304.809937 44.0 3
  305.30838 124.0 10
  307.169373 188.0 15
  308.459595 104.0 8
  310.817841 176.0 14
  313.54898099999997 52.0 4
  315.09020999999996 196.0 15
  315.82309 128.0 10
  315.877686 164.0 13
  320.511444 68.0 5
  324.19830299999995 176.0 14
  328.329865 124.0 10
  330.715698 128.0 10
  333.33126799999997 256.0 20
  338.126282 140.0 11
  348.19830299999995 40.0 3
  351.519409 164.0 13
  353.513092 160.0 13
  353.80990599999996 96.0 8
  354.22729499999997 264.0 21
  354.60867299999995 180.0 14
  360.698425 196.0 15
  360.95275899999996 76.0 6
  375.50375399999996 208.0 16
  379.48022499999996 208.0 16
  382.67999299999997 164.0 13
  383.913391 92.0 7
  389.13311799999997 216.0 17
  405.73587 176.0 14
  415.212 1.0 0
//
