ACCESSION: CCMSLIB00000085360
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H28N2O5
CH$EXACT_MASS: 424.19982199599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 425
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3386
PK$PEAK: m/z int. rel.int.
  45.022724000000004 168.0 0
  45.094559000000004 156.0 0
  45.112522 100.0 0
  45.164024000000005 440.0 0
  45.313564 108.0 0
  45.536880000000004 132.0 0
  45.548706 60.0 0
  45.614998 44.0 0
  45.763657 188.0 0
  45.829369 168.0 0
  45.900719 204.0 0
  45.908661 128.0 0
  45.982971 212.0 0
  46.301178 140.0 0
  46.356705 108.0 0
  46.388889 152.0 0
  46.439625 288.0 0
  46.496094 236.0 0
  46.576004000000005 76.0 0
  46.608345 116.0 0
  46.648495000000004 104.0 0
  46.768661 132.0 0
  46.955658 148.0 0
  47.050892000000005 124.0 0
  47.233341 192.0 0
  47.234451 288.0 0
  47.249668 132.0 0
  47.270573 164.0 0
  47.305702000000004 192.0 0
  47.312939 164.0 0
  47.339725 124.0 0
  47.475094 124.0 0
  47.479851000000004 144.0 0
  47.527256 220.0 0
  47.692356000000004 104.0 0
  47.857033 148.0 0
  47.861641 124.0 0
  47.873905 144.0 0
  47.960758 168.0 0
  48.012188 212.0 0
  48.051842 56.0 0
  48.206234 212.0 0
  48.608650000000004 180.0 0
  48.800114 128.0 0
  48.860863 176.0 0
  48.885437 364.0 0
  49.013828000000004 156.0 0
  49.159996 228.0 0
  49.552429000000004 116.0 0
  49.59444 316.0 0
  49.643372 164.0 0
  49.845493000000005 212.0 0
  49.878296 128.0 0
  49.907314 176.0 0
  50.164707 192.0 0
  50.282978 196.0 0
  50.308777 208.0 0
  50.328888 160.0 0
  50.355450000000005 196.0 0
  50.368015 144.0 0
  50.377296 212.0 0
  50.539394 144.0 0
  50.668484 120.0 0
  50.739811 212.0 0
  50.795311 140.0 0
  50.838291 220.0 0
  50.963162000000004 76.0 0
  51.204468 152.0 0
  51.345894 44.0 0
  51.425705 132.0 0
  51.511452 240.0 0
  51.573517 140.0 0
  51.616711 152.0 0
  51.786449000000005 188.0 0
  51.8452 276.0 0
  52.007702 164.0 0
  52.223446 180.0 0
  52.575115000000004 376.0 0
  52.798531000000004 172.0 0
  52.862125 52.0 0
  52.863262 104.0 0
  52.903343 168.0 0
  53.158535 180.0 0
  53.230316 144.0 0
  53.247627 164.0 0
  53.31004 128.0 0
  53.312992 36.0 0
  53.315475 192.0 0
  53.374878 192.0 0
  53.45821 152.0 0
  53.468765000000005 84.0 0
  53.473854 32.0 0
  53.50972 292.0 0
  53.580753 140.0 0
  53.712337 212.0 0
  53.768616 200.0 0
  53.772346 132.0 0
  53.801422 96.0 0
  53.817661 196.0 0
  53.835743 176.0 0
  53.881233 112.0 0
  53.900208 172.0 0
  53.988682000000004 168.0 0
  54.001114 100.0 0
  54.247295 124.0 0
  54.45792 92.0 0
  54.548393000000004 116.0 0
  54.588551 208.0 0
  54.612236 132.0 0
  54.61948 128.0 0
  54.624279 156.0 0
  54.678474 132.0 0
  54.731762 220.0 0
  54.779793 152.0 0
  54.782795 172.0 0
  54.786499 184.0 0
  54.911224000000004 160.0 0
  54.944630000000004 192.0 0
  55.032249 120.0 0
  55.156269 172.0 0
  55.321651 264.0 0
  55.534924000000004 264.0 0
  55.536438000000004 84.0 0
  55.748749000000004 140.0 0
  55.800053 232.0 0
  56.049671000000004 164.0 0
  56.183189 156.0 0
  56.221134 92.0 0
  56.395004 156.0 0
  56.615505 116.0 0
  56.699253 260.0 0
  56.85944 104.0 0
  56.870224 132.0 0
  57.018875 132.0 0
  57.069614 196.0 0
  57.125202 204.0 0
  57.193432 216.0 0
  57.370239 140.0 0
  57.420422 164.0 0
  57.44762 132.0 0
  57.516804 236.0 0
  57.532921 204.0 0
  57.589890000000004 144.0 0
  57.683765 200.0 0
  57.696236 168.0 0
  58.001019 116.0 0
  58.0159 208.0 0
  58.065838 128.0 0
  58.155781000000005 132.0 0
  58.179966 184.0 0
  58.26482 152.0 0
  58.431366000000004 332.0 0
