ACCESSION: CCMSLIB00000084752
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  81.13885499999999 200.0 6
  82.485901 164.0 5
  83.129532 192.0 5
  83.33022299999999 152.0 4
  83.65705899999999 144.0 4
  84.141792 100.0 3
  84.235199 180.0 5
  84.641098 248.0 7
  84.817268 160.0 5
  84.90065 148.0 4
  85.138954 140.0 4
  85.29345699999999 160.0 5
  85.442207 104.0 3
  85.553581 136.0 4
  86.376869 264.0 8
  86.54145799999999 292.0 8
  86.94712799999999 160.0 5
  87.223007 160.0 5
  87.539261 184.0 5
  87.64621 184.0 5
  88.13312499999999 80.0 2
  89.082916 212.0 6
  89.163185 148.0 4
  89.764832 64.0 2
  89.778076 196.0 6
  89.82417299999999 148.0 4
  89.91332999999999 148.0 4
  89.947739 116.0 3
  90.040016 260.0 7
  90.306953 160.0 5
  90.349098 148.0 4
  90.377296 244.0 7
  90.921432 172.0 5
  92.80139899999999 76.0 2
  93.13359799999999 156.0 4
  93.14344799999999 228.0 7
  93.604507 232.0 7
  93.762169 116.0 3
  93.90795899999999 176.0 5
  94.053528 140.0 4
  94.084015 88.0 3
  94.219269 236.0 7
  95.396011 188.0 5
  95.540703 180.0 5
  95.661369 188.0 5
  95.675316 204.0 6
  96.04289999999999 156.0 4
  96.044266 644.0 18
  96.09133899999999 100.0 3
  96.139259 180.0 5
  96.19087999999999 124.0 4
  96.369041 112.0 3
  96.688797 132.0 4
  97.051971 168.0 5
  97.069244 224.0 6
  97.463387 180.0 5
  97.52851899999999 188.0 5
  97.59763299999999 104.0 3
  97.60381299999999 96.0 3
  97.619507 120.0 3
  97.794838 184.0 5
  97.859383 248.0 7
  97.97142799999999 36.0 1
  98.178581 80.0 2
  98.64698 152.0 4
  99.005386 204.0 6
  99.062035 160.0 5
  99.14072399999999 180.0 5
  99.245972 328.0 9
  99.34325399999999 64.0 2
  99.40647899999999 128.0 4
  99.536346 224.0 6
  99.646805 148.0 4
  99.652695 112.0 3
  99.797432 180.0 5
  99.86565399999999 200.0 6
  100.080528 176.0 5
  100.20756499999999 172.0 5
  100.37649499999999 176.0 5
  100.678078 180.0 5
  100.705185 88.0 3
  100.982765 160.0 5
  101.04027599999999 132.0 4
  101.05467999999999 148.0 4
  101.120003 236.0 7
  101.17839099999999 88.0 3
  101.39263899999999 192.0 5
  101.560356 220.0 6
  101.697357 72.0 2
  101.76883699999999 156.0 4
  101.810211 172.0 5
  101.955513 124.0 4
  102.04691299999999 448.0 13
  102.20200299999999 164.0 5
  102.362808 176.0 5
  102.526482 156.0 4
  102.723434 148.0 4
  102.787239 148.0 4
  102.826584 60.0 2
  103.16669499999999 120.0 3
  103.386314 160.0 5
  103.593521 156.0 4
  103.613625 140.0 4
  104.05699899999999 256.0 7
  104.11119799999999 120.0 3
  104.162132 140.0 4
  104.45925899999999 108.0 3
  104.581879 76.0 2
  104.707329 100.0 3
  104.772881 144.0 4
  104.953499 188.0 5
  104.985367 164.0 5
  106.13752699999999 228.0 7
  106.270866 148.0 4
  106.35026599999999 200.0 6
  106.81395699999999 2.817177 0
  107.049889 181.463196 5
  107.201309 52.0 1
  107.333939 132.0 4
  107.42472099999999 204.0 6
  107.55734299999999 36.0 1
  107.650055 136.0 4
  107.70696299999999 44.0 1
  107.99179799999999 192.0 5
  108.088692 156.0 4
  108.26677699999999 152.0 4
  108.29111499999999 152.0 4
  108.323647 152.0 4
  108.514496 132.0 4
  108.515175 104.0 3
  108.564072 72.0 2
  108.63417799999999 152.0 4
  108.70194199999999 180.0 5
  108.708305 140.0 4
  109.198303 188.0 5
  109.31520099999999 200.0 6
  109.534775 168.0 5
  109.54950699999999 204.0 6
  109.627724 192.0 5
  109.68331099999999 72.0 2
  109.93341799999999 88.0 3
  110.04775199999999 112.0 3
  110.060425 208.0 6
  110.072762 320.0 9
  110.309952 368.0 10
  110.70056199999999 180.0 5
  110.85597999999999 352.0 10
  110.91242199999999 204.0 6
  111.098198 160.0 5
  111.242035 11.40833 0
  111.399818 188.0 5
  111.488953 144.0 4
  111.70594 204.0 6
  111.73623699999999 104.0 3
  111.738289 132.0 4
  111.923279 132.0 4
  112.15216799999999 232.0 7
  112.29383899999999 204.0 6
  112.34388 196.0 6
  112.693108 160.0 5
  112.940529 88.0 3
  113.005226 756.0 22
  113.06056199999999 152.0 4
  113.290886 116.0 3
  113.30190999999999 144.0 4
  113.39956699999999 284.0 8
  113.43092299999999 76.0 2
  113.55786099999999 216.0 6
  113.57584399999999 184.0 5
  113.65214499999999 140.0 4
  114.217255 124.0 4
  114.237579 168.0 5
  114.312164 5.078241 0
  114.861961 164.0 5
  114.874687 68.0 2
  115.183205 180.0 5
  115.52713 52.0 1
  115.68483699999999 196.0 6
  115.823212 212.0 6
  115.83783 44.0 1
  116.04038999999999 184.0 5
  117.350822 112.0 3
  117.491402 184.0 5
  117.73168899999999 144.0 4
  118.06592599999999 164.0 5
  118.38153799999999 40.0 1
  118.59725999999999 176.0 5
  118.860626 192.0 5
  119.12042199999999 144.0 4
  119.164688 168.0 5
  119.513893 180.0 5
  119.942589 148.0 4
  120.318878 76.0 2
  120.387383 188.0 5
  120.574524 180.0 5
  121.02623 196.0 6
  121.06881 212.0 6
  121.101379 4564.0 130
  121.36630199999999 4.963235 0
  121.72676799999999 124.0 4
  121.76057399999999 152.0 4
  121.977043 232.0 7
  122.15531899999999 96.0 3
  122.17957299999999 136.0 4
  122.378418 84.0 2
  122.40100899999999 116.0 3
  122.54454 5.840278 0
  122.552353 188.0 5
  122.631287 132.0 4
  122.776443 48.0 1
  122.92139399999999 180.0 5
  123.19663999999999 156.0 4
  123.239975 108.0 3
  123.586411 112.0 3
  124.128418 172.0 5
  124.17452999999999 160.0 5
  124.258781 17.75 1
  124.42701 192.0 5
  124.513313 144.0 4
  124.532806 156.0 4
  124.564568 136.0 4
  124.62392399999999 120.0 3
  124.626122 172.0 5
  124.828178 60.0 2
  125.11492199999999 140.0 4
  125.16677899999999 192.0 5
  125.54957599999999 144.0 4
  125.598389 100.0 3
  125.827728 148.0 4
  126.152519 236.0 7
  126.259384 152.0 4
  126.39555399999999 168.0 5
  126.43897199999999 148.0 4
  126.875732 152.0 4
  127.055161 444.0 13
  127.155205 136.0 4
  127.54373899999999 236.0 7
  127.625114 224.0 6
  127.712204 128.0 4
  127.957771 140.0 4
  128.091187 204.0 6
  128.203049 116.0 3
  128.288086 284.0 8
  128.770065 176.0 5
  128.980286 152.0 4
  128.994194 160.0 5
  129.07101400000002 1108.0 32
  129.12596100000002 196.0 6
  129.32518000000002 204.0 6
  129.358093 196.0 6
  129.661224 128.0 4
  129.70166 164.0 5
  129.808853 132.0 4
  129.92266800000002 100.0 3
  130.061279 156.0 4
  130.18866 92.0 3
  130.320572 164.0 5
  130.84196500000002 64.0 2
  130.888397 40.0 1
  130.933075 84.0 2
  130.9832 180.0 5
  131.005173 148.0 4
  131.019058 128.0 4
  131.109802 256.0 7
  131.168869 136.0 4
  131.345551 116.0 3
  131.35505700000002 100.0 3
  131.50787400000002 120.0 3
  131.510971 88.0 3
  131.802826 216.0 6
  131.958755 140.0 4
  132.024765 316.0 9
  132.041962 364.0 10
  132.08860800000002 176.0 5
  132.169083 200.0 6
  132.327957 152.0 4
  132.693878 128.0 4
  133.042526 72.0 2
  133.08493 224.0 6
  133.17575100000002 160.0 5
  133.259384 136.0 4
  133.260544 164.0 5
  133.651489 148.0 4
  134.088089 200.0 6
  134.09075900000002 436.0 12
  134.09419300000002 476.0 14
  134.25032000000002 172.0 5
  134.33921800000002 220.0 6
  134.421127 48.0 1
  134.525955 136.0 4
  134.85827600000002 188.0 5
  135.657013 128.0 4
  136.053772 228.0 7
  136.17115800000002 272.0 8
  136.35611 184.0 5
  136.64656100000002 196.0 6
  136.87179600000002 132.0 4
  137.13815300000002 80.0 2
  137.168091 172.0 5
  137.476044 144.0 4
  137.71489 192.0 5
  137.899979 220.0 6
  138.03701800000002 1342.901978 38
  138.092285 80.0 2
  138.33757 124.0 4
  138.36840800000002 204.0 6
  138.42067 92.0 3
  138.589844 140.0 4
  138.704803 128.0 4
  138.878601 136.0 4
  139.32028200000002 88.0 3
  139.85020400000002 188.0 5
  140.010696 216.0 6
  140.294205 168.0 5
  140.437286 216.0 6
  140.666199 192.0 5
  140.678528 156.0 4
  140.755646 172.0 5
  140.987549 152.0 4
  141.07019 1004.0 29
  141.120667 188.0 5
  141.42424 168.0 5
  141.90110800000002 180.0 5
  141.99610900000002 628.0 18
  142.02108800000002 76.0 2
  142.034973 132.0 4
  142.036774 48.0 1
  142.06590300000002 284.0 8
  142.18853800000002 128.0 4
  142.85347000000002 184.0 5
  142.965607 116.0 3
  143.060135 236.0 7
  143.104523 212.0 6
  143.771286 76.0 2
  143.86566200000001 300.0 9
  143.94390900000002 120.0 3
  143.946075 144.0 4
  144.134811 160.0 5
  144.28569000000002 80.0 2
  144.59364300000001 128.0 4
  144.644348 152.0 4
  144.773865 152.0 4
  144.853134 64.0 2
  144.993759 100.0 3
  145.028198 444.0 13
  145.047638 264.0 8
  145.058273 124.0 4
  145.217407 108.0 3
  145.453537 132.0 4
  145.59243800000002 184.0 5
  145.804153 36.0 1
  145.876526 108.0 3
  146.067673 152.0 4
  146.097687 148.0 4
  146.52589400000002 136.0 4
  146.739258 132.0 4
  146.876404 220.0 6
  146.944092 60.0 2
  147.228653 308.0 9
  147.284805 152.0 4
  147.36908 148.0 4
  147.51001000000002 76.0 2
  147.583481 84.0 2
  147.598038 88.0 3
  147.80806 208.0 6
  147.946899 44.0 1
  148.01644900000002 220.0 6
  148.36286900000002 156.0 4
  148.660721 128.0 4
  148.836288 152.0 4
  149.11174 160.0 5
  149.14527900000002 148.0 4
  149.394089 268.0 8
  149.74408 132.0 4
  149.79203800000002 192.0 5
  149.982529 160.0 5
  150.05098 84.0 2
  150.23107900000002 148.0 4
  150.373779 132.0 4
  150.50825500000002 92.0 3
  150.63737500000002 108.0 3
  150.87217700000002 132.0 4
  150.947403 136.0 4
  151.03680400000002 200.0 6
  151.074799 176.0 5
  151.185791 84.0 2
  151.446854 132.0 4
  151.48640400000002 108.0 3
  151.941193 28.0 1
  152.0625 180.0 5
  152.088165 136.0 4
  152.440292 160.0 5
  152.808746 68.0 2
  153.070221 1008.0 29
  153.14596600000002 104.0 3
  153.19618200000002 88.0 3
  153.239578 100.0 3
  153.303482 144.0 4
  153.468277 160.0 5
  153.580917 124.0 4
  153.58367900000002 124.0 4
  153.67416400000002 64.0 2
  153.70716900000002 104.0 3
  153.710876 60.0 2
  153.716782 136.0 4
  153.944748 152.0 4
  154.09809900000002 188.0 5
  154.192291 168.0 5
  154.229172 224.0 6
  154.506607 172.0 5
  154.507462 112.0 3
  154.673599 108.0 3
  154.878296 148.0 4
  155.031326 380.0 11
  155.15768400000002 264.0 8
  155.399155 100.0 3
  155.450073 36.0 1
  155.931305 264.0 8
  156.013641 176.0 5
  156.05645800000002 120.0 3
  156.090256 380.0 11
  156.128937 52.0 1
  156.399506 216.0 6
  156.72193900000002 208.0 6
  156.79083300000002 144.0 4
  157.412338 132.0 4
  158.080566 236.0 7
  158.254105 92.0 3
  158.483582 60.0 2
  158.510696 160.0 5
  158.63386500000001 96.0 3
  158.686249 10.70658 0
  158.895554 160.0 5
  158.929306 312.0 9
  159.19412200000002 176.0 5
  159.40614300000001 236.0 7
  159.55332900000002 320.0 9
  159.728195 116.0 3
  159.857391 2.041667 0
  159.945389 148.0 4
  160.053192 888.0 25
  160.114319 124.0 4
  160.248581 204.0 6
  160.480118 2.25 0
  160.774734 104.0 3
  160.83609 296.0 8
  161.027924 160.0 5
  161.11467000000002 176.0 5
  161.508713 136.0 4
  161.715897 136.0 4
  161.938614 36.0 1
  161.971176 100.0 3
  162.067734 684.0 20
  162.097397 396.0 11
  162.121246 120.0 3
  162.507629 160.0 5
  162.54800400000002 48.0 1
  162.741272 228.0 7
  163.04019200000002 520.0 15
  163.04646300000002 208.0 6
  163.157318 176.0 5
  163.186234 52.0 1
  163.719528 140.0 4
  163.781845 156.0 4
  163.812836 184.0 5
  163.817551 104.0 3
  164.027084 164.0 5
  164.112015 156.0 4
  164.553772 156.0 4
  165.05491600000002 200.0 6
  165.119919 204.0 6
  165.24054 240.0 7
  165.367432 116.0 3
  165.498718 104.0 3
  165.76825 128.0 4
  165.850662 232.0 7
  166.03938300000002 224.0 6
  166.09707600000002 136.0 4
  166.32101400000002 228.0 7
  166.637131 152.0 4
  167.09050000000002 180.0 5
  167.31665 188.0 5
  167.516174 216.0 6
  167.62323 192.0 5
  167.75624100000002 176.0 5
  167.933884 152.0 4
  168.397827 100.0 3
  168.444458 76.0 2
  169.04982 168.0 5
  169.066345 952.0 27
  169.207077 132.0 4
  169.680405 168.0 5
  170.180161 248.0 7
  170.310211 88.0 3
  170.556351 11.575 0
  170.927331 160.0 5
  170.950073 108.0 3
  171.066605 184.0 5
  171.07070900000002 164.0 5
  171.195908 220.0 6
  171.459122 248.0 7
  171.467407 148.0 4
  171.708145 228.0 7
  171.90513 156.0 4
  172.185806 104.0 3
  172.36715700000002 192.0 5
  172.517517 232.0 7
  172.867233 112.0 3
  173.097946 140.0 4
  173.278931 44.0 1
  173.83673100000001 92.0 3
  174.026657 152.0 4
  174.06221000000002 308.0 9
  174.353195 124.0 4
  174.930954 168.0 5
  175.38626100000002 188.0 5
  175.42253100000002 140.0 4
  175.528809 148.0 4
  175.535278 108.0 3
  175.929901 156.0 4
  176.024109 116.0 3
  176.047241 156.0 4
  176.47995 148.0 4
  176.904434 184.0 5
  177.058197 2672.626953 76
  177.07251000000002 70.282379 2
  177.439301 104.0 3
  177.63540600000002 144.0 4
  177.713348 156.0 4
  177.950806 164.0 5
  178.004547 80.0 2
  178.05645800000002 184.0 5
  178.23938 136.0 4
  178.387054 144.0 4
  178.90596000000002 172.0 5
  179.105621 260.0 7
  179.375412 40.0 1
  179.40654 124.0 4
  179.586487 140.0 4
  179.726593 144.0 4
  180.308884 92.0 3
  180.65858500000002 100.0 3
  180.892776 168.0 5
  181.04431200000002 212.0 6
  181.16803000000002 60.0 2
  181.699356 208.0 6
  181.866409 204.0 6
  182.094803 476.0 14
  182.456024 100.0 3
  182.672775 308.0 9
  182.686508 44.0 1
  183.15725700000002 172.0 5
  183.53353900000002 156.0 4
  183.83902 28.0 1
  184.41481000000002 212.0 6
  184.909897 204.0 6
  185.074509 1596.0 46
  185.095154 980.0 28
  185.213043 200.0 6
  185.346527 160.0 5
  185.966202 168.0 5
  186.002396 152.0 4
  186.003036 232.0 7
  186.06337000000002 160.0 5
  186.223709 96.0 3
  186.240128 324.0 9
  186.53448500000002 168.0 5
  186.724976 200.0 6
  186.757599 200.0 6
  187.099396 656.0 19
  187.20567300000002 276.0 8
  187.311127 208.0 6
  187.32032800000002 268.0 8
  187.323364 10.29167 0
  187.960922 144.0 4
  188.10585 1684.0 48
  188.892166 192.0 5
  188.984329 220.0 6
  189.090729 136.0 4
  189.640503 300.0 9
  190.27418500000002 7.378623 0
  190.398773 104.0 3
  190.83564800000002 160.0 5
  190.938553 84.0 2
  191.085449 592.597717 17
  191.215485 84.0 2
  191.264587 88.0 3
  191.348282 160.0 5
  191.497162 176.0 5
  191.797897 104.0 3
  191.97532700000002 132.0 4
  191.983246 208.0 6
  192.081497 240.0 7
  192.604599 136.0 4
  192.89025900000001 80.0 2
  192.937698 172.0 5
  193.03421 104.0 3
  193.07251000000002 360.0 10
  193.319305 144.0 4
  194.80169700000002 44.0 1
  195.89544700000002 148.0 4
  196.088303 4792.0 137
  196.18695100000002 100.0 3
  196.371048 132.0 4
  196.530396 164.0 5
  197.54577600000002 104.0 3
  198.065399 15.17083 0
  198.165741 140.0 4
  198.26713600000002 224.0 6
  198.274841 228.0 7
  199.041107 376.0 11
  199.04332000000002 188.0 5
  199.214355 148.0 4
  199.451584 208.0 6
  200.63256800000002 136.0 4
  200.665329 164.0 5
  201.06779500000002 308.0 9
  201.288803 200.0 6
  201.43017600000002 308.0 9
  201.805725 148.0 4
  203.231369 88.0 3
  203.287811 180.0 5
  203.65351900000002 140.0 4
  204.05714400000002 308.0 9
  204.090408 296.0 8
  204.43185400000002 124.0 4
  204.52345300000002 44.0 1
  204.89445500000002 216.0 6
  204.904449 180.0 5
  205.07225 200.0 6
  205.11657100000002 164.0 5
  205.28869600000002 152.0 4
  205.319031 160.0 5
  206.256012 92.0 3
  207.059525 84.0 2
  207.08050500000002 584.0 17
  207.08963 1048.0 30
  207.11943100000002 756.0 22
  207.334641 148.0 4
  207.579788 104.0 3
  207.898132 124.0 4
  208.06337000000002 200.0 6
  208.420547 144.0 4
  208.654266 100.0 3
  208.659119 160.0 5
  208.73898300000002 188.0 5
  208.94078100000002 196.0 6
  210.014664 136.0 4
  210.098892 844.0 24
  210.22525000000002 17.432051 0
  210.234253 76.0 2
  211.071808 35020.0 999
  211.126663 352.0 10
  211.235962 60.0 2
  211.900192 208.0 6
  213.45420800000002 152.0 4
  213.487244 200.0 6
  213.872208 188.0 5
  213.960938 164.0 5
  214.048813 312.0 9
  214.059067 11791.0 336
  214.478622 80.0 2
  214.496765 140.0 4
  214.923233 168.0 5
  215.03637700000002 168.0 5
  215.039429 44.0 1
  215.104355 232.0 7
  215.480774 36.0 1
  216.083221 100.0 3
  216.188873 5.939394 0
  216.33616600000002 176.0 5
  216.72728 0.006849 0
  217.083054 156.0 4
  217.176285 33.115742 1
  217.20256 172.0 5
  217.29864500000002 48.0 1
  217.51622 164.0 5
  217.55043 88.0 3
  217.78422500000002 25.65399 1
  217.90947 96.0 3
  218.083878 34.11837 1
  218.168915 144.0 4
  218.40025300000002 136.0 4
  218.82518000000002 60.0 2
  219.052704 43.22253 1
  220.1492 148.0 4
  220.163589 84.0 2
  220.834808 52.0 1
  221.022385 946.646973 27
  221.136917 288.0 8
  221.230362 364.0 10
  221.729553 132.0 4
  222.406082 80.0 2
  222.43197600000002 88.0 3
  223.070831 320.0 9
  223.07431 1884.0 54
  223.098389 3977.10791 113
  223.37728900000002 136.0 4
  223.643204 88.0 3
  223.678986 132.0 4
  223.758698 196.0 6
  224.07994100000002 140.0 4
  224.31987 128.0 4
  224.443405 108.0 3
  224.698181 64.0 2
  224.810104 56.0 2
  224.98576400000002 3216.0 92
  225.187149 152.0 4
  225.24054 108.0 3
  225.31456 216.0 6
  225.85110500000002 176.0 5
  225.87886 196.0 6
  226.059998 724.0 21
  226.33647200000001 56.0 2
  226.51251200000002 132.0 4
  226.53178400000002 100.0 3
  227.382935 264.0 8
  227.624298 108.0 3
  227.820786 160.0 5
  228.031631 76.0 2
  228.104401 128.0 4
  228.691498 176.0 5
  228.95747400000002 180.0 5
  229.162216 152.0 4
  229.44116200000002 108.0 3
  230.049622 1176.0 34
  231.233978 104.0 3
  231.42257700000002 196.0 6
  231.47198500000002 164.0 5
  232.297302 48.0 1
  232.786621 140.0 4
  232.875573 168.0 5
  233.125259 180.0 5
  233.294159 84.0 2
  233.41188 164.0 5
  234.607513 160.0 5
  234.612 92.0 3
  234.93647800000002 104.0 3
  235.506226 140.0 4
  235.62828100000002 200.0 6
  235.712814 1.032143 0
  235.872192 196.0 6
  236.164917 184.0 5
  236.191284 208.0 6
  236.57324200000002 164.0 5
  237.103622 508.0 14
  237.26026900000002 2.695513 0
  237.312332 84.0 2
  238.515274 56.0 2
  238.632965 140.0 4
  238.93313600000002 184.0 5
  239.101028 248.0 7
  239.179459 172.0 5
  239.315491 152.0 4
  240.07222000000002 7424.0 212
  240.219086 18.385559 1
  240.606018 28.0 1
  240.998093 272.0 8
  241.120071 184.0 5
  241.797119 156.0 4
  241.821472 44.0 1
  242.061325 364.0 10
  242.089828 3200.0 91
  242.533295 32.0 1
  242.916214 132.0 4
  243.327484 148.0 4
  243.397583 88.0 3
  243.46005200000002 172.0 5
  243.562317 124.0 4
  243.64798000000002 144.0 4
  244.14196800000002 180.0 5
  244.90991200000002 52.0 1
  245.076874 528.0 15
  245.472534 152.0 4
  246.841339 112.0 3
  247.036423 108.0 3
  247.095062 104.0 3
  247.682702 120.0 3
  248.05864 60.0 2
  248.09996 996.0 28
  248.181259 120.0 3
  248.305191 48.0 1
  248.590744 184.0 5
  249.76130700000002 144.0 4
  249.782227 120.0 3
  250.90811200000002 128.0 4
  250.932388 156.0 4
  251.169891 148.0 4
  251.323181 132.0 4
  252.09376500000002 328.0 9
  252.22619600000002 224.0 6
  252.526428 80.0 2
  253.574783 24.18528 1
  253.58974600000002 172.0 5
  254.079102 364.0 10
  254.399506 152.0 4
  254.448578 216.0 6
  254.80281100000002 80.0 2
  255.065536 128.0 4
  255.13273600000002 400.0 11
  255.181839 160.0 5
  255.206772 620.0 18
  256.395203 76.0 2
  257.152313 58.728531 2
  257.95401 84.0 2
  257.98098799999997 88.0 3
  258.62264999999996 160.0 5
  258.807373 188.0 5
  260.42639199999996 152.0 4
  260.59655799999996 180.0 5
  262.593842 92.0 3
  263.396973 152.0 4
  264.00503499999996 60.0 2
  264.3862 164.0 5
  264.38674899999995 692.0 20
  264.887115 80.0 2
  265.38580299999995 116.0 3
  266.023102 128.0 4
  266.116577 856.0 24
  266.66986099999997 48.0 1
  266.704865 192.0 5
  266.978546 120.0 3
  268.027985 104.0 3
  268.10092199999997 240.0 7
  268.24636799999996 88.0 3
  269.10229499999997 4968.0 142
  270.170074 180.0 5
  270.2099 8.569445 0
  271.229584 120.0 3
  271.779358 64.0 2
  272.129303 176.0 5
  272.14599599999997 232.0 7
  272.319061 164.0 5
  272.39883399999997 112.0 3
  273.03656 84.0 2
  273.24231 140.0 4
  273.28372199999995 164.0 5
  273.472534 56.0 2
  273.924652 152.0 4
  274.733551 208.0 6
  274.762543 160.0 5
  275.90304599999996 12.27417 0
  276.46578999999997 112.0 3
  277.151031 124.0 4
  277.22772199999997 212.0 6
  278.628815 148.0 4
  279.22454799999997 15.45214 0
  281.06539899999996 808.0 23
  281.91558799999996 204.0 6
  282.34759499999996 72.0 2
  282.586395 108.0 3
  282.62851 52.0 1
  283.09399399999995 168.0 5
  283.170746 108.0 3
  283.259277 84.0 2
  284.101044 108.0 3
  284.40417499999995 52.0 1
  285.186401 28.0 1
  285.340515 80.0 2
  285.409851 88.0 3
  285.51678499999997 196.0 6
  286.100647 136.0 4
  287.54715 40.0 1
  288.00006099999996 124.0 4
  288.338104 96.0 3
  288.749908 140.0 4
  289.200043 156.0 4
  289.379547 100.0 3
  289.608765 60.0 2
  289.689331 112.0 3
  290.12979099999995 136.0 4
  290.79882799999996 148.0 4
  291.42202799999995 52.0 1
  291.8255 144.0 4
  292.14504999999997 36.97744 1
  292.14712499999996 184.0 5
  293.493774 124.0 4
  293.704102 144.0 4
  293.737335 76.0 2
  294.09320099999997 160.0 5
  294.23760999999996 152.0 4
  295.024567 120.0 3
  295.152679 13792.0 393
  295.43130499999995 84.0 2
  295.52581799999996 144.0 4
  295.86038199999996 32.29335 1
  297.538452 80.0 2
  298.790619 48.0 1
  299.176514 22288.0 636
//
