ACCESSION: CCMSLIB00000079801
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H23NO5
CH$EXACT_MASS: 429.15762283600003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 430
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1105
PK$PEAK: m/z int. rel.int.
  45.057434 200.0 2
  45.255848 176.0 2
  45.264458000000005 140.0 1
  45.507568 224.0 2
  45.986492 188.0 2
  46.373524 276.0 3
  46.610764 140.0 1
  47.005695 176.0 2
  47.298168000000004 204.0 2
  47.324207 100.0 1
  47.351406000000004 532.0 5
  47.557487 124.0 1
  47.680527000000005 176.0 2
  47.936146 180.0 2
  48.090462 172.0 2
  48.116425 140.0 1
  48.301273 232.0 2
  48.652431 156.0 2
  49.1199 176.0 2
  49.647324000000005 232.0 2
  49.998543 180.0 2
  50.445328 212.0 2
  50.978115 128.0 1
  51.26984 152.0 1
  51.467922 220.0 2
  51.528763000000005 192.0 2
  51.529343000000004 176.0 2
  51.851723 92.0 1
  51.911453 140.0 1
  52.269695 112.0 1
  52.398014 152.0 1
  52.939434 144.0 1
  53.633469 160.0 2
  54.1968 140.0 1
  54.391857 124.0 1
  54.482418 48.0 0
  55.418282000000005 208.0 2
  55.878132 168.0 2
  55.958725 128.0 1
  56.156075 184.0 2
  56.666855 148.0 1
  56.848957 120.0 1
  56.979523 196.0 2
  57.152531 188.0 2
  57.777466000000004 164.0 2
  57.779991 200.0 2
  58.091312 152.0 1
  58.098621 184.0 2
  58.192284 232.0 2
  58.388016 240.0 2
  58.720074000000004 140.0 1
  58.795036 172.0 2
  59.089413 160.0 2
  59.442516000000005 180.0 2
  59.445496 160.0 2
  60.220245 164.0 2
  60.391682 148.0 1
  60.64175 136.0 1
  61.121555 68.0 1
  61.437759 152.0 1
  62.003910000000005 160.0 2
  62.075695 180.0 2
  62.193726 156.0 2
  62.338394 188.0 2
  62.396744 188.0 2
  62.427532 180.0 2
  62.537655 180.0 2
  62.610348 148.0 1
  62.914597 160.0 2
  63.190037000000004 128.0 1
  63.389603 104.0 1
  63.840569 160.0 2
  64.40819499999999 284.0 3
  64.865211 164.0 2
  65.106072 72.0 1
  65.749619 248.0 2
  65.803429 136.0 1
  65.829079 152.0 1
  65.93888899999999 156.0 2
  66.01284799999999 140.0 1
  66.37344399999999 112.0 1
  66.630066 312.0 3
  66.98990599999999 108.0 1
  67.182976 112.0 1
  67.44335199999999 148.0 1
  68.308662 104.0 1
  68.385139 68.0 1
  68.713135 148.0 1
  68.91901399999999 240.0 2
  68.921989 164.0 2
  68.973213 204.0 2
  69.113045 52.0 1
  69.309525 212.0 2
  69.584969 92.0 1
  69.94841 132.0 1
  70.029922 172.0 2
  70.12840299999999 128.0 1
  70.24825999999999 176.0 2
  70.722107 188.0 2
  71.174263 104.0 1
  71.748283 176.0 2
  71.851738 156.0 2
  72.017601 164.0 2
  72.035606 240.0 2
  72.03751399999999 148.0 1
  72.097984 176.0 2
  72.854225 136.0 1
  73.135635 152.0 1
  73.344307 184.0 2
  73.346458 244.0 2
  73.47035199999999 328.0 3
  73.543663 228.0 2
  73.79828599999999 204.0 2
  73.89926899999999 212.0 2
  73.940269 204.0 2
  74.094872 148.0 1
  74.136108 148.0 1
  75.165207 60.0 1
  75.309135 212.0 2
  75.386116 216.0 2
  75.49821499999999 184.0 2
  75.54375499999999 112.0 1
  75.611809 144.0 1
  75.81223299999999 212.0 2
  76.47644799999999 196.0 2
  76.977432 176.0 2
  77.123161 148.0 1
  77.124298 92.0 1
  77.42940499999999 268.0 3
  77.54583699999999 168.0 2
  77.56781799999999 104.0 1
  78.673538 168.0 2
  80.328682 128.0 1
  80.35591099999999 84.0 1
  80.784645 36.0 0
  81.035957 188.0 2
  81.044952 64.0 1
  81.24550599999999 136.0 1
  81.46350899999999 148.0 1
  81.517647 188.0 2
  81.54616499999999 128.0 1
  81.822662 280.0 3
  82.126892 156.0 2
  82.237297 140.0 1
  82.72687499999999 176.0 2
  83.01641099999999 208.0 2
  83.16294099999999 156.0 2
  83.31369 220.0 2
  83.415398 172.0 2
  83.525818 104.0 1
