ACCESSION: CCMSLIB00000078724
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H16O3
CH$EXACT_MASS: 220.10994437199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 221
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 250
PK$PEAK: m/z int. rel.int.
  44.977238 204.0 21
  45.0336 124.0 13
  45.338467 164.0 17
  45.700806 112.0 11
  45.773457 140.0 14
  46.028214 184.0 19
  47.387772 184.0 19
  47.548542000000005 192.0 19
  49.477692000000005 164.0 17
  50.730541 192.0 19
  53.564938000000005 204.0 21
  54.31139 152.0 15
  55.478985 88.0 9
  55.968945000000005 116.0 12
  56.344505 104.0 10
  56.402096 152.0 15
  57.941925000000005 172.0 17
  58.869247 232.0 23
  58.980865 128.0 13
  59.552425 208.0 21
  62.451981 124.0 13
  63.208412 180.0 18
  63.34679 356.0 36
  63.824047 140.0 14
  64.057007 136.0 14
  64.42274499999999 128.0 13
  65.00954399999999 140.0 14
  65.980469 96.0 10
  67.410591 92.0 9
  69.543129 140.0 14
  71.311623 168.0 17
  71.38608599999999 76.0 8
  71.647285 176.0 18
  71.838478 92.0 9
  72.51821899999999 220.0 22
  72.872993 204.0 21
  73.639595 312.0 31
  73.994858 148.0 15
  77.839699 264.0 27
  77.96096 136.0 14
  78.86599 172.0 17
  80.69152799999999 184.0 19
  80.71121199999999 164.0 17
  80.885757 136.0 14
  81.96121199999999 212.0 21
  83.24692499999999 152.0 15
  83.416229 176.0 18
  83.52405499999999 340.0 34
  84.751015 112.0 11
  84.783531 148.0 15
  84.931641 128.0 13
  85.161339 172.0 17
  85.41010999999999 80.0 8
  85.679993 128.0 13
  85.977173 148.0 15
  86.922691 240.0 24
  88.787025 176.0 18
  89.317352 240.0 24
  89.99024999999999 28.0 3
  91.053726 1132.0 114
  91.851486 144.0 15
  92.44049799999999 208.0 21
  93.404495 100.0 10
  93.448837 120.0 12
  95.048012 344.0 35
  95.21960399999999 92.0 9
  96.08468599999999 156.0 16
  96.092575 116.0 12
  97.20455199999999 232.0 23
  97.500664 132.0 13
  98.02993 228.0 23
  98.22312199999999 104.0 10
  98.67710899999999 172.0 17
  100.116951 156.0 16
  100.22028399999999 100.0 10
  101.674347 108.0 11
  102.020035 164.0 17
  102.455193 96.0 10
  102.730751 196.0 20
  103.294373 164.0 17
  104.23700699999999 192.0 19
  105.98207099999999 128.0 13
  105.99806199999999 228.0 23
  106.748978 184.0 19
  107.39598799999999 96.0 10
  107.408379 152.0 15
  107.593216 128.0 13
  107.94092599999999 208.0 21
  108.005905 120.0 12
  108.626503 188.0 19
  110.034683 972.0 98
  110.674042 208.0 21
  110.67424 164.0 17
  111.178192 128.0 13
  111.239944 204.0 21
  111.25817099999999 152.0 15
  111.454376 256.0 26
  112.03022 140.0 14
  113.344048 60.0 6
  113.362816 212.0 21
  114.005966 164.0 17
  115.17639899999999 156.0 16
  115.675674 260.0 26
  115.71833 52.0 5
  116.04382299999999 220.0 22
  116.18229699999999 84.0 8
  116.342789 120.0 12
  116.84318499999999 124.0 13
  116.98599999999999 112.0 11
  117.15555599999999 192.0 19
  117.32579 92.0 9
  117.62570199999999 188.0 19
  118.444161 160.0 16
  118.61844599999999 184.0 19
  118.921669 116.0 12
  119.046745 168.0 17
  119.084221 280.0 28
  119.387604 96.0 10
  122.01574699999999 132.0 13
  122.31683299999999 172.0 17
  122.820984 168.0 17
  123.344887 100.0 10
  125.30638099999999 96.0 10
  127.037827 76.0 8
  127.21887199999999 188.0 19
  127.31706199999999 164.0 17
  127.79219099999999 132.0 13
  129.739594 76.0 8
  130.42558300000002 132.0 13
  130.746475 148.0 15
  131.07096900000002 832.0 84
  131.128479 160.0 16
  131.147614 228.0 23
  131.84582500000002 100.0 10
  132.13472000000002 156.0 16
  132.82934600000002 48.0 5
  133.188873 232.0 23
  133.190582 128.0 13
  136.33873 52.0 5
  136.77092000000002 88.0 9
  136.873703 136.0 14
  137.630188 72.0 7
  137.76855500000002 192.0 19
  137.882294 200.0 20
  137.95207200000002 128.0 13
  138.405731 176.0 18
  139.324905 176.0 18
