ACCESSION: CCMSLIB00000085214
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H26N2O3
CH$EXACT_MASS: 354.19434269199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 355
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2693
PK$PEAK: m/z int. rel.int.
  45.00132 140.0 1
  45.010052 356.0 2
  45.262177 108.0 1
  45.321571 244.0 1
  45.356663000000005 144.0 1
  45.424679000000005 240.0 1
  45.456589 180.0 1
  45.542713 164.0 1
  45.572178 260.0 1
  45.621647 172.0 1
  45.701283000000004 184.0 1
  45.778301 144.0 1
  45.792179000000004 168.0 1
  45.854958 220.0 1
  45.948734 148.0 1
  46.00174 124.0 1
  46.189465 152.0 1
  46.244335 176.0 1
  46.303913 172.0 1
  46.551319 224.0 1
  46.627041 68.0 0
  46.676971 200.0 1
  46.788662 176.0 1
  46.852234 140.0 1
  46.885872 144.0 1
  46.892208000000004 112.0 1
  47.300381 72.0 0
  47.342247 208.0 1
  47.387654000000005 116.0 1
  47.446171 100.0 0
  47.498463 156.0 1
  47.501144000000004 116.0 1
  47.525467 108.0 1
  47.594582 128.0 1
  47.819218 156.0 1
  47.864765 180.0 1
  47.949642000000004 132.0 1
  47.997997 160.0 1
  48.03294 156.0 1
  48.033295 144.0 1
  48.058605 180.0 1
  48.106728000000004 240.0 1
  48.113815 152.0 1
  48.126366000000004 148.0 1
  48.129353 196.0 1
  48.135555000000004 180.0 1
  48.210686 280.0 1
  48.248657 204.0 1
  48.251011 172.0 1
  48.315224 128.0 1
  48.5662 164.0 1
  48.569187 164.0 1
  48.586853000000005 216.0 1
  48.786076 152.0 1
  48.813335 48.0 0
  48.993992 164.0 1
  49.088711 160.0 1
  49.094528000000004 164.0 1
  49.097786 120.0 1
  49.160458 144.0 1
  49.247746 184.0 1
  49.392609 172.0 1
  49.548313 220.0 1
  49.619175 380.0 2
  49.655285 160.0 1
  49.867844 180.0 1
  49.904961 168.0 1
  49.919827000000005 172.0 1
  49.944427000000005 124.0 1
  50.020267000000004 224.0 1
  50.130459 136.0 1
  50.215611 128.0 1
  50.247910000000005 116.0 1
  50.316906 128.0 1
  50.623089 156.0 1
  50.702763000000004 160.0 1
  50.738255 172.0 1
  50.876457 140.0 1
  51.016312 136.0 1
  51.040600000000005 252.0 1
  51.143242 160.0 1
  51.302048 180.0 1
  51.699638 180.0 1
  51.950737000000004 168.0 1
  52.005867 160.0 1
  52.019203000000005 228.0 1
  52.224415 156.0 1
  52.434502 188.0 1
  52.439709 188.0 1
  52.470562 140.0 1
  52.643166 128.0 1
  52.659374 204.0 1
  52.774475 104.0 1
  52.877441000000005 236.0 1
  52.918407 160.0 1
  53.033482 112.0 1
  53.082142000000005 172.0 1
  53.566307 192.0 1
  53.617908 248.0 1
  53.723175000000005 52.0 0
  53.791046 196.0 1
  53.793602 148.0 1
  53.878281 148.0 1
  53.906448000000005 116.0 1
  53.925793 200.0 1
  53.985054 168.0 1
  54.039738 148.0 1
  54.051083 124.0 1
  54.249271 140.0 1
  54.324455 192.0 1
  54.347095 188.0 1
  54.373589 540.0 3
  54.706619 116.0 1
  54.719845 256.0 1
  54.729198000000004 260.0 1
  55.066025 172.0 1
  55.134064 192.0 1
  55.267757 160.0 1
  55.309216 292.0 1
  55.31675 208.0 1
  55.351273 136.0 1
  55.608994 120.0 1
  55.641048000000005 140.0 1
  55.680347000000005 160.0 1
  55.722767000000005 136.0 1
  55.786835 204.0 1
  55.834934000000004 204.0 1
  56.0 132.0 1
  56.000019 208.0 1
  56.070274000000005 216.0 1
  56.164047000000004 120.0 1
  56.164925000000004 168.0 1
  56.202438 184.0 1
  56.306755 204.0 1
  56.35355 180.0 1
  56.405128000000005 160.0 1
  56.562092 176.0 1
  56.575336 140.0 1
  56.623543 144.0 1
  56.642605 116.0 1
  56.712761 116.0 1
  56.731159 136.0 1
  56.738216 136.0 1
  56.758038 164.0 1
  56.778774 136.0 1
  56.811394 172.0 1
  56.87104 96.0 0
  56.883076 144.0 1
  57.108505 40.0 0
  57.164242 196.0 1
  57.440308 168.0 1
