ACCESSION: CCMSLIB00000077110
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  102.97473099999999 196.0 2
  103.208923 148.0 1
  103.240601 180.0 2
  103.429245 200.0 2
  103.71219599999999 168.0 2
  104.062401 236.0 2
  105.07090799999999 328.0 3
  105.433273 88.0 1
  105.47775299999999 100.0 1
  105.618538 144.0 1
  106.593964 120.0 1
  107.047096 328.0 3
  107.12752499999999 21.989981 0
  107.77166 136.0 1
  107.844208 128.0 1
  107.94323 52.0 1
  108.162781 120.0 1
  108.197426 80.0 1
  108.235947 176.0 2
  108.258896 96.0 1
  108.274712 180.0 2
  109.06457499999999 932.0 9
  109.104485 216.0 2
  109.48647299999999 152.0 2
  109.58584599999999 176.0 2
  110.05071299999999 48.0 0
  110.069153 200.0 2
  110.13855 172.0 2
  110.75985 176.0 2
  110.91767899999999 104.0 1
  111.08174899999999 50.525002 1
  111.085945 248.0 2
  111.163879 216.0 2
  111.24183699999999 76.0 1
  111.361801 196.0 2
  111.767174 196.0 2
  111.977341 184.0 2
  112.551834 164.0 2
  112.64924599999999 208.0 2
  113.05882299999999 57.806141 1
  113.489685 184.0 2
  113.723671 156.0 2
  113.90999599999999 224.0 2
  114.701256 104.0 1
  115.39160899999999 208.0 2
  115.39781199999999 168.0 2
  115.72917899999999 144.0 1
  116.15715 144.0 1
  116.320381 236.0 2
  116.454292 204.0 2
  116.67433899999999 132.0 1
  116.93605799999999 80.0 1
  117.05747199999999 12652.0 126
  117.07283 116.0 1
  117.74589499999999 136.0 1
  118.114899 76.0 1
  118.93766 140.0 1
  119.161034 188.0 2
  119.234276 128.0 1
  119.375908 108.0 1
  119.600517 184.0 2
  119.77941899999999 168.0 2
  119.98728899999999 328.0 3
  120.04785899999999 100.0 1
  120.559021 44.0 0
  120.88999199999999 156.0 2
  120.9198 72.0 1
  120.97447199999999 84.0 1
  120.985367 84.0 1
  121.14293699999999 156.0 2
  121.24640699999999 168.0 2
  121.320747 64.0 1
  121.655113 176.0 2
  121.657776 172.0 2
  122.06644399999999 332.0 3
  122.067978 196.0 2
  122.35964999999999 168.0 2
  122.970703 148.0 1
  123.07869 7372.0 74
  123.29830899999999 156.0 2
  123.897652 120.0 1
  124.032356 204.0 2
  124.556992 32.0 0
  124.594208 112.0 1
  124.89046499999999 108.0 1
  125.41566499999999 108.0 1
  125.453468 88.0 1
  125.63634499999999 13.05357 0
  125.875389 132.0 1
  126.05418399999999 960.0 10
  126.170227 184.0 2
  126.52223199999999 92.0 1
  126.83489999999999 112.0 1
  127.811287 188.0 2
  128.086227 356.0 4
  128.174164 132.0 1
  128.287949 132.0 1
  129.013901 148.0 1
  129.675903 168.0 2
  129.980621 180.0 2
  130.04757700000002 192.0 2
  131.207657 80.0 1
  131.319702 72.0 1
  132.14415 172.0 2
  132.39828500000002 236.0 2
  132.939026 48.0 0
  133.00245700000002 172.0 2
  133.06414800000002 10932.0 109
  133.99615500000002 160.0 2
  134.03315700000002 516.0 5
  134.042374 132.0 1
  134.301971 76.0 1
  134.654709 44.0 0
  135.375107 220.0 2
  136.237198 140.0 1
  136.25259400000002 288.0 3
  136.815811 200.0 2
  137.051666 140.0 1
  137.09497100000002 1340.0 13
  137.229858 176.0 2
  138.061005 588.0 6
  138.191605 52.0 1
  138.302719 128.0 1
  138.37832600000002 144.0 1
  138.62702900000002 120.0 1
  139.05229200000002 72.0 1
  139.467575 164.0 2
  139.537598 160.0 2
  139.721222 140.0 1
  139.84877 164.0 2
  139.95666500000002 144.0 1
  140.500992 140.0 1
  140.781876 164.0 2
  140.998291 184.0 2
  141.067673 544.0 5
  141.595001 128.0 1
  142.077118 113.633797 1
  142.167908 116.0 1
  142.354568 212.0 2
  142.537415 172.0 2
  142.95747400000002 28.0 0
  143.085281 239.769394 2
  143.904663 220.0 2
  144.33796700000002 64.0 1
  144.481491 172.0 2
  144.60543800000002 124.0 1
  145.105927 252.0 3
  145.354034 13.7219 0
  145.919128 116.0 1
  146.070877 548.0 5
  146.072235 852.0 9
  146.151382 148.0 1
  146.934952 44.0 0
  147.080811 188.0 2
  147.15522800000002 136.0 1
  147.35252400000002 60.0 1
  147.46312 148.0 1
  147.489548 172.0 2
  147.658722 132.0 1
  147.809586 204.0 2
  147.903885 224.0 2
  147.978821 92.0 1
  147.980194 132.0 1
  148.968414 40.0 0
  149.22842400000002 160.0 2
  149.436859 176.0 2
  149.61348 152.0 2
  150.094864 224.0 2
  150.114166 244.0 2
  150.24580400000002 184.0 2
  151.108643 188.0 2
  151.695084 100.0 1
  151.773392 164.0 2
  151.78169300000002 180.0 2
  152.088852 176.0 2
  152.513428 168.0 2
  153.348709 192.0 2
  153.41716 200.0 2
  154.482346 232.0 2
  154.877213 60.0 1
  155.021973 72.0 1
  155.056732 240.0 2
  155.64651500000002 24.67857 0
  155.81102 148.0 1
  156.13230900000002 208.0 2
  156.52877800000002 144.0 1
  156.87110900000002 148.0 1
  156.889679 172.0 2
  157.050598 296.0 3
  157.102859 284.0 3
  157.992706 160.0 2
  158.16609200000002 136.0 1
  158.638092 260.0 3
  159.153625 172.0 2
  159.261246 84.0 1
  159.722427 64.0 1
  159.775528 116.0 1
  160.482224 168.0 2
  161.12117 84.0 1
  161.23317 60.0 1
  161.39170800000002 60.0 1
  161.927048 196.0 2
  162.382004 172.0 2
  162.413879 200.0 2
  162.55491600000002 168.0 2
  163.072586 1080.0 11
  163.075455 4524.0 45
  163.883804 32.0 0
  164.799866 112.0 1
  165.904617 76.0 1
  165.93528700000002 64.0 1
  166.01898200000002 164.0 2
  166.078278 99980.0 999
  166.13922100000002 204.0 2
  166.33110000000002 132.0 1
  166.485214 176.0 2
  167.090576 196.0 2
  167.136963 124.0 1
  167.146622 168.0 2
  167.32882700000002 324.0 3
  168.80444300000002 200.0 2
  169.39051800000001 144.0 1
  170.711777 72.0 1
  170.911469 196.0 2
  171.037766 28.0 0
  171.22070300000001 56.0 1
  171.284637 8.538462 0
  171.712006 108.0 1
  172.112427 1048.0 10
  172.416321 108.0 1
  172.667862 48.0 0
  173.108078 268.0 3
  173.33148200000002 348.0 3
  173.384003 64.0 1
  173.75885 148.0 1
  173.80294800000001 180.0 2
  174.09170500000002 436.0 4
  174.441315 52.0 1
  174.831009 72.0 1
  175.048279 132.0 1
  175.24250800000002 160.0 2
  175.405807 140.0 1
  176.706299 296.0 3
  177.299408 236.0 2
  177.46301300000002 204.0 2
  177.628479 128.0 1
  177.670486 176.0 2
  178.05015600000002 2500.0 25
  178.30226100000002 164.0 2
  179.194366 72.0 1
  179.251144 25.74642 0
  179.868164 60.0 1
  179.90617400000002 164.0 2
  180.050552 284.0 3
  180.246979 264.0 3
  181.896286 212.0 2
  182.924576 228.0 2
  183.104996 132.0 1
  183.71159400000002 116.0 1
  183.765274 140.0 1
  185.04925500000002 220.0 2
  185.276062 116.0 1
  186.05070500000002 348.0 3
  186.427658 172.0 2
  187.118073 344.0 3
  187.33667 92.0 1
  187.846237 136.0 1
  187.93872100000002 168.0 2
  188.198654 84.0 1
  188.276917 164.0 2
  188.401352 144.0 1
  188.733215 92.0 1
  189.164322 588.0 6
  189.45854200000002 144.0 1
  189.91282700000002 116.0 1
  190.447617 56.0 1
  191.171051 500.0 5
  191.28888 204.0 2
  191.936066 132.0 1
  192.431732 208.0 2
  192.54620400000002 64.0 1
  193.362274 184.0 2
  194.496719 52.0 1
  194.567719 332.0 3
  195.084549 96.0 1
  195.747818 184.0 2
  195.927521 128.0 1
  195.97627300000002 124.0 1
  196.129944 48.0 0
  196.30285600000002 164.0 2
  196.52487200000002 224.0 2
  197.196716 180.0 2
  197.34535200000002 176.0 2
  197.728149 144.0 1
  197.841293 244.0 2
  199.177582 80.0 1
  200.02034 144.0 1
  202.339951 76.0 1
  203.22731000000002 272.0 3
  203.63368200000002 112.0 1
  203.724197 148.0 1
  205.424774 8.370833 0
  206.831772 96.0 1
  207.528534 128.0 1
  207.657501 164.0 2
  209.657776 56.0 1
  209.733475 216.0 2
  210.043381 124.0 1
  211.26516700000002 92.0 1
  211.307083 56.0 1
  212.079956 1232.0 12
  212.170227 52.0 1
  212.430099 156.0 2
  212.51126100000002 144.0 1
  212.73541300000002 92.0 1
  213.068069 320.0 3
  213.152924 76.0 1
  213.257462 7.064015 0
  213.681778 52.0 1
  214.252411 144.0 1
  214.768921 172.0 2
  215.449326 200.0 2
  217.29014600000002 132.0 1
  217.774261 80.0 1
  218.83564800000002 56.0 1
  221.17176800000001 120.0 1
  221.174179 180.0 2
  221.35376000000002 128.0 1
  221.369659 164.0 2
  221.876282 116.0 1
  223.23664200000002 128.0 1
  223.55276500000002 116.0 1
  224.628677 60.0 1
  224.77359 196.0 2
  224.984375 124.0 1
  225.048126 796.0 8
  225.055725 168.0 2
  225.593582 452.0 5
  226.13887 168.0 2
  227.317245 64.0 1
  228.103317 156.0 2
  228.429718 192.0 2
  229.011765 208.0 2
  229.404831 104.0 1
  229.96026600000002 224.0 2
  230.0979 128.0 1
  230.93708800000002 208.0 2
  232.6651 11.67188 0
  233.438126 124.0 1
  233.83612100000002 60.0 1
  236.871033 116.0 1
  237.113541 196.0 2
  237.15004000000002 124.0 1
  237.161652 216.0 2
  237.30586200000002 420.0 4
  237.683533 156.0 2
  238.181137 140.0 1
  238.650223 76.0 1
  239.115692 264.0 3
  239.18420400000002 116.0 1
  239.269775 120.0 1
  239.85685700000002 68.0 1
  239.86814900000002 124.0 1
  240.187363 104.0 1
  242.792664 212.0 2
  243.721863 160.0 2
  244.623993 132.0 1
  245.128525 564.0 6
  246.034637 52.0 1
  246.29177900000002 224.0 2
  247.729126 48.0 0
  248.438019 176.0 2
  248.697998 164.0 2
  249.182388 92.684471 1
  249.21301300000002 152.0 2
  249.848557 248.0 2
  251.427795 108.0 1
  253.05148300000002 544.0 5
  253.197372 224.0 2
  253.932434 88.0 1
  254.134644 144.0 1
  255.49614 620.0 6
  255.542664 160.0 2
  255.662842 60.0 1
  257.010742 140.0 1
  257.396973 60.0 1
  257.803223 108.0 1
  257.860779 108.0 1
  258.311829 172.0 2
  258.835632 176.0 2
  260.190674 44.0 0
  261.819458 124.0 1
  261.890381 132.0 1
  262.105957 136.0 1
  262.199463 168.0 2
  262.28430199999997 32.0 0
  263.59020999999996 96.0 1
  263.71133399999997 10.89583 0
  263.75256299999995 68.0 1
  265.68798799999996 108.0 1
  265.793457 56.0 1
  268.343079 68.0 1
  268.891602 80.0 1
  269.03567499999997 168.0 2
  269.214813 48.0 0
  269.534424 100.0 1
  273.59912099999997 140.0 1
  274.214294 40.0 0
  275.125092 132.0 1
  276.279022 32.0 0
  276.90094 80.0 1
  276.946808 104.0 1
  277.37060499999995 132.0 1
  278.48114 236.0 2
  278.796814 76.0 1
  278.816803 108.0 1
  280.562256 108.0 1
  280.720642 20.0 0
  281.06375099999997 1132.0 11
  282.103699 164.0 2
  283.631805 68.0 1
  286.666565 128.0 1
  287.06075999999996 168.0 2
  287.795105 148.0 1
  289.339569 168.0 2
  289.65142799999995 140.0 1
  289.99841299999997 120.0 1
  290.92288199999996 116.0 1
  293.959381 368.0 4
  295.165771 188.0 2
  297.309235 164.0 2
  297.693359 36.0 0
  298.327606 4.335784 0
  301.216949 168.0 2
  304.557617 164.0 2
  308.05053699999996 56.0 1
  308.1492 132.0 1
  308.60418699999997 120.0 1
  312.075226 96.0 1
  318.358124 156.0 2
  321.45242299999995 132.0 1
  323.260345 76.0 1
  325.25891099999996 108.0 1
  326.33505199999996 52.0 1
  327.468781 164.0 2
  330.345551 36.0 0
  332.702026 156.0 2
  333.058502 68.0 1
  333.20712299999997 1228.0 12
  334.87908899999996 144.0 1
  337.64361599999995 32.73542 0
  338.7005 108.0 1
  340.55517599999996 76.0 1
  341.45462 56.0 1
  342.357422 124.0 1
  343.40518199999997 112.0 1
  345.48272699999995 32.0 0
  347.026611 72.0 1
  349.8526 44.0 0
  350.69255999999996 144.0 1
  357.035309 216.0 2
  357.37796 44.0 0
  361.50872799999996 140.0 1
  368.205811 96.0 1
  369.58273299999996 40.0 0
  371.915344 76.0 1
  373.452606 144.0 1
  376.059509 140.0 1
  378.81213399999996 128.0 1
  384.386597 48.0 0
  384.880615 48.0 0
  385.76724199999995 14.02797 0
  393.087402 172.0 2
  394.80569499999996 52.0 1
  398.20248399999997 152.0 2
  403.861694 280.0 3
  407.131531 176.0 2
  416.02246099999996 136.0 1
  417.22790499999996 1940.0 19
//
