ACCESSION: CCMSLIB00000001653
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C37H45NO12
CH$EXACT_MASS: 695.29417588
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 696
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 258
PK$PEAK: m/z int. rel.int.
  46.868092000000004 196.0 3
  47.314693 124.0 2
  47.975723 240.0 4
  49.719517 172.0 3
  49.88884 168.0 3
  50.354469 184.0 3
  50.582115 148.0 2
  52.243301 184.0 3
  53.692722 148.0 2
  54.501419 196.0 3
  55.904846 60.0 1
  55.936268 88.0 1
  56.16489 196.0 3
  57.230564 60.0 1
  57.588493 208.0 3
  57.977779 164.0 2
  58.130749 200.0 3
  59.960163 144.0 2
  63.108311 228.0 3
  68.63336199999999 136.0 2
  70.04583 160.0 2
  73.31822199999999 136.0 2
  73.42856599999999 148.0 2
  74.34932699999999 44.0 1
  74.511246 36.0 1
  74.995132 176.0 3
  75.78877299999999 232.0 4
  76.849396 100.0 2
  78.94738799999999 120.0 2
  80.07674399999999 48.0 1
  81.380066 160.0 2
  81.624634 188.0 3
  84.753716 136.0 2
  85.134132 204.0 3
  90.864342 164.0 2
  93.487595 136.0 2
  94.07856 136.0 2
  94.284027 112.0 2
  95.72135899999999 216.0 3
  96.183861 172.0 3
  97.75930799999999 192.0 3
  98.42598 112.0 2
  99.142387 252.0 4
  99.402473 196.0 3
  100.11415099999999 2244.0 34
  100.26715899999999 96.0 1
  100.331741 156.0 2
  100.458664 136.0 2
  101.063606 168.0 3
  101.23881499999999 196.0 3
  101.288094 116.0 2
  101.471634 112.0 2
  102.045547 216.0 3
  104.174438 228.0 3
  104.570297 136.0 2
  104.67191299999999 164.0 2
  105.98177299999999 104.0 2
  107.08616599999999 65836.0 999
  108.03669 260.0 4
  109.782631 104.0 2
  110.113503 132.0 2
  111.06253099999999 48.0 1
  111.51014699999999 144.0 2
  112.76287099999999 168.0 3
  112.881897 284.0 4
  113.919365 148.0 2
  114.10121199999999 172.0 3
  114.36954499999999 144.0 2
  115.77899199999999 68.0 1
  116.258606 228.0 3
  116.67433899999999 132.0 2
  116.75342599999999 252.0 4
  116.987648 172.0 3
  117.62158199999999 60.0 1
  117.712296 15.83565 0
  117.992325 204.0 3
  119.01538799999999 152.0 2
  120.055008 408.0 6
  120.744835 156.0 2
  122.958725 248.0 4
  124.13516999999999 164.0 2
  124.64244799999999 108.0 2
  124.926834 104.0 2
  124.953751 168.0 3
  127.03023499999999 100.0 2
  127.05189499999999 148.0 2
  129.343063 148.0 2
  130.377747 152.0 2
  130.418304 56.0 1
  130.675293 144.0 2
  132.33577 208.0 3
  133.062866 888.0 13
  133.148132 156.0 2
  133.52006500000002 120.0 2
  134.29521200000002 184.0 3
  135.114349 119.400101 2
  136.8367 80.0 1
  137.147415 196.0 3
  137.41983000000002 104.0 2
  138.50349400000002 124.0 2
  140.70645100000002 80.0 1
  143.17399600000002 176.0 3
  143.810608 196.0 3
  144.04946900000002 172.0 3
  144.485687 28.0 0
  144.770554 124.0 2
  145.885605 116.0 2
  145.959518 256.0 4
  146.291946 152.0 2
  150.29328900000002 168.0 3
  152.257477 148.0 2
  152.342102 176.0 3
  152.349075 188.0 3
  153.576675 356.0 5
  153.700974 192.0 3
  154.61586 216.0 3
  155.677368 68.0 1
  157.314331 144.0 2
  158.017365 100.0 2
  158.356323 128.0 2
  159.079025 308.0 5
  159.56800800000002 140.0 2
  160.46069300000002 56.0 1
  160.717972 152.0 2
  160.764084 380.0 6
  160.903961 96.0 1
  160.970627 104.0 2
  162.384659 32.0 0
  162.534424 112.0 2
  163.763916 128.0 2
  163.895599 132.0 2
  164.011765 148.0 2
  164.367233 144.0 2
  164.399811 144.0 2
  164.90570100000002 188.0 3
  165.756699 164.0 2
  166.07547 732.0 11
  166.07968100000002 48.0 1
  167.08294700000002 52.0 1
  167.08445700000001 5644.0 86
  168.42356900000001 112.0 2
  171.09968600000002 528.0 8
  171.229385 116.0 2
  172.389816 48.0 1
  173.06242400000002 652.0 10
  173.401733 18.3601 0
  175.109512 120.549202 2
