ACCESSION: CCMSLIB00000079027
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  71.04061899999999 180.0 1
  71.13791699999999 28.0 0
  71.25864399999999 200.0 1
  71.324303 192.0 1
  71.37921899999999 156.0 1
  71.836456 144.0 1
  72.946556 200.0 1
  72.96483599999999 208.0 1
  73.04407499999999 212.0 1
  73.18379999999999 184.0 1
  73.828682 200.0 1
  73.902428 92.0 0
  74.03196 136.0 1
  74.63192699999999 100.0 0
  74.737282 144.0 1
  75.06642199999999 252.0 1
  75.15772199999999 196.0 1
  75.28726999999999 152.0 1
  75.42572799999999 204.0 1
  75.82476799999999 204.0 1
  76.18184699999999 184.0 1
  76.611244 168.0 1
  76.625732 124.0 1
  76.629204 180.0 1
  76.77751199999999 232.0 1
  76.881699 200.0 1
  77.34472699999999 256.0 1
  77.845406 168.0 1
  78.019661 212.0 1
  78.454437 136.0 1
  78.70653499999999 156.0 1
  78.86599 172.0 1
  79.37664 44.0 0
  79.553833 92.0 0
  79.554733 148.0 1
  79.608932 128.0 1
  80.043129 68.0 0
  80.434311 100.0 0
  80.77282699999999 180.0 1
  81.083755 156.0 1
  81.15374 152.0 1
  81.159576 192.0 1
  81.34899899999999 204.0 1
  81.49271399999999 132.0 1
  81.586777 244.0 1
  81.60999299999999 104.0 0
  81.64124299999999 132.0 1
  81.76233699999999 180.0 1
  81.808464 160.0 1
  81.840317 224.0 1
  82.465508 144.0 1
  82.72702 184.0 1
  83.454239 72.0 0
  83.681152 172.0 1
  83.75237999999999 204.0 1
  83.905678 36.0 0
  84.111008 132.0 1
  84.23007199999999 172.0 1
  84.453941 40.0 0
  84.47571599999999 252.0 1
  84.477043 152.0 1
  84.54935499999999 176.0 1
  84.583275 180.0 1
  84.689217 160.0 1
  85.174438 148.0 1
  85.184654 112.0 0
  85.20547499999999 136.0 1
  85.42422499999999 284.0 1
  85.53153999999999 240.0 1
  85.660439 164.0 1
  85.873138 220.0 1
  85.972275 124.0 1
  86.061577 120.0 1
  86.23475599999999 160.0 1
  86.412712 60.0 0
  86.974083 152.0 1
  87.007072 168.0 1
  87.055511 108.0 0
  87.08163499999999 164.0 1
  87.257278 224.0 1
  87.26064299999999 352.0 2
  87.321754 184.0 1
  87.58649399999999 164.0 1
  87.727837 156.0 1
  87.844093 200.0 1
  88.386101 224.0 1
  88.468987 188.0 1
  88.47357199999999 100.0 0
  88.478409 176.0 1
  88.494247 176.0 1
  88.51297799999999 364.0 2
  88.561905 180.0 1
  88.573669 264.0 1
  88.579781 144.0 1
  88.620598 176.0 1
  88.625565 172.0 1
  88.89190699999999 196.0 1
  89.017235 108.0 0
  89.039413 156.0 1
  89.488861 160.0 1
  89.516075 64.0 0
  89.56798599999999 176.0 1
  89.64899399999999 172.0 1
  89.741524 132.0 1
  90.04221299999999 76.0 0
  90.287781 144.0 1
  90.486488 156.0 1
  90.49971 216.0 1
  90.570015 172.0 1
  90.57916999999999 160.0 1
  90.599098 148.0 1
  90.68377699999999 188.0 1
  90.974052 132.0 1
  91.39634699999999 156.0 1
  91.455818 148.0 1
  92.021873 244.0 1
  92.05062099999999 5872.0 25
  92.625244 100.0 0
  92.85266899999999 188.0 1
  92.902664 176.0 1
  93.56891599999999 52.0 0
  93.684456 112.0 0
  93.80786099999999 196.0 1
  94.278229 180.0 1
  94.52911399999999 132.0 1
  94.57260099999999 120.0 1
  94.82569099999999 164.0 1
  95.0056 184.0 1
  95.06341599999999 116.0 0
  95.161346 116.0 0
  95.174522 52.0 0
  95.194077 180.0 1
  95.24697099999999 72.0 0
  95.333046 168.0 1
  95.38609299999999 192.0 1
  95.642128 224.0 1
  95.966927 140.0 1
  96.04587599999999 184.0 1
  96.04878199999999 72.0 0
  96.211884 156.0 1
  96.239166 28.0 0
  96.37121599999999 140.0 1
  96.649986 40.0 0
  96.791 140.0 1
  96.792625 72.0 0
  96.79641 108.0 0
  96.87301599999999 244.0 1
  96.99855799999999 172.0 1
  97.343452 168.0 1
  97.356071 236.0 1
  97.372017 172.0 1
  97.43665299999999 216.0 1
  97.58305399999999 148.0 1
  97.624168 172.0 1
  97.71109 144.0 1
  97.78396599999999 180.0 1
  97.830185 188.0 1
  98.018509 224.0 1
  98.116463 400.0 2
  98.604546 232.0 1
  98.66461899999999 196.0 1
  99.042763 804.0 3
  99.10666699999999 204.0 1
  99.362022 256.0 1
  99.42631499999999 108.0 0
  99.485794 376.0 2
  99.513138 68.0 0
  99.58882899999999 188.0 1
  99.75827 188.0 1
  99.918594 104.0 0
  99.95954099999999 160.0 1
  100.00855299999999 224.0 1
  100.010559 152.0 1
  100.020355 228.0 1
  100.08376299999999 116.0 0
  100.12609099999999 128.0 1
  100.42970299999999 240.0 1
  100.77411699999999 272.0 1
  100.82058699999999 144.0 1
  100.897881 172.0 1
  100.93856799999999 188.0 1
  101.012795 176.0 1
  101.042763 160.0 1
  101.080811 192.0 1
  101.224548 72.0 0
  101.32904099999999 188.0 1
  101.41767899999999 200.0 1
  101.649498 172.0 1
  101.65858499999999 168.0 1
  101.815208 172.0 1
  101.85803999999999 108.0 0
  101.996544 208.0 1
  102.192505 200.0 1
  102.336174 120.0 1
  102.374054 184.0 1
  102.64145699999999 132.0 1
  102.732018 176.0 1
  102.909836 192.0 1
  102.918999 144.0 1
  103.051361 140.0 1
  103.09362 3.625 0
  103.12971499999999 208.0 1
  103.140976 160.0 1
  103.14267 10.41346 0
  103.420532 176.0 1
  103.673622 140.0 1
  103.703667 140.0 1
  103.706841 188.0 1
  103.820557 192.0 1
  103.83105499999999 192.0 1
  103.92319499999999 1.708333 0
  104.007156 172.0 1
  104.38911399999999 152.0 1
  104.401405 308.0 1
  104.433861 220.0 1
  104.507469 3.555556 0
  104.86509699999999 80.0 0
  104.886185 120.0 1
  104.997536 52.0 0
  105.127884 32.0 0
  105.142281 152.0 1
  105.303642 148.0 1
  105.458725 152.0 1
  105.50347099999999 128.0 1
  105.598816 112.0 0
  105.626938 160.0 1
  105.65175599999999 48.0 0
  105.652519 80.0 0
  105.65491499999999 156.0 1
  105.825638 64.0 0
  105.895416 164.0 1
  105.92291999999999 80.0 0
  105.925888 124.0 1
  106.176102 80.0 0
  106.298599 396.0 2
  106.522758 212.0 1
  106.699844 148.0 1
  106.739319 14.72387 0
  106.739532 140.0 1
  106.799454 184.0 1
  106.86913299999999 116.0 0
  106.895866 212.0 1
  106.947144 160.0 1
  106.99633 128.0 1
  107.04615 140.0 1
  107.08380899999999 188.0 1
  107.267258 26.935699 0
  107.46932199999999 8.399194 0
  107.49601 176.0 1
  107.613411 160.0 1
  107.689888 148.0 1
  107.756653 108.0 0
  107.85395799999999 108.0 0
  107.92590299999999 116.0 0
  107.94165 216.0 1
  108.038467 136.0 1
  108.053726 180.0 1
  108.056747 497.943604 2
  108.09580199999999 192.0 1
  108.09732799999999 116.0 0
  108.477386 156.0 1
  108.72438799999999 248.0 1
  108.802094 84.0 0
  108.932678 52.0 0
  108.99967199999999 120.0 1
  109.04253399999999 272.0 1
  109.064476 528.0 2
  109.147797 112.0 0
  109.196129 132.0 1
  109.35492699999999 44.0 0
  109.669495 60.0 0
  109.748093 44.0 0
  109.79622699999999 108.0 0
  110.027817 128.0 1
  110.09655799999999 528.0 2
  110.09898399999999 104.0 0
  110.10072299999999 152.0 1
  110.204315 168.0 1
  110.29280899999999 160.0 1
  110.632362 180.0 1
  110.668037 148.0 1
  110.734428 88.0 0
  110.856972 112.0 0
  110.92371399999999 148.0 1
  110.928322 176.0 1
  110.928558 132.0 1
  110.97161899999999 188.0 1
  111.04141999999999 132.0 1
  111.062096 884.0 4
  111.081955 71.318153 0
  111.261292 160.0 1
  111.28134899999999 164.0 1
  111.448906 204.0 1
  112.01025399999999 56.0 0
  112.03276799999999 124.0 1
  112.05188799999999 160.0 1
  112.28113599999999 116.0 0
  112.431953 188.0 1
  112.487038 144.0 1
  112.607773 148.0 1
  112.798538 268.0 1
  112.982918 168.0 1
  113.321304 148.0 1
  113.39660599999999 196.0 1
  113.41536699999999 84.0 0
  113.52455099999999 164.0 1
  113.560081 100.0 0
  113.59993 148.0 1
  113.94161199999999 44.0 0
  114.074158 1612.0 7
  114.16592399999999 204.0 1
  114.167885 152.0 1
  114.427116 112.0 0
  114.725861 156.0 1
  115.033852 196.0 1
  115.055847 304.0 1
  115.12213899999999 124.0 1
  115.163704 144.0 1
  115.458733 180.0 1
  115.54878199999999 140.0 1
  115.57251699999999 128.0 1
  115.805702 148.0 1
  115.899895 204.0 1
  116.03937499999999 208.0 1
  116.113281 36.0 0
  116.276039 160.0 1
  116.57753799999999 6.335784 0
  116.593796 172.0 1
  116.767906 160.0 1
  116.772308 136.0 1
  116.863564 96.0 0
  116.87898999999999 120.0 1
  116.912697 124.0 1
  116.96213499999999 140.0 1
  117.032837 176.0 1
  117.06932099999999 1496.0 6
  117.12947799999999 124.0 1
  117.175461 132.0 1
  117.370193 192.0 1
  117.425438 108.0 0
  117.600006 48.0 0
  117.83551 192.0 1
  117.96262399999999 148.0 1
  118.026016 56.0 0
  118.32315799999999 188.0 1
  118.334679 200.0 1
  118.38198899999999 96.0 0
  118.398956 40.0 0
  118.518898 140.0 1
  118.54013099999999 116.0 0
  118.56178999999999 92.0 0
  118.615929 272.0 1
  118.669304 96.0 0
  118.67907 112.0 0
  118.86380799999999 184.0 1
  118.93853 172.0 1
  119.175247 160.0 1
  119.352532 196.0 1
  119.364227 56.0 0
  120.00804099999999 11.3913 0
  120.052208 140.0 1
  120.05650299999999 168.0 1
  120.134895 152.0 1
  120.51248899999999 188.0 1
  120.577309 252.0 1
  120.667221 13.15705 0
  120.785477 220.0 1
  120.808838 172.0 1
  120.88467399999999 47.582081 0
  120.960228 112.0 0
  121.02686299999999 1716.0 7
  121.15227499999999 120.0 1
  121.15525799999999 56.0 0
  121.19485499999999 60.0 0
  121.264366 160.0 1
  121.31036399999999 30.24802 0
  121.60529299999999 44.0 0
  121.83816499999999 56.0 0
  121.85568199999999 184.0 1
  122.073318 1084.0 5
  122.24351499999999 100.0 0
  122.30071299999999 180.0 1
  122.52346 204.0 1
  122.92025799999999 156.0 1
  122.928787 136.0 1
  123.01123799999999 172.0 1
  123.05409999999999 380.0 2
  123.36606599999999 148.0 1
  123.40567 252.0 1
  123.452316 92.0 0
  123.513565 164.0 1
  123.70298799999999 176.0 1
  123.782539 204.0 1
  123.876717 172.0 1
  123.94535099999999 92.0 0
  123.969872 144.0 1
  124.02149999999999 120.0 1
  124.14227299999999 72.0 0
  124.247047 68.0 0
  124.792908 172.0 1
  124.842857 180.0 1
  124.93846099999999 284.0 1
  124.93925499999999 216.0 1
  125.22090899999999 208.0 1
  125.365234 204.0 1
  125.45867199999999 164.0 1
  125.47621199999999 48.0 0
  125.561966 108.0 0
  125.72237399999999 108.0 0
  125.805977 128.0 1
  125.903137 168.0 1
  125.95260599999999 156.0 1
  125.95961 184.0 1
  126.08705099999999 152.0 1
  126.120415 148.0 1
  126.162117 3.35 0
  126.19524399999999 184.0 1
  126.561752 176.0 1
  126.71247899999999 152.0 1
  126.79358699999999 128.0 1
  126.91579399999999 204.0 1
  127.012726 1488.0 6
  127.13266 108.0 0
  127.358757 320.0 1
  127.60833 140.0 1
  127.643402 76.0 0
  127.776184 184.0 1
  127.866272 172.0 1
  127.990303 144.0 1
  128.444916 180.0 1
  128.537857 132.0 1
  128.567169 176.0 1
  128.573273 124.0 1
  128.682587 216.0 1
  128.700577 288.0 1
  128.792068 140.0 1
  128.905212 172.0 1
  129.00415 116.0 0
  129.19961500000002 108.0 0
  129.24617 68.0 0
  129.310791 156.0 1
  129.570786 160.0 1
  129.757324 160.0 1
  130.065552 72788.0 311
  130.323837 144.0 1
  130.751663 144.0 1
  130.861725 132.0 1
  130.937851 116.0 0
  131.154236 40.0 0
  131.274704 276.0 1
  131.35929900000002 204.0 1
  131.519623 80.0 0
  131.681473 296.0 1
  131.757797 176.0 1
  131.88562000000002 232.0 1
  131.902039 40.0 0
  131.90519700000002 252.0 1
  132.02948 68.0 0
  132.047226 320.0 1
  132.131485 80.0 0
  132.152069 252.0 1
  132.252777 128.0 1
  132.301712 152.0 1
  132.41682400000002 184.0 1
  132.57629400000002 80.0 0
  132.622208 408.0 2
  132.772491 144.0 1
  132.826736 124.0 1
  132.921692 148.0 1
  133.07624800000002 304.0 1
  133.150284 172.0 1
  133.35531600000002 364.0 2
  133.813065 140.0 1
  134.12248200000002 40.0 0
  134.135132 352.0 2
  134.295624 156.0 1
  134.46871900000002 52.0 0
  134.48126200000002 192.0 1
  134.874741 220.0 1
  134.911942 168.0 1
  135.24234 56.0 0
  135.31556700000002 152.0 1
  135.331863 176.0 1
  135.376236 172.0 1
  135.43412800000002 88.0 0
  135.490219 21.6 0
  135.553085 180.0 1
  135.626633 140.0 1
  135.639618 164.0 1
  135.64729300000002 188.0 1
  135.685959 192.0 1
  135.717484 84.0 0
  135.966354 128.0 1
  136.19395400000002 156.0 1
  136.228485 232.0 1
  136.40425100000002 176.0 1
  136.413528 100.0 0
  136.473587 156.0 1
  136.89755200000002 164.0 1
  137.043182 176.0 1
  137.123917 148.0 1
  137.270218 152.0 1
  137.474274 128.0 1
  137.491501 148.0 1
  137.594299 124.0 1
  137.64755200000002 80.0 0
  137.694702 200.0 1
  137.90261800000002 100.0 0
  137.92262300000002 212.0 1
  138.121948 268.0 1
  138.301926 108.0 0
  138.423462 180.0 1
  138.774323 116.0 0
  138.882889 100.0 0
  138.956467 140.0 1
  138.995285 13.01667 0
  139.054245 45.266048 0
  139.06261600000002 228.0 1
  139.10716200000002 96.0 0
  139.23533600000002 164.0 1
  139.304382 160.0 1
  139.331711 152.0 1
  139.54039 160.0 1
  139.680664 168.0 1
  139.704575 64.0 0
  139.851303 148.0 1
  140.053955 92.0 0
  140.16883900000002 112.0 0
  140.18756100000002 128.0 1
  140.714737 2.041667 0
  140.735016 176.0 1
  140.751877 7.344697 0
  140.763443 220.0 1
  140.789276 268.0 1
  141.247467 164.0 1
  141.35153200000002 152.0 1
  141.468475 124.0 1
  141.640717 64.0 0
  141.794418 280.0 1
  142.01052900000002 124.0 1
  142.27835100000001 124.0 1
  142.317673 104.0 0
  142.44606000000002 300.0 1
  142.513763 136.0 1
  142.66684 108.0 0
  142.716721 92.0 0
  142.749191 152.0 1
  142.842667 372.0 2
  142.94343600000002 184.0 1
  143.049026 312.0 1
  143.16566500000002 184.0 1
  143.308487 168.0 1
  143.43905600000002 160.0 1
  143.532883 200.0 1
  143.57811 184.0 1
  143.615067 168.0 1
  143.714096 152.0 1
  143.862793 316.0 1
  143.953629 156.0 1
  144.01251200000002 152.0 1
  144.020844 120.0 1
  144.024063 200.0 1
  144.053406 84.0 0
  144.05723600000002 388.0 2
  144.36857600000002 252.0 1
  144.41343700000002 72.0 0
  144.492615 172.0 1
  144.60415600000002 216.0 1
  144.851593 144.0 1
  145.066132 180.0 1
  145.083435 1408.0 6
  145.101395 1028.0 4
  145.14386000000002 40.0 0
  145.361511 152.0 1
  145.386795 192.0 1
  145.495316 200.0 1
  145.581848 132.0 1
  145.683456 80.0 0
  145.72653200000002 92.0 0
  145.73143000000002 192.0 1
  145.90953100000002 44.0 0
  145.967712 120.0 1
  146.056183 180.0 1
  146.06590300000002 74.057747 0
  146.289841 124.0 1
  146.459869 120.0 1
  146.47496 208.0 1
  146.598648 116.0 0
  146.637238 144.0 1
  146.642456 72.0 0
  146.797089 92.0 0
  146.870132 176.0 1
  146.90934800000002 208.0 1
  147.115372 216.0 1
  147.22108500000002 132.0 1
  147.263855 116.0 0
  147.30723600000002 196.0 1
  147.411682 128.0 1
  147.58429 140.0 1
  147.590317 80.0 0
  147.78221100000002 244.0 1
  147.812668 156.0 1
  147.85968 136.0 1
  147.920441 192.0 1
  148.057892 156.0 1
  148.16835 288.0 1
  148.449219 112.0 0
  148.53749100000002 68.0 0
  148.741241 180.0 1
  148.74958800000002 152.0 1
  149.184616 72.0 0
  149.91918900000002 148.0 1
  149.97477700000002 176.0 1
  149.97612 176.0 1
  150.061493 332.0 1
  150.227982 148.0 1
  150.49044800000001 208.0 1
  150.492264 148.0 1
  150.593491 256.0 1
  150.69584700000001 76.0 0
  150.708023 152.0 1
  150.787094 180.0 1
  151.055527 348.0 1
  151.115585 144.0 1
  151.12529 152.0 1
  151.634705 80.0 0
  151.999573 192.0 1
  152.062973 496.0 2
  152.117081 152.0 1
  152.138229 144.0 1
  152.187363 92.0 0
  152.215469 200.0 1
  152.23168900000002 164.0 1
  152.82745400000002 120.0 1
  153.119492 304.0 1
  153.210922 60.0 0
  153.249054 280.0 1
  153.303268 200.0 1
  153.57576 188.0 1
  153.746948 68.0 0
  153.830597 168.0 1
  154.064758 1468.0 6
  154.641174 208.0 1
  154.975433 52.0 0
  155.055634 360.0 2
  155.158463 104.0 0
  155.452164 196.0 1
  155.560471 144.0 1
  155.703293 168.0 1
  155.914825 176.0 1
  156.26036100000002 160.0 1
  156.306015 208.0 1
  156.459137 40.0 0
  156.524155 2.568056 0
  156.527176 216.0 1
  156.76947 200.0 1
  156.83029200000001 220.0 1
  156.867966 64.0 0
  156.980896 152.0 1
  157.016052 180.0 1
  157.03027300000002 260.0 1
  157.113831 156.0 1
  157.132019 188.0 1
  157.179337 40.0 0
  157.200058 96.0 0
  157.8629 96.0 0
  158.071136 1756.0 7
  158.07785 136.0 1
  158.084808 144.0 1
  158.17617800000002 184.0 1
  158.2603 32.0 0
  158.432129 176.0 1
  158.72499100000002 116.0 0
  158.784164 256.0 1
  158.868912 288.0 1
  158.917145 196.0 1
  159.05787700000002 628.0 3
  159.13003500000002 212.0 1
  159.16944900000001 108.0 0
  159.215179 108.0 0
  159.237595 152.0 1
  159.253937 112.0 0
  159.43983500000002 288.0 1
  159.662506 128.0 1
  159.696686 120.0 1
  159.70683300000002 160.0 1
  159.763443 164.0 1
  159.917419 176.0 1
  159.967926 148.0 1
  160.07475300000002 148.0 1
  160.142944 116.0 0
  160.369019 224.0 1
  160.394226 184.0 1
  160.42544600000002 188.0 1
  160.56843600000002 188.0 1
  160.63630700000002 160.0 1
  160.730194 160.0 1
  161.38926700000002 172.0 1
  161.447403 176.0 1
  161.766434 176.0 1
  161.870102 68.0 0
  162.070038 300.0 1
  162.224335 160.0 1
  162.375473 152.0 1
  162.797073 284.0 1
  163.037003 304.0 1
  163.0522 116.0 0
  163.063858 540.0 2
  163.30281100000002 96.0 0
  163.933685 104.0 0
  164.295074 184.0 1
  164.36994900000002 44.0 0
  164.388763 164.0 1
  164.766144 124.0 1
  164.92269900000002 144.0 1
  165.17662 33.731651 0
  165.19458 152.0 1
  165.27452100000002 12.53869 0
  165.370911 44.0 0
  165.388336 76.0 0
  165.516602 196.0 1
  165.548462 60.0 0
  165.733459 208.0 1
  165.786697 180.0 1
  166.07551600000002 868.0 4
  166.08140600000002 124.0 1
  166.092499 216.0 1
  166.106628 64.0 0
  166.41883900000002 136.0 1
  166.621338 180.0 1
  166.633743 188.0 1
  166.91931200000002 244.0 1
  166.934631 128.0 1
  166.979858 180.0 1
  166.985657 180.0 1
  167.002304 204.0 1
  167.08166500000002 228.0 1
  167.171173 120.0 1
  167.221176 160.0 1
  167.229477 100.0 0
  167.257965 176.0 1
  167.37622100000002 116.0 0
  167.494614 212.0 1
  167.690155 168.0 1
  167.79332000000002 140.0 1
  167.87582400000002 184.0 1
  167.947937 120.0 1
  168.020004 104.0 0
  168.033661 168.0 1
  168.039398 160.0 1
  168.095688 144.0 1
  168.22641000000002 120.0 1
  168.305923 172.0 1
  168.59170500000002 68.0 0
  168.621262 168.0 1
  168.704285 140.0 1
  168.711792 136.0 1
  168.79582200000002 188.0 1
  168.94371 4.358232 0
  168.96022000000002 6.690374 0
  168.965149 108.0 0
  169.020081 96.0 0
  169.075623 320.0 1
  169.097382 480.0 2
  169.19133000000002 228.0 1
  169.506958 152.0 1
  169.61746200000002 100.0 0
  169.755203 300.0 1
  169.78637700000002 68.0 0
  170.052231 144.0 1
  170.093964 228.0 1
  170.14466900000002 23.301941 0
  170.24696400000002 188.0 1
  170.26619 160.0 1
  171.222214 80.0 0
  171.474075 180.0 1
  171.613281 164.0 1
  171.84903 13.42465 0
  171.982574 152.0 1
  172.09161400000002 224.0 1
  172.811844 176.0 1
  172.85917700000002 156.0 1
  173.66493200000002 144.0 1
  173.75860600000001 56.0 0
  173.879807 96.0 0
  174.062851 300.0 1
  174.253906 88.0 0
  174.459335 144.0 1
  174.482864 144.0 1
  174.603043 104.0 0
  174.78370700000002 140.0 1
  175.02033400000002 128.0 1
  175.091629 180.0 1
  175.116501 116.0 0
  175.284973 116.0 0
  175.342758 200.0 1
  175.395462 84.0 0
  175.629456 48.0 0
  175.64755200000002 228.0 1
  176.248306 184.0 1
  176.37501500000002 148.0 1
  176.473465 208.0 1
  176.642685 164.0 1
  176.69125400000001 64.0 0
  176.765564 116.0 0
  177.24057000000002 136.0 1
  177.32693500000002 140.0 1
  177.36106900000001 164.0 1
  177.54963700000002 136.0 1
  178.09973100000002 132.0 1
  178.118454 160.0 1
  178.197891 52.0 0
  178.250763 72.0 0
  178.344696 132.0 1
  178.830521 48.0 0
  178.876022 96.0 0
  178.88505600000002 96.0 0
  179.027206 352.0 2
  179.0298 136.0 1
  179.06144700000002 188.0 1
  179.08192400000001 572.0 2
  179.156372 60.0 0
  179.173142 240.0 1
  179.27572600000002 48.0 0
  179.48912 188.0 1
  179.53320300000001 316.0 1
  179.599548 68.0 0
  179.722122 128.0 1
  179.825714 112.0 0
  179.828339 48.0 0
  179.96133400000002 180.0 1
  180.24563600000002 200.0 1
  180.404663 76.0 0
  180.405762 136.0 1
  180.41403200000002 80.0 0
  180.761703 84.0 0
  180.892639 140.0 1
  181.04423500000001 480.0 2
  181.43029800000002 188.0 1
  181.661453 68.0 0
  181.818542 84.0 0
  181.88711500000002 104.0 0
  181.968185 140.0 1
  182.061981 160.0 1
  182.12110900000002 48.0 0
  182.485901 124.0 1
  182.526596 108.0 0
  182.867065 108.0 0
  183.000046 108.0 0
  183.011108 108.0 0
  183.08557100000002 444.0 2
  183.157455 212.0 1
  183.72731000000002 368.0 2
  183.778229 88.0 0
  183.821503 32.0 0
  184.17742900000002 108.0 0
  184.32920800000002 144.0 1
  184.60463000000001 112.0 0
  184.774078 120.0 1
  184.80264300000002 152.0 1
  184.857178 100.0 0
  184.874313 136.0 1
  185.044754 44.0 0
  185.057251 400.0 2
  185.296524 124.0 1
  185.84620700000002 160.0 1
  186.411942 104.0 0
  186.579544 152.0 1
  186.784714 184.0 1
  186.819031 196.0 1
  186.825745 124.0 1
  186.891388 80.0 0
  187.035065 104.0 0
  187.065079 196.0 1
  187.088409 216.0 1
  187.109833 684.0 3
  187.14712500000002 292.0 1
  187.19506800000002 56.0 0
  187.25671400000002 92.0 0
  187.30654900000002 140.0 1
  188.069412 6068.0 26
  188.204788 52.0 0
  188.249512 64.0 0
  188.34707600000002 72.0 0
  188.659927 152.0 1
  188.933517 156.0 1
  188.93457 160.0 1
  188.944672 192.0 1
  188.985565 76.0 0
  189.007034 168.0 1
  189.126633 196.0 1
  189.166626 88.0 0
  189.32247900000002 144.0 1
