ACCESSION: CCMSLIB00000078619
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H28N2O4
CH$EXACT_MASS: 336.204907376
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 337
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 472
PK$PEAK: m/z int. rel.int.
  44.964935000000004 212.0 1
  45.235683 100.0 0
  45.554092000000004 164.0 1
  45.673748 116.0 1
  45.878941000000005 280.0 1
  46.150356 244.0 1
  48.195332 84.0 0
  48.819977 156.0 1
  49.492405 92.0 0
  49.587868 56.0 0
  50.096622 132.0 1
  50.217648000000004 172.0 1
  50.901043 204.0 1
  50.979881 164.0 1
  51.616676 208.0 1
  51.987976 200.0 1
  53.607185 140.0 1
  54.24535 160.0 1
  54.444092000000005 128.0 1
  54.497425 188.0 1
  56.350956000000004 92.0 0
  60.788155 148.0 1
  61.498428000000004 132.0 1
  62.136787 120.0 1
  62.929722 56.0 0
  64.783554 52.0 0
  64.965187 120.0 1
  65.17877999999999 164.0 1
  66.016273 128.0 1
  68.397301 244.0 1
  69.810265 216.0 1
  69.85645299999999 224.0 1
  70.692696 144.0 1
  71.897217 132.0 1
  71.954094 148.0 1
  72.25694299999999 100.0 0
  72.492767 244.0 1
  73.470581 216.0 1
  74.407471 168.0 1
  75.493935 228.0 1
  75.88690899999999 148.0 1
  76.18184699999999 140.0 1
  76.466629 160.0 1
  76.485023 60.0 0
  76.675377 160.0 1
  77.481934 340.0 2
  77.61421999999999 180.0 1
  77.89765899999999 156.0 1
  78.06352199999999 64.0 0
  78.501488 152.0 1
  81.194001 72.0 0
  82.99975599999999 204.0 1
  83.65934 176.0 1
  84.461624 124.0 1
  85.356766 160.0 1
  85.857536 156.0 1
  86.72345 92.0 0
  87.284645 188.0 1
  88.39711 184.0 1
  88.885567 124.0 1
  88.948494 152.0 1
  89.57159399999999 196.0 1
  89.75875099999999 192.0 1
  89.92585 168.0 1
  90.32595099999999 172.0 1
  90.42972599999999 192.0 1
  91.051491 160.0 1
  92.608398 92.0 0
  93.05290199999999 192.0 1
  93.206139 164.0 1
  93.447678 124.0 1
  94.02190399999999 124.0 1
  94.170952 188.0 1
  95.63797799999999 60.0 0
  96.07318099999999 104.0 0
  96.87773899999999 232.0 1
  97.16291799999999 56.0 0
  97.98380999999999 108.0 0
  97.99498 168.0 1
  98.063385 92.0 0
  98.84725999999999 124.0 1
  99.15568499999999 160.0 1
  99.158546 212.0 1
  99.206566 96.0 0
  99.30826599999999 156.0 1
  99.90362499999999 76.0 0
  100.393311 184.0 1
  100.55839499999999 140.0 1
  101.379829 268.0 1
  101.48346699999999 128.0 1
  101.563751 188.0 1
  102.20968599999999 192.0 1
  102.349892 104.0 0
  102.36831699999999 148.0 1
  102.43315899999999 184.0 1
  102.857475 208.0 1
  103.152985 116.0 1
  103.516273 200.0 1
  103.989578 144.0 1
  104.118118 124.0 1
  104.969757 232.0 1
  105.035263 1532.0 7
  105.151451 200.0 1
  105.386421 184.0 1
  105.814056 160.0 1
  106.12986799999999 184.0 1
  106.82644699999999 188.0 1
  106.828316 120.0 1
  107.49486499999999 164.0 1
  107.695213 180.0 1
  108.05373399999999 168.0 1
  108.96509599999999 172.0 1
  109.019966 192.0 1
  109.58908799999999 292.0 1
  110.077393 208.0 1
  110.39668999999999 168.0 1
  110.476761 156.0 1
  110.52583299999999 184.0 1
  111.998207 240.0 1
  112.199013 152.0 1
  112.28980299999999 232.0 1
  112.35006 180.0 1
  112.45047 120.0 1
  112.606651 180.0 1
  112.895592 196.0 1
  113.005226 756.0 3
  113.350555 164.0 1
  113.55163599999999 120.0 1
  113.90535 140.0 1
  114.326591 124.0 1
  114.365158 164.0 1
  115.291344 160.0 1
  116.05979199999999 1200.0 5
  116.206032 176.0 1
  116.323105 60.0 0
  116.54785199999999 28.683189 0
  116.624207 140.0 1
  116.85028799999999 184.0 1
  117.50956 64.0 0
  117.588882 208.0 1
  118.435448 100.0 0
  118.471069 132.0 1
  118.954956 152.0 1
  120.226067 176.0 1
  120.52941899999999 140.0 1
  120.979309 140.0 1
  121.30741099999999 48.0 0
