ACCESSION: CCMSLIB00000080485
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H14O5
CH$EXACT_MASS: 286.084123548
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 287
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 128
PK$PEAK: m/z int. rel.int.
  46.377171000000004 168.0 11
  46.588463000000004 204.0 13
  47.084736 160.0 10
  49.142506000000004 204.0 13
  49.940403 144.0 9
  51.029167 176.0 11
  52.357883 112.0 7
  53.846966 184.0 12
  53.979935000000005 160.0 10
  54.784931 28.0 2
  54.858753 144.0 9
  55.219189 156.0 10
  61.446899 132.0 9
  63.103481 176.0 11
  63.570618 48.0 3
  68.56395699999999 160.0 10
  69.968498 192.0 12
  74.51407599999999 152.0 10
  76.865456 176.0 11
  77.096481 336.0 22
  77.741852 212.0 14
  80.84704599999999 192.0 12
  83.737541 180.0 12
  85.82852899999999 92.0 6
  90.241096 164.0 11
  92.149597 192.0 12
  95.603882 180.0 12
  96.01729599999999 164.0 11
  96.999382 188.0 12
  97.047585 160.0 10
  100.332916 132.0 9
  101.765755 84.0 5
  102.658836 164.0 11
  103.79484599999999 168.0 11
  105.068542 280.0 18
  106.12535899999999 152.0 10
  107.887993 172.0 11
  108.44266499999999 192.0 12
  108.494171 240.0 16
  109.944099 180.0 12
  109.94550299999999 116.0 8
  111.429237 80.0 5
  112.5149 144.0 9
  116.051537 1872.0 122
  117.30142199999999 92.0 6
  120.38667299999999 68.0 4
  122.08989 236.0 15
  125.82206 76.0 5
  126.58796699999999 176.0 11
  130.093872 36.0 2
  130.98602300000002 172.0 11
  131.85607900000002 148.0 10
  132.91279600000001 208.0 14
  134.073517 168.0 11
  135.085922 108.0 7
  137.936111 128.0 8
  137.97425800000002 204.0 13
  138.94809 108.0 7
  139.290817 164.0 11
  139.401337 6.00926 0
  144.178513 44.0 3
  144.210876 120.0 8
  144.766983 228.0 15
  146.359467 140.0 9
  146.983047 160.0 10
  151.108978 320.0 21
  151.123505 176.0 11
  151.305832 256.0 17
  152.10874900000002 104.0 7
  152.123718 48.0 3
  153.112213 224.0 15
  154.042023 172.0 11
  155.118805 172.0 11
  156.438751 172.0 11
  157.008316 124.0 8
  157.04451 280.0 18
  157.115753 136.0 9
  159.77383400000002 136.0 9
  161.058411 1908.0 124
  161.759827 52.0 3
  162.248276 124.0 8
  166.264252 88.0 6
  167.257126 216.0 14
  168.337036 8.330302 1
  169.20520000000002 96.0 6
  169.396835 84.0 5
  170.15858500000002 128.0 8
  171.968857 152.0 10
  173.095169 15376.0 999
  175.15335100000001 60.0 4
  175.474274 128.0 8
  175.99237100000002 152.0 10
  178.370743 128.0 8
  178.40055800000002 136.0 9
  181.056564 220.0 14
  181.195465 204.0 13
  181.928146 84.0 5
  182.42836 136.0 9
  182.520584 156.0 10
  183.911514 176.0 11
  184.074463 992.0 64
  184.116394 1048.0 68
  185.544495 144.0 9
  186.01074200000002 52.0 3
  186.06294300000002 168.0 11
  186.06405600000002 2912.0 189
  187.06367500000002 140.0 9
  189.765564 168.0 11
  200.02899200000002 108.0 7
  200.069183 584.0 38
  203.295609 236.0 15
  209.662552 44.0 3
  214.058792 200.0 13
  215.050873 172.0 11
  215.154266 152.0 10
  221.56942700000002 120.0 8
  223.09123200000002 160.0 10
  225.699677 192.0 12
  227.469696 176.0 11
  235.016464 176.0 11
  235.058319 176.0 11
  249.792923 184.0 12
  250.56045500000002 44.0 3
  270.097107 200.0 13
  272.35598799999997 124.0 8
  276.335754 72.0 5
  283.953918 144.0 9
  287.087128 404.0 26
//
