ACCESSION: CCMSLIB00000078793
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H11NO
CH$EXACT_MASS: 245.084063972
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 246
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1249
PK$PEAK: m/z int. rel.int.
  44.889458000000005 124.0 1
  44.998756 160.0 1
  45.149147 160.0 1
  45.166679 172.0 1
  45.286774 88.0 1
  45.646912 144.0 1
  45.745304000000004 156.0 1
  46.032143000000005 184.0 1
  46.058884 152.0 1
  46.186718 152.0 1
  46.337952 148.0 1
  46.348213 160.0 1
  46.430172 48.0 0
  46.532833000000004 136.0 1
  46.622265 168.0 1
  47.116730000000004 120.0 1
  47.232597 156.0 1
  47.379276000000004 164.0 1
  47.39819 176.0 1
  47.408558 176.0 1
  47.616314 152.0 1
  47.693214000000005 204.0 1
  47.904484000000004 108.0 1
  48.057854 192.0 1
  48.078228 372.0 3
  48.192951 184.0 1
  48.437466 164.0 1
  48.488571 140.0 1
  48.528168 168.0 1
  48.6595 184.0 1
  48.753635 228.0 2
  48.771366 140.0 1
  48.813061000000005 132.0 1
  49.241596 168.0 1
  49.610371 96.0 1
  49.669342 68.0 0
  50.175808 76.0 1
  50.272923 148.0 1
  50.496044000000005 136.0 1
  50.871319 164.0 1
  50.934345 76.0 1
  51.455246 84.0 1
  51.92712 44.0 0
  52.009789000000005 148.0 1
  52.31736 140.0 1
  52.323051 148.0 1
  52.533573000000004 160.0 1
  53.023907 208.0 2
  53.099476 212.0 2
  53.147999 128.0 1
  53.239487000000004 120.0 1
  53.868904 100.0 1
  53.915268000000005 120.0 1
  53.999229 120.0 1
  54.535179 180.0 1
  54.539131000000005 168.0 1
  54.705738000000004 200.0 1
  54.850796 164.0 1
  54.930305000000004 164.0 1
  55.272999 160.0 1
  55.520622 188.0 1
  55.543205 84.0 1
  55.57822 160.0 1
  56.200676 164.0 1
  56.485535 36.0 0
  56.718979000000004 104.0 1
  56.730385 188.0 1
  56.836708 140.0 1
  56.867958 244.0 2
  56.957001 144.0 1
  57.33852 140.0 1
  57.588257 188.0 1
  57.636929 196.0 1
  57.863205 204.0 1
  58.282616000000004 116.0 1
  58.291779 152.0 1
  58.4277 224.0 2
  58.971146000000005 116.0 1
  59.121567 124.0 1
  59.131794 220.0 2
  59.181538 200.0 1
  59.441372 172.0 1
  59.536865 204.0 1
  59.664696 104.0 1
  59.735252 132.0 1
  60.024399 152.0 1
  60.052567 176.0 1
  60.250156000000004 176.0 1
  60.997471000000004 140.0 1
  61.045292 180.0 1
  61.302532 148.0 1
  61.675415 168.0 1
  61.719261 176.0 1
  61.846836 200.0 1
  61.902603 224.0 2
  62.027561 136.0 1
  62.049534 184.0 1
  62.211338000000005 180.0 1
  62.851639 156.0 1
  62.866051 164.0 1
  63.154118000000004 252.0 2
  63.204281 152.0 1
  63.280041000000004 40.0 0
  63.343235 128.0 1
  63.36195 80.0 1
  63.414501 140.0 1
  63.420174 124.0 1
  63.44627 240.0 2
  63.465511 196.0 1
  63.734016000000004 160.0 1
  63.869366 76.0 1
  64.00676 180.0 1
  64.183594 260.0 2
  64.514793 156.0 1
  64.574219 320.0 2
  64.591652 216.0 2
  64.647705 200.0 1
  64.655479 316.0 2
  64.798378 380.0 3
  64.974861 52.0 0
  65.74221 128.0 1
  65.89372999999999 192.0 1
  65.968857 144.0 1
  66.19569399999999 208.0 2
  66.244514 248.0 2
  66.59194199999999 160.0 1
  66.61898 232.0 2
  66.86303699999999 172.0 1
  67.70976999999999 152.0 1
  67.85569799999999 188.0 1
  68.423103 164.0 1
  68.47874499999999 164.0 1
  68.575256 276.0 2
  68.71264599999999 156.0 1
  68.853867 172.0 1
  69.273727 172.0 1
  69.43049599999999 340.0 2
  69.755798 132.0 1
  70.14731599999999 28.0 0
  70.196022 180.0 1
  70.323318 168.0 1
  70.411362 140.0 1
  70.484146 144.0 1
  70.55403899999999 160.0 1
  71.36704999999999 268.0 2
  71.54553999999999 92.0 1
  71.598022 120.0 1
  72.269882 84.0 1
  72.276878 132.0 1
  72.935127 316.0 2
