ACCESSION: CCMSLIB00000085493
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  50.181053 176.0 1
  50.185528000000005 196.0 1
  50.199013 88.0 1
  50.203148 136.0 1
  50.226032000000004 152.0 1
  50.226345 160.0 1
  50.231087 220.0 1
  50.262829 160.0 1
  50.310719 124.0 1
  50.341476 184.0 1
  50.381016 76.0 0
  50.600872 148.0 1
  50.603199000000004 216.0 1
  50.643818 152.0 1
  50.700287 120.0 1
  50.757603 184.0 1
  50.818638 348.0 2
  50.828884 136.0 1
  50.847397 220.0 1
  50.862949 96.0 1
  50.875538 128.0 1
  50.9067 104.0 1
  50.967327000000004 68.0 0
  51.013119 148.0 1
  51.025066 152.0 1
  51.030853 172.0 1
  51.090137 140.0 1
  51.093250000000005 144.0 1
  51.128143 228.0 1
  51.199894 104.0 1
  51.210598000000005 184.0 1
  51.261673 156.0 1
  51.263683 228.0 1
  51.303299 152.0 1
  51.320076 148.0 1
  51.348679000000004 188.0 1
  51.387383 120.0 1
  51.395054 188.0 1
  51.415798 136.0 1
  51.448353000000004 152.0 1
  51.702988000000005 180.0 1
  51.83244 148.0 1
  51.843704 180.0 1
  51.858471 184.0 1
  51.87228 152.0 1
  51.881348 236.0 1
  51.906536 188.0 1
  51.928940000000004 120.0 1
  51.957909 72.0 0
  52.01865 196.0 1
  52.019894 164.0 1
  52.051182000000004 96.0 1
  52.07761 200.0 1
  52.134262 116.0 1
  52.149765 124.0 1
  52.166695000000004 124.0 1
  52.18047 172.0 1
  52.183266 148.0 1
  52.211330000000004 156.0 1
  52.253521 164.0 1
  52.263279000000004 84.0 1
  52.268887 172.0 1
  52.394554 156.0 1
  52.43771 192.0 1
  52.449474 192.0 1
  52.455124000000005 212.0 1
  52.463779 156.0 1
  52.496082 128.0 1
  52.526997 148.0 1
  52.684227 68.0 0
  52.699093000000005 44.0 0
  52.724716 188.0 1
  52.747536000000004 152.0 1
  52.765362 176.0 1
  52.76897 104.0 1
  52.775394 168.0 1
  52.962406 40.0 0
  53.016026000000004 140.0 1
  53.076962 152.0 1
  53.079483 164.0 1
  53.113895 156.0 1
  53.133877 164.0 1
  53.167664 328.0 2
  53.193504000000004 116.0 1
  53.3144 152.0 1
  53.34866 144.0 1
  53.41267 128.0 1
  53.468708 88.0 1
  53.511967 156.0 1
  53.553009 108.0 1
  53.562538 256.0 2
  53.562561 112.0 1
  53.591774 160.0 1
  53.596516 408.0 3
  53.641117 172.0 1
  53.661343 304.0 2
  53.740459 92.0 1
  53.800247 232.0 1
  53.843655 180.0 1
  53.913322 52.0 0
  53.92873 260.0 2
  53.976433 188.0 1
  53.988163 104.0 1
  54.017624000000005 152.0 1
  54.058315 168.0 1
  54.129742 132.0 1
  54.228451 164.0 1
  54.276264000000005 156.0 1
  54.285095 152.0 1
  54.312153 192.0 1
  54.328621 184.0 1
  54.343227 132.0 1
  54.414352 148.0 1
  54.444611 136.0 1
  54.564339000000004 200.0 1
  54.564877 76.0 0
  54.596111 184.0 1
  54.604275 108.0 1
  54.608677 184.0 1
  54.668175 168.0 1
  54.669853 152.0 1
  54.689117 144.0 1
  54.702908 256.0 2
  54.818047 196.0 1
  54.818649 184.0 1
  54.840630000000004 136.0 1
  54.879536 88.0 1
  54.913567 152.0 1
  54.957794 132.0 1
  55.090897 212.0 1
  55.093399 192.0 1
  55.175968000000005 184.0 1
  55.190422 140.0 1
  55.218292 76.0 0
  55.285358 132.0 1
  55.312916 152.0 1
  55.318485 148.0 1
  55.330757 52.0 0
  55.346851 160.0 1
  55.372574 136.0 1
  55.427414 408.0 3
  55.465454 248.0 2
  55.469795000000005 188.0 1
  55.59161 140.0 1
  55.60157 100.0 1
  55.601589000000004 176.0 1
  55.605289 164.0 1
  55.633739 296.0 2
  55.638672 184.0 1
  55.784626 160.0 1
  55.798935 112.0 1
  55.807827 152.0 1
  55.827068000000004 220.0 1
  55.829571 208.0 1
  55.858055 144.0 1
  55.92337 164.0 1
  55.96291 124.0 1
  55.965527 176.0 1
  55.987007 124.0 1
  56.001068000000004 108.0 1
  56.035603 200.0 1
  56.100185 244.0 2
  56.244263000000004 160.0 1
  56.266258 200.0 1
  56.298790000000004 60.0 0
  56.308304 68.0 0
  56.321655 200.0 1
  56.349361 196.0 1
  56.409996 132.0 1
  56.414082 212.0 1
  56.466263000000005 176.0 1
  56.581799000000004 92.0 1
  56.597599 204.0 1
  56.6408 164.0 1
  56.647186000000005 100.0 1
  56.677071 64.0 0
  56.723324 172.0 1
  56.780621000000004 144.0 1
  56.823837000000005 244.0 2
  56.833458 152.0 1
  56.860405 160.0 1
  56.868817 96.0 1
  56.890488000000005 76.0 0
  56.912407 88.0 1
  56.931202 176.0 1
  56.935982 72.0 0
  56.992592 188.0 1
  57.095745 180.0 1
  57.280006 180.0 1
  57.29314 188.0 1
  57.299606000000004 192.0 1
  57.322426 380.0 2
  57.358727 100.0 1
  57.367458 100.0 1
  57.369640000000004 180.0 1
  57.443588 172.0 1
  57.477478000000005 224.0 1
  57.494209000000005 168.0 1
  57.500488000000004 128.0 1
  57.538555 168.0 1
  57.594982 176.0 1
  57.595795 168.0 1
  57.613186 92.0 1
  57.620754 184.0 1
  57.622066000000004 116.0 1
  57.709328 200.0 1
  57.714859000000004 160.0 1
  57.750786 120.0 1
  57.829796 152.0 1
  57.924114 188.0 1
  57.931816000000005 136.0 1
  57.956852000000005 184.0 1
  57.976048 80.0 0
  57.984745000000004 132.0 1
  57.985249 208.0 1
  58.042397 144.0 1
  58.307114 80.0 0
  58.318127000000004 204.0 1
  58.350708000000004 240.0 1
  58.364716 188.0 1
  58.383900000000004 156.0 1
  58.424942 48.0 0
  58.471939 136.0 1
  58.513535000000005 96.0 1
  58.590214 108.0 1
  58.596104000000004 228.0 1
  58.629986 176.0 1
  58.643799 124.0 1
  58.718704 200.0 1
  58.732193 184.0 1
  58.748707 96.0 1
  58.779964 164.0 1
  58.790745 80.0 0
  58.849098000000005 196.0 1
  58.853493 376.0 2
  58.876026 140.0 1
  58.902782 152.0 1
  59.044811 160.0 1
  59.062798 292.0 2
  59.124397 172.0 1
  59.277325000000005 160.0 1
  59.302692 180.0 1
  59.35635 76.0 0
  59.394924 148.0 1
  59.401989 120.0 1
  59.403687000000005 108.0 1
  59.472534 192.0 1
  59.506550000000004 132.0 1
  59.532864000000004 208.0 1
  59.555969000000005 148.0 1
  59.573658 116.0 1
  59.594791 284.0 2
  59.600182000000004 184.0 1
  59.833431000000004 128.0 1
  59.880558 100.0 1
  59.905991 172.0 1
  59.915508 256.0 2
  59.953857 192.0 1
  59.977650000000004 252.0 2
  59.983818 128.0 1
  60.013664 176.0 1
  60.059715000000004 124.0 1
  60.190815 192.0 1
  60.199268000000004 72.0 0
  60.220245 164.0 1
  60.233807 148.0 1
  60.249943 192.0 1
  60.300701000000004 136.0 1
  60.323277000000004 148.0 1
  60.379791000000004 176.0 1
  60.381767 304.0 2
  60.382019 132.0 1
  60.437267 100.0 1
  60.583168 96.0 1
  60.60741 296.0 2
  60.625435 144.0 1
  60.761688 184.0 1
  60.798405 148.0 1
  60.83429 200.0 1
  60.858204 144.0 1
  60.884682 156.0 1
  60.94865 232.0 1
  60.959759 112.0 1
  61.069016000000005 116.0 1
  61.143116 136.0 1
  61.172256000000004 156.0 1
  61.179161 148.0 1
  61.270386 40.0 0
  61.310993 204.0 1
  61.336212 148.0 1
  61.342365 172.0 1
  61.366539 204.0 1
  61.49897 124.0 1
  61.505371000000004 200.0 1
  61.514912 140.0 1
  61.54649 164.0 1
  61.547619000000005 124.0 1
  61.548393000000004 184.0 1
  61.557262 232.0 1
  61.681583 108.0 1
  61.721016 28.0 0
  61.956718 64.0 0
  62.011215 116.0 1
  62.013081 208.0 1
  62.025959 192.0 1
  62.039085 140.0 1
  62.196881000000005 228.0 1
  62.197552 148.0 1
  62.2612 164.0 1
  62.300339 140.0 1
  62.416264 148.0 1
  62.489502 176.0 1
  62.50547 156.0 1
  62.526875000000004 92.0 1
  62.566113 136.0 1
  62.695892 108.0 1
  62.724339 176.0 1
  62.786884 120.0 1
  62.809200000000004 208.0 1
  62.845795 184.0 1
  62.909351 192.0 1
  62.913765000000005 116.0 1
  62.920021 176.0 1
  62.961426 252.0 2
  63.042789 188.0 1
  63.11388 368.0 2
  63.223125 188.0 1
  63.249344 64.0 0
  63.259758000000005 164.0 1
  63.275768 148.0 1
  63.341309 136.0 1
  63.342960000000005 124.0 1
  63.378765 140.0 1
  63.380638000000005 148.0 1
  63.406555000000004 140.0 1
  63.415794 156.0 1
  63.459492000000004 48.0 0
  63.459503 184.0 1
  63.494923 152.0 1
  63.538162 72.0 0
  63.538399 148.0 1
  63.6306 252.0 2
  63.632301 128.0 1
  63.652390000000004 208.0 1
  63.768951 160.0 1
  63.825344 112.0 1
  63.866032000000004 132.0 1
  63.944168000000005 188.0 1
  64.059494 160.0 1
  64.133591 216.0 1
  64.166901 92.0 1
  64.181816 0.0 0
  64.202888 188.0 1
  64.203766 156.0 1
  64.24192 68.0 0
  64.266914 168.0 1
  64.337013 140.0 1
  64.37236 192.0 1
  64.45546 160.0 1
  64.458817 176.0 1
  64.51134499999999 48.0 0
  64.52372 184.0 1
  64.57569099999999 124.0 1
  64.662781 108.0 1
  64.693062 100.0 1
  64.726501 168.0 1
  64.774357 260.0 2
  64.793671 204.0 1
  64.931549 408.0 3
  65.003731 276.0 2
  65.036667 124.0 1
  65.077957 148.0 1
  65.170113 128.0 1
  65.212234 156.0 1
  65.24453 140.0 1
  65.26398499999999 36.0 0
  65.276581 168.0 1
  65.31240799999999 164.0 1
  65.349052 196.0 1
  65.36479899999999 84.0 1
  65.394363 124.0 1
  65.405327 288.0 2
  65.436684 188.0 1
  65.441856 136.0 1
  65.44564799999999 164.0 1
  65.45369699999999 152.0 1
  65.46700299999999 128.0 1
  65.58048199999999 220.0 1
  65.73758699999999 300.0 2
  65.777046 180.0 1
  65.79478499999999 184.0 1
  65.88771799999999 76.0 0
  65.93036699999999 164.0 1
  66.017685 156.0 1
  66.03944399999999 116.0 1
  66.084206 144.0 1
  66.190697 188.0 1
  66.214973 124.0 1
  66.22183199999999 112.0 1
  66.24627699999999 224.0 1
  66.285027 228.0 1
  66.347076 136.0 1
  66.37976099999999 80.0 0
  66.389046 176.0 1
  66.398018 164.0 1
  66.422646 104.0 1
  66.46788 184.0 1
  66.493248 120.0 1
  66.499039 148.0 1
  66.64873499999999 196.0 1
  66.739105 176.0 1
  66.741142 128.0 1
  66.748199 128.0 1
  66.75407399999999 208.0 1
  66.76542699999999 164.0 1
  66.793549 208.0 1
  66.79929399999999 200.0 1
  66.85436999999999 184.0 1
  66.91068999999999 276.0 2
  66.944344 228.0 1
  66.94745599999999 132.0 1
  66.982254 156.0 1
  66.99786399999999 164.0 1
  67.01020799999999 196.0 1
  67.02578 188.0 1
  67.032761 176.0 1
  67.078064 124.0 1
  67.334633 80.0 0
  67.35812399999999 128.0 1
  67.380905 140.0 1
  67.399284 276.0 2
  67.401894 132.0 1
  67.40609699999999 236.0 1
  67.419693 188.0 1
  67.435448 100.0 1
  67.443062 48.0 0
  67.505096 148.0 1
  67.53633099999999 188.0 1
  67.574097 156.0 1
  67.612259 56.0 0
  67.66175799999999 156.0 1
  67.671837 196.0 1
  67.72064999999999 144.0 1
  67.797882 156.0 1
  67.80081899999999 252.0 2
  67.80935699999999 172.0 1
  67.81090499999999 184.0 1
  67.816086 80.0 0
  67.878998 36.0 0
  67.92227199999999 108.0 1
  67.96771199999999 156.0 1
  67.99462899999999 144.0 1
  68.00569899999999 48.0 0
  68.07401999999999 144.0 1
  68.07759899999999 280.0 2
  68.09307899999999 52.0 0
  68.10496499999999 156.0 1
  68.127563 116.0 1
  68.139145 160.0 1
  68.16525999999999 160.0 1
  68.23569499999999 140.0 1
  68.414909 212.0 1
  68.47237399999999 168.0 1
  68.551964 248.0 2
  68.554413 204.0 1
  68.56140099999999 128.0 1
  68.77336899999999 148.0 1
  68.782867 136.0 1
  68.796326 172.0 1
  68.81974 144.0 1
  68.82289899999999 128.0 1
  68.921989 164.0 1
  68.93770599999999 128.0 1
  68.975777 388.0 2
  69.08586899999999 144.0 1
  69.086517 132.0 1
  69.113968 280.0 2
  69.16825899999999 176.0 1
  69.297867 88.0 1
  69.370041 196.0 1
  69.406387 116.0 1
  69.420677 236.0 1
  69.520226 104.0 1
  69.551514 212.0 1
  69.55377999999999 176.0 1
  69.565399 160.0 1
  69.57887299999999 156.0 1
  69.600906 152.0 1
  69.624123 160.0 1
  69.671455 88.0 1
  69.727516 68.0 0
  69.737572 208.0 1
  69.74840499999999 72.0 0
  69.757195 196.0 1
  69.85430099999999 132.0 1
  69.869316 132.0 1
  69.997276 244.0 2
  70.14143399999999 40.0 0
  70.145775 164.0 1
  70.33661699999999 148.0 1
  70.37181899999999 140.0 1
  70.41148399999999 188.0 1
  70.453651 104.0 1
  70.529366 124.0 1
  70.54673 188.0 1
  70.567825 156.0 1
  70.594337 172.0 1
  70.626114 64.0 0
  70.67586499999999 152.0 1
  70.677979 208.0 1
  70.766922 132.0 1
  70.784882 148.0 1
  70.786819 144.0 1
  70.81058499999999 184.0 1
  70.816093 172.0 1
  70.82919299999999 116.0 1
  70.831947 96.0 1
  70.836334 288.0 2
  70.98277999999999 124.0 1
  71.038551 144.0 1
  71.07624799999999 204.0 1
  71.118355 188.0 1
  71.14520999999999 236.0 1
  71.15413699999999 244.0 2
  71.208801 192.0 1
  71.233452 180.0 1
  71.31328599999999 168.0 1
  71.32888 192.0 1
  71.399048 116.0 1
  71.40982799999999 200.0 1
  71.417458 196.0 1
  71.45755799999999 188.0 1
  71.501053 304.0 2
  71.51782999999999 72.0 0
  71.53186799999999 96.0 1
  71.53364599999999 100.0 1
  71.60440799999999 156.0 1
  71.61870599999999 164.0 1
  71.656357 320.0 2
  71.769966 172.0 1
  71.797462 160.0 1
  71.82663 136.0 1
  71.83249699999999 140.0 1
  71.91433699999999 156.0 1
  71.969032 92.0 1
  72.069023 168.0 1
  72.126442 176.0 1
  72.13913 148.0 1
  72.202866 148.0 1
  72.23217799999999 204.0 1
  72.232986 136.0 1
  72.26525099999999 112.0 1
  72.28839099999999 108.0 1
  72.32331099999999 180.0 1
  72.34728199999999 60.0 0
  72.34876299999999 160.0 1
  72.400955 172.0 1
  72.40186299999999 284.0 2
  72.496918 168.0 1
  72.516594 204.0 1
  72.54332 60.0 0
  72.57191499999999 180.0 1
  72.59342199999999 116.0 1
  72.61895 176.0 1
  72.768028 168.0 1
  72.768417 156.0 1
  72.852989 164.0 1
  72.97541799999999 144.0 1
  73.01284799999999 160.0 1
  73.01329799999999 176.0 1
  73.019127 156.0 1
  73.04487599999999 384.911285 2
  73.109505 152.0 1
  73.131317 148.0 1
  73.268501 148.0 1
  73.31330899999999 164.0 1
  73.31465899999999 224.0 1
  73.37642699999999 168.0 1
  73.411446 128.0 1
  73.49941299999999 148.0 1
  73.60475199999999 128.0 1
  73.611115 148.0 1
  73.637672 140.0 1
  73.69133 188.0 1
  73.75053399999999 152.0 1
  73.873466 172.0 1
  73.967728 200.0 1
  74.073189 176.0 1
  74.23142999999999 100.0 1
  74.24969499999999 100.0 1
  74.253197 136.0 1
  74.34826699999999 148.0 1
  74.35980199999999 152.0 1
  74.384659 180.0 1
  74.38634499999999 140.0 1
  74.41328399999999 356.0 2
  74.47878299999999 168.0 1
  74.62847099999999 156.0 1
  74.647842 156.0 1
  74.675163 160.0 1
  74.706482 208.0 1
  74.709442 204.0 1
  74.78093 204.0 1
  74.801071 248.0 2
  74.832268 168.0 1
  74.844017 184.0 1
  74.845444 148.0 1
  74.857025 212.0 1
  74.885742 136.0 1
  74.89388299999999 152.0 1
  74.91933399999999 164.0 1
  75.02870899999999 212.0 1
  75.04561 172.0 1
  75.11483799999999 360.0 2
  75.133568 204.0 1
  75.198174 52.0 0
  75.22945399999999 160.0 1
  75.355736 172.0 1
  75.35829199999999 140.0 1
  75.428017 160.0 1
  75.58122999999999 152.0 1
  75.687485 132.0 1
  75.69303099999999 128.0 1
  75.693703 160.0 1
  75.7379 132.0 1
  75.77909899999999 168.0 1
  75.821022 220.0 1
  75.843536 164.0 1
  75.844505 144.0 1
  75.848373 208.0 1
  75.92257699999999 96.0 1
  76.000008 180.0 1
  76.051682 356.0 2
  76.14046499999999 88.0 1
  76.147171 144.0 1
  76.16613799999999 148.0 1
  76.21685 216.0 1
  76.23142999999999 96.0 1
  76.254105 132.0 1
  76.256439 176.0 1
  76.259659 56.0 0
  76.294823 172.0 1
  76.372475 192.0 1
  76.37621299999999 168.0 1
  76.384468 148.0 1
  76.41143 152.0 1
  76.420036 188.0 1
  76.702332 128.0 1
  76.72120699999999 100.0 1
  76.78131099999999 160.0 1
  76.78392 180.0 1
  76.78405 48.0 0
  76.785477 180.0 1
  76.811111 148.0 1
  76.86393699999999 240.0 1
  76.867279 156.0 1
  76.93410499999999 124.0 1
  76.93663 340.0 2
  76.95226299999999 180.0 1
  76.99711599999999 200.0 1
  77.139786 208.0 1
  77.16828199999999 160.0 1
  77.175377 116.0 1
  77.19646499999999 128.0 1
  77.25374599999999 108.0 1
  77.32041199999999 148.0 1
  77.32846099999999 116.0 1
  77.33719599999999 116.0 1
  77.34481 168.0 1
  77.378265 156.0 1
  77.404984 84.0 1
  77.449593 172.0 1
  77.46290599999999 168.0 1
  77.491272 236.0 1
  77.49874899999999 140.0 1
  77.572548 268.0 2
  77.65699799999999 224.0 1
  77.66435999999999 124.0 1
  77.75945999999999 200.0 1
  77.90360299999999 152.0 1
  77.92328599999999 168.0 1
  77.971329 148.0 1
  77.99106599999999 188.0 1
  78.067886 188.0 1
  78.13943499999999 164.0 1
  78.141548 144.0 1
  78.14357799999999 180.0 1
  78.14810899999999 116.0 1
  78.150093 108.0 1
  78.22019999999999 120.0 1
  78.311768 216.0 1
  78.333282 164.0 1
  78.371887 204.0 1
  78.386376 176.0 1
  78.418785 176.0 1
  78.419952 148.0 1
  78.42414099999999 204.0 1
  78.424667 204.0 1
  78.46511799999999 172.0 1
  78.50499699999999 112.0 1
  78.50779 152.0 1
  78.663017 200.0 1
  78.69319899999999 144.0 1
  78.807716 96.0 1
  78.844994 72.0 0
  78.852066 224.0 1
  78.893982 196.0 1
  78.960152 192.0 1
  78.971756 180.0 1
  79.110672 192.0 1
  79.24410999999999 204.0 1
  79.24527699999999 148.0 1
  79.260087 108.0 1
  79.26451899999999 252.0 2
  79.27546699999999 192.0 1
  79.327072 324.0 2
  79.334328 208.0 1
  79.427605 168.0 1
  79.526398 196.0 1
  79.545486 244.0 2
  79.59653499999999 52.0 0
  79.609085 156.0 1
  79.61576099999999 136.0 1
  79.62314599999999 324.0 2
  79.80375699999999 120.0 1
  79.845047 164.0 1
  79.94238299999999 148.0 1
  79.950859 148.0 1
  79.986977 112.0 1
  80.01179499999999 204.0 1
  80.038322 180.0 1
  80.05837199999999 152.0 1
  80.115189 148.0 1
  80.23526 132.0 1
  80.275482 96.0 1
  80.41770199999999 316.0 2
  80.605324 128.0 1
  80.67497999999999 132.0 1
  80.69650299999999 248.0 2
  80.701332 212.0 1
  80.711548 176.0 1
  80.845261 172.0 1
  80.849998 252.0 2
  80.95655099999999 172.0 1
  81.061127 112.0 1
  81.061493 128.0 1
  81.18141899999999 148.0 1
  81.30429099999999 416.0 3
  81.309502 36.0 0
  81.45644399999999 80.0 0
  81.46309699999999 160.0 1
  81.466072 124.0 1
  81.48649599999999 148.0 1
  81.49402599999999 272.0 2
  81.55162 152.0 1
  81.555725 136.0 1
  81.69942499999999 152.0 1
  81.763329 168.0 1
  81.776039 148.0 1
  81.797928 152.0 1
  81.82916999999999 176.0 1
  81.833862 180.0 1
  81.86430399999999 184.0 1
  81.905357 256.0 2
  82.14196 152.0 1
  82.14272299999999 132.0 1
  82.18539399999999 148.0 1
  82.207146 212.0 1
  82.25257099999999 112.0 1
  82.275154 276.0 2
  82.276772 148.0 1
  82.36174799999999 172.0 1
  82.385635 176.0 1
  82.391556 40.0 0
  82.457527 172.0 1
  82.48196399999999 164.0 1
  82.49040199999999 216.0 1
  82.490608 140.0 1
  82.563553 104.0 1
  82.695129 248.0 2
  82.72631799999999 128.0 1
  82.749985 76.0 0
  82.78300499999999 184.0 1
  82.796944 148.0 1
  82.873787 176.0 1
  82.93540999999999 176.0 1
  82.93828599999999 212.0 1
  82.951645 36.0 0
  82.95472699999999 152.0 1
  83.129509 100.0 1
  83.20206499999999 124.0 1
  83.204636 132.0 1
  83.294304 164.0 1
  83.31888599999999 152.0 1
  83.334053 200.0 1
  83.41139199999999 256.0 2
  83.468475 168.0 1
  83.509254 224.0 1
  83.518875 224.0 1
  83.604141 200.0 1
  83.63589499999999 164.0 1
  83.645775 128.0 1
  83.66697699999999 200.0 1
  83.73782299999999 200.0 1
  83.855865 160.0 1
  83.858978 228.0 1
  83.893318 192.0 1
  83.98653399999999 216.0 1
  84.07648599999999 164.0 1
  84.078362 184.0 1
  84.080818 120.0 1
  84.115479 152.0 1
  84.142815 108.0 1
  84.242386 136.0 1
  84.254807 204.0 1
  84.395798 116.0 1
  84.408226 188.0 1
  84.53040299999999 148.0 1
  84.620041 148.0 1
  84.788269 76.0 0
  84.86316699999999 156.0 1
  84.867722 192.0 1
  84.902771 180.0 1
  85.00821699999999 176.0 1
  85.02626 80.0 0
  85.066971 100.0 1
  85.06867199999999 128.0 1
  85.079872 68.0 0
  85.091393 60.0 0
  85.093948 144.0 1
  85.14703399999999 140.0 1
  85.14787299999999 164.0 1
  85.228439 132.0 1
  85.26716599999999 68.0 0
  85.271019 128.0 1
  85.302094 116.0 1
  85.31163 144.0 1
  85.329231 88.0 1
  85.332855 180.0 1
  85.40716599999999 100.0 1
  85.539986 188.0 1
  85.580162 52.0 0
  85.58498399999999 156.0 1
  85.67921399999999 196.0 1
  85.740799 184.0 1
  85.75973499999999 108.0 1
  85.772926 208.0 1
  85.78009 200.0 1
  85.857452 132.0 1
  85.89737699999999 64.0 0
  85.950813 112.0 1
  86.04028299999999 164.0 1
  86.072914 184.0 1
  86.087341 136.0 1
  86.17416399999999 64.0 0
  86.189529 188.0 1
  86.299149 176.0 1
  86.349747 196.0 1
  86.43618 216.0 1
  86.46322599999999 124.0 1
  86.473671 196.0 1
  86.478943 208.0 1
  86.510155 164.0 1
  86.72983599999999 124.0 1
  86.74140899999999 116.0 1
  86.74623899999999 208.0 1
  86.854919 248.0 2
  86.915894 264.0 2
  86.91993699999999 156.0 1
  86.929451 44.0 0
  86.948364 208.0 1
  86.94947099999999 80.0 0
  86.96517899999999 120.0 1
  86.981888 344.0 2
  86.985367 124.0 1
  86.98870099999999 200.0 1
  87.155159 164.0 1
  87.424149 140.0 1
  87.46714 256.0 2
  87.63091999999999 136.0 1
  87.63636799999999 0.0 0
  87.77819099999999 100.0 1
  87.78450799999999 128.0 1
  87.79916399999999 168.0 1
  87.80451199999999 92.0 1
  87.881813 192.0 1
  87.94148299999999 228.0 1
  87.945076 132.0 1
  88.097557 104.0 1
  88.178345 212.0 1
  88.236977 120.0 1
  88.25922399999999 56.0 0
  88.26836399999999 160.0 1
