ACCESSION: CCMSLIB00000079976
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.807030000000005 188.0 1
  57.924702 160.0 1
  58.002895 108.0 1
  58.18504 128.0 1
  58.229309 204.0 1
  58.403145 176.0 1
  58.415989 308.0 2
  58.432236 148.0 1
  58.551598 48.0 0
  58.740410000000004 180.0 1
  58.829754 200.0 1
  58.873165 136.0 1
  58.950314 164.0 1
  58.986679 104.0 1
  59.044666 168.0 1
  59.091404000000004 172.0 1
  59.256836 140.0 1
  59.292439 152.0 1
  59.472809 280.0 2
  59.483627 180.0 1
  59.487011 200.0 1
  59.583439 156.0 1
  59.622112 104.0 1
  59.627583 116.0 1
  59.719437 80.0 0
  59.734875 172.0 1
  59.816166 324.0 2
  59.976807 124.0 1
  60.031933 200.0 1
  60.038666 96.0 1
  60.090771000000004 204.0 1
  60.198704 172.0 1
  60.355156 144.0 1
  60.515877 56.0 0
  60.567825 52.0 0
  60.568123 168.0 1
  60.572834 172.0 1
  60.601631000000005 68.0 0
  60.87442 196.0 1
  60.880882 196.0 1
  60.888149 172.0 1
  61.021564000000005 152.0 1
  61.059326 56.0 0
  61.109081 80.0 0
  61.160465 156.0 1
  61.238724000000005 172.0 1
  61.470737 140.0 1
  61.493099 108.0 1
  61.501678 168.0 1
  61.505005000000004 364.0 2
  61.530933000000005 172.0 1
  61.559937000000005 188.0 1
  61.62392 188.0 1
  61.734455000000004 64.0 0
  61.741993 132.0 1
  61.757816 68.0 0
  61.761101000000004 212.0 1
  61.767612 132.0 1
  61.844227000000004 156.0 1
  61.97744 152.0 1
  62.074566000000004 136.0 1
  62.277458 164.0 1
  62.451511 248.0 1
  62.462616000000004 236.0 1
  62.468819 148.0 1
  62.667336 204.0 1
  62.691826 240.0 1
  62.723331 148.0 1
  62.742954000000005 220.0 1
  62.989323 212.0 1
  63.060013000000005 176.0 1
  63.26981 224.0 1
  63.272491 188.0 1
  63.314701 140.0 1
  63.319382000000004 160.0 1
  63.351318 112.0 1
  63.689899000000004 128.0 1
  63.797485 172.0 1
  63.825726 192.0 1
  63.880539 240.0 1
  64.032288 204.0 1
  64.211182 216.0 1
  64.261185 352.0 2
  64.336693 92.0 1
  64.374489 168.0 1
  64.478371 140.0 1
  64.516914 136.0 1
  64.551216 180.0 1
  64.662872 176.0 1
  64.669144 152.0 1
  64.799263 172.0 1
  64.865219 108.0 1
  64.899498 188.0 1
  64.917068 200.0 1
  64.935784 200.0 1
  65.016014 124.0 1
  65.029083 232.0 1
  65.093071 108.0 1
  65.143288 192.0 1
  65.14424899999999 160.0 1
  65.25363899999999 184.0 1
  65.458366 152.0 1
  65.545456 0.0 0
  65.74842799999999 132.0 1
  65.98239099999999 168.0 1
  66.05703 160.0 1
  66.082352 144.0 1
  66.23468799999999 176.0 1
  66.28987099999999 148.0 1
  66.368645 156.0 1
  66.396835 56.0 0
  66.455261 200.0 1
  66.469856 156.0 1
  66.54952999999999 172.0 1
  66.550682 76.0 0
  66.55137599999999 148.0 1
  66.56154599999999 156.0 1
  66.612175 156.0 1
  66.783463 160.0 1
  66.804161 208.0 1
  66.850174 140.0 1
  66.864449 172.0 1
  66.924065 124.0 1
  66.932549 104.0 1
  66.95194199999999 100.0 1
  66.986397 148.0 1
  67.077995 164.0 1
  67.124207 132.0 1
  67.202354 144.0 1
  67.239677 156.0 1
  67.326279 148.0 1
  67.32938399999999 116.0 1
  67.385078 172.0 1
  67.467148 168.0 1
  67.479721 144.0 1
  67.55532099999999 124.0 1
  67.60069999999999 144.0 1
  67.607941 148.0 1
  67.63349199999999 156.0 1
  67.69236 124.0 1
  67.70822899999999 184.0 1
  67.788795 196.0 1
  67.850876 160.0 1
  67.969887 124.0 1
  68.051453 180.0 1
  68.108994 136.0 1
  68.52204099999999 168.0 1
  68.621422 228.0 1
  68.62700699999999 156.0 1
  68.632431 128.0 1
  68.65190899999999 168.0 1
  68.85825299999999 160.0 1
  69.033035 152.0 1
  69.079025 204.0 1
  69.092743 196.0 1
  69.094124 116.0 1
  69.09481799999999 160.0 1
  69.150757 176.0 1
  69.296425 176.0 1
  69.375778 228.0 1
  69.41858699999999 92.0 1
  69.438431 152.0 1
  69.54560099999999 256.0 1
  69.67624699999999 100.0 1
  69.71636199999999 132.0 1
  69.76119999999999 136.0 1
  69.90450299999999 148.0 1
  69.93244899999999 140.0 1
  69.935402 124.0 1
  69.939438 212.0 1
  70.046982 132.0 1
  70.142319 96.0 1
  70.32105299999999 168.0 1
  70.389969 132.0 1
  70.51930999999999 48.0 0
  70.596161 236.0 1
  70.612572 168.0 1
  70.712418 136.0 1
  70.722923 140.0 1
  70.73597699999999 100.0 1
  70.738754 140.0 1
  70.761009 140.0 1
  70.77708399999999 184.0 1
  70.798141 136.0 1
  71.082016 48.0 0
  71.084908 208.0 1
  71.10633899999999 124.0 1
  71.14302099999999 304.0 2
  71.16173599999999 204.0 1
  71.297829 140.0 1
  71.35374499999999 236.0 1
  71.49209599999999 88.0 0
  71.508286 216.0 1
  71.52856399999999 160.0 1
  71.572098 124.0 1
  71.60932899999999 136.0 1
  71.683556 116.0 1
  71.74861899999999 48.0 0
  71.76254999999999 100.0 1
  71.93585999999999 76.0 0
  71.981842 172.0 1
  72.15948499999999 160.0 1
  72.31085999999999 192.0 1
  72.354332 232.0 1
  72.43706499999999 188.0 1
  72.49945799999999 140.0 1
  72.642456 196.0 1
  72.666603 124.0 1
  72.702934 280.0 2
  72.839272 120.0 1
  72.87078899999999 88.0 0
  72.91716799999999 132.0 1
  72.956566 196.0 1
  73.04285399999999 136.0 1
  73.08653299999999 176.0 1
  73.16513099999999 144.0 1
  73.182228 176.0 1
  73.26104799999999 96.0 1
  73.266464 136.0 1
  73.309418 188.0 1
  73.396278 200.0 1
  73.43476899999999 224.0 1
  73.43583699999999 144.0 1
  73.44013199999999 244.0 1
  73.44135999999999 156.0 1
  73.479866 228.0 1
  73.63307999999999 328.0 2
  73.672935 140.0 1
  73.952866 160.0 1
  74.116592 88.0 0
  74.13179 152.0 1
  74.161171 152.0 1
  74.17358399999999 144.0 1
  74.188835 376.0 2
  74.259941 184.0 1
  74.26606 212.0 1
  74.292435 172.0 1
  74.497368 92.0 1
  74.584908 140.0 1
  74.68738599999999 204.0 1
  74.72476999999999 184.0 1
  74.80068999999999 116.0 1
  74.815422 212.0 1
  74.84861799999999 128.0 1
  74.931152 148.0 1
  75.079651 176.0 1
  75.093735 208.0 1
  75.14160899999999 156.0 1
  75.58339699999999 116.0 1
  75.589264 208.0 1
  75.648331 168.0 1
  75.670502 264.0 1
  75.72441099999999 156.0 1
  75.834724 196.0 1
  75.91890699999999 116.0 1
  75.999466 180.0 1
  76.00471499999999 196.0 1
  76.117065 96.0 1
  76.38799999999999 232.0 1
  76.44859299999999 112.0 1
  76.457741 204.0 1
  76.528534 176.0 1
  76.565292 60.0 0
  76.71288299999999 180.0 1
  76.77869399999999 108.0 1
  76.855263 160.0 1
  76.914818 156.0 1
  76.931961 136.0 1
  77.047882 140.0 1
  77.156548 184.0 1
  77.15701299999999 128.0 1
  77.22042099999999 196.0 1
  77.34867999999999 96.0 1
  77.463562 160.0 1
  77.530312 188.0 1
  77.567223 136.0 1
  77.57638499999999 48.0 0
  77.618645 120.0 1
  77.674652 192.0 1
  77.818558 140.0 1
  77.880737 132.0 1
  77.89461499999999 160.0 1
  77.899841 260.0 1
  78.063904 144.0 1
  78.06594799999999 180.0 1
  78.091698 124.0 1
  78.128304 104.0 1
  78.24543 80.0 0
  78.40141299999999 176.0 1
  78.42585 164.0 1
  78.46007499999999 180.0 1
  78.523209 144.0 1
  78.65510599999999 136.0 1
  78.73378799999999 164.0 1
  78.78877299999999 124.0 1
  78.855087 168.0 1
  79.103691 204.0 1
  79.12771599999999 244.0 1
  79.221199 192.0 1
  79.521194 104.0 1
  79.573692 416.0 2
  79.665871 148.0 1
  79.70897699999999 200.0 1
  79.907372 148.0 1
  79.91185 220.0 1
  79.982315 264.0 1
  80.115799 136.0 1
  80.13113399999999 164.0 1
  80.138008 224.0 1
  80.145348 168.0 1
  80.16729 160.0 1
  80.303246 184.0 1
  80.30831099999999 184.0 1
  80.49196599999999 160.0 1
  80.492302 268.0 1
  80.493309 132.0 1
  80.700577 160.0 1
  80.766312 180.0 1
  80.766487 184.0 1
  80.77920499999999 228.0 1
  80.813103 148.0 1
  80.92463699999999 416.0 2
  81.15364799999999 164.0 1
  81.15465499999999 148.0 1
  81.187798 388.0 2
  81.572762 52.0 0
  81.576111 196.0 1
  81.63012699999999 176.0 1
  81.67781099999999 132.0 1
  81.696564 200.0 1
  81.86889599999999 184.0 1
  81.929634 116.0 1
  82.101761 68.0 0
  82.123161 148.0 1
  82.149406 164.0 1
  82.170006 184.0 1
  82.30657199999999 220.0 1
  82.37448099999999 136.0 1
  82.375023 192.0 1
  82.378868 176.0 1
  82.38447599999999 248.0 1
  82.43410499999999 112.0 1
  82.508499 188.0 1
  82.634407 180.0 1
  83.032097 200.0 1
  83.250343 180.0 1
  83.48093399999999 56.0 0
  83.542313 168.0 1
  83.87044499999999 168.0 1
  83.945107 164.0 1
  83.94672399999999 176.0 1
  84.029305 176.0 1
  84.0616 204.0 1
  84.07646199999999 116.0 1
  84.55856299999999 48.0 0
  84.576759 160.0 1
  84.58328999999999 108.0 1
  84.607002 160.0 1
  84.631371 232.0 1
  84.697701 320.0 2
  84.825043 96.0 1
  84.923378 148.0 1
  84.969032 240.0 1
  84.989853 224.0 1
  85.05472599999999 108.0 1
  85.150452 180.0 1
  85.248947 200.0 1
  85.356308 220.0 1
  85.393394 112.0 1
  85.425529 140.0 1
  85.510262 128.0 1
  85.876122 160.0 1
  85.973671 184.0 1
  86.060966 224.0 1
  86.273651 224.0 1
  86.291664 308.0 2
  86.346375 204.0 1
  86.353127 204.0 1
  86.60311899999999 164.0 1
  86.67182199999999 180.0 1
  86.760048 220.0 1
  86.858841 128.0 1
  86.867126 180.0 1
  86.939072 124.0 1
  87.04705799999999 136.0 1
  87.10566 288.0 2
  87.192162 268.0 1
  87.19931 196.0 1
  87.31278999999999 176.0 1
  87.337181 176.0 1
  87.530586 80.0 0
  87.566689 284.0 2
  87.644432 120.0 1
  87.702034 212.0 1
  87.828819 204.0 1
  87.890518 164.0 1
  87.92330199999999 180.0 1
  87.94947099999999 108.0 1
  87.95505499999999 192.0 1
  88.1036 152.0 1
  88.199287 312.0 2
  88.322502 80.0 0
  88.39456899999999 128.0 1
  88.45288799999999 260.0 1
  88.53255499999999 148.0 1
  88.591072 204.0 1
  88.64949 192.0 1
  88.848 168.0 1
  88.873047 120.0 1
  88.90251199999999 200.0 1
  88.98245999999999 168.0 1
  89.018295 120.0 1
  89.120201 200.0 1
  89.122047 48.0 0
  89.15104699999999 136.0 1
  89.242294 136.0 1
  89.318146 156.0 1
  89.362663 120.0 1
  89.378716 168.0 1
  89.401291 164.0 1
  89.44646499999999 132.0 1
  89.44940899999999 76.0 0
  89.462204 188.0 1
  89.57417299999999 144.0 1
  89.575729 132.0 1
  89.679192 204.0 1
  89.681961 188.0 1
  89.714005 176.0 1
  89.75112899999999 136.0 1
  89.776848 120.0 1
  89.80487799999999 144.0 1
  89.82947499999999 436.0 2
  89.847298 188.0 1
  89.863838 172.0 1
  90.04633299999999 164.0 1
  90.04937699999999 168.0 1
  90.14557599999999 236.0 1
  90.148331 144.0 1
  90.158401 108.0 1
  90.19814299999999 164.0 1
  90.202286 140.0 1
  90.31507099999999 168.0 1
  90.50209 160.0 1
  90.69805099999999 160.0 1
  90.78772 232.0 1
  90.912239 180.0 1
  90.921478 92.0 1
  90.991745 200.0 1
  91.041153 232.0 1
  91.191727 192.0 1
  91.26881399999999 64.0 0
  91.35108899999999 176.0 1
  91.445511 172.0 1
  91.58412899999999 168.0 1
  91.66658799999999 152.0 1
  91.81404099999999 124.0 1
  92.01348899999999 244.0 1
  92.024338 172.0 1
  92.09629799999999 192.0 1
  92.43173999999999 192.0 1
  92.76351899999999 128.0 1
  92.809547 172.0 1
  92.857559 132.0 1
  93.12327599999999 132.0 1
  93.22655499999999 260.0 1
  93.279991 64.0 0
  93.29575299999999 92.0 1
  93.360275 216.0 1
  93.372551 204.0 1
  93.596443 144.0 1
  93.663849 168.0 1
  93.782928 164.0 1
  94.064095 872.0 5
  94.064667 224.777893 1
  94.126953 192.0 1
  94.417442 72.0 0
  94.49987 164.0 1
  94.56620799999999 192.0 1
  94.58288599999999 136.0 1
  94.625557 104.0 1
  94.803276 236.0 1
  94.969055 124.0 1
  95.02136999999999 168.0 1
  95.024132 140.0 1
  95.04819499999999 112.0 1
  95.091202 120.0 1
  95.10863499999999 104.0 1
  95.11437199999999 104.0 1
  95.31369799999999 148.0 1
  95.340233 104.0 1
  95.442978 104.0 1
  95.445297 132.0 1
  95.565231 164.0 1
  95.56701699999999 180.0 1
  95.643738 120.0 1
  95.687996 164.0 1
  95.725327 192.0 1
  95.873077 148.0 1
  95.924408 388.0 2
  95.92637599999999 52.0 0
  95.94807399999999 184.0 1
  96.114189 72.0 0
  96.158142 72.0 0
  96.15903499999999 144.0 1
  96.25388299999999 188.0 1
  96.286186 176.0 1
  96.385628 132.0 1
  96.397865 168.0 1
  96.417931 172.0 1
  96.42508699999999 156.0 1
  96.44260399999999 132.0 1
  96.473198 116.0 1
  96.50692699999999 116.0 1
  96.56285899999999 92.0 1
  96.584114 192.0 1
  96.587395 160.0 1
  96.652672 212.0 1
  96.697334 140.0 1
  96.71580499999999 204.0 1
  96.71897899999999 92.0 1
  96.810555 96.0 1
  96.829697 248.0 1
  96.884659 160.0 1
  96.967384 140.0 1
  97.03673599999999 152.0 1
  97.045914 148.0 1
  97.049011 144.0 1
  97.12818899999999 268.0 1
  97.136185 108.0 1
  97.139145 136.0 1
  97.20367399999999 308.0 2
  97.204071 156.0 1
  97.226097 168.0 1
  97.23258999999999 84.0 0
  97.27417 180.0 1
  97.36350999999999 180.0 1
  97.38072199999999 180.0 1
  97.38218699999999 152.0 1
  97.455513 172.0 1
  97.504646 168.0 1
  97.519684 88.0 0
  97.53462999999999 164.0 1
  97.53472099999999 188.0 1
  97.58972899999999 156.0 1
  97.603127 152.0 1
  97.654488 232.0 1
  97.774193 120.0 1
  97.837227 160.0 1
  97.91877699999999 348.0 2
  97.97580699999999 184.0 1
  97.981415 164.0 1
  98.010773 112.0 1
  98.06955699999999 196.0 1
  98.106224 132.0 1
  98.12991299999999 140.0 1
  98.172646 200.0 1
  98.204056 196.0 1
  98.265434 312.0 2
  98.29470099999999 124.0 1
  98.319603 172.0 1
  98.43208299999999 132.0 1
  98.522301 144.0 1
  98.582802 184.0 1
  98.593887 64.0 0
  98.61527299999999 116.0 1
  98.752907 164.0 1
  98.760239 148.0 1
  98.83262599999999 216.0 1
  98.849312 172.0 1
  98.89300499999999 172.0 1
  98.94601399999999 56.0 0
  98.954613 196.0 1
  98.964394 148.0 1
  98.966866 216.0 1
  99.03808599999999 140.0 1
  99.04467799999999 216.0 1
  99.120384 200.0 1
  99.138374 188.0 1
  99.187202 68.0 0
  99.187477 160.0 1
  99.227707 108.0 1
  99.320702 180.0 1
  99.343536 224.0 1
  99.34773999999999 140.0 1
  99.36222799999999 104.0 1
  99.621483 160.0 1
  99.79508999999999 232.0 1
  99.79628799999999 168.0 1
  99.820045 156.0 1
  99.891876 292.0 2
  99.895668 52.0 0
  99.97784399999999 216.0 1
  100.023438 192.0 1
  100.027603 124.0 1
  100.050148 160.0 1
  100.05187199999999 148.0 1
  100.074738 148.0 1
  100.111702 124.0 1
  100.184174 200.0 1
  100.222191 164.0 1
  100.27268199999999 184.0 1
  100.289024 136.0 1
  100.33936299999999 36.0 0
  100.427544 128.0 1
  100.55446599999999 120.0 1
  100.58090999999999 152.0 1
  100.645561 132.0 1
  100.68862899999999 256.0 1
  100.725731 152.0 1
  100.76634999999999 200.0 1
  100.927948 188.0 1
  100.964394 160.0 1
  100.96786499999999 96.0 1
  100.99581099999999 168.0 1
  100.99793199999999 176.0 1
  101.06890899999999 180.0 1
  101.09013399999999 124.0 1
  101.10492699999999 232.0 1
  101.107109 2856.0 16
  101.26476299999999 176.0 1
  101.288429 148.0 1
  101.467384 84.0 0
  101.545738 136.0 1
  101.65871399999999 108.0 1
  101.750717 68.0 0
  101.769539 156.0 1
  101.841499 184.0 1
  101.872047 184.0 1
  101.874664 196.0 1
  101.983437 136.0 1
  101.988884 168.0 1
  102.001465 100.0 1
  102.05532099999999 868.0 5
  102.07865899999999 152.0 1
  102.086563 76.0 0
  102.12744099999999 204.0 1
  102.17849 164.0 1
  102.18663799999999 256.0 1
  102.208725 52.0 0
  102.32959699999999 184.0 1
  102.52018699999999 200.0 1
  102.559265 152.0 1
  102.578339 128.0 1
  102.699196 124.0 1
  102.73657999999999 176.0 1
  102.742661 124.0 1
  102.766983 132.0 1
  102.79937 224.0 1
  102.805222 188.0 1
  102.947632 180.0 1
  102.999107 188.0 1
  103.014313 264.0 1
  103.053535 144.0 1
  103.05401599999999 2372.0 13
  103.083939 124.0 1
  103.10831499999999 144.0 1
  103.161819 156.0 1
  103.202248 108.0 1
  103.23863999999999 208.0 1
  103.23932599999999 168.0 1
  103.26546499999999 228.0 1
  103.35775 144.0 1
  103.370949 52.0 0
  103.385475 128.0 1
  103.404747 196.0 1
  103.513763 288.0 2
  103.59082799999999 140.0 1
  103.611397 48.0 0
  103.688217 128.0 1
  103.84558899999999 140.0 1
  103.95582599999999 144.0 1
  104.045372 116.0 1
  104.04847 112.0 1
  104.12469499999999 128.0 1
  104.13803899999999 192.0 1
  104.29615799999999 184.0 1
  104.30800599999999 224.0 1
  104.39111299999999 172.0 1
  104.493652 176.0 1
  104.53639199999999 156.0 1
  104.583771 172.0 1
  104.645302 164.0 1
  104.802628 176.0 1
  104.876312 168.0 1
  104.88117199999999 64.0 0
  105.069008 96.0 1
  105.07074 540.0 3
  105.20201899999999 15.23684 0
  105.219444 220.0 1
  105.286087 40.0 0
  105.36406699999999 200.0 1
  105.469803 13.30864 0
  105.48661799999999 172.0 1
  105.49898499999999 84.0 0
  105.58466299999999 156.0 1
  105.617775 180.0 1
  105.671539 124.0 1
  105.72722599999999 176.0 1
  105.814934 68.0 0
  105.81741299999999 148.0 1
  105.84891499999999 180.0 1
  105.90563999999999 140.0 1
  105.916595 40.0 0
  106.00469199999999 344.0 2
  106.010201 156.0 1
  106.02902999999999 124.0 1
  106.037346 160.0 1
  106.05435899999999 188.0 1
  106.12812799999999 128.0 1
  106.188423 148.0 1
  106.23767099999999 148.0 1
  106.29326599999999 144.0 1
  106.453102 192.0 1
  106.474846 228.0 1
  106.58911099999999 168.0 1
  106.590508 228.0 1
  106.739616 360.0 2
  106.814026 100.0 1
  106.818626 40.0 0
  106.97713499999999 144.0 1
  107.00707999999999 176.0 1
  107.04865299999999 1108.0 6
  107.14916199999999 196.0 1
  107.21756699999999 124.0 1
  107.232986 96.0 1
  107.32391399999999 112.0 1
  107.363464 164.0 1
  107.406708 276.0 2
  107.42137899999999 172.0 1
  107.50767499999999 100.0 1
  107.51656299999999 136.0 1
  107.544838 176.0 1
  107.561325 136.0 1
  107.564522 1.875 0
  107.621117 144.0 1
  107.702164 220.0 1
  107.767769 64.0 0
  107.804588 156.0 1
  107.820312 120.0 1
  107.832748 180.0 1
  107.9776 48.0 0
  108.063942 18860.0 105
  108.06774899999999 100.0 1
  108.080688 888.0 5
  108.08876799999999 148.0 1
  108.14327999999999 168.0 1
  108.197052 60.0 0
  108.23117099999999 264.0 1
  108.234566 164.0 1
  108.31472799999999 152.0 1
  108.32195999999999 180.0 1
  108.370773 48.0 0
  108.376526 120.0 1
  108.378723 132.0 1
  108.388115 216.0 1
  108.39962 172.0 1
  108.40677699999999 192.0 1
  108.406914 180.0 1
  108.50413499999999 192.0 1
  108.549461 180.0 1
  108.56851999999999 224.0 1
  108.59413099999999 4.666667 0
  108.615623 220.0 1
  108.68064899999999 180.0 1
  108.68341799999999 8.613637 0
  108.773338 100.0 1
  108.80521399999999 300.0 2
  108.842934 164.0 1
  108.84369699999999 216.0 1
  108.86849199999999 188.0 1
  108.885178 196.0 1
  109.02821399999999 296.0 2
  109.05328399999999 176.0 1
  109.083717 152.0 1
  109.10020399999999 680.0 4
  109.116867 152.0 1
  109.204124 260.0 1
  109.25192299999999 220.0 1
  109.260071 208.0 1
  109.269211 148.0 1
  109.337898 204.0 1
  109.36376999999999 192.0 1
  109.375824 192.0 1
  109.437469 132.0 1
  109.507278 184.0 1
  109.673981 156.0 1
  109.719383 148.0 1
  109.76699099999999 92.0 1
  109.828819 164.0 1
  109.83814199999999 76.0 0
  109.896706 136.0 1
  109.914215 148.0 1
  109.91583999999999 180.0 1
  109.932198 120.0 1
  109.951149 132.0 1
  110.02958699999999 156.0 1
  110.08049799999999 96.0 1
  110.09840399999999 152.0 1
  110.11617299999999 208.0 1
  110.121681 276.0 2
  110.196091 220.0 1
  110.263336 160.0 1
  110.305405 84.0 0
  110.37539699999999 172.0 1
  110.426003 68.0 0
  110.52165199999999 208.0 1
  110.63615399999999 208.0 1
  110.64563 112.0 1
  110.68981199999999 56.0 0
  110.70878599999999 208.0 1
  110.741356 140.0 1
  110.774948 172.0 1
  110.860275 88.0 0
  110.86895 116.0 1
  110.987686 268.0 1
  111.034683 48.0 0
  111.12385599999999 124.0 1
  111.128563 14.86422 0
  111.14583599999999 132.0 1
  111.146851 216.0 1
  111.251358 132.0 1
  111.61440999999999 212.0 1
  111.631187 148.0 1
  111.65259599999999 120.0 1
  111.655228 176.0 1
  111.663399 176.0 1
  111.772583 176.0 1
  111.78830699999999 212.0 1
  111.867065 128.0 1
  111.89190699999999 192.0 1
  111.89591999999999 140.0 1
  111.973885 196.0 1
  112.026817 22.11364 0
  112.043877 204.0 1
  112.055939 428.0 2
  112.236099 148.0 1
  112.237549 240.0 1
  112.303635 144.0 1
  112.306694 152.0 1
  112.322243 108.0 1
  112.34352899999999 32.0 0
  112.389122 184.0 1
  112.392792 160.0 1
  112.39714099999999 224.0 1
  112.398392 160.0 1
  112.41339099999999 172.0 1
  112.439369 232.0 1
  112.50608799999999 168.0 1
  112.70026399999999 236.0 1
  112.7145 172.0 1
  112.75902599999999 108.0 1
  112.769943 100.0 1
  112.81805399999999 152.0 1
  112.821281 84.0 0
  112.92111999999999 196.0 1
  112.92687199999999 144.0 1
  112.93918599999999 184.0 1
  112.939499 104.0 1
  112.994118 176.0 1
  113.01660899999999 136.0 1
  113.084251 5.555555 0
  113.177826 108.0 1
  113.29866 92.0 1
  113.42442299999999 148.0 1
  113.474915 200.0 1
  113.59262799999999 80.0 0
  113.707031 128.0 1
  113.809906 96.0 1
  113.839737 228.0 1
  113.90497599999999 128.0 1
  113.918144 220.0 1
  113.97760799999999 228.0 1
  114.024773 132.0 1
  114.05715199999999 176.0 1
  114.17800899999999 140.0 1
  114.178017 220.0 1
  114.20618499999999 136.0 1
  114.208923 52.0 0
  114.25441 220.0 1
  114.263847 268.0 1
  114.436287 160.0 1
  114.456993 212.0 1
  114.52203399999999 228.0 1
  114.56971 116.0 1
  114.61784399999999 176.0 1
  114.63244599999999 156.0 1
