ACCESSION: CCMSLIB00000085352
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  105.54334999999999 216.0 1
  105.548164 204.0 1
  105.73140699999999 292.0 2
  105.76501499999999 160.0 1
  105.891632 228.0 2
  105.93585999999999 140.0 1
  106.21366099999999 48.0 0
  106.434235 144.0 1
  106.77168999999999 236.0 2
  107.137665 180.0 1
  107.25714099999999 136.0 1
  107.58161899999999 88.0 1
  107.65667699999999 176.0 1
  107.82998699999999 188.0 1
  108.652496 188.0 1
  108.798851 116.0 1
  108.887695 152.0 1
  108.930336 124.0 1
  108.96515699999999 132.0 1
  109.26843299999999 196.0 1
  109.353073 180.0 1
  110.032669 180.0 1
  111.15280899999999 144.0 1
  111.72911099999999 284.0 2
  111.73243699999999 112.0 1
  111.786896 164.0 1
  111.89862099999999 136.0 1
  112.075706 29608.0 196
  113.18424999999999 128.0 1
  113.73133899999999 156.0 1
  114.219894 200.0 1
  114.65611299999999 208.0 1
  115.15985099999999 140.0 1
  115.21020499999999 220.0 1
  115.51016999999999 300.0 2
  115.778336 180.0 1
  116.127258 116.0 1
  117.42922999999999 124.0 1
  117.623093 172.0 1
  117.67098999999999 188.0 1
  117.68718 200.0 1
  117.735085 152.0 1
  118.22108499999999 340.0 2
  118.394638 36.0 0
  118.425919 204.0 1
  119.00888099999999 204.0 1
  119.08640299999999 3052.0 20
  119.262756 124.0 1
  120.02626799999999 144.0 1
  120.03980999999999 144.0 1
  121.425789 336.0 2
  121.67734499999999 260.0 2
  122.30362699999999 56.0 0
  122.74578899999999 6.681667 0
  122.764641 164.0 1
  123.282471 136.0 1
  123.693558 92.0 1
  123.71174599999999 164.0 1
  123.82620999999999 172.0 1
  123.88113399999999 112.0 1
  124.048912 200.0 1
  124.254852 160.0 1
  124.437958 68.0 0
  124.579613 160.0 1
  124.78926799999999 136.0 1
  125.312294 72.0 0
  125.350769 148.0 1
  125.85166199999999 172.0 1
  126.219398 44.0 0
  127.432549 220.0 1
  127.904831 120.0 1
  127.999489 144.0 1
  128.055847 200.0 1
  128.08902 140.0 1
  128.12442000000001 160.0 1
  128.264633 144.0 1
  128.620163 152.0 1
  128.670151 172.0 1
  129.044647 184.0 1
  129.363098 284.0 2
  129.65029900000002 116.0 1
  129.782181 76.0 1
  130.17378200000002 140.0 1
  130.31028700000002 120.0 1
  130.488434 228.0 2
  130.854446 196.0 1
  131.043854 212.0 1
  131.08577 1156.0 8
  131.202591 232.0 2
  132.21687300000002 228.0 2
  132.31234700000002 72.0 0
  132.411621 212.0 1
  132.729874 132.0 1
  133.06298800000002 120.0 1
  133.469208 56.0 0
  134.300339 140.0 1
  135.09787 108.0 1
  135.137344 48.0 0
  135.247421 7.128591 0
  135.365585 184.0 1
  135.526749 136.0 1
  135.857361 140.0 1
  136.814514 56.0 0
  136.853622 116.0 1
  136.880157 128.0 1
  137.041962 1132.0 8
  137.991287 184.0 1
  138.623581 120.0 1
  139.07345600000002 172.0 1
  139.529099 120.0 1
  139.623703 136.0 1
  139.730042 204.0 1
  139.94841 2.461539 0
  139.98022500000002 144.0 1
  140.070984 1.8 0
  140.568253 116.0 1
  141.044022 180.0 1
  142.06204200000002 160.0 1
  142.704651 212.0 1
  143.2948 144.0 1
  143.538498 216.0 1
  143.60694900000001 176.0 1
  144.855301 44.0 0
  145.028915 148.0 1
  145.188354 208.0 1
  145.371994 208.0 1
  145.482666 88.0 1
  145.596832 216.0 1
  146.096664 4572.0 30
  146.256638 200.0 1
  146.621262 232.0 2
  146.76821900000002 188.0 1
  147.098328 144.0 1
  147.241364 420.0 3
  147.358566 144.0 1
  149.05732700000002 2536.0 17
  149.375137 136.0 1
  149.50318900000002 164.0 1
  150.180923 36.0 0
  150.493607 212.0 1
  150.88266000000002 268.0 2
  151.06677200000001 164.0 1
  151.450806 180.0 1
  152.622131 25.93915 0
  153.936157 64.0 0
  154.520035 160.0 1
  155.12645 204.0 1
  155.40678400000002 160.0 1
  156.991272 132.0 1
  157.065155 2548.0 17
  157.24250800000002 48.0 0
  157.26263400000002 128.0 1
  157.484375 124.0 1
  157.562225 156.0 1
  158.131531 148.0 1
  158.451157 80.0 1
  158.913055 136.0 1
  158.922073 188.0 1
  160.025223 196.0 1
  160.58783 152.0 1
  160.62037700000002 196.0 1
  161.107559 380.0 3
  161.142502 132.0 1
  161.378174 156.0 1
  161.42094400000002 100.0 1
  161.73602300000002 104.0 1
  162.464966 120.0 1
  163.05122400000002 160.0 1
  164.529526 56.0 0
  164.686981 172.0 1
  164.974289 152.0 1
  165.00795000000002 740.0 5
  165.02195700000001 2032.0 13
  165.192459 248.0 2
  165.40519700000002 244.0 2
  165.522263 196.0 1
  165.638779 204.0 1
  166.137817 296.0 2
  166.288956 112.0 1
  166.44046 100.0 1
  167.18335000000002 192.0 1
  167.55954 40.0 0
  168.079865 204.0 1
  168.232437 168.0 1
  169.736465 140.0 1
  170.0858 92.0 1
  170.096161 188.0 1
  170.36964400000002 172.0 1
  170.488434 176.0 1
  170.609665 200.0 1
  172.050217 72.0 0
  172.108521 144.0 1
  172.33531200000002 144.0 1
  172.916962 212.0 1
  174.609726 176.0 1
  176.023819 152.0 1
  176.69056700000002 140.0 1
  178.214996 200.0 1
  178.21850600000002 172.0 1
  178.65976 84.0 1
  178.66893000000002 160.0 1
  179.13291900000002 192.0 1
  180.300354 84.0 1
  180.474533 128.0 1
  180.78225700000002 148.0 1
  181.359985 108.0 1
  181.71537800000002 136.0 1
  181.86518900000002 168.0 1
  181.896469 152.0 1
  182.85690300000002 128.0 1
  183.093445 5344.0 35
  183.572662 5.160714 0
  184.535583 132.0 1
  185.216904 88.0 1
  185.26156600000002 176.0 1
  185.803909 116.0 1
  186.12326000000002 164.0 1
  186.230331 204.0 1
  187.11554 240.0 2
  187.429138 204.0 1
  187.605164 124.0 1
  187.675568 136.0 1
  188.227936 208.0 1
  188.46434000000002 128.0 1
  188.47271700000002 104.0 1
  188.583649 220.0 1
  188.64686600000002 136.0 1
  188.67167700000002 116.0 1
  189.070877 38440.0 255
  189.11213700000002 156.0 1
  189.221008 196.0 1
  190.503937 160.0 1
  191.132278 44.0 0
  191.34108 136.0 1
  191.800827 160.0 1
  192.213562 32.0 0
  192.367233 216.0 1
  192.62226900000002 112.0 1
  192.97795100000002 19.33539 0
  193.777634 72.0 0
  193.778809 136.0 1
  194.08371 428.0 3
  195.35195900000002 160.0 1
  195.56848100000002 160.0 1
  195.942657 92.0 1
  196.60704 160.0 1
  197.266739 44.0 0
  198.950745 84.0 1
  200.029984 150620.0 999
  200.068497 396.0 3
  201.026428 64.0 0
  201.63041700000002 164.0 1
  201.73095700000002 192.0 1
  201.83200100000002 44.0 0
  201.94833400000002 112.0 1
  202.613922 112.0 1
  202.916489 92.0 1
  203.276962 180.0 1
  204.16798400000002 116.0 1
  204.438065 204.0 1
  204.973328 336.0 2
  205.204926 188.0 1
  206.16201800000002 784.0 5
  206.634598 44.0 0
  206.94506800000002 128.0 1
  207.04451 176.0 1
  207.593018 152.0 1
  207.805969 52.0 0
  208.017517 208.0 1
  208.061005 204.0 1
  208.119064 356.0 2
  208.409561 180.0 1
  208.73889200000002 64.0 0
  210.181351 140.0 1
  211.67932100000002 48.0 0
  212.045425 184.0 1
  212.664917 32.0 0
  212.701187 148.0 1
  212.765579 176.0 1
  213.03131100000002 272.0 2
  213.298935 224.0 1
  214.08197 104.0 1
  215.969513 80.0 1
  216.258484 40.0 0
  216.969742 864.0 6
  217.046219 216.0 1
  218.02899200000002 104.0 1
  218.9272 96.0 1
  219.034775 44.0 0
  220.033691 9768.0 65
  221.492691 76.0 1
  222.103271 752.0 5
  222.41922 76.0 1
  222.754288 108.0 1
  224.13948100000002 184.0 1
  224.18927000000002 156.0 1
  226.01554900000002 236.0 2
  226.066788 1000.0 7
  227.713409 64.0 0
  228.950027 68.0 0
  229.786957 216.0 1
  231.14390600000002 72.0 0
  231.75846900000002 104.0 1
  232.22184800000002 92.0 1
  232.71687300000002 132.0 1
  232.919083 32.0 0
  232.961197 37.64394 0
  232.975479 163.904099 1
  233.78978 132.0 1
  234.124527 204.0 1
  234.20439100000002 80.0 1
  235.464981 164.0 1
  235.98744200000002 256.0 2
  238.72425800000002 176.0 1
  239.732452 32.0 0
  240.26632700000002 164.0 1
  241.33401500000002 140.0 1
  241.93412800000002 100.0 1
  242.06749000000002 120.0 1
  242.788834 40.0 0
  243.836716 56.0 0
  243.890747 56.0 0
  244.537308 124.0 1
  245.17124900000002 172.0 1
  246.051376 68.0 0
  246.054382 228.0 2
  247.200592 208.0 1
  247.51442 19.357571 0
  247.52507 120.0 1
  247.788498 27.046921 0
  249.241028 508.0 3
  253.14849900000002 140.0 1
  253.56320200000002 152.0 1
  253.761154 124.0 1
  254.060486 108844.0 722
  254.157272 148.0 1
  254.158676 140.0 1
  254.22532700000002 148.0 1
  254.629547 104.0 1
  254.969864 160.0 1
  255.498138 84.0 1
  256.75708 128.0 1
  256.918518 84.0 1
  257.34664899999996 92.0 1
  259.536133 160.0 1
  259.58111599999995 52.0 0
  259.799561 180.0 1
  262.174469 168.0 1
  262.603455 44.0 0
  262.72259499999996 100.0 1
  263.08480799999995 252.0 2
  263.161957 96.0 1
  263.620972 116.0 1
  263.920105 160.0 1
  265.896484 124.0 1
  266.154053 76.0 1
  266.330139 9.081317 0
  267.580017 156.0 1
  268.214325 216.0 1
  269.33480799999995 196.0 1
  269.910309 116.0 1
  271.547302 100.0 1
  272.00942999999995 84.0 1
  272.770386 92.0 1
  274.39901699999996 88.0 1
  275.584503 128.0 1
  275.993561 40.0 0
  276.955811 124.0 1
  277.15304599999996 164.0 1
  277.159424 200.0 1
  279.137817 100.0 1
  279.748901 160.0 1
  281.374603 60.0 0
  281.93517399999996 124.0 1
  282.168457 80.0 1
  282.190155 296.0 2
  283.33401499999997 160.0 1
  283.445831 52.0 0
  284.04129 192.0 1
  284.86132799999996 172.0 1
  287.101044 116.0 1
  287.540009 176.0 1
  287.817688 56.0 0
  288.10153199999996 940.0 6
  288.20205699999997 276.0 2
  288.819214 180.0 1
  289.158051 5220.0 35
  289.33480799999995 140.0 1
  289.39273099999997 100.0 1
  289.886688 200.0 1
  290.405945 88.0 1
  290.879059 116.0 1
  291.75415 64.0 0
  292.67355299999997 168.0 1
  293.118561 1848.0 12
  293.680115 204.0 1
  294.107147 144.0 1
  297.287781 200.0 1
  297.386322 184.0 1
  297.95797699999997 220.0 1
  298.995636 48.0 0
  300.122437 456.0 3
  300.12799099999995 52.0 0
  301.13046299999996 156.0 1
//
