ACCESSION: CCMSLIB00000085380
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H24N2O3
CH$EXACT_MASS: 352.17869262799996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 353
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4414
PK$PEAK: m/z int. rel.int.
  44.948406 200.0 1
  44.95295 120.0 0
  45.062481 240.0 1
  45.170601000000005 192.0 1
  45.216782 160.0 1
  45.245087 208.0 1
  45.332294000000005 84.0 0
  45.40451 180.0 1
  45.572983 44.0 0
  45.65583 148.0 0
  45.671909 180.0 1
  45.70647 56.0 0
  45.721954000000004 108.0 0
  45.842789 136.0 0
  45.889103 128.0 0
  45.889381 128.0 0
  45.904343000000004 212.0 1
  45.92981 200.0 1
  45.931683 236.0 1
  45.940464 164.0 1
  45.951019 160.0 1
  46.145786 84.0 0
  46.1591 124.0 0
  46.1954 168.0 1
  46.217239 124.0 0
  46.236992 144.0 0
  46.265640000000005 176.0 1
  46.285408000000004 116.0 0
  46.291378 232.0 1
  46.299564000000004 208.0 1
  46.309643 108.0 0
  46.348694 80.0 0
  46.377052 144.0 0
  46.429768 320.0 1
  46.434517 156.0 1
  46.476112 132.0 0
  46.481724 128.0 0
  46.53643 72.0 0
  46.569374 168.0 1
  46.687851 96.0 0
  46.732506 212.0 1
  46.763851 152.0 0
  46.791206 160.0 1
  46.79472 228.0 1
  46.863544000000005 160.0 1
  46.892712 160.0 1
  46.908833 200.0 1
  47.002335 188.0 1
  47.082516 132.0 0
  47.127975 208.0 1
  47.14893 148.0 0
  47.192966 168.0 1
  47.279682 196.0 1
  47.50441 228.0 1
  47.504776 36.0 0
  47.521603 160.0 1
  47.638805000000005 96.0 0
  47.672272 172.0 1
  47.672623 152.0 0
  47.688011 208.0 1
  47.714561 172.0 1
  47.757336 164.0 1
  47.781853 200.0 1
  47.957455 256.0 1
  48.030693 108.0 0
  48.063614 172.0 1
  48.092239 188.0 1
  48.119984 236.0 1
  48.139904 132.0 0
  48.161957 148.0 0
  48.252464 236.0 1
  48.406113000000005 188.0 1
  48.42691 136.0 0
  48.466099 144.0 0
  48.546032000000004 188.0 1
  48.589634000000004 136.0 0
  48.597542000000004 84.0 0
  48.603031 148.0 0
  48.693436 108.0 0
  48.723598 116.0 0
  48.735466 308.0 1
  48.865925000000004 80.0 0
  49.237675 100.0 0
  49.239147 224.0 1
  49.251732000000004 200.0 1
  49.264069 196.0 1
  49.284592 52.0 0
  49.293667 180.0 1
  49.303299 160.0 1
  49.429665 200.0 1
  49.469254 168.0 1
  49.508625 116.0 0
  49.518085 220.0 1
  49.524300000000004 88.0 0
  49.562653000000005 184.0 1
  49.673016000000004 132.0 0
  49.719177 188.0 1
  49.759411 92.0 0
  49.781487 76.0 0
  49.811432 164.0 1
  49.829334 172.0 1
  49.839634000000004 144.0 0
  49.868454 144.0 0
  49.881184000000005 144.0 0
  49.892124 112.0 0
  49.921158 208.0 1
  49.941624000000004 152.0 0
  50.047546000000004 364.0 1
  50.064644 156.0 1
  50.087379 140.0 0
  50.095551 228.0 1
  50.174072 200.0 1
  50.279331 112.0 0
  50.280853 188.0 1
  50.291237 40.0 0
  50.35157 92.0 0
  50.376465 180.0 1
  50.451527 104.0 0
  50.492718 124.0 0
  50.511745000000005 168.0 1
  50.517456 116.0 0
  50.656025 132.0 0
  50.692081 184.0 1
  50.70089 128.0 0
  50.988903 156.0 1
  51.069649 128.0 0
  51.07571 100.0 0
  51.102684 56.0 0
  51.166176 244.0 1
  51.173645 164.0 1
  51.190102 220.0 1
  51.31226 164.0 1
  51.520512000000004 160.0 1
  51.611298000000005 144.0 0
  51.6143 60.0 0
  51.628548 128.0 0
  51.641968 36.0 0
  51.68211 168.0 1
  51.731342000000005 180.0 1
  51.735527000000005 112.0 0
  51.742947 60.0 0
  51.930302000000005 208.0 1
  51.951809000000004 168.0 1
  51.971478000000005 144.0 0
  51.99725 116.0 0
  52.010399 152.0 0
  52.033092 136.0 0
  52.154358 168.0 1
  52.199375 216.0 1
  52.203224 152.0 0
  52.20837 248.0 1
  52.352234 216.0 1
