ACCESSION: CCMSLIB00000084962
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H16ClNO4
CH$EXACT_MASS: 357.076785672
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 358
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 421
PK$PEAK: m/z int. rel.int.
  44.990555 172.0 19
  45.694729 144.0 16
  45.805389 148.0 16
  46.123005 156.0 17
  47.400383000000005 100.0 11
  48.440865 120.0 13
  48.94482 188.0 20
  49.79459 192.0 21
  50.030159000000005 132.0 14
  50.336681 68.0 7
  51.113262 184.0 20
  52.051598 208.0 23
  52.509632 208.0 23
  52.820873 132.0 14
  53.213577 160.0 17
  53.372581000000004 124.0 13
  54.222244 148.0 16
  54.45734 260.0 28
  54.789703 136.0 15
  55.029572 216.0 23
  55.178093000000004 148.0 16
  56.528088000000004 132.0 14
  57.088902000000004 76.0 8
  57.101772000000004 272.0 30
  57.80632 260.0 28
  58.940838 204.0 22
  59.904583 160.0 17
  61.050457 268.0 29
  61.648262 156.0 17
  61.893055000000004 68.0 7
  64.279465 148.0 16
  64.82532499999999 216.0 23
  65.14688899999999 180.0 20
  65.319954 500.0 54
  66.857506 196.0 21
  67.92689499999999 272.0 30
  69.546661 192.0 21
  69.552292 88.0 10
  70.47893499999999 300.0 33
  71.232193 184.0 20
  71.300552 148.0 16
  72.013458 160.0 17
  73.267731 308.0 33
  73.74769599999999 164.0 18
  73.843002 180.0 20
  75.453987 60.0 7
  75.534927 212.0 23
  75.904167 112.0 12
  75.95680999999999 220.0 24
  76.05161299999999 184.0 20
  76.155884 128.0 14
  76.278244 180.0 20
  76.434563 48.0 5
  76.44601399999999 116.0 13
  77.14608 128.0 14
  77.964096 176.0 19
  78.170555 140.0 15
  78.919838 228.0 25
  79.145378 152.0 17
  79.248581 124.0 13
  79.397179 116.0 13
  81.974243 188.0 20
  82.32245599999999 164.0 18
  83.602036 144.0 16
  84.45343799999999 144.0 16
  84.901085 144.0 16
  84.991295 140.0 15
  85.931145 168.0 18
  86.044418 104.0 11
  86.43034399999999 36.0 4
  87.255539 164.0 18
  90.16336799999999 168.0 18
  90.666298 112.0 12
  91.83699 112.0 12
  92.27597 252.0 27
  93.061234 300.0 33
  94.35893999999999 324.0 35
  94.435814 72.0 8
  94.641893 140.0 15
  95.933853 152.0 17
  96.965187 40.0 4
  97.146217 60.0 7
  97.578949 248.0 27
  97.845001 192.0 21
  97.892029 152.0 17
  97.95198099999999 104.0 11
  97.972168 160.0 17
  99.173019 184.0 20
  99.42839099999999 176.0 19
  99.612495 124.0 13
  99.81195799999999 232.0 25
  100.016876 60.0 7
  100.09336099999999 144.0 16
  100.203812 184.0 20
  100.48513 164.0 18
  100.73608399999999 180.0 20
  101.565727 108.0 12
  101.832336 52.0 6
  102.090469 52.0 6
  102.170403 192.0 21
  102.287544 188.0 20
  102.55751799999999 60.0 7
  102.592979 152.0 17
  103.09979999999999 300.0 33
  104.14074699999999 184.0 20
  105.744278 184.0 20
  105.897194 72.0 8
  106.247261 44.0 5
  106.52716099999999 80.0 9
  106.53630799999999 116.0 13
  107.22494499999999 120.0 13
  107.230255 164.0 18
  107.3964 156.0 17
  107.55763999999999 180.0 20
  107.615219 76.0 8
  107.85414899999999 22.38278 2
  107.98325299999999 68.0 7
  108.02302599999999 140.0 15
  108.08513599999999 316.0 34
  108.28053299999999 56.870831 6
  109.090942 124.0 13
  109.495049 156.0 17
  109.911324 152.0 17
  110.025444 248.0 27
  110.102623 176.0 19
  110.105156 156.0 17
  110.28510999999999 144.0 16
  110.51650199999999 152.0 17
  111.065102 128.0 14
  111.10556 124.0 13
  112.131912 184.0 20
  112.144554 88.0 10
  112.27725199999999 144.0 16
  112.311478 160.0 17
  113.10565199999999 48.17281 5
  113.982361 432.0 47
  113.98404699999999 160.0 17
  114.33417499999999 208.0 23
  114.386726 164.0 18
  114.73277999999999 172.0 19
  115.14705699999999 160.0 17
  115.305748 80.0 9
  115.779488 192.0 21
  116.242004 136.0 15
  116.27212499999999 136.0 15
  116.436157 164.0 18
  116.586609 256.0 28
  116.849075 108.0 12
