ACCESSION: CCMSLIB00000085866
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  51.838570000000004 172.0 1
  51.861408000000004 60.0 0
  51.866615 76.0 1
  51.908176000000005 168.0 1
  51.912682000000004 100.0 1
  51.963078 72.0 1
  52.049625 184.0 1
  52.064617 152.0 1
  52.065983 156.0 1
  52.125336000000004 204.0 1
  52.144344000000004 100.0 1
  52.190414000000004 120.0 1
  52.213978000000004 168.0 1
  52.298157 120.0 1
  52.304783 160.0 1
  52.310230000000004 68.0 0
  52.310986 196.0 1
  52.317337 136.0 1
  52.456810000000004 128.0 1
  52.477676 196.0 1
  52.531548 120.0 1
  52.556835 164.0 1
  52.586349 132.0 1
  52.629147 156.0 1
  52.66172 160.0 1
  52.677109 208.0 1
  52.689316 164.0 1
  52.706257 200.0 1
  52.710987 160.0 1
  52.728252000000005 148.0 1
  52.806671 140.0 1
  52.807934 116.0 1
  52.8955 148.0 1
  52.904594 136.0 1
  52.943535000000004 112.0 1
  52.963982 200.0 1
  52.967613 164.0 1
  53.063072 68.0 0
  53.178619000000005 148.0 1
  53.252903 192.0 1
  53.285427 132.0 1
  53.288158 380.0 3
  53.300629 168.0 1
  53.401127 144.0 1
  53.416283 136.0 1
  53.420574 136.0 1
  53.433598 152.0 1
  53.589237000000004 184.0 1
  53.627853 148.0 1
  53.652813 120.0 1
  53.710434 124.0 1
  53.768711 116.0 1
  53.773048 120.0 1
  53.842175000000005 60.0 0
  53.843246 212.0 2
  53.871185000000004 232.0 2
  54.012222 200.0 1
  54.019802 160.0 1
  54.12941 236.0 2
  54.175323 148.0 1
  54.287689 132.0 1
  54.294003000000004 272.0 2
  54.306484000000005 152.0 1
  54.395607 128.0 1
  54.39653 124.0 1
  54.432312 180.0 1
  54.447689000000004 100.0 1
  54.453075 172.0 1
  54.486546000000004 232.0 2
  54.552418 104.0 1
  54.573612000000004 184.0 1
  54.64484 208.0 1
  54.695904 312.0 2
  54.722454 60.0 0
  54.880253 152.0 1
  54.923883000000004 160.0 1
  54.925789 136.0 1
  54.972084 140.0 1
  55.000027 112.0 1
  55.187698000000005 220.0 2
  55.32209 76.0 1
  55.382935 100.0 1
  55.419949 172.0 1
  55.451191 160.0 1
  55.548275000000004 144.0 1
  55.636066 148.0 1
  55.683029000000005 140.0 1
  55.692482 104.0 1
  55.891899 124.0 1
  55.911877000000004 172.0 1
  55.931175 108.0 1
  55.978619 148.0 1
  56.011581 172.0 1
  56.054184 212.0 2
  56.071819000000005 144.0 1
  56.199139 132.0 1
  56.212830000000004 232.0 2
  56.213818 128.0 1
  56.255939000000005 180.0 1
  56.263958 192.0 1
  56.31612 108.0 1
  56.331398 128.0 1
  56.350403 356.0 3
  56.355465 132.0 1
  56.377373 132.0 1
  56.435986 144.0 1
  56.442741 140.0 1
  56.46003 156.0 1
  56.487366 124.0 1
  56.511639 208.0 1
  56.573647 188.0 1
  56.606598 128.0 1
  56.606602 120.0 1
  56.607914 296.0 2
  56.664612 204.0 1
  56.710258 160.0 1
  56.711857 136.0 1
  56.735287 160.0 1
  56.769936 192.0 1
  56.776180000000004 160.0 1
  56.797703 196.0 1
  56.847786 188.0 1
  56.849388000000005 164.0 1
  57.046303 160.0 1
  57.054363 172.0 1
  57.206757 164.0 1
  57.234848 148.0 1
  57.246231 128.0 1
  57.253536000000004 164.0 1
  57.301544 108.0 1
  57.353546 156.0 1
  57.411304 168.0 1
  57.481819 152.0 1
  57.514343000000004 208.0 1
  57.527126 148.0 1
  57.560734000000004 128.0 1
  57.567478 152.0 1
  57.745029 256.0 2
  57.767712 148.0 1
  57.791962 156.0 1
  57.79213 196.0 1
  57.794274 168.0 1
  57.886692000000004 104.0 1
  57.901379 176.0 1
  57.939762 128.0 1
  58.00174 216.0 2
  58.045101 200.0 1
  58.072826 164.0 1
  58.187054 196.0 1
  58.217411 76.0 1
  58.266018 172.0 1
  58.285538 156.0 1
  58.300289 148.0 1
  58.421005 176.0 1
  58.531479000000004 108.0 1
  58.57148 164.0 1
  58.618732 168.0 1
  58.631767 116.0 1
  58.700397 164.0 1
  58.776699 228.0 2
  58.803444 140.0 1
  58.823158 120.0 1
  58.826565 172.0 1
  58.857578000000004 204.0 1
  59.054428 112.0 1
  59.087311 184.0 1
  59.134163 148.0 1
  59.192482 140.0 1
  59.222431 136.0 1
  59.2411 164.0 1
  59.295185000000004 256.0 2
  59.412018 156.0 1
  59.651566 196.0 1
  59.678032 204.0 1
  59.694294 192.0 1
  59.707375 60.0 0
  59.778088000000004 144.0 1
  59.839642000000005 188.0 1
  59.850376000000004 120.0 1
  59.913467000000004 156.0 1
  59.940929000000004 176.0 1
  59.978344 172.0 1
  60.044884 176.0 1
  60.059097 40.0 0
  60.129475 164.0 1
  60.182411 156.0 1
  60.309189 172.0 1
  60.49498 88.0 1
  60.519619 164.0 1
  60.55378 164.0 1
  60.595722 148.0 1
  60.633602 80.0 1
  60.667061000000004 196.0 1
  60.677822 236.0 2
  60.695263000000004 172.0 1
  60.759651 136.0 1
  61.012005 168.0 1
  61.016033 172.0 1
  61.070641 132.0 1
  61.121666000000005 172.0 1
  61.230175 96.0 1
  61.236988000000004 164.0 1
  61.240623 200.0 1
  61.259602 168.0 1
  61.287777 148.0 1
  61.358543000000004 216.0 2
  61.374275000000004 96.0 1
  61.379082000000004 172.0 1
  61.551083 160.0 1
  61.579529 124.0 1
  61.582928 144.0 1
  61.665737 156.0 1
  61.72028 60.0 0
  61.752335 152.0 1
  61.774559 168.0 1
  61.9468 76.0 1
  61.971081 168.0 1
  62.201981 120.0 1
  62.253994 212.0 2
  62.287689 216.0 2
  62.32201 160.0 1
  62.339237000000004 156.0 1
  62.396896 180.0 1
  62.420216 180.0 1
  62.541134 152.0 1
  62.579308000000005 188.0 1
  62.595928 160.0 1
  62.631042 152.0 1
  62.638973 112.0 1
  62.809776 116.0 1
  62.846573 80.0 1
  62.951328000000004 176.0 1
  62.980228000000004 204.0 1
  63.004391 160.0 1
  63.056877 148.0 1
  63.137032000000005 152.0 1
  63.181133 132.0 1
  63.210442 196.0 1
  63.212505 248.0 2
  63.25338 172.0 1
  63.422916 364.0 3
  63.443909000000005 176.0 1
  63.497086 224.0 2
  63.510254 156.0 1
  63.6008 64.0 0
  63.630676 168.0 1
  63.649048 104.0 1
  63.66972 136.0 1
  63.716423 180.0 1
  63.722939000000004 172.0 1
  63.959984 148.0 1
  63.972572 164.0 1
  64.004166 164.0 1
  64.037292 128.0 1
  64.099907 204.0 1
  64.114166 432.0 3
  64.119225 196.0 1
  64.144127 176.0 1
  64.350098 172.0 1
  64.350311 60.0 0
  64.42285199999999 124.0 1
  64.430115 156.0 1
  64.490364 124.0 1
  64.499443 160.0 1
  64.647453 176.0 1
  64.671387 144.0 1
  64.697639 140.0 1
  64.697807 148.0 1
  64.738022 168.0 1
  64.787285 104.0 1
  64.865387 216.0 2
  64.91160599999999 328.0 2
  64.91733599999999 200.0 1
  64.977051 148.0 1
  65.02561999999999 516.0 4
  65.08359499999999 196.0 1
  65.112411 152.0 1
  65.127083 88.0 1
  65.22777599999999 56.0 0
  65.26134499999999 188.0 1
  65.309204 116.0 1
  65.379684 132.0 1
  65.47454099999999 200.0 1
  65.56897699999999 108.0 1
  65.58032999999999 152.0 1
  65.58949299999999 124.0 1
  65.637383 116.0 1
  65.708984 164.0 1
  65.71109 144.0 1
  65.77205699999999 208.0 1
  65.778809 108.0 1
  65.784065 216.0 2
  65.84384899999999 184.0 1
  66.031944 184.0 1
  66.038094 152.0 1
  66.07444 120.0 1
  66.09290299999999 324.0 2
  66.11528799999999 152.0 1
  66.188538 152.0 1
  66.19414499999999 192.0 1
  66.23065199999999 148.0 1
  66.254623 64.0 0
  66.28811599999999 148.0 1
  66.308044 44.0 0
  66.354874 172.0 1
  66.388657 124.0 1
  66.42976399999999 196.0 1
  66.451118 396.0 3
  66.513908 204.0 1
  66.576836 224.0 2
  66.609459 88.0 1
  66.61387599999999 184.0 1
  66.735023 112.0 1
  66.891273 192.0 1
  66.932335 84.0 1
  66.94318399999999 52.0 0
  67.001877 172.0 1
  67.02042399999999 132.0 1
  67.096588 184.0 1
  67.114807 196.0 1
  67.123795 264.0 2
  67.21933 164.0 1
  67.28877999999999 152.0 1
  67.28961899999999 216.0 2
  67.31833599999999 108.0 1
  67.332062 148.0 1
  67.38229399999999 116.0 1
  67.382736 164.0 1
  67.41798399999999 144.0 1
  67.437103 280.0 2
  67.50618 180.0 1
  67.540421 200.0 1
  67.74866499999999 128.0 1
  67.994041 212.0 2
  68.02632899999999 64.0 0
  68.030853 112.0 1
  68.053978 164.0 1
  68.187202 152.0 1
  68.198135 128.0 1
  68.331299 156.0 1
  68.34284199999999 212.0 2
  68.44897499999999 120.0 1
  68.492081 200.0 1
  68.56944299999999 72.0 1
  68.681992 180.0 1
  68.77178199999999 48.0 0
  68.85994699999999 136.0 1
  68.921341 188.0 1
  69.00329599999999 224.0 2
  69.056801 92.0 1
  69.13623 168.0 1
  69.204697 180.0 1
  69.27005799999999 140.0 1
  69.28846 112.0 1
  69.294106 144.0 1
  69.34239199999999 184.0 1
  69.34822799999999 272.0 2
  69.39884199999999 344.0 2
  69.40858499999999 156.0 1
  69.45902299999999 136.0 1
  69.461067 184.0 1
  69.534622 180.0 1
  69.56308 156.0 1
  69.599869 76.0 1
  69.634895 364.0 3
  69.64402799999999 152.0 1
  69.64701799999999 156.0 1
  69.64910099999999 168.0 1
  69.742447 124.0 1
  69.75329599999999 140.0 1
  69.771073 272.0 2
  69.78965799999999 196.0 1
  69.80510699999999 136.0 1
  69.80568699999999 200.0 1
  69.822655 140.0 1
  69.84099599999999 80.0 1
  70.13594099999999 196.0 1
  70.31693999999999 156.0 1
  70.41523 116.0 1
  70.533592 200.0 1
  70.606743 216.0 2
  70.65437299999999 148.0 1
  70.671143 184.0 1
  70.701286 252.0 2
  70.72705099999999 92.0 1
  70.78652199999999 180.0 1
  70.787956 132.0 1
  70.803078 172.0 1
  70.810631 212.0 2
  70.838898 180.0 1
  70.84260599999999 232.0 2
  70.872559 140.0 1
  70.94918799999999 140.0 1
  71.138283 136.0 1
  71.14177699999999 160.0 1
  71.26763199999999 312.0 2
  71.337364 108.0 1
  71.354698 172.0 1
  71.526794 160.0 1
  71.53073099999999 196.0 1
  71.591957 208.0 1
  71.730301 196.0 1
  71.84730499999999 192.0 1
  71.95138499999999 100.0 1
  72.048904 176.0 1
  72.10170699999999 96.0 1
  72.13684099999999 144.0 1
  72.234932 232.0 2
  72.32086199999999 136.0 1
  72.324051 124.0 1
  72.429695 116.0 1
  72.43029 160.0 1
  72.444389 184.0 1
  72.62119299999999 184.0 1
  72.630844 144.0 1
  72.653076 180.0 1
  72.694633 208.0 1
  72.70549799999999 128.0 1
  72.734764 144.0 1
  72.760582 112.0 1
  72.815277 152.0 1
  72.91452 152.0 1
  72.970001 160.0 1
  72.99829899999999 152.0 1
  73.023483 180.0 1
  73.13913 188.0 1
  73.164497 212.0 2
  73.27913699999999 152.0 1
  73.526558 156.0 1
  73.599716 120.0 1
  73.85748299999999 76.0 1
  73.973602 44.0 0
  73.99685699999999 196.0 1
  74.00518 152.0 1
  74.04671499999999 96.0 1
  74.15847 128.0 1
  74.16051499999999 172.0 1
  74.264572 188.0 1
  74.297226 200.0 1
  74.310402 96.0 1
  74.392586 204.0 1
  74.399345 48.0 0
  74.408318 56.0 0
  74.436966 204.0 1
  74.43764499999999 92.0 1
  74.448433 100.0 1
  74.451408 152.0 1
  74.45665 80.0 1
  74.45936599999999 156.0 1
  74.54373899999999 44.0 0
  74.58911099999999 164.0 1
  74.618866 164.0 1
  74.68942999999999 176.0 1
  74.728973 100.0 1
  74.79716499999999 272.0 2
  74.802872 200.0 1
  74.909988 148.0 1
  74.942009 152.0 1
  74.94592999999999 140.0 1
  75.050529 256.0 2
  75.111221 140.0 1
  75.411858 208.0 1
  75.615135 156.0 1
  75.68695799999999 160.0 1
  75.70569599999999 204.0 1
  75.71559099999999 120.0 1
  75.79324299999999 160.0 1
  75.80763999999999 196.0 1
  75.839333 164.0 1
  75.91449 136.0 1
  75.957512 164.0 1
  75.97715799999999 148.0 1
  76.00131999999999 112.0 1
  76.059494 100.0 1
  76.08833299999999 236.0 2
  76.16761799999999 148.0 1
  76.18009199999999 124.0 1
  76.28038 124.0 1
  76.328026 144.0 1
  76.35838299999999 188.0 1
  76.39562199999999 192.0 1
  76.598068 144.0 1
  76.668549 280.0 2
  76.671982 196.0 1
  76.796021 244.0 2
  76.79656999999999 112.0 1
  76.859291 156.0 1
  76.912689 144.0 1
  76.94556399999999 92.0 1
  76.959381 164.0 1
  76.974678 156.0 1
  77.109634 196.0 1
  77.188942 112.0 1
  77.26939399999999 124.0 1
  77.380478 144.0 1
  77.398499 148.0 1
  77.42643699999999 260.0 2
  77.480598 220.0 2
  77.706581 112.0 1
  77.777969 124.0 1
  77.909027 164.0 1
  77.91715199999999 132.0 1
  77.96888 132.0 1
  78.009621 168.0 1
  78.182434 96.0 1
  78.21425599999999 164.0 1
  78.25797299999999 176.0 1
  78.30725899999999 208.0 1
  78.339935 128.0 1
  78.39935299999999 184.0 1
  78.432465 152.0 1
  78.43852199999999 76.0 1
  78.47145099999999 144.0 1
  78.54729499999999 140.0 1
  78.564156 192.0 1
  78.570084 136.0 1
  78.593544 168.0 1
  78.678894 144.0 1
  78.701241 196.0 1
  78.721443 108.0 1
  78.74201199999999 344.0 2
  78.763756 132.0 1
  78.94278 148.0 1
  79.026489 148.0 1
  79.033035 224.0 2
  79.09923599999999 176.0 1
  79.197639 148.0 1
  79.301766 120.0 1
  79.369637 216.0 2
  79.439308 256.0 2
  79.62851699999999 152.0 1
  79.62941699999999 140.0 1
  79.64804799999999 132.0 1
  79.66927299999999 132.0 1
  79.732582 184.0 1
  79.74800099999999 128.0 1
  79.765045 244.0 2
  79.81169899999999 136.0 1
  79.900818 228.0 2
  79.98874699999999 228.0 2
  79.99234 224.0 2
  80.00939199999999 148.0 1
  80.068039 148.0 1
  80.230797 116.0 1
  80.35333299999999 144.0 1
  80.361137 88.0 1
  80.39093 56.0 0
  80.401772 132.0 1
  80.435982 144.0 1
  80.46378299999999 188.0 1
  80.485458 72.0 1
  80.600258 180.0 1
  80.64061699999999 176.0 1
  80.66179699999999 192.0 1
  80.814301 216.0 2
  80.847359 160.0 1
  80.93454 196.0 1
  80.96644599999999 180.0 1
  81.057487 52.0 0
  81.121094 92.0 1
  81.1325 156.0 1
  81.30542 128.0 1
  81.381096 376.0 3
  81.49533799999999 232.0 2
  81.500992 192.0 1
  81.521729 168.0 1
  81.545616 196.0 1
  81.57038899999999 208.0 1
  81.639153 188.0 1
  81.653351 152.0 1
  81.782028 172.0 1
  81.95313999999999 144.0 1
  82.082275 212.0 2
  82.10462199999999 148.0 1
  82.10980199999999 148.0 1
  82.128326 172.0 1
  82.164543 240.0 2
  82.17991599999999 184.0 1
  82.22544099999999 32.0 0
  82.241974 180.0 1
  82.380821 260.0 2
  82.394188 196.0 1
  82.406044 168.0 1
  82.422501 188.0 1
  82.44055999999999 100.0 1
  82.53164699999999 148.0 1
  82.56465899999999 44.0 0
  82.565056 40.0 0
  82.639236 108.0 1
  82.65689099999999 160.0 1
  82.66040799999999 176.0 1
  82.68811 128.0 1
  82.799774 152.0 1
  82.81523899999999 136.0 1
  82.82983399999999 204.0 1
  82.94341299999999 124.0 1
  82.99146999999999 140.0 1
  83.10031099999999 140.0 1
  83.150314 96.0 1
  83.534554 116.0 1
  83.561264 148.0 1
  83.591911 224.0 2
  83.592621 148.0 1
  83.73320799999999 176.0 1
  83.961998 116.0 1
  84.159027 180.0 1
  84.175941 176.0 1
  84.194611 164.0 1
  84.260376 176.0 1
  84.29969 172.0 1
  84.34084299999999 136.0 1
  84.385155 160.0 1
  84.395477 96.0 1
  84.464348 144.0 1
  84.470413 136.0 1
  84.47561599999999 88.0 1
  84.637405 164.0 1
  84.664673 168.0 1
  84.666153 184.0 1
  84.737747 132.0 1
  84.75740099999999 216.0 2
  84.773468 192.0 1
  84.799622 248.0 2
  85.001587 140.0 1
  85.042542 80.0 1
  85.102921 112.0 1
  85.11348699999999 212.0 2
  85.18692 136.0 1
  85.216667 112.0 1
  85.42562099999999 188.0 1
  85.60009799999999 128.0 1
  85.77899199999999 172.0 1
  85.82199899999999 180.0 1
  85.93247199999999 100.0 1
  85.970047 164.0 1
  86.10247 80.0 1
  86.140205 88.0 1
  86.462814 156.0 1
  86.49087499999999 172.0 1
  86.54652399999999 172.0 1
  86.60035699999999 472.0 3
  86.613998 200.0 1
  86.628418 204.0 1
  86.64801 108.0 1
  86.651833 196.0 1
  86.667542 168.0 1
  86.79731 168.0 1
  86.903397 140.0 1
  86.920166 140.0 1
  86.940613 136.0 1
  86.94693 208.0 1
  87.02744299999999 132.0 1
  87.120064 140.0 1
  87.21875 280.0 2
  87.237518 140.0 1
  87.360329 68.0 0
  87.479446 156.0 1
  87.52944199999999 124.0 1
  87.56704699999999 272.0 2
  87.571243 196.0 1
  87.602104 192.0 1
  87.666725 132.0 1
  87.729553 144.0 1
  87.74087499999999 156.0 1
  87.88478099999999 164.0 1
  87.92819999999999 156.0 1
  88.075943 148.0 1
  88.187973 204.0 1
  88.30248999999999 64.0 0
  88.325386 156.0 1
  88.41783099999999 200.0 1
  88.57856 148.0 1
  88.621918 160.0 1
  88.80914299999999 188.0 1
  88.921692 116.0 1
  88.927414 148.0 1
  88.956024 144.0 1
  88.968903 128.0 1
  88.98286399999999 144.0 1
  89.026901 192.0 1
  89.039413 156.0 1
  89.249969 152.0 1
  89.40493 140.0 1
  89.457336 200.0 1
  89.47769199999999 132.0 1
  89.74331699999999 168.0 1
  89.77370499999999 180.0 1
  89.836655 120.0 1
  89.861717 88.0 1
  89.86653899999999 196.0 1
  89.912567 160.0 1
  89.951324 132.0 1
  90.00540199999999 244.0 2
  90.03314999999999 184.0 1
  90.18515 164.0 1
  90.26321399999999 124.0 1
  90.28344 200.0 1
  90.311493 192.0 1
  90.399918 180.0 1
  90.443344 144.0 1
  90.451973 108.0 1
  90.47455599999999 164.0 1
  90.47618899999999 168.0 1
  90.48014099999999 216.0 2
  90.564972 132.0 1
  90.59903 164.0 1
  90.613281 140.0 1
  90.657799 112.0 1
  90.688126 212.0 2
  90.862854 180.0 1
  90.86927 140.0 1
  90.888397 132.0 1
  91.052162 112.0 1
  91.16860199999999 188.0 1
  91.322014 72.0 1
  91.323318 224.0 2
  91.395996 152.0 1
  91.41008799999999 60.0 0
  91.429611 152.0 1
  91.441772 168.0 1
  91.541382 60.0 0
  91.57135 192.0 1
  91.579079 196.0 1
  91.595345 296.0 2
  91.60722399999999 108.0 1
  91.743431 184.0 1
  91.810661 72.0 1
  91.88606999999999 272.0 2
  91.907478 152.0 1
  91.941475 196.0 1
  92.124237 88.0 1
  92.178612 172.0 1
  92.23977699999999 84.0 1
  92.283501 76.0 1
  92.303131 164.0 1
  92.306328 184.0 1
  92.308128 88.0 1
  92.33043699999999 92.0 1
  92.33061199999999 220.0 2
  92.340187 200.0 1
  92.45451399999999 68.0 0
  92.454674 180.0 1
  92.468216 168.0 1
  92.530891 260.0 2
  92.53791 168.0 1
  92.578667 60.0 0
  92.673424 180.0 1
  92.69323 156.0 1
  92.7948 160.0 1
  92.832848 72.0 1
  92.913879 176.0 1
  92.92128 112.0 1
  92.925102 184.0 1
  92.933212 144.0 1
  92.951256 140.0 1
  92.951439 220.0 2
  93.018486 160.0 1
  93.07867399999999 204.0 1
  93.22627299999999 140.0 1
  93.327873 100.0 1
  93.35739099999999 112.0 1
  93.377754 212.0 2
  93.473389 136.0 1
  93.55471 176.0 1
  93.674858 176.0 1
  93.835815 132.0 1
  93.885674 200.0 1
  93.944313 160.0 1
  93.954872 136.0 1
  94.052567 168.0 1
  94.067741 328.0 2
  94.11698899999999 60.0 0
  94.28525499999999 268.0 2
  94.477173 160.0 1
  94.551598 160.0 1
  94.568901 224.0 2
  94.66895299999999 212.0 2
  94.776772 56.0 0
  94.77958699999999 136.0 1
  94.78456899999999 168.0 1
  94.816887 156.0 1
  94.83824899999999 104.0 1
  94.89450799999999 168.0 1
  94.897667 136.0 1
  94.912346 32.0 0
  94.93436399999999 176.0 1
  94.96247899999999 192.0 1
  94.96502699999999 76.0 1
  94.979912 152.0 1
  94.99279 376.0 3
  95.01207 104.0 1
  95.057617 96.0 1
  95.08509799999999 324.0 2
  95.085808 328.0 2
  95.190506 160.0 1
  95.27821399999999 172.0 1
  95.374405 208.0 1
  95.528809 84.0 1
  95.713326 236.0 2
  95.76782999999999 148.0 1
  95.890221 224.0 2
  95.972794 176.0 1
  95.983246 188.0 1
  96.022652 164.0 1
  96.04173999999999 128.0 1
  96.043449 132.0 1
  96.046402 168.0 1
  96.075401 164.0 1
  96.08506799999999 140.0 1
  96.113976 128.0 1
  96.17970299999999 152.0 1
  96.219856 244.0 2
  96.261269 116.0 1
  96.28132599999999 200.0 1
  96.32219699999999 136.0 1
  96.472031 108.0 1
  96.671036 160.0 1
  96.73847199999999 136.0 1
  96.77165199999999 172.0 1
  96.884125 272.0 2
  96.88958 40.0 0
  96.91173599999999 168.0 1
  97.02261399999999 204.0 1
  97.03817699999999 156.0 1
  97.08444999999999 144.0 1
  97.13321699999999 228.0 2
  97.214546 108.0 1
  97.21575899999999 112.0 1
  97.240158 208.0 1
  97.257149 136.0 1
  97.26402999999999 176.0 1
  97.319908 152.0 1
  97.340279 36.0 0
  97.34197999999999 148.0 1
  97.35224199999999 132.0 1
  97.368248 64.0 0
  97.372643 176.0 1
  97.465004 52.0 0
  97.486526 212.0 2
  97.490089 156.0 1
  97.49583399999999 136.0 1
  97.51284799999999 96.0 1
  97.606956 60.0 0
  97.614868 208.0 1
  97.641144 156.0 1
  97.643242 140.0 1
  97.651558 188.0 1
  97.702034 132.0 1
  97.706413 148.0 1
  97.73398599999999 240.0 2
  97.73728899999999 156.0 1
  97.80731999999999 80.0 1
  97.835342 128.0 1
  97.866264 124.0 1
  97.939194 164.0 1
  97.942543 132.0 1
  97.96582799999999 140.0 1
  97.987991 176.0 1
  98.01173399999999 64.0 0
  98.05040699999999 84.0 1
  98.08322899999999 140.0 1
  98.09632099999999 204.0 1
  98.109337 28.0 0
  98.13913699999999 136.0 1
  98.17399599999999 152.0 1
  98.17770399999999 68.0 0
  98.20835899999999 132.0 1
  98.2145 200.0 1
  98.227257 64.0 0
  98.34028599999999 96.0 1
  98.376244 104.0 1
  98.379959 88.0 1
  98.41053799999999 124.0 1
  98.44545 40.0 0
  98.446213 112.0 1
  98.465981 128.0 1
  98.498131 160.0 1
  98.51181 204.0 1
  98.51780699999999 276.0 2
  98.56987799999999 144.0 1
  98.637665 120.0 1
  98.640953 160.0 1
  98.65478499999999 204.0 1
  98.66345199999999 192.0 1
  98.68068699999999 148.0 1
  98.717209 164.0 1
  98.72797399999999 224.0 2
  98.736069 156.0 1
  98.758743 160.0 1
  98.764771 124.0 1
  98.774536 52.0 0
  98.78276799999999 140.0 1
  98.795029 152.0 1
  98.86515 232.0 2
  98.88797799999999 160.0 1
  98.90325899999999 208.0 1
