ACCESSION: CCMSLIB00000005897
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.745155 208.0 1
  64.77168999999999 204.0 1
  64.913544 136.0 1
  65.05272699999999 140.0 1
  65.30652599999999 220.0 1
  65.30980699999999 184.0 1
  65.310699 172.0 1
  65.31200399999999 140.0 1
  65.338799 168.0 1
  65.44704399999999 228.0 1
  65.50218199999999 132.0 1
  65.80933399999999 156.0 1
  65.837425 188.0 1
  65.987617 188.0 1
  65.996308 144.0 1
  66.004143 180.0 1
  66.04776799999999 160.0 1
  66.40270199999999 108.0 1
  66.43482999999999 180.0 1
  66.540199 148.0 1
  66.613045 128.0 1
  66.642029 120.0 1
  66.87709799999999 176.0 1
  67.084244 180.0 1
  67.264641 164.0 1
  67.317917 176.0 1
  67.39613299999999 288.0 2
  67.483025 136.0 1
  67.588341 180.0 1
  67.746201 152.0 1
  67.867363 192.0 1
  68.41059899999999 88.0 1
  68.581245 108.0 1
  68.742081 156.0 1
  68.86366299999999 188.0 1
  68.91558099999999 124.0 1
  69.083046 136.0 1
  69.40905799999999 108.0 1
  69.577782 104.0 1
  69.70290399999999 60.0 0
  69.74304199999999 120.0 1
  69.84052299999999 296.0 2
  70.221657 124.0 1
  70.347549 148.0 1
  70.687271 204.0 1
  70.69972999999999 36.0 0
  70.73198699999999 64.0 0
  70.939674 128.0 1
  71.032394 132.0 1
  71.10127299999999 140.0 1
  71.33204699999999 176.0 1
  71.340195 148.0 1
  71.57758299999999 324.0 2
  71.646057 80.0 1
  71.66226999999999 200.0 1
  71.69798999999999 140.0 1
  72.056259 380.0 2
  72.196945 112.0 1
  72.19923399999999 156.0 1
  72.241028 176.0 1
  72.280563 164.0 1
  72.31494099999999 144.0 1
  72.356155 116.0 1
  72.378052 172.0 1
  72.461418 168.0 1
  72.668167 108.0 1
  72.727341 136.0 1
  72.87868499999999 132.0 1
  73.30637399999999 100.0 1
  73.592743 100.0 1
  73.65123 176.0 1
  73.892288 56.0 0
  74.104401 156.0 1
  74.110962 156.0 1
  74.141258 176.0 1
  74.14383699999999 144.0 1
  74.215881 172.0 1
  74.48310099999999 200.0 1
  74.60749799999999 140.0 1
  74.645264 112.0 1
  74.799538 184.0 1
  75.39254799999999 208.0 1
  75.47940799999999 164.0 1
  75.59549 152.0 1
  76.053322 52.0 0
  76.069588 188.0 1
  76.172173 212.0 1
  76.20496399999999 136.0 1
  76.251976 108.0 1
  76.450256 68.0 0
  76.564415 216.0 1
  76.957191 212.0 1
  77.18388399999999 172.0 1
  77.42860399999999 140.0 1
  77.627533 120.0 1
  77.796555 184.0 1
  77.985306 84.0 1
  78.00433299999999 184.0 1
  78.686523 176.0 1
  78.785851 88.0 1
  79.08348799999999 216.0 1
  79.094612 532.0 3
  79.16416199999999 216.0 1
  79.17871099999999 172.0 1
  79.182396 104.0 1
  79.348045 152.0 1
  79.681885 140.0 1
  79.70339999999999 36.0 0
  79.983215 124.0 1
  80.059494 104.0 1
  80.296944 116.0 1
  80.52055399999999 184.0 1
  80.671005 144.0 1
  80.994858 136.0 1
  81.03800199999999 128.0 1
  81.157394 224.0 1
  81.607857 164.0 1
  82.082932 156.0 1
  82.260376 124.0 1
  82.284775 188.0 1
  82.707489 192.0 1
  82.76664 180.0 1
  82.775528 196.0 1
  82.816261 120.0 1
  83.01561699999999 148.0 1
  83.366615 196.0 1
  83.37831899999999 160.0 1
  83.431694 164.0 1
  83.526299 160.0 1
  83.64581299999999 184.0 1
  83.74845099999999 168.0 1
  83.75072499999999 48.0 0
  83.801666 172.0 1
  83.88943499999999 180.0 1
  83.90035999999999 136.0 1
  83.904472 204.0 1
  83.92107399999999 188.0 1
  83.98031599999999 132.0 1
  84.01600599999999 224.0 1
  84.17639899999999 40.0 0
  84.25239599999999 192.0 1
  84.273186 116.0 1
  84.63233199999999 96.0 1
  84.987068 260.0 2
  85.30098699999999 184.0 1
  85.34928099999999 176.0 1
  85.460701 100.0 1
  85.868507 172.0 1
  85.88707 124.0 1
  85.97235099999999 132.0 1
  86.079735 180.0 1
  86.09105699999999 152.0 1
  86.30725899999999 164.0 1
  86.399315 188.0 1
  86.63757299999999 216.0 1
  86.81233999999999 104.0 1
  87.059868 192.0 1
  87.296211 212.0 1
  87.45253799999999 168.0 1
  87.509407 180.0 1
  87.678078 180.0 1
  87.75696599999999 136.0 1
  87.831406 40.0 0
  87.89278399999999 68.0 0
  87.897392 132.0 1
  88.13565799999999 48.0 0
  88.248131 152.0 1
  88.416618 140.0 1
  88.508606 120.0 1
  88.586456 180.0 1
  88.778503 140.0 1
  88.92768099999999 148.0 1
  89.14414199999999 136.0 1
  89.364914 144.0 1
  89.451218 60.0 0
  89.504723 156.0 1
  89.946091 176.0 1
  90.11335799999999 236.0 2
  90.175201 160.0 1
  90.227081 224.0 1
  90.387604 168.0 1
  90.472511 96.0 1
  90.63392599999999 256.0 2
  90.659302 80.0 1
  90.80786099999999 200.0 1
  90.86984299999999 140.0 1
  90.99537699999999 216.0 1
  91.07086899999999 180.0 1
  91.252991 132.0 1
  91.257988 112.0 1
  91.49694799999999 76.0 0
  91.581818 60.0 0
  91.891083 132.0 1
  91.89357799999999 172.0 1
  92.06489599999999 100.0 1
  92.158554 100.0 1
  92.44088699999999 124.0 1
  92.450424 152.0 1
  92.52636 208.0 1
  92.682327 128.0 1
  93.013542 132.0 1
  93.04148099999999 184.0 1
  93.287621 160.0 1
  93.34773299999999 136.0 1
  93.47329699999999 140.0 1
  93.505669 348.0 2
  93.677605 168.0 1
  93.704079 132.0 1
  93.89089999999999 84.0 1
  93.965065 188.0 1
  93.99157 144.0 1
  94.06706199999999 120.0 1
  94.117386 132.0 1
  94.337311 160.0 1
  94.49557499999999 152.0 1
  94.498306 196.0 1
  94.541046 152.0 1
  94.603455 180.0 1
  94.63351399999999 288.0 2
  94.83885199999999 172.0 1
  94.956451 248.0 2
  95.04440299999999 116.0 1
  95.065575 148.0 1
  95.06877899999999 144.0 1
  95.17150099999999 124.0 1
  95.21410399999999 84.0 1
  95.364685 80.0 1
  95.382751 76.0 0
  95.39855999999999 112.0 1
  95.583199 168.0 1
  95.727615 256.0 2
  95.76057399999999 112.0 1
  96.083694 380.0 2
  96.146332 60.0 0
  96.18427299999999 252.0 2
  96.296944 172.0 1
  96.31626899999999 132.0 1
  96.33460199999999 140.0 1
  96.33908799999999 168.0 1
  96.412674 108.0 1
  96.523636 232.0 1
  96.53075399999999 80.0 1
  96.53626299999999 36.0 0
  96.680977 160.0 1
  96.748672 196.0 1
  96.75817099999999 156.0 1
  96.788513 160.0 1
  97.523186 120.0 1
  97.66122399999999 232.0 1
  97.75173199999999 104.0 1
  97.783295 132.0 1
  97.78568299999999 268.0 2
  97.922432 168.0 1
  97.97326699999999 152.0 1
  97.97430399999999 140.0 1
  97.98159799999999 224.0 1
  98.112938 188.0 1
  98.131119 108.0 1
  98.18365499999999 252.0 2
  98.19401599999999 200.0 1
  98.398895 220.0 1
  98.423492 116.0 1
  98.529449 76.0 0
  98.65458699999999 252.0 2
  98.707169 140.0 1
  98.74099 164.0 1
  98.77613799999999 92.0 1
  98.88892399999999 236.0 2
  99.15782899999999 132.0 1
  99.22878299999999 164.0 1
  99.41667199999999 132.0 1
  99.42347 112.0 1
  99.523659 168.0 1
  99.864273 140.0 1
  100.00247999999999 88.0 1
  100.040909 140.0 1
  100.087181 180.0 1
  100.10537699999999 140.0 1
  100.16322299999999 152.0 1
  100.219757 152.0 1
  100.254829 128.0 1
  100.376007 208.0 1
  100.42067 168.0 1
  100.47878999999999 40.0 0
  100.506126 112.0 1
  100.59346 56.0 0
  100.64428699999999 140.0 1
  100.769562 108.0 1
  100.789536 64.0 0
  100.79493 112.0 1
  100.852768 156.0 1
  100.871376 72.0 0
  100.927505 168.0 1
  101.26218399999999 156.0 1
  101.296432 164.0 1
  101.749916 76.0 0
  101.912865 160.0 1
  101.95800799999999 172.0 1
  102.03345499999999 200.0 1
  102.350151 60.0 0
  102.353577 144.0 1
  102.409988 200.0 1
  102.528351 192.0 1
  102.70768699999999 164.0 1
  102.924797 188.0 1
  103.02915999999999 524.0 3
  103.083084 144.0 1
  103.148758 120.0 1
  103.20807599999999 112.0 1
  103.21919299999999 124.0 1
  103.289902 160.0 1
  103.577995 196.0 1
  103.75767499999999 120.0 1
  103.77204099999999 128.0 1
  103.822548 92.0 1
  103.86110699999999 132.0 1
  103.93693499999999 180.0 1
  104.175186 168.0 1
  104.19848599999999 44.0 0
  104.42695599999999 168.0 1
  104.59674799999999 204.0 1
  104.70760299999999 216.0 1
  104.733345 96.0 1
  104.837425 236.0 2
  104.93562299999999 152.0 1
  105.08509799999999 152.0 1
  105.150078 160.0 1
  105.36310599999999 176.0 1
  105.509895 48.0 0
  105.61080199999999 180.0 1
  105.691864 16.069059 0
  105.77370499999999 172.0 1
  105.88404799999999 176.0 1
  106.065056 2432.0 16
  106.075845 160.0 1
  106.08090999999999 184.0 1
  106.104546 180.0 1
  106.27055399999999 164.0 1
  106.35295099999999 53.25771 0
  106.394066 128.0 1
  106.42925299999999 168.0 1
  106.45584099999999 232.0 1
  106.50443299999999 96.0 1
  106.75587499999999 144.0 1
  106.75836899999999 156.0 1
  106.765182 140.0 1
  106.79319799999999 132.0 1
  106.928131 128.0 1
  106.993797 136.0 1
  107.04903399999999 1376.0 9
  107.08448 2932.0 19
  107.223969 120.0 1
  107.310921 56.0 0
  107.434242 152.0 1
  107.49832199999999 192.0 1
  107.49842799999999 108.0 1
  107.824112 184.0 1
  107.82736999999999 148.0 1
  107.83281699999999 108.0 1
  107.94615999999999 196.0 1
  108.090813 244.0 2
  108.22778299999999 192.0 1
  108.245544 164.0 1
  108.34938799999999 188.0 1
  108.476517 152.0 1
  108.498055 92.0 1
  108.597229 60.0 0
  108.70259899999999 188.0 1
  108.704506 180.0 1
  108.80955499999999 312.0 2
  108.923828 204.0 1
  109.17701 156.0 1
  109.184006 144.0 1
  109.28744499999999 176.0 1
  109.380653 136.0 1
  109.48256699999999 152.0 1
  109.539688 60.0 0
  109.574677 160.0 1
  109.61348 124.0 1
  109.86774399999999 212.0 1
  109.92474399999999 116.0 1
  110.00542399999999 184.0 1
  110.083321 164.0 1
  110.190086 176.0 1
  110.192802 244.0 2
  110.339844 64.0 0
  110.42285899999999 14.1595 0
  110.43427299999999 104.0 1
  110.43588299999999 48.0 0
  110.51094099999999 180.0 1
  110.515305 208.0 1
  110.552841 348.0 2
  110.720688 128.0 1
  110.81751299999999 164.0 1
  110.908829 136.0 1
  110.921127 200.0 1
  111.051064 168.0 1
  111.06888599999999 280.0 2
  111.37932599999999 140.0 1
  111.41922799999999 244.0 2
  111.518456 192.0 1
  111.671944 124.0 1
  111.914513 116.0 1
  112.234482 30.130211 0
  112.30422999999999 340.0 2
  112.37012499999999 172.0 1
  112.663429 140.0 1
  113.192078 140.0 1
  113.25647 232.0 1
  113.31899999999999 176.0 1
  113.409821 164.0 1
  113.47996499999999 172.0 1
  113.671562 104.0 1
  113.844398 172.0 1
  114.133141 104.0 1
  114.602806 148.0 1
  114.67755899999999 40.0 0
  114.832954 216.0 1
  114.837357 44.0 0
  114.87589299999999 104.0 1
  114.9142 140.0 1
  115.026237 164.0 1
  115.05336799999999 8484.0 54
  115.124313 196.0 1
  115.15001699999999 164.0 1
  115.186623 240.0 2
  115.23872399999999 136.0 1
  115.34014099999999 144.0 1
  115.38385799999999 212.0 1
  115.51046799999999 164.0 1
  115.51493099999999 36.0 0
  115.658295 188.0 1
  115.989807 64.0 0
  116.002769 100.0 1
  116.08994299999999 132.0 1
  116.16918899999999 48.0 0
  116.194565 200.0 1
  116.241829 136.0 1
  116.265343 172.0 1
  116.278465 180.0 1
  116.306953 212.0 1
  116.32747699999999 132.0 1
  116.41712199999999 120.0 1
  116.500175 124.0 1
  116.513016 264.0 2
  116.546669 140.0 1
  116.851799 156.0 1
  117.05878399999999 188.0 1
  117.20964099999999 76.0 0
  117.24550599999999 132.0 1
  117.410912 148.0 1
  117.451561 176.0 1
  117.588974 132.0 1
  117.69722 180.0 1
  117.753174 96.0 1
  117.86108399999999 144.0 1
  117.99078399999999 96.0 1
  118.065147 276.0 2
  118.07119 144.0 1
  118.197746 184.0 1
  118.487251 56.0 0
  118.56823 148.0 1
  118.62675499999999 184.0 1
  119.083794 464.0 3
  119.381149 112.0 1
  119.69175 132.0 1
  119.77179 124.0 1
  119.844826 196.0 1
  119.867554 72.0 0
  119.911369 112.0 1
  120.035973 204.0 1
  120.054718 452.0 3
  120.05966199999999 96.0 1
  120.14400499999999 36.0 0
  120.358002 168.0 1
  120.40006299999999 316.0 2
  120.85829199999999 212.0 1
  121.077553 156.0 1
  121.100471 772.0 5
  121.197189 160.0 1
  121.207161 128.0 1
  121.24788699999999 208.0 1
  121.248566 8.862903 0
  121.32114399999999 152.0 1
  121.327202 172.0 1
  121.406036 164.0 1
  121.48571 100.0 1
  121.509346 204.0 1
  121.633522 168.0 1
  121.67901599999999 136.0 1
  121.795166 68.0 0
  121.859741 76.0 0
  122.038483 216.0 1
  122.063942 200.0 1
  122.071884 352.0 2
  122.39175399999999 172.0 1
  122.53016699999999 140.0 1
  122.572586 468.0 3
  122.57301299999999 92.0 1
  122.728004 276.0 2
  122.757019 124.0 1
  122.78729999999999 172.0 1
  122.956772 1388.0 9
  123.021446 164.0 1
  123.045662 156.0 1
  123.11685899999999 216.0 1
  123.148979 148.0 1
  123.17442299999999 64.0 0
  123.280914 144.0 1
  123.335602 172.0 1
  123.44202399999999 60.0 0
  123.60463 132.0 1
  123.895088 128.0 1
  123.94059 184.0 1
  123.96593499999999 176.0 1
  123.97824899999999 132.0 1
  124.02558099999999 228.0 1
  124.10318 148.0 1
  124.16332999999999 144.0 1
  124.31539199999999 176.0 1
  124.51806599999999 52.0 0
  124.51978299999999 108.0 1
  124.59899899999999 204.0 1
  124.62162 172.0 1
  124.72197 164.0 1
  124.778419 116.0 1
  124.783249 116.0 1
  124.909393 108.0 1
  125.10969499999999 176.0 1
  125.160675 96.0 1
  125.386269 140.0 1
  125.53205899999999 96.0 1
  125.55416899999999 132.0 1
  125.628395 220.0 1
  125.64862099999999 140.0 1
  125.66950999999999 140.0 1
  125.698921 172.0 1
  125.825668 152.0 1
  125.86962899999999 132.0 1
  125.88942 188.0 1
  126.02964 348.0 2
  126.08080299999999 188.0 1
  126.213196 232.0 1
  126.236137 84.0 1
  126.306129 140.0 1
  126.426727 120.0 1
  126.46365399999999 144.0 1
  126.52888499999999 76.0 0
  126.742035 144.0 1
  126.938446 184.0 1
  126.98190299999999 132.0 1
  127.015312 208.0 1
  127.05188799999999 168.0 1
  127.06217199999999 224.0 1
  127.240219 80.0 1
  127.33120699999999 192.0 1
  127.42010499999999 68.0 0
  127.62737299999999 152.0 1
  127.654068 128.0 1
  127.66457399999999 136.0 1
  127.75224299999999 80.0 1
  127.921616 180.0 1
  127.921944 112.0 1
  128.053818 240.0 2
  128.327942 76.0 0
  128.356506 132.0 1
  128.359863 304.0 2
  128.37162800000002 208.0 1
  128.533035 184.0 1
  128.547333 180.0 1
  128.580612 208.0 1
  128.631241 208.0 1
  128.954941 84.0 1
  128.999023 164.0 1
  129.048935 172.0 1
  129.131866 19.35417 0
  129.445831 160.0 1
  129.464569 140.0 1
  129.757584 164.0 1
  129.89883400000002 256.0 2
  129.935394 108.0 1
  129.953552 124.0 1
  129.964935 352.0 2
  129.974411 76.0 0
  130.049072 156.0 1
  130.063339 72.0 0
  130.132904 140.0 1
  130.185516 100.0 1
  130.218521 144.0 1
  130.27752700000002 28.0 0
  130.31868 132.0 1
  130.456177 92.0 1
  130.645126 172.0 1
  130.756378 312.0 2
  130.780914 200.0 1
  130.800095 212.0 1
  130.855148 60.0 0
  131.01911900000002 72.0 0
  131.520004 152.0 1
  131.67395000000002 112.0 1
  131.677399 356.0 2
  131.692719 116.0 1
  131.900497 200.0 1
  131.921661 144.0 1
  131.922256 64.0 0
  132.00920100000002 148.0 1
  132.053787 160.0 1
  132.07766700000002 176.0 1
  132.280212 256.0 2
  132.280807 76.0 0
  132.503387 188.0 1
  132.59556600000002 208.0 1
  132.86355600000002 176.0 1
  132.896835 100.0 1
  133.01727300000002 156.0 1
  133.056534 164.0 1
  133.100235 3208.0 21
  133.13403300000002 140.0 1
  133.247894 140.0 1
  133.474884 120.0 1
  133.50044300000002 144.0 1
  133.676254 92.0 1
  133.797073 108.0 1
  133.91841100000002 180.0 1
  133.922028 136.0 1
  134.060913 64980.0 416
  134.06530800000002 1012.0 6
  134.06985500000002 1572.0 10
  134.365372 188.0 1
  134.732834 128.0 1
  134.78320300000001 160.0 1
  134.86479200000002 328.0 2
  134.87025500000001 276.0 2
  134.90321400000002 108.0 1
  135.029495 80.0 1
  135.04426600000002 500.0 3
  135.115158 948.0 6
  135.19545000000002 60.0 0
  135.612717 168.0 1
  135.648849 140.0 1
  136.013947 136.0 1
  136.044113 144.0 1
  136.054214 11.62155 0
  136.106674 3780.0 24
  136.218994 176.0 1
  136.290436 168.0 1
  136.372711 104.0 1
  136.43751500000002 96.0 1
  136.48494 228.0 1
  136.524979 156.0 1
  136.58607500000002 112.0 1
  136.624557 156.0 1
  136.62854000000002 168.0 1
  136.665375 112.0 1
  136.74588 88.0 1
  136.76651 152.0 1
  136.920425 200.0 1
  136.93832400000002 160.0 1
  136.938858 288.0 2
  137.05748 456.0 3
  137.176926 140.0 1
  137.17820700000001 68.0 0
  137.237885 128.0 1
  137.294067 176.0 1
  137.505142 188.0 1
  137.615372 164.0 1
  137.87217700000002 144.0 1
  137.98645000000002 236.0 2
  137.99014300000002 68.0 0
  138.01765400000002 168.0 1
  138.32453900000002 100.0 1
  138.341309 100.0 1
  138.359055 216.0 1
  138.61496 144.0 1
  138.77572600000002 112.0 1
  138.871658 196.0 1
  138.989227 164.0 1
  139.245285 160.0 1
  139.276703 152.0 1
  139.320786 76.0 0
  139.416 204.0 1
  139.450623 220.0 1
  139.518402 176.0 1
  139.91923500000001 152.0 1
  140.066864 88.0 1
  140.077957 204.0 1
  140.092804 240.0 2
  140.27404800000002 176.0 1
  140.50134300000002 112.0 1
  140.522736 140.0 1
  140.577225 168.0 1
  140.791382 192.0 1
  140.911728 164.0 1
  141.19754 120.0 1
  141.304153 180.0 1
  141.41391000000002 36.0 0
  141.51554900000002 144.0 1
  141.58505200000002 184.0 1
  141.695557 196.0 1
  141.74125700000002 132.0 1
  141.74928300000002 172.0 1
  141.98349000000002 160.0 1
  142.087524 220.0 1
  142.21708700000002 136.0 1
  142.36175500000002 136.0 1
  142.40347300000002 60.0 0
  142.445984 188.0 1
  142.506256 60.0 0
  142.66961700000002 156.0 1
  142.71185300000002 160.0 1
  142.811905 96.0 1
  142.92717000000002 196.0 1
  142.996735 76.0 0
  143.061554 192.0 1
  143.069153 96.0 1
  143.100403 144.0 1
  143.103394 124.0 1
  143.132111 2980.0 19
  143.160355 92.0 1
  143.17768900000002 160.0 1
  143.21751400000002 32.0 0
  143.252518 104.0 1
  143.470383 216.0 1
  143.50834700000001 156.0 1
  143.567047 224.0 1
  143.644363 88.0 1
  143.70420800000002 160.0 1
  143.86883500000002 152.0 1
  144.051331 84.0 1
  144.054932 92.0 1
  144.134964 72.0 0
  144.20607 136.0 1
  144.53469800000002 196.0 1
  144.613312 164.0 1
  144.67067 60.0 0
  144.797684 176.0 1
  144.863525 144.0 1
  144.877777 104.0 1
  145.00576800000002 100.0 1
  145.02710000000002 144.0 1
  145.057571 348.0 2
  145.239273 204.0 1
  145.36969000000002 140.0 1
  145.384048 144.0 1
  145.412628 116.0 1
  145.85690300000002 92.0 1
  145.86746200000002 168.0 1
  146.03830000000002 152.0 1
  146.345795 224.0 1
  146.413254 188.0 1
  146.443253 224.0 1
  146.51683 72.0 0
  146.55461100000002 100.0 1
  146.706345 104.0 1
  146.89447 152.0 1
  146.942688 84.0 1
  146.98846400000002 124.0 1
  147.080643 944.0 6
  147.126053 10.16667 0
  147.309097 136.0 1
  147.404404 116.0 1
  147.430801 124.0 1
  147.460037 176.0 1
  147.768356 120.0 1
  147.83036800000002 352.0 2
  147.83320600000002 156.0 1
  148.06041000000002 168.0 1
  148.201065 40.0 0
  148.635025 172.0 1
  148.691711 96.0 1
  148.701645 172.0 1
  148.75827 72.0 0
  148.792358 204.0 1
  149.02207900000002 2658.0 17
  149.03067000000001 152.0 1
  149.118759 164.0 1
  149.221649 96.0 1
  149.48095700000002 72.0 0
  149.511841 180.0 1
  149.53782700000002 84.0 1
  149.629623 112.0 1
  149.83505200000002 240.0 2
  149.99095200000002 160.0 1
  150.00984200000002 120.0 1
  150.143997 124.0 1
  150.14759800000002 228.0 1
  150.186844 176.0 1
  150.189301 192.0 1
  150.277344 168.0 1
  150.28500400000001 148.0 1
  150.30143700000002 232.0 1
  150.333221 304.0 2
  150.720596 192.0 1
  150.75853 84.0 1
  150.780853 144.0 1
  150.792404 132.0 1
  150.874405 48.0 0
  151.03993200000002 156084.0 999
  151.052628 196.0 1
  151.131042 256.0 2
  151.148315 184.0 1
  151.175476 60.0 0
  151.273438 52.0 0
  151.30517600000002 128.0 1
  151.3255 68.0 0
  151.415207 68.0 0
  151.444733 120.0 1
  151.519943 40.0 0
  151.695984 204.0 1
  152.007797 168.0 1
  152.02809100000002 180.0 1
  152.033035 240.0 2
  152.080963 160.0 1
  152.08097800000002 148.0 1
  152.081589 308.0 2
  152.66128500000002 212.0 1
  152.796524 268.0 2
  152.937027 216.0 1
  152.97374000000002 112.0 1
  153.040726 328.0 2
  153.10922200000002 188.0 1
  153.175552 52.0 0
  153.18060300000002 188.0 1
  153.278076 180.0 1
  153.40707400000002 240.0 2
  153.46026600000002 64.0 0
  153.654007 196.0 1
  154.065445 1168.0 7
  154.17276 152.0 1
  154.228073 144.0 1
  154.324677 104.0 1
  154.488754 136.0 1
  154.82869 184.0 1
  154.83389300000002 172.0 1
  155.066315 112.0 1
  155.1064 96.0 1
  155.21820100000002 208.0 1
  155.337097 196.0 1
  155.73585500000002 224.0 1
  155.855972 144.0 1
  155.983414 100.0 1
  155.98391700000002 144.0 1
  156.04028300000002 224.0 1
  156.085251 204.0 1
  156.093994 160.0 1
  156.28207400000002 124.0 1
  156.77075200000002 268.0 2
  156.78363000000002 12.54833 0
  156.850006 124.0 1
  156.903229 160.0 1
  156.980988 72.0 0
  157.162598 112.0 1
  157.185806 168.0 1
  157.432053 44.0 0
  157.607895 236.0 2
  157.869919 156.0 1
  157.898117 112.0 1
  158.062668 140.0 1
  158.37352 148.0 1
  158.42146300000002 116.0 1
  158.441391 216.0 1
  158.517807 41.648479 0
  158.744324 196.0 1
  158.795364 112.0 1
  159.079575 212.0 1
  159.089798 564.0 4
  159.106995 192.0 1
  159.16862500000002 96.0 1
  159.389557 576.0 4
  159.56585700000002 180.0 1
  159.69262700000002 172.0 1
  159.757462 200.0 1
  159.895844 172.0 1
  159.914368 164.0 1
  160.035324 172.0 1
  160.04632600000002 7.00119 0
  160.114426 144.0 1
  160.156281 132.0 1
  160.193817 144.0 1
  160.266998 96.0 1
  160.365082 164.0 1
  160.380005 100.0 1
  160.417221 188.0 1
