ACCESSION: CCMSLIB00000079536
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  66.45902299999999 172.0 3
  66.469208 156.0 3
  67.040436 204.0 3
  67.04221299999999 80.0 1
  67.37177299999999 152.0 3
  67.49305 200.0 3
  67.58990499999999 192.0 3
  67.750999 184.0 3
  68.504486 164.0 3
  68.617142 148.0 3
  68.67341599999999 200.0 3
  68.873863 124.0 2
  68.874321 144.0 2
  68.88630699999999 148.0 3
  69.167389 172.0 3
  69.188873 172.0 3
  69.19704399999999 32.0 1
  69.222107 160.0 3
  69.239212 192.0 3
  69.641724 176.0 3
  69.76052899999999 120.0 2
  69.860901 152.0 3
  69.99865 140.0 2
  70.360344 220.0 4
  70.59859499999999 176.0 3
  70.809822 160.0 3
  71.06185199999999 180.0 3
  71.55841099999999 248.0 4
  72.027451 192.0 3
  72.087425 168.0 3
  72.360298 200.0 3
  72.36116 136.0 2
  72.61333499999999 164.0 3
  72.64801 216.0 4
  72.723221 96.0 2
  72.99278299999999 40.0 1
  73.17658999999999 144.0 2
  73.25116 88.0 2
  73.260826 124.0 2
  73.30459599999999 176.0 3
  73.42617 80.0 1
  73.451309 176.0 3
  73.964142 188.0 3
  74.22263299999999 228.0 4
  74.25572199999999 356.0 6
  74.35775799999999 180.0 3
  74.387711 184.0 3
  74.406357 96.0 2
  74.415718 164.0 3
  74.469116 244.0 4
  74.64293699999999 148.0 3
  74.71343999999999 236.0 4
  74.904152 144.0 2
  75.030952 152.0 3
  75.086632 168.0 3
  76.294266 84.0 1
  76.401917 148.0 3
  76.48230699999999 72.0 1
  76.730789 160.0 3
  76.84820599999999 52.0 1
  76.98363499999999 140.0 2
  77.04150399999999 224.0 4
  77.176987 316.0 5
  77.23008 140.0 2
  78.44135999999999 152.0 3
  78.55968499999999 148.0 3
  78.652367 176.0 3
  78.846924 192.0 3
  78.91227699999999 200.0 3
  78.930634 204.0 3
  79.027092 144.0 2
  79.16757199999999 208.0 4
  79.231636 120.0 2
  79.24054699999999 208.0 4
  79.424309 168.0 3
  79.56713099999999 192.0 3
  79.70206499999999 132.0 2
  79.799622 172.0 3
  79.83223699999999 48.0 1
  80.02860299999999 124.0 2
  80.08648699999999 176.0 3
  80.243355 168.0 3
  80.356911 164.0 3
  80.45659599999999 140.0 2
  80.542114 168.0 3
  80.77694699999999 160.0 3
  81.23003399999999 164.0 3
  81.26387 84.0 1
  81.292412 60.0 1
  81.434029 140.0 2
  81.56697799999999 180.0 3
  81.674263 124.0 2
  81.771576 164.0 3
  81.903572 116.0 2
  82.512863 140.0 2
  82.68010699999999 120.0 2
  82.88289599999999 128.0 2
  83.41171999999999 68.0 1
  83.71401999999999 172.0 3
  83.755623 176.0 3
  83.932114 112.0 2
  84.09157599999999 160.0 3
  84.105431 132.0 2
  84.12475599999999 96.0 2
  84.40289299999999 200.0 3
  84.404457 100.0 2
  84.99939699999999 156.0 3
  85.009361 184.0 3
  85.139511 160.0 3
  85.479782 116.0 2
  85.50016 216.0 4
  85.857079 100.0 2
  86.12885999999999 176.0 3
  86.31642199999999 96.0 2
  86.32759899999999 156.0 3
  86.332329 184.0 3
  86.492554 168.0 3
  86.61031299999999 148.0 3
  86.638054 264.0 5
  86.811134 32.0 1
  87.261848 160.0 3
  87.38739799999999 92.0 2
  87.590408 176.0 3
  87.81599399999999 136.0 2
  87.872177 60.0 1
  87.87718199999999 184.0 3
  88.23468799999999 124.0 2
  88.268265 156.0 3
  88.652176 172.0 3
  88.827721 128.0 2
  89.497147 116.0 2
  89.585426 160.0 3
  89.60391999999999 64.0 1
  89.672974 128.0 2
  90.057373 100.0 2
  90.44938699999999 188.0 3
  91.06175999999999 140.0 2
  91.232598 88.0 2
  91.264748 148.0 3
  91.96172299999999 216.0 4
  92.366249 212.0 4
  92.445404 80.0 1
  92.727432 288.0 5
  92.862732 228.0 4
  93.075256 132.0 2
  93.107018 136.0 2
  93.25600499999999 184.0 3
  93.482338 144.0 2
  93.612663 184.0 3
  93.62675499999999 144.0 2
  93.81380499999999 120.0 2
  93.886665 196.0 3
  94.098694 120.0 2
  94.43893399999999 212.0 4
  94.733627 144.0 2
  95.009766 168.0 3
  95.019661 208.0 4
  95.185959 160.0 3
  95.24986299999999 152.0 3
  95.360107 284.0 5
  95.423553 184.0 3
  95.441216 160.0 3
  95.49887799999999 132.0 2
  95.532455 132.0 2
  95.60797099999999 124.0 2
  95.67680399999999 224.0 4
  95.811882 208.0 4
  95.88222499999999 68.0 1
  95.946732 144.0 2
  96.16214 172.0 3
  96.288658 108.0 2
  96.381485 140.0 2
  96.461029 212.0 4
  96.48312399999999 168.0 3
  96.50531799999999 268.0 5
  96.660141 160.0 3
  96.996353 228.0 4
  97.024231 160.0 3
  97.08661699999999 5860.0 100
  97.128502 148.0 3
  97.13266 176.0 3
  97.576706 188.0 3
  97.694977 176.0 3
  97.869209 96.0 2
  98.050484 140.0 2
  98.084137 56.0 1
  98.285355 128.0 2
  98.351547 192.0 3
  98.57279199999999 172.0 3
  98.72451799999999 300.0 5
  98.799408 172.0 3
  98.861626 172.0 3
  98.952591 212.0 4
  98.954803 80.0 1
  99.000282 356.0 6
  99.201263 136.0 2
  99.418831 144.0 2
  99.602127 152.0 3
  99.77205699999999 164.0 3
  100.00618 164.0 3
  100.12061299999999 212.0 4
  100.123764 120.0 2
  100.37885299999999 256.0 4
  100.68633299999999 108.0 2
  100.778397 148.0 3
  100.986893 164.0 3
  101.018723 152.0 3
  101.08107799999999 140.0 2
  101.26164999999999 32.0 1
  101.26332099999999 164.0 3
  101.319481 224.0 4
  101.516487 76.0 1
  101.569893 188.0 3
  101.574219 168.0 3
  101.67665099999999 96.0 2
  101.724159 164.0 3
  101.830528 232.0 4
  101.84342199999999 156.0 3
  101.92826099999999 168.0 3
  102.24260699999999 168.0 3
  102.24819199999999 208.0 4
  102.51518999999999 5.947662 0
  102.521957 180.0 3
  102.702103 136.0 2
  102.793999 164.0 3
  102.90849299999999 192.0 3
  102.95891599999999 140.0 2
  102.989311 60.0 1
  102.999664 88.0 2
  103.055397 140.0 2
  103.217209 168.0 3
  103.235023 216.0 4
  103.385155 184.0 3
  103.511765 76.0 1
  103.614334 192.0 3
  103.73365 140.0 2
  103.759254 120.0 2
  103.775612 312.0 5
  103.81095099999999 112.0 2
  103.833717 112.0 2
  104.16216999999999 180.0 3
  104.21767399999999 216.0 4
  104.325882 20.35507 0
  104.528786 152.0 3
  104.62084999999999 5.670455 0
  104.888229 160.0 3
  105.116165 208.0 4
  105.336479 148.0 3
  105.65467799999999 208.0 4
  105.94730399999999 176.0 3
  106.08685299999999 108.0 2
  106.102104 120.0 2
  106.161171 76.0 1
  106.43356299999999 120.0 2
  106.95037099999999 128.0 2
  107.035164 152.0 3
  107.04016899999999 172.0 3
  107.043724 264.0 5
  107.16367299999999 136.0 2
  107.20715299999999 64.0 1
  107.225105 144.0 2
  107.273315 148.0 3
  107.459587 212.0 4
  107.47009299999999 164.0 3
  107.854546 148.0 3
  107.925148 160.0 3
  107.98299399999999 184.0 3
  108.045113 492.0 8
  108.084007 224.0 4
  108.093201 188.0 3
  108.115387 60.0 1
  108.20189699999999 64.0 1
  108.235069 136.0 2
  108.261192 140.0 2
  108.26139099999999 188.0 3
  108.363976 176.0 3
  108.419113 156.0 3
  108.508957 160.0 3
  108.59904499999999 108.0 2
  108.90240499999999 104.0 2
  108.96891799999999 208.0 4
  109.041405 132.0 2
  109.049713 173.013199 3
  109.24207299999999 140.0 2
  109.315315 204.0 3
  109.391365 144.0 2
  109.45676399999999 152.0 3
  109.61016099999999 160.0 3
  109.65467799999999 136.0 2
  109.826729 152.0 3
  109.92025799999999 172.0 3
  109.92238599999999 172.0 3
  109.945442 136.0 2
  109.982773 92.0 2
  110.058449 192.0 3
  110.09788499999999 148.0 3
  110.29686 148.0 3
  110.33406799999999 10.44293 0
  110.58597599999999 196.0 3
  110.696373 124.0 2
  110.84537499999999 204.0 3
  110.95227799999999 128.0 2
  111.004745 352.0 6
  111.043556 216.0 4
  111.208427 352.0 6
  111.917305 84.0 1
  112.128075 148.0 3
  112.14743 208.0 4
  112.181702 164.0 3
  112.223991 140.0 2
  112.404015 4.857143 0
  112.425598 136.0 2
  112.632538 164.0 3
  112.643509 32.0 1
  112.72190099999999 88.0 2
  112.78307299999999 160.0 3
  112.807648 176.0 3
  113.057198 78.717484 1
  113.213821 96.0 2
  113.25161 156.0 3
  113.286583 384.0 7
  113.501381 204.0 3
  113.6092 44.0 1
  113.65682199999999 196.0 3
  113.66194899999999 148.0 3
  113.687393 212.0 4
  113.73634299999999 140.0 2
  113.78398899999999 108.0 2
  113.813667 204.0 3
  114.041794 21.54557 0
  114.306068 196.0 3
  114.40136 132.0 2
  114.469124 160.0 3
  114.53766599999999 224.0 4
  114.549019 44.0 1
  114.834633 200.0 3
  114.86224399999999 312.0 5
  114.92375899999999 148.0 3
  114.953621 212.0 4
  115.054802 196.0 3
  115.18244899999999 144.0 2
  115.21953599999999 168.0 3
  115.25473799999999 60.0 1
  115.261063 172.0 3
  115.272942 132.0 2
  115.34397899999999 108.0 2
  115.561516 172.0 3
  115.615799 56.0 1
  116.043015 128.0 2
  116.05139899999999 160.0 3
  116.111397 92.0 2
  116.266701 248.0 4
  116.28583499999999 140.0 2
  116.364685 176.0 3
  116.45114099999999 128.0 2
  116.46874199999999 112.0 2
  116.54845399999999 200.0 3
  116.580528 160.0 3
  116.82047999999999 140.0 2
  116.91130799999999 200.0 3
  116.91367299999999 156.0 3
  116.96971099999999 152.0 3
  117.091782 172.0 3
  117.16004199999999 292.0 5
  117.201561 236.0 4
  117.28914599999999 332.0 6
  117.43884999999999 192.0 3
  117.500244 144.0 2
  117.523567 280.0 5
  117.54854599999999 196.0 3
  117.63424699999999 208.0 4
  117.667351 80.0 1
  117.703667 160.0 3
  117.71271499999999 148.0 3
  117.72711899999999 52.0 1
  117.835983 8.069445 0
  117.940636 144.0 2
  118.019661 64.0 1
  118.02456699999999 156.0 3
  118.036407 36.0 1
  118.049774 35926.761719 613
  118.07710999999999 136.0 2
  118.090515 140.0 2
  118.129837 168.0 3
  118.236649 192.0 3
  118.25920099999999 152.0 3
  118.33230599999999 136.0 2
  118.48731199999999 156.0 3
  118.544861 164.0 3
  118.62281 164.0 3
  118.64778899999999 168.0 3
  119.04972799999999 3880.0 66
  119.26709 144.0 2
  119.267426 152.0 3
  119.42365299999999 212.0 4
  119.426361 64.0 1
  119.430489 164.0 3
  119.47193899999999 64.0 1
  119.482277 56.0 1
  119.5103 88.0 2
  119.547798 268.0 5
  119.601974 132.0 2
  119.644638 152.0 3
  119.732063 236.0 4
  120.004959 104.0 2
  120.05454999999999 972.0 17
  120.292435 144.0 2
  120.359703 236.0 4
  120.360992 236.0 4
  120.37229199999999 212.0 4
  120.406792 148.0 3
  120.50531799999999 152.0 3
  120.611633 228.0 4
  120.792656 140.0 2
  120.89904 120.0 2
  120.969933 108.0 2
  121.095451 244.0 4
  121.098991 39.289089 1
  121.139107 156.0 3
  121.165672 116.0 2
  121.237282 76.0 1
  121.257126 144.0 2
  121.270477 148.0 3
  121.370949 176.0 3
  121.389061 116.0 2
  121.48466499999999 196.0 3
  121.60447699999999 140.0 2
  121.629852 204.0 3
  121.75490599999999 160.0 3
  121.843407 168.0 3
  121.96579 188.0 3
  122.05734299999999 536.0 9
  122.061493 204.0 3
  122.258614 144.0 2
  122.28063999999999 152.0 3
  122.438766 304.0 5
  122.576805 152.0 3
  122.710732 220.0 4
  122.74761199999999 136.0 2
  122.77946499999999 88.0 2
  122.89405099999999 148.0 3
  122.96566 236.0 4
  123.091949 168.0 3
  123.15369399999999 184.0 3
  123.22493 172.0 3
  123.65411399999999 140.0 2
  123.66326099999999 168.0 3
  123.745384 132.0 2
  123.79180099999999 316.0 5
  123.88147699999999 156.0 3
  123.89771999999999 192.0 3
  123.91987599999999 168.0 3
  123.93133499999999 396.0 7
  123.99745899999999 284.071808 5
  124.104385 144.0 2
  124.146774 156.0 3
  124.218086 160.0 3
  124.35436999999999 156.0 3
  124.83520499999999 208.0 4
  124.888695 100.0 2
  124.89484399999999 96.0 2
  125.06341599999999 224.0 4
  125.06629199999999 200.0 3
  125.132553 44.0 1
  125.22293099999999 184.0 3
  125.236313 10.00735 0
  125.47552499999999 148.0 3
  125.500771 144.0 2
  125.555504 164.0 3
  125.767265 148.0 3
  126.00304399999999 176.0 3
  126.096031 192.0 3
  126.366272 140.0 2
  126.52681 64.0 1
  126.61273999999999 152.0 3
  126.686577 120.0 2
  126.704414 92.0 2
  126.719482 148.0 3
  126.921303 168.0 3
  126.995995 152.0 3
  127.055664 372.0 6
  127.11617299999999 156.0 3
  127.309097 164.0 3
  127.462784 148.0 3
  127.741264 152.0 3
  127.81659699999999 136.0 2
  127.863907 164.0 3
  128.109741 160.0 3
  128.312759 172.0 3
  128.580109 140.0 2
  128.594666 124.0 2
  128.708145 152.0 3
  128.956772 192.0 3
  129.026474 152.0 3
  129.06800800000002 332.0 6
  129.107941 180.0 3
  129.162125 108.0 2
  129.186707 180.0 3
  129.584381 84.0 1
  129.862045 72.0 1
  129.951782 220.0 4
  130.064224 880.0 15
  130.092712 84.0 1
  130.13261400000002 148.0 3
  130.153961 176.0 3
  130.388168 172.0 3
  130.42363 160.0 3
  130.433197 220.0 4
  130.505737 204.0 3
  130.735138 388.0 7
  130.765976 272.0 5
  130.842834 64.0 1
  130.87892200000002 132.0 2
  131.07487500000002 100.0 2
  131.14189100000002 148.0 3
  131.257767 376.0 6
  131.302933 180.0 3
  131.396057 168.0 3
  131.488525 136.0 2
  131.527039 188.0 3
  131.57960500000002 68.0 1
  131.579697 348.0 6
  131.79440300000002 120.0 2
  131.89416500000002 160.0 3
  132.109497 76.0 1
  132.13732900000002 136.0 2
  132.139816 180.0 3
  132.164413 176.0 3
  132.20034800000002 92.0 2
  132.21855200000002 76.0 1
  132.290375 160.0 3
  132.320786 188.0 3
  132.423553 224.0 4
  132.44017 120.0 2
  132.551071 124.0 2
  132.84771700000002 68.0 1
  132.96104400000002 216.0 4
  133.000107 160.0 3
  133.03337100000002 76.0 1
  133.065918 176.0 3
  133.067444 472.0 8
  133.31289700000002 164.0 3
  133.37144500000002 144.0 2
  133.372147 152.0 3
  133.45292700000002 92.0 2
  133.49945100000002 184.0 3
  133.533386 140.0 2
  133.714844 48.0 1
  133.891479 19.65761 0
  134.06582600000002 224.0 4
  134.13909900000002 56.0 1
  134.19000200000002 176.0 3
  134.230423 132.0 2
  134.287125 92.0 2
  134.29632600000002 164.0 3
  134.32048 124.0 2
  134.38746700000002 192.0 3
  134.51237500000002 128.0 2
  134.52063 112.0 2
  134.698395 196.0 3
  134.703842 248.0 4
  134.734543 200.0 3
  134.822678 180.0 3
  134.986633 208.0 4
  135.021683 4652.0 79
  135.04225200000002 204.0 3
  135.07878100000002 356.0 6
  135.112762 9.078431 0
  135.26649500000002 72.0 1
  135.380615 8.492213 0
  135.525375 184.0 3
  135.604355 152.0 3
  135.68344100000002 140.0 2
  135.704788 140.0 2
  135.83857700000002 140.0 2
  136.076324 120.0 2
  136.097214 140.0 2
  136.12622100000002 56.0 1
  136.271545 140.0 2
  136.642197 156.0 3
  136.80954 196.0 3
  136.81462100000002 176.0 3
  136.92321800000002 176.0 3
  137.02259800000002 5044.0 86
  137.131042 1900.0 32
  137.137344 160.0 3
  137.176804 200.0 3
  137.21254000000002 140.0 2
  137.39952100000002 128.0 2
  137.876053 176.0 3
  137.937912 172.0 3
  138.02742 196.0 3
  138.339996 148.0 3
  138.35943600000002 168.0 3
  138.38566600000001 220.0 4
  138.52037 124.0 2
  138.537048 144.0 2
  138.59561200000002 144.0 2
  138.774979 168.0 3
  138.825073 168.0 3
  138.88304100000002 188.0 3
  138.96713300000002 252.0 4
  139.024155 132.0 2
  139.076355 92.0 2
  139.227402 160.0 3
  139.318451 192.0 3
  139.475662 92.0 2
  139.493469 156.0 3
  139.53143300000002 176.0 3
  140.047943 232.0 4
  140.098541 112.0 2
  140.372467 232.0 4
  140.541473 164.0 3
  140.682678 152.0 3
  140.762054 168.0 3
  141.384598 148.0 3
  141.476501 128.0 2
  141.51452600000002 228.0 4
  141.74530000000001 184.0 3
  141.851303 160.0 3
  141.918701 48.0 1
  142.127823 208.0 4
  142.217636 76.0 1
  142.59239200000002 48.0 1
  143.02413900000002 308.0 5
  143.134598 120.0 2
  143.585541 196.0 3
  143.69072 156.0 3
  143.91673300000002 164.0 3
  144.07925400000002 708.0 12
  144.10316500000002 164.0 3
  144.154907 144.0 2
  144.206161 248.0 4
  144.287628 172.0 3
  144.291687 312.0 5
  144.503265 220.0 4
  144.504166 192.0 3
  144.879425 68.0 1
  144.93666100000002 168.0 3
  145.005524 108.0 2
  145.030304 76.0 1
  145.053558 216.0 4
  145.15072600000002 116.0 2
  145.351425 296.0 5
  145.544556 200.0 3
  145.559799 172.0 3
  145.75988800000002 148.0 3
  145.764587 60.0 1
  145.807312 3.402778 0
  145.973648 212.0 4
  146.06573500000002 344.0 6
  146.076416 220.0 4
  146.215149 168.0 3
  146.39183 112.0 2
  146.494705 164.0 3
  146.774704 116.0 2
  146.92652900000002 80.0 1
  146.928177 132.0 2
  146.948059 160.0 3
  146.980606 92.0 2
  147.57749900000002 92.0 2
  147.600784 80.0 1
  147.68541000000002 72.0 1
  147.712219 11.04003 0
  147.78396600000002 120.0 2
  147.861481 56.0 1
  147.871719 164.0 3
  148.198853 80.0 1
  148.423538 136.0 2
  148.99501 244.0 4
  149.137314 136.0 2
  149.14814800000002 11.8524 0
  149.190659 176.0 3
  149.23559600000002 180.0 3
  149.277649 152.0 3
  149.399216 56.0 1
  149.547729 140.0 2
  149.60817 172.0 3
  149.764923 152.0 3
  149.872284 56.0 1
  149.87776200000002 176.0 3
  150.10136400000002 164.0 3
  150.148483 156.0 3
  150.262863 196.0 3
  150.567093 100.0 2
  150.598907 96.0 2
  150.61973600000002 152.0 3
  150.69383200000001 164.0 3
  150.858994 148.0 3
  150.97743200000002 68.0 1
  151.033142 60.0 1
  151.04431200000002 116.0 2
  151.052994 52.0 1
  151.29156500000002 148.0 3
  151.36171000000002 76.0 1
  151.456345 292.0 5
  151.606201 120.0 2
  151.68309000000002 212.0 4
  151.687241 180.0 3
  151.748657 116.0 2
  151.755478 116.0 2
  151.873367 148.0 3
  151.877213 168.0 3
  152.01031500000002 1080.0 18
  152.046066 112.0 2
  152.061172 1880.0 32
  152.18936200000002 196.0 3
  152.21365400000002 64.0 1
  152.39372300000002 48.0 1
  152.587738 136.0 2
  152.61810300000002 216.0 4
  152.64956700000002 144.0 2
  152.94278 156.0 3
  152.946259 200.0 3
  153.01796000000002 208.0 4
  153.153488 76.0 1
  153.503464 136.0 2
  153.781937 128.0 2
  153.89917 236.0 4
  153.983154 156.0 3
  154.02809100000002 188.0 3
  154.07556200000002 452.0 8
  154.37754800000002 168.0 3
  154.511551 100.0 2
  154.56187400000002 136.0 2
  154.57058700000002 168.0 3
  154.836624 128.0 2
  155.04345700000002 108.0 2
  155.120972 232.0 4
  155.356842 136.0 2
  155.860657 52.0 1
  155.896805 140.0 2
  156.02336100000002 180.0 3
  156.16066 200.0 3
  156.25408900000002 156.0 3
  156.509781 196.0 3
  156.728104 176.0 3
  156.87579300000002 144.0 2
  156.95723 268.0 5
  157.025864 156.0 3
  157.042542 264.0 5
  157.068924 204.0 3
  157.084778 68.0 1
  157.100143 820.0 14
  157.104263 192.0 3
  157.1241 148.0 3
  157.319489 288.0 5
  157.439255 44.0 1
  157.513718 7.338889 0
  157.58313 172.0 3
  157.64299 160.0 3
  157.826019 20.0 0
  157.89149500000002 196.0 3
  157.99478100000002 40.0 1
  158.02023300000002 296.0 5
  158.073853 2836.0 48
  158.402756 176.0 3
  158.465897 52.0 1
  158.51680000000002 124.0 2
  158.524323 9.88469 0
  158.533691 124.0 2
  158.59878500000002 168.0 3
  158.72958400000002 224.0 4
  159.025238 60.0 1
  159.07698100000002 336.0 6
  159.12385600000002 120.0 2
  159.2827 136.0 2
  159.53697200000002 100.0 2
  159.92411800000002 224.0 4
  160.035202 120.0 2
  160.047043 192.0 3
  160.31546 152.0 3
  160.527863 128.0 2
  160.600189 88.0 2
  160.80358900000002 176.0 3
  160.8461 108.0 2
  160.870361 140.0 2
  160.882721 80.0 1
  160.92579700000002 164.0 3
  161.136322 176.0 3
  161.334351 196.0 3
  161.361847 112.0 2
  161.37149000000002 160.0 3
  161.822891 72.0 1
  161.871933 156.0 3
  162.09307900000002 1408.0 24
  162.369247 36.0 1
  162.385635 104.0 2
  162.409836 48.0 1
  162.441101 148.0 3
  162.767853 132.0 2
  162.792007 176.0 3
  162.898956 120.0 2
  162.942673 524.0 9
  163.05749500000002 588.0 10
  163.17395000000002 21.13657 0
  163.19035300000002 156.0 3
  163.22666900000002 152.0 3
  163.30304 32.0 1
  163.657028 104.0 2
  163.68493700000002 1.361111 0
  163.70575 132.0 2
  163.867386 72.0 1
  164.15034500000002 168.0 3
  164.18493700000002 120.0 2
  164.607056 72.0 1
  164.787003 100.0 2
  164.83122300000002 224.0 4
  164.946793 100.0 2
  165.020004 760.0 13
  165.108124 320.0 5
  165.21167 5.208333 0
  165.21691900000002 10.59572 0
  165.32634000000002 288.0 5
  165.526382 156.0 3
  165.647003 100.0 2
  165.67482 200.0 3
  166.08264200000002 208.0 4
  166.385864 21.46909 0
  166.51658600000002 16.24922 0
  166.529755 84.0 1
  166.71859700000002 160.0 3
  166.85333300000002 124.0 2
  167.062714 268.0 5
  167.2117 160.0 3
  167.502365 60.0 1
  168.091202 616.0 11
  168.246872 108.0 2
  168.387665 132.0 2
  168.533875 92.0 2
  169.11505100000002 132.0 2
  169.122604 160.0 3
  169.276443 188.0 3
  169.626144 144.0 2
  169.676758 176.0 3
  169.911407 116.0 2
  169.947678 156.0 3
  170.070312 616.0 11
  170.265762 116.0 2
  170.661346 64.0 1
  170.669861 104.0 2
  171.07254 168.0 3
  171.56912200000002 176.0 3
  171.656418 208.0 4
  171.682739 92.0 2
  172.041595 18.333969 0
  172.110306 332.0 6
  172.26516700000002 8.378623 0
  172.32856800000002 14.80421 0
  172.434097 84.0 1
  172.439178 156.0 3
  172.64201400000002 140.0 2
  172.916 180.0 3
  173.05976900000002 700.0 12
  173.159119 92.0 2
  173.380478 2126.989746 36
  173.446854 192.0 3
  174.038361 236.0 4
  174.47717300000002 72.0 1
  174.53891000000002 92.0 2
  175.068924 116.0 2
  175.11319 672.0 11
  175.165466 192.0 3
  175.31213400000001 152.0 3
  175.35668900000002 48.0 1
  175.480377 156.0 3
  175.53067000000001 132.0 2
  175.853516 104.0 2
  175.88154600000001 180.0 3
  175.93086200000002 184.0 3
  175.975189 156.0 3
  175.98254400000002 168.0 3
  176.053391 168.0 3
  176.143539 168.0 3
  176.627228 180.0 3
  176.87908900000002 176.0 3
  177.028366 176.0 3
  177.054108 2624.0 45
  177.058365 776.0 13
  177.08586100000002 188.0 3
  177.092453 296.0 5
  177.15969800000002 224.0 4
  177.595886 108.0 2
  177.60257000000001 144.0 2
  177.73280300000002 188.0 3
  177.819992 168.0 3
