ACCESSION: CCMSLIB00000079589
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  74.243156 212.0 1
  74.48558799999999 128.0 1
  74.800957 156.0 1
  75.08712799999999 68.0 0
  75.17366799999999 200.0 1
  75.241226 172.0 1
  75.326538 132.0 1
  75.34297199999999 176.0 1
  75.417458 148.0 1
  75.419754 128.0 1
  75.85466 100.0 0
  75.983215 140.0 1
  76.241112 192.0 1
  76.29433399999999 160.0 1
  76.55976899999999 200.0 1
  76.74479699999999 188.0 1
  76.78982599999999 164.0 1
  77.032837 144.0 1
  77.148392 212.0 1
  77.315033 204.0 1
  77.410973 236.0 1
  77.989082 228.0 1
  78.09175099999999 116.0 1
  78.62822 56.0 0
  78.760674 228.0 1
  78.813538 196.0 1
  78.88806899999999 148.0 1
  79.303246 220.0 1
  79.32766 156.0 1
  79.57470699999999 172.0 1
  79.73912 272.0 1
  80.351936 156.0 1
  80.820686 196.0 1
  81.403633 172.0 1
  81.67064699999999 164.0 1
  81.68330399999999 144.0 1
  82.249557 204.0 1
  82.396767 244.0 1
  82.80440499999999 104.0 0
  82.812843 184.0 1
  82.88701599999999 132.0 1
  83.13439199999999 240.0 1
  83.240814 248.0 1
  83.68126699999999 76.0 0
  83.69104 108.0 0
  83.70288799999999 216.0 1
  83.728889 144.0 1
  83.77980799999999 152.0 1
  84.319908 144.0 1
  84.489708 212.0 1
  84.798279 68.0 0
  85.21116599999999 176.0 1
  85.91285699999999 216.0 1
  86.137344 236.0 1
  86.15206099999999 200.0 1
  87.05873899999999 184.0 1
  87.13475799999999 108.0 0
  87.18733999999999 332.0 2
  87.235039 136.0 1
  88.320999 236.0 1
  88.613243 140.0 1
  89.355362 144.0 1
  89.711868 124.0 1
  89.745003 192.0 1
  90.28602599999999 140.0 1
  90.30504599999999 324.0 1
  90.332314 48.0 0
  90.651108 164.0 1
  91.55375699999999 116.0 1
  91.65272499999999 72.0 0
  91.93878199999999 236.0 1
  91.96829199999999 152.0 1
  92.404243 132.0 1
  92.461472 36.0 0
  93.07028199999999 224.0 1
  93.072914 180.0 1
  93.089767 372.0 2
  93.641144 52.0 0
  94.182327 264.0 1
  94.27399399999999 116.0 1
  94.639793 152.0 1
  94.644325 212.0 1
  94.84494 136.0 1
  94.86245699999999 160.0 1
  94.923752 168.0 1
  95.021217 120.0 1
  95.030869 164.0 1
  95.192207 136.0 1
  95.488647 160.0 1
  95.68045 196.0 1
  95.793724 96.0 0
  96.02538299999999 172.0 1
  96.152496 56.0 0
  96.183228 88.0 0
  96.350121 228.0 1
  96.497391 220.0 1
  96.52076699999999 96.0 0
  96.80323 124.0 1
  96.81901599999999 184.0 1
  96.95388799999999 136.0 1
  96.96895599999999 40.0 0
  97.00067899999999 224.0 1
  97.183701 112.0 1
  97.19532799999999 196.0 1
  97.29858399999999 80.0 0
  97.45062999999999 148.0 1
  97.495987 136.0 1
  97.51709 180.0 1
  97.643684 96.0 0
  97.68822499999999 128.0 1
  97.749123 72.0 0
  97.758133 196.0 1
  97.833084 212.0 1
  97.990234 208.0 1
  98.17500299999999 124.0 1
  98.341675 128.0 1
  98.50376899999999 124.0 1
  99.042023 192.0 1
  99.142769 120.0 1
  99.33612799999999 168.0 1
  99.37518299999999 236.0 1
  99.44433599999999 164.0 1
  99.51752499999999 116.0 1
  99.615906 140.0 1
  99.63976299999999 140.0 1
  99.97045899999999 112.0 1
  99.979385 192.0 1
  100.059006 152.0 1
  100.091606 164.0 1
  100.266396 132.0 1
  100.371742 144.0 1
  100.389389 88.0 0
  100.400269 388.0 2
  100.533524 184.0 1
  100.562912 136.0 1
  100.783997 168.0 1
  101.19079599999999 200.0 1
  101.22119099999999 136.0 1
  101.247368 188.0 1
  101.465263 140.0 1
  101.484375 132.0 1
  101.544136 192.0 1
  101.70908399999999 88.0 0
  101.89197499999999 56.0 0
  101.962875 140.0 1
  101.99936699999999 92.0 0
  102.045822 328.0 1
  102.282806 172.0 1
  102.34893799999999 156.0 1
  102.46179199999999 132.0 1
  102.50349399999999 184.0 1
  102.63952599999999 164.0 1
  102.65255699999999 112.0 1
  102.668976 112.0 1
  102.72792799999999 36.0 0
  102.799194 176.0 1
  102.911018 176.0 1
  103.05100999999999 124.0 1
  103.28525499999999 96.0 0
  103.37476299999999 184.0 1
  103.738716 204.0 1
  103.91586299999999 132.0 1
  104.064636 308.0 1
  104.143867 168.0 1
  104.83513599999999 124.0 1
  105.015457 188.0 1
  105.020714 204.0 1
  105.04524199999999 44.0 0
  105.168922 196.0 1
  105.368927 1216.0 6
  105.56253099999999 96.0 0
  105.68377699999999 104.0 0
  105.78429399999999 84.0 0
  105.79253399999999 128.0 1
  105.797356 40.0 0
  105.860748 100.0 0
  105.973045 148.0 1
  106.066307 184.0 1
  106.837402 120.0 1
  107.05000299999999 6276.0 29
  107.075363 156.0 1
  107.086967 144.0 1
  107.181953 200.0 1
  107.35954299999999 216.0 1
  107.44470199999999 68.0 0
  107.73764 156.0 1
  107.97567 176.0 1
  107.98726699999999 288.0 1
  108.04585999999999 352.0 2
  108.12082699999999 128.0 1
  108.14150199999999 332.0 2
  108.18326599999999 176.0 1
  108.409821 156.0 1
  108.493675 160.0 1
  108.616226 108.0 0
  108.80955499999999 312.0 1
  108.87095599999999 164.0 1
  108.91452799999999 152.0 1
  108.973824 60.861938 0
  109.05278 3560.0 16
  109.064751 352.0 2
  109.066727 156.0 1
  109.125458 228.0 1
  109.15090199999999 116.0 1
  109.163765 196.0 1
  109.173645 140.0 1
  109.272095 176.0 1
  109.3582 196.0 1
  109.46889499999999 88.0 0
  109.796692 212.0 1
  109.82856799999999 120.0 1
  109.87364199999999 148.0 1
  110.29219099999999 144.0 1
  110.348885 32.0 0
  110.711891 140.0 1
  110.78719299999999 212.0 1
  110.93263999999999 148.0 1
  111.097466 132.0 1
  111.10322599999999 36.0 0
  111.41497799999999 232.0 1
  111.449097 144.0 1
  111.45028699999999 88.0 0
  111.533508 208.0 1
  111.55287899999999 208.0 1
  111.65251199999999 204.0 1
  111.661102 172.0 1
  112.002617 164.0 1
  112.05766299999999 148.0 1
  112.206718 144.0 1
  112.26499899999999 128.0 1
  112.528801 152.0 1
  112.55892899999999 180.0 1
  112.56942699999999 220.0 1
  112.597145 440.0 2
  112.60323299999999 136.0 1
  112.65304599999999 96.0 0
  112.69773099999999 172.0 1
  112.91300199999999 336.0 2
  113.25704999999999 48.0 0
  113.44558699999999 48.0 0
  113.627304 328.0 1
  113.720108 52.0 0
  113.73711399999999 148.0 1
  113.862038 184.0 1
  113.888611 144.0 1
  114.053558 152.0 1
  114.085747 176.0 1
  114.10168499999999 3364.0 15
  114.307289 20.232691 0
  114.37722 192.0 1
  114.466606 60.0 0
  114.52952599999999 124.0 1
  114.83307599999999 92.0 0
  114.96964299999999 164.0 1
  115.768745 188.0 1
  115.79126699999999 68.0 0
  115.80097199999999 136.0 1
  115.856995 172.0 1
  115.858452 188.0 1
  115.893349 196.0 1
  116.146896 244.0 1
  116.170082 148.0 1
  116.23509999999999 68.0 0
  116.672722 76.0 0
  116.79699699999999 200.0 1
  116.809738 144.0 1
  116.908249 68.0 0
  116.951859 132.0 1
  117.022278 176.0 1
  117.09693899999999 36.0 0
  117.224403 60.0 0
  117.28231799999999 140.0 1
  117.298363 212.0 1
  117.444283 40.0 0
  117.474655 120.0 1
  117.579651 136.0 1
  117.61024499999999 172.0 1
  117.80497 180.0 1
  117.82204399999999 188.0 1
  117.866768 180.0 1
  117.956367 200.0 1
  117.982063 124.0 1
  118.54253399999999 160.0 1
  118.617401 208.0 1
  118.768456 356.0 2
  118.963264 224.0 1
  119.08602099999999 10668.0 48
  119.182571 40.0 0
  119.21215799999999 144.0 1
  119.537437 144.0 1
  119.542656 320.0 1
  120.067993 168.0 1
  120.250412 144.0 1
  120.34565699999999 212.0 1
  120.383415 212.0 1
  120.38383499999999 420.0 2
  120.60009 416.0 2
  120.66802999999999 184.0 1
  120.752602 112.0 1
  120.76836399999999 76.0 0
  120.913246 124.0 1
  121.07628799999999 480.0 2
  121.13591 196.0 1
  121.23831899999999 148.0 1
  121.305397 112.0 1
  121.318832 172.0 1
  121.324699 120.0 1
  121.389473 92.0 0
  121.480148 232.0 1
  121.64216599999999 188.0 1
  121.67195099999999 140.0 1
  121.86142 232.0 1
  121.868156 140.0 1
  121.94529 132.0 1
  122.062378 184.0 1
  122.15274799999999 136.0 1
  122.16729 248.0 1
  122.25819399999999 172.0 1
  122.582939 144.0 1
  122.679085 88.0 0
  122.735565 196.0 1
  122.79064199999999 176.0 1
  122.870438 204.0 1
  123.043167 180.0 1
  123.71418 128.0 1
  123.868141 36.0 0
  124.220642 212.0 1
  124.357704 168.0 1
  124.369873 228.0 1
  124.587616 112.0 1
  124.995155 200.0 1
  124.99829899999999 128.0 1
  125.080704 56.0 0
  125.60717799999999 40.0 0
  125.782349 156.0 1
  125.832748 76.0 0
  125.993164 36.0 0
  126.048683 168.0 1
  126.168381 112.0 1
  126.27204099999999 152.0 1
  126.301537 152.0 1
  126.440529 252.0 1
  126.467957 120.0 1
  126.52681 64.0 0
  126.55718999999999 76.0 0
  126.572632 184.0 1
  126.63667299999999 208.0 1
  126.710411 140.0 1
  126.745087 244.0 1
  126.98995199999999 72.0 0
  127.06504799999999 56.0 0
  127.25321199999999 148.0 1
  127.58663899999999 172.0 1
  127.644447 164.0 1
  127.72282399999999 64.0 0
  127.740028 136.0 1
  127.781746 180.0 1
  128.151215 164.0 1
  128.177109 144.0 1
  128.293259 132.0 1
  128.313004 232.0 1
  128.630356 144.0 1
  128.630402 72.0 0
  128.864471 188.0 1
  128.947449 216.0 1
  129.067688 1704.0 8
  129.190506 72.0 0
  129.299835 232.0 1
  129.319305 116.0 1
  129.341766 100.0 0
  129.527481 204.0 1
  129.79805000000002 172.0 1
  130.05345200000002 100.0 0
  130.117691 276.0 1
  130.15063500000002 108.0 0
  130.470108 124.0 1
  130.78654500000002 196.0 1
  130.787628 160.0 1
  131.049133 8596.0 39
  131.34861800000002 48.0 0
  131.402725 176.0 1
  131.598343 180.0 1
  131.697098 80.0 0
  131.871521 148.0 1
  132.193283 88.0 0
  132.233841 168.0 1
  132.37835700000002 156.0 1
  132.456299 168.0 1
  132.45640600000002 144.0 1
  132.541275 8.361486 0
  132.64703400000002 152.0 1
  132.834473 172.0 1
  132.83505200000002 104.0 0
  132.9198 112.0 1
  133.066101 308.0 1
  133.138763 72.0 0
  133.83577 148.0 1
  133.902863 152.0 1
  134.072845 2428.0 11
  134.172943 180.0 1
  134.275375 236.0 1
  134.299484 184.0 1
  134.645172 172.0 1
  134.710129 212.0 1
  134.799179 128.0 1
  134.987106 200.0 1
  135.047485 208.0 1
  135.060318 204.0 1
  135.18467700000002 156.0 1
  135.24144 128.0 1
  135.453476 172.0 1
  135.650848 172.0 1
  135.68609600000002 96.0 0
  135.901123 168.0 1
  136.061386 196.0 1
  136.08467100000001 1088.0 5
  136.153717 156.0 1
  136.382538 132.0 1
  136.417892 180.0 1
  136.513336 140.0 1
  136.84364300000001 208.0 1
  137.021942 696.0 3
  137.058685 108.0 0
  137.459259 140.0 1
  137.543472 136.0 1
  137.60427900000002 172.0 1
  137.802795 120.0 1
  137.838989 144.0 1
  137.845551 148.0 1
  138.026093 2060.0 9
  138.158737 104.0 0
  138.30722 96.0 0
  138.57646200000002 140.0 1
  138.636612 68.0 0
  138.711319 144.0 1
  139.08284 160.0 1
  139.157959 172.0 1
  139.190872 176.0 1
  139.509659 132.0 1
  139.645767 180.0 1
  140.020569 228.0 1
  140.03971900000002 184.0 1
  140.10183700000002 108.0 0
  140.113327 80.0 0
  140.135178 188.0 1
  140.40295400000002 136.0 1
  140.583755 156.0 1
  141.501801 176.0 1
  141.681702 164.0 1
  141.880096 228.0 1
  142.01675400000002 220.0 1
  142.238312 156.0 1
  142.281662 156.0 1
  142.467407 144.0 1
  142.515564 5.170343 0
  142.653122 140.0 1
  142.658264 80.0 0
  142.80838 11.880449 0
  143.048935 152.0 1
  143.161346 104.0 0
  143.169159 100.0 0
  143.244125 108.0 0
  143.389465 92.0 0
  143.67157 160.0 1
  144.091644 284.0 1
  144.203629 164.0 1
  144.364639 188.0 1
  144.510773 172.0 1
  144.761856 264.0 1
  144.912598 156.0 1
  145.057648 196.0 1
  145.16011 248.0 1
  145.1698 52.0 0
  145.206253 36.0 0
  145.24293500000002 256.0 1
  145.289368 160.0 1
  145.721436 228.0 1
  145.772797 108.0 0
  145.831116 160.0 1
  145.888931 156.0 1
  146.12655600000002 156.0 1
  146.151016 204.0 1
  146.44537400000002 76.0 0
  146.46871900000002 268.0 1
  146.73683200000002 140.0 1
  146.85466 216.0 1
  147.111649 176.0 1
  147.173111 188.0 1
  147.232224 40.0 0
  147.261292 140.0 1
  147.330688 172.0 1
  147.359573 208.0 1
  147.370026 168.0 1
  147.80053700000002 188.0 1
  148.163742 152.0 1
  148.26474000000002 180.0 1
  148.77182000000002 168.0 1
  148.81015000000002 60.0 0
  148.855301 308.0 1
  149.11518900000002 172.0 1
  149.41745 152.0 1
  149.44253500000002 624.0 3
  149.47139 196.0 1
  149.56852700000002 96.0 0
  149.58178700000002 164.0 1
  149.60817 172.0 1
  149.64759800000002 100.0 0
  149.879837 172.0 1
  149.979263 36.0 0
  150.134262 156.0 1
  150.654221 52.0 0
  151.166122 152.0 1
  151.301636 144.0 1
  151.401917 204.0 1
  151.405502 168.0 1
  151.64213600000002 172.0 1
  151.64402800000002 140.0 1
  151.802139 68.0 0
  151.813919 44.0 0
  152.061935 856.0 4
  152.107925 160.0 1
  152.361862 148.0 1
  152.804123 104.0 0
  153.07016000000002 14728.0 67
  153.071289 152.0 1
  153.08474700000002 364.0 2
  153.087769 136.0 1
  153.09082 128.0 1
  153.134811 140.0 1
  153.15214500000002 188.0 1
  153.22181700000002 124.0 1
  153.243378 188.0 1
  153.357956 232.0 1
  153.532227 168.0 1
  153.57840000000002 200.0 1
  154.092194 216.0 1
  154.167572 216.0 1
  154.26506 6.669117 0
  154.29757700000002 132.0 1
  154.305725 76.0 0
  154.495102 140.0 1
  154.55053700000002 172.0 1
  154.629929 144.0 1
  154.806778 84.0 0
  154.961777 120.0 1
  155.052444 180.0 1
  155.06315600000002 136.0 1
  155.084503 1228.0 6
  155.54336500000002 100.0 0
  155.896286 156.0 1
  155.93180800000002 184.0 1
  156.034943 40.0 0
  156.045441 252.0 1
  156.056152 104.0 0
  156.443558 176.0 1
  156.552063 172.0 1
  156.808228 192.0 1
  156.823685 228.0 1
  156.84454300000002 216.0 1
  156.84805300000002 172.0 1
  156.849152 144.0 1
  156.88948100000002 120.0 1
  156.989395 152.0 1
  157.023117 356.0 2
  157.13475 10.96491 0
  157.412643 132.0 1
  157.627609 160.0 1
  157.648987 3.6 0
  157.871338 112.0 1
  158.251419 88.0 0
  158.374649 96.0 0
  159.331421 212.0 1
  159.674301 164.0 1
  159.873245 152.0 1
  160.089508 368.0 2
  160.18948400000002 48.0 0
  160.361572 15.322098 0
  160.392044 52.0 0
  160.552704 168.0 1
  160.722336 128.0 1
  160.75 200.0 1
  160.847946 140.0 1
  160.921066 104.0 0
  161.310211 156.0 1
  161.379242 4.18421 0
  161.464676 184.0 1
  161.58921800000002 148.0 1
  161.69873 152.0 1
  161.81629900000001 88.0 0
  162.055725 116.0 1
  162.210663 136.0 1
  162.40062 160.0 1
  162.525803 160.0 1
  162.58500700000002 60.0 0
  162.588074 416.0 2
  162.76190200000002 108.0 0
  162.81958 92.0 0
  162.97572300000002 72.0 0
  163.066223 136.0 1
  163.073578 3628.0 16
  163.370316 152.0 1
  163.46232600000002 168.0 1
  163.59951800000002 200.0 1
  163.699844 100.0 0
  163.79336500000002 168.0 1
  163.961349 100.0 0
  164.022781 132.0 1
  164.033127 104.0 0
  164.111099 44.0 0
  164.158096 224.0 1
  164.192902 60.0 0
  164.276169 152.0 1
  164.586029 104.0 0
  164.5979 168.0 1
  164.674454 132.0 1
  164.962601 32.0 0
  165.384262 56.0 0
  165.516724 120.0 1
  165.633377 352.0 2
  165.878464 140.0 1
  166.08874500000002 180.0 1
  166.14492800000002 160.0 1
  166.629578 120.0 1
  166.86573800000002 80.0 0
  167.009766 60.0 0
  167.167374 32.0 0
  167.289627 128.0 1
  167.341644 240.0 1
  167.34802200000001 13.26453 0
  167.35434 140.0 1
  167.420166 132.0 1
  167.619446 176.0 1
  167.658188 184.0 1
  168.010132 1324.0 6
  168.121338 52.0 0
  168.135376 112.0 1
  168.214142 148.0 1
  168.224747 60.0 0
  168.28491200000002 140.0 1
  168.326752 196.0 1
  168.35405 80.0 0
  168.379578 176.0 1
  168.623886 152.0 1
  168.63678000000002 152.0 1
  169.087616 116.0 1
  169.19747900000002 96.0 0
  169.258408 164.0 1
  169.286682 116.0 1
  169.370605 232.0 1
  169.47975200000002 124.0 1
  169.515747 164.0 1
  169.642624 96.0 0
  169.717194 80.0 0
  169.724106 232.0 1
  169.74232500000002 292.0 1
  169.77681 200.0 1
  170.006134 112.0 1
  170.064178 144.0 1
  170.066818 964.0 4
  170.285065 176.0 1
  170.517029 14.22876 0
  170.703217 168.0 1
  170.86409 212.0 1
  171.05285600000002 200.0 1
  171.062912 184.0 1
  171.072617 216.0 1
  171.142471 40.0 0
  171.213425 36.0 0
  171.427841 100.0 0
  171.522568 204.0 1
  171.56405600000002 152.0 1
  171.62094100000002 108.0 0
  171.64587400000002 192.0 1
  171.67103600000002 212.0 1
  171.77134700000002 168.0 1
  172.31710800000002 80.0 0
  172.372345 136.0 1
  172.38098100000002 100.0 0
  172.53865100000002 128.0 1
  172.54217500000001 40.0 0
  172.962128 208.0 1
  173.06066900000002 1888.0 9
  173.07016000000002 3656.0 17
  173.56813 120.0 1
  173.644745 256.0 1
  173.796234 220.0 1
  174.004791 224.0 1
  174.163544 216.0 1
  174.312149 140.0 1
  174.735992 108.0 0
  174.844772 224.0 1
  174.860519 172.0 1
  175.208267 92.0 0
  175.38110400000002 76.0 0
  175.4776 100.0 0
  175.967896 120.0 1
  176.060181 168.0 1
  176.28855900000002 256.0 1
  176.39596600000002 240.0 1
  176.569504 156.0 1
  177.357437 160.0 1
  177.453888 240.0 1
  177.473984 156.0 1
  177.983887 148.0 1
  178.09329200000002 164.0 1
  178.36625700000002 188.0 1
  178.72044400000001 164.0 1
  178.801636 176.0 1
  179.07852200000002 208.0 1
  179.136353 192.0 1
  179.364395 224.0 1
  179.590607 44.0 0
  179.649811 108.0 0
  179.845474 48.0 0
  179.868851 200.0 1
  180.671875 48.0 0
  180.752213 116.0 1
  180.824371 84.0 0
  180.878647 188.0 1
  180.892258 228.0 1
  180.89622500000002 128.0 1
  181.064819 184.0 1
  181.088882 416.0 2
  181.379456 176.0 1
  181.559708 136.0 1
  181.560486 92.0 0
  181.56109600000002 192.0 1
  182.043823 148.0 1
  182.116791 41.946609 0
  182.355972 76.0 0
  182.55148300000002 56.0 0
  182.55200200000002 60.0 0
  182.560425 56.0 0
  182.69021600000002 156.0 1
  182.84613000000002 112.0 1
  182.91464200000001 208.0 1
  183.048981 156.0 1
  183.080612 5761.255859 26
  183.273956 172.0 1
  183.31156900000002 104.0 0
  183.558228 172.0 1
  183.827805 124.0 1
  184.267456 216.0 1
  184.267471 180.0 1
  184.677322 216.0 1
  184.944138 132.0 1
  185.348328 152.0 1
  185.402023 88.0 0
  185.69674700000002 244.0 1
  185.96859700000002 100.0 0
  186.240768 164.0 1
  186.24336200000002 72.0 0
  186.69191 3.335526 0
  187.100876 180.0 1
  187.21936 260.0 1
  187.504532 76.0 0
  187.564697 164.0 1
  187.94078100000002 160.0 1
  188.022964 36.0 0
  188.04033800000002 404.0 2
  188.117813 452.0 2
  188.24786400000002 256.0 1
  188.33192400000001 152.0 1
  188.389374 176.0 1
  188.47473100000002 160.0 1
  188.551239 224.0 1
  188.64975 152.0 1
  188.848007 204.0 1
  189.16597000000002 80948.0 368
  189.20941200000001 220.0 1
  189.32135 72.0 0
  189.37960800000002 136.0 1
  190.011276 176.0 1
  190.044159 124.0 1
  190.057251 108.0 0
  190.274368 160.0 1
  190.486481 192.0 1
  191.069992 5796.0 26
  191.084305 176.0 1
  191.42453 40.0 0
  191.524643 48.0 0
  191.705597 80.0 0
  191.754486 56.0 0
  191.83441200000001 104.0 0
  191.882706 148.0 1
  192.029068 112.0 1
  192.33041400000002 11.0 0
  192.490082 76.0 0
  192.49736000000001 192.0 1
  192.54135100000002 124.0 1
  192.566834 176.0 1
  192.87776200000002 60.0 0
  192.89473 220.0 1
  193.00589000000002 944.0 4
  193.038788 1356.0 6
  193.12840300000002 172.0 1
  193.203857 22.68088 0
  193.24263000000002 212.0 1
  193.680664 48.0 0
  193.760681 112.0 1
  194.267044 128.0 1
  194.57988 116.0 1
  194.64595 184.0 1
  194.683121 56.0 0
  195.03401200000002 200.0 1
  195.07496600000002 3988.0 18
  195.196152 132.0 1
  195.64364600000002 136.0 1
  195.66746500000002 144.0 1
  195.779343 148.0 1
  195.92184400000002 212.0 1
  196.16424600000002 216.0 1
  196.35376000000002 76.0 0
  196.44386300000002 156.0 1
  196.68576000000002 204.0 1
  197.057693 8036.0 36
  197.537079 124.0 1
  197.784134 124.0 1
  197.87056 152.0 1
  198.156723 184.0 1
  198.54817200000002 68.0 0
  198.629425 124.0 1
  198.96254000000002 196.0 1
  199.07933 236.0 1
  199.41391000000002 180.0 1
  199.460388 44.0 0
  200.02563500000002 180.0 1
  200.16218600000002 200.0 1
  200.388504 164.0 1
  200.807098 204.0 1
  200.813004 200.0 1
  201.12780800000002 180.0 1
  201.479828 80.0 0
  201.741394 40.0 0
  201.760376 228.0 1
  201.89892600000002 68.0 0
  201.911057 28.0 0
  202.104736 168.0 1
  202.80427600000002 96.0 0
  203.09007300000002 172.0 1
  203.17257700000002 120.0 1
  203.24641400000002 152.0 1
  203.322052 48.0 0
  203.59887700000002 96.0 0
  204.08792100000002 16.703751 0
  204.15072600000002 160.0 1
  204.202164 116.0 1
  204.251099 112.0 1
  204.415863 192.0 1
  204.61947600000002 44.0 0
  204.875092 132.0 1
  204.918808 144.0 1
  205.101212 3152.0 14
  205.28169300000002 68.0 0
  205.293427 48.0 0
  205.342148 92.0 0
  205.487534 132.0 1
  205.53117400000002 124.0 1
  205.670547 18.792021 0
  205.88394200000002 156.0 1
  205.93429600000002 116.0 1
  206.282242 112.0 1
  206.72001600000002 112.0 1
  206.964157 172.0 1
  207.18188500000002 72.0 0
  207.492554 108.0 0
  207.546951 144.0 1
  207.577737 76.0 0
  207.822403 160.0 1
  208.164261 100.0 0
  208.50122100000002 304.0 1
  208.643051 164.0 1
  208.94274900000002 72.0 0
  209.334686 72.0 0
  209.478195 60.0 0
  209.72087100000002 284.0 1
  209.725388 164.0 1
  209.960922 220.0 1
  210.073883 192.0 1
  210.257904 52.0 0
  210.265961 148.0 1
  210.405655 132.0 1
  210.61798100000001 136.0 1
  212.589188 116.0 1
  212.65704300000002 136.0 1
  212.67482 160.0 1
  212.795319 116.0 1
  212.85449200000002 52.0 0
  212.874649 160.0 1
  212.876999 276.0 1
  212.890671 84.0 0
  213.14672900000002 72.0 0
