ACCESSION: CCMSLIB00000080428
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.620495 144.0 0
  57.622299 104.0 0
  57.681557 176.0 0
  57.825527 276.0 0
  58.135757 68.0 0
  58.141216 164.0 0
  58.193764 120.0 0
  58.204754 44.0 0
  58.262245 148.0 0
  58.270645 152.0 0
  58.27169 168.0 0
  58.402843000000004 108.0 0
  58.532372 40.0 0
  58.594425 164.0 0
  58.632462000000004 128.0 0
  58.706718 132.0 0
  58.761524 128.0 0
  58.770248 160.0 0
  58.977169 212.0 0
  59.119202 124.0 0
  59.287449 68.0 0
  59.420391 148.0 0
  59.609886 128.0 0
  59.843037 184.0 0
  60.020462 112.0 0
  60.160561 176.0 0
  60.502476 116.0 0
  60.901688 40.0 0
  60.979458 168.0 0
  61.070274000000005 132.0 0
  61.102772 108.0 0
  61.274994 400.0 0
  61.347561 140.0 0
  61.380554000000004 204.0 0
  61.518612000000005 212.0 0
  61.731651 160.0 0
  61.944 192.0 0
  62.128822 148.0 0
  62.18108 284.0 0
  62.190315 132.0 0
  62.225933000000005 252.0 0
  62.270515 132.0 0
  62.40041 28.0 0
  62.498581 136.0 0
  62.50135 176.0 0
  62.568069 152.0 0
  62.568752 176.0 0
  62.745331 124.0 0
  62.816761 164.0 0
  62.820194 108.0 0
  62.928177 148.0 0
  62.944984 224.0 0
  63.176117000000005 136.0 0
  63.280598000000005 196.0 0
  63.375389 144.0 0
  63.387688000000004 204.0 0
  63.451336000000005 84.0 0
  63.476189 220.0 0
  63.558613 136.0 0
  63.572693 108.0 0
  63.576374 152.0 0
  63.637772 124.0 0
  63.639534000000005 168.0 0
  63.648861000000004 172.0 0
  63.735943 128.0 0
  63.761715 100.0 0
  63.776749 260.0 0
  63.798458000000004 208.0 0
  63.974064 176.0 0
  64.015198 176.0 0
  64.10614 144.0 0
  64.230606 132.0 0
  64.314133 172.0 0
  64.33442699999999 100.0 0
  64.610008 60.0 0
  64.72737099999999 192.0 0
  64.83807399999999 60.0 0
  65.033768 152.0 0
  65.13787099999999 144.0 0
  65.19693799999999 184.0 0
  65.20631399999999 296.0 0
  65.31468199999999 120.0 0
  65.441025 196.0 0
  65.52366599999999 216.0 0
  65.626572 200.0 0
  65.639404 304.0 0
  65.68294499999999 328.0 0
  65.798492 272.0 0
  65.83744 156.0 0
  65.850815 292.0 0
  65.98366499999999 192.0 0
  65.990364 152.0 0
  66.01628099999999 148.0 0
  66.09391799999999 136.0 0
  66.345535 176.0 0
  66.37226899999999 156.0 0
  66.399254 160.0 0
  66.44477099999999 132.0 0
  66.48095699999999 144.0 0
  66.58552599999999 148.0 0
  66.654686 120.0 0
  66.732193 176.0 0
  66.741844 184.0 0
  66.822029 224.0 0
  67.109657 192.0 0
  67.126251 164.0 0
  67.216568 92.0 0
  67.227875 156.0 0
  67.338608 160.0 0
  67.507408 144.0 0
  67.50800299999999 144.0 0
  67.554626 172.0 0
  67.705788 104.0 0
  67.77407799999999 104.0 0
  67.868843 192.0 0
  67.99602499999999 116.0 0
  68.00849199999999 144.0 0
  68.011246 344.0 0
  68.01744099999999 172.0 0
  68.10038 156.0 0
  68.217422 212.0 0
  68.22126 144.0 0
  68.252693 248.0 0
  68.37677799999999 128.0 0
  68.58682999999999 184.0 0
  68.59247599999999 168.0 0
  68.701904 156.0 0
  68.71444699999999 56.0 0
  68.717575 144.0 0
  68.769241 168.0 0
  68.88642899999999 172.0 0
  68.89879599999999 120.0 0
  69.00321199999999 332.0 0
  69.083061 84.0 0
  69.226265 140.0 0
  69.239204 180.0 0
  69.247681 196.0 0
  69.487541 104.0 0
  69.50853 196.0 0
  69.529236 212.0 0
  69.57500499999999 144.0 0
  69.71199 200.0 0
  69.74256899999999 228.0 0
  69.788406 172.0 0
  69.82195999999999 144.0 0
  69.968674 164.0 0
  70.067543 168.0 0
  70.10187499999999 432.0 0
  70.132576 180.0 0
  70.26772299999999 216.0 0
  70.416992 56.0 0
  70.506073 212.0 0
  70.66167399999999 184.0 0
  70.698151 176.0 0
  70.874619 124.0 0
  70.93544 204.0 0
  71.25398299999999 200.0 0
  71.438728 160.0 0
  71.472466 148.0 0
  71.666992 160.0 0
  71.67424799999999 172.0 0
  71.75222 176.0 0
  71.76542699999999 176.0 0
  71.897217 132.0 0
  72.207703 52.0 0
  72.21848299999999 172.0 0
  72.357529 108.0 0
  72.42311099999999 128.0 0
  72.541992 136.0 0
  72.595154 212.0 0
  72.67585 260.0 0
  73.085365 192.0 0
  73.24552899999999 156.0 0
  73.361481 120.0 0
  73.717941 180.0 0
  73.857658 112.0 0
  74.30371099999999 84.0 0
  74.53086099999999 208.0 0
  74.55414599999999 196.0 0
  74.62752499999999 100.0 0
  74.712997 36.0 0
  75.00515 232.0 0
  75.00537899999999 140.0 0
  75.007133 172.0 0
  75.189781 156.0 0
  75.192505 204.0 0
  75.266151 168.0 0
  75.378136 152.0 0
  75.43135099999999 184.0 0
  75.479469 52.0 0
  75.48722799999999 148.0 0
  75.497383 100.0 0
  75.56381999999999 112.0 0
  75.772308 124.0 0
  75.822678 136.0 0
  75.91609199999999 176.0 0
  75.980965 168.0 0
  76.02738199999999 156.0 0
  76.140045 104.0 0
  76.22116899999999 272.0 0
  76.31823 148.0 0
  76.36685899999999 148.0 0
  76.37178 196.0 0
  76.37548799999999 36.0 0
  76.42830699999999 124.0 0
  76.486717 112.0 0
  76.561348 152.0 0
  76.60385099999999 180.0 0
  76.63879399999999 160.0 0
  76.675079 136.0 0
  76.915962 124.0 0
  76.972466 136.0 0
  76.984856 152.0 0
  76.986076 140.0 0
  77.06257599999999 140.0 0
  77.093719 180.0 0
  77.09801499999999 340.0 0
  77.159691 220.0 0
  77.26473999999999 204.0 0
  77.460335 152.0 0
  77.539993 180.0 0
  77.560211 180.0 0
  77.59093499999999 164.0 0
  77.85891699999999 84.0 0
  77.866959 148.0 0
  77.88701599999999 156.0 0
  77.985924 120.0 0
  78.107506 120.0 0
  78.113823 200.0 0
  78.30422999999999 156.0 0
  78.351143 180.0 0
  78.41540499999999 180.0 0
  78.425201 116.0 0
  78.69255799999999 188.0 0
  78.69839499999999 236.0 0
  78.729309 133.0 0
  78.806007 88.0 0
  78.96179199999999 420.0 0
  79.109016 144.0 0
  79.18828599999999 228.0 0
  79.209412 248.0 0
  79.24587199999999 168.0 0
  79.447678 140.0 0
  79.677742 152.0 0
  79.721069 204.0 0
  79.99222599999999 56.0 0
  80.00611099999999 48.0 0
  80.119171 160.0 0
  80.229576 168.0 0
  80.312317 124.0 0
  80.319374 212.0 0
  80.399025 228.0 0
  80.625481 148.0 0
  80.66381799999999 88.0 0
  80.668076 160.0 0
  80.697182 236.0 0
  80.72243499999999 140.0 0
  80.740898 40.0 0
  80.810699 148.0 0
  80.885757 136.0 0
  80.92729899999999 152.0 0
  81.009621 212.0 0
  81.11589099999999 148.0 0
  81.15293899999999 176.0 0
  81.167007 28.0 0
  81.483925 124.0 0
  81.53698 172.0 0
  81.71073899999999 164.0 0
  81.77327 156.0 0
  81.82457 212.0 0
  81.97322799999999 184.0 0
  82.01222999999999 120.0 0
  82.043983 196.0 0
  82.333176 216.0 0
  82.343407 124.0 0
  82.347527 224.0 0
  82.432243 132.0 0
  82.513779 236.0 0
  82.569138 92.0 0
  82.75911699999999 96.0 0
  82.85405 140.0 0
  82.88667299999999 132.0 0
  82.923248 196.0 0
  83.054115 188.0 0
  83.056252 164.0 0
  83.10202799999999 176.0 0
  83.405418 196.0 0
  83.612579 220.0 0
  83.69216899999999 148.0 0
  83.74148699999999 68.0 0
  83.824722 104.0 0
  84.041794 164.0 0
  84.06662 156.0 0
  84.098045 208.0 0
  84.147888 208.0 0
  84.17710899999999 164.0 0
  84.22419 104.0 0
  84.280396 156.0 0
  84.32595099999999 200.0 0
  84.622795 116.0 0
  85.05407699999999 152.0 0
  85.07073199999999 164.0 0
  85.38896199999999 276.0 0
  85.410652 60.0 0
  85.465111 76.0 0
  85.560318 164.0 0
  85.615883 252.0 0
  85.641396 176.0 0
  85.66921199999999 164.0 0
  85.67995499999999 164.0 0
  85.74906899999999 176.0 0
  85.811111 84.0 0
  85.82236499999999 148.0 0
  85.933167 160.0 0
  86.019066 180.0 0
  86.16781599999999 196.0 0
  86.169899 148.0 0
  86.21535499999999 216.0 0
  86.374771 172.0 0
  86.50639299999999 204.0 0
  86.849144 120.0 0
  86.88757299999999 124.0 0
  86.901688 136.0 0
  86.98711399999999 204.0 0
  87.87973799999999 144.0 0
  87.88089 108.0 0
  87.940338 108.0 0
  88.07347899999999 176.0 0
  88.24108899999999 172.0 0
  88.26097899999999 204.0 0
  88.29061899999999 88.0 0
  88.369171 192.0 0
  88.46308099999999 168.0 0
  88.52784 176.0 0
  88.739708 152.0 0
  88.78381399999999 136.0 0
  88.839569 164.0 0
  89.03244 156.0 0
  89.130219 176.0 0
  89.207512 128.0 0
  89.230125 88.0 0
  89.25156399999999 28.0 0
  89.308128 160.0 0
  89.39076999999999 188.0 0
  89.54201499999999 212.0 0
  89.547462 184.0 0
  89.554535 124.0 0
  89.67425499999999 152.0 0
  89.808151 132.0 0
  89.905525 48.0 0
  90.025009 148.0 0
  90.07569099999999 116.0 0
  90.083458 176.0 0
  90.13594099999999 176.0 0
  90.55921199999999 160.0 0
  90.696625 208.0 0
  90.69728099999999 128.0 0
  90.829453 180.0 0
  91.121483 112.0 0
  91.274529 108.0 0
  91.440643 160.0 0
  91.542564 68.0 0
  91.636375 140.0 0
  92.046455 184.0 0
  92.049927 132.0 0
  92.15703599999999 108.0 0
  92.195854 192.0 0
  92.27192699999999 172.0 0
  92.41210199999999 140.0 0
  92.619507 48.0 0
  92.619591 144.0 0
  92.69695999999999 172.0 0
  92.71906299999999 136.0 0
  92.79052 248.0 0
  92.880753 156.0 0
  92.88778699999999 104.0 0
  92.961823 148.0 0
  93.065445 224.0 0
  93.245758 228.0 0
  93.355347 320.0 0
  93.393974 108.0 0
  93.43803399999999 144.0 0
  93.617943 164.0 0
  93.705879 104.0 0
  93.738266 128.0 0
  94.041016 56.0 0
  94.101242 156.0 0
  94.12642699999999 156.0 0
  94.34075899999999 68.0 0
  94.42088299999999 164.0 0
  94.962975 220.0 0
  94.96488199999999 164.0 0
  95.05777699999999 176.0 0
  95.147652 188.0 0
  95.17083699999999 240.0 0
  95.24550599999999 136.0 0
  95.24778699999999 156.0 0
  95.260414 28.0 0
  95.30322299999999 64.0 0
  95.32888 164.0 0
  95.42895499999999 220.0 0
  95.601158 184.0 0
  95.627113 160.0 0
  95.69511399999999 188.0 0
  95.73153699999999 164.0 0
  95.841133 164.0 0
  96.08743299999999 212.0 0
  96.10917699999999 212.0 0
  96.25491299999999 132.0 0
  96.25527199999999 40.0 0
  96.339928 124.0 0
  96.595322 80.0 0
  96.624252 192.0 0
  96.63761099999999 80.0 0
  96.817078 128.0 0
  96.818039 116.0 0
  96.8591 136.0 0
  96.88382 144.0 0
  96.899414 144.0 0
  96.959167 136.0 0
  96.967705 204.0 0
  96.985191 148.0 0
  97.015305 80.0 0
  97.037216 144.0 0
  97.22672999999999 172.0 0
  97.42873399999999 200.0 0
  97.457809 120.0 0
  97.466118 132.0 0
  97.469139 180.0 0
  97.62619799999999 296.0 0
  97.62879199999999 152.0 0
  97.691704 140.0 0
  97.832245 188.0 0
  97.84164399999999 116.0 0
  97.964401 196.0 0
  98.050018 84.0 0
  98.098862 164.0 0
  98.120903 184.0 0
  98.14834599999999 200.0 0
  98.189758 120.0 0
  98.207596 116.0 0
  98.23492399999999 128.0 0
  98.25342599999999 164.0 0
  98.286407 168.0 0
  98.315575 152.0 0
  98.52716099999999 224.0 0
  98.540611 52.0 0
  98.58277899999999 204.0 0
  98.610878 52.0 0
  98.671455 192.0 0
  98.697845 32.0 0
  98.81045499999999 128.0 0
  98.81732199999999 160.0 0
  98.86986499999999 132.0 0
  98.952209 144.0 0
  98.97123699999999 96.0 0
  99.002144 56.0 0
  99.05032299999999 224.0 0
  99.085701 176.0 0
  99.09968599999999 1604.0 2
  99.19745599999999 176.0 0
  99.31404099999999 60.0 0
  99.355812 156.0 0
  99.485878 156.0 0
  99.516853 180.0 0
  99.53326399999999 152.0 0
  99.586197 172.0 0
  99.60006 272.0 0
  99.68534899999999 112.0 0
  99.705231 128.0 0
  99.726952 64.0 0
  99.87061299999999 180.0 0
  99.89723199999999 208.0 0
  99.932869 180.0 0
  100.12336699999999 192.0 0
  100.22404499999999 208.0 0
  100.24076099999999 60.0 0
  100.262108 168.0 0
  100.272156 36.0 0
  100.30966199999999 216.0 0
  100.34790799999999 120.0 0
  100.47698199999999 176.0 0
  100.617554 104.0 0
  100.653381 168.0 0
  100.73733499999999 84.0 0
  100.81773399999999 104.0 0
  100.904129 208.0 0
  101.05130799999999 140.0 0
  101.11610399999999 188.0 0
  101.143906 168.0 0
  101.18311299999999 216.0 0
  101.19822699999999 180.0 0
  101.242477 156.0 0
  101.267761 188.0 0
  101.278931 12.0 0
  101.404625 152.0 0
  101.41369599999999 212.0 0
  101.51149 384.0 0
  101.734016 332.0 0
  101.76759299999999 172.0 0
  101.782333 236.0 0
  101.980499 164.0 0
  102.009109 132.0 0
  102.27385699999999 160.0 0
  102.313278 164.0 0
  102.34464299999999 240.0 0
  102.37778499999999 100.0 0
  102.44850199999999 168.0 0
  102.47449499999999 192.0 0
  102.58517499999999 200.0 0
  102.624817 144.0 0
  102.666069 164.0 0
  102.77557399999999 192.0 0
  102.89426399999999 72.0 0
  102.94399299999999 164.0 0
  103.213364 132.0 0
  103.23348999999999 180.0 0
  103.356155 164.0 0
  103.478073 188.0 0
  103.80936399999999 100.0 0
  103.850708 192.0 0
  104.058319 40.0 0
  104.06333199999999 1612.0 2
  104.166 120.0 0
  104.32354 124.0 0
  104.35938999999999 236.0 0
  104.472687 144.0 0
  104.53443899999999 160.0 0
  104.559654 196.0 0
  104.56758099999999 160.0 0
  104.577675 136.0 0
  104.597527 188.0 0
  104.776039 144.0 0
  104.78581199999999 92.0 0
  104.91701499999999 2.661458 0
  105.05832699999999 140.0 0
  105.14542399999999 4.270089 0
  105.16346 212.0 0
  105.360748 200.0 0
  105.365501 56.0 0
  105.414352 256.0 0
  105.489967 148.0 0
  105.497025 192.0 0
  105.56547499999999 80.0 0
  105.59576399999999 128.0 0
  105.657776 172.0 0
  105.733414 208.0 0
  105.736374 112.0 0
  105.75595899999999 120.0 0
  105.846825 60.0 0
  105.91317 144.0 0
  105.935555 152.0 0
  106.154533 216.0 0
  106.24726899999999 64.0 0
  106.25199099999999 68.0 0
  106.257767 116.0 0
  106.318474 124.0 0
  106.36882 88.0 0
  106.375305 76.0 0
  106.43205999999999 84.0 0
  106.47752399999999 164.0 0
  106.51729599999999 152.0 0
  106.538574 136.0 0
  106.63366699999999 232.0 0
  106.713562 124.0 0
  106.76462599999999 172.0 0
  106.805779 52.0 0
  106.85737599999999 168.0 0
  107.000473 116.0 0
  107.075211 352.0 0
  107.07964299999999 140.0 0
  107.12101 88.0 0
  107.202179 144.0 0
  107.2491 232.0 0
  107.277687 188.0 0
  107.32537099999999 132.0 0
  107.447662 104.0 0
  107.48410799999999 208.0 0
  107.647133 168.0 0
  107.68972 144.0 0
  107.84912899999999 212.0 0
  107.85378999999999 132.0 0
  107.90409899999999 172.0 0
  107.946175 156.0 0
  108.031944 8.301518 0
  108.161659 104.0 0
  108.21282199999999 56.0 0
  108.33421299999999 128.0 0
  108.344353 48.0 0
  108.42637599999999 128.0 0
  108.451881 4.963235 0
  108.497711 168.0 0
  108.535973 136.0 0
  108.73938 124.0 0
  108.81869499999999 184.0 0
  108.846893 140.0 0
  108.935791 256.0 0
  108.942909 212.0 0
  108.970642 124.0 0
  108.99123399999999 104.0 0
  109.002296 224.0 0
  109.055588 88.0 0
  109.14021299999999 160.0 0
  109.208282 396.0 0
  109.258011 148.0 0
  109.273186 192.0 0
  109.324654 224.0 0
  109.334938 172.0 0
  109.33676899999999 212.0 0
  109.38372799999999 176.0 0
  109.564972 148.0 0
  109.586433 200.0 0
  109.588707 128.0 0
  109.617775 248.0 0
  109.66165199999999 112.0 0
  109.68588299999999 124.0 0
  109.70696299999999 176.0 0
  109.85079999999999 96.0 0
  109.87451899999999 32.0 0
  109.92311099999999 152.0 0
  109.996178 276.0 0
  110.04195399999999 308.0 0
  110.105347 264.0 0
  110.239723 196.0 0
  110.26123799999999 152.0 0
  110.27810699999999 152.0 0
  110.412544 180.0 0
  110.505753 200.0 0
  110.52212499999999 180.0 0
  110.53495 160.0 0
  110.53579699999999 156.0 0
  110.63176 152.0 0
  110.631981 280.0 0
  110.746483 184.0 0
  110.76660899999999 164.0 0
  110.772736 184.0 0
  110.893997 144.0 0
  110.968407 80.0 0
  110.986778 216.0 0
  111.013908 180.0 0
  111.055595 168.0 0
  111.129303 160.0 0
  111.186478 128.0 0
  111.22120699999999 140.0 0
  111.23374199999999 172.0 0
  111.42077599999999 368.0 0
  111.42340899999999 164.0 0
  111.535309 100.0 0
  111.573532 204.0 0
  111.60006 100.0 0
  111.721809 184.0 0
  111.839508 160.0 0
  112.05377999999999 152.0 0
  112.06851999999999 308.0 0
  112.12471 88.0 0
  112.290894 148.0 0
  112.44931 52.0 0
  112.53566699999999 176.0 0
  112.61447899999999 104.0 0
  112.635651 204.0 0
  112.646126 108.0 0
  112.72911099999999 220.0 0
  112.782455 144.0 0
  112.876549 3.616071 0
  112.93744699999999 172.0 0
  112.947105 228.0 0
  112.95651199999999 148.0 0
  113.029327 168.0 0
  113.030975 312.0 0
  113.040459 208.0 0
  113.114204 132.0 0
  113.12553399999999 120.0 0
  113.15323599999999 192.0 0
  113.237 208.0 0
  113.274261 56.0 0
  113.395439 184.0 0
  113.41091899999999 164.0 0
  113.470215 15.20824 0
  113.74486499999999 60.0 0
  113.831001 48.0 0
  113.86438 188.0 0
  113.878998 148.0 0
  113.882065 200.0 0
  113.902924 124.0 0
  113.913567 28.0 0
  113.968887 176.0 0
  114.04763799999999 152.0 0
  114.05615999999999 68.0 0
  114.29826399999999 268.0 0
  114.377907 244.0 0
  114.39759099999999 140.0 0
  114.43539399999999 184.0 0
  114.48269699999999 172.0 0
  114.53068499999999 156.0 0
  114.637535 200.0 0
  114.66296399999999 132.0 0
  114.722 168.0 0
  115.02832799999999 236.0 0
  115.05485499999999 4524.0 5
  115.070641 128.0 0
  115.16873899999999 180.0 0
  115.211327 56.0 0
  115.267494 184.0 0
  115.423317 100.0 0
  115.484573 368.0 0
  115.52914399999999 128.0 0
  115.553383 136.0 0
  115.63667299999999 144.0 0
  115.658577 196.0 0
  115.666885 172.0 0
  115.81633 200.0 0
  115.826714 164.0 0
  115.861671 76.0 0
  115.868912 168.0 0
  115.873375 140.0 0
  115.89636999999999 216.0 0
  115.96825399999999 56.0 0
  115.993004 152.0 0
  116.03057899999999 184.0 0
  116.040932 232.0 0
  116.114159 56.0 0
  116.213821 52.0 0
  116.30478699999999 148.0 0
  116.32558399999999 232.0 0
  116.329788 96.0 0
  116.385345 156.0 0
  116.391251 196.0 0
  116.45567299999999 52.0 0
  116.53815499999999 248.0 0
  116.558144 216.0 0
  116.564377 48.0 0
  116.645866 116.0 0
  116.68946799999999 224.0 0
  116.769043 164.0 0
  116.797928 216.0 0
  116.881653 176.0 0
  116.911751 220.0 0
  116.93030499999999 176.0 0
  116.95232399999999 156.0 0
  116.95961 172.0 0
  116.999207 172.0 0
  117.019646 192.0 0
  117.02652699999999 200.0 0
  117.152733 128.0 0
  117.26396899999999 28.0 0
  117.29937 196.0 0
  117.377151 116.0 0
  117.46159399999999 128.0 0
  117.506958 196.0 0
  117.547035 152.0 0
  117.845619 164.0 0
  117.92062399999999 204.0 0
  117.93553899999999 184.0 0
  117.95910599999999 144.0 0
  118.03766599999999 124.0 0
  118.23391699999999 172.0 0
  118.511337 128.0 0
  118.586945 104.0 0
  118.66529799999999 172.0 0
  118.776443 176.0 0
  118.805618 120.0 0
  118.834496 220.0 0
  118.84809899999999 104.0 0
  118.952591 224.0 0
  118.97366299999999 208.0 0
  118.983696 360.0 0
  118.988976 132.0 0
  119.06689499999999 504.0 1
  119.127342 296.0 0
  119.22211499999999 188.0 0
  119.24164599999999 88.0 0
  119.36222099999999 232.0 0
  119.39733899999999 124.0 0
  119.402611 116.0 0
  119.507713 120.0 0
  119.558014 280.0 0
  119.568817 216.0 0
  119.638466 208.0 0
  119.679413 172.0 0
  119.81362899999999 60.0 0
  119.815788 132.0 0
  119.816673 148.0 0
  119.86097 144.0 0
  120.04276999999999 156.0 0
  120.05180399999999 104.0 0
  120.093048 2488.0 3
  120.106308 140.0 0
  120.123207 304.0 0
  120.15769999999999 208.0 0
  120.279327 100.0 0
  120.29856099999999 156.0 0
  120.328514 128.0 0
  120.341904 56.0 0
  120.401489 192.0 0
  120.43453199999999 220.0 0
  120.532417 168.0 0
  120.54727199999999 180.0 0
  120.748741 148.0 0
  120.756081 8.519397 0
  120.867493 156.0 0
  120.93897199999999 124.0 0
  121.04169499999999 200.0 0
  121.065781 144.0 0
  121.07515699999999 279.734711 0
  121.210793 84.0 0
  121.326111 176.0 0
  121.33403 7.029605 0
  121.368698 112.0 0
  121.377434 160.0 0
  121.433876 15.85531 0
  121.62488599999999 132.0 0
  121.67031899999999 188.0 0
  121.726852 100.0 0
  121.76068099999999 208.0 0
  121.81442999999999 112.0 0
  121.88594099999999 172.0 0
  122.06057 4684.0 5
  122.09337699999999 180.0 0
  122.148697 112.0 0
  122.163315 172.0 0
  122.244858 100.0 0
  122.246201 188.0 0
  122.29180099999999 140.0 0
  122.32069399999999 148.0 0
  122.34299499999999 124.0 0
  122.377563 140.0 0
  122.418549 40.0 0
  122.520027 108.0 0
  122.52270499999999 108.0 0
  122.538597 220.0 0
  122.667007 204.0 0
  122.702461 180.0 0
  122.71479 136.0 0
  122.835121 160.0 0
  122.873116 152.0 0
  122.944931 180.0 0
  122.99402599999999 172.0 0
  123.04077099999999 208.0 0
  123.08230599999999 144.0 0
  123.093971 120.0 0
  123.117249 1348.0 1
  123.387619 2688.0 3
  123.503281 112.0 0
  123.51535799999999 68.0 0
  123.56298799999999 196.0 0
  123.65244299999999 72.0 0
  123.73317 80.0 0
  123.838409 184.0 0
  123.866699 352.0 0
  123.940208 124.0 0
  124.001617 204.0 0
  124.03420999999999 88.0 0
  124.050705 200.0 0
  124.074013 188.0 0
  124.07656899999999 120.0 0
  124.078751 164.0 0
  124.08354899999999 232.0 0
  124.11531799999999 192.0 0
  124.184715 136.0 0
  124.242249 140.0 0
  124.24988599999999 196.0 0
  124.309868 64.0 0
  124.39806399999999 120.0 0
  124.52973899999999 292.0 0
  124.578392 160.0 0
  124.639313 204.0 0
  124.741264 140.0 0
  124.762413 176.0 0
  125.000839 88.0 0
  125.125946 112.0 0
  125.182594 160.0 0
  125.19899699999999 172.0 0
  125.300705 100.0 0
  125.74475899999999 160.0 0
  125.796104 188.0 0
  125.92609399999999 164.0 0
  125.976906 136.0 0
  126.018013 216.0 0
  126.05864 144.0 0
  126.11518099999999 190.476898 0
  126.13130199999999 124.0 0
  126.281075 65.668968 0
  126.460709 220.0 0
  126.51696799999999 19.230551 0
