ACCESSION: CCMSLIB00000085492
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C8H12ClN7O
CH$EXACT_MASS: 257.079185684
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 258
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2603
PK$PEAK: m/z int. rel.int.
  44.944149 160.0 4
  45.016739 108.0 2
  45.074898000000005 224.0 5
  45.094223 196.0 4
  45.160927 56.0 1
  45.172527 76.0 2
  45.305786000000005 44.0 1
  45.387978000000004 164.0 4
  45.390141 140.0 3
  45.413044 100.0 2
  45.510651 148.0 3
  45.615154000000004 56.0 1
  45.700848 152.0 3
  45.739567 112.0 3
  45.753052000000004 116.0 3
  45.766602 220.0 5
  45.782158 152.0 3
  45.843483 140.0 3
  45.864944 96.0 2
  45.865944 172.0 4
  45.891056 144.0 3
  45.96175 184.0 4
  45.962055 172.0 4
  46.161133 72.0 2
  46.206398 252.0 6
  46.213173000000005 160.0 4
  46.245617 156.0 4
  46.350033 112.0 3
  46.407574000000004 268.0 6
  46.410351 168.0 4
  46.455402 160.0 4
  46.473877 104.0 2
  46.49382 72.0 2
  46.526474 64.0 1
  46.564533000000004 160.0 4
  46.591125 140.0 3
  46.716774 44.0 1
  46.735302000000004 68.0 2
  46.762959 220.0 5
  46.955109 56.0 1
  46.960026 180.0 4
  47.047325 128.0 3
  47.075188000000004 188.0 4
  47.127029 88.0 2
  47.20488 152.0 3
  47.286476 120.0 3
  47.309723 148.0 3
  47.429966 200.0 5
  47.455276000000005 156.0 4
  47.487389 216.0 5
  47.535244 156.0 4
  47.743164 224.0 5
  47.747414 164.0 4
  47.754585 60.0 1
  47.918644 64.0 1
  47.9515 132.0 3
  48.017166 168.0 4
  48.057819 192.0 4
  48.159641 100.0 2
  48.17244 80.0 2
  48.261974 168.0 4
  48.324299 148.0 3
  48.376038 172.0 4
  48.486359 144.0 3
  48.641705 172.0 4
  48.72467 56.0 1
  48.887417 148.0 3
  48.984886 176.0 4
  49.043095 180.0 4
  49.110497 192.0 4
  49.134727 152.0 3
  49.250385 156.0 4
  49.35828 256.0 6
  49.359352 180.0 4
  49.367294 144.0 3
  49.376465 144.0 3
  49.444118 136.0 3
  49.527508000000005 108.0 2
  49.536213000000004 140.0 3
  49.54789 228.0 5
  49.603794 104.0 2
  49.657825 136.0 3
  49.738766 160.0 4
  49.748871 140.0 3
  49.834278000000005 100.0 2
  49.912243000000004 212.0 5
  50.071205 164.0 4
  50.095551 228.0 5
  50.109722000000005 172.0 4
  50.184242000000005 148.0 3
  50.217339 172.0 4
  50.350037 120.0 3
  50.877834 252.0 6
  50.906544000000004 156.0 4
  50.991901 176.0 4
  51.187462000000004 208.0 5
  51.318516 108.0 2
  51.476372000000005 556.0 13
  51.571918000000004 152.0 3
  51.85046 160.0 4
  51.858547 172.0 4
  52.079742 220.0 5
  52.089546 116.0 3
  52.162636 232.0 5
  52.2453 120.0 3
  52.245495 180.0 4
  52.351307 168.0 4
  52.457539000000004 120.0 3
  52.591652 120.0 3
  52.62775 232.0 5
  52.63895 192.0 4
  52.685139 204.0 5
  52.716480000000004 196.0 4
  52.780109 176.0 4
  52.965237 144.0 3
  52.969204000000005 172.0 4
  52.979118 156.0 4
  52.996372 124.0 3
  52.997982 108.0 2
  53.035351 72.0 2
  53.102795 188.0 4
  53.133297 116.0 3
  53.164711000000004 84.0 2
  53.186882000000004 156.0 4
  53.350552 136.0 3
  53.392971 136.0 3
  53.457634 172.0 4
  53.521126 164.0 4
  53.555958000000004 144.0 3
  53.72657 252.0 6
  53.739227 104.0 2
  53.747787 208.0 5
  53.779552 104.0 2
  53.793522 128.0 3
  53.838261 140.0 3
  53.862564 84.0 2
  53.863354 128.0 3
  54.11903 84.0 2
  54.215694 156.0 4
  54.254169000000005 156.0 4
  54.345314 120.0 3
  54.391544 196.0 4
  54.435982 128.0 3
  54.892361 132.0 3
  55.025055 168.0 4
  55.064514 160.0 4
  55.193455 116.0 3
  55.382442000000005 144.0 3
  55.41959 140.0 3
  55.507507000000004 176.0 4
  55.558869 284.0 6
  55.568573 180.0 4
