ACCESSION: CCMSLIB00000079693
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C30H32N4O2
CH$EXACT_MASS: 480.252526264
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 481
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2860
PK$PEAK: m/z int. rel.int.
  44.944145 188.0 1
  44.971272 280.0 1
  44.987293 128.0 0
  45.022602 196.0 1
  45.079605 140.0 0
  45.081432 144.0 0
  45.084244 124.0 0
  45.090054 164.0 1
  45.110943 120.0 0
  45.139992 160.0 1
  45.147678 140.0 0
  45.172367 136.0 0
  45.517754000000004 188.0 1
  45.51812 100.0 0
  45.565166000000005 96.0 0
  45.590176 192.0 1
  45.764782000000004 172.0 1
  45.919731 136.0 0
  45.952229 92.0 0
  46.093937000000004 156.0 0
  46.156326 136.0 0
  46.195091000000005 192.0 1
  46.461723 144.0 0
  46.755318 144.0 0
  46.776741 68.0 0
  46.859013000000004 180.0 1
  46.872398000000004 228.0 1
  46.893089 176.0 1
  46.934383000000004 168.0 1
  47.002052 164.0 1
  47.071438 184.0 1
  47.160618 132.0 0
  47.169086 232.0 1
  47.279366 144.0 0
  47.293854 204.0 1
  47.332985 184.0 1
  47.379532000000005 120.0 0
  47.455017 152.0 0
  47.808994 176.0 1
  47.961555000000004 208.0 1
  47.96767 232.0 1
  48.113876000000005 44.0 0
  48.43195 300.0 1
  48.440292 228.0 1
  48.737076 196.0 1
  48.741158 192.0 1
  48.929886 188.0 1
  49.077198 76.0 0
  49.205914 184.0 1
  49.507984 60.0 0
  49.635738 168.0 1
  49.747517 136.0 0
  49.82576 160.0 1
  49.87767 52.0 0
  49.898056000000004 172.0 1
  49.983265 192.0 1
  50.257835 88.0 0
  50.395123 172.0 1
  50.415977 160.0 1
  50.458599 168.0 1
  50.487064000000004 160.0 1
  50.497921 124.0 0
  50.543133000000005 152.0 0
  50.643684 132.0 0
  50.725185 164.0 1
  50.744934 52.0 0
  50.74683 120.0 0
  50.774159000000004 116.0 0
  50.806435 124.0 0
  51.159771 192.0 1
  51.304268 184.0 1
  51.316605 164.0 1
  51.328495000000004 144.0 0
  51.329288 180.0 1
  51.435680000000005 88.0 0
  51.480324 152.0 0
  51.790054000000005 64.0 0
  52.026577 80.0 0
  52.137749 156.0 0
  52.312607 140.0 0
  52.483807 172.0 1
  52.555069 240.0 1
  52.578648 176.0 1
  52.635166 236.0 1
  52.709473 172.0 1
  52.810230000000004 252.0 1
  52.823818 332.0 1
  52.863914 212.0 1
  52.892223 120.0 0
  53.079567000000004 112.0 0
  53.099632 108.0 0
  53.135036 132.0 0
  53.169106 164.0 1
  53.219387000000005 156.0 0
  53.390411 232.0 1
  53.495178 188.0 1
  53.702221 124.0 0
  53.730915 152.0 0
  53.737701 128.0 0
  53.896652 136.0 0
  53.939018000000004 216.0 1
  54.040089 160.0 1
  54.079136 160.0 1
  54.093967 196.0 1
  54.117676 212.0 1
  54.246399000000004 152.0 0
  54.376255 152.0 0
  54.724102 120.0 0
  54.873123 148.0 0
  54.918087 252.0 1
  54.982883 112.0 0
  55.076855 164.0 1
  55.337772 164.0 1
  55.339596 136.0 0
  55.424332 140.0 0
  55.532204 232.0 1
  55.567162 124.0 0
  55.789185 160.0 1
  55.857998 132.0 0
  55.896721 264.0 1
  56.070698 188.0 1
  56.153011 124.0 0
  56.204563 256.0 1
  56.388649 132.0 0
  56.627296 172.0 1
  56.74987 176.0 1
  56.896358 68.0 0
  56.940376 52.0 0
  57.182507 160.0 1
  57.292332 228.0 1
  57.363438 188.0 1
  57.522316000000004 120.0 0
  57.525711 120.0 0
  57.620331 180.0 1
  57.687191 200.0 1
  57.971756 160.0 1
  58.006348 136.0 0
  58.038643 228.0 1
  58.203743 100.0 0
  58.252312 192.0 1
  58.280033 152.0 0
  58.326302 80.0 0
  58.396793 140.0 0
  58.40728 196.0 1
  58.466301 152.0 0
  58.675224 200.0 1
  58.801197 176.0 1
  58.899776 192.0 1
  59.130474 208.0 1
  59.286716 120.0 0
  59.327282000000004 148.0 0
  59.361752 108.0 0
  59.403408 132.0 0
