ACCESSION: CCMSLIB00000080085
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H28O4
CH$EXACT_MASS: 392.198759376
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 393
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1050
PK$PEAK: m/z int. rel.int.
  44.9147 136.0 0
  44.931488 172.0 0
  44.960663000000004 172.0 0
  45.207428 132.0 0
  45.600842 200.0 0
  45.759937 116.0 0
  46.017136 52.0 0
  46.203468 264.0 0
  46.492535000000004 164.0 0
  46.606392 96.0 0
  46.681393 96.0 0
  46.804417 228.0 0
  46.984867 220.0 0
  47.560455000000005 140.0 0
  47.790634000000004 212.0 0
  47.799747 200.0 0
  48.27644 156.0 0
  48.304615 156.0 0
  48.608662 156.0 0
  48.78714 168.0 0
  49.582321 124.0 0
  49.808868000000004 160.0 0
  50.118305 200.0 0
  50.322235 88.0 0
  50.399796 180.0 0
  50.521694000000004 164.0 0
  50.824707000000004 128.0 0
  50.982349 140.0 0
  51.078533 112.0 0
  51.506226 192.0 0
  51.593048 104.0 0
  52.275246 44.0 0
  52.731567 176.0 0
  53.256088 160.0 0
  53.375965 204.0 0
  53.471325 224.0 0
  53.525471 188.0 0
  53.91423 216.0 0
  54.1483 172.0 0
  54.477470000000004 120.0 0
  54.944309000000004 152.0 0
  55.705219 152.0 0
  55.912445 176.0 0
  56.072479 340.0 0
  56.244465 108.0 0
  56.757385 136.0 0
  57.066639 136.0 0
  57.317333000000005 168.0 0
  57.743347 144.0 0
  57.806110000000004 200.0 0
  57.8241 144.0 0
  57.981033000000004 204.0 0
  58.069073 144.0 0
  58.30698 144.0 0
  58.384403 124.0 0
  58.654606 244.0 0
  58.830063 100.0 0
  59.05127 208.0 0
  59.16655 148.0 0
  59.56118 188.0 0
  59.606625 96.0 0
  59.952679 128.0 0
  60.239414000000004 160.0 0
  60.393475 156.0 0
  60.640244 192.0 0
  60.698456 128.0 0
  60.948593 148.0 0
  61.202484 84.0 0
  61.373653000000004 164.0 0
  61.407944 196.0 0
  61.484539 228.0 0
  61.614719 136.0 0
  62.005108 164.0 0
  62.336510000000004 292.0 0
  62.486256000000004 176.0 0
  63.310627000000004 144.0 0
  63.458336 156.0 0
  64.007744 184.0 0
  64.27462799999999 120.0 0
  64.693787 248.0 0
  64.817924 204.0 0
  65.898788 152.0 0
  66.47766899999999 132.0 0
  66.638031 140.0 0
  66.785439 136.0 0
  66.893715 128.0 0
  67.25827 136.0 0
  67.33706699999999 140.0 0
  67.74295 172.0 0
  67.94859299999999 144.0 0
  68.585922 196.0 0
  68.647606 172.0 0
  69.39233399999999 212.0 0
  69.528656 80.0 0
  69.593666 204.0 0
  70.106743 128.0 0
  70.18109899999999 152.0 0
  70.207748 48.0 0
  70.45275099999999 404.0 1
  70.58506799999999 148.0 0
  70.697487 76.0 0
  71.04332 192.0 0
  71.11430399999999 128.0 0
  71.41266599999999 96.0 0
  71.476326 120.0 0
  72.224358 228.0 0
  72.39716299999999 196.0 0
  72.48996 192.0 0
  72.574776 156.0 0
  72.876289 188.0 0
  73.303276 140.0 0
  73.545227 152.0 0
  73.787476 208.0 0
  73.813431 144.0 0
  73.93616499999999 196.0 0
  74.30023999999999 168.0 0
  74.326538 164.0 0
  74.33569299999999 136.0 0
  74.614212 120.0 0
  75.066803 220.0 0
  75.41783099999999 180.0 0
  76.39216599999999 172.0 0
  76.450256 68.0 0
  76.598221 200.0 0
  76.855324 136.0 0
  76.929909 172.0 0
  77.063538 160.0 0
  77.067932 148.0 0
  77.69992099999999 140.0 0
  77.70030999999999 196.0 0
  78.131378 176.0 0
  78.346565 152.0 0
  78.500282 208.0 0
  78.634407 160.0 0
  78.89995599999999 184.0 0
  78.94395399999999 228.0 0
  79.08245099999999 80.0 0
  79.187973 180.0 0
  79.428726 104.0 0
  79.84491 148.0 0
  80.15489199999999 180.0 0
  80.490242 200.0 0
  80.902138 80.0 0
  80.939781 164.0 0
  81.292114 160.0 0
  81.33436599999999 140.0 0
  81.354675 180.0 0
  82.06526199999999 184.0 0
  82.75031999999999 176.0 0
