ACCESSION: CCMSLIB00000085798
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C9H8Cl2N2O
CH$EXACT_MASS: 230.001368236
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 231
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1360
PK$PEAK: m/z int. rel.int.
  45.109352 232.0 11
  45.333103 264.0 12
  45.337551000000005 236.0 11
  45.447945000000004 144.0 7
  45.457832 148.0 7
  45.622326 164.0 8
  45.692719000000004 240.0 11
  45.815468 188.0 9
  45.847073 144.0 7
  45.900085000000004 128.0 6
  46.069542 140.0 7
  46.173191 144.0 7
  46.339943 160.0 7
  46.369514 152.0 7
  46.40007 72.0 3
  46.743069 180.0 8
  46.77729 120.0 6
  46.810204 184.0 9
  46.854435 204.0 10
  46.931473000000004 124.0 6
  46.978954 124.0 6
  46.989761 192.0 9
  47.047913 96.0 4
  47.275978 120.0 6
  47.482735 44.0 2
  47.678455 128.0 6
  48.089561 124.0 6
  48.108292 248.0 12
  48.293663 88.0 4
  48.416821 136.0 6
  48.496964 128.0 6
  48.582024000000004 192.0 9
  48.623882 164.0 8
  48.64555 232.0 11
  48.712749 108.0 5
  48.76963 184.0 9
  48.822887 140.0 7
  48.84108 116.0 5
  48.980022 124.0 6
  49.040779 96.0 4
  49.355801 152.0 7
  49.393696 172.0 8
  49.519104 236.0 11
  49.617447 128.0 6
  49.666859 220.0 10
  49.700630000000004 212.0 10
  49.997543 100.0 5
  50.277805 164.0 8
  50.371647 148.0 7
  50.475712 124.0 6
  51.072716 184.0 9
  51.262318 136.0 6
  51.279228 76.0 4
  51.330486 220.0 10
  51.707989000000005 132.0 6
  51.993111 216.0 10
  52.206078 144.0 7
  52.495857 216.0 10
  52.587601 164.0 8
  52.609348000000004 112.0 5
  52.881611 204.0 10
  52.980709000000004 136.0 6
  53.071537 208.0 10
  53.291378 196.0 9
  53.500622 216.0 10
  53.527950000000004 112.0 5
  53.606964000000005 184.0 9
  53.825409 144.0 7
  53.971458 100.0 5
  54.404655 64.0 3
  54.594616 108.0 5
  54.594658 172.0 8
  54.671341 124.0 6
  55.142921 192.0 9
  55.425064 196.0 9
  55.498455 144.0 7
  55.557045 180.0 8
  55.58268 168.0 8
  56.296379 152.0 7
  56.318859 176.0 8
  56.350292 148.0 7
  56.630348000000005 164.0 8
  56.712833 160.0 7
  56.733181 152.0 7
  56.805206 192.0 9
  56.996204 172.0 8
  57.418789000000004 96.0 4
  57.644955 176.0 8
  57.813881 208.0 10
  57.875252 204.0 10
  58.060093 220.0 10
  58.233147 140.0 7
  58.929153 344.0 16
  59.065704000000004 40.0 2
  59.284367 232.0 11
  59.384556 156.0 7
  59.887455 108.0 5
  59.898312000000004 120.0 6
  60.012012 176.0 8
  60.052528 172.0 8
  60.359055000000005 208.0 10
  60.432659 100.0 5
  60.564442 144.0 7
  60.631821 216.0 10
  60.645679 40.0 2
  61.232082 176.0 8
  61.266216 140.0 7
  61.2845 76.0 4
  61.313381 96.0 4
  61.516220000000004 188.0 9
  62.380474 140.0 7
  62.397888 140.0 7
  62.569397 16.875 1
  62.810226 168.0 8
  63.120228000000004 156.0 7
  63.586697 168.0 8
  63.644375000000004 168.0 8
  63.686344 308.0 14
  63.910152000000004 152.0 7
  64.418671 116.0 5
  64.51123799999999 112.0 5
  64.62631999999999 196.0 9
  64.849716 164.0 8
  65.153831 124.0 6
  65.363327 212.0 10
  65.95062999999999 216.0 10
  66.10945099999999 116.0 5
  66.47391499999999 56.0 3
  66.841736 356.0 17
  66.891098 196.0 9
  67.076286 148.0 7
  67.25174 212.0 10
  67.363693 148.0 7
  67.39486699999999 160.0 7
  67.56410199999999 176.0 8
  67.802956 208.0 10
  67.81713099999999 108.0 5
  68.013695 156.0 7
  68.235947 204.0 10
  68.243866 176.0 8
  68.253723 168.0 8
  68.863777 172.0 8
  69.164864 172.0 8
  69.250328 104.0 5
  69.54201499999999 140.0 7
  69.67880199999999 208.0 10
  69.78588099999999 140.0 7
  70.931793 108.0 5
  71.26155899999999 128.0 6
  71.562546 128.0 6
  71.762604 92.0 4
