ACCESSION: CCMSLIB00000078432
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H22N2O4
CH$EXACT_MASS: 378.157957184
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 379
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1494
PK$PEAK: m/z int. rel.int.
  45.098339 100.0 1
  45.16151 144.0 2
  45.219517 184.0 3
  45.328346 160.0 2
  45.496979 152.0 2
  45.630386 52.0 1
  45.719212 120.0 2
  45.790886 216.0 3
  45.805218 152.0 2
  45.866543 196.0 3
  46.092594 160.0 2
  46.30106 240.0 3
  46.383713 208.0 3
  46.440865 72.0 1
  46.454063000000005 288.0 4
  46.894699 168.0 2
  46.923412 264.0 4
  46.942272 164.0 2
  47.519993 76.0 1
  47.673313 156.0 2
  47.728416 144.0 2
  47.924473 128.0 2
  47.963802 184.0 3
  48.298042 136.0 2
  48.302219 204.0 3
  48.524185 244.0 3
  48.562134 92.0 1
  48.782684 116.0 2
  48.790367 148.0 2
  48.896950000000004 260.0 4
  48.947266 80.0 1
  49.240925000000004 116.0 2
  49.47887 188.0 3
  49.654064 180.0 3
  49.698189 196.0 3
  49.949852 116.0 2
  49.956799000000004 76.0 1
  50.106472000000004 212.0 3
  50.582779 84.0 1
  50.937225 124.0 2
  50.960835 172.0 2
  51.079075 144.0 2
  51.088715 156.0 2
  51.359653 224.0 3
  51.931194000000005 184.0 3
  51.98119 176.0 2
  52.33263 180.0 3
  52.677624 140.0 2
  52.828457 120.0 2
  52.872147 108.0 2
  52.947273 140.0 2
  53.059189 132.0 2
  53.487354 48.0 1
  53.929344 188.0 3
  54.003685000000004 188.0 3
  54.136108 228.0 3
  54.339085000000004 232.0 3
  54.363342 112.0 2
  54.578274 224.0 3
  54.967888 184.0 3
  55.016117 184.0 3
  55.168743 232.0 3
  55.172455 128.0 2
  55.327175000000004 148.0 2
  55.331993000000004 172.0 2
  55.345734 48.0 1
  55.364395 144.0 2
  55.876583000000004 132.0 2
  56.299686 88.0 1
  56.614071 52.0 1
  56.650776 232.0 3
  56.699722 260.0 4
  56.707539000000004 144.0 2
  56.711628000000005 116.0 2
  56.766556 144.0 2
  56.999035 112.0 2
  57.038364 176.0 2
  57.045799 144.0 2
  57.317673 220.0 3
  57.425476 152.0 2
  57.538177000000005 80.0 1
  57.822521 232.0 3
  58.180145 228.0 3
  58.210819 120.0 2
  58.344654 244.0 3
  58.351994000000005 100.0 1
  58.412003 124.0 2
  58.78458 128.0 2
  58.985516000000004 140.0 2
  59.175934 124.0 2
  59.183113 204.0 3
  59.375 200.0 3
  59.551254 204.0 3
  59.708279000000005 188.0 3
  59.782463 212.0 3
  60.090771000000004 204.0 3
  60.165409000000004 136.0 2
  60.248512 196.0 3
  61.352699 140.0 2
  61.359734 224.0 3
  61.403961 200.0 3
  61.450191000000004 124.0 2
  61.462509000000004 116.0 2
  61.548393000000004 184.0 3
  62.083637 156.0 2
  62.349556 116.0 2
  62.803162 168.0 2
  62.945187000000004 152.0 2
  63.028561 156.0 2
  63.047844000000005 128.0 2
  63.159718 192.0 3
  63.264702 140.0 2
  63.426632000000005 152.0 2
  63.428455 148.0 2
  63.510609 180.0 3
  63.527794 160.0 2
  63.722961 208.0 3
  63.921768 200.0 3
  63.958027 144.0 2
  63.969547 148.0 2
  64.093086 168.0 2
  64.204544 124.0 2
  64.332565 88.0 1
  64.35221899999999 184.0 3
  64.518936 124.0 2
  65.163422 112.0 2
  65.17347699999999 116.0 2
  65.74684099999999 140.0 2
  65.809998 188.0 3
  65.954239 320.0 5
  66.015221 140.0 2
  66.07856 144.0 2
  66.21110499999999 184.0 3
  66.253777 80.0 1
  66.747177 204.0 3
  66.85923799999999 168.0 2
  66.940376 164.0 2
  67.01357999999999 164.0 2
  67.04708099999999 240.0 3
  67.264557 116.0 2
  67.741768 216.0 3
  67.775818 164.0 2
  67.82114399999999 160.0 2
  68.327438 88.0 1
  68.403877 376.0 5
  68.66377999999999 128.0 2
  68.92729899999999 136.0 2
  69.312889 180.0 3
  69.50975799999999 156.0 2
  69.577682 188.0 3
  69.91300199999999 164.0 2
