ACCESSION: CCMSLIB00000085678
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H28ClNO
CH$EXACT_MASS: 405.185942196
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 406
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3591
PK$PEAK: m/z int. rel.int.
  40.068143 204.0 0
  44.889458000000005 124.0 0
  44.912868 212.0 0
  45.120331 212.0 0
  45.343861000000004 184.0 0
  45.421167000000004 204.0 0
  45.444023 248.0 0
  45.506413 164.0 0
  45.637161 180.0 0
  45.686077000000004 88.0 0
  45.833179 112.0 0
  45.840927 216.0 0
  45.883427000000005 132.0 0
  45.972858 164.0 0
  46.084476 188.0 0
  46.092396 148.0 0
  46.131294000000004 220.0 0
  46.157635 60.0 0
  46.210712 112.0 0
  46.417614 96.0 0
  46.445019 32.0 0
  46.451843000000004 284.0 0
  46.496494 156.0 0
  46.519897 184.0 0
  46.627262 184.0 0
  46.649715 136.0 0
  46.789524 208.0 0
  46.811676 28.0 0
  46.812798 180.0 0
  46.837467000000004 188.0 0
  46.960045 116.0 0
  46.989227 164.0 0
  47.041634 180.0 0
  47.042633 204.0 0
  47.062782 140.0 0
  47.100357 192.0 0
  47.271976 152.0 0
  47.31654 136.0 0
  47.316982 180.0 0
  47.462074 156.0 0
  47.489346000000005 176.0 0
  47.528473 228.0 0
  47.804123000000004 116.0 0
  47.849346000000004 132.0 0
  47.890163 164.0 0
  47.896492 148.0 0
  47.981285 48.0 0
  48.007973 104.0 0
  48.022308 164.0 0
  48.025127000000005 76.0 0
  48.026512000000004 244.0 0
  48.120945 108.0 0
  48.163792 184.0 0
  48.253841 100.0 0
  48.271385 84.0 0
  48.311298 204.0 0
  48.352268 148.0 0
  48.680969000000005 148.0 0
  48.69706 196.0 0
  48.77301 216.0 0
  48.903183 156.0 0
  48.998638 188.0 0
  49.127151000000005 128.0 0
  49.1558 160.0 0
  49.219921 220.0 0
  49.285698000000004 212.0 0
  49.297256000000004 212.0 0
  49.530285 188.0 0
  49.542057 148.0 0
  49.66695 144.0 0
  49.673500000000004 188.0 0
  49.971497 148.0 0
  50.030331000000004 148.0 0
  50.075512 104.0 0
  50.098122000000004 200.0 0
  50.209862 144.0 0
  50.212547 176.0 0
  50.236923000000004 160.0 0
  50.269024 124.0 0
  50.321278 160.0 0
  50.396271 104.0 0
  50.481472000000004 160.0 0
  50.487022 136.0 0
  50.562809 204.0 0
  50.575844000000004 232.0 0
  50.659958 156.0 0
  50.667469000000004 88.0 0
  50.761124 164.0 0
  50.825405 180.0 0
  50.827759 240.0 0
  51.050869 124.0 0
  51.097897 176.0 0
  51.224842 104.0 0
  51.325790000000005 48.0 0
  51.409145 108.0 0
  51.451191 196.0 0
  51.566193 160.0 0
  51.588799 172.0 0
  51.630344 160.0 0
  51.703522 228.0 0
  51.725201 136.0 0
  51.732033 192.0 0
  51.83395 52.0 0
  52.074684000000005 180.0 0
  52.157127 152.0 0
  52.22097 80.0 0
  52.2966 160.0 0
  52.430012000000005 96.0 0
  52.539059 216.0 0
  52.580643 160.0 0
  52.656551 108.0 0
  52.829945 100.0 0
  52.871113 208.0 0
  52.877831 332.0 0
  52.941555 136.0 0
  52.993725000000005 360.0 0
  53.02881 200.0 0
  53.106010000000005 116.0 0
  53.120331 52.0 0
  53.121208 104.0 0
  53.496082 152.0 0
  53.828236000000004 176.0 0
  53.904808 136.0 0
  53.944492000000004 152.0 0
  53.974796000000005 208.0 0
  53.981094 228.0 0
  54.025421 196.0 0
  54.037052 216.0 0
  54.08268 152.0 0
  54.102703 80.0 0
  54.154892000000004 180.0 0
  54.273327 180.0 0
  54.28944 164.0 0
  54.295403 300.0 0
  54.375458 172.0 0
  54.514812 128.0 0
  54.555901 144.0 0
  54.747963 96.0 0
  54.861599 136.0 0
  54.963665 180.0 0
  55.000805 184.0 0
  55.090931000000005 144.0 0
  55.187828 200.0 0
  55.241955000000004 144.0 0
  55.252789 212.0 0
  55.395916 240.0 0
  55.56147 164.0 0
  55.600929 216.0 0
  55.619755000000005 236.0 0
  55.719379 216.0 0
