ACCESSION: CCMSLIB00000078761
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H27NO3
CH$EXACT_MASS: 329.199093724
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 330
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1223
PK$PEAK: m/z int. rel.int.
  45.034042 6319.89209 21
  45.603680000000004 156.0 1
  46.06995 144.0 0
  46.114235 352.0 1
  46.345627 148.0 0
  46.586281 160.0 1
  46.711121 196.0 1
  47.139404 184.0 1
  47.328079 352.0 1
  47.402821 144.0 0
  47.533836 152.0 0
  47.557549 120.0 0
  47.607643 140.0 0
  47.831993000000004 140.0 0
  47.979393 152.0 0
  48.023853 192.0 1
  48.156151 164.0 1
  48.174965 212.0 1
  48.321735000000004 356.0 1
  48.824173 160.0 1
  48.825630000000004 144.0 0
  49.126987 188.0 1
  49.133568000000004 144.0 0
  49.171062 160.0 1
  49.199921 132.0 0
  49.663162 144.0 0
  49.694923 228.0 1
  50.039833 108.0 0
  50.39003 120.0 0
  51.373058 44.0 0
  51.383682 148.0 0
  52.033276 236.0 1
  52.164837 284.0 1
  52.383774 160.0 1
  52.478054 244.0 1
  53.055065 200.0 1
  53.166775 160.0 1
  53.352936 140.0 0
  53.704571 120.0 0
  53.875511 144.0 0
  53.87838 140.0 0
  54.07732 208.0 1
  54.250114 188.0 1
  54.345016 184.0 1
  54.444458000000004 112.0 0
  54.522118 112.0 0
  54.62775 156.0 1
  54.634109 104.0 0
  55.535053000000005 200.0 1
  55.581684 192.0 1
  55.94286 164.0 1
  56.378666 100.0 0
  56.493843 172.0 1
  56.760563000000005 136.0 0
  56.800114 116.0 0
  56.862709 216.0 1
  57.120777000000004 148.0 0
  57.120792 160.0 1
  57.154911 128.0 0
  57.469418000000005 168.0 1
  57.606796 164.0 1
  57.662083 68.0 0
  57.68359 140.0 0
  57.774517 104.0 0
  57.811115 160.0 1
  57.953876 172.0 1
  58.151188000000005 160.0 1
  58.159328 168.0 1
  58.334881 228.0 1
  58.409492 180.0 1
  58.471516 136.0 0
  58.477802000000004 116.0 0
  58.54285 220.0 1
  58.752247000000004 120.0 0
  59.192417 124.0 0
  59.225933000000005 148.0 0
  59.29034 176.0 1
  59.901901 124.0 0
  60.322376 144.0 0
  60.438030000000005 136.0 0
  60.554497000000005 36.0 0
  60.882442000000005 160.0 1
  61.046185 140.0 0
  61.078915 132.0 0
  61.100864 196.0 1
  61.30809 100.0 0
  61.495914 52.0 0
  61.569099 128.0 0
  61.66708 144.0 0
  62.139248 156.0 1
  62.493206 72.0 0
  62.786762 172.0 1
  63.051163 132.0 0
  63.217896 116.0 0
  63.376747 188.0 1
  63.515602 164.0 1
  63.822433000000004 172.0 1
  64.170303 172.0 1
  64.193863 120.0 0
  64.293594 188.0 1
  64.48241399999999 124.0 0
  64.96965 68.0 0
  65.48245999999999 152.0 0
  65.535202 144.0 0
  65.559372 196.0 1
  65.63815299999999 204.0 1
  66.006317 164.0 1
  66.19429 160.0 1
  66.51428999999999 180.0 1
  66.72953799999999 176.0 1
  66.75065599999999 152.0 0
  66.80336799999999 120.0 0
  66.98984499999999 160.0 1
  67.001869 144.0 0
  67.04484599999999 216.0 1
  67.447105 216.0 1
  68.185463 156.0 1
  68.493912 252.0 1
  68.63388099999999 172.0 1
  68.70131699999999 104.0 0
  68.73374899999999 328.0 1
  68.88317099999999 288.0 1
  69.12533599999999 240.0 1
  69.14016 120.0 0
  69.23590899999999 104.0 0
  69.286217 132.0 0
  69.406723 104.0 0
  69.677864 132.0 0
  70.276207 244.0 1
  70.56365199999999 108.0 0
  70.641846 120.0 0
  70.837662 128.0 0
  70.995239 144.0 0
  71.12503099999999 72.0 0
  71.497581 48.0 0
  71.670204 164.0 1
  71.83294699999999 180.0 1
  71.90910299999999 212.0 1
  72.251869 232.0 1
  72.282585 172.0 1
  73.01072699999999 176.0 1
  73.082436 128.0 0
  73.225174 172.0 1
  73.315193 128.0 0
  73.756699 192.0 1
  73.77744299999999 148.0 0
  73.78203599999999 120.0 0
  74.05097199999999 112.0 0
  74.32884999999999 164.0 1
