ACCESSION: CCMSLIB00000079675
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  80.92012799999999 172.0 5
  80.960228 236.0 6
  81.148392 120.0 3
  81.248787 228.0 6
  81.68080099999999 216.0 6
  81.70902299999999 140.0 4
  82.15728 44.0 1
  82.479568 204.0 6
  82.58384699999999 180.0 5
  82.772774 100.0 3
  82.799286 152.0 4
  82.918488 116.0 3
  82.95187399999999 164.0 4
  82.97644799999999 240.0 7
  82.986137 204.0 6
  83.527954 184.0 5
  83.642319 176.0 5
  83.70341499999999 156.0 4
  83.781601 108.0 3
  83.789131 192.0 5
  83.869766 112.0 3
  83.998528 140.0 4
  84.66130799999999 200.0 5
  84.66993699999999 152.0 4
  85.134659 204.0 6
  85.30384799999999 176.0 5
  85.509857 160.0 4
  85.706215 140.0 4
  85.96670499999999 160.0 4
  86.11267099999999 160.0 4
  86.131424 156.0 4
  86.240112 80.0 2
  86.838844 172.0 5
  86.84704599999999 176.0 5
  86.986649 112.0 3
  87.02716099999999 148.0 4
  87.155632 128.0 3
  87.165741 232.0 6
  87.28201299999999 76.0 2
  87.330322 180.0 5
  87.339745 136.0 4
  87.347939 128.0 3
  87.446953 144.0 4
  87.82305099999999 96.0 3
  87.85883299999999 100.0 3
  88.378441 160.0 4
  88.970886 124.0 3
  89.06974799999999 156.0 4
  89.29731799999999 144.0 4
  89.668465 104.0 3
  89.84729 112.0 3
  90.040916 132.0 4
  90.04598999999999 200.0 5
  90.329453 176.0 5
  90.350296 256.0 7
  90.651894 220.0 6
  90.842613 164.0 4
  90.98496999999999 200.0 5
  91.101784 128.0 3
  91.46206699999999 356.0 10
  91.640602 152.0 4
  91.85739099999999 144.0 4
  92.34423799999999 232.0 6
  92.44054399999999 36.0 1
  92.56309499999999 208.0 6
  92.97971299999999 204.0 6
  92.983673 124.0 3
  93.139832 44.0 1
  93.220062 44.0 1
  93.256996 168.0 5
  93.271317 432.0 12
  93.570747 148.0 4
  93.996651 212.0 6
  94.161064 132.0 4
  94.382736 140.0 4
  94.857918 140.0 4
  95.016624 144.0 4
  95.15895099999999 204.0 6
  95.20954099999999 148.0 4
  95.3116 204.0 6
  95.385162 156.0 4
  95.582512 72.0 2
  95.64473 192.0 5
  95.967682 112.0 3
  95.974655 136.0 4
  96.05203999999999 180.0 5
  96.081604 180.0 5
  96.28472099999999 168.0 5
  96.548981 224.0 6
  96.555824 168.0 5
  96.59803 220.0 6
  96.78044899999999 120.0 3
  96.830376 104.0 3
  96.921669 160.0 4
  97.07298999999999 200.0 5
  97.08546399999999 224.0 6
  97.571136 132.0 4
  97.77720599999999 148.0 4
  97.80638099999999 172.0 5
  98.02302599999999 188.0 5
  98.18562299999999 188.0 5
  98.205658 356.0 10
  98.224915 112.0 3
  98.242233 208.0 6
  98.568367 136.0 4
  98.680595 144.0 4
  98.681587 128.0 3
  98.76471699999999 156.0 4
  98.883141 228.0 6
  98.927864 156.0 4
  99.075829 180.0 5
  99.43946799999999 136.0 4
  99.442314 136.0 4
  99.55966199999999 140.0 4
  99.654579 88.0 2
  100.07862899999999 160.0 4
  100.242218 208.0 6
  100.550011 204.0 6
  100.66684699999999 164.0 4
  100.69227599999999 184.0 5
  100.741547 208.0 6
  100.865341 148.0 4
  101.05266599999999 180.0 5
  101.159042 196.0 5
  101.356979 104.0 3
  101.448669 116.0 3
  101.622993 64.0 2
  101.68248 204.0 6
  101.754601 148.0 4
  101.784241 84.0 2
  101.872643 112.0 3
  101.91755699999999 112.0 3
  101.996414 148.0 4
  102.04665399999999 204.0 6
  102.233071 80.0 2
  102.25291399999999 188.0 5
  102.39859 220.0 6
  102.62213899999999 248.0 7
  102.626785 156.0 4
  102.688301 152.0 4
  102.908813 56.0 2
  103.026299 164.0 4
  103.412132 168.0 5
  103.805916 56.0 2
  103.810417 216.0 6
  103.936256 232.0 6
  104.067978 188.0 5
  104.20880899999999 40.0 1
  104.302078 48.0 1
  104.361031 192.0 5
  104.524445 152.0 4
  104.84996799999999 128.0 3
  105.018845 112.0 3
  105.07057999999999 68.0 2
  105.07405899999999 152.0 4
  105.516739 156.0 4
  105.81741299999999 148.0 4
  105.852531 184.0 5
  106.097794 124.0 3
  106.206932 228.0 6
  106.43835399999999 128.0 3
  106.46790299999999 208.0 6
  106.697418 128.0 3
  106.742981 96.0 3
  107.049126 168.0 5
  107.085426 2324.0 63
  107.101486 192.0 5
  107.30648799999999 144.0 4
  107.36968999999999 120.0 3
  107.375954 3.002604 0
  107.43983499999999 184.0 5
  107.44326 184.0 5
  107.603752 200.0 5
  107.871445 152.0 4
  107.952103 168.0 5
  108.05741099999999 184.0 5
  108.5187 192.0 5
  108.76368 152.0 4
  108.963371 116.0 3
  108.97217599999999 128.0 3
  109.063126 160.0 4
  109.090622 920.0 25
  109.187637 72.0 2
  109.21112099999999 276.0 8
  109.22700499999999 244.0 7
  109.42650599999999 164.0 4
  109.65019199999999 184.0 5
  109.78865099999999 164.0 4
  109.973389 168.0 5
  110.075036 148.0 4
  110.129257 272.0 7
  110.240746 128.0 3
  110.30542 140.0 4
  110.463257 228.0 6
  110.538941 132.0 4
  110.897911 192.0 5
  111.03485099999999 3.3125 0
  111.087746 132.0 4
  111.16199499999999 172.0 5
  111.36426499999999 88.0 2
  111.423599 160.0 4
  111.45635999999999 64.0 2
  111.53066299999999 156.0 4
  111.583107 180.0 5
  111.60932199999999 72.0 2
  111.714424 132.0 4
  111.793785 176.0 5
  111.795296 184.0 5
  111.882103 144.0 4
  112.01445799999999 188.0 5
  112.055099 192.0 5
  112.39701099999999 192.0 5
  112.44957 84.0 2
  112.54918699999999 176.0 5
  112.82541699999999 104.0 3
  112.83326 28.0 1
  113.121223 156.0 4
  113.282753 180.0 5
  113.34320799999999 176.0 5
  113.765045 168.0 5
  113.986481 204.0 6
  114.039856 180.0 5
  114.06395699999999 200.0 5
  114.09156 224.0 6
  114.151123 232.0 6
  114.426323 240.0 7
  114.930099 124.0 3
  115.52623 112.0 3
  115.788895 164.0 4
  115.90419 96.0 3
  116.05341299999999 372.0 10
  116.33891299999999 220.0 6
  116.342514 176.0 5
  116.676262 172.0 5
  116.885223 80.0 2
  116.97605899999999 112.0 3
  116.97734799999999 156.0 4
  117.33075 156.0 4
  117.953323 148.0 4
  118.031593 696.0 19
  118.065147 1988.0 54
  118.076691 2040.0 56
  118.112099 256.0 7
  118.17527799999999 92.0 3
  118.219521 124.0 3
  118.236145 136.0 4
  118.85606399999999 48.0 1
  118.901253 144.0 4
  118.928894 32.0 1
  118.93447099999999 48.0 1
  119.081482 136.0 4
  119.408722 132.0 4
  119.43700399999999 80.0 2
  119.84951 132.0 4
  120.05757899999999 148.0 4
  120.085999 280.0 8
  120.240135 204.0 6
  120.30530499999999 228.0 6
  120.381149 172.0 5
  120.66761799999999 204.0 6
  120.842537 52.0 1
  120.87325299999999 140.0 4
  121.37597699999999 164.0 4
  121.72058899999999 116.0 3
  121.84722099999999 176.0 5
  122.3797 6.334524 0
  122.64814 56.0 2
  122.72288499999999 112.0 3
  122.73866299999999 172.0 5
  122.830711 128.0 3
  122.83902699999999 100.0 3
  122.980026 92.0 3
  123.11801899999999 180.0 5
  123.155609 212.0 6
  123.55613699999999 2.500992 0
  123.91798399999999 108.0 3
  123.942375 100.0 3
  124.07869 9.002631 0
  124.089951 64.0 2
  124.23024 132.0 4
  124.262344 140.0 4
  124.364082 156.0 4
  124.51245899999999 172.0 5
  124.733284 168.0 5
  124.73479499999999 56.0 2
  124.881996 284.0 8
  125.03746799999999 128.0 3
  125.12044499999999 208.0 6
  125.165009 192.0 5
  125.19957699999999 100.0 3
  125.299171 84.0 2
  125.316948 192.0 5
  125.67656699999999 144.0 4
  125.83576199999999 124.0 3
  125.84127 184.0 5
  126.034019 264.0 7
  126.054031 960.0 26
  126.05948599999999 188.0 5
  126.122047 228.0 6
  126.182358 168.0 5
  126.57955899999999 240.0 7
  126.588715 144.0 4
  126.768211 176.0 5
  126.81127199999999 140.0 4
  126.933647 4.65 0
  126.943359 176.0 5
  127.012405 164.0 4
  127.243248 88.0 2
  127.500648 1.96 0
  127.633934 232.0 6
  127.97308299999999 112.0 3
  127.99604 116.0 3
  128.061279 620.0 17
  128.063187 304.0 8
  128.627914 172.0 5
  128.751495 180.0 5
  128.85733 132.0 4
  129.072754 1120.0 31
  129.384995 156.0 4
  129.45666500000002 228.0 6
  129.57431 68.0 2
  129.619202 132.0 4
  129.676895 140.0 4
  129.718109 128.0 3
  129.858368 232.0 6
  129.963409 136.0 4
  129.97589100000002 180.0 5
  130.472046 144.0 4
  130.619598 168.0 5
  130.80041500000002 204.0 6
  130.90553300000002 176.0 5
  131.401733 180.0 5
  131.64506500000002 172.0 5
  131.69970700000002 136.0 4
  131.850311 168.0 5
  131.91098 152.0 4
  131.917374 28.30179 1
  132.014145 128.0 3
  132.361633 96.0 3
  132.380142 244.0 7
  132.55371100000002 168.0 5
  132.800659 132.0 4
  132.887451 128.0 3
  133.11824000000001 160.0 4
  133.139679 96.0 3
  133.217712 180.0 5
  133.585403 156.0 4
  133.851257 152.0 4
  134.01374800000002 148.0 4
  134.536728 400.0 11
  134.562225 180.0 5
  134.726257 188.0 5
  134.78743 236.0 6
  134.870667 204.0 6
  135.62634300000002 288.0 8
  135.655075 48.0 1
  135.662766 176.0 5
  135.915649 148.0 4
  135.933258 184.0 5
  135.956436 200.0 5
  136.10105900000002 84.0 2
  136.17247 172.0 5
  136.274506 220.0 6
  136.286728 164.0 4
  136.550461 116.0 3
  136.72009300000002 236.0 6
  136.75979600000002 208.0 6
  136.775162 160.0 4
  137.046387 124.0 3
  137.285568 116.0 3
  137.444702 236.0 6
  137.57695 60.0 2
  138.204407 288.0 8
  138.68789700000002 164.0 4
  138.76786800000002 160.0 4
  138.776489 116.0 3
  138.991577 120.0 3
  139.019272 112.0 3
  139.166458 176.0 5
  139.23291 244.0 7
  139.44136 192.0 5
  139.588547 196.0 5
  139.640442 132.0 4
  140.059631 132.0 4
  140.282089 152.0 4
  140.336655 104.0 3
  140.55165100000002 204.0 6
  140.610687 64.0 2
  140.62149000000002 184.0 5
  140.645737 152.0 4
  140.682297 108.0 3
  140.853607 32.0 1
  140.881775 160.0 4
  140.92605600000002 100.0 3
  140.94288600000002 160.0 4
  140.98529100000002 172.0 5
  141.005371 196.0 5
  141.071167 128.0 3
  141.265793 164.0 4
  141.364044 168.0 5
  141.717285 164.0 4
  141.76741 60.0 2
  141.856308 144.0 4
  141.926025 140.0 4
  142.39592000000002 32.0 1
  142.557159 324.0 9
  142.557388 4.669872 0
  142.689331 128.0 3
  142.83453400000002 88.0 2
  142.84513900000002 192.0 5
  143.313614 140.0 4
  143.430923 168.0 5
  143.57251000000002 160.0 4
  143.617355 176.0 5
  143.76918 204.0 6
  143.77705400000002 156.0 4
  143.816818 144.0 4
  144.220978 64.0 2
  144.39999400000002 56.0 2
  145.08097800000002 120.0 3
  145.10569800000002 176.0 5
  145.594849 128.0 3
  146.21966600000002 136.0 4
  146.630112 88.0 2
  146.725967 228.0 6
  146.820404 168.0 5
  146.94291700000002 196.0 5
  147.054169 68.0 2
  147.10977200000002 64.0 2
  147.12712100000002 140.0 4
  147.402466 80.0 2
  147.559875 176.0 5
  147.751328 256.0 7
  147.841156 112.0 3
  148.074677 216.0 6
  148.52323900000002 148.0 4
  149.021622 144.0 4
  149.080963 636.0 17
  149.09973100000002 284.0 8
  149.125565 60.0 2
  149.322571 184.0 5
  149.695084 192.0 5
  149.72868300000002 108.0 3
  150.166489 52.0 1
  150.202301 224.0 6
  150.326584 76.0 2
  150.416672 152.0 4
  151.05276500000002 116.0 3
  151.109253 148.0 4
  151.120056 84.0 2
  151.17858900000002 204.0 6
  151.18232700000002 120.0 3
  151.217194 152.0 4
  151.609756 7.102564 0
  151.633926 84.0 2
  151.78358500000002 140.0 4
  151.889282 176.0 5
  151.926712 228.0 6
  151.982651 48.0 1
  152.118546 276.0 8
  152.177246 112.0 3
  152.182205 108.0 3
  152.51130700000002 140.0 4
  152.80560300000002 260.0 7
  153.070099 156.0 4
  153.088974 288.0 8
  153.18815600000002 136.0 4
  153.218857 168.0 5
  153.43223600000002 148.0 4
  153.55098 160.0 4
  153.586395 264.0 7
  153.676407 168.0 5
  153.82418800000002 152.0 4
  153.829529 216.0 6
  154.01464800000002 180.0 5
  154.036179 144.0 4
  154.20910600000002 72.0 2
  154.24765000000002 152.0 4
  154.496979 132.0 4
  154.497726 180.0 5
  154.50103800000002 92.0 3
  154.560349 180.0 5
  154.59787 144.0 4
  154.796921 52.0 1
  154.972916 144.0 4
  155.036148 56.0 2
  155.053879 680.0 19
  155.05508400000002 132.0 4
  155.08358800000002 184.0 5
  155.20794700000002 64.0 2
  155.222946 36.0 1
  155.30780000000001 260.0 7
  155.62973 116.0 3
  155.635757 168.0 5
  155.664017 168.0 5
  155.66658 144.0 4
  155.757645 172.0 5
  155.81372100000002 140.0 4
  155.904526 112.0 3
  155.946167 80.0 2
  155.953033 52.0 1
  156.068665 52.0 1
  156.072571 304.0 8
  156.202042 124.0 3
  156.35221900000002 88.0 2
  156.903061 220.0 6
  157.064178 2420.0 66
  157.069626 1056.0 29
  157.076675 2868.0 78
  157.10166900000002 36672.0 999
  157.399536 312.0 8
  157.51422100000002 100.0 3
  157.53834500000002 164.0 4
  157.645691 144.0 4
  157.823364 140.0 4
  158.003845 128.0 3
  158.40931700000002 132.0 4
  158.483475 68.0 2
  158.635025 136.0 4
  158.676086 116.0 3
  158.883575 240.0 7
  158.949081 128.0 3
  159.02130100000002 268.0 7
  159.071777 164.0 4
  159.115982 14.6475 0
  159.150391 120.0 3
  159.20739700000001 5.763889 0
  159.25744600000002 200.0 5
  159.600967 164.0 4
  160.01683 188.0 5
  160.120819 2860.0 78
  160.45245400000002 184.0 5
  160.528854 88.0 2
  160.74374400000002 56.0 2
  160.93924 132.0 4
  161.09591700000001 992.0 27
  161.151001 204.0 6
  161.39227300000002 52.0 1
  161.5103 80.0 2
  161.58725 76.0 2
  161.619278 172.0 5
  161.724869 244.0 7
  161.896973 60.0 2
  162.086975 756.0 21
  162.358902 116.0 3
  163.12394700000002 160.0 4
  163.149918 208.0 6
  163.15300000000002 88.0 2
  163.299225 104.0 3
  163.624359 208.0 6
  163.70446800000002 144.0 4
  164.07103 236.0 6
  164.263306 196.0 5
  164.413376 36.0 1
  165.093262 396.0 11
  165.144562 148.0 4
  165.19162 96.0 3
  165.323364 212.0 6
  165.35968 172.0 5
  165.450241 244.0 7
  165.489273 108.0 3
  165.95249900000002 140.0 4
  166.058044 56.0 2
  166.238663 80.0 2
  166.367599 176.0 5
  166.37063600000002 164.0 4
  166.424103 156.0 4
  166.90126 216.0 6
  167.838196 132.0 4
  168.05304 304.0 8
  168.057526 164.0 4
  168.081085 4396.0 120
  168.088211 208.0 6
  168.369598 196.0 5
  168.40548700000002 248.0 7
  168.901428 224.0 6
  169.003418 144.0 4
  169.02027900000002 148.0 4
  169.162643 40.0 1
  169.491241 80.0 2
  169.56607100000002 92.0 3
  169.780136 172.0 5
  169.89012100000002 4.704167 0
  170.485916 60.0 2
  170.50122100000002 176.0 5
  170.815659 176.0 5
  171.076965 192.0 5
  171.19433600000002 10.71667 0
  171.31546 136.0 4
  171.45446800000002 152.0 4
  171.504074 164.0 4
  171.993134 248.0 7
  171.995956 28.0 1
  172.554123 44.0 1
  172.773392 152.0 4
  172.88784800000002 172.0 5
  173.405075 64.0 2
  173.45420800000002 204.0 6
  173.635941 156.0 4
  173.76911900000002 136.0 4
  173.998276 164.0 4
  174.37286400000002 124.0 3
  174.42012 160.0 4
  174.43008400000002 96.0 3
  174.471161 116.0 3
  174.52423100000001 160.0 4
  174.784378 32.0 1
  174.85243200000002 88.0 2
  175.083527 540.0 15
  175.192764 92.0 3
  175.383759 48.0 1
  175.386353 120.0 3
  175.63742100000002 248.0 7
  175.795059 188.0 5
  175.86492900000002 124.0 3
  176.084396 376.0 10
  176.110947 644.0 18
  176.315063 168.0 5
  176.34539800000002 116.0 3
  176.627686 88.0 2
  176.630951 140.0 4
  176.912094 60.0 2
  177.05792200000002 168.0 5
  177.17953500000002 80.0 2
  177.222748 68.0 2
  177.228134 184.0 5
  177.31663500000002 196.0 5
  177.48469500000002 84.0 2
  177.758179 136.0 4
  178.597824 216.0 6
  178.927567 72.0 2
  179.009857 176.0 5
  179.02607700000002 80.0 2
  179.37295500000002 208.0 6
  179.408356 48.0 1
  180.00245700000002 4.734848 0
  180.02121 172.0 5
  180.129211 48.0 1
  180.136017 124.0 3
  180.27504000000002 156.0 4
  180.45906100000002 52.0 1
  180.650955 164.0 4
  180.724533 196.0 5
  180.86668400000002 52.0 1
  181.041763 160.0 4
  181.263947 68.0 2
  181.445663 108.0 3
  181.448944 136.0 4
  181.701538 112.0 3
  181.921539 184.0 5
  181.946579 180.0 5
  182.11171000000002 352.0 10
  182.159302 696.0 19
  182.574219 212.0 6
  182.759827 160.0 4
  182.85257000000001 176.0 5
  182.918549 120.0 3
  183.030609 172.0 5
  183.092758 180.0 5
  183.16313200000002 184.0 5
  183.863541 172.0 5
  183.99250800000002 132.0 4
  184.066818 796.0 22
  184.195663 156.0 4
  184.31279 48.0 1
  184.39703400000002 144.0 4
  184.507812 48.0 1
  184.800262 124.0 3
  184.89051800000001 76.0 2
  185.014114 192.0 5
  185.022705 168.0 5
  185.03401200000002 332.0 9
  185.06173700000002 576.0 16
  185.220001 112.0 3
  185.322372 200.0 5
  185.414368 160.0 4
  185.465179 96.0 3
  185.532623 64.0 2
  185.66391000000002 108.0 3
  185.886322 180.0 5
  186.607269 124.0 3
  187.04303000000002 188.0 5
  187.08255 356.0 10
  187.123611 212.0 6
  187.148529 160.0 4
  187.388763 148.0 4
  187.440811 260.0 7
  187.446152 224.0 6
  187.83071900000002 148.0 4
  188.056229 140.0 4
  188.09565700000002 48.0 1
  188.240753 144.0 4
  188.30864 312.0 8
  188.33891300000002 56.0 2
  188.38230900000002 172.0 5
  188.552155 160.0 4
  188.610825 164.0 4
  188.64917 148.0 4
  188.703491 192.0 5
  188.81466700000001 164.0 4
  189.290741 36.0 1
  189.336868 176.0 5
  189.59021 92.0 3
  189.943756 172.0 5
  189.993546 156.0 4
  190.094177 204.0 6
  190.15947 140.0 4
  190.36175500000002 176.0 5
  190.503387 68.0 2
  190.50563 164.0 4
  190.587875 180.0 5
  190.60908500000002 124.0 3
  190.952057 148.0 4
  191.06607100000002 176.0 5
  191.078415 140.0 4
  191.25628700000001 76.0 2
  191.326157 196.0 5
  191.62660200000002 140.0 4
  191.751144 140.0 4
  192.09552000000002 308.0 8
  192.4673 48.0 1
  192.595169 100.0 3
  192.63089000000002 148.0 4
  193.173233 152.0 4
  193.48223900000002 84.0 2
  193.616242 136.0 4
  193.707031 204.0 6
  193.97769200000002 164.0 4
  194.103668 88.0 2
  194.111588 68.0 2
  194.438309 140.0 4
  194.53121900000002 184.0 5
  194.661957 144.0 4
  194.975388 128.0 3
  195.02757300000002 860.0 23
  195.176712 192.0 5
  195.257385 100.0 3
  195.36476100000002 124.0 3
  195.513306 8.027778 0
  195.515533 180.0 5
  195.562073 84.0 2
  195.603027 156.0 4
  196.11810300000002 612.0 17
  196.229782 72.0 2
  196.246185 252.0 7
  196.383148 188.0 5
  196.478622 184.0 5
  196.65184000000002 184.0 5
  196.765915 196.0 5
  196.806961 60.0 2
  197.024033 200.0 5
  197.128342 876.0 24
  197.27713 176.0 5
  197.96017500000002 100.0 3
  198.56504800000002 172.0 5
  199.18536400000002 268.0 7
  199.657974 132.0 4
  199.781204 272.0 7
  200.045975 516.0 14
  200.891037 176.0 5
  201.11964400000002 128.0 3
  201.408478 176.0 5
  201.78706400000002 236.0 6
  201.932693 56.0 2
  201.94223 212.0 6
  202.134689 408.0 11
  202.176758 84.0 2
  202.18306 148.0 4
  202.345535 40.0 1
  202.373367 216.0 6
  202.412674 100.0 3
  202.492218 60.0 2
  202.603958 120.0 3
  202.639328 80.0 2
  202.741028 140.0 4
  202.75267 200.0 5
  202.88377400000002 128.0 3
  202.95240800000002 208.0 6
  203.094437 260.0 7
  203.107651 7.458333 0
  203.95015 204.0 6
  204.07728600000002 4056.0 110
  204.10870400000002 356.0 10
  204.785034 396.0 11
  204.873016 108.0 3
  205.11689800000002 64.0 2
  205.157349 168.0 5
  205.29216 48.0 1
  205.38304100000002 104.0 3
  205.613998 184.0 5
  205.88140900000002 236.0 6
  206.148163 136.0 4
  206.239059 48.0 1
  206.632706 148.0 4
  206.962311 184.0 5
  207.000137 180.0 5
  207.078415 132.0 4
  207.58384700000002 88.0 2
  207.707489 120.0 3
  207.745148 37.27779 1
  207.98619100000002 272.0 7
  208.18798800000002 136.0 4
  208.315811 244.0 7
  208.450165 220.0 6
  208.629059 56.0 2
  208.868439 232.0 6
  209.062714 196.0 5
  209.075256 784.0 21
  209.35874900000002 48.0 1
  209.665222 96.0 3
  209.82998700000002 200.0 5
  210.03633100000002 160.0 4
  210.10037200000002 124.0 3
  210.17167700000002 48.0 1
  210.296616 48.0 1
  210.304382 100.0 3
  210.44795200000002 3.7075 0
  210.866669 6.840517 0
  211.049316 164.0 4
  211.052963 160.0 4
  211.378632 48.0 1
  211.70932000000002 6.347222 0
  211.96524000000002 120.0 3
  212.10690300000002 180.0 5
  212.142029 168.0 5
  212.158386 152.0 4
  212.163467 84.0 2
  212.177246 120.0 3
  212.339035 164.0 4
  212.743164 156.0 4
  212.86372400000002 112.0 3
  212.86656200000002 196.0 5
  213.046341 268.0 7
  213.131821 1912.0 52
  213.171555 276.0 8
  213.248703 144.0 4
  213.334167 140.0 4
  213.367233 76.0 2
  213.491394 96.0 3
  213.52645900000002 32.0 1
  213.62265000000002 184.0 5
  214.11615 100.0 3
  214.126709 44.0 1
  214.20207200000002 96.0 3
  214.34724400000002 168.0 5
  214.714996 68.0 2
  214.913254 336.0 9
  215.387451 160.0 4
  215.410889 80.0 2
  215.652542 176.0 5
  215.77681 152.0 4
  215.813095 212.0 6
  216.07887300000002 164.0 4
  216.181732 596.0 16
  216.703064 104.0 3
  217.047989 8464.0 231
  217.538162 104.0 3
  217.833221 184.0 5
  217.918945 164.0 4
  217.935211 28.0 1
  217.95460500000002 192.0 5
  217.959045 84.0 2
  217.966156 100.0 3
  218.6073 184.0 5
  218.708069 168.0 5
  219.090607 1868.0 51
  219.633102 136.0 4
  219.799225 140.0 4
  219.871689 40.0 1
  219.906769 100.0 3
  219.969696 40.0 1
  220.369507 148.0 4
  220.460373 88.0 2
  220.957153 180.0 5
  221.10105900000002 320.0 9
  221.11412 232.0 6
  221.14248700000002 72.0 2
  222.018738 132.0 4
  222.053513 116.0 3
  222.124695 72.0 2
  222.54830900000002 60.0 2
  223.476166 120.0 3
  223.74868800000002 156.0 4
  224.156158 120.0 3
  224.406387 116.0 3
  224.502182 156.0 4
  224.523056 240.0 7
  224.532745 132.0 4
  225.248016 68.0 2
  225.927887 112.0 3
  226.04727200000002 136.0 4
  226.050125 136.0 4
  226.121292 1852.0 50
  226.23301700000002 152.0 4
  226.812103 88.0 2
  226.848511 152.0 4
  227.043381 76.0 2
  227.204117 192.0 5
