ACCESSION: CCMSLIB00000085563
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H12O4
CH$EXACT_MASS: 244.073558864
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 245
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 245
PK$PEAK: m/z int. rel.int.
  46.48687 224.0 26
  49.899662 212.0 24
  52.28783 84.0 10
  52.661861 192.0 22
  52.676746 132.0 15
  54.180401 164.0 19
  54.972889 156.0 18
  56.323406 184.0 21
  57.988651000000004 44.0 5
  59.151203 176.0 20
  60.459938 152.0 18
  60.52142 80.0 9
  60.809464 144.0 17
  60.869141 168.0 19
  61.456955 160.0 18
  62.086117 156.0 18
  63.056793 104.0 12
  65.282524 196.0 23
  71.362556 212.0 24
  72.22206899999999 128.0 15
  72.222076 236.0 27
  72.46978 212.0 24
  72.56603199999999 148.0 17
  72.95811499999999 148.0 17
  73.88649799999999 60.0 7
  75.6138 136.0 16
  78.036125 128.0 15
  78.144386 156.0 18
  79.697578 272.0 31
  80.14937599999999 124.0 14
  80.306435 192.0 22
  81.408852 176.0 20
  82.542847 204.0 24
  82.572426 212.0 24
  83.459244 132.0 15
  84.950783 212.0 24
  85.75199099999999 84.0 10
  86.60421 72.0 8
  87.12767799999999 200.0 23
  88.014809 212.0 24
  90.077568 196.0 23
  91.007668 304.0 35
  92.688774 132.0 15
  94.0401 1052.0 121
  94.774605 172.0 20
  95.084862 152.0 18
  95.15103099999999 88.0 10
  95.25832399999999 140.0 16
  95.853493 140.0 16
  96.86730999999999 164.0 19
  99.363052 224.0 26
  99.569649 148.0 17
  100.112366 6588.0 760
  100.932831 184.0 21
  101.612656 144.0 17
  101.694649 200.0 23
  103.16577199999999 64.0 7
  103.19653299999999 104.0 12
  103.56547499999999 148.0 17
  103.68545499999999 20.0 2
  103.984169 220.0 25
  104.308189 196.0 23
  104.333984 248.0 29
  105.789566 112.0 13
  105.800507 156.0 18
  107.166275 136.0 16
  107.787323 16.62722 2
  110.37719 5.190476 1
  110.69348099999999 172.0 20
  111.12473299999999 96.0 11
  112.44547999999999 244.0 28
  112.687103 184.0 21
  113.06174499999999 224.0 26
  114.271469 236.0 27
  114.972473 160.0 18
  117.234673 152.0 18
  117.66959399999999 148.0 17
  118.971161 76.0 9
  120.46199 208.0 24
  121.725319 148.0 17
  121.75817099999999 172.0 20
  123.02832 156.0 18
  123.34458199999999 132.0 15
  123.834381 104.0 12
  125.31019599999999 196.0 23
  125.650734 160.0 18
  127.65542599999999 228.0 26
  127.65781399999999 124.0 14
  128.075241 128.0 15
  128.500641 188.0 22
  130.011597 208.0 24
  130.777084 192.0 22
  131.128647 44.0 5
  131.742065 124.0 14
  131.796387 100.0 12
  132.721359 96.0 11
  133.893784 180.0 21
  134.06774900000002 192.0 22
  134.636063 192.0 22
  136.431274 200.0 23
  137.02890000000002 92.0 11
  137.130219 168.0 19
  139.66085800000002 200.0 23
  140.982346 196.0 23
  141.366333 160.0 18
  142.05143700000002 756.0 87
  142.62106300000002 196.0 23
  143.46400500000001 96.0 11
  143.596634 156.0 18
  143.859146 208.0 24
  144.082245 340.0 39
  144.773483 56.0 6
  145.05517600000002 160.0 18
  145.92875700000002 184.0 21
  146.01033 216.0 25
  146.037155 200.0 23
  146.058807 148.0 17
  146.433289 136.0 16
  147.843018 168.0 19
  147.949997 100.0 12
  148.066711 1204.0 139
  149.763611 124.0 14
  149.769486 108.0 12
  149.959946 136.0 16
  149.97172500000002 136.0 16
  150.62158200000002 144.0 17
  150.64982600000002 168.0 19
  150.98468 144.0 17
  151.512817 120.0 14
  151.99707 352.0 41
  152.046173 1928.0 222
  153.647629 180.0 21
  153.95210300000002 120.0 14
  155.179581 116.0 13
  155.982422 176.0 20
  156.20669600000002 28.0 3
  156.749573 116.0 13
  157.059708 80.0 9
  157.06788600000002 336.0 39
  157.101761 1572.0 181
  157.422562 148.0 17
  157.840515 340.0 39
  158.05920400000002 168.0 19
  158.189117 228.0 26
  160.168945 76.0 9
  161.138046 160.0 18
  165.051407 156.403397 18
  165.53006000000002 72.0 8
  166.180786 160.0 18
