ACCESSION: CCMSLIB00000007044
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  165.22859200000002 116.0 52
  166.139252 80.0 36
  167.17562900000001 316.0 142
  167.26512100000002 272.0 122
  168.676666 264.0 119
  169.02409400000002 112.0 50
  169.41163600000002 164.0 74
  171.501678 212.0 95
  171.615158 116.0 52
  172.604782 60.0 27
  173.118774 144.0 65
  175.96485900000002 160.0 72
  176.22198500000002 188.0 84
  176.78486600000002 92.0 41
  178.12037700000002 148.0 66
  178.333527 144.0 65
  178.865112 88.0 40
  180.04982 172.0 77
  180.22605900000002 176.0 79
  180.968002 152.0 68
  181.035629 228.0 102
  182.21933 112.116699 50
  182.375412 144.0 65
  182.702347 280.0 126
  182.931 124.0 56
  183.032364 164.0 74
  186.706116 88.0 40
  188.32002300000002 128.0 57
  188.37851 108.0 49
  189.090729 288.0 129
  191.61067200000002 72.0 32
  192.33462500000002 216.0 97
  193.068756 84.0 38
  193.14643900000002 132.0 59
  193.37750200000002 136.0 61
  197.310654 136.0 61
  197.924622 48.0 22
  201.08818100000002 288.0 129
  202.97688300000002 124.0 56
  203.539215 156.0 70
  205.930237 116.0 52
  206.594955 112.0 50
  207.221237 36.0 16
  207.578506 256.0 115
  210.089935 196.0 88
  210.81320200000002 176.0 79
  211.072144 1028.0 462
  211.75280800000002 152.0 68
  213.747421 76.0 34
  213.76004 104.0 47
  214.0522 128.0 57
  214.136856 196.0 88
  215.28517200000002 64.0 29
  215.37294 104.0 47
  216.821991 224.0 101
  219.13282800000002 1144.0 514
  221.89712500000002 32.0 14
  223.748062 140.0 63
  224.25877400000002 164.0 74
  225.587601 196.0 88
  226.23494 56.0 25
  227.76696800000002 108.0 49
  228.854126 132.0 59
  230.929047 192.0 86
  231.519318 140.0 63
  234.480804 104.0 47
  238.493561 140.0 63
  238.9617 116.0 52
  241.966263 100.0 45
  244.430115 160.0 72
  244.928528 168.0 75
  245.12709 2224.216064 999
//
