ACCESSION: CCMSLIB00000085539
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  77.46707199999999 144.0 1
  77.688042 220.0 2
  77.89016 180.0 1
  78.034279 208.0 1
  78.088623 96.0 1
  78.260605 180.0 1
  78.28783399999999 188.0 1
  78.877533 204.0 1
  79.04152699999999 156.0 1
  79.14632399999999 168.0 1
  79.22376999999999 276.0 2
  79.23679399999999 208.0 1
  79.384605 72.0 0
  79.39710199999999 180.0 1
  79.40525799999999 44.0 0
  79.5924 144.0 1
  79.81056199999999 196.0 1
  79.94247399999999 136.0 1
  80.63196599999999 312.0 2
  80.73689999999999 72.0 0
  80.976242 148.0 1
  81.108864 176.0 1
  81.199203 104.0 1
  81.65792099999999 276.0 2
  82.74284399999999 192.0 1
  82.833199 156.0 1
  83.259216 124.0 1
  83.353889 132.0 1
  83.37541999999999 196.0 1
  83.418488 180.0 1
  83.442955 164.0 1
  83.54002399999999 204.0 1
  83.593155 80.0 1
  84.012985 128.0 1
  84.288635 128.0 1
  84.57818599999999 40.0 0
  84.738571 220.0 2
  84.779381 168.0 1
  85.072853 164.0 1
  85.246895 48.0 0
  85.529305 60.0 0
  85.98516799999999 156.0 1
  86.40594499999999 164.0 1
  86.52579499999999 104.0 1
  86.946388 156.0 1
  87.397194 148.0 1
  87.597343 112.0 1
  87.78607199999999 156.0 1
  87.802956 156.0 1
  88.273674 100.0 1
  88.332397 152.0 1
  88.456779 140.0 1
  88.554108 160.0 1
  88.569633 152.0 1
  88.958801 132.0 1
  89.362427 176.0 1
  89.82858999999999 172.0 1
  90.237991 160.0 1
  90.41834999999999 120.0 1
  90.435425 176.0 1
  90.55590099999999 160.0 1
  90.59749599999999 212.0 1
  90.71309699999999 136.0 1
  91.051971 200.0 1
  91.054329 380.0 3
  91.388657 140.0 1
  91.97243499999999 212.0 1
  91.973152 164.0 1
  92.00151799999999 180.0 1
  92.395218 128.0 1
  92.63529199999999 232.0 2
  92.884621 40.0 0
  93.461945 180.0 1
  93.501419 208.0 1
  93.607857 164.0 1
  94.253868 152.0 1
  94.307091 124.0 1
  94.56991599999999 128.0 1
  94.98480199999999 176.0 1
  95.069176 172.0 1
  95.319305 136.0 1
  95.695641 152.0 1
  95.78022 216.0 1
  95.879646 112.0 1
  95.93586699999999 220.0 2
  96.0 168.0 1
  96.12976099999999 84.0 1
  96.342056 180.0 1
  96.63913 224.0 2
  96.710274 228.0 2
  96.83382399999999 168.0 1
  96.836548 152.0 1
  97.006935 376.0 3
  97.112617 192.0 1
  97.118507 76.0 1
  97.249657 304.0 2
  97.56665799999999 64.0 0
  97.746445 344.0 2
  97.9944 92.0 1
  98.001869 92.0 1
  98.05989799999999 124.0 1
  98.201591 44.0 0
  98.509659 116.0 1
  98.824608 140.0 1
  99.04602799999999 196.0 1
  99.13942 196.0 1
  99.325226 144.0 1
  99.40152699999999 124.0 1
  99.761314 172.0 1
  99.76572399999999 120.0 1
  99.904922 176.0 1
  99.962402 72.0 0
  100.049675 104.0 1
  100.14739999999999 172.0 1
  100.206924 156.0 1
  100.275345 124.0 1
  100.33521999999999 96.0 1
  100.355301 136.0 1
  100.956932 208.0 1
  101.11451 44.0 0
  101.177658 140.0 1
  101.209679 160.0 1
  101.324524 196.0 1
  101.402901 224.0 2
  101.439415 168.0 1
  101.50608799999999 136.0 1
  101.807976 124.0 1
  102.045189 33.695511 0
  102.083237 68.0 0
  102.393745 228.0 2
  102.595581 68.0 0
  102.597527 264.0 2
  102.740021 216.0 1
  102.758675 164.0 1
  102.803078 72.0 0
  102.98623699999999 80.0 1
  103.051521 208.0 1
  103.054459 912.0 6
  103.08835599999999 172.0 1
  103.12625899999999 204.0 1
  103.214737 176.0 1
  103.355965 196.0 1
  103.36323499999999 132.0 1
  103.50503499999999 148.0 1
  103.56175999999999 164.0 1
  103.621674 160.0 1
  103.776123 44.0 0
  104.11988799999999 52.0 0
  104.23310099999999 92.0 1
  104.525894 164.0 1
  104.72766899999999 256.0 2
  104.76325999999999 180.0 1
  104.78581199999999 92.0 1
  104.978912 180.0 1
  105.00763699999999 192.0 1
  105.03411899999999 184.0 1
  105.160286 140.0 1
  105.224747 52.0 0
  105.24119599999999 176.0 1
  105.336266 124.0 1
  105.923851 148.0 1
  105.980843 64.0 0
  106.15246599999999 120.0 1
  106.160316 92.0 1
  106.446556 180.0 1
  106.56626899999999 164.0 1
  106.647171 228.0 2
  106.80122399999999 260.0 2
  106.87733499999999 108.0 1
  106.937393 116.0 1
  107.150078 152.0 1
  107.16920499999999 228.0 2
  107.20149199999999 120.0 1
  107.442116 180.0 1
  107.513138 180.0 1
  107.518913 9.041667 0
  107.834824 140.0 1
  107.94416799999999 148.0 1
  108.03997799999999 184.0 1
  108.055809 2420.0 17
  108.092171 220.0 2
  108.104568 128.0 1
  108.2939 120.0 1
  108.401039 216.0 1
  108.562393 180.0 1
  108.606995 200.0 1
  109.00640899999999 160.0 1
  109.30317699999999 172.0 1
  109.31871799999999 168.0 1
  109.811241 64.0 0
  110.013168 228.0 2
  110.60807 72.0 0
  110.608536 232.0 2
  110.610329 184.0 1
  110.62366499999999 204.0 1
  110.960915 68.0 0
  111.315956 152.0 1
  111.42697899999999 180.0 1
  111.566994 60.0 0
  111.739311 124.0 1
  111.794258 156.0 1
  111.919495 80.0 1
  112.28918499999999 212.0 1
  112.61907199999999 108.0 1
  112.75641599999999 108.0 1
  112.846825 60.0 0
  113.06977099999999 136.0 1
  113.09073599999999 172.0 1
  113.167656 172.0 1
  113.401184 116.0 1
  113.57268499999999 156.0 1
  113.673141 136.0 1
  114.030655 68.0 0
  114.118088 132.0 1
  114.170654 136.0 1
  114.37625899999999 80.0 1
  114.389038 252.0 2
  114.919861 140.0 1
  114.96608699999999 124.0 1
  114.978386 132.0 1
  115.080772 208.0 1
  115.314629 176.0 1
  115.61676 148.0 1
  115.629402 136.0 1
  115.647255 196.0 1
  115.67373699999999 140.0 1
  115.744728 232.0 2
  115.787498 132.0 1
  116.06226299999999 2656.0 18
  116.08644899999999 168.0 1
  116.11722599999999 128.0 1
  116.27540599999999 8.177083 0
  116.372253 128.0 1
  116.553024 156.0 1
  116.99937399999999 144.0 1
  117.03248599999999 168.0 1
  117.152733 128.0 1
  117.278534 132.0 1
  117.41354399999999 196.0 1
  117.477211 168.0 1
  117.620865 100.0 1
  117.76374799999999 148.0 1
  117.77117899999999 88.0 1
  118.63388099999999 200.0 1
  118.83320599999999 128.0 1
  119.053879 168.0 1
  119.442566 148.0 1
  119.513939 80.0 1
  119.57983399999999 3.458333 0
  119.66663399999999 168.0 1
  119.75174 184.0 1
  119.752617 44.0 0
  119.945229 136.0 1
  120.057434 932.0 6
  120.094231 196.0 1
  120.25840799999999 132.0 1
  120.43785899999999 172.0 1
  120.48050699999999 180.0 1
  120.55360399999999 208.0 1
  120.629959 152.0 1
  120.88121799999999 84.0 1
  121.17378199999999 92.0 1
  121.363777 192.0 1
  121.704956 80.0 1
  121.74774199999999 220.0 2
  121.818756 188.0 1
  121.90744 108.0 1
  121.930115 76.0 1
  122.02578 188.0 1
  122.03693399999999 5116.0 35
  122.066727 260.0 2
  122.07901 1068.0 7
  122.22094 104.0 1
  122.41391 380.0 3
  122.43354799999999 6.049603 0
  122.64177699999999 36.0 0
  122.703651 148.0 1
  122.714096 156.0 1
  123.05242199999999 164.0 1
  123.181511 148.0 1
  123.35125699999999 36.0 0
  123.360596 100.0 1
  124.01551099999999 19224.0 132
  124.02235399999999 452.0 3
  124.039909 1152.0 8
  124.12084999999999 172.0 1
  124.305763 168.0 1
  124.52089699999999 60.0 0
  124.573776 236.0 2
  124.731544 112.0 1
  124.957031 68.0 0
  125.004471 3984.0 27
  125.167603 60.0 0
  125.20749699999999 152.0 1
  125.22213099999999 168.0 1
  125.34003399999999 68.0 0
  125.94702099999999 180.0 1
  125.98825099999999 160.0 1
  126.032196 136.0 1
  126.113289 240.0 2
  126.130669 124.0 1
  126.59187299999999 204.0 1
  126.63028 64.0 0
  126.749298 144.0 1
  126.964676 168.0 1
  127.016106 168.0 1
  127.05523699999999 284.0 2
  127.39814799999999 152.0 1
  127.442314 28.0 0
  127.510094 132.0 1
  127.517044 128.0 1
  127.83976 152.0 1
  128.028305 156.0 1
  128.112976 116.0 1
  128.204803 232.0 2
  128.36438 236.0 2
  128.56694 104.0 1
  128.582596 144.0 1
  128.747177 264.0 2
  128.814682 176.0 1
  129.348129 152.0 1
  129.47789 196.0 1
  129.680099 160.0 1
  129.68673700000002 116.0 1
  129.699326 52.0 0
  129.830917 64.0 0
  129.93000800000002 116.0 1
  129.99047900000002 160.0 1
  130.022995 180.0 1
  130.185349 152.0 1
  130.26872300000002 132.0 1
  130.75318900000002 60.0 0
  130.76052900000002 52.0 0
  131.04808 900.0 6
  131.071823 188.0 1
  131.073822 216.0 1
  131.21803300000002 72.0 0
  132.260254 512.0 4
  132.297424 76.0 1
  132.602875 140.0 1
  132.61734 72.0 0
  133.009277 180.0 1
  133.102859 576.0 4
  133.584885 152.0 1
  133.63133200000001 156.0 1
  134.258072 128.0 1
  134.511292 156.0 1
  134.565186 176.0 1
  134.686798 164.0 1
  134.889252 112.0 1
  134.983261 204.0 1
  135.042221 576.0 4
  135.344177 92.0 1
  135.486221 160.0 1
  135.556351 172.0 1
  135.56778 92.0 1
  135.588303 180.0 1
  135.899475 176.0 1
  135.95253 276.0 2
  136.08195500000002 152.0 1
  136.109634 352.0 2
  136.33136000000002 48.0 0
  136.35887100000002 188.0 1
  136.39999400000002 252.0 2
  136.475006 184.0 1
  136.811798 144.0 1
  137.13887 192.0 1
  137.23803700000002 180.0 1
  137.49374400000002 208.0 1
  137.548203 140.0 1
  137.69850200000002 164.0 1
  137.812103 156.0 1
  137.821198 136.0 1
  137.956757 284.0 2
  138.081329 116.0 1
  138.684754 224.0 2
  139.032242 456.0 3
  139.088638 204.0 1
  139.210236 148.0 1
  139.225769 80.0 1
  139.48201 196.0 1
  139.621933 18.31669 0
  139.81805400000002 156.0 1
  140.246078 236.0 2
  140.458313 1.724537 0
  140.65991200000002 244.0 2
  140.70661900000002 164.0 1
  140.76405300000002 84.0 1
  140.931198 128.0 1
  140.947678 144.0 1
  141.012451 164.0 1
  141.496017 180.0 1
  141.72052000000002 100.0 1
  141.77607700000002 136.0 1
  142.03743 160.0 1
  142.155472 196.0 1
  142.3116 96.0 1
  142.725266 112.0 1
  142.916473 180.0 1
  143.08462500000002 1228.0 8
  143.101166 120.0 1
  143.308929 184.0 1
  143.375 124.0 1
  143.460617 168.0 1
  143.569443 156.0 1
  144.324997 192.0 1
  144.498413 144.0 1
  144.767624 176.0 1
  145.650955 10.66786 0
  145.76405300000002 236.0 2
  145.897995 132.0 1
  146.03476 292.0 2
  146.086319 156.0 1
  146.265778 108.0 1
  146.45468200000002 208.0 1
  146.79631 136.0 1
  146.895554 36.0 0
  146.99040200000002 164.0 1
  147.092682 140.0 1
  147.09930400000002 156.0 1
  147.141953 168.0 1
  147.39166300000002 180.0 1
  147.899216 160.0 1
  147.92128 144.0 1
  148.073471 304.410095 2
  148.17219500000002 68.0 0
  148.181702 204.0 1
  148.50160200000002 128.0 1
  148.724121 60.0 0
  149.049149 208.0 1
  149.069519 6220.0 43
  149.197021 96.0 1
  149.40588400000001 256.0 2
  149.969101 108.0 1
  150.042618 172.0 1
  150.175476 144.0 1
  150.210388 104.0 1
  150.351135 192.0 1
  150.60780300000002 184.0 1
  150.666489 52.0 0
  150.76770000000002 104.0 1
  150.92317200000002 40.0 0
  150.92944300000002 188.0 1
  150.973328 96.0 1
  151.03971900000002 972.0 7
  151.109238 196.0 1
  151.573303 152.0 1
  151.67308 188.0 1
  151.717056 152.0 1
  152.052582 224.0 2
  152.431213 92.0 1
  152.808228 220.0 2
  152.81752 196.0 1
  153.022827 316.0 2
  153.262756 92.0 1
  153.30748 172.0 1
  153.451492 140.0 1
  153.521057 204.0 1
  153.754807 164.0 1
  154.15361000000001 29.00584 0
  155.08131400000002 244.0 2
  155.08294700000002 192.0 1
  155.161728 208.0 1
  155.17729200000002 152.0 1
  155.235825 52.0 0
  155.411514 372.0 3
  155.52018700000002 16.696699 0
  155.58526600000002 64.0 0
  155.603043 140.0 1
  155.672287 176.0 1
  155.803604 232.0 2
  156.00412 68.0 0
  156.155945 128.0 1
  156.538498 456.0 3
  156.64111300000002 28.0 0
  156.89489700000001 172.0 1
  157.161194 188.0 1
  157.69374100000002 132.0 1
  157.785873 112.0 1
  158.062057 232.0 2
  158.084778 812.0 6
  158.291107 88.0 1
  158.398636 172.0 1
  158.422928 192.0 1
  158.646118 56.0 0
  158.76602200000002 156.0 1
  158.945267 180.0 1
  158.952866 128.0 1
  159.043076 456.0 3
  159.194443 224.0 2
  159.294968 36.0 0
  159.493164 56.0 0
  159.862076 176.0 1
  160.04122900000002 172.0 1
  160.047897 308.0 2
  160.262772 124.0 1
  160.406799 192.0 1
  160.47508200000001 176.0 1
  160.747635 64.0 0
  160.766006 132.0 1
  160.88414 144.0 1
  160.89286800000002 124.0 1
  160.913879 60.0 0
  161.097061 324.0 2
  161.160751 196.0 1
  161.256592 256.0 2
  161.342148 220.0 2
  161.406281 84.0 1
  161.876236 124.0 1
  163.010651 752.0 5
  163.1492 292.0 2
  163.55564900000002 40.0 0
  163.953384 116.0 1
  163.993469 192.0 1
  164.047943 172.0 1
  164.32453900000002 168.0 1
  164.428146 92.0 1
  164.525864 124.0 1
  164.691315 328.0 2
  165.008286 212.0 1
  165.065964 132.0 1
  165.082031 288.0 2
  165.090515 140.0 1
  165.287521 64.0 0
  165.45550500000002 148.0 1
  165.45721400000002 100.0 1
  165.49696400000002 220.0 2
  165.581909 56.0 0
  165.678513 208.0 1
  165.77803 232.0 2
  165.922165 96.0 1
  166.25842300000002 164.0 1
  166.42892500000002 192.0 1
  166.841995 64.0 0
  167.083435 140.0 1
  167.380234 216.0 1
  167.580994 212.0 1
  167.59359700000002 32.0 0
  167.946884 176.0 1
  168.074341 128.0 1
  168.09381100000002 508.0 3
  168.32960500000002 244.0 2
  169.231354 124.0 1
  169.590988 188.0 1
  169.633636 136.0 1
  169.660446 68.0 0
  169.684143 76.0 1
  169.859787 216.0 1
  169.917908 200.0 1
  170.102386 488.0 3
  170.20726000000002 108.0 1
  170.980331 172.0 1
  171.001495 53.4468 0
  171.070862 180.0 1
  171.110657 6531.0 45
  171.13085900000002 124.0 1
  171.426773 180.0 1
  171.67034900000002 108.0 1
  171.677841 84.0 1
  171.67970300000002 176.0 1
  172.009094 84.0 1
  172.443817 44.0 0
  172.918869 80.0 1
  173.394562 428.0 3
  173.493607 148.0 1
  173.51431300000002 164.0 1
  173.76779200000001 168.0 1
  173.92150900000001 144.0 1
  174.31883200000001 192.0 1
  174.66951 68.0 0
  174.788712 152.0 1
  175.048889 148.0 1
  175.073196 156.0 1
  175.132111 160.0 1
  175.83389300000002 176.0 1
  175.888077 208.0 1
  176.70228600000002 9.916667 0
  177.45008900000002 140.0 1
  177.45249900000002 168.0 1
  177.66824300000002 168.0 1
  177.840775 112.0 1
  177.954056 176.0 1
  178.018112 196.0 1
  178.065979 8176.0 56
  178.292328 136.0 1
  178.316833 36.0 0
  179.17404200000001 148.0 1
  179.519058 140.0 1
  179.723724 84.0 1
  180.101013 236.0 2
  180.101135 55448.0 380
  180.21875 188.0 1
  180.71357700000002 2.175595 0
  180.79852300000002 172.0 1
  180.807175 184.0 1
  180.82333400000002 176.0 1
  180.879288 196.0 1
  180.886841 112.0 1
  181.058624 124.0 1
  181.08505200000002 58720.0 402
  181.152023 184.0 1
  182.222916 228.0 2
  182.334259 144.0 1
  182.73129300000002 132.0 1
  183.266479 148.0 1
  183.67082200000002 216.0 1
  183.91699200000002 248.0 2
  183.992172 280.0 2
  184.304214 96.0 1
  184.31826800000002 164.0 1
  184.69464100000002 104.0 1
  184.820206 32.0 0
  184.848892 176.0 1
  185.04963700000002 440.0 3
  185.85591100000002 76.0 1
  186.05748 72.0 0
  186.081604 136.0 1
  186.09251400000002 160.0 1
  186.09878500000002 140.0 1
  186.128106 112.0 1
  186.28881800000002 56.0 0
  186.36595200000002 124.0 1
  186.424362 108.0 1
  186.639206 128.0 1
  187.073776 344.0 2
  187.28121900000002 9.222849 0
  187.854935 220.0 2
  188.03538500000002 180.0 1
  188.096405 100.0 1
  188.696289 168.0 1
  188.83393900000002 48.0 0
  188.96391300000002 164.0 1
  188.97224400000002 416.0 3
  189.091553 4424.0 30
  189.24005100000002 108.0 1
  189.472992 132.0 1
  189.586624 148.0 1
  190.06320200000002 156.0 1
  190.19606000000002 124.0 1
  190.534241 136.0 1
  191.619324 84.0 1
  191.67669700000002 176.0 1
  191.70948800000002 136.0 1
  192.145523 360.0 2
  192.235229 204.0 1
  192.42157 168.0 1
  192.543259 176.0 1
  192.88969400000002 180.0 1
  193.157867 316.0 2
  193.369965 80.0 1
  193.38737500000002 96.0 1
  193.388901 116.0 1
  193.698914 124.0 1
  193.803818 120.0 1
  194.072372 1724.0 12
  194.09544400000001 348.0 2
  194.101395 76.0 1
  194.117172 34304.0 235
  194.231873 120.0 1
  194.40768400000002 176.0 1
  194.41951 116.0 1
  194.68656900000002 108.0 1
  195.085968 200.0 1
  195.11952200000002 204.0 1
  195.61578400000002 104.0 1
  197.034714 132.0 1
  197.17382800000001 136.0 1
  197.376709 76.0 1
  197.676971 124.0 1
  198.43150300000002 168.0 1
  198.967743 124.0 1
  199.14767500000002 132.0 1
  199.196808 88.0 1
  199.402252 88.0 1
  199.631088 40.0 0
  199.731354 136.0 1
  199.734665 152.0 1
  199.991272 132.0 1
  200.069992 52.0 0
  200.125565 148.0 1
  200.193817 136.0 1
  200.49594100000002 176.0 1
  200.51355 160.0 1
  200.996017 180.0 1
  201.09407000000002 316.0 2
  201.265106 44.0 0
  201.52919 152.0 1
  201.740128 60.0 0
  201.993118 124.0 1
  202.160934 84.0 1
  202.223236 56.0 0
  202.25538600000002 240.0 2
  202.37188700000002 72.0 0
  202.413834 124.0 1
  202.455231 92.0 1
  202.711456 100.0 1
  203.040207 184.0 1
  203.18042 76.0 1
  203.641693 92.0 1
  204.153854 72.0 0
  204.539948 44.0 0
  204.731934 172.0 1
  205.15600600000002 56.0 0
  205.537338 88.0 1
  206.12088 108.0 1
  206.231964 100.0 1
  206.38737500000002 68.0 0
  206.628372 68.0 0
  206.727509 148.0 1
  206.851349 152.0 1
  207.078644 728.0 5
  207.132645 76.0 1
  208.42347700000002 18.401831 0
  209.432373 44.0 0
  209.50825500000002 144.0 1
  209.609039 112.0 1
  209.724533 204.0 1
  210.57801800000001 176.0 1
  210.72129800000002 48.0 0
  210.940536 64.0 0
  211.029535 140.0 1
  211.229736 88.0 1
  211.710464 104.0 1
  211.84350600000002 100.0 1
  211.9086 164.0 1
  211.91287200000002 5.020408 0
  212.083664 192.0 1
  212.10891700000002 332.0 2
  212.53009 184.0 1
  212.751846 168.0 1
  213.002304 9130.973633 63
  213.088501 1008.0 7
  213.149292 116.0 1
  213.369888 156.0 1
  213.733215 192.0 1
  213.916031 164.0 1
  214.125778 124.0 1
  214.179565 332.0 2
  214.253113 96.0 1
  214.27598600000002 144.0 1
  214.824982 140.0 1
  215.084641 716.0 5
  215.85067700000002 25.555559 0
  215.858688 120.0 1
  216.617905 292.0 2
  216.64166300000002 152.0 1
  216.95163 176.0 1
  217.34906 92.0 1
  217.428696 124.0 1
  217.465485 108.0 1
  217.611893 228.0 2
  217.744934 224.0 2
  218.235062 304.0 2
  218.443207 204.0 1
  218.79863 11038.870117 76
  219.136154 144.0 1
  219.914841 140.0 1
  220.100861 124.0 1
  220.763718 128.0 1
  221.09175100000002 304.0 2
  221.144211 164.0 1
  221.192429 144.0 1
  221.39798000000002 204.0 1
  221.473221 180.0 1
  221.499557 180.0 1
  222.097687 124.0 1
  222.347702 232.0 2
  222.449905 72.0 0
  222.533051 88.0 1
  222.71391300000002 100.0 1
  222.78547700000001 128.0 1
  223.191452 12.52778 0
  223.208008 184.0 1
  223.738617 132.0 1
  225.273132 120.0 1
  225.37643400000002 80.0 1
  226.028976 1520.0 10
  226.044373 55.14912 0
  226.865967 212.0 1
  227.143234 264.0 2
  227.241714 208.0 1
  227.55365 60.0 0
  227.63261400000002 48.0 0
  228.048233 184.0 1
  228.256744 56.0 0
  228.283401 208.0 1
  228.673721 192.0 1
  228.85299700000002 112.0 1
  229.160568 226.796707 2
  229.166245 180.0 1
  229.464844 116.0 1
  229.538239 128.0 1
  229.891525 132.0 1
  229.961365 172.0 1
  230.109451 288.0 2
  230.192307 148.0 1
  230.305832 188.0 1
  230.802353 14.71902 0
  230.814285 224.0 2
  230.99125700000002 128.0 1
  231.07989500000002 5872.0 40
  231.084717 272.0 2
  231.834381 104.0 1
  231.874313 28.0 0
  232.441879 48.0 0
  232.48233000000002 152.0 1
  232.59677100000002 60.0 0
  233.0952 4800.0 33
  233.41485600000001 188.0 1
  233.55482500000002 208.0 1
  234.03843700000002 360.0 2
  234.06182900000002 3.1875 0
  234.11715700000002 160.0 1
  234.167847 104.0 1
  235.09681700000002 19.492229 0
  235.352158 264.0 2
  235.940536 44.0 0
  236.054138 48.0 0
  236.070038 156.0 1
  236.10020400000002 688.0 5
  236.111694 716.0 5
  236.55053700000002 160.0 1
  236.56102 92.0 1
  236.70558200000002 224.0 2
  236.710892 100.0 1
  237.353714 124.0 1
  238.059586 300.0 2
  238.16888400000002 72.0 0
  238.487762 108.0 1
  238.789139 100.0 1
  238.937408 144.0 1
  239.06367500000002 140.0 1
  239.57749900000002 148.0 1
  239.581497 76.0 1
  239.98584 88.0 1
  240.32399 224.0 2
  241.289825 204.0 1
  241.613831 104.0 1
  242.86647000000002 100.0 1
  242.904526 120.0 1
  242.92884800000002 128.0 1
  243.134232 145916.984375 999
  243.136505 75.102966 1
  243.17404200000001 152.0 1
  243.36917100000002 84.0 1
  243.745834 260.0 2
  244.96957400000002 216.0 1
  245.12570200000002 416.0 3
  245.328491 44.0 0
  245.507324 172.0 1
  245.87233 220.0 2
  245.88784800000002 216.0 1
  246.315979 116.0 1
  246.38154600000001 216.0 1
  246.550339 136.0 1
  247.046997 124.0 1
  247.17129500000001 152.0 1
  247.193451 72.0 0
  247.41798400000002 196.0 1
  247.816833 88.0 1
  249.01535 136.0 1
  249.484497 140.0 1
  249.57830800000002 236.0 2
  249.782089 72.0 0
  250.775879 140.0 1
  251.07423400000002 51.868992 0
  251.608307 52.0 0
  252.47241200000002 104.0 1
  252.607925 36.0 0
  252.858307 124.0 1
  253.907028 212.0 1
  254.822327 64.0 0
  254.91592400000002 204.0 1
  255.17141700000002 132.0 1
  255.198105 120.0 1
  255.227127 68.0 0
  255.44618200000002 84.0 1
  255.696838 100.0 1
  255.882217 184.0 1
  256.959045 176.0 1
  257.080261 1280.0 9
  257.44613599999997 224.0 2
  257.989136 60.0 0
  258.017548 168.0 1
  258.028748 132.0 1
  259.182977 156.0 1
  260.26507599999997 112.0 1
  260.32196 148.0 1
  260.90957599999996 64.0 0
  261.214233 84.0 1
  261.448242 168.0 1
  262.670929 156.0 1
  262.73538199999996 156.0 1
  263.02301 100.0 1
