ACCESSION: CCMSLIB00000078899
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  69.089828 148.0 1
  69.171066 104.0 1
  69.289284 176.0 2
  69.350838 116.0 1
  69.896278 232.0 2
  70.034554 248.0 2
  70.047935 388.0 4
  70.201988 156.0 2
  70.22728699999999 192.0 2
  71.612617 384.0 4
  71.66781599999999 96.0 1
  71.71118899999999 88.0 1
  72.22554799999999 144.0 1
  72.375412 180.0 2
  72.40509 224.0 2
  73.09175099999999 52.0 1
  73.401535 172.0 2
  73.407372 196.0 2
  73.980476 372.0 4
  74.01830299999999 188.0 2
  74.32809499999999 184.0 2
  74.36116 160.0 2
  74.434029 152.0 1
  74.500801 176.0 2
  74.53334 228.0 2
  74.559372 180.0 2
  74.676216 220.0 2
  74.829865 112.0 1
  74.857727 224.0 2
  74.861435 124.0 1
  75.06062299999999 156.0 2
  75.13063799999999 120.0 1
  75.165504 168.0 2
  75.279366 144.0 1
  75.351807 112.0 1
  75.57444 88.0 1
  76.28134899999999 172.0 2
  76.379967 112.0 1
  77.020432 188.0 2
  77.161057 156.0 2
  77.371185 148.0 1
  77.65409899999999 208.0 2
  77.865173 176.0 2
  78.11785099999999 124.0 1
  78.628441 84.0 1
  78.701088 136.0 1
  78.702484 204.0 2
  78.936386 164.0 2
  79.09687 300.0 3
  79.114632 168.0 2
  79.242531 172.0 2
  79.24543 244.0 2
  79.577057 192.0 2
  79.97464799999999 136.0 1
  80.63707699999999 216.0 2
  80.684311 84.0 1
  80.745995 160.0 2
  80.942657 144.0 1
  81.13948099999999 180.0 2
  81.34299499999999 128.0 1
  81.57708 164.0 2
  81.78395099999999 152.0 1
  82.260025 152.0 1
  82.262321 140.0 1
  82.685677 244.0 2
  82.926514 172.0 2
  83.737679 200.0 2
  84.01252699999999 164.0 2
  84.064354 188.0 2
  84.093407 156.0 2
  84.23940999999999 168.0 2
  84.58654 176.0 2
  84.657364 156.0 2
  84.681778 124.0 1
  85.074692 172.0 2
  85.322746 204.0 2
  85.45215599999999 120.0 1
  85.46149399999999 164.0 2
  85.864594 204.0 2
  85.880821 148.0 1
  86.07869 316.0 3
  86.299133 152.0 1
  86.43203 212.0 2
  86.508049 136.0 1
  86.513435 180.0 2
  86.582802 156.0 2
  87.04598999999999 172.0 2
  87.09756499999999 152.0 1
  87.10275999999999 72.0 1
  87.522583 192.0 2
  88.081093 176.0 2
  88.106659 112.0 1
  88.11921699999999 176.0 2
  88.250237 180.0 2
  88.458244 84.0 1
  88.640717 188.0 2
  88.64280699999999 160.0 2
  88.64385999999999 136.0 1
  89.80451199999999 104.0 1
  89.864227 220.0 2
  89.985085 84.0 1
  90.39138 188.0 2
  90.438232 68.0 1
  90.58616599999999 224.0 2
  90.74833699999999 364.0 4
  90.75840799999999 128.0 1
  91.103004 100.0 1
  91.110191 188.0 2
  91.442337 120.0 1
  91.580833 84.0 1
  91.65396899999999 168.0 2
  92.057785 287.366608 3
  92.315811 168.0 2
  92.47284699999999 92.0 1
  92.55261999999999 136.0 1
  92.64325 152.0 1
  92.679192 212.0 2
  92.83161899999999 160.0 2
  93.02462799999999 336.0 3
  93.07211299999999 456.0 4
  93.18824799999999 180.0 2
  93.562737 160.0 2
  93.704994 128.0 1
  93.77804599999999 84.0 1
  93.83577 196.0 2
  93.86785099999999 152.0 1
  93.881767 88.0 1
  93.96567499999999 124.0 1
  94.31990099999999 104.0 1
  94.551949 140.0 1
  94.718666 140.0 1
  94.945404 208.0 2
  94.97642499999999 148.0 1
  95.04995 148.0 1
  95.06236299999999 108.0 1
  95.08161899999999 224.0 2
  95.209869 172.0 2
  95.276833 100.0 1
  95.34226199999999 212.0 2
  95.381081 188.0 2
  95.764038 72.0 1
  95.819031 212.0 2
  95.872169 120.0 1
  95.87437399999999 44.0 0
  95.89093 492.0 5
  95.932007 176.0 2
  95.938622 132.0 1
  96.00379199999999 416.0 4
  96.216393 208.0 2
  96.360641 168.0 2
  96.37044499999999 244.0 2
  96.49282799999999 228.0 2
  96.521919 172.0 2
  96.755333 100.0 1
  96.784561 156.0 2
  96.87134599999999 40.0 0
  96.92019699999999 176.0 2
  97.01962999999999 148.0 1
  97.08623499999999 160.0 2
  97.14662899999999 160.0 2
  97.16713 140.0 1
  97.396362 160.0 2
  97.444672 160.0 2
  97.51366399999999 88.0 1
  97.63398 112.0 1
  97.74299599999999 68.0 1
  97.76005599999999 168.0 2
  97.829605 128.0 1
  97.928658 112.0 1
  98.04420499999999 152.0 1
  98.04680599999999 224.0 2
  98.16484799999999 56.0 1
  98.34846499999999 224.0 2
  98.37905099999999 140.0 1
  98.41545099999999 256.0 2
  98.857956 116.0 1
  99.215385 116.0 1
  99.517792 96.0 1
  99.5504 224.0 2
  99.769798 188.0 2
  100.05341299999999 156.0 2
  100.111702 124.0 1
  100.14372999999999 196.0 2
  100.24488799999999 64.0 1
  100.361633 288.0 3
  100.37477899999999 180.0 2
  100.412392 224.0 2
  100.48911299999999 168.0 2
  100.558838 188.0 2
  100.595406 176.0 2
  100.938667 104.0 1
  101.022255 116.0 1
  101.030312 176.0 2
  101.03594199999999 312.0 3
  101.10784899999999 123.166702 1
  101.159042 124.0 1
  101.227493 156.0 2
  101.40962999999999 236.0 2
  101.46992499999999 80.0 1
  101.615494 72.0 1
  101.849098 80.0 1
  101.91001899999999 232.0 2
  102.11316699999999 17.144051 0
  102.17701699999999 48.0 0
  102.354942 164.0 2
  102.401917 80.0 1
  102.47148899999999 144.0 1
  102.790054 148.0 1
  102.986076 160.0 2
  103.02603099999999 172.0 2
  103.056038 356.0 3
  103.095299 244.0 2
  103.23661 84.0 1
  103.303581 176.0 2
  103.358025 196.0 2
  103.40239 172.0 2
  103.587547 112.0 1
  103.66856399999999 140.0 1
  103.89576699999999 44.0 0
  103.908569 120.0 1
  103.96393599999999 200.0 2
  104.002586 196.0 2
  104.014702 200.0 2
  104.12898299999999 132.0 1
  104.31483499999999 180.0 2
  104.34664199999999 124.0 1
  104.64993299999999 200.0 2
  104.81575799999999 152.0 1
  105.119225 28.0 0
  105.123779 200.0 2
  105.130882 228.0 2
  105.232964 160.0 2
  105.241371 108.0 1
  105.499123 64.0 1
  105.553299 160.0 2
  105.618217 152.0 1
  105.635368 128.0 1
  105.648941 140.0 1
  105.68959 164.0 2
  105.707954 244.0 2
  105.76484699999999 180.0 2
  106.039772 828.0 8
  106.076912 192.0 2
  106.220963 192.0 2
  106.4207 136.0 1
  106.51965299999999 64.0 1
  106.52400999999999 140.0 1
  106.656189 164.0 2
  106.790611 228.0 2
  106.790718 212.0 2
  106.922737 164.0 2
  107.119423 132.0 1
  107.325226 72.0 1
  107.682648 100.0 1
  107.78137199999999 164.0 2
  107.860535 148.0 1
  107.88297299999999 244.0 2
  107.90402999999999 288.0 3
  107.914436 160.0 2
  107.969246 36.0 0
  108.237686 192.0 2
  108.28643799999999 144.0 1
  108.292526 40.0 0
  108.36222099999999 192.0 2
  108.39578999999999 52.0 1
  108.539925 216.0 2
  108.553658 184.0 2
  108.76615899999999 276.0 3
  108.86646999999999 164.0 2
  109.06283599999999 340.0 3
  109.06462099999999 6034.86377 58
  109.091957 192.0 2
  109.23224599999999 96.0 1
  109.292259 192.0 2
  109.36406699999999 212.0 2
  109.47036 148.0 1
  109.581299 52.0 1
  109.763863 152.0 1
  109.78401199999999 180.0 2
  109.842323 356.0 3
  109.893158 116.0 1
  109.980255 84.0 1
  110.292397 192.0 2
  110.544868 300.0 3
  110.86801899999999 172.0 2
  110.94422899999999 68.0 1
  111.046127 360.0 3
  111.177132 156.0 2
  111.27098099999999 180.0 2
  111.304413 212.0 2
  111.620499 172.0 2
  111.871979 256.0 2
  112.00888099999999 84.0 1
  112.111221 916.0 9
  112.27154499999999 5.216094 0
  112.360985 164.0 2
  112.508591 80.0 1
  112.54543299999999 72.0 1
  112.55064399999999 144.0 1
  112.587234 196.0 2
  112.589241 8.751515 0
  112.60730699999999 232.0 2
  112.66781599999999 208.0 2
  112.774643 132.0 1
  112.897148 196.0 2
  112.96593499999999 148.0 1
  112.970428 204.0 2
  113.00432599999999 128.0 1
  113.100327 160.0 2
  113.23438999999999 200.0 2
  113.288727 120.0 1
  113.45536799999999 192.0 2
  113.61175499999999 36.0 0
  114.007645 128.0 1
  114.04553999999999 160.0 2
  114.17932099999999 376.0 4
  114.270805 160.0 2
  114.349678 184.0 2
  114.365753 248.0 2
  114.432892 204.0 2
  114.53326399999999 208.0 2
  114.83228299999999 216.0 2
  114.86734799999999 156.0 2
  114.88486499999999 92.0 1
  114.88636 128.0 1
  115.045166 236.0 2
  115.053635 1848.0 18
  115.05375699999999 308.0 3
  115.060097 168.0 2
  115.116463 336.0 3
  115.12271899999999 68.0 1
  115.21121199999999 40.0 0
  115.436623 180.0 2
  115.452103 324.0 3
  115.76510599999999 128.0 1
  115.808426 168.0 2
  115.903183 208.0 2
  115.971031 116.0 1
  115.998497 64.0 1
  116.277306 180.0 2
  116.397148 152.0 1
  116.419823 116.0 1
  116.579498 144.0 1
  116.59481799999999 160.0 2
  116.610458 176.0 2
  116.67952 200.0 2
  116.940849 148.0 1
  116.955154 236.0 2
  116.965363 140.0 1
  116.981544 148.0 1
  117.01701399999999 9.005555 0
  117.06961799999999 160.0 2
  117.06974 1336.0 13
  117.23317 176.0 2
  117.496956 60.0 1
  117.59187299999999 120.0 1
  117.59472699999999 120.0 1
  117.80439 208.0 2
  117.827461 144.0 1
  117.930397 220.0 2
  118.01600599999999 192.0 2
  118.02799999999999 128.0 1
  118.06652799999999 1619.328003 16
  118.258102 184.0 2
  118.40392299999999 100.0 1
  118.544395 132.0 1
  118.561584 132.0 1
  118.57723999999999 244.0 2
  118.639282 200.0 2
  118.667053 128.0 1
  118.793922 232.0 2
  118.93837699999999 132.0 1
  119.04807299999999 600.0 6
  119.19490099999999 72.0 1
  119.207962 152.0 1
  119.21440899999999 128.0 1
  119.333755 64.0 1
  119.46101399999999 92.0 1
  119.49183699999999 200.0 2
  119.548096 236.0 2
  119.71477499999999 76.0 1
  119.900742 108.0 1
  119.917435 144.0 1
  120.079758 584.0 6
  120.117638 160.0 2
  120.234169 204.0 2
  120.254486 132.0 1
  120.312485 164.0 2
  120.517021 124.0 1
  120.572075 164.0 2
  120.58805799999999 168.0 2
  120.61348 156.0 2
  120.74884 108.0 1
  120.75849199999999 148.0 1
  120.79515099999999 132.0 1
  121.02797699999999 832.0 8
  121.050468 256.0 2
  121.062523 176.0 2
  121.19421399999999 36.0 0
  121.262108 176.0 2
  121.263329 88.0 1
  121.27418499999999 172.0 2
  121.326073 376.0 4
  121.754875 164.0 2
  121.81047099999999 172.0 2
  121.91819 132.0 1
  121.94004799999999 168.0 2
  122.056168 164.0 2
  122.057487 184.0 2
  122.06103499999999 360.0 3
  122.06178999999999 188.0 2
  122.075058 188.0 2
  122.08756299999999 92.0 1
  122.10891 196.0 2
  122.199348 236.0 2
  122.258484 132.0 1
  122.39312699999999 264.0 3
  122.432915 180.0 2
  122.87348899999999 88.0 1
  123.024773 44228.0 426
  123.03617899999999 320.0 3
  123.087212 176.0 2
  123.376106 204.0 2
  123.56159199999999 168.0 2
  123.7397 136.0 1
  123.84966299999999 132.0 1
  123.855881 236.0 2
  123.883606 168.0 2
  123.952866 196.0 2
  124.059929 152.0 1
  124.113075 1608.0 15
  124.18482999999999 200.0 2
  124.215111 84.0 1
  124.335014 48.0 0
  124.337921 11.71447 0
  124.47494499999999 160.0 2
  124.497551 204.0 2
  124.540459 136.0 1
  124.854233 76.0 1
  124.92789499999999 136.0 1
  124.99144 136.0 1
  125.380928 160.0 2
  125.51583099999999 108.0 1
  125.727661 128.0 1
  125.824486 152.0 1
  125.949478 188.0 2
  126.04615 132.0 1
  126.180275 160.0 2
  126.196007 48.0 0
  126.214828 224.0 2
  126.434013 212.0 2
  126.45182 144.0 1
  126.47945399999999 132.0 1
  126.75849199999999 144.0 1
  126.986649 160.0 2
  127.08328999999999 108.0 1
  127.09522199999999 108.0 1
  127.236481 144.0 1
  127.31356 164.0 2
  127.445786 128.0 1
  127.46112099999999 164.0 2
  127.492165 168.0 2
  127.83073399999999 196.0 2
  128.061951 700.0 7
  128.062119 208.0 2
  128.22377 168.0 2
  128.372177 124.0 1
  128.377426 108.0 1
  128.378433 11.30876 0
  128.410828 216.0 2
  128.425964 188.0 2
  128.648804 140.0 1
  128.680328 40.242821 0
  128.685822 228.0 2
  128.819687 200.0 2
  128.911285 136.0 1
  128.970413 152.0 1
  129.013428 252.0 2
  129.046692 296.0 3
  129.086716 196.0 2
  129.128113 132.0 1
  129.364853 29.09621 0
  129.595901 224.0 2
  130.015442 232.0 2
  130.06642200000002 176.0 2
  130.237793 152.0 1
  130.28434800000002 176.0 2
  130.477875 356.0 3
  130.520859 76.0 1
  130.597778 92.0 1
  130.74876400000002 176.0 2
  130.75657700000002 168.0 2
  131.007172 412.0 4
  131.06109600000002 39944.0 385
  131.067688 172.0 2
  131.079147 140.0 1
  131.086288 512.0 5
  131.50856000000002 292.0 3
  131.578064 188.0 2
  132.226853 96.0 1
  132.466049 192.0 2
  132.658188 108.0 1
  132.992279 128.0 1
  133.02452100000002 168.0 2
  133.046753 256.0 2
  133.07037400000002 176.0 2
  133.142471 60.0 1
  133.236984 40.0 0
  133.359894 180.0 2
  133.52375800000002 15.58055 0
  133.595459 172.0 2
  133.606659 68.0 1
  133.613525 224.0 2
  133.910538 164.0 2
  134.101944 152.0 1
  134.12861600000002 184.0 2
  134.264725 88.0 1
  134.330048 228.0 2
  134.346802 160.0 2
  134.65889 176.0 2
  134.71516400000002 200.0 2
  134.969772 176.0 2
  135.006165 192.0 2
  135.12738000000002 224.0 2
  135.167953 144.0 1
  135.243301 96.0 1
  135.25027500000002 80.0 1
  135.516464 184.0 2
  135.70661900000002 320.0 3
  136.220413 180.0 2
  136.328064 152.0 1
  136.55659500000002 200.0 2
  136.713715 144.0 1
  136.72061200000002 124.0 1
  136.766617 208.0 2
  136.801971 48.0 0
  136.887131 136.0 1
  137.046387 124.0 1
  137.12660200000002 136.0 1
  137.19563300000002 192.0 2
  137.30058300000002 156.0 2
  137.37243700000002 124.0 1
  137.393463 204.0 2
  137.397278 148.0 1
  137.50714100000002 176.0 2
  137.599884 144.0 1
  137.83216900000002 72.0 1
  137.83590700000002 188.0 2
  137.84114100000002 144.0 1
  137.856583 148.0 1
  138.06689500000002 1536.0 15
  138.07934600000002 216.0 2
  138.203125 292.0 3
  138.25839200000001 184.0 2
  138.299286 144.0 1
  138.427719 176.0 2
  138.551773 136.0 1
  138.623825 204.0 2
  138.937637 56.0 1
  138.95408600000002 4.921 0
  139.369797 196.0 2
  139.378036 140.0 1
  139.62170400000002 128.0 1
  139.784775 196.0 2
  139.84741200000002 132.0 1
  140.46463 108.0 1
  140.53981000000002 40.0 0
  140.719528 96.0 1
  140.90737900000002 100.0 1
  140.94627400000002 180.0 2
  140.976257 356.0 3
  141.061676 520.0 5
  141.107788 144.0 1
  141.367493 180.0 2
  141.39930700000002 100.0 1
  141.68412800000002 184.0 2
  141.712738 164.0 2
  141.74173000000002 180.0 2
  141.859039 88.0 1
  141.946686 148.0 1
  142.11367800000002 200.0 2
  142.13690200000002 80.0 1
  142.253418 40.0 0
  142.45108000000002 156.0 2
  142.482819 180.0 2
  142.708313 168.0 2
  143.285233 25.621229 0
  143.33453400000002 52.0 1
  143.389633 92.0 1
  143.488785 184.0 2
  143.94151300000001 164.0 2
  144.081726 1800.541992 17
  144.384354 176.0 2
  144.80522200000001 176.0 2
  145.069534 136.0 1
  145.076111 256.0 2
  145.151337 144.0 1
  145.17596400000002 120.0 1
  145.25340300000002 152.0 1
  145.316391 100.0 1
  145.374817 36.0 0
  145.388306 172.0 2
  145.41116300000002 176.0 2
  145.536789 104.0 1
  145.600601 168.0 2
  145.796967 248.0 2
  145.797379 192.0 2
  145.870102 156.0 2
  145.900665 144.0 1
  145.919983 132.0 1
  145.983521 192.0 2
  146.01374800000002 236.0 2
  146.166168 136.0 1
  146.269012 188.0 2
  146.691025 128.0 1
  146.868866 272.0 3
  146.953217 204.0 2
  147.025848 1996.0 19
  147.055099 148.0 1
  147.233124 176.0 2
  147.29139700000002 144.0 1
  147.299271 68.0 1
  147.75618 188.0 2
  148.000732 212.0 2
  148.05139200000002 196.0 2
  148.155548 176.0 2
  148.390137 15.00167 0
  148.874084 148.0 1
  149.06440700000002 164.0 2
  149.156876 60.0 1
  149.429245 116.0 1
  149.54023700000002 3.403125 0
  149.831421 184.0 2
  149.888611 96.0 1
  150.23143000000002 172.0 2
  150.41047700000001 52.0 1
  150.424179 216.0 2
  150.63732900000002 156.0 2
  151.028717 1080.0 10
  151.041214 192.0 2
  151.074722 1628.0 16
  151.124573 156.0 2
  151.232895 164.0 2
  151.337738 132.0 1
  151.375473 124.0 1
  151.402481 72.0 1
  151.73426800000001 172.0 2
  151.79568500000002 156.0 2
  151.846497 220.0 2
  151.846588 176.0 2
  152.143967 124.0 1
  152.153412 172.0 2
  152.260391 80.0 1
  152.301926 104.0 1
  152.311203 60.0 1
  152.726471 196.0 2
  152.788879 144.0 1
  152.803833 164.0 2
  153.190933 216.0 2
  153.26457200000002 144.0 1
  153.265091 148.0 1
  153.39724700000002 172.0 2
  153.40921 192.0 2
  153.505569 296.0 3
  153.60955800000002 116.0 1
  153.64917 68.0 1
  153.712784 220.0 2
  153.75250200000002 156.0 2
  153.79847700000002 148.0 1
  153.808273 148.0 1
  153.825806 140.0 1
  153.95674100000002 168.0 2
  154.04165600000002 128.0 1
  154.071426 256.0 2
  154.075531 140.0 1
  154.088623 144.0 1
  154.159683 172.0 2
  154.52124 136.0 1
  154.54083300000002 120.0 1
  155.08093300000002 200.0 2
  155.316193 112.0 1
  155.35951300000002 184.0 2
  155.514114 2.129808 0
  155.519623 164.0 2
  155.824951 120.0 1
  156.03920000000002 216.0 2
  156.054031 188.0 2
  156.610962 152.0 1
  156.67063900000002 160.0 2
  156.683884 244.0 2
  156.884109 188.0 2
  156.88832100000002 160.0 2
  157.065201 3528.0 34
  157.61836200000002 104.0 1
  157.772995 152.0 1
  158.06478900000002 180.0 2
  158.083237 124.0 1
  158.184174 188.0 2
  158.250504 104.0 1
  158.383972 148.0 1
  158.65309100000002 56.0 1
  158.78247100000002 72.0 1
  158.938385 144.0 1
  159.04345700000002 1132.0 11
  159.08046000000002 2008.0 19
  159.72863800000002 236.0 2
  159.76251200000002 48.0 0
  159.811035 100.0 1
  159.91420000000002 248.0 2
  160.039795 136.0 1
  160.140747 148.0 1
  160.224915 200.0 2
  160.235947 128.0 1
  160.30058300000002 136.0 1
  160.41296400000002 36.0 0
  160.426895 32.402969 0
  160.755569 68.0 1
  160.96867400000002 148.0 1
  161.01748700000002 156.0 2
  161.08148200000002 168.0 2
  161.085419 668.0 6
  161.095108 836.0 8
  161.13446000000002 40.0 0
  161.230255 48.0 0
  161.35295100000002 184.0 2
  161.78923 56.0 1
  161.973511 128.0 1
  161.98812900000001 52.0 1
  162.026566 56.0 1
  162.09848 344.0 3
  162.120926 444.0 4
  162.135605 144.0 1
  162.45874 160.0 2
  162.463348 172.0 2
  162.543472 104.0 1
  162.69584700000001 100.0 1
  162.849594 164.0 2
  162.854187 164.0 2
  162.863235 92.0 1
  162.88797 136.0 1
  162.891937 84.0 1
  162.996811 136.0 1
  163.208694 152.0 1
  163.238235 216.0 2
  163.25340300000002 136.0 1
  163.34436 100.0 1
  163.366959 48.0 0
  163.580231 144.0 1
  163.65484600000002 52.0 1
  163.829102 52.0 1
  163.895081 164.0 2
  164.40257300000002 124.0 1
  165.045456 432.0 4
  165.18425000000002 96.0 1
  165.46374500000002 164.0 2
  165.511856 92.0 1
  165.833359 188.0 2
  165.98996 152.0 1
  166.087524 216.0 2
  166.09428400000002 136.0 1
  166.437225 76.0 1
  166.750732 160.0 2
  167.03396600000002 803.0 8
  167.05304 116.0 1
  167.099762 356.0 3
  167.23114 260.0 3
  167.292435 136.0 1
  167.61544800000001 168.0 2
  167.996399 120.0 1
  168.127106 18.40255 0
  168.20898400000002 160.0 2
  168.488968 144.0 1
  168.60231000000002 128.0 1
  168.60496500000002 60.0 1
  168.848557 148.0 1
  169.27714500000002 12.08848 0
  169.364441 512.0 5
  169.40614300000001 168.0 2
  169.693466 224.0 2
  169.805328 172.0 2
  169.948212 136.0 1
  170.058319 125.355797 1
  170.823578 216.0 2
  170.916794 60.0 1
  171.063187 284.0 3
  171.090057 224.0 2
  171.118042 4844.0 47
  171.271851 73.437607 1
  171.423233 76.0 1
  171.494598 120.0 1
  172.091293 176.0 2
  172.353317 168.0 2
  172.38751200000002 152.0 1
  172.59961 148.0 1
  172.80337500000002 140.0 1
  172.850571 100.0 1
  172.99452200000002 172.0 2
  173.000885 116.0 1
  173.010818 184.0 2
  173.049225 124.0 1
  173.14347800000002 152.0 1
  173.252838 116.0 1
  173.255142 45.17593 0
  173.314697 172.0 2
  173.351288 100.0 1
  173.50936900000002 184.0 2
  173.51268000000002 56.0 1
  173.521271 176.0 2
  173.83105500000002 144.0 1
  173.96991 128.0 1
  174.106308 164.0 2
  174.11264 188.0 2
  174.198624 14.90433 0
  174.419922 68.0 1
  174.442032 11.80417 0
  174.720032 152.0 1
  174.922943 124.0 1
  175.02186600000002 152.0 1
  175.19610600000001 184.0 2
  175.237854 56.0 1
  175.481964 120.0 1
  176.044479 1596.0 15
  176.046494 1500.0 14
  176.068634 484.0 5
  176.384262 164.0 2
  176.46698 132.0 1
  176.581543 172.0 2
  176.65669300000002 96.0 1
  176.674225 76.0 1
  176.716568 188.0 2
  176.776306 216.0 2
  177.12738000000002 49.41338 0
  177.34518400000002 160.0 2
  177.421829 152.0 1
  177.454849 112.0 1
  177.620956 260.0 3
  178.003815 68.0 1
  178.01898200000002 416.0 4
  178.100098 148.0 1
  178.304031 212.0 2
  178.39006 128.0 1
  178.482788 292.0 3
  178.491592 216.0 2
  178.50624100000002 136.0 1
  178.53611800000002 60.0 1
  178.57901 104.0 1
  178.73027000000002 48.0 0
  178.776428 184.0 2
  179.025528 128.0 1
  179.05732700000002 132.0 1
  179.070618 156.0 2
  179.105072 164.0 2
  179.267365 40.0 0
  179.623154 208.0 2
  180.172394 56.0 1
  180.200317 156.0 2
  180.402267 152.0 1
  180.45494100000002 76.0 1
  180.51628100000002 132.0 1
  180.868332 324.0 3
  180.998413 64.0 1
  181.06384300000002 58434.0 563
  181.078491 160.0 2
  181.101135 108.0 1
  181.102753 252.0 2
  181.201828 228.0 2
  181.331863 196.0 2
  181.519531 92.0 1
  181.540649 72.0 1
  181.67030300000002 164.0 2
  181.812637 184.0 2
  181.887833 196.0 2
  181.92425500000002 172.0 2
  182.066193 88.0 1
  182.256744 164.0 2
  182.333054 88.0 1
  182.337646 268.0 3
  182.440491 64.0 1
  182.449463 176.0 2
  182.534546 172.0 2
  183.090912 1624.0 16
  183.199905 60.0 1
  183.364182 60.0 1
  183.52581800000002 136.0 1
  183.691498 100.0 1
  183.854813 144.0 1
  184.08879100000001 216.0 2
  184.28332500000002 156.0 2
  184.79135100000002 108.0 1
  184.934235 92.0 1
  185.00839200000001 180.0 2
