ACCESSION: CCMSLIB00000078108
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H34N4O5S
CH$EXACT_MASS: 490.224991188
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 491
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 240
PK$PEAK: m/z int. rel.int.
  45.233162 204.0 58
  46.833061 224.0 63
  47.149506 120.0 34
  49.325428 132.0 37
  49.910137 152.0 43
  50.525166 132.0 37
  50.821217000000004 120.0 34
  51.001862 204.0 58
  51.085453 196.0 56
  51.303394000000004 172.0 49
  51.644646 80.0 23
  51.936535 136.0 39
  52.477921 160.0 45
  53.370594000000004 212.0 60
  55.622749 192.0 54
  55.904163000000004 220.0 62
  55.921440000000004 168.0 48
  56.430237 220.0 62
  56.667263 128.0 36
  57.864948 148.0 42
  58.714577 132.0 37
  58.901104000000004 72.0 20
  60.185093 76.0 22
  62.803318000000004 112.0 32
  63.197987000000005 204.0 58
  64.779045 216.0 61
  65.500046 168.0 48
  66.409027 204.0 58
  66.843796 156.0 44
  67.40296199999999 168.0 48
  68.968262 124.0 35
  69.415443 124.0 35
  70.44549599999999 152.0 43
  70.76696799999999 136.0 39
  71.405777 164.0 46
  73.09101899999999 160.0 45
  73.243675 140.0 40
  75.58133699999999 184.0 52
  76.94736499999999 220.0 62
  76.98975399999999 276.0 78
  77.384789 160.0 45
  79.02353699999999 140.0 40
  79.874161 48.0 14
  80.94859299999999 256.0 72
  81.690956 196.0 56
  82.669411 128.0 36
  82.771965 228.0 65
  84.629677 140.0 40
  86.45908399999999 204.0 58
  88.658234 160.0 45
  89.7901 192.0 54
  90.612686 112.0 32
  92.28362999999999 188.0 53
  93.756462 52.0 15
  95.818901 116.0 33
  95.90080999999999 228.0 65
  97.721657 124.0 35
  98.113174 180.0 51
  99.82328 324.0 92
  102.522202 160.0 45
  103.05087999999999 620.0 176
  103.534927 148.0 42
  104.09571799999999 192.0 54
  104.404236 124.0 35
  104.478882 92.0 26
  104.829269 116.0 33
  105.067245 192.0 54
  105.335121 80.0 23
  105.339523 164.0 46
  105.531532 164.0 46
  106.12197099999999 56.0 16
  106.714203 192.0 54
  107.180206 132.0 37
  107.48413799999999 148.0 42
  108.622665 116.0 33
  110.31268299999999 192.0 54
  112.00096099999999 192.0 54
  112.340515 176.0 50
  112.69100999999999 176.0 50
  113.68021399999999 136.0 39
  114.156342 176.0 50
  114.538681 124.0 35
  114.837318 116.0 33
  115.93841599999999 164.0 46
  116.08773 140.0 40
  116.314842 48.0 14
  116.560188 404.0 114
  116.62651799999999 148.0 42
  117.72972899999999 236.0 67
  118.644623 148.0 42
  119.289543 136.0 39
  119.59563399999999 196.0 56
  120.09003399999999 27.57143 8
  120.78622399999999 148.0 42
  121.26621999999999 7.2 2
  122.49398 52.0 15
  122.587296 132.0 37
  122.708733 160.0 45
  122.97945399999999 360.0 102
  123.62957 96.0 27
  124.80499999999999 176.0 50
  124.85031099999999 136.0 39
  126.08700599999999 140.0 40
  126.41957099999999 72.0 20
  126.538834 168.0 48
  126.713211 168.0 48
  126.731133 64.0 18
  126.83396099999999 204.0 58
  127.871094 180.0 51
  128.955475 108.0 31
  129.06987 947.440979 268
  129.32835400000002 76.0 22
  129.388443 304.0 86
  130.307388 172.0 49
  130.690384 116.0 33
  130.86618 164.0 46
  130.888977 104.0 29
  131.073669 184.0 52
  131.73078900000002 136.0 39
  131.82809400000002 228.0 65
  135.046539 432.0 122
  135.08174100000002 674.361877 191
  136.063828 132.0 37
  136.338165 184.0 52
  137.75645400000002 160.0 45
  137.937927 112.0 32
  138.946976 160.0 45
  139.372147 156.0 44
  139.692978 164.0 46
  139.840347 156.0 44
  143.253693 312.0 88
  143.547989 28.0 8
  144.058273 652.0 185
  144.062454 212.0 60
  144.086014 668.0 189
  146.56723 48.0 14
  146.629105 80.0 23
  147.988708 172.0 49
  148.90126 132.0 37
  151.851761 240.0 68
  151.971237 276.0 78
  153.38826 148.0 42
  154.758072 2.34375 1
  154.881211 60.0 17
  156.51014700000002 160.0 45
  156.736725 160.0 45
  158.009079 152.0 43
  158.252625 324.0 92
