ACCESSION: CCMSLIB00000080302
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  52.477676 196.0 2
  52.49828 172.0 1
  52.498398 196.0 2
  52.596153 180.0 1
  52.604458 168.0 1
  52.623856 104.0 1
  52.625896000000004 192.0 1
  52.741192 192.0 1
  52.742825 120.0 1
  52.808441 140.0 1
  52.824310000000004 224.0 2
  52.838246 120.0 1
  52.840908 152.0 1
  52.843639 152.0 1
  53.029728 256.0 2
  53.154831 256.0 2
  53.217297 196.0 2
  53.290882 192.0 1
  53.321366000000005 116.0 1
  53.339153 56.0 0
  53.343334 152.0 1
  53.355736 216.0 2
  53.443176 188.0 1
  53.478157 136.0 1
  53.549976 168.0 1
  53.663952 164.0 1
  53.664551 136.0 1
  53.702221 124.0 1
  53.714897 152.0 1
  53.725071 152.0 1
  53.739429 232.0 2
  53.825951 188.0 1
  54.12429 180.0 1
  54.220791 132.0 1
  54.24054 196.0 2
  54.256912 140.0 1
  54.284985 188.0 1
  54.306248000000004 224.0 2
  54.352787 96.0 1
  54.380341 96.0 1
  54.39164 164.0 1
  54.443043 148.0 1
  54.622707 128.0 1
  54.640816 164.0 1
  54.647366 200.0 2
  54.671371 408.0 3
  54.674255 144.0 1
  54.699600000000004 148.0 1
  54.711494 144.0 1
  54.720249 244.0 2
  54.774185 172.0 1
  54.780674000000005 60.0 0
  54.856007 168.0 1
  54.941303000000005 116.0 1
  54.964817000000004 84.0 1
  54.974327 168.0 1
  54.97654 148.0 1
  55.038563 160.0 1
  55.076939 52.0 0
  55.154869000000005 164.0 1
  55.200909 216.0 2
  55.272999 160.0 1
  55.303135000000005 324.0 3
  55.324345 104.0 1
  55.35136 56.0 0
  55.397873000000004 188.0 1
  55.39793 148.0 1
  55.726625 196.0 2
  55.75462 88.0 1
  55.757252 40.0 0
  55.797634 204.0 2
  55.831402000000004 120.0 1
  55.831955 112.0 1
  55.8447 144.0 1
  55.900631000000004 148.0 1
  55.958584 180.0 1
  55.963833 124.0 1
  56.022198 108.0 1
  56.148441 188.0 1
  56.163342 164.0 1
  56.205986 164.0 1
  56.240986 236.0 2
  56.305687 136.0 1
  56.30785 28.0 0
  56.366398000000004 148.0 1
  56.431332000000005 132.0 1
  56.494793 108.0 1
  56.518845 144.0 1
  56.540237000000005 188.0 1
  56.558823000000004 152.0 1
  56.574703 108.0 1
  56.575695 168.0 1
  56.606598 128.0 1
  56.65947 204.0 2
  56.723473 136.0 1
  56.792999 188.0 1
  56.955231000000005 128.0 1
  56.979122000000004 116.0 1
  56.983089 156.0 1
  57.015614 200.0 2
  57.020035 252.0 2
  57.052197 204.0 2
  57.074982 216.0 2
  57.114723000000005 192.0 1
  57.188404 152.0 1
  57.205391 88.0 1
  57.238796 196.0 2
  57.265564000000005 196.0 2
  57.373325 144.0 1
  57.413425000000004 176.0 1
  57.439121 176.0 1
  57.491375000000005 128.0 1
  57.532734000000005 96.0 1
  57.555157 88.0 1
  57.58746 172.0 1
  57.607704 240.0 2
  57.653416 220.0 2
  57.746952 180.0 1
  57.752602 144.0 1
  57.827461 104.0 1
  57.82848 124.0 1
  57.90007 256.0 2
  57.909401 132.0 1
  57.94297 196.0 2
  57.965965000000004 124.0 1
  57.977455 128.0 1
  58.013393 108.0 1
  58.083923 124.0 1
  58.102547 144.0 1
  58.138195 156.0 1
  58.175144 168.0 1
  58.241550000000004 120.0 1
  58.248215 176.0 1
  58.354984 72.0 1
  58.500362 172.0 1
  58.598503 184.0 1
  58.647141000000005 232.0 2
  58.668438 192.0 1
  58.685165000000005 204.0 2
  58.692574 128.0 1
  58.817802 116.0 1
  58.827564 172.0 1
  58.867729000000004 208.0 2
  59.047646 160.0 1
  59.068996 140.0 1
  59.085064 244.0 2
  59.103916 116.0 1
  59.110989000000004 112.0 1
  59.140247 164.0 1
  59.145153 124.0 1
  59.170254 56.0 0
  59.175560000000004 156.0 1
  59.257317 148.0 1
  59.260349000000005 184.0 1
  59.301159 156.0 1
  59.367855 312.0 2
  59.46138 196.0 2
  59.59626 112.0 1
  59.668800000000005 164.0 1
  59.815220000000004 204.0 2
  59.817417 168.0 1
  59.91053 188.0 1
  59.946281 140.0 1
  59.949547 148.0 1
  60.080078 140.0 1
  60.176723 144.0 1
  60.33812 124.0 1
  60.347893 144.0 1
  60.381836 180.0 1
  60.453140000000005 148.0 1
  60.542141 160.0 1
  60.689137 172.0 1
  60.701786 212.0 2
  60.702297 204.0 2
  60.710922000000004 124.0 1
  60.82029 132.0 1
  60.901245 152.0 1
  60.985168 316.0 2
  61.007454 156.0 1
  61.044308 156.0 1
  61.057625 140.0 1
  61.074589 244.0 2
  61.090652 112.0 1
  61.235237000000005 140.0 1
  61.2393 108.0 1
  61.274883 160.0 1
  61.347057 108.0 1
  61.424232 208.0 2
  61.472595 128.0 1
  61.616211 184.0 1
  61.616714 136.0 1
  61.64267 188.0 1
  61.694626 188.0 1
  61.727459 188.0 1
  61.73201 212.0 2
  61.925312 144.0 1
  61.931229 172.0 1
  62.123695000000005 148.0 1
  62.219189 96.0 1
  62.301006 156.0 1
  62.347225 144.0 1
  62.455276000000005 188.0 1
  62.485889 144.0 1
  62.547401 220.0 2
  62.579071 164.0 1
  62.583168 148.0 1
  62.602825 196.0 2
  62.624443 172.0 1
  62.663345 160.0 1
  62.69511 148.0 1
  62.726612 220.0 2
  62.787254000000004 156.0 1
  62.791832 204.0 2
  62.864616 244.0 2
  62.937401 160.0 1
  62.966244 92.0 1
  63.146179000000004 200.0 2
  63.149967000000004 156.0 1
  63.188728000000005 104.0 1
  63.306919 120.0 1
  63.349689000000005 220.0 2
  63.378494 184.0 1
  63.398617 132.0 1
  63.52562 212.0 2
  63.564072 120.0 1
  63.792809 144.0 1
  63.797516 168.0 1
  63.832542000000004 180.0 1
  63.963051 180.0 1
  63.967922 168.0 1
  64.056519 220.0 2
  64.068153 148.0 1
  64.131958 164.0 1
  64.157265 140.0 1
  64.272728 0.0 0
  64.34094999999999 176.0 1
  64.347549 48.0 0
  64.398575 112.0 1
  64.463036 100.0 1
  64.53396599999999 84.0 1
  64.554909 124.0 1
  64.566383 160.0 1
  64.613792 168.0 1
  64.62056 72.0 1
  64.629745 148.0 1
  64.665581 164.0 1
  64.793404 92.0 1
  64.79491399999999 196.0 2
  64.817772 164.0 1
  64.82637 200.0 2
  64.910591 220.0 2
  64.949806 280.0 2
  65.102211 180.0 1
  65.112442 156.0 1
  65.141312 172.0 1
  65.216972 116.0 1
  65.232811 140.0 1
  65.301323 196.0 2
  65.302094 104.0 1
  65.378143 260.0 2
  65.40052 224.0 2
  65.41787 164.0 1
  65.419838 124.0 1
  65.463814 100.0 1
  65.49597899999999 204.0 2
  65.50350999999999 276.0 2
  65.553535 124.0 1
  65.623734 240.0 2
  65.71479799999999 168.0 1
  65.719269 252.0 2
  65.723625 192.0 1
  65.76171099999999 220.0 2
  65.805511 80.0 1
  65.880455 208.0 2
  65.94549599999999 80.0 1
  65.946663 156.0 1
  65.95788599999999 180.0 1
  65.967438 100.0 1
  66.00181599999999 212.0 2
  66.02158399999999 228.0 2
  66.04712699999999 132.0 1
  66.065422 88.0 1
  66.071373 84.0 1
  66.10597999999999 132.0 1
  66.200401 228.0 2
  66.219376 176.0 1
  66.380737 152.0 1
  66.41289499999999 164.0 1
  66.448647 168.0 1
  66.45041699999999 148.0 1
  66.49691 136.0 1
  66.507622 180.0 1
  66.529602 124.0 1
  66.53774299999999 124.0 1
  66.676987 156.0 1
  66.75978099999999 176.0 1
  66.82099199999999 200.0 2
  66.82444 224.0 2
  66.893379 152.0 1
  67.020973 152.0 1
  67.10380599999999 364.0 3
  67.16770199999999 184.0 1
  67.28740699999999 148.0 1
  67.29361 112.0 1
  67.37174999999999 192.0 1
  67.387115 136.0 1
  67.398056 108.0 1
  67.41219299999999 204.0 2
  67.422928 32.0 0
  67.42334 152.0 1
  67.443619 136.0 1
  67.647728 180.0 1
  67.666771 96.0 1
  67.67536199999999 172.0 1
  67.797432 228.0 2
  67.80085799999999 176.0 1
  67.82766699999999 188.0 1
  67.838608 120.0 1
  67.868011 68.0 1
  67.86888099999999 168.0 1
  67.87939499999999 204.0 2
  67.90454899999999 108.0 1
  67.934479 208.0 2
  67.987556 60.0 0
  68.066116 188.0 1
  68.1399 156.0 1
  68.192352 108.0 1
  68.26576999999999 108.0 1
  68.505226 128.0 1
  68.52838899999999 164.0 1
  68.600197 136.0 1
  68.839851 156.0 1
  68.911964 188.0 1
  68.93038899999999 280.0 2
  68.946793 196.0 2
  68.981331 168.0 1
  69.22670699999999 144.0 1
  69.25679799999999 212.0 2
  69.297997 120.0 1
  69.41289499999999 208.0 2
  69.49844399999999 160.0 1
  69.50205199999999 156.0 1
  69.59550499999999 200.0 2
  69.61099999999999 152.0 1
  69.64994 232.0 2
  69.68148 76.0 1
  69.71682 232.0 2
  69.72423599999999 180.0 1
  69.76628099999999 184.0 1
  69.91141499999999 212.0 2
  70.070534 204.0 2
  70.089996 204.0 2
  70.259338 196.0 2
  70.31135599999999 192.0 1
  70.324486 164.0 1
  70.356178 156.0 1
  70.39045 176.0 1
  70.50849199999999 172.0 1
  70.52089699999999 84.0 1
  70.523895 168.0 1
  70.524643 100.0 1
  70.536034 180.0 1
  70.56683299999999 196.0 2
  70.578583 200.0 2
  70.59859499999999 176.0 1
  70.682587 200.0 2
  70.790634 148.0 1
  70.88279 192.0 1
  70.90497599999999 120.0 1
  70.909088 0.0 0
  71.039597 204.0 2
  71.09505499999999 184.0 1
  71.166946 200.0 2
  71.17266099999999 152.0 1
  71.44350399999999 500.0 4
  71.545441 100.0 1
  71.56208799999999 264.0 2
  71.63551299999999 144.0 1
  71.72003199999999 136.0 1
  71.76546499999999 224.0 2
  71.78817699999999 124.0 1
  71.916557 100.0 1
  71.91818199999999 352.0 3
  72.15528099999999 180.0 1
  72.155968 140.0 1
  72.206772 132.0 1
  72.28347 152.0 1
  72.330399 188.0 1
  72.333046 64.0 0
  72.381462 216.0 2
  72.387856 156.0 1
  72.402115 120.0 1
  72.47627299999999 112.0 1
  72.667458 188.0 1
  72.667824 224.0 2
  72.673874 108.0 1
  72.68536399999999 84.0 1
  72.75013 188.0 1
  72.78731599999999 128.0 1
  72.951324 108.0 1
  72.982338 128.0 1
  73.210854 176.0 1
  73.22036 164.0 1
  73.24730699999999 172.0 1
  73.27703899999999 232.0 2
  73.281494 180.0 1
  73.307503 148.0 1
  73.360626 180.0 1
  73.36112999999999 136.0 1
  73.414932 220.0 2
  73.415077 80.0 1
  73.584373 128.0 1
  73.648361 156.0 1
  73.67742899999999 216.0 2
  73.77359 208.0 2
  73.852142 128.0 1
  73.91618299999999 196.0 2
  73.920486 136.0 1
  74.17339299999999 48.0 0
  74.259659 120.0 1
  74.283318 204.0 2
  74.36528799999999 116.0 1
  74.408096 64.0 0
  74.428215 212.0 2
  74.45318599999999 212.0 2
  74.54611999999999 184.0 1
  74.56675 180.0 1
  74.57979599999999 220.0 2
  74.645432 184.0 1
  74.74067699999999 168.0 1
  74.851395 132.0 1
  74.97299199999999 160.0 1
  75.00711799999999 172.0 1
  75.087059 148.0 1
  75.370239 104.0 1
  75.391106 120.0 1
  75.39639299999999 192.0 1
  75.425614 156.0 1
  75.48267399999999 192.0 1
  75.518532 80.0 1
  75.554482 120.0 1
  75.58344299999999 204.0 2
  75.64070099999999 200.0 2
  75.697876 160.0 1
  75.716797 156.0 1
  75.72212999999999 228.0 2
  75.73001099999999 180.0 1
  75.730026 132.0 1
  75.81736799999999 148.0 1
  75.85906999999999 176.0 1
  75.87572499999999 180.0 1
  75.912132 56.0 0
  75.951477 212.0 2
  76.024818 148.0 1
  76.16697699999999 200.0 2
  76.19384 136.0 1
  76.20638299999999 164.0 1
  76.23223899999999 112.0 1
  76.35671199999999 164.0 1
  76.434967 220.0 2
  76.472893 152.0 1
  76.59545899999999 92.0 1
  76.643509 152.0 1
  76.708687 260.0 2
  76.74859599999999 116.0 1
  76.76010099999999 112.0 1
  76.76444199999999 108.0 1
  76.77276599999999 132.0 1
  76.80073499999999 176.0 1
  76.839828 152.0 1
  76.88860299999999 156.0 1
  76.96919299999999 120.0 1
  77.01212299999999 100.0 1
  77.027481 188.0 1
  77.057327 196.0 2
  77.08457899999999 40.0 0
  77.141953 168.0 1
  77.266151 148.0 1
  77.29775199999999 116.0 1
  77.320099 104.0 1
  77.32077 184.0 1
  77.34623699999999 88.0 1
  77.429138 120.0 1
  77.52619899999999 196.0 2
  77.566963 192.0 1
  77.571342 196.0 2
  77.599358 164.0 1
  77.623352 212.0 2
  77.68853 208.0 2
  77.72586799999999 188.0 1
  77.88701599999999 156.0 1
  77.90241999999999 120.0 1
  77.916939 116.0 1
  77.98475599999999 208.0 2
  77.98480199999999 136.0 1
  78.12682299999999 100.0 1
  78.131523 88.0 1
  78.14141099999999 212.0 2
  78.193382 272.0 2
  78.196556 172.0 1
  78.216347 180.0 1
  78.266296 148.0 1
  78.28626299999999 208.0 2
  78.35817 56.0 0
  78.447845 180.0 1
  78.46868099999999 148.0 1
  78.629295 192.0 1
  78.63746599999999 204.0 2
  78.680786 168.0 1
  78.70575699999999 112.0 1
  78.76718899999999 136.0 1
  78.821457 196.0 2
  78.858459 152.0 1
  79.018608 136.0 1
  79.135284 152.0 1
  79.14422599999999 200.0 2
  79.203812 256.0 2
  79.219292 112.0 1
  79.238457 160.0 1
  79.31094399999999 196.0 2
  79.330956 204.0 2
  79.33777599999999 132.0 1
  79.607941 120.0 1
  79.62720499999999 196.0 2
  79.634834 200.0 2
  79.65012399999999 176.0 1
  79.82045 68.0 1
  79.83335899999999 144.0 1
  79.860085 48.0 0
  79.880539 204.0 2
  79.888611 44.0 0
  79.891701 144.0 1
  80.117126 156.0 1
  80.19820399999999 164.0 1
  80.34758799999999 120.0 1
  80.41989099999999 148.0 1
  80.503716 236.0 2
  80.56101199999999 132.0 1
  80.72293099999999 40.0 0
  80.74305 168.0 1
  80.820641 208.0 2
  80.86782099999999 140.0 1
  80.892494 196.0 2
  80.894562 236.0 2
  81.10587299999999 164.0 1
  81.153313 124.0 1
  81.200333 132.0 1
  81.20708499999999 160.0 1
  81.379509 44.0 0
  81.390991 140.0 1
  81.414604 160.0 1
  81.44135299999999 176.0 1
  81.49975599999999 224.0 2
  81.53897099999999 164.0 1
  81.59075899999999 108.0 1
  81.616913 192.0 1
  81.67081499999999 140.0 1
  81.700386 156.0 1
  81.77156799999999 128.0 1
  81.885826 40.0 0
  81.91111799999999 188.0 1
  81.913078 192.0 1
  81.937439 164.0 1
  81.940575 180.0 1
  81.94976799999999 96.0 1
  82.064636 184.0 1
  82.15612 192.0 1
  82.175675 104.0 1
  82.20481099999999 140.0 1
  82.21504999999999 148.0 1
  82.252708 196.0 2
  82.32863599999999 272.0 2
  82.464401 236.0 2
  82.55227699999999 200.0 2
  82.571159 124.0 1
  82.620712 172.0 1
  82.635437 152.0 1
  82.670052 168.0 1
  82.699783 132.0 1
  82.741135 136.0 1
  82.761955 228.0 2
  82.89215899999999 192.0 1
  82.981949 48.0 0
  82.98979899999999 156.0 1
  82.996414 232.0 2
  82.99975599999999 204.0 2
  83.04656999999999 144.0 1
  83.11631799999999 160.0 1
  83.15535 132.0 1
  83.161903 216.0 2
  83.28199 140.0 1
  83.28682699999999 128.0 1
  83.36586799999999 204.0 2
  83.473129 124.0 1
  83.482185 148.0 1
  83.49046299999999 160.0 1
  83.49480399999999 140.0 1
  83.501854 112.0 1
  83.54770699999999 224.0 2
  83.570053 156.0 1
  83.64396699999999 116.0 1
  83.677246 148.0 1
  83.69815799999999 168.0 1
  83.75647 76.0 1
  83.798813 164.0 1
  83.803795 240.0 2
  83.84305599999999 136.0 1
  83.852318 96.0 1
  83.891701 148.0 1
  83.98293299999999 212.0 2
  84.017647 180.0 1
  84.179131 140.0 1
  84.18045 228.0 2
  84.254303 164.0 1
  84.33476999999999 108.0 1
  84.336967 180.0 1
  84.426811 144.0 1
  84.47578399999999 176.0 1
  84.476822 124.0 1
  84.48224599999999 92.0 1
  84.552078 176.0 1
  84.602852 420.0 3
  84.66355899999999 44.0 0
  84.82755999999999 228.0 2
  84.83303099999999 268.0 2
  84.871399 156.0 1
  84.98171199999999 176.0 1
  84.99337 176.0 1
  85.06515599999999 184.0 1
  85.14147899999999 112.0 1
  85.14570599999999 140.0 1
  85.159424 136.0 1
  85.22061199999999 148.0 1
  85.25997199999999 224.0 2
  85.311951 104.0 1
  85.353989 120.0 1
  85.375923 96.0 1
  85.40132899999999 160.0 1
  85.422615 180.0 1
  85.425468 232.0 2
  85.45043199999999 272.0 2
  85.467552 116.0 1
  85.477081 136.0 1
  85.480812 256.0 2
  85.57504999999999 136.0 1
  85.578255 160.0 1
  85.707405 232.0 2
  85.713043 124.0 1
  85.82358599999999 88.0 1
  85.94260399999999 152.0 1
  86.12325999999999 116.0 1
  86.15740199999999 172.0 1
  86.276276 152.0 1
  86.27862499999999 164.0 1
  86.372574 164.0 1
  86.411919 188.0 1
  86.557434 140.0 1
  86.55944099999999 120.0 1
  86.57704199999999 164.0 1
  86.58624999999999 208.0 2
  86.642769 236.0 2
  86.852295 44.0 0
  86.997658 160.0 1
  87.055138 124.0 1
  87.211739 140.0 1
  87.27046999999999 120.0 1
  87.28652199999999 176.0 1
  87.383308 176.0 1
  87.41291 52.0 0
  87.494148 40.0 0
  87.519852 176.0 1
  87.5765 172.0 1
  87.58796699999999 36.0 0
  87.63677999999999 148.0 1
  87.641594 220.0 2
  88.09668699999999 204.0 2
  88.139732 124.0 1
  88.17371399999999 116.0 1
  88.36492199999999 156.0 1
  88.39112899999999 212.0 2
  88.40235899999999 108.0 1
  88.42317999999999 244.0 2
  88.53267699999999 152.0 1
  88.626892 196.0 2
  88.68395199999999 228.0 2
  88.75415799999999 204.0 2
  88.79562399999999 208.0 2
  88.872574 36.0 0
  88.95084399999999 140.0 1
  88.99144 164.0 1
  89.08850899999999 68.0 1
  89.08936299999999 140.0 1
  89.11078599999999 132.0 1
  89.31002 168.0 1
  89.31082199999999 168.0 1
  89.352554 308.0 2
  89.37455 240.0 2
  89.427689 72.0 1
  89.453651 184.0 1
  89.50972 172.0 1
  89.513527 128.0 1
  89.53302799999999 220.0 2
  89.63686399999999 200.0 2
  89.643547 160.0 1
  89.65375499999999 52.0 0
  89.66263599999999 220.0 2
  89.665054 124.0 1
  89.70461999999999 164.0 1
  89.750694 208.0 2
  89.765007 276.0 2
  89.77192699999999 420.0 3
  89.81843599999999 168.0 1
  89.90240499999999 160.0 1
  89.990845 108.0 1
  90.03377499999999 36.0 0
  90.10762 156.0 1
  90.118393 152.0 1
  90.187569 148.0 1
  90.253265 172.0 1
  90.292473 80.0 1
  90.29650099999999 148.0 1
  90.34745 112.0 1
  90.465942 168.0 1
  90.535507 196.0 2
  90.64261599999999 116.0 1
  90.721245 160.0 1
  90.844383 160.0 1
  90.89297499999999 84.0 1
  90.89304399999999 124.0 1
  90.92244699999999 172.0 1
  90.974983 168.0 1
  90.97949999999999 164.0 1
  90.98733499999999 132.0 1
  91.17890899999999 192.0 1
  91.21687299999999 76.0 1
  91.28382099999999 172.0 1
  91.307693 200.0 2
  91.46240999999999 172.0 1
  91.497536 224.0 2
  91.526276 176.0 1
  91.531937 136.0 1
  91.566147 196.0 2
  91.66259799999999 128.0 1
  92.08586899999999 288.0 2
  92.089783 316.0 2
  92.1306 168.0 1
  92.20895399999999 128.0 1
  92.244446 56.0 0
  92.29055 84.0 1
  92.36907199999999 172.0 1
  92.400269 48.0 0
  92.40993499999999 80.0 1
  92.57326499999999 136.0 1
  92.595947 136.0 1
  92.638458 248.0 2
  92.794792 164.0 1
  92.90885899999999 128.0 1
  92.924652 132.0 1
  93.03101299999999 376.0 3
  93.04421199999999 152.0 1
  93.044601 96.0 1
  93.06438399999999 144.0 1
  93.069656 144.0 1
  93.07154799999999 504.0 4
  93.118202 192.0 1
  93.14106 168.0 1
  93.21759 116.0 1
  93.30703 184.0 1
  93.309845 176.0 1
  93.369354 184.0 1
  93.395607 116.0 1
  93.450943 184.0 1
  93.626145 172.0 1
  93.64675899999999 168.0 1
  93.80592299999999 188.0 1
  93.880089 152.0 1
  93.897942 140.0 1
  94.105194 184.0 1
  94.20307899999999 140.0 1
  94.27117899999999 224.0 2
  94.28725399999999 196.0 2
  94.287872 196.0 2
  94.36366299999999 180.0 1
  94.490051 136.0 1
  94.491158 116.0 1
  94.503593 104.0 1
  94.521751 136.0 1
  94.545372 176.0 1
  94.718498 184.0 1
  94.83515899999999 132.0 1
  94.87499199999999 144.0 1
  94.91463499999999 76.0 1
  94.915459 92.0 1
  94.942909 184.0 1
  94.985298 236.0 2
  95.00415 44.0 0
  95.047676 372.0 3
  95.096024 156.0 1
  95.102921 144.0 1
  95.134079 80.0 1
  95.16701499999999 156.0 1
  95.170273 216.0 2
  95.230629 60.0 0
  95.31414799999999 200.0 2
  95.32891099999999 168.0 1
  95.34350599999999 220.0 2
  95.377258 100.0 1
  95.39495799999999 144.0 1
  95.40832499999999 144.0 1
  95.410698 200.0 2
  95.416534 180.0 1
  95.463005 132.0 1
  95.56880199999999 212.0 2
  95.601463 148.0 1
  95.724548 164.0 1
  95.86531799999999 148.0 1
  95.907867 188.0 1
  95.92429399999999 152.0 1
  95.95844299999999 96.0 1
  95.97799699999999 148.0 1
  95.99222599999999 196.0 2
  96.006577 168.0 1
  96.035744 196.0 2
  96.044418 196.0 2
  96.08423599999999 184.0 1
  96.095024 160.0 1
  96.095253 176.0 1
  96.103676 312.0 2
  96.10775 152.0 1
  96.15815699999999 116.0 1
  96.20316299999999 196.0 2
  96.245689 152.0 1
  96.255432 132.0 1
  96.41375699999999 132.0 1
  96.420639 144.0 1
  96.450256 140.0 1
  96.463577 200.0 2
  96.467934 48.0 0
  96.482231 132.0 1
  96.61367 192.0 1
  96.61546299999999 184.0 1
  96.67263 328.0 3
  96.67804 116.0 1
  96.678162 204.0 2
  96.680099 80.0 1
  96.689651 192.0 1
  96.69389299999999 200.0 2
  96.72204599999999 196.0 2
  96.764282 232.0 2
  96.77506299999999 176.0 1
  96.823883 128.0 1
  96.848518 144.0 1
  96.867401 204.0 2
  96.87636599999999 208.0 2
  96.89945999999999 148.0 1
  96.90866899999999 136.0 1
  96.93693499999999 316.0 2
  96.968903 168.0 1
  96.989601 104.0 1
  97.01705899999999 120.0 1
  97.01808899999999 196.0 2
  97.038445 144.0 1
  97.073303 165.520798 1
  97.093689 232.0 2
  97.104973 148.0 1
  97.106285 132.0 1
  97.153877 124.0 1
  97.178947 352.0 3
  97.21009099999999 180.0 1
  97.223534 228.0 2
  97.258507 132.0 1
  97.276558 128.0 1
  97.29510499999999 176.0 1
  97.327225 120.0 1
  97.329025 200.0 2
  97.351334 36.0 0
  97.36543999999999 180.0 1
  97.404945 176.0 1
  97.429909 72.0 1
  97.455513 172.0 1
  97.567673 148.0 1
  97.57635499999999 92.0 1
  97.59189599999999 92.0 1
  97.59832 164.0 1
  97.649582 252.0 2
  97.71112099999999 164.0 1
  97.717941 196.0 2
  97.80824299999999 96.0 1
  97.808556 336.0 3
  97.845711 204.0 2
