ACCESSION: CCMSLIB00000078720
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H16N4O2
CH$EXACT_MASS: 248.127325752
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 249
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 202
PK$PEAK: m/z int. rel.int.
  45.254295 144.0 7
  45.286381 212.0 10
  47.462093 156.0 8
  49.397903 44.0 2
  50.24506 76.0 4
  50.260098 152.0 7
  51.127872 196.0 9
  53.018391 200.0 10
  54.420616 220.0 11
  54.890408 164.0 8
  56.722893 124.0 6
  57.195213 184.0 9
  58.125587 204.0 10
  60.965622 172.0 8
  61.533363 356.0 17
  62.353737 180.0 9
  62.814808 216.0 10
  63.434853000000004 208.0 10
  63.657063 188.0 9
  64.157166 124.0 6
  64.901703 196.0 9
  66.12982199999999 220.0 11
  66.83620499999999 112.0 5
  67.900871 172.0 8
  68.45243099999999 172.0 8
  70.09870099999999 56.0 3
  70.53347799999999 216.0 10
  70.612724 188.0 9
  72.05942499999999 224.0 11
  72.69848599999999 128.0 6
  73.25186199999999 176.0 8
  74.68550099999999 160.0 8
  76.029068 272.0 13
  76.91987599999999 140.0 7
  79.509064 152.0 7
  81.03742199999999 164.0 8
  81.45491799999999 264.0 13
  82.625458 196.0 9
  83.008675 416.0 20
  83.441925 212.0 10
  84.585922 184.0 9
  87.16877699999999 152.0 7
  88.060913 180.0 9
  88.474251 228.0 11
  88.91948699999999 44.0 2
  91.07693499999999 140.0 7
  92.538528 144.0 7
  94.12506099999999 148.0 7
  96.671432 188.0 9
  97.06240799999999 168.0 8
  97.94577799999999 180.0 9
  98.80994399999999 112.0 5
  100.078621 116.0 6
  102.32901 144.0 7
  102.84571899999999 204.0 10
  103.35462199999999 196.0 9
  104.11877399999999 156.0 8
  104.849953 180.0 9
  104.956261 144.0 7
  105.982124 164.0 8
  106.63295699999999 124.0 6
  106.73378 96.0 5
  109.10842099999999 164.0 8
  110.20996099999999 136.0 7
  110.274757 120.0 6
  110.813042 88.0 4
  110.95736699999999 76.0 4
  111.15634899999999 64.0 3
  111.845169 216.0 10
  112.37387799999999 164.0 8
  112.573082 220.0 11
  112.736847 172.0 8
  113.670609 168.0 8
  114.51606799999999 176.0 8
  115.2509 112.0 5
  115.42463699999999 72.0 3
  115.695892 196.0 9
  116.059181 144.0 7
  116.107727 512.0 25
  116.474182 36.0 2
  116.752731 148.0 7
  117.04817999999999 200.0 10
  118.929024 124.0 6
  119.435997 136.0 7
  120.62149 96.0 5
  123.79673799999999 76.0 4
  124.04575299999999 64.0 3
  125.51947799999999 208.0 10
  126.609901 120.0 6
  126.83396099999999 204.0 10
  127.700249 152.0 7
  128.062164 39.657661 2
  128.293488 136.0 7
  129.17437700000002 160.0 8
  129.32350200000002 60.0 3
  131.2621 99.594353 5
  132.437439 144.0 7
  132.873535 212.0 10
  134.090897 180.0 9
  134.445938 192.0 9
  135.898438 220.0 11
  136.41845700000002 112.0 5
  139.452682 128.0 6
  140.64212 180.0 9
  141.36145000000002 120.0 6
  142.48526 164.0 8
  144.227982 236.0 11
  144.22833300000002 52.0 3
  145.100815 172.0 8
  146.894821 112.0 5
  148.226395 44.0 2
  149.506088 240.0 12
  151.153702 156.0 8
  151.909195 144.0 7
  152.57757600000002 192.0 9
  152.819962 232.0 11
  154.41137700000002 180.0 9
  155.429733 192.0 9
  156.421783 160.0 8
  157.547394 140.0 7
  158.633957 196.0 9
  159.74044800000001 188.0 9
  160.24958800000002 108.0 5
  161.105469 48.0 2
  161.314423 136.0 7
  161.597061 140.0 7
  161.889069 11.7902 1
  162.019791 424.0 20
  162.40332 208.0 10
  162.777252 116.0 6
  163.27499400000002 140.0 7
  163.679779 200.0 10
  163.98967000000002 192.0 9
  164.03302000000002 220.0 11
  166.402603 100.0 5
  167.163879 128.0 6
  167.433167 124.0 6
  169.073608 156.0 8
  171.07771300000002 476.0 23
  173.68571500000002 48.0 2
  175.112198 128.0 6
  175.506592 32.0 2
  175.721222 92.0 4
  176.040787 168.0 8
  176.368347 176.0 8
  177.89767500000002 116.0 6
  180.04245 148.0 7
