ACCESSION: CCMSLIB00000006598
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  154.63732900000002 172.0 1
  155.022919 300.0 2
  155.474365 168.0 1
  155.882431 132.0 1
  155.985306 196.0 1
  156.081512 176.0 1
  156.42515600000002 124.0 1
  157.130753 136.0 1
  157.29367100000002 2.408333 0
  158.24556 156.0 1
  158.27671800000002 172.0 1
  158.32565300000002 52.0 0
  159.144958 164.0 1
  159.472397 340.0 2
  161.059265 284.0 2
  161.61586 36.0 0
  161.758102 148.0 1
  162.185532 52.0 0
  162.251587 2.594388 0
  162.47605900000002 60.0 0
  162.49485800000002 108.0 1
  163.114487 204.0 1
  163.87359600000002 172.0 1
  164.667618 172.0 1
  166.022354 228.0 2
  166.080551 204.0 1
  166.265762 68.0 0
  167.45285 40.0 0
  167.526794 88.0 1
  167.52752700000002 1.760417 0
  167.761108 168.0 1
  168.608978 84.0 1
  168.63003500000002 324.0 2
  169.445526 204.0 1
  169.64909400000002 112.0 1
  171.50654600000001 88.0 1
  172.107147 124.0 1
  173.089508 120.0 1
  173.125732 132.0 1
  173.82373 128.0 1
  174.13360600000001 204.0 1
  175.069351 524.0 3
  175.518616 216.0 1
  176.04246500000002 408.0 3
  176.079834 340.0 2
  176.355392 168.0 1
  177.542694 168.0 1
  178.658096 140.0 1
  179.103577 2.4 0
  179.315247 72.0 0
  180.815109 68.0 0
  182.205536 176.0 1
  182.744812 148.0 1
  182.947525 132.0 1
  183.76919600000002 188.0 1
  184.369415 88.0 1
  184.734665 152.0 1
  184.880219 248.0 2
  185.248535 160.0 1
  185.248825 92.0 1
  185.359283 180.0 1
  186.08197 172.0 1
  186.66232300000001 152.0 1
  188.25808700000002 108.0 1
  189.083572 160.0 1
  189.374176 152.0 1
  190.46962000000002 120.0 1
  191.711136 220.0 1
  193.13754300000002 156.0 1
  194.04040500000002 184.0 1
  194.49388100000002 64.0 0
  194.930527 156.0 1
  194.931473 168.0 1
  195.901566 152.0 1
  197.75103800000002 244.0 2
  197.96104400000002 60.0 0
  198.720108 56.0 0
  199.16244500000002 152.0 1
  199.208618 14.08333 0
  200.707184 164.0 1
  201.12999000000002 224.0 1
  201.258957 180.0 1
  202.898422 124.0 1
  203.604858 136.0 1
  204.363953 200.0 1
  206.167694 1.826389 0
  207.142456 442.0 3
  207.235306 144.0 1
  207.820831 184.0 1
  210.31282000000002 132.0 1
  210.886597 164.0 1
  211.13041700000002 832.0 6
  211.633072 156.0 1
  212.116455 664.0 4
  212.136322 364.0 2
  212.17738300000002 76.0 1
  214.821762 76.0 1
  215.065079 152.0 1
  216.998825 40.0 0
  217.096176 184.0 1
  218.907867 84.0 1
  219.737427 220.0 1
  219.87870800000002 68.0 0
  221.129532 1108.0 7
  221.147003 380.0 3
  222.21490500000002 92.0 1
  222.486725 132.0 1
  222.881638 60.0 0
  223.36840800000002 120.0 1
  225.14035 4856.0 32
  225.37011700000002 180.0 1
  225.625717 192.0 1
  225.76220700000002 92.0 1
  226.25997900000002 104.0 1
  226.77624500000002 48.0 0
  227.09697 164.0 1
  233.859955 1.489286 0
  235.371094 21.6632 0
  237.569183 84.0 1
  240.426331 44.0 0
  241.042328 676.0 4
  241.144104 160.0 1
  241.281982 116.0 1
  242.7397 192.0 1
  242.849121 140.0 1
  244.824738 148.0 1
  246.08354200000002 292.0 2
  246.33457900000002 72.0 0
  249.279404 160.0 1
  250.073868 196.0 1
  253.843307 128.0 1
  254.085159 968.0 6
  255.010376 60.227779 0
  255.542664 160.0 1
  258.572754 188.0 1
  260.113525 120.0 1
  261.11682099999996 192.0 1
  267.84002699999996 160.0 1
  274.472809 88.0 1
  275.847565 180.0 1
  276.08789099999996 440.0 3
  276.661652 208.0 1
  279.814575 7.833897 0
  280.20379599999995 92.0 1
  280.607574 52.0 0
  281.86199999999997 36.0 0
  284.205109 128.0 1
  284.31961099999995 172.0 1
  285.005707 180.0 1
  287.63149999999996 176.0 1
  288.850525 96.0 1
  288.954834 192.0 1
  289.103973 412.0 3
  292.649628 64.0 0
  294.292175 192.0 1
  295.17269899999997 60.0 0
  298.00573699999995 96.0 1
  298.125031 328.0 2
  303.85641499999997 164.0 1
  304.457672 164.0 1
  306.304291 88.0 1
  308.028625 124.0 1
  310.399506 196.0 1
  315.15625 156.0 1
  317.132202 992.0 7
  318.608368 104.0 1
  321.09436 728.0 5
  323.195587 144.0 1
  323.34811399999995 168.0 1
  323.480347 17.049999 0
  323.842712 80.0 1
  324.036011 188.0 1
  336.86914099999996 88.0 1
  337.66796899999997 96.0 1
  341.63092 212.0 1
  342.242828 76.0 1
  346.97756999999996 252.0 2
  348.806183 64.0 0
  349.86459399999995 152.0 1
  354.262909 116.0 1
  358.01876799999997 36.0 0
  360.53598 180.0 1
  363.343353 156.0 1
  365.61071799999996 228.0 2
  365.726593 128.0 1
  390.291901 112.0 1
  400.148682 144.0 1
  405.14282199999997 132.0 1
  409.05267299999997 148.0 1
  411.721497 192.0 1
  413.192047 136.0 1
  418.100708 104.0 1
  428.157623 150709.09375 999
//
